                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:32 2013
                              5 ;--------------------------------------------------------
                              6 	.module models
                    00AA    437 _IEN0_URX0IE	=	0x00aa
                    00A9    438 _IEN0_ADCIE	=	0x00a9
                    00A8    439 _IEN0_RFERRIE	=	0x00a8
                    00BD    440 _IEN1_P0IE	=	0x00bd
                    00BC    441 _IEN1_T4IE	=	0x00bc
                    00BB    442 _IEN1_T3IE	=	0x00bb
                    00BA    443 _IEN1_T2IE	=	0x00ba
                    00B9    444 _IEN1_T1IE	=	0x00b9
                    00B8    445 _IEN1_DMAIE	=	0x00b8
                    00C7    446 _IRCON_STIF	=	0x00c7
                    00C5    447 _IRCON_P0IF	=	0x00c5
                    00C4    448 _IRCON_T4IF	=	0x00c4
                    00C3    449 _IRCON_T3IF	=	0x00c3
                    00C2    450 _IRCON_T2IF	=	0x00c2
                    00C1    451 _IRCON_T1IF	=	0x00c1
                    00C0    452 _IRCON_DMAIF	=	0x00c0
                    00D0    453 _P	=	0x00d0
                    00D1    454 _F1	=	0x00d1
                    00D2    455 _OV	=	0x00d2
                    00D3    456 _RS0	=	0x00d3
                    00D4    457 _RS1	=	0x00d4
                    00D5    458 _F0	=	0x00d5
                    00D6    459 _AC	=	0x00d6
                    00D7    460 _CY	=	0x00d7
                    00EC    461 _IRCON2_WDTIF	=	0x00ec
                    00EB    462 _IRCON2_P1IF	=	0x00eb
                    00EA    463 _IRCON2_UTX1IF	=	0x00ea
                    00E9    464 _IRCON2_UTX0IF	=	0x00e9
                    00E8    465 _IRCON2_P2IF	=	0x00e8
                            466 ;--------------------------------------------------------
                            467 ; overlayable register banks
                            468 ;--------------------------------------------------------
                            469 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     470 	.ds 8
                            471 ;--------------------------------------------------------
                            472 ; internal ram data
                            473 ;--------------------------------------------------------
                            474 	.area DSEG    (DATA)
                            475 ;--------------------------------------------------------
                            476 ; overlayable items in internal ram 
                            477 ;--------------------------------------------------------
                            478 	.area OSEG    (OVR,DATA)
                            479 ;--------------------------------------------------------
                            480 ; indirectly addressable internal ram data
                            481 ;--------------------------------------------------------
                            482 	.area ISEG    (DATA)
                            483 ;--------------------------------------------------------
                            484 ; absolute internal ram data
                            485 ;--------------------------------------------------------
                            486 	.area IABS    (ABS,DATA)
                            487 	.area IABS    (ABS,DATA)
                            488 ;--------------------------------------------------------
                            489 ; bit data
                            490 ;--------------------------------------------------------
                            491 	.area BSEG    (BIT)
                            492 ;--------------------------------------------------------
                            493 ; paged external ram data
                            494 ;--------------------------------------------------------
                            495 	.area PSEG    (PAG,XDATA)
                            496 ;--------------------------------------------------------
                            497 ; external ram data
                            498 ;--------------------------------------------------------
                            499 	.area XSEG    (XDATA)
                    DF02    500 _MDMCTRL0H	=	0xdf02
                    DF03    501 _MDMCTRL0L	=	0xdf03
                    DF04    502 _MDMCTRL1H	=	0xdf04
                    DF05    503 _MDMCTRL1L	=	0xdf05
                    DF06    504 _RSSIH	=	0xdf06
                    DF07    505 _RSSIL	=	0xdf07
                    DF08    506 _SYNCWORDH	=	0xdf08
                    DF09    507 _SYNCWORDL	=	0xdf09
                    DF0A    508 _TXCTRLH	=	0xdf0a
                    DF0B    509 _TXCTRLL	=	0xdf0b
                    DF0C    510 _RXCTRL0H	=	0xdf0c
                    DF0D    511 _RXCTRL0L	=	0xdf0d
                    DF0E    512 _RXCTRL1H	=	0xdf0e
                    DF0F    513 _RXCTRL1L	=	0xdf0f
                    DF10    514 _FSCTRLH	=	0xdf10
                    DF11    515 _FSCTRLL	=	0xdf11
                    DF12    516 _CSPX	=	0xdf12
                    DF13    517 _CSPY	=	0xdf13
                    DF14    518 _CSPZ	=	0xdf14
                    DF15    519 _CSPCTRL	=	0xdf15
                    DF16    520 _CSPT	=	0xdf16
                    DF17    521 _RFPWR	=	0xdf17
                    DF20    522 _FSMTCH	=	0xdf20
                    DF21    523 _FSMTCL	=	0xdf21
                    DF22    524 _MANANDH	=	0xdf22
                    DF23    525 _MANANDL	=	0xdf23
                    DF24    526 _MANORH	=	0xdf24
                    DF25    527 _MANORL	=	0xdf25
                    DF26    528 _AGCCTRLH	=	0xdf26
                    DF27    529 _AGCCTRLL	=	0xdf27
                    DF39    530 _FSMSTATE	=	0xdf39
                    DF3A    531 _ADCTSTH	=	0xdf3a
                    DF3B    532 _ADCTSTL	=	0xdf3b
                    DF3C    533 _DACTSTH	=	0xdf3c
                    DF3D    534 _DACTSTL	=	0xdf3d
                    DF43    535 _IEEE_ADDR0	=	0xdf43
                    DF44    536 _IEEE_ADDR1	=	0xdf44
                    DF45    537 _IEEE_ADDR2	=	0xdf45
                    DF46    538 _IEEE_ADDR3	=	0xdf46
                    DF47    539 _IEEE_ADDR4	=	0xdf47
                    DF48    540 _IEEE_ADDR5	=	0xdf48
                    DF49    541 _IEEE_ADDR6	=	0xdf49
                    DF4A    542 _IEEE_ADDR7	=	0xdf4a
                    DF4B    543 _PANIDH	=	0xdf4b
                    DF4C    544 _PANIDL	=	0xdf4c
                    DF4D    545 _SHORTADDRH	=	0xdf4d
                    DF4E    546 _SHORTADDRL	=	0xdf4e
                    DF4F    547 _IOCFG0	=	0xdf4f
                    DF50    548 _IOCFG1	=	0xdf50
                    DF51    549 _IOCFG2	=	0xdf51
                    DF52    550 _IOCFG3	=	0xdf52
                    DF53    551 _RXFIFOCNT	=	0xdf53
                    DF54    552 _FSMTC1	=	0xdf54
                    DF60    553 _CHVER	=	0xdf60
                    DF61    554 _CHIPID	=	0xdf61
                    DF62    555 _RFSTATUS	=	0xdf62
                    DFC1    556 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    557 _RFD_SHADOW	=	0xdfd9
                    DFF9    558 _U1BUF_SHADOW	=	0xdff9
                    DFBA    559 _ADC_SHADOW	=	0xdfba
                            560 ;--------------------------------------------------------
                            561 ; absolute external ram data
                            562 ;--------------------------------------------------------
                            563 	.area XABS    (ABS,XDATA)
                            564 ;--------------------------------------------------------
                            565 ; external initialized ram data
                            566 ;--------------------------------------------------------
                            567 	.area XISEG   (XDATA)
                            568 	.area HOME    (CODE)
                            569 	.area GSINIT0 (CODE)
                            570 	.area GSINIT1 (CODE)
                            571 	.area GSINIT2 (CODE)
                            572 	.area GSINIT3 (CODE)
                            573 	.area GSINIT4 (CODE)
                            574 	.area GSINIT5 (CODE)
                            575 	.area GSINIT  (CODE)
                            576 	.area GSFINAL (CODE)
                            577 	.area CSEG    (CODE)
                            578 ;--------------------------------------------------------
                            579 ; global & static initialisations
                            580 ;--------------------------------------------------------
                            581 	.area HOME    (CODE)
                            582 	.area GSINIT  (CODE)
                            583 	.area GSFINAL (CODE)
                            584 	.area GSINIT  (CODE)
                            585 ;--------------------------------------------------------
                            586 ; Home
                            587 ;--------------------------------------------------------
                            588 	.area HOME    (CODE)
                            589 	.area HOME    (CODE)
                            590 ;--------------------------------------------------------
                            591 ; code
                            592 ;--------------------------------------------------------
                            593 	.area CSEG    (CODE)
                            594 ;------------------------------------------------------------
                            595 ;Allocation info for local variables in function 'model_init'
                            596 ;------------------------------------------------------------
                            597 ;	../../platform/sensinode/dev/models.c:47: model_init()
                            598 ;	-----------------------------------------
                            599 ;	 function model_init
                            600 ;	-----------------------------------------
   0000                     601 _model_init:
                    0007    602 	ar7 = 0x07
                    0006    603 	ar6 = 0x06
                    0005    604 	ar5 = 0x05
                    0004    605 	ar4 = 0x04
                    0003    606 	ar3 = 0x03
                    0002    607 	ar2 = 0x02
                    0001    608 	ar1 = 0x01
                    0000    609 	ar0 = 0x00
                            610 ;	../../platform/sensinode/dev/models.c:56: P0DIR |= 0x08; /* P0_3 out */
   0000 43 FD 08            611 	orl	_P0DIR,#0x08
                            612 ;	../../platform/sensinode/dev/models.c:57: P0_3 = 0;
   0003 C2 83               613 	clr	_P0_3
                            614 ;	../../platform/sensinode/dev/models.c:60: n740_ser_par_init();
   0005 12s00r00            615 	lcall	_n740_ser_par_init
                            616 ;	../../platform/sensinode/dev/models.c:63: n740_analog_deactivate();
   0008 12s00r00            617 	lcall	_n740_analog_deactivate
                            618 ;	../../platform/sensinode/dev/models.c:66: m25p16_dp();
   000B 12s00r00            619 	lcall	_m25p16_dp
                            620 ;	../../platform/sensinode/dev/models.c:69: n740_ser_par_set(0);
   000E 75 82 00            621 	mov	dpl,#0x00
   0011 02s00r00            622 	ljmp	_n740_ser_par_set
                            623 ;------------------------------------------------------------
                            624 ;Allocation info for local variables in function 'model_uart_intr_en'
                            625 ;------------------------------------------------------------
                            626 ;	../../platform/sensinode/dev/models.c:74: model_uart_intr_en()
                            627 ;	-----------------------------------------
                            628 ;	 function model_uart_intr_en
                            629 ;	-----------------------------------------
   0014                     630 _model_uart_intr_en:
                            631 ;	../../platform/sensinode/dev/models.c:89: if(P1_7 == 1 && P0_3 == 0) {
   0014 30 97 03            632 	jnb	_P1_7,00101$
   0017 A2 83               633 	mov	c,_P0_3
   0019 B3                  634 	cpl	c
   001A                     635 00101$:
   001A 22                  636 	ret
                            637 	.area CSEG    (CODE)
                            638 	.area CONST   (CODE)
                            639 	.area XINIT   (CODE)
                            640 	.area CABS    (ABS,CODE)
