                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:30 2013
                              5 ;--------------------------------------------------------
                              6 	.module uip_over_mesh
                    0090    440 _P1_0	=	0x0090
                    0091    441 _P1_1	=	0x0091
                    0092    442 _P1_2	=	0x0092
                    0093    443 _P1_3	=	0x0093
                    0094    444 _P1_4	=	0x0094
                    0095    445 _P1_5	=	0x0095
                    0096    446 _P1_6	=	0x0096
                    0097    447 _P1_7	=	0x0097
                    0099    448 _S0CON_ENCIF_1	=	0x0099
                    0098    449 _S0CON_ENCIF_0	=	0x0098
                    00A0    450 _P2_0	=	0x00a0
                    00A1    451 _P2_1	=	0x00a1
                    00A2    452 _P2_2	=	0x00a2
                    00A3    453 _P2_3	=	0x00a3
                    00A4    454 _P2_4	=	0x00a4
                    00AF    455 _EA	=	0x00af
                    00AF    456 _IEN0_EA	=	0x00af
                    00AD    457 _IEN0_STIE	=	0x00ad
                    00AC    458 _IEN0_ENCIE	=	0x00ac
                    00AB    459 _IEN0_URX1IE	=	0x00ab
                    00AA    460 _IEN0_URX0IE	=	0x00aa
                    00A9    461 _IEN0_ADCIE	=	0x00a9
                    00A8    462 _IEN0_RFERRIE	=	0x00a8
                    00BD    463 _IEN1_P0IE	=	0x00bd
                    00BC    464 _IEN1_T4IE	=	0x00bc
                    00BB    465 _IEN1_T3IE	=	0x00bb
                    00BA    466 _IEN1_T2IE	=	0x00ba
                    00B9    467 _IEN1_T1IE	=	0x00b9
                    00B8    468 _IEN1_DMAIE	=	0x00b8
                    00C7    469 _IRCON_STIF	=	0x00c7
                    00C5    470 _IRCON_P0IF	=	0x00c5
                    00C4    471 _IRCON_T4IF	=	0x00c4
                    00C3    472 _IRCON_T3IF	=	0x00c3
                    00C2    473 _IRCON_T2IF	=	0x00c2
                    00C1    474 _IRCON_T1IF	=	0x00c1
                    00C0    475 _IRCON_DMAIF	=	0x00c0
                    00D0    476 _P	=	0x00d0
                    00D1    477 _F1	=	0x00d1
                    00D2    478 _OV	=	0x00d2
                    00D3    479 _RS0	=	0x00d3
                    00D4    480 _RS1	=	0x00d4
                    00D5    481 _F0	=	0x00d5
                    00D6    482 _AC	=	0x00d6
                    00D7    483 _CY	=	0x00d7
                    00EC    484 _IRCON2_WDTIF	=	0x00ec
                    00EB    485 _IRCON2_P1IF	=	0x00eb
                    00EA    486 _IRCON2_UTX1IF	=	0x00ea
                    00E9    487 _IRCON2_UTX0IF	=	0x00e9
                    00E8    488 _IRCON2_P2IF	=	0x00e8
                            489 ;--------------------------------------------------------
                            490 ; overlayable register banks
                            491 ;--------------------------------------------------------
                            492 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     493 	.ds 8
                            494 ;--------------------------------------------------------
                            495 ; internal ram data
                            496 ;--------------------------------------------------------
                            497 	.area DSEG    (DATA)
                            498 ;--------------------------------------------------------
                            499 ; overlayable items in internal ram 
                            500 ;--------------------------------------------------------
                            501 	.area OSEG    (OVR,DATA)
                            502 ;--------------------------------------------------------
                            503 ; indirectly addressable internal ram data
                            504 ;--------------------------------------------------------
                            505 	.area ISEG    (DATA)
                            506 ;--------------------------------------------------------
                            507 ; absolute internal ram data
                            508 ;--------------------------------------------------------
                            509 	.area IABS    (ABS,DATA)
                            510 	.area IABS    (ABS,DATA)
                            511 ;--------------------------------------------------------
                            512 ; bit data
                            513 ;--------------------------------------------------------
                            514 	.area BSEG    (BIT)
                            515 ;--------------------------------------------------------
                            516 ; paged external ram data
                            517 ;--------------------------------------------------------
                            518 	.area PSEG    (PAG,XDATA)
                            519 ;--------------------------------------------------------
                            520 ; external ram data
                            521 ;--------------------------------------------------------
                            522 	.area XSEG    (XDATA)
                    DF02    523 _MDMCTRL0H	=	0xdf02
                    DF03    524 _MDMCTRL0L	=	0xdf03
                    DF04    525 _MDMCTRL1H	=	0xdf04
                    DF05    526 _MDMCTRL1L	=	0xdf05
                    DF06    527 _RSSIH	=	0xdf06
                    DF07    528 _RSSIL	=	0xdf07
                    DF08    529 _SYNCWORDH	=	0xdf08
                    DF09    530 _SYNCWORDL	=	0xdf09
                    DF0A    531 _TXCTRLH	=	0xdf0a
                    DF0B    532 _TXCTRLL	=	0xdf0b
                    DF0C    533 _RXCTRL0H	=	0xdf0c
                    DF0D    534 _RXCTRL0L	=	0xdf0d
                    DF0E    535 _RXCTRL1H	=	0xdf0e
                    DF0F    536 _RXCTRL1L	=	0xdf0f
                    DF10    537 _FSCTRLH	=	0xdf10
                    DF11    538 _FSCTRLL	=	0xdf11
                    DF12    539 _CSPX	=	0xdf12
                    DF13    540 _CSPY	=	0xdf13
                    DF14    541 _CSPZ	=	0xdf14
                    DF15    542 _CSPCTRL	=	0xdf15
                    DF16    543 _CSPT	=	0xdf16
                    DF17    544 _RFPWR	=	0xdf17
                    DF20    545 _FSMTCH	=	0xdf20
                    DF21    546 _FSMTCL	=	0xdf21
                    DF22    547 _MANANDH	=	0xdf22
                    DF23    548 _MANANDL	=	0xdf23
                    DF24    549 _MANORH	=	0xdf24
                    DF25    550 _MANORL	=	0xdf25
                    DF26    551 _AGCCTRLH	=	0xdf26
                    DF27    552 _AGCCTRLL	=	0xdf27
                    DF39    553 _FSMSTATE	=	0xdf39
                    DF3A    554 _ADCTSTH	=	0xdf3a
                    DF3B    555 _ADCTSTL	=	0xdf3b
                    DF3C    556 _DACTSTH	=	0xdf3c
                    DF3D    557 _DACTSTL	=	0xdf3d
                    DF43    558 _IEEE_ADDR0	=	0xdf43
                    DF44    559 _IEEE_ADDR1	=	0xdf44
                    DF45    560 _IEEE_ADDR2	=	0xdf45
                    DF46    561 _IEEE_ADDR3	=	0xdf46
                    DF47    562 _IEEE_ADDR4	=	0xdf47
                    DF48    563 _IEEE_ADDR5	=	0xdf48
                    DF49    564 _IEEE_ADDR6	=	0xdf49
                    DF4A    565 _IEEE_ADDR7	=	0xdf4a
                    DF4B    566 _PANIDH	=	0xdf4b
                    DF4C    567 _PANIDL	=	0xdf4c
                    DF4D    568 _SHORTADDRH	=	0xdf4d
                    DF4E    569 _SHORTADDRL	=	0xdf4e
                    DF4F    570 _IOCFG0	=	0xdf4f
                    DF50    571 _IOCFG1	=	0xdf50
                    DF51    572 _IOCFG2	=	0xdf51
                    DF52    573 _IOCFG3	=	0xdf52
                    DF53    574 _RXFIFOCNT	=	0xdf53
                    DF54    575 _FSMTC1	=	0xdf54
                    DF60    576 _CHVER	=	0xdf60
                    DF61    577 _CHIPID	=	0xdf61
                    DF62    578 _RFSTATUS	=	0xdf62
                    DFC1    579 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    580 _RFD_SHADOW	=	0xdfd9
                    DFF9    581 _U1BUF_SHADOW	=	0xdff9
                    DFBA    582 _ADC_SHADOW	=	0xdfba
   0000                     583 _queued_packet:
   0000                     584 	.ds 3
   0003                     585 _queued_receiver:
   0003                     586 	.ds 2
   0005                     587 _route_discovery:
   0005                     588 	.ds 101
   006A                     589 _dataconn:
   006A                     590 	.ds 18
   007C                     591 _gateway_announce_conn:
   007C                     592 	.ds 91
   00D7                     593 _gw_netif:
   00D7                     594 	.ds 3
   00DA                     595 _gateway:
   00DA                     596 	.ds 2
   00DC                     597 _netaddr:
   00DC                     598 	.ds 4
   00E0                     599 _netmask:
   00E0                     600 	.ds 4
   00E4                     601 _is_gateway:
   00E4                     602 	.ds 1
                            603 ;--------------------------------------------------------
                            604 ; absolute external ram data
                            605 ;--------------------------------------------------------
                            606 	.area XABS    (ABS,XDATA)
                            607 ;--------------------------------------------------------
                            608 ; external initialized ram data
                            609 ;--------------------------------------------------------
                            610 	.area XISEG   (XDATA)
                            611 	.area HOME    (CODE)
                            612 	.area GSINIT0 (CODE)
                            613 	.area GSINIT1 (CODE)
                            614 	.area GSINIT2 (CODE)
                            615 	.area GSINIT3 (CODE)
                            616 	.area GSINIT4 (CODE)
                            617 	.area GSINIT5 (CODE)
                            618 	.area GSINIT  (CODE)
                            619 	.area GSFINAL (CODE)
                            620 	.area CSEG    (CODE)
                            621 ;--------------------------------------------------------
                            622 ; global & static initialisations
                            623 ;--------------------------------------------------------
                            624 	.area HOME    (CODE)
                            625 	.area GSINIT  (CODE)
                            626 	.area GSFINAL (CODE)
                            627 	.area GSINIT  (CODE)
                            628 ;--------------------------------------------------------
                            629 ; Home
                            630 ;--------------------------------------------------------
                            631 	.area HOME    (CODE)
                            632 	.area HOME    (CODE)
                            633 ;--------------------------------------------------------
                            634 ; code
                            635 ;--------------------------------------------------------
                            636 	.area CSEG    (CODE)
                            637 ;------------------------------------------------------------
                            638 ;Allocation info for local variables in function 'recv_data'
                            639 ;------------------------------------------------------------
                            640 ;from                      Allocated to stack - _bp -5
                            641 ;c                         Allocated to registers 
                            642 ;e                         Allocated to registers r5 r6 r7 
                            643 ;source                    Allocated to stack - _bp +1
                            644 ;sloc0                     Allocated to stack - _bp +3
                            645 ;sloc1                     Allocated to stack - _bp +11
                            646 ;------------------------------------------------------------
                            647 ;	../../core/net/uip-over-mesh.c:83: recv_data(struct unicast_conn *c, const rimeaddr_t *from)
                            648 ;	-----------------------------------------
                            649 ;	 function recv_data
                            650 ;	-----------------------------------------
   0000                     651 _recv_data:
                    0007    652 	ar7 = 0x07
                    0006    653 	ar6 = 0x06
                    0005    654 	ar5 = 0x05
                    0004    655 	ar4 = 0x04
                    0003    656 	ar3 = 0x03
                    0002    657 	ar2 = 0x02
                    0001    658 	ar1 = 0x01
                    0000    659 	ar0 = 0x00
   0000 C0*00               660 	push	_bp
   0002 E5 81               661 	mov	a,sp
   0004 F5*00               662 	mov	_bp,a
   0006 24 04               663 	add	a,#0x04
   0008 F5 81               664 	mov	sp,a
                            665 ;	../../core/net/uip-over-mesh.c:88: uip_len = packetbuf_copyto(&uip_buf[UIP_LLH_LEN]);
   000A 90s00r0E            666 	mov	dptr,#(_uip_aligned_buf + 0x000e)
   000D 75 F0 00            667 	mov	b,#0x00
   0010 12s00r00            668 	lcall	_packetbuf_copyto
   0013 AE 82               669 	mov	r6,dpl
   0015 AF 83               670 	mov	r7,dph
   0017 90s00r00            671 	mov	dptr,#_uip_len
   001A EE                  672 	mov	a,r6
   001B F0                  673 	movx	@dptr,a
   001C A3                  674 	inc	dptr
   001D EF                  675 	mov	a,r7
   001E F0                  676 	movx	@dptr,a
                            677 ;	../../core/net/uip-over-mesh.c:90: source.u8[0] = BUF->srcipaddr.u8[2];
   001F A9*00               678 	mov	r1,_bp
   0021 09                  679 	inc	r1
   0022 7Er0E               680 	mov	r6,#(_uip_aligned_buf + 0x000e)
   0024 7Fs00               681 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   0026 74 0E               682 	mov	a,#0x0E
   0028 2E                  683 	add	a,r6
   0029 F5 82               684 	mov	dpl,a
   002B E4                  685 	clr	a
   002C 3F                  686 	addc	a,r7
   002D F5 83               687 	mov	dph,a
   002F E0                  688 	movx	a,@dptr
   0030 F7                  689 	mov	@r1,a
                            690 ;	../../core/net/uip-over-mesh.c:91: source.u8[1] = BUF->srcipaddr.u8[3];
   0031 AF*00               691 	mov	r7,_bp
   0033 0F                  692 	inc	r7
   0034 EF                  693 	mov	a,r7
   0035 04                  694 	inc	a
   0036 F9                  695 	mov	r1,a
   0037 7Er0E               696 	mov	r6,#(_uip_aligned_buf + 0x000e)
   0039 7Fs00               697 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   003B 74 0F               698 	mov	a,#0x0F
   003D 2E                  699 	add	a,r6
   003E F5 82               700 	mov	dpl,a
   0040 E4                  701 	clr	a
   0041 3F                  702 	addc	a,r7
   0042 F5 83               703 	mov	dph,a
   0044 E0                  704 	movx	a,@dptr
   0045 F7                  705 	mov	@r1,a
                            706 ;	../../core/net/uip-over-mesh.c:93: e = route_lookup(&source);
