                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:15 2013
                              5 ;--------------------------------------------------------
                              6 	.module polite_announcement
                    00A2    439 _P2_2	=	0x00a2
                    00A3    440 _P2_3	=	0x00a3
                    00A4    441 _P2_4	=	0x00a4
                    00AF    442 _EA	=	0x00af
                    00AF    443 _IEN0_EA	=	0x00af
                    00AD    444 _IEN0_STIE	=	0x00ad
                    00AC    445 _IEN0_ENCIE	=	0x00ac
                    00AB    446 _IEN0_URX1IE	=	0x00ab
                    00AA    447 _IEN0_URX0IE	=	0x00aa
                    00A9    448 _IEN0_ADCIE	=	0x00a9
                    00A8    449 _IEN0_RFERRIE	=	0x00a8
                    00BD    450 _IEN1_P0IE	=	0x00bd
                    00BC    451 _IEN1_T4IE	=	0x00bc
                    00BB    452 _IEN1_T3IE	=	0x00bb
                    00BA    453 _IEN1_T2IE	=	0x00ba
                    00B9    454 _IEN1_T1IE	=	0x00b9
                    00B8    455 _IEN1_DMAIE	=	0x00b8
                    00C7    456 _IRCON_STIF	=	0x00c7
                    00C5    457 _IRCON_P0IF	=	0x00c5
                    00C4    458 _IRCON_T4IF	=	0x00c4
                    00C3    459 _IRCON_T3IF	=	0x00c3
                    00C2    460 _IRCON_T2IF	=	0x00c2
                    00C1    461 _IRCON_T1IF	=	0x00c1
                    00C0    462 _IRCON_DMAIF	=	0x00c0
                    00D0    463 _P	=	0x00d0
                    00D1    464 _F1	=	0x00d1
                    00D2    465 _OV	=	0x00d2
                    00D3    466 _RS0	=	0x00d3
                    00D4    467 _RS1	=	0x00d4
                    00D5    468 _F0	=	0x00d5
                    00D6    469 _AC	=	0x00d6
                    00D7    470 _CY	=	0x00d7
                    00EC    471 _IRCON2_WDTIF	=	0x00ec
                    00EB    472 _IRCON2_P1IF	=	0x00eb
                    00EA    473 _IRCON2_UTX1IF	=	0x00ea
                    00E9    474 _IRCON2_UTX0IF	=	0x00e9
                    00E8    475 _IRCON2_P2IF	=	0x00e8
                            476 ;--------------------------------------------------------
                            477 ; overlayable register banks
                            478 ;--------------------------------------------------------
                            479 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     480 	.ds 8
                            481 ;--------------------------------------------------------
                            482 ; internal ram data
                            483 ;--------------------------------------------------------
                            484 	.area DSEG    (DATA)
                            485 ;--------------------------------------------------------
                            486 ; overlayable items in internal ram 
                            487 ;--------------------------------------------------------
                            488 	.area OSEG    (OVR,DATA)
                            489 ;--------------------------------------------------------
                            490 ; indirectly addressable internal ram data
                            491 ;--------------------------------------------------------
                            492 	.area ISEG    (DATA)
                            493 ;--------------------------------------------------------
                            494 ; absolute internal ram data
                            495 ;--------------------------------------------------------
                            496 	.area IABS    (ABS,DATA)
                            497 	.area IABS    (ABS,DATA)
                            498 ;--------------------------------------------------------
                            499 ; bit data
                            500 ;--------------------------------------------------------
                            501 	.area BSEG    (BIT)
                            502 ;--------------------------------------------------------
                            503 ; paged external ram data
                            504 ;--------------------------------------------------------
                            505 	.area PSEG    (PAG,XDATA)
                            506 ;--------------------------------------------------------
                            507 ; external ram data
                            508 ;--------------------------------------------------------
                            509 	.area XSEG    (XDATA)
                    DF02    510 _MDMCTRL0H	=	0xdf02
                    DF03    511 _MDMCTRL0L	=	0xdf03
                    DF04    512 _MDMCTRL1H	=	0xdf04
                    DF05    513 _MDMCTRL1L	=	0xdf05
                    DF06    514 _RSSIH	=	0xdf06
                    DF07    515 _RSSIL	=	0xdf07
                    DF08    516 _SYNCWORDH	=	0xdf08
                    DF09    517 _SYNCWORDL	=	0xdf09
                    DF0A    518 _TXCTRLH	=	0xdf0a
                    DF0B    519 _TXCTRLL	=	0xdf0b
                    DF0C    520 _RXCTRL0H	=	0xdf0c
                    DF0D    521 _RXCTRL0L	=	0xdf0d
                    DF0E    522 _RXCTRL1H	=	0xdf0e
                    DF0F    523 _RXCTRL1L	=	0xdf0f
                    DF10    524 _FSCTRLH	=	0xdf10
                    DF11    525 _FSCTRLL	=	0xdf11
                    DF12    526 _CSPX	=	0xdf12
                    DF13    527 _CSPY	=	0xdf13
                    DF14    528 _CSPZ	=	0xdf14
                    DF15    529 _CSPCTRL	=	0xdf15
                    DF16    530 _CSPT	=	0xdf16
                    DF17    531 _RFPWR	=	0xdf17
                    DF20    532 _FSMTCH	=	0xdf20
                    DF21    533 _FSMTCL	=	0xdf21
                    DF22    534 _MANANDH	=	0xdf22
                    DF23    535 _MANANDL	=	0xdf23
                    DF24    536 _MANORH	=	0xdf24
                    DF25    537 _MANORL	=	0xdf25
                    DF26    538 _AGCCTRLH	=	0xdf26
                    DF27    539 _AGCCTRLL	=	0xdf27
                    DF39    540 _FSMSTATE	=	0xdf39
                    DF3A    541 _ADCTSTH	=	0xdf3a
                    DF3B    542 _ADCTSTL	=	0xdf3b
                    DF3C    543 _DACTSTH	=	0xdf3c
                    DF3D    544 _DACTSTL	=	0xdf3d
                    DF43    545 _IEEE_ADDR0	=	0xdf43
                    DF44    546 _IEEE_ADDR1	=	0xdf44
                    DF45    547 _IEEE_ADDR2	=	0xdf45
                    DF46    548 _IEEE_ADDR3	=	0xdf46
                    DF47    549 _IEEE_ADDR4	=	0xdf47
                    DF48    550 _IEEE_ADDR5	=	0xdf48
                    DF49    551 _IEEE_ADDR6	=	0xdf49
                    DF4A    552 _IEEE_ADDR7	=	0xdf4a
                    DF4B    553 _PANIDH	=	0xdf4b
                    DF4C    554 _PANIDL	=	0xdf4c
                    DF4D    555 _SHORTADDRH	=	0xdf4d
                    DF4E    556 _SHORTADDRL	=	0xdf4e
                    DF4F    557 _IOCFG0	=	0xdf4f
                    DF50    558 _IOCFG1	=	0xdf50
                    DF51    559 _IOCFG2	=	0xdf51
                    DF52    560 _IOCFG3	=	0xdf52
                    DF53    561 _RXFIFOCNT	=	0xdf53
                    DF54    562 _FSMTC1	=	0xdf54
                    DF60    563 _CHVER	=	0xdf60
                    DF61    564 _CHIPID	=	0xdf61
                    DF62    565 _RFSTATUS	=	0xdf62
                    DFC1    566 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    567 _RFD_SHADOW	=	0xdfd9
                    DFF9    568 _U1BUF_SHADOW	=	0xdff9
                    DFBA    569 _ADC_SHADOW	=	0xdfba
   0000                     570 _c:
   0000                     571 	.ds 72
                            572 ;--------------------------------------------------------
                            573 ; absolute external ram data
                            574 ;--------------------------------------------------------
                            575 	.area XABS    (ABS,XDATA)
                            576 ;--------------------------------------------------------
                            577 ; external initialized ram data
                            578 ;--------------------------------------------------------
                            579 	.area XISEG   (XDATA)
                            580 	.area HOME    (CODE)
                            581 	.area GSINIT0 (CODE)
                            582 	.area GSINIT1 (CODE)
                            583 	.area GSINIT2 (CODE)
                            584 	.area GSINIT3 (CODE)
                            585 	.area GSINIT4 (CODE)
                            586 	.area GSINIT5 (CODE)
                            587 	.area GSINIT  (CODE)
                            588 	.area GSFINAL (CODE)
                            589 	.area CSEG    (CODE)
                            590 ;--------------------------------------------------------
                            591 ; global & static initialisations
                            592 ;--------------------------------------------------------
                            593 	.area HOME    (CODE)
                            594 	.area GSINIT  (CODE)
                            595 	.area GSFINAL (CODE)
                            596 	.area GSINIT  (CODE)
                            597 ;--------------------------------------------------------
                            598 ; Home
                            599 ;--------------------------------------------------------
                            600 	.area HOME    (CODE)
                            601 	.area HOME    (CODE)
                            602 ;--------------------------------------------------------
                            603 ; code
                            604 ;--------------------------------------------------------
                            605 	.area CSEG    (CODE)
                            606 ;------------------------------------------------------------
                            607 ;Allocation info for local variables in function 'send_adv'
                            608 ;------------------------------------------------------------
                            609 ;interval                  Allocated to stack - _bp +1
                            610 ;adata                     Allocated to stack - _bp +3
                            611 ;a                         Allocated to stack - _bp +6
                            612 ;sloc0                     Allocated to stack - _bp +9
                            613 ;sloc1                     Allocated to stack - _bp +11
                            614 ;------------------------------------------------------------
                            615 ;	../../core/net/rime/polite-announcement.c:98: send_adv(clock_time_t interval)
                            616 ;	-----------------------------------------
                            617 ;	 function send_adv
                            618 ;	-----------------------------------------
   0000                     619 _send_adv:
                    0007    620 	ar7 = 0x07
                    0006    621 	ar6 = 0x06
                    0005    622 	ar5 = 0x05
                    0004    623 	ar4 = 0x04
                    0003    624 	ar3 = 0x03
                    0002    625 	ar2 = 0x02
                    0001    626 	ar1 = 0x01
                    0000    627 	ar0 = 0x00
   0000 C0*00               628 	push	_bp
   0002 85 81*00            629 	mov	_bp,sp
   0005 C0 82               630 	push	dpl
   0007 C0 83               631 	push	dph
   0009 E5 81               632 	mov	a,sp
   000B 24 0B               633 	add	a,#0x0B
   000D F5 81               634 	mov	sp,a
                            635 ;	../../core/net/rime/polite-announcement.c:103: packetbuf_clear();
   000F 12s00r00            636 	lcall	_packetbuf_clear
                            637 ;	../../core/net/rime/polite-announcement.c:104: adata = packetbuf_dataptr();
   0012 12s00r00            638 	lcall	_packetbuf_dataptr
   0015 AB 82               639 	mov	r3,dpl
   0017 AC 83               640 	mov	r4,dph
   0019 AD F0               641 	mov	r5,b
   001B E5*00               642 	mov	a,_bp
   001D 24 03               643 	add	a,#0x03
   001F F8                  644 	mov	r0,a
   0020 A6 03               645 	mov	@r0,ar3
   0022 08                  646 	inc	r0
   0023 A6 04               647 	mov	@r0,ar4
   0025 08                  648 	inc	r0
   0026 A6 05               649 	mov	@r0,ar5
                            650 ;	../../core/net/rime/polite-announcement.c:105: adata->num = 0;
   0028 E5*00               651 	mov	a,_bp
   002A 24 03               652 	add	a,#0x03
   002C F8                  653 	mov	r0,a
   002D 86 82               654 	mov	dpl,@r0
   002F 08                  655 	inc	r0
   0030 86 83               656 	mov	dph,@r0
   0032 08                  657 	inc	r0
   0033 86 F0               658 	mov	b,@r0
   0035 E4                  659 	clr	a
   0036 12s00r00            660 	lcall	__gptrput
   0039 A3                  661 	inc	dptr
   003A E4                  662 	clr	a
   003B 12s00r00            663 	lcall	__gptrput
                            664 ;	../../core/net/rime/polite-announcement.c:106: for(a = announcement_list(); a != NULL; a = list_item_next(a)) {
   003E 12s00r00            665 	lcall	_announcement_list
   0041 AA 82               666 	mov	r2,dpl
   0043 AE 83               667 	mov	r6,dph
   0045 AF F0               668 	mov	r7,b
   0047 E5*00               669 	mov	a,_bp
   0049 24 06               670 	add	a,#0x06
   004B F8                  671 	mov	r0,a
   004C A6 02               672 	mov	@r0,ar2
   004E 08                  673 	inc	r0
   004F A6 06               674 	mov	@r0,ar6
   0051 08                  675 	inc	r0
   0052 A6 07               676 	mov	@r0,ar7
   0054 E5*00               677 	mov	a,_bp
   0056 24 03               678 	add	a,#0x03
   0058 F8                  679 	mov	r0,a
   0059 74 02               680 	mov	a,#0x02
   005B 26                  681 	add	a,@r0
   005C FA                  682 	mov	r2,a
   005D E4                  683 	clr	a
   005E 08                  684 	inc	r0
   005F 36                  685 	addc	a,@r0
   0060 FE                  686 	mov	r6,a
   0061 08                  687 	inc	r0
   0062 86 07               688 	mov	ar7,@r0
   0064                     689 00103$:
   0064 E5*00               690 	mov	a,_bp
   0066 24 06               691 	add	a,#0x06
   0068 F8                  692 	mov	r0,a
   0069 E4                  693 	clr	a
   006A C0 E0               694 	push	acc
   006C E4                  695 	clr	a
   006D C0 E0               696 	push	acc
   006F E4                  697 	clr	a
   0070 C0 E0               698 	push	acc
   0072 86 82               699 	mov	dpl,@r0
   0074 08                  700 	inc	r0
   0075 86 83               701 	mov	dph,@r0
   0077 08                  702 	inc	r0
   0078 86 F0               703 	mov	b,@r0
   007A 12s00r00            704 	lcall	___gptr_cmp
   007D 15 81               705 	dec	sp
   007F 15 81               706 	dec	sp
   0081 15 81               707 	dec	sp
   0083 70 03               708 	jnz	00115$
   0085 02s01rAC            709 	ljmp	00106$
   0088                     710 00115$:
