                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:28 2013
                              5 ;--------------------------------------------------------
                              6 	.module uiplib
                    00A8    434 _IEN0_RFERRIE	=	0x00a8
                    00BD    435 _IEN1_P0IE	=	0x00bd
                    00BC    436 _IEN1_T4IE	=	0x00bc
                    00BB    437 _IEN1_T3IE	=	0x00bb
                    00BA    438 _IEN1_T2IE	=	0x00ba
                    00B9    439 _IEN1_T1IE	=	0x00b9
                    00B8    440 _IEN1_DMAIE	=	0x00b8
                    00C7    441 _IRCON_STIF	=	0x00c7
                    00C5    442 _IRCON_P0IF	=	0x00c5
                    00C4    443 _IRCON_T4IF	=	0x00c4
                    00C3    444 _IRCON_T3IF	=	0x00c3
                    00C2    445 _IRCON_T2IF	=	0x00c2
                    00C1    446 _IRCON_T1IF	=	0x00c1
                    00C0    447 _IRCON_DMAIF	=	0x00c0
                    00D0    448 _P	=	0x00d0
                    00D1    449 _F1	=	0x00d1
                    00D2    450 _OV	=	0x00d2
                    00D3    451 _RS0	=	0x00d3
                    00D4    452 _RS1	=	0x00d4
                    00D5    453 _F0	=	0x00d5
                    00D6    454 _AC	=	0x00d6
                    00D7    455 _CY	=	0x00d7
                    00EC    456 _IRCON2_WDTIF	=	0x00ec
                    00EB    457 _IRCON2_P1IF	=	0x00eb
                    00EA    458 _IRCON2_UTX1IF	=	0x00ea
                    00E9    459 _IRCON2_UTX0IF	=	0x00e9
                    00E8    460 _IRCON2_P2IF	=	0x00e8
                            461 ;--------------------------------------------------------
                            462 ; overlayable register banks
                            463 ;--------------------------------------------------------
                            464 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     465 	.ds 8
                            466 ;--------------------------------------------------------
                            467 ; internal ram data
                            468 ;--------------------------------------------------------
                            469 	.area DSEG    (DATA)
                            470 ;--------------------------------------------------------
                            471 ; overlayable items in internal ram 
                            472 ;--------------------------------------------------------
                            473 	.area OSEG    (OVR,DATA)
                            474 ;--------------------------------------------------------
                            475 ; indirectly addressable internal ram data
                            476 ;--------------------------------------------------------
                            477 	.area ISEG    (DATA)
                            478 ;--------------------------------------------------------
                            479 ; absolute internal ram data
                            480 ;--------------------------------------------------------
                            481 	.area IABS    (ABS,DATA)
                            482 	.area IABS    (ABS,DATA)
                            483 ;--------------------------------------------------------
                            484 ; bit data
                            485 ;--------------------------------------------------------
                            486 	.area BSEG    (BIT)
                            487 ;--------------------------------------------------------
                            488 ; paged external ram data
                            489 ;--------------------------------------------------------
                            490 	.area PSEG    (PAG,XDATA)
                            491 ;--------------------------------------------------------
                            492 ; external ram data
                            493 ;--------------------------------------------------------
                            494 	.area XSEG    (XDATA)
                    DF02    495 _MDMCTRL0H	=	0xdf02
                    DF03    496 _MDMCTRL0L	=	0xdf03
                    DF04    497 _MDMCTRL1H	=	0xdf04
                    DF05    498 _MDMCTRL1L	=	0xdf05
                    DF06    499 _RSSIH	=	0xdf06
                    DF07    500 _RSSIL	=	0xdf07
                    DF08    501 _SYNCWORDH	=	0xdf08
                    DF09    502 _SYNCWORDL	=	0xdf09
                    DF0A    503 _TXCTRLH	=	0xdf0a
                    DF0B    504 _TXCTRLL	=	0xdf0b
                    DF0C    505 _RXCTRL0H	=	0xdf0c
                    DF0D    506 _RXCTRL0L	=	0xdf0d
                    DF0E    507 _RXCTRL1H	=	0xdf0e
                    DF0F    508 _RXCTRL1L	=	0xdf0f
                    DF10    509 _FSCTRLH	=	0xdf10
                    DF11    510 _FSCTRLL	=	0xdf11
                    DF12    511 _CSPX	=	0xdf12
                    DF13    512 _CSPY	=	0xdf13
                    DF14    513 _CSPZ	=	0xdf14
                    DF15    514 _CSPCTRL	=	0xdf15
                    DF16    515 _CSPT	=	0xdf16
                    DF17    516 _RFPWR	=	0xdf17
                    DF20    517 _FSMTCH	=	0xdf20
                    DF21    518 _FSMTCL	=	0xdf21
                    DF22    519 _MANANDH	=	0xdf22
                    DF23    520 _MANANDL	=	0xdf23
                    DF24    521 _MANORH	=	0xdf24
                    DF25    522 _MANORL	=	0xdf25
                    DF26    523 _AGCCTRLH	=	0xdf26
                    DF27    524 _AGCCTRLL	=	0xdf27
                    DF39    525 _FSMSTATE	=	0xdf39
                    DF3A    526 _ADCTSTH	=	0xdf3a
                    DF3B    527 _ADCTSTL	=	0xdf3b
                    DF3C    528 _DACTSTH	=	0xdf3c
                    DF3D    529 _DACTSTL	=	0xdf3d
                    DF43    530 _IEEE_ADDR0	=	0xdf43
                    DF44    531 _IEEE_ADDR1	=	0xdf44
                    DF45    532 _IEEE_ADDR2	=	0xdf45
                    DF46    533 _IEEE_ADDR3	=	0xdf46
                    DF47    534 _IEEE_ADDR4	=	0xdf47
                    DF48    535 _IEEE_ADDR5	=	0xdf48
                    DF49    536 _IEEE_ADDR6	=	0xdf49
                    DF4A    537 _IEEE_ADDR7	=	0xdf4a
                    DF4B    538 _PANIDH	=	0xdf4b
                    DF4C    539 _PANIDL	=	0xdf4c
                    DF4D    540 _SHORTADDRH	=	0xdf4d
                    DF4E    541 _SHORTADDRL	=	0xdf4e
                    DF4F    542 _IOCFG0	=	0xdf4f
                    DF50    543 _IOCFG1	=	0xdf50
                    DF51    544 _IOCFG2	=	0xdf51
                    DF52    545 _IOCFG3	=	0xdf52
                    DF53    546 _RXFIFOCNT	=	0xdf53
                    DF54    547 _FSMTC1	=	0xdf54
                    DF60    548 _CHVER	=	0xdf60
                    DF61    549 _CHIPID	=	0xdf61
                    DF62    550 _RFSTATUS	=	0xdf62
                    DFC1    551 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    552 _RFD_SHADOW	=	0xdfd9
                    DFF9    553 _U1BUF_SHADOW	=	0xdff9
                    DFBA    554 _ADC_SHADOW	=	0xdfba
                            555 ;--------------------------------------------------------
                            556 ; absolute external ram data
                            557 ;--------------------------------------------------------
                            558 	.area XABS    (ABS,XDATA)
                            559 ;--------------------------------------------------------
                            560 ; external initialized ram data
                            561 ;--------------------------------------------------------
                            562 	.area XISEG   (XDATA)
                            563 	.area HOME    (CODE)
                            564 	.area GSINIT0 (CODE)
                            565 	.area GSINIT1 (CODE)
                            566 	.area GSINIT2 (CODE)
                            567 	.area GSINIT3 (CODE)
                            568 	.area GSINIT4 (CODE)
                            569 	.area GSINIT5 (CODE)
                            570 	.area GSINIT  (CODE)
                            571 	.area GSFINAL (CODE)
                            572 	.area CSEG    (CODE)
                            573 ;--------------------------------------------------------
                            574 ; global & static initialisations
                            575 ;--------------------------------------------------------
                            576 	.area HOME    (CODE)
                            577 	.area GSINIT  (CODE)
                            578 	.area GSFINAL (CODE)
                            579 	.area GSINIT  (CODE)
                            580 ;--------------------------------------------------------
                            581 ; Home
                            582 ;--------------------------------------------------------
                            583 	.area HOME    (CODE)
                            584 	.area HOME    (CODE)
                            585 ;--------------------------------------------------------
                            586 ; code
                            587 ;--------------------------------------------------------
                            588 	.area CSEG    (CODE)
                            589 ;------------------------------------------------------------
                            590 ;Allocation info for local variables in function 'uiplib_ipaddrconv'
                            591 ;------------------------------------------------------------
                            592 ;ipaddr                    Allocated to stack - _bp -5
                            593 ;addrstr                   Allocated to stack - _bp +1
                            594 ;tmp                       Allocated to registers r4 
                            595 ;c                         Allocated to stack - _bp +4
                            596 ;i                         Allocated to registers r3 
                            597 ;j                         Allocated to stack - _bp +5
                            598 ;------------------------------------------------------------
                            599 ;	../../core/net/uiplib.c:46: uiplib_ipaddrconv(const char *addrstr, uip_ipaddr_t *ipaddr)
                            600 ;	-----------------------------------------
                            601 ;	 function uiplib_ipaddrconv
                            602 ;	-----------------------------------------
   0000                     603 _uiplib_ipaddrconv:
                    0007    604 	ar7 = 0x07
                    0006    605 	ar6 = 0x06
                    0005    606 	ar5 = 0x05
                    0004    607 	ar4 = 0x04
                    0003    608 	ar3 = 0x03
                    0002    609 	ar2 = 0x02
                    0001    610 	ar1 = 0x01
                    0000    611 	ar0 = 0x00
   0000 C0*00               612 	push	_bp
   0002 85 81*00            613 	mov	_bp,sp
   0005 C0 82               614 	push	dpl
   0007 C0 83               615 	push	dph
   0009 C0 F0               616 	push	b
   000B 05 81               617 	inc	sp
   000D 05 81               618 	inc	sp
                            619 ;	../../core/net/uiplib.c:111: tmp = 0;
   000F 7C 00               620 	mov	r4,#0x00
                            621 ;	../../core/net/uiplib.c:113: for(i = 0; i < 4; ++i) {
   0011 7B 00               622 	mov	r3,#0x00
   0013                     623 00115$:
   0013 BB 04 00            624 	cjne	r3,#0x04,00137$
   0016                     625 00137$:
   0016 40 03               626 	jc	00138$
   0018 02s00rF6            627 	ljmp	00118$
   001B                     628 00138$:
                            629 ;	../../core/net/uiplib.c:115: do {
   001B A8*00               630 	mov	r0,_bp
   001D 08                  631 	inc	r0
   001E 86 02               632 	mov	ar2,@r0
   0020 08                  633 	inc	r0
   0021 86 06               634 	mov	ar6,@r0
   0023 08                  635 	inc	r0
   0024 86 07               636 	mov	ar7,@r0
   0026 E5*00               637 	mov	a,_bp
   0028 24 05               638 	add	a,#0x05
   002A F8                  639 	mov	r0,a
   002B 76 00               640 	mov	@r0,#0x00
   002D                     641 00112$:
                            642 ;	../../core/net/uiplib.c:116: c = *addrstr;
   002D 8A 82               643 	mov	dpl,r2
   002F 8E 83               644 	mov	dph,r6
   0031 8F F0               645 	mov	b,r7
   0033 12s00r00            646 	lcall	__gptrget
   0036 FD                  647 	mov	r5,a
   0037 E5*00               648 	mov	a,_bp
   0039 24 04               649 	add	a,#0x04
   003B F8                  650 	mov	r0,a
   003C A6 05               651 	mov	@r0,ar5
                            652 ;	../../core/net/uiplib.c:117: ++j;
   003E E5*00               653 	mov	a,_bp
   0040 24 05               654 	add	a,#0x05
   0042 F8                  655 	mov	r0,a
   0043 06                  656 	inc	@r0
                            657 ;	../../core/net/uiplib.c:118: if(j > 4) {
   0044 E5*00               658 	mov	a,_bp
   0046 24 05               659 	add	a,#0x05
   0048 F8                  660 	mov	r0,a
   0049 E6                  661 	mov	a,@r0
   004A 24 FB               662 	add	a,#0xff - 0x04
   004C 50 06               663 	jnc	00102$
                            664 ;	../../core/net/uiplib.c:119: return 0;
   004E 90 00 00            665 	mov	dptr,#0x0000
   0051 02s00rF9            666 	ljmp	00119$
   0054                     667 00102$:
                            668 ;	../../core/net/uiplib.c:121: if(c == '.' || c == 0) {
   0054 E5*00               669 	mov	a,_bp
   0056 24 04               670 	add	a,#0x04
   0058 F8                  671 	mov	r0,a
   0059 B6 2E 02            672 	cjne	@r0,#0x2E,00140$
   005C 80 08               673 	sjmp	00107$
   005E                     674 00140$:
   005E E5*00               675 	mov	a,_bp
   0060 24 04               676 	add	a,#0x04
   0062 F8                  677 	mov	r0,a
   0063 E6                  678 	mov	a,@r0
   0064 70 2D               679 	jnz	00108$
   0066                     680 00107$:
                            681 ;	../../core/net/uiplib.c:122: ipaddr->u8[i] = tmp;
   0066 C0 02               682 	push	ar2
   0068 C0 06               683 	push	ar6
   006A C0 07               684 	push	ar7
   006C E5*00               685 	mov	a,_bp
   006E 24 FB               686 	add	a,#0xfb
   0070 F8                  687 	mov	r0,a
   0071 86 02               688 	mov	ar2,@r0
   0073 08                  689 	inc	r0
   0074 86 06               690 	mov	ar6,@r0
   0076 08                  691 	inc	r0
   0077 86 07               692 	mov	ar7,@r0
   0079 EB                  693 	mov	a,r3
   007A 2A                  694 	add	a,r2
   007B FA                  695 	mov	r2,a
   007C E4                  696 	clr	a
   007D 3E                  697 	addc	a,r6
   007E FE                  698 	mov	r6,a
   007F 8A 82               699 	mov	dpl,r2
   0081 8E 83               700 	mov	dph,r6
   0083 8F F0               701 	mov	b,r7
   0085 EC                  702 	mov	a,r4
   0086 12s00r00            703 	lcall	__gptrput
                            704 ;	../../core/net/uiplib.c:123: tmp = 0;
   0089 7C 00               705 	mov	r4,#0x00
