                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:32 2013
                              5 ;--------------------------------------------------------
                              6 	.module slip
                    00AF    441 _EA	=	0x00af
                    00AF    442 _IEN0_EA	=	0x00af
                    00AD    443 _IEN0_STIE	=	0x00ad
                    00AC    444 _IEN0_ENCIE	=	0x00ac
                    00AB    445 _IEN0_URX1IE	=	0x00ab
                    00AA    446 _IEN0_URX0IE	=	0x00aa
                    00A9    447 _IEN0_ADCIE	=	0x00a9
                    00A8    448 _IEN0_RFERRIE	=	0x00a8
                    00BD    449 _IEN1_P0IE	=	0x00bd
                    00BC    450 _IEN1_T4IE	=	0x00bc
                    00BB    451 _IEN1_T3IE	=	0x00bb
                    00BA    452 _IEN1_T2IE	=	0x00ba
                    00B9    453 _IEN1_T1IE	=	0x00b9
                    00B8    454 _IEN1_DMAIE	=	0x00b8
                    00C7    455 _IRCON_STIF	=	0x00c7
                    00C5    456 _IRCON_P0IF	=	0x00c5
                    00C4    457 _IRCON_T4IF	=	0x00c4
                    00C3    458 _IRCON_T3IF	=	0x00c3
                    00C2    459 _IRCON_T2IF	=	0x00c2
                    00C1    460 _IRCON_T1IF	=	0x00c1
                    00C0    461 _IRCON_DMAIF	=	0x00c0
                    00D0    462 _P	=	0x00d0
                    00D1    463 _F1	=	0x00d1
                    00D2    464 _OV	=	0x00d2
                    00D3    465 _RS0	=	0x00d3
                    00D4    466 _RS1	=	0x00d4
                    00D5    467 _F0	=	0x00d5
                    00D6    468 _AC	=	0x00d6
                    00D7    469 _CY	=	0x00d7
                    00EC    470 _IRCON2_WDTIF	=	0x00ec
                    00EB    471 _IRCON2_P1IF	=	0x00eb
                    00EA    472 _IRCON2_UTX1IF	=	0x00ea
                    00E9    473 _IRCON2_UTX0IF	=	0x00e9
                    00E8    474 _IRCON2_P2IF	=	0x00e8
                            475 ;--------------------------------------------------------
                            476 ; overlayable register banks
                            477 ;--------------------------------------------------------
                            478 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     479 	.ds 8
                            480 ;--------------------------------------------------------
                            481 ; internal ram data
                            482 ;--------------------------------------------------------
                            483 	.area DSEG    (DATA)
                            484 ;--------------------------------------------------------
                            485 ; overlayable items in internal ram 
                            486 ;--------------------------------------------------------
                            487 	.area OSEG    (OVR,DATA)
                            488 ;--------------------------------------------------------
                            489 ; indirectly addressable internal ram data
                            490 ;--------------------------------------------------------
                            491 	.area ISEG    (DATA)
                            492 ;--------------------------------------------------------
                            493 ; absolute internal ram data
                            494 ;--------------------------------------------------------
                            495 	.area IABS    (ABS,DATA)
                            496 	.area IABS    (ABS,DATA)
                            497 ;--------------------------------------------------------
                            498 ; bit data
                            499 ;--------------------------------------------------------
                            500 	.area BSEG    (BIT)
                            501 ;--------------------------------------------------------
                            502 ; paged external ram data
                            503 ;--------------------------------------------------------
                            504 	.area PSEG    (PAG,XDATA)
                            505 ;--------------------------------------------------------
                            506 ; external ram data
                            507 ;--------------------------------------------------------
                            508 	.area XSEG    (XDATA)
                    DF02    509 _MDMCTRL0H	=	0xdf02
                    DF03    510 _MDMCTRL0L	=	0xdf03
                    DF04    511 _MDMCTRL1H	=	0xdf04
                    DF05    512 _MDMCTRL1L	=	0xdf05
                    DF06    513 _RSSIH	=	0xdf06
                    DF07    514 _RSSIL	=	0xdf07
                    DF08    515 _SYNCWORDH	=	0xdf08
                    DF09    516 _SYNCWORDL	=	0xdf09
                    DF0A    517 _TXCTRLH	=	0xdf0a
                    DF0B    518 _TXCTRLL	=	0xdf0b
                    DF0C    519 _RXCTRL0H	=	0xdf0c
                    DF0D    520 _RXCTRL0L	=	0xdf0d
                    DF0E    521 _RXCTRL1H	=	0xdf0e
                    DF0F    522 _RXCTRL1L	=	0xdf0f
                    DF10    523 _FSCTRLH	=	0xdf10
                    DF11    524 _FSCTRLL	=	0xdf11
                    DF12    525 _CSPX	=	0xdf12
                    DF13    526 _CSPY	=	0xdf13
                    DF14    527 _CSPZ	=	0xdf14
                    DF15    528 _CSPCTRL	=	0xdf15
                    DF16    529 _CSPT	=	0xdf16
                    DF17    530 _RFPWR	=	0xdf17
                    DF20    531 _FSMTCH	=	0xdf20
                    DF21    532 _FSMTCL	=	0xdf21
                    DF22    533 _MANANDH	=	0xdf22
                    DF23    534 _MANANDL	=	0xdf23
                    DF24    535 _MANORH	=	0xdf24
                    DF25    536 _MANORL	=	0xdf25
                    DF26    537 _AGCCTRLH	=	0xdf26
                    DF27    538 _AGCCTRLL	=	0xdf27
                    DF39    539 _FSMSTATE	=	0xdf39
                    DF3A    540 _ADCTSTH	=	0xdf3a
                    DF3B    541 _ADCTSTL	=	0xdf3b
                    DF3C    542 _DACTSTH	=	0xdf3c
                    DF3D    543 _DACTSTL	=	0xdf3d
                    DF43    544 _IEEE_ADDR0	=	0xdf43
                    DF44    545 _IEEE_ADDR1	=	0xdf44
                    DF45    546 _IEEE_ADDR2	=	0xdf45
                    DF46    547 _IEEE_ADDR3	=	0xdf46
                    DF47    548 _IEEE_ADDR4	=	0xdf47
                    DF48    549 _IEEE_ADDR5	=	0xdf48
                    DF49    550 _IEEE_ADDR6	=	0xdf49
                    DF4A    551 _IEEE_ADDR7	=	0xdf4a
                    DF4B    552 _PANIDH	=	0xdf4b
                    DF4C    553 _PANIDL	=	0xdf4c
                    DF4D    554 _SHORTADDRH	=	0xdf4d
                    DF4E    555 _SHORTADDRL	=	0xdf4e
                    DF4F    556 _IOCFG0	=	0xdf4f
                    DF50    557 _IOCFG1	=	0xdf50
                    DF51    558 _IOCFG2	=	0xdf51
                    DF52    559 _IOCFG3	=	0xdf52
                    DF53    560 _RXFIFOCNT	=	0xdf53
                    DF54    561 _FSMTC1	=	0xdf54
                    DF60    562 _CHVER	=	0xdf60
                    DF61    563 _CHIPID	=	0xdf61
                    DF62    564 _RFSTATUS	=	0xdf62
                    DFC1    565 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    566 _RFD_SHADOW	=	0xdfd9
                    DFF9    567 _U1BUF_SHADOW	=	0xdff9
                    DFBA    568 _ADC_SHADOW	=	0xdfba
   0000                     569 _slip_active::
   0000                     570 	.ds 1
   0001                     571 _begin:
   0001                     572 	.ds 2
   0003                     573 _end:
   0003                     574 	.ds 2
   0005                     575 _rxbuf:
   0005                     576 	.ds 110
   0073                     577 _pkt_end:
   0073                     578 	.ds 2
   0075                     579 _process_thread_slip_process_ip_id_6_11:
   0075                     580 	.ds 2
                            581 ;--------------------------------------------------------
                            582 ; absolute external ram data
                            583 ;--------------------------------------------------------
                            584 	.area XABS    (ABS,XDATA)
                            585 ;--------------------------------------------------------
                            586 ; external initialized ram data
                            587 ;--------------------------------------------------------
                            588 	.area XISEG   (XDATA)
   0000                     589 _slip_process::
   0000                     590 	.ds 9
   0009                     591 _state:
   0009                     592 	.ds 1
   000A                     593 _input_callback:
   000A                     594 	.ds 2
                            595 	.area HOME    (CODE)
                            596 	.area GSINIT0 (CODE)
                            597 	.area GSINIT1 (CODE)
                            598 	.area GSINIT2 (CODE)
                            599 	.area GSINIT3 (CODE)
                            600 	.area GSINIT4 (CODE)
                            601 	.area GSINIT5 (CODE)
                            602 	.area GSINIT  (CODE)
                            603 	.area GSFINAL (CODE)
                            604 	.area CSEG    (CODE)
                            605 ;--------------------------------------------------------
                            606 ; global & static initialisations
                            607 ;--------------------------------------------------------
                            608 	.area HOME    (CODE)
                            609 	.area GSINIT  (CODE)
                            610 	.area GSFINAL (CODE)
                            611 	.area GSINIT  (CODE)
                            612 ;--------------------------------------------------------
                            613 ; Home
                            614 ;--------------------------------------------------------
                            615 	.area HOME    (CODE)
                            616 	.area HOME    (CODE)
                            617 ;--------------------------------------------------------
                            618 ; code
                            619 ;--------------------------------------------------------
                            620 	.area CSEG    (CODE)
                            621 ;------------------------------------------------------------
                            622 ;Allocation info for local variables in function 'slip_set_input_callback'
                            623 ;------------------------------------------------------------
                            624 ;c                         Allocated to registers 
                            625 ;------------------------------------------------------------
                            626 ;	../../core/dev/slip.c:92: slip_set_input_callback(void (*c)(void))
                            627 ;	-----------------------------------------
                            628 ;	 function slip_set_input_callback
                            629 ;	-----------------------------------------
   0000                     630 _slip_set_input_callback:
                    0007    631 	ar7 = 0x07
                    0006    632 	ar6 = 0x06
                    0005    633 	ar5 = 0x05
                    0004    634 	ar4 = 0x04
                    0003    635 	ar3 = 0x03
                    0002    636 	ar2 = 0x02
                    0001    637 	ar1 = 0x01
                    0000    638 	ar0 = 0x00
   0000 AF 83               639 	mov	r7,dph
   0002 E5 82               640 	mov	a,dpl
   0004 90s00r0A            641 	mov	dptr,#_input_callback
   0007 F0                  642 	movx	@dptr,a
   0008 A3                  643 	inc	dptr
   0009 EF                  644 	mov	a,r7
   000A F0                  645 	movx	@dptr,a
                            646 ;	../../core/dev/slip.c:94: input_callback = c;
   000B 22                  647 	ret
                            648 ;------------------------------------------------------------
                            649 ;Allocation info for local variables in function 'slip_send'
                            650 ;------------------------------------------------------------
                            651 ;i                         Allocated to stack - _bp +1
                            652 ;ptr                       Allocated to registers r5 r6 r7 
                            653 ;c                         Allocated to registers r4 
                            654 ;------------------------------------------------------------
                            655 ;	../../core/dev/slip.c:102: slip_send(void)
                            656 ;	-----------------------------------------
                            657 ;	 function slip_send
                            658 ;	-----------------------------------------
   000C                     659 _slip_send:
   000C C0*00               660 	push	_bp
   000E 85 81*00            661 	mov	_bp,sp
   0011 05 81               662 	inc	sp
   0013 05 81               663 	inc	sp
                            664 ;	../../core/dev/slip.c:108: slip_arch_writeb(SLIP_END);
   0015 75 82 C0            665 	mov	dpl,#0xC0
   0018 12s00r00            666 	lcall	_slip_arch_writeb
                            667 ;	../../core/dev/slip.c:110: ptr = &uip_buf[UIP_LLH_LEN];
   001B 7Dr0E               668 	mov	r5,#(_uip_aligned_buf + 0x000e)
   001D 7Es00               669 	mov	r6,#((_uip_aligned_buf + 0x000e) >> 8)
   001F 7F 00               670 	mov	r7,#0x00
                            671 ;	../../core/dev/slip.c:111: for(i = 0; i < uip_len; ++i) {
   0021 A8*00               672 	mov	r0,_bp
   0023 08                  673 	inc	r0
   0024 E4                  674 	clr	a
   0025 F6                  675 	mov	@r0,a
   0026 08                  676 	inc	r0
   0027 F6                  677 	mov	@r0,a
   0028                     678 00108$:
   0028 C0 05               679 	push	ar5
   002A C0 06               680 	push	ar6
   002C C0 07               681 	push	ar7
   002E 90s00r00            682 	mov	dptr,#_uip_len
   0031 E0                  683 	movx	a,@dptr
   0032 FA                  684 	mov	r2,a
   0033 A3                  685 	inc	dptr
   0034 E0                  686 	movx	a,@dptr
   0035 FF                  687 	mov	r7,a
   0036 A8*00               688 	mov	r0,_bp
   0038 08                  689 	inc	r0
   0039 C3                  690 	clr	c
   003A E6                  691 	mov	a,@r0
   003B 9A                  692 	subb	a,r2
   003C 08                  693 	inc	r0
   003D E6                  694 	mov	a,@r0
   003E 9F                  695 	subb	a,r7
   003F D0 07               696 	pop	ar7
   0041 D0 06               697 	pop	ar6
   0043 D0 05               698 	pop	ar5
   0045 40 03               699 	jc	00125$
   0047 02s00rC1            700 	ljmp	00111$
   004A                     701 00125$:
                            702 ;	../../core/dev/slip.c:112: if(i == UIP_TCPIP_HLEN) {
   004A A8*00               703 	mov	r0,_bp
   004C 08                  704 	inc	r0
   004D B6 28 15            705 	cjne	@r0,#0x28,00102$
   0050 08                  706 	inc	r0
   0051 B6 00 11            707 	cjne	@r0,#0x00,00102$
                            708 ;	../../core/dev/slip.c:113: ptr = (uint8_t *)uip_appdata;
   0054 90s00r00            709 	mov	dptr,#_uip_appdata
   0057 E0                  710 	movx	a,@dptr
   0058 FA                  711 	mov	r2,a
   0059 A3                  712 	inc	dptr
   005A E0                  713 	movx	a,@dptr
