                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:29 2013
                              5 ;--------------------------------------------------------
                              6 	.module uip_fw_drv
                    00A9    435 _IEN0_ADCIE	=	0x00a9
                    00A8    436 _IEN0_RFERRIE	=	0x00a8
                    00BD    437 _IEN1_P0IE	=	0x00bd
                    00BC    438 _IEN1_T4IE	=	0x00bc
                    00BB    439 _IEN1_T3IE	=	0x00bb
                    00BA    440 _IEN1_T2IE	=	0x00ba
                    00B9    441 _IEN1_T1IE	=	0x00b9
                    00B8    442 _IEN1_DMAIE	=	0x00b8
                    00C7    443 _IRCON_STIF	=	0x00c7
                    00C5    444 _IRCON_P0IF	=	0x00c5
                    00C4    445 _IRCON_T4IF	=	0x00c4
                    00C3    446 _IRCON_T3IF	=	0x00c3
                    00C2    447 _IRCON_T2IF	=	0x00c2
                    00C1    448 _IRCON_T1IF	=	0x00c1
                    00C0    449 _IRCON_DMAIF	=	0x00c0
                    00D0    450 _P	=	0x00d0
                    00D1    451 _F1	=	0x00d1
                    00D2    452 _OV	=	0x00d2
                    00D3    453 _RS0	=	0x00d3
                    00D4    454 _RS1	=	0x00d4
                    00D5    455 _F0	=	0x00d5
                    00D6    456 _AC	=	0x00d6
                    00D7    457 _CY	=	0x00d7
                    00EC    458 _IRCON2_WDTIF	=	0x00ec
                    00EB    459 _IRCON2_P1IF	=	0x00eb
                    00EA    460 _IRCON2_UTX1IF	=	0x00ea
                    00E9    461 _IRCON2_UTX0IF	=	0x00e9
                    00E8    462 _IRCON2_P2IF	=	0x00e8
                            463 ;--------------------------------------------------------
                            464 ; overlayable register banks
                            465 ;--------------------------------------------------------
                            466 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     467 	.ds 8
                            468 ;--------------------------------------------------------
                            469 ; internal ram data
                            470 ;--------------------------------------------------------
                            471 	.area DSEG    (DATA)
                            472 ;--------------------------------------------------------
                            473 ; overlayable items in internal ram 
                            474 ;--------------------------------------------------------
                            475 	.area OSEG    (OVR,DATA)
                            476 ;--------------------------------------------------------
                            477 ; indirectly addressable internal ram data
                            478 ;--------------------------------------------------------
                            479 	.area ISEG    (DATA)
                            480 ;--------------------------------------------------------
                            481 ; absolute internal ram data
                            482 ;--------------------------------------------------------
                            483 	.area IABS    (ABS,DATA)
                            484 	.area IABS    (ABS,DATA)
                            485 ;--------------------------------------------------------
                            486 ; bit data
                            487 ;--------------------------------------------------------
                            488 	.area BSEG    (BIT)
                            489 ;--------------------------------------------------------
                            490 ; paged external ram data
                            491 ;--------------------------------------------------------
                            492 	.area PSEG    (PAG,XDATA)
                            493 ;--------------------------------------------------------
                            494 ; external ram data
                            495 ;--------------------------------------------------------
                            496 	.area XSEG    (XDATA)
                    DF02    497 _MDMCTRL0H	=	0xdf02
                    DF03    498 _MDMCTRL0L	=	0xdf03
                    DF04    499 _MDMCTRL1H	=	0xdf04
                    DF05    500 _MDMCTRL1L	=	0xdf05
                    DF06    501 _RSSIH	=	0xdf06
                    DF07    502 _RSSIL	=	0xdf07
                    DF08    503 _SYNCWORDH	=	0xdf08
                    DF09    504 _SYNCWORDL	=	0xdf09
                    DF0A    505 _TXCTRLH	=	0xdf0a
                    DF0B    506 _TXCTRLL	=	0xdf0b
                    DF0C    507 _RXCTRL0H	=	0xdf0c
                    DF0D    508 _RXCTRL0L	=	0xdf0d
                    DF0E    509 _RXCTRL1H	=	0xdf0e
                    DF0F    510 _RXCTRL1L	=	0xdf0f
                    DF10    511 _FSCTRLH	=	0xdf10
                    DF11    512 _FSCTRLL	=	0xdf11
                    DF12    513 _CSPX	=	0xdf12
                    DF13    514 _CSPY	=	0xdf13
                    DF14    515 _CSPZ	=	0xdf14
                    DF15    516 _CSPCTRL	=	0xdf15
                    DF16    517 _CSPT	=	0xdf16
                    DF17    518 _RFPWR	=	0xdf17
                    DF20    519 _FSMTCH	=	0xdf20
                    DF21    520 _FSMTCL	=	0xdf21
                    DF22    521 _MANANDH	=	0xdf22
                    DF23    522 _MANANDL	=	0xdf23
                    DF24    523 _MANORH	=	0xdf24
                    DF25    524 _MANORL	=	0xdf25
                    DF26    525 _AGCCTRLH	=	0xdf26
                    DF27    526 _AGCCTRLL	=	0xdf27
                    DF39    527 _FSMSTATE	=	0xdf39
                    DF3A    528 _ADCTSTH	=	0xdf3a
                    DF3B    529 _ADCTSTL	=	0xdf3b
                    DF3C    530 _DACTSTH	=	0xdf3c
                    DF3D    531 _DACTSTL	=	0xdf3d
                    DF43    532 _IEEE_ADDR0	=	0xdf43
                    DF44    533 _IEEE_ADDR1	=	0xdf44
                    DF45    534 _IEEE_ADDR2	=	0xdf45
                    DF46    535 _IEEE_ADDR3	=	0xdf46
                    DF47    536 _IEEE_ADDR4	=	0xdf47
                    DF48    537 _IEEE_ADDR5	=	0xdf48
                    DF49    538 _IEEE_ADDR6	=	0xdf49
                    DF4A    539 _IEEE_ADDR7	=	0xdf4a
                    DF4B    540 _PANIDH	=	0xdf4b
                    DF4C    541 _PANIDL	=	0xdf4c
                    DF4D    542 _SHORTADDRH	=	0xdf4d
                    DF4E    543 _SHORTADDRL	=	0xdf4e
                    DF4F    544 _IOCFG0	=	0xdf4f
                    DF50    545 _IOCFG1	=	0xdf50
                    DF51    546 _IOCFG2	=	0xdf51
                    DF52    547 _IOCFG3	=	0xdf52
                    DF53    548 _RXFIFOCNT	=	0xdf53
                    DF54    549 _FSMTC1	=	0xdf54
                    DF60    550 _CHVER	=	0xdf60
                    DF61    551 _CHIPID	=	0xdf61
                    DF62    552 _RFSTATUS	=	0xdf62
                    DFC1    553 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    554 _RFD_SHADOW	=	0xdfd9
                    DFF9    555 _U1BUF_SHADOW	=	0xdff9
                    DFBA    556 _ADC_SHADOW	=	0xdfba
                            557 ;--------------------------------------------------------
                            558 ; absolute external ram data
                            559 ;--------------------------------------------------------
                            560 	.area XABS    (ABS,XDATA)
                            561 ;--------------------------------------------------------
                            562 ; external initialized ram data
                            563 ;--------------------------------------------------------
                            564 	.area XISEG   (XDATA)
   0000                     565 _uip_fw_process::
   0000                     566 	.ds 9
                            567 	.area HOME    (CODE)
                            568 	.area GSINIT0 (CODE)
                            569 	.area GSINIT1 (CODE)
                            570 	.area GSINIT2 (CODE)
                            571 	.area GSINIT3 (CODE)
                            572 	.area GSINIT4 (CODE)
                            573 	.area GSINIT5 (CODE)
                            574 	.area GSINIT  (CODE)
                            575 	.area GSFINAL (CODE)
                            576 	.area CSEG    (CODE)
                            577 ;--------------------------------------------------------
                            578 ; global & static initialisations
                            579 ;--------------------------------------------------------
                            580 	.area HOME    (CODE)
                            581 	.area GSINIT  (CODE)
                            582 	.area GSFINAL (CODE)
                            583 	.area GSINIT  (CODE)
                            584 ;--------------------------------------------------------
                            585 ; Home
                            586 ;--------------------------------------------------------
                            587 	.area HOME    (CODE)
                            588 	.area HOME    (CODE)
                            589 ;--------------------------------------------------------
                            590 ; code
                            591 ;--------------------------------------------------------
                            592 	.area CSEG    (CODE)
                            593 ;------------------------------------------------------------
                            594 ;Allocation info for local variables in function 'process_thread_uip_fw_process'
                            595 ;------------------------------------------------------------
                            596 ;ev                        Allocated to stack - _bp -3
                            597 ;data                      Allocated to stack - _bp -6
                            598 ;process_pt                Allocated to registers r5 r6 r7 
                            599 ;PT_YIELD_FLAG             Allocated to registers 
                            600 ;------------------------------------------------------------
                            601 ;	../../core/net/uip-fw-drv.c:41: PROCESS_THREAD(uip_fw_process, ev, data)
                            602 ;	-----------------------------------------
                            603 ;	 function process_thread_uip_fw_process
                            604 ;	-----------------------------------------
   0000                     605 _process_thread_uip_fw_process:
                    0007    606 	ar7 = 0x07
                    0006    607 	ar6 = 0x06
                    0005    608 	ar5 = 0x05
                    0004    609 	ar4 = 0x04
                    0003    610 	ar3 = 0x03
                    0002    611 	ar2 = 0x02
                    0001    612 	ar1 = 0x01
                    0000    613 	ar0 = 0x00
   0000 C0*00               614 	push	_bp
   0002 85 81*00            615 	mov	_bp,sp
                            616 ;	../../core/net/uip-fw-drv.c:43: PROCESS_BEGIN();
   0005 AD 82               617 	mov	r5,dpl
   0007 AE 83               618 	mov	r6,dph
   0009 AF F0               619 	mov	r7,b
   000B 12s00r00            620 	lcall	__gptrget
   000E FB                  621 	mov	r3,a
   000F A3                  622 	inc	dptr
   0010 12s00r00            623 	lcall	__gptrget
   0013 FC                  624 	mov	r4,a
   0014 BB 00 05            625 	cjne	r3,#0x00,00117$
   0017 BC 00 02            626 	cjne	r4,#0x00,00117$
   001A 80 08               627 	sjmp	00101$
   001C                     628 00117$:
   001C BB 2F 36            629 	cjne	r3,#0x2F,00108$
   001F BC 00 33            630 	cjne	r4,#0x00,00108$
   0022 80 22               631 	sjmp	00102$
   0024                     632 00101$:
                            633 ;	../../core/net/uip-fw-drv.c:45: tcpip_set_outputfunc(uip_fw_output);
   0024 90s00r00            634 	mov	dptr,#_uip_fw_output
   0027 C0 07               635 	push	ar7
   0029 C0 06               636 	push	ar6
   002B C0 05               637 	push	ar5
   002D 12s00r00            638 	lcall	_tcpip_set_outputfunc
   0030 D0 05               639 	pop	ar5
   0032 D0 06               640 	pop	ar6
   0034 D0 07               641 	pop	ar7
                            642 ;	../../core/net/uip-fw-drv.c:47: PROCESS_WAIT_UNTIL(ev == PROCESS_EVENT_EXIT);
   0036 8D 82               643 	mov	dpl,r5
   0038 8E 83               644 	mov	dph,r6
   003A 8F F0               645 	mov	b,r7
   003C 74 2F               646 	mov	a,#0x2F
   003E 12s00r00            647 	lcall	__gptrput
   0041 A3                  648 	inc	dptr
   0042 E4                  649 	clr	a
   0043 12s00r00            650 	lcall	__gptrput
   0046                     651 00102$:
   0046 E5*00               652 	mov	a,_bp
   0048 24 FD               653 	add	a,#0xfd
   004A F8                  654 	mov	r0,a
   004B B6 83 02            655 	cjne	@r0,#0x83,00119$
   004E 80 05               656 	sjmp	00108$
   0050                     657 00119$:
   0050 75 82 00            658 	mov	dpl,#0x00
                            659 ;	../../core/net/uip-fw-drv.c:49: PROCESS_END();
   0053 80 12               660 	sjmp	00109$
   0055                     661 00108$:
   0055 8D 82               662 	mov	dpl,r5
   0057 8E 83               663 	mov	dph,r6
   0059 8F F0               664 	mov	b,r7
   005B E4                  665 	clr	a
   005C 12s00r00            666 	lcall	__gptrput
   005F A3                  667 	inc	dptr
   0060 E4                  668 	clr	a
   0061 12s00r00            669 	lcall	__gptrput
   0064 75 82 03            670 	mov	dpl,#0x03
   0067                     671 00109$:
   0067 D0*00               672 	pop	_bp
   0069 22                  673 	ret
                            674 	.area CSEG    (CODE)
                            675 	.area CONST   (CODE)
                            676 	.area XINIT   (CODE)
   0000                     677 __xinit__uip_fw_process:
                            678 ; generic printIvalPtr
   0000 00 00 00            679 	.byte #0x00,#0x00,#0x00
   0003r00s00               680 	.byte _process_thread_uip_fw_process,(_process_thread_uip_fw_process >> 8)
   0005 00 00               681 	.byte #0x00,#0x00	; 0
   0007 00                  682 	.db #0x00	; 0
   0008 00                  683 	.db #0x00	; 0
                            684 	.area CABS    (ABS,CODE)
