                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:31 2013
                              5 ;--------------------------------------------------------
                              6 	.module simple_udp
                    00AB    438 _IEN0_URX1IE	=	0x00ab
                    00AA    439 _IEN0_URX0IE	=	0x00aa
                    00A9    440 _IEN0_ADCIE	=	0x00a9
                    00A8    441 _IEN0_RFERRIE	=	0x00a8
                    00BD    442 _IEN1_P0IE	=	0x00bd
                    00BC    443 _IEN1_T4IE	=	0x00bc
                    00BB    444 _IEN1_T3IE	=	0x00bb
                    00BA    445 _IEN1_T2IE	=	0x00ba
                    00B9    446 _IEN1_T1IE	=	0x00b9
                    00B8    447 _IEN1_DMAIE	=	0x00b8
                    00C7    448 _IRCON_STIF	=	0x00c7
                    00C5    449 _IRCON_P0IF	=	0x00c5
                    00C4    450 _IRCON_T4IF	=	0x00c4
                    00C3    451 _IRCON_T3IF	=	0x00c3
                    00C2    452 _IRCON_T2IF	=	0x00c2
                    00C1    453 _IRCON_T1IF	=	0x00c1
                    00C0    454 _IRCON_DMAIF	=	0x00c0
                    00D0    455 _P	=	0x00d0
                    00D1    456 _F1	=	0x00d1
                    00D2    457 _OV	=	0x00d2
                    00D3    458 _RS0	=	0x00d3
                    00D4    459 _RS1	=	0x00d4
                    00D5    460 _F0	=	0x00d5
                    00D6    461 _AC	=	0x00d6
                    00D7    462 _CY	=	0x00d7
                    00EC    463 _IRCON2_WDTIF	=	0x00ec
                    00EB    464 _IRCON2_P1IF	=	0x00eb
                    00EA    465 _IRCON2_UTX1IF	=	0x00ea
                    00E9    466 _IRCON2_UTX0IF	=	0x00e9
                    00E8    467 _IRCON2_P2IF	=	0x00e8
                            468 ;--------------------------------------------------------
                            469 ; overlayable register banks
                            470 ;--------------------------------------------------------
                            471 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     472 	.ds 8
                            473 ;--------------------------------------------------------
                            474 ; internal ram data
                            475 ;--------------------------------------------------------
                            476 	.area DSEG    (DATA)
                            477 ;--------------------------------------------------------
                            478 ; overlayable items in internal ram 
                            479 ;--------------------------------------------------------
                            480 	.area OSEG    (OVR,DATA)
                            481 ;--------------------------------------------------------
                            482 ; indirectly addressable internal ram data
                            483 ;--------------------------------------------------------
                            484 	.area ISEG    (DATA)
                            485 ;--------------------------------------------------------
                            486 ; absolute internal ram data
                            487 ;--------------------------------------------------------
                            488 	.area IABS    (ABS,DATA)
                            489 	.area IABS    (ABS,DATA)
                            490 ;--------------------------------------------------------
                            491 ; bit data
                            492 ;--------------------------------------------------------
                            493 	.area BSEG    (BIT)
                            494 ;--------------------------------------------------------
                            495 ; paged external ram data
                            496 ;--------------------------------------------------------
                            497 	.area PSEG    (PAG,XDATA)
                            498 ;--------------------------------------------------------
                            499 ; external ram data
                            500 ;--------------------------------------------------------
                            501 	.area XSEG    (XDATA)
                    DF02    502 _MDMCTRL0H	=	0xdf02
                    DF03    503 _MDMCTRL0L	=	0xdf03
                    DF04    504 _MDMCTRL1H	=	0xdf04
                    DF05    505 _MDMCTRL1L	=	0xdf05
                    DF06    506 _RSSIH	=	0xdf06
                    DF07    507 _RSSIL	=	0xdf07
                    DF08    508 _SYNCWORDH	=	0xdf08
                    DF09    509 _SYNCWORDL	=	0xdf09
                    DF0A    510 _TXCTRLH	=	0xdf0a
                    DF0B    511 _TXCTRLL	=	0xdf0b
                    DF0C    512 _RXCTRL0H	=	0xdf0c
                    DF0D    513 _RXCTRL0L	=	0xdf0d
                    DF0E    514 _RXCTRL1H	=	0xdf0e
                    DF0F    515 _RXCTRL1L	=	0xdf0f
                    DF10    516 _FSCTRLH	=	0xdf10
                    DF11    517 _FSCTRLL	=	0xdf11
                    DF12    518 _CSPX	=	0xdf12
                    DF13    519 _CSPY	=	0xdf13
                    DF14    520 _CSPZ	=	0xdf14
                    DF15    521 _CSPCTRL	=	0xdf15
                    DF16    522 _CSPT	=	0xdf16
                    DF17    523 _RFPWR	=	0xdf17
                    DF20    524 _FSMTCH	=	0xdf20
                    DF21    525 _FSMTCL	=	0xdf21
                    DF22    526 _MANANDH	=	0xdf22
                    DF23    527 _MANANDL	=	0xdf23
                    DF24    528 _MANORH	=	0xdf24
                    DF25    529 _MANORL	=	0xdf25
                    DF26    530 _AGCCTRLH	=	0xdf26
                    DF27    531 _AGCCTRLL	=	0xdf27
                    DF39    532 _FSMSTATE	=	0xdf39
                    DF3A    533 _ADCTSTH	=	0xdf3a
                    DF3B    534 _ADCTSTL	=	0xdf3b
                    DF3C    535 _DACTSTH	=	0xdf3c
                    DF3D    536 _DACTSTL	=	0xdf3d
                    DF43    537 _IEEE_ADDR0	=	0xdf43
                    DF44    538 _IEEE_ADDR1	=	0xdf44
                    DF45    539 _IEEE_ADDR2	=	0xdf45
                    DF46    540 _IEEE_ADDR3	=	0xdf46
                    DF47    541 _IEEE_ADDR4	=	0xdf47
                    DF48    542 _IEEE_ADDR5	=	0xdf48
                    DF49    543 _IEEE_ADDR6	=	0xdf49
                    DF4A    544 _IEEE_ADDR7	=	0xdf4a
                    DF4B    545 _PANIDH	=	0xdf4b
                    DF4C    546 _PANIDL	=	0xdf4c
                    DF4D    547 _SHORTADDRH	=	0xdf4d
                    DF4E    548 _SHORTADDRL	=	0xdf4e
                    DF4F    549 _IOCFG0	=	0xdf4f
                    DF50    550 _IOCFG1	=	0xdf50
                    DF51    551 _IOCFG2	=	0xdf51
                    DF52    552 _IOCFG3	=	0xdf52
                    DF53    553 _RXFIFOCNT	=	0xdf53
                    DF54    554 _FSMTC1	=	0xdf54
                    DF60    555 _CHVER	=	0xdf60
                    DF61    556 _CHIPID	=	0xdf61
                    DF62    557 _RFSTATUS	=	0xdf62
                    DFC1    558 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    559 _RFD_SHADOW	=	0xdfd9
                    DFF9    560 _U1BUF_SHADOW	=	0xdff9
                    DFBA    561 _ADC_SHADOW	=	0xdfba
   0000                     562 _databuffer:
   0000                     563 	.ds 108
                            564 ;--------------------------------------------------------
                            565 ; absolute external ram data
                            566 ;--------------------------------------------------------
                            567 	.area XABS    (ABS,XDATA)
                            568 ;--------------------------------------------------------
                            569 ; external initialized ram data
                            570 ;--------------------------------------------------------
                            571 	.area XISEG   (XDATA)
   0000                     572 _simple_udp_process::
   0000                     573 	.ds 9
   0009                     574 _started:
   0009                     575 	.ds 1
                            576 	.area HOME    (CODE)
                            577 	.area GSINIT0 (CODE)
                            578 	.area GSINIT1 (CODE)
                            579 	.area GSINIT2 (CODE)
                            580 	.area GSINIT3 (CODE)
                            581 	.area GSINIT4 (CODE)
                            582 	.area GSINIT5 (CODE)
                            583 	.area GSINIT  (CODE)
                            584 	.area GSFINAL (CODE)
                            585 	.area CSEG    (CODE)
                            586 ;--------------------------------------------------------
                            587 ; global & static initialisations
                            588 ;--------------------------------------------------------
                            589 	.area HOME    (CODE)
                            590 	.area GSINIT  (CODE)
                            591 	.area GSFINAL (CODE)
                            592 	.area GSINIT  (CODE)
                            593 ;--------------------------------------------------------
                            594 ; Home
                            595 ;--------------------------------------------------------
                            596 	.area HOME    (CODE)
                            597 	.area HOME    (CODE)
                            598 ;--------------------------------------------------------
                            599 ; code
                            600 ;--------------------------------------------------------
                            601 	.area CSEG    (CODE)
                            602 ;------------------------------------------------------------
                            603 ;Allocation info for local variables in function 'init_simple_udp'
                            604 ;------------------------------------------------------------
                            605 ;	../../core/net/simple-udp.c:58: init_simple_udp(void)
                            606 ;	-----------------------------------------
                            607 ;	 function init_simple_udp
                            608 ;	-----------------------------------------
   0000                     609 _init_simple_udp:
                    0007    610 	ar7 = 0x07
                    0006    611 	ar6 = 0x06
                    0005    612 	ar5 = 0x05
                    0004    613 	ar4 = 0x04
                    0003    614 	ar3 = 0x03
                    0002    615 	ar2 = 0x02
                    0001    616 	ar1 = 0x01
                    0000    617 	ar0 = 0x00
                            618 ;	../../core/net/simple-udp.c:60: if(started == 0) {
   0000 90s00r09            619 	mov	dptr,#_started
   0003 E0                  620 	movx	a,@dptr
   0004 FF                  621 	mov	r7,a
                            622 ;	../../core/net/simple-udp.c:61: process_start(&simple_udp_process, NULL);
   0005 70 1B               623 	jnz	00103$
   0007 C0 E0               624 	push	acc
   0009 C0 E0               625 	push	acc
   000B C0 E0               626 	push	acc
   000D 90s00r00            627 	mov	dptr,#_simple_udp_process
   0010 75 F0 00            628 	mov	b,#0x00
   0013 12s00r00            629 	lcall	_process_start
   0016 15 81               630 	dec	sp
   0018 15 81               631 	dec	sp
   001A 15 81               632 	dec	sp
                            633 ;	../../core/net/simple-udp.c:62: started = 1;
   001C 90s00r09            634 	mov	dptr,#_started
   001F 74 01               635 	mov	a,#0x01
   0021 F0                  636 	movx	@dptr,a
   0022                     637 00103$:
   0022 22                  638 	ret
                            639 ;------------------------------------------------------------
                            640 ;Allocation info for local variables in function 'simple_udp_send'
                            641 ;------------------------------------------------------------
                            642 ;data                      Allocated to stack - _bp -5
                            643 ;datalen                   Allocated to stack - _bp -7
                            644 ;c                         Allocated to stack - _bp +1
                            645 ;sloc0                     Allocated to stack - _bp +4
                            646 ;sloc1                     Allocated to stack - _bp +6
                            647 ;------------------------------------------------------------
                            648 ;	../../core/net/simple-udp.c:80: simple_udp_send(struct simple_udp_connection *c,
                            649 ;	-----------------------------------------
                            650 ;	 function simple_udp_send
                            651 ;	-----------------------------------------
   0023                     652 _simple_udp_send:
   0023 C0*00               653 	push	_bp
   0025 85 81*00            654 	mov	_bp,sp
   0028 C0 82               655 	push	dpl
   002A C0 83               656 	push	dph
   002C C0 F0               657 	push	b
   002E E5 81               658 	mov	a,sp
   0030 24 05               659 	add	a,#0x05
   0032 F5 81               660 	mov	sp,a
                            661 ;	../../core/net/simple-udp.c:83: if(c->udp_conn != NULL) {
   0034 A8*00               662 	mov	r0,_bp
   0036 08                  663 	inc	r0
   0037 74 0D               664 	mov	a,#0x0D
   0039 26                  665 	add	a,@r0
   003A FA                  666 	mov	r2,a
   003B E4                  667 	clr	a
   003C 08                  668 	inc	r0
   003D 36                  669 	addc	a,@r0
   003E FB                  670 	mov	r3,a
   003F 08                  671 	inc	r0
   0040 86 04               672 	mov	ar4,@r0
   0042 8A 82               673 	mov	dpl,r2
   0044 8B 83               674 	mov	dph,r3
   0046 8C F0               675 	mov	b,r4
   0048 12s00r00            676 	lcall	__gptrget
   004B FA                  677 	mov	r2,a
   004C A3                  678 	inc	dptr
   004D 12s00r00            679 	lcall	__gptrget
   0050 FB                  680 	mov	r3,a
   0051 A3                  681 	inc	dptr
   0052 12s00r00            682 	lcall	__gptrget
   0055 FC                  683 	mov	r4,a
   0056 EA                  684 	mov	a,r2
   0057 4B                  685 	orl	a,r3
   0058 70 03               686 	jnz	00107$
   005A 02s00rE2            687 	ljmp	00102$
   005D                     688 00107$:
                            689 ;	../../core/net/simple-udp.c:85: &c->remote_addr, UIP_HTONS(c->remote_port));
   005D A8*00               690 	mov	r0,_bp
   005F 08                  691 	inc	r0
   0060 74 07               692 	mov	a,#0x07
   0062 26                  693 	add	a,@r0
   0063 FD                  694 	mov	r5,a
   0064 E4                  695 	clr	a
   0065 08                  696 	inc	r0
   0066 36                  697 	addc	a,@r0
   0067 FE                  698 	mov	r6,a
   0068 08                  699 	inc	r0
   0069 86 07               700 	mov	ar7,@r0
   006B 8D 82               701 	mov	dpl,r5
   006D 8E 83               702 	mov	dph,r6
   006F 8F F0               703 	mov	b,r7
   0071 12s00r00            704 	lcall	__gptrget
   0074 FD                  705 	mov	r5,a
   0075 A3                  706 	inc	dptr
   0076 12s00r00            707 	lcall	__gptrget
   0079 FE                  708 	mov	r6,a
   007A E5*00               709 	mov	a,_bp
   007C 24 04               710 	add	a,#0x04
   007E F8                  711 	mov	r0,a
