                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:24 2013
                              5 ;--------------------------------------------------------
                              6 	.module print_stats
   005E 08                  702 	inc	r0
   005F F6                  703 	mov	@r0,a
   0060 90s00r34            704 	mov	dptr,#(_rimestats + 0x0034)
   0063 E5*00               705 	mov	a,_bp
   0065 24 11               706 	add	a,#0x11
   0067 F8                  707 	mov	r0,a
   0068 E0                  708 	movx	a,@dptr
   0069 F6                  709 	mov	@r0,a
   006A A3                  710 	inc	dptr
   006B E0                  711 	movx	a,@dptr
   006C 08                  712 	inc	r0
   006D F6                  713 	mov	@r0,a
   006E A3                  714 	inc	dptr
   006F E0                  715 	movx	a,@dptr
   0070 08                  716 	inc	r0
   0071 F6                  717 	mov	@r0,a
   0072 A3                  718 	inc	dptr
   0073 E0                  719 	movx	a,@dptr
   0074 08                  720 	inc	r0
   0075 F6                  721 	mov	@r0,a
   0076 90s00r30            722 	mov	dptr,#(_rimestats + 0x0030)
   0079 E5*00               723 	mov	a,_bp
   007B 24 15               724 	add	a,#0x15
   007D F8                  725 	mov	r0,a
   007E E0                  726 	movx	a,@dptr
   007F F6                  727 	mov	@r0,a
   0080 A3                  728 	inc	dptr
   0081 E0                  729 	movx	a,@dptr
   0082 08                  730 	inc	r0
   0083 F6                  731 	mov	@r0,a
   0084 A3                  732 	inc	dptr
   0085 E0                  733 	movx	a,@dptr
   0086 08                  734 	inc	r0
   0087 F6                  735 	mov	@r0,a
   0088 A3                  736 	inc	dptr
   0089 E0                  737 	movx	a,@dptr
   008A 08                  738 	inc	r0
   008B F6                  739 	mov	@r0,a
   008C 90s00r2C            740 	mov	dptr,#(_rimestats + 0x002c)
   008F E5*00               741 	mov	a,_bp
   0091 24 19               742 	add	a,#0x19
   0093 F8                  743 	mov	r0,a
   0094 E0                  744 	movx	a,@dptr
   0095 F6                  745 	mov	@r0,a
   0096 A3                  746 	inc	dptr
   0097 E0                  747 	movx	a,@dptr
   0098 08                  748 	inc	r0
   0099 F6                  749 	mov	@r0,a
   009A A3                  750 	inc	dptr
   009B E0                  751 	movx	a,@dptr
   009C 08                  752 	inc	r0
   009D F6                  753 	mov	@r0,a
   009E A3                  754 	inc	dptr
   009F E0                  755 	movx	a,@dptr
   00A0 08                  756 	inc	r0
   00A1 F6                  757 	mov	@r0,a
   00A2 90s00r28            758 	mov	dptr,#(_rimestats + 0x0028)
   00A5 E5*00               759 	mov	a,_bp
   00A7 24 1D               760 	add	a,#0x1d
   00A9 F8                  761 	mov	r0,a
   00AA E0                  762 	movx	a,@dptr
   00AB F6                  763 	mov	@r0,a
   00AC A3                  764 	inc	dptr
   00AD E0                  765 	movx	a,@dptr
   00AE 08                  766 	inc	r0
   00AF F6                  767 	mov	@r0,a
   00B0 A3                  768 	inc	dptr
   00B1 E0                  769 	movx	a,@dptr
   00B2 08                  770 	inc	r0
   00B3 F6                  771 	mov	@r0,a
   00B4 A3                  772 	inc	dptr
   00B5 E0                  773 	movx	a,@dptr
   00B6 08                  774 	inc	r0
   00B7 F6                  775 	mov	@r0,a
   00B8 90s00r24            776 	mov	dptr,#(_rimestats + 0x0024)
   00BB E5*00               777 	mov	a,_bp
   00BD 24 21               778 	add	a,#0x21
   00BF F8                  779 	mov	r0,a
   00C0 E0                  780 	movx	a,@dptr
   00C1 F6                  781 	mov	@r0,a
   00C2 A3                  782 	inc	dptr
   00C3 E0                  783 	movx	a,@dptr
   00C4 08                  784 	inc	r0
   00C5 F6                  785 	mov	@r0,a
   00C6 A3                  786 	inc	dptr
   00C7 E0                  787 	movx	a,@dptr
   00C8 08                  788 	inc	r0
   00C9 F6                  789 	mov	@r0,a
   00CA A3                  790 	inc	dptr
   00CB E0                  791 	movx	a,@dptr
   00CC 08                  792 	inc	r0
   00CD F6                  793 	mov	@r0,a
   00CE 90s00r20            794 	mov	dptr,#(_rimestats + 0x0020)
   00D1 E5*00               795 	mov	a,_bp
   00D3 24 25               796 	add	a,#0x25
   00D5 F8                  797 	mov	r0,a
   00D6 E0                  798 	movx	a,@dptr
   00D7 F6                  799 	mov	@r0,a
   00D8 A3                  800 	inc	dptr
   00D9 E0                  801 	movx	a,@dptr
   00DA 08                  802 	inc	r0
   00DB F6                  803 	mov	@r0,a
   00DC A3                  804 	inc	dptr
   00DD E0                  805 	movx	a,@dptr
   00DE 08                  806 	inc	r0
   00DF F6                  807 	mov	@r0,a
   00E0 A3                  808 	inc	dptr
   00E1 E0                  809 	movx	a,@dptr
   00E2 08                  810 	inc	r0
   00E3 F6                  811 	mov	@r0,a
   00E4 90s00r1C            812 	mov	dptr,#(_rimestats + 0x001c)
   00E7 E5*00               813 	mov	a,_bp
   00E9 24 29               814 	add	a,#0x29
   00EB F8                  815 	mov	r0,a
   00EC E0                  816 	movx	a,@dptr
   00ED F6                  817 	mov	@r0,a
   00EE A3                  818 	inc	dptr
   00EF E0                  819 	movx	a,@dptr
   00F0 08                  820 	inc	r0
   00F1 F6                  821 	mov	@r0,a
   00F2 A3                  822 	inc	dptr
   00F3 E0                  823 	movx	a,@dptr
   00F4 08                  824 	inc	r0
   00F5 F6                  825 	mov	@r0,a
   00F6 A3                  826 	inc	dptr
   00F7 E0                  827 	movx	a,@dptr
   00F8 08                  828 	inc	r0
   00F9 F6                  829 	mov	@r0,a
   00FA 90s00r18            830 	mov	dptr,#(_rimestats + 0x0018)
   00FD E5*00               831 	mov	a,_bp
   00FF 24 2D               832 	add	a,#0x2d
   0101 F8                  833 	mov	r0,a
   0102 E0                  834 	movx	a,@dptr
   0103 F6                  835 	mov	@r0,a
   0104 A3                  836 	inc	dptr
   0105 E0                  837 	movx	a,@dptr
   0106 08                  838 	inc	r0
   0107 F6                  839 	mov	@r0,a
   0108 A3                  840 	inc	dptr
   0109 E0                  841 	movx	a,@dptr
   010A 08                  842 	inc	r0
   010B F6                  843 	mov	@r0,a
   010C A3                  844 	inc	dptr
   010D E0                  845 	movx	a,@dptr
   010E 08                  846 	inc	r0
   010F F6                  847 	mov	@r0,a
   0110 90s00r14            848 	mov	dptr,#(_rimestats + 0x0014)
   0113 E5*00               849 	mov	a,_bp
   0115 24 31               850 	add	a,#0x31
   0117 F8                  851 	mov	r0,a
   0118 E0                  852 	movx	a,@dptr
   0119 F6                  853 	mov	@r0,a
   011A A3                  854 	inc	dptr
   011B E0                  855 	movx	a,@dptr
   011C 08                  856 	inc	r0
   011D F6                  857 	mov	@r0,a
   011E A3                  858 	inc	dptr
   011F E0                  859 	movx	a,@dptr
   0120 08                  860 	inc	r0
   0121 F6                  861 	mov	@r0,a
   0122 A3                  862 	inc	dptr
   0123 E0                  863 	movx	a,@dptr
   0124 08                  864 	inc	r0
   0125 F6                  865 	mov	@r0,a
   0126 90s00r10            866 	mov	dptr,#(_rimestats + 0x0010)
   0129 E5*00               867 	mov	a,_bp
   012B 24 35               868 	add	a,#0x35
   012D F8                  869 	mov	r0,a
   012E E0                  870 	movx	a,@dptr
   012F F6                  871 	mov	@r0,a
   0130 A3                  872 	inc	dptr
   0131 E0                  873 	movx	a,@dptr
   0132 08                  874 	inc	r0
   0133 F6                  875 	mov	@r0,a
   0134 A3                  876 	inc	dptr
   0135 E0                  877 	movx	a,@dptr
   0136 08                  878 	inc	r0
   0137 F6                  879 	mov	@r0,a
   0138 A3                  880 	inc	dptr
   0139 E0                  881 	movx	a,@dptr
   013A 08                  882 	inc	r0
   013B F6                  883 	mov	@r0,a
   013C 90s00r0C            884 	mov	dptr,#(_rimestats + 0x000c)
   013F E5*00               885 	mov	a,_bp
   0141 24 39               886 	add	a,#0x39
   0143 F8                  887 	mov	r0,a
   0144 E0                  888 	movx	a,@dptr
   0145 F6                  889 	mov	@r0,a
   0146 A3                  890 	inc	dptr
   0147 E0                  891 	movx	a,@dptr
   0148 08                  892 	inc	r0
   0149 F6                  893 	mov	@r0,a
   014A A3                  894 	inc	dptr
   014B E0                  895 	movx	a,@dptr
   014C 08                  896 	inc	r0
   014D F6                  897 	mov	@r0,a
   014E A3                  898 	inc	dptr
   014F E0                  899 	movx	a,@dptr
   0150 08                  900 	inc	r0
   0151 F6                  901 	mov	@r0,a
   0152 90s00r08            902 	mov	dptr,#(_rimestats + 0x0008)
   0155 E5*00               903 	mov	a,_bp
   0157 24 3D               904 	add	a,#0x3d
   0159 F8                  905 	mov	r0,a
   015A E0                  906 	movx	a,@dptr
   015B F6                  907 	mov	@r0,a
   015C A3                  908 	inc	dptr
   015D E0                  909 	movx	a,@dptr
   015E 08                  910 	inc	r0
   015F F6                  911 	mov	@r0,a
   0160 A3                  912 	inc	dptr
   0161 E0                  913 	movx	a,@dptr
   0162 08                  914 	inc	r0
   0163 F6                  915 	mov	@r0,a
   0164 A3                  916 	inc	dptr
   0165 E0                  917 	movx	a,@dptr
   0166 08                  918 	inc	r0
   0167 F6                  919 	mov	@r0,a
   0168 90s00r04            920 	mov	dptr,#(_rimestats + 0x0004)
   016B E5*00               921 	mov	a,_bp
   016D 24 41               922 	add	a,#0x41
   016F F8                  923 	mov	r0,a
   0170 E0                  924 	movx	a,@dptr
   0171 F6                  925 	mov	@r0,a
   0172 A3                  926 	inc	dptr
   0173 E0                  927 	movx	a,@dptr
   0174 08                  928 	inc	r0
   0175 F6                  929 	mov	@r0,a
   0176 A3                  930 	inc	dptr
   0177 E0                  931 	movx	a,@dptr
   0178 08                  932 	inc	r0
   0179 F6                  933 	mov	@r0,a
   017A A3                  934 	inc	dptr
   017B E0                  935 	movx	a,@dptr
   017C 08                  936 	inc	r0
   017D F6                  937 	mov	@r0,a
   017E 90s00r00            938 	mov	dptr,#_rimestats
   0181 E5*00               939 	mov	a,_bp
   0183 24 45               940 	add	a,#0x45
   0185 F8                  941 	mov	r0,a
   0186 E0                  942 	movx	a,@dptr
   0187 F6                  943 	mov	@r0,a
   0188 A3                  944 	inc	dptr
   0189 E0                  945 	movx	a,@dptr
   018A 08                  946 	inc	r0
   018B F6                  947 	mov	@r0,a
   018C A3                  948 	inc	dptr
   018D E0                  949 	movx	a,@dptr
   018E 08                  950 	inc	r0
   018F F6                  951 	mov	@r0,a
   0190 A3                  952 	inc	dptr
   0191 E0                  953 	movx	a,@dptr
   0192 08                  954 	inc	r0
   0193 F6                  955 	mov	@r0,a
   0194 12s00r00            956 	lcall	_clock_seconds
   0197 AA 82               957 	mov	r2,dpl
   0199 AB 83               958 	mov	r3,dph
   019B AE F0               959 	mov	r6,b
   019D FF                  960 	mov	r7,a
   019E 90s00r01            961 	mov	dptr,#(_rimeaddr_node_addr + 0x0001)
   01A1 E0                  962 	movx	a,@dptr
   01A2 FD                  963 	mov	r5,a
   01A3 E5*00               964 	mov	a,_bp
   01A5 24 49               965 	add	a,#0x49
   01A7 F8                  966 	mov	r0,a
   01A8 A6 05               967 	mov	@r0,ar5
   01AA 08                  968 	inc	r0
   01AB 76 00               969 	mov	@r0,#0x00
   01AD 90s00r00            970 	mov	dptr,#_rimeaddr_node_addr
   01B0 E0                  971 	movx	a,@dptr
   01B1 FD                  972 	mov	r5,a
   01B2 7C 00               973 	mov	r4,#0x00
   01B4 E5*00               974 	mov	a,_bp
   01B6 24 05               975 	add	a,#0x05
   01B8 F8                  976 	mov	r0,a
   01B9 E6                  977 	mov	a,@r0
   01BA C0 E0               978 	push	acc
   01BC 08                  979 	inc	r0
   01BD E6                  980 	mov	a,@r0
   01BE C0 E0               981 	push	acc
   01C0 08                  982 	inc	r0
   01C1 E6                  983 	mov	a,@r0
   01C2 C0 E0               984 	push	acc
   01C4 08                  985 	inc	r0
   01C5 E6                  986 	mov	a,@r0
   01C6 C0 E0               987 	push	acc
   01C8 A8*00               988 	mov	r0,_bp
   01CA 08                  989 	inc	r0
   01CB E6                  990 	mov	a,@r0
   01CC C0 E0               991 	push	acc
   01CE 08                  992 	inc	r0
   01CF E6                  993 	mov	a,@r0
   01D0 C0 E0               994 	push	acc
   01D2 08                  995 	inc	r0
   01D3 E6                  996 	mov	a,@r0
   01D4 C0 E0               997 	push	acc
   01D6 08                  998 	inc	r0
   01D7 E6                  999 	mov	a,@r0
   01D8 C0 E0              1000 	push	acc
   01DA E5*00              1001 	mov	a,_bp
   01DC 24 09              1002 	add	a,#0x09
   01DE F8                 1003 	mov	r0,a
   01DF E6                 1004 	mov	a,@r0
   01E0 C0 E0              1005 	push	acc
   01E2 08                 1006 	inc	r0
   01E3 E6                 1007 	mov	a,@r0
   01E4 C0 E0              1008 	push	acc
   01E6 08                 1009 	inc	r0
   01E7 E6                 1010 	mov	a,@r0
   01E8 C0 E0              1011 	push	acc
   01EA 08                 1012 	inc	r0
   01EB E6                 1013 	mov	a,@r0
   01EC C0 E0              1014 	push	acc
   01EE E5*00              1015 	mov	a,_bp
   01F0 24 0D              1016 	add	a,#0x0d
   01F2 F8                 1017 	mov	r0,a
   01F3 E6                 1018 	mov	a,@r0
   01F4 C0 E0              1019 	push	acc
   01F6 08                 1020 	inc	r0
   01F7 E6                 1021 	mov	a,@r0
   01F8 C0 E0              1022 	push	acc
   01FA 08                 1023 	inc	r0
   01FB E6                 1024 	mov	a,@r0
   01FC C0 E0              1025 	push	acc
   01FE 08                 1026 	inc	r0
   01FF E6                 1027 	mov	a,@r0
   0200 C0 E0              1028 	push	acc
   0202 E5*00              1029 	mov	a,_bp
   0204 24 11              1030 	add	a,#0x11
   0206 F8                 1031 	mov	r0,a
   0207 E6                 1032 	mov	a,@r0
   0208 C0 E0              1033 	push	acc
   020A 08                 1034 	inc	r0
   020B E6                 1035 	mov	a,@r0
   020C C0 E0              1036 	push	acc
   020E 08                 1037 	inc	r0
   020F E6                 1038 	mov	a,@r0
   0210 C0 E0              1039 	push	acc
   0212 08                 1040 	inc	r0
   0213 E6                 1041 	mov	a,@r0
   0214 C0 E0              1042 	push	acc
   0216 E5*00              1043 	mov	a,_bp
   0218 24 15              1044 	add	a,#0x15
   021A F8                 1045 	mov	r0,a
   021B E6                 1046 	mov	a,@r0
   021C C0 E0              1047 	push	acc
   021E 08                 1048 	inc	r0
   021F E6                 1049 	mov	a,@r0
   0220 C0 E0              1050 	push	acc
   0222 08                 1051 	inc	r0
   0223 E6                 1052 	mov	a,@r0
   0224 C0 E0              1053 	push	acc
   0226 08                 1054 	inc	r0
   0227 E6                 1055 	mov	a,@r0
   0228 C0 E0              1056 	push	acc
   022A E5*00              1057 	mov	a,_bp
   022C 24 19              1058 	add	a,#0x19
   022E F8                 1059 	mov	r0,a
   022F E6                 1060 	mov	a,@r0
   0230 C0 E0              1061 	push	acc
   0232 08                 1062 	inc	r0
   0233 E6                 1063 	mov	a,@r0
   0234 C0 E0              1064 	push	acc
   0236 08                 1065 	inc	r0
   0237 E6                 1066 	mov	a,@r0
   0238 C0 E0              1067 	push	acc
   023A 08                 1068 	inc	r0
   023B E6                 1069 	mov	a,@r0
   023C C0 E0              1070 	push	acc
   023E E5*00              1071 	mov	a,_bp
   0240 24 1D              1072 	add	a,#0x1d
   0242 F8                 1073 	mov	r0,a
   0243 E6                 1074 	mov	a,@r0
   0244 C0 E0              1075 	push	acc
   0246 08                 1076 	inc	r0
   0247 E6                 1077 	mov	a,@r0
   0248 C0 E0              1078 	push	acc
   024A 08                 1079 	inc	r0
   024B E6                 1080 	mov	a,@r0
   024C C0 E0              1081 	push	acc
   024E 08                 1082 	inc	r0
   024F E6                 1083 	mov	a,@r0
   0250 C0 E0              1084 	push	acc
   0252 E5*00              1085 	mov	a,_bp
   0254 24 21              1086 	add	a,#0x21
   0256 F8                 1087 	mov	r0,a
   0257 E6                 1088 	mov	a,@r0
   0258 C0 E0              1089 	push	acc
   025A 08                 1090 	inc	r0
   025B E6                 1091 	mov	a,@r0
   025C C0 E0              1092 	push	acc
   025E 08                 1093 	inc	r0
   025F E6                 1094 	mov	a,@r0
   0260 C0 E0              1095 	push	acc
   0262 08                 1096 	inc	r0
   0263 E6                 1097 	mov	a,@r0
   0264 C0 E0              1098 	push	acc
   0266 E5*00              1099 	mov	a,_bp
   0268 24 25              1100 	add	a,#0x25
   026A F8                 1101 	mov	r0,a
   026B E6                 1102 	mov	a,@r0
   026C C0 E0              1103 	push	acc
   026E 08                 1104 	inc	r0
   026F E6                 1105 	mov	a,@r0
   0270 C0 E0              1106 	push	acc
   0272 08                 1107 	inc	r0
   0273 E6                 1108 	mov	a,@r0
   0274 C0 E0              1109 	push	acc
   0276 08                 1110 	inc	r0
   0277 E6                 1111 	mov	a,@r0
   0278 C0 E0              1112 	push	acc
   027A E5*00              1113 	mov	a,_bp
   027C 24 29              1114 	add	a,#0x29
   027E F8                 1115 	mov	r0,a
   027F E6                 1116 	mov	a,@r0
   0280 C0 E0              1117 	push	acc
   0282 08                 1118 	inc	r0
   0283 E6                 1119 	mov	a,@r0
   0284 C0 E0              1120 	push	acc
   0286 08                 1121 	inc	r0
   0287 E6                 1122 	mov	a,@r0
   0288 C0 E0              1123 	push	acc
   028A 08                 1124 	inc	r0
   028B E6                 1125 	mov	a,@r0
   028C C0 E0              1126 	push	acc
   028E E5*00              1127 	mov	a,_bp
   0290 24 2D              1128 	add	a,#0x2d
   0292 F8                 1129 	mov	r0,a
   0293 E6                 1130 	mov	a,@r0
   0294 C0 E0              1131 	push	acc
   0296 08                 1132 	inc	r0
   0297 E6                 1133 	mov	a,@r0
   0298 C0 E0              1134 	push	acc
   029A 08                 1135 	inc	r0
   029B E6                 1136 	mov	a,@r0
   029C C0 E0              1137 	push	acc
   029E 08                 1138 	inc	r0
   029F E6                 1139 	mov	a,@r0
   02A0 C0 E0              1140 	push	acc
   02A2 E5*00              1141 	mov	a,_bp
   02A4 24 31              1142 	add	a,#0x31
   02A6 F8                 1143 	mov	r0,a
   02A7 E6                 1144 	mov	a,@r0
   02A8 C0 E0              1145 	push	acc
   02AA 08                 1146 	inc	r0
   02AB E6                 1147 	mov	a,@r0
   02AC C0 E0              1148 	push	acc
   02AE 08                 1149 	inc	r0
   02AF E6                 1150 	mov	a,@r0
   02B0 C0 E0              1151 	push	acc
   02B2 08                 1152 	inc	r0
   02B3 E6                 1153 	mov	a,@r0
   02B4 C0 E0              1154 	push	acc
   02B6 E5*00              1155 	mov	a,_bp
   02B8 24 35              1156 	add	a,#0x35
   02BA F8                 1157 	mov	r0,a
   02BB E6                 1158 	mov	a,@r0
   02BC C0 E0              1159 	push	acc
   02BE 08                 1160 	inc	r0
   02BF E6                 1161 	mov	a,@r0
   02C0 C0 E0              1162 	push	acc
   02C2 08                 1163 	inc	r0
   02C3 E6                 1164 	mov	a,@r0
   02C4 C0 E0              1165 	push	acc
   02C6 08                 1166 	inc	r0
   02C7 E6                 1167 	mov	a,@r0
   02C8 C0 E0              1168 	push	acc
   02CA E5*00              1169 	mov	a,_bp
   02CC 24 39              1170 	add	a,#0x39
   02CE F8                 1171 	mov	r0,a
   02CF E6                 1172 	mov	a,@r0
   02D0 C0 E0              1173 	push	acc
   02D2 08                 1174 	inc	r0
   02D3 E6                 1175 	mov	a,@r0
   02D4 C0 E0              1176 	push	acc
   02D6 08                 1177 	inc	r0
   02D7 E6                 1178 	mov	a,@r0
   02D8 C0 E0              1179 	push	acc
   02DA 08                 1180 	inc	r0
   02DB E6                 1181 	mov	a,@r0
   02DC C0 E0              1182 	push	acc
   02DE E5*00              1183 	mov	a,_bp
   02E0 24 3D              1184 	add	a,#0x3d
   02E2 F8                 1185 	mov	r0,a
   02E3 E6                 1186 	mov	a,@r0
   02E4 C0 E0              1187 	push	acc
   02E6 08                 1188 	inc	r0
   02E7 E6                 1189 	mov	a,@r0
   02E8 C0 E0              1190 	push	acc
   02EA 08                 1191 	inc	r0
   02EB E6                 1192 	mov	a,@r0
   02EC C0 E0              1193 	push	acc
   02EE 08                 1194 	inc	r0
   02EF E6                 1195 	mov	a,@r0
   02F0 C0 E0              1196 	push	acc
   02F2 E5*00              1197 	mov	a,_bp
   02F4 24 41              1198 	add	a,#0x41
   02F6 F8                 1199 	mov	r0,a
   02F7 E6                 1200 	mov	a,@r0
   02F8 C0 E0              1201 	push	acc
   02FA 08                 1202 	inc	r0
   02FB E6                 1203 	mov	a,@r0
   02FC C0 E0              1204 	push	acc
   02FE 08                 1205 	inc	r0
   02FF E6                 1206 	mov	a,@r0
   0300 C0 E0              1207 	push	acc
   0302 08                 1208 	inc	r0
   0303 E6                 1209 	mov	a,@r0
   0304 C0 E0              1210 	push	acc
   0306 E5*00              1211 	mov	a,_bp
   0308 24 45              1212 	add	a,#0x45
   030A F8                 1213 	mov	r0,a
   030B E6                 1214 	mov	a,@r0
   030C C0 E0              1215 	push	acc
   030E 08                 1216 	inc	r0
   030F E6                 1217 	mov	a,@r0
   0310 C0 E0              1218 	push	acc
   0312 08                 1219 	inc	r0
   0313 E6                 1220 	mov	a,@r0
   0314 C0 E0              1221 	push	acc
   0316 08                 1222 	inc	r0
   0317 E6                 1223 	mov	a,@r0
   0318 C0 E0              1224 	push	acc
   031A C0 02              1225 	push	ar2
   031C C0 03              1226 	push	ar3
   031E C0 06              1227 	push	ar6
   0320 C0 07              1228 	push	ar7
   0322 E5*00              1229 	mov	a,_bp
   0324 24 49              1230 	add	a,#0x49
   0326 F8                 1231 	mov	r0,a
   0327 E6                 1232 	mov	a,@r0
   0328 C0 E0              1233 	push	acc
   032A 08                 1234 	inc	r0
   032B E6                 1235 	mov	a,@r0
   032C C0 E0              1236 	push	acc
   032E C0 05              1237 	push	ar5
   0330 C0 04              1238 	push	ar4
   0332 74r00              1239 	mov	a,#__str_0
   0334 C0 E0              1240 	push	acc
   0336 74s00              1241 	mov	a,#(__str_0 >> 8)
   0338 C0 E0              1242 	push	acc
   033A 74 80              1243 	mov	a,#0x80
   033C C0 E0              1244 	push	acc
   033E 12s00r00           1245 	lcall	_printf
   0341 E5 81              1246 	mov	a,sp
   0343 24 AD              1247 	add	a,#0xad
   0345 F5 81              1248 	mov	sp,a
   0347 85*00 81           1249 	mov	sp,_bp
   034A D0*00              1250 	pop	_bp
   034C 22                 1251 	ret
                           1252 	.area CSEG    (CODE)
                           1253 	.area CONST   (CODE)
   0000                    1254 __str_0:
   0000 53 20 25 64 2E 25  1255 	.ascii "S %d.%d clock %lu tx %lu rx %lu rtx %lu rrx %lu rexmit %lu a"
        64 20 63 6C 6F 63
        6B 20 25 6C 75 20
        74 78 20 25 6C 75
        20 72 78 20 25 6C
        75 20 72 74 78 20
        25 6C 75 20 72 72
        78 20 25 6C 75 20
        72 65 78 6D 69 74
        20 25 6C 75 20 61
   003C 63 6B 74 78 20 25  1256 	.ascii "cktx %lu noacktx %lu ackrx %lu timedout %lu badackrx %lu too"
        6C 75 20 6E 6F 61
        63 6B 74 78 20 25
        6C 75 20 61 63 6B
        72 78 20 25 6C 75
        20 74 69 6D 65 64
        6F 75 74 20 25 6C
        75 20 62 61 64 61
        63 6B 72 78 20 25
        6C 75 20 74 6F 6F
   0078 6C 6F 6E 67 20 25  1257 	.ascii "long %lu tooshort %lu badsynch %lu badcrc %lu contentiondrop"
        6C 75 20 74 6F 6F
        73 68 6F 72 74 20
        25 6C 75 20 62 61
        64 73 79 6E 63 68
        20 25 6C 75 20 62
        61 64 63 72 63 20
        25 6C 75 20 63 6F
        6E 74 65 6E 74 69
        6F 6E 64 72 6F 70
   00B4 20 25 6C 75 20 73  1258 	.ascii " %lu sendingdrop %lu lltx %lu llrx %lu"
        65 6E 64 69 6E 67
        64 72 6F 70 20 25
        6C 75 20 6C 6C 74
        78 20 25 6C 75 20
        6C 6C 72 78 20 25
        6C 75
   00DA 0A                 1259 	.db 0x0A
   00DB 00                 1260 	.db 0x00
                           1261 	.area XINIT   (CODE)
                           1262 	.area CABS    (ABS,CODE)
