                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:22 2013
                              5 ;--------------------------------------------------------
                              6 	.module contikimac
                    0090    442 _P1_0	=	0x0090
                    0091    443 _P1_1	=	0x0091
                    0092    444 _P1_2	=	0x0092
                    0093    445 _P1_3	=	0x0093
                    0094    446 _P1_4	=	0x0094
                    0095    447 _P1_5	=	0x0095
                    0096    448 _P1_6	=	0x0096
                    0097    449 _P1_7	=	0x0097
                    0099    450 _S0CON_ENCIF_1	=	0x0099
                    0098    451 _S0CON_ENCIF_0	=	0x0098
                    00A0    452 _P2_0	=	0x00a0
                    00A1    453 _P2_1	=	0x00a1
                    00A2    454 _P2_2	=	0x00a2
                    00A3    455 _P2_3	=	0x00a3
                    00A4    456 _P2_4	=	0x00a4
                    00AF    457 _EA	=	0x00af
                    00AF    458 _IEN0_EA	=	0x00af
                    00AD    459 _IEN0_STIE	=	0x00ad
                    00AC    460 _IEN0_ENCIE	=	0x00ac
                    00AB    461 _IEN0_URX1IE	=	0x00ab
                    00AA    462 _IEN0_URX0IE	=	0x00aa
                    00A9    463 _IEN0_ADCIE	=	0x00a9
                    00A8    464 _IEN0_RFERRIE	=	0x00a8
                    00BD    465 _IEN1_P0IE	=	0x00bd
                    00BC    466 _IEN1_T4IE	=	0x00bc
                    00BB    467 _IEN1_T3IE	=	0x00bb
                    00BA    468 _IEN1_T2IE	=	0x00ba
                    00B9    469 _IEN1_T1IE	=	0x00b9
                    00B8    470 _IEN1_DMAIE	=	0x00b8
                    00C7    471 _IRCON_STIF	=	0x00c7
                    00C5    472 _IRCON_P0IF	=	0x00c5
                    00C4    473 _IRCON_T4IF	=	0x00c4
                    00C3    474 _IRCON_T3IF	=	0x00c3
                    00C2    475 _IRCON_T2IF	=	0x00c2
                    00C1    476 _IRCON_T1IF	=	0x00c1
                    00C0    477 _IRCON_DMAIF	=	0x00c0
                    00D0    478 _P	=	0x00d0
                    00D1    479 _F1	=	0x00d1
                    00D2    480 _OV	=	0x00d2
                    00D3    481 _RS0	=	0x00d3
                    00D4    482 _RS1	=	0x00d4
                    00D5    483 _F0	=	0x00d5
                    00D6    484 _AC	=	0x00d6
                    00D7    485 _CY	=	0x00d7
                    00EC    486 _IRCON2_WDTIF	=	0x00ec
                    00EB    487 _IRCON2_P1IF	=	0x00eb
                    00EA    488 _IRCON2_UTX1IF	=	0x00ea
                    00E9    489 _IRCON2_UTX0IF	=	0x00e9
                    00E8    490 _IRCON2_P2IF	=	0x00e8
                            491 ;--------------------------------------------------------
                            492 ; overlayable register banks
                            493 ;--------------------------------------------------------
                            494 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     495 	.ds 8
                            496 ;--------------------------------------------------------
                            497 ; internal ram data
                            498 ;--------------------------------------------------------
                            499 	.area DSEG    (DATA)
                            500 ;--------------------------------------------------------
                            501 ; overlayable items in internal ram 
                            502 ;--------------------------------------------------------
                            503 	.area OSEG    (OVR,DATA)
                            504 ;--------------------------------------------------------
                            505 ; indirectly addressable internal ram data
                            506 ;--------------------------------------------------------
                            507 	.area ISEG    (DATA)
                            508 ;--------------------------------------------------------
                            509 ; absolute internal ram data
                            510 ;--------------------------------------------------------
                            511 	.area IABS    (ABS,DATA)
                            512 	.area IABS    (ABS,DATA)
                            513 ;--------------------------------------------------------
                            514 ; bit data
                            515 ;--------------------------------------------------------
                            516 	.area BSEG    (BIT)
                            517 ;--------------------------------------------------------
                            518 ; paged external ram data
                            519 ;--------------------------------------------------------
                            520 	.area PSEG    (PAG,XDATA)
                            521 ;--------------------------------------------------------
                            522 ; external ram data
                            523 ;--------------------------------------------------------
                            524 	.area XSEG    (XDATA)
                    DF02    525 _MDMCTRL0H	=	0xdf02
                    DF03    526 _MDMCTRL0L	=	0xdf03
                    DF04    527 _MDMCTRL1H	=	0xdf04
                    DF05    528 _MDMCTRL1L	=	0xdf05
                    DF06    529 _RSSIH	=	0xdf06
                    DF07    530 _RSSIL	=	0xdf07
                    DF08    531 _SYNCWORDH	=	0xdf08
                    DF09    532 _SYNCWORDL	=	0xdf09
                    DF0A    533 _TXCTRLH	=	0xdf0a
                    DF0B    534 _TXCTRLL	=	0xdf0b
                    DF0C    535 _RXCTRL0H	=	0xdf0c
                    DF0D    536 _RXCTRL0L	=	0xdf0d
                    DF0E    537 _RXCTRL1H	=	0xdf0e
                    DF0F    538 _RXCTRL1L	=	0xdf0f
                    DF10    539 _FSCTRLH	=	0xdf10
                    DF11    540 _FSCTRLL	=	0xdf11
                    DF12    541 _CSPX	=	0xdf12
                    DF13    542 _CSPY	=	0xdf13
                    DF14    543 _CSPZ	=	0xdf14
                    DF15    544 _CSPCTRL	=	0xdf15
                    DF16    545 _CSPT	=	0xdf16
                    DF17    546 _RFPWR	=	0xdf17
                    DF20    547 _FSMTCH	=	0xdf20
                    DF21    548 _FSMTCL	=	0xdf21
                    DF22    549 _MANANDH	=	0xdf22
                    DF23    550 _MANANDL	=	0xdf23
                    DF24    551 _MANORH	=	0xdf24
                    DF25    552 _MANORL	=	0xdf25
                    DF26    553 _AGCCTRLH	=	0xdf26
                    DF27    554 _AGCCTRLL	=	0xdf27
                    DF39    555 _FSMSTATE	=	0xdf39
                    DF3A    556 _ADCTSTH	=	0xdf3a
                    DF3B    557 _ADCTSTL	=	0xdf3b
                    DF3C    558 _DACTSTH	=	0xdf3c
                    DF3D    559 _DACTSTL	=	0xdf3d
                    DF43    560 _IEEE_ADDR0	=	0xdf43
                    DF44    561 _IEEE_ADDR1	=	0xdf44
                    DF45    562 _IEEE_ADDR2	=	0xdf45
                    DF46    563 _IEEE_ADDR3	=	0xdf46
                    DF47    564 _IEEE_ADDR4	=	0xdf47
                    DF48    565 _IEEE_ADDR5	=	0xdf48
                    DF49    566 _IEEE_ADDR6	=	0xdf49
                    DF4A    567 _IEEE_ADDR7	=	0xdf4a
                    DF4B    568 _PANIDH	=	0xdf4b
                    DF4C    569 _PANIDL	=	0xdf4c
                    DF4D    570 _SHORTADDRH	=	0xdf4d
                    DF4E    571 _SHORTADDRL	=	0xdf4e
                    DF4F    572 _IOCFG0	=	0xdf4f
                    DF50    573 _IOCFG1	=	0xdf50
                    DF51    574 _IOCFG2	=	0xdf51
                    DF52    575 _IOCFG3	=	0xdf52
                    DF53    576 _RXFIFOCNT	=	0xdf53
                    DF54    577 _FSMTC1	=	0xdf54
                    DF60    578 _CHVER	=	0xdf60
                    DF61    579 _CHIPID	=	0xdf61
                    DF62    580 _RFSTATUS	=	0xdf62
                    DFC1    581 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    582 _RFD_SHADOW	=	0xdfd9
                    DFF9    583 _U1BUF_SHADOW	=	0xdff9
                    DFBA    584 _ADC_SHADOW	=	0xdfba
   0000                     585 _rt:
   0000                     586 	.ds 7
   0007                     587 _pt:
   0007                     588 	.ds 2
   0009                     589 _phase_list_memb_memb_count:
   0009                     590 	.ds 30
   0027                     591 _phase_list_memb_memb_mem:
   0027                     592 	.ds 360
   018F                     593 _received_seqnos:
   018F                     594 	.ds 48
   01BF                     595 _cycle_start:
   01BF                     596 	.ds 2
   01C1                     597 _powercycle_sync_cycle_start_1_1:
   01C1                     598 	.ds 2
   01C3                     599 _powercycle_sync_cycle_phase_1_1:
   01C3                     600 	.ds 1
   01C4                     601 _powercycle_packet_seen_4_5:
   01C4                     602 	.ds 1
   01C5                     603 _powercycle_t0_4_5:
   01C5                     604 	.ds 2
   01C7                     605 _powercycle_count_4_5:
   01C7                     606 	.ds 1
   01C8                     607 _powercycle_start_5_13:
   01C8                     608 	.ds 2
   01CA                     609 _powercycle_silence_periods_5_13:
   01CA                     610 	.ds 1
   01CB                     611 _powercycle_periods_5_13:
   01CB                     612 	.ds 1
   01CC                     613 _input_packet_ct_1_1:
   01CC                     614 	.ds 21
                            615 ;--------------------------------------------------------
                            616 ; absolute external ram data
                            617 ;--------------------------------------------------------
                            618 	.area XABS    (ABS,XDATA)
                            619 ;--------------------------------------------------------
                            620 ; external initialized ram data
                            621 ;--------------------------------------------------------
                            622 	.area XISEG   (XDATA)
   0000                     623 _we_are_receiving_burst:
   0000                     624 	.ds 2
   0002                     625 _is_receiver_awake:
   0002                     626 	.ds 2
   0004                     627 _contikimac_is_on:
   0004                     628 	.ds 1
   0005                     629 _contikimac_keep_radio_on:
   0005                     630 	.ds 1
   0006                     631 _we_are_sending:
   0006                     632 	.ds 1
   0007                     633 _radio_is_on:
   0007                     634 	.ds 1
   0008                     635 _phase_list_list_list:
   0008                     636 	.ds 3
   000B                     637 _phase_list_list:
   000B                     638 	.ds 3
   000E                     639 _phase_list_memb:
   000E                     640 	.ds 10
   0018                     641 _phase_list::
   0018                     642 	.ds 6
                            643 	.area HOME    (CODE)
                            644 	.area GSINIT0 (CODE)
                            645 	.area GSINIT1 (CODE)
                            646 	.area GSINIT2 (CODE)
                            647 	.area GSINIT3 (CODE)
                            648 	.area GSINIT4 (CODE)
                            649 	.area GSINIT5 (CODE)
                            650 	.area GSINIT  (CODE)
                            651 	.area GSFINAL (CODE)
                            652 	.area CSEG    (CODE)
                            653 ;--------------------------------------------------------
                            654 ; global & static initialisations
                            655 ;--------------------------------------------------------
                            656 	.area HOME    (CODE)
                            657 	.area GSINIT  (CODE)
                            658 	.area GSFINAL (CODE)
                            659 	.area GSINIT  (CODE)
                            660 ;--------------------------------------------------------
                            661 ; Home
                            662 ;--------------------------------------------------------
                            663 	.area HOME    (CODE)
                            664 	.area HOME    (CODE)
                            665 ;--------------------------------------------------------
                            666 ; code
                            667 ;--------------------------------------------------------
                            668 	.area CSEG    (CODE)
                            669 ;------------------------------------------------------------
                            670 ;Allocation info for local variables in function 'on'
                            671 ;------------------------------------------------------------
                            672 ;	../../core/net/mac/contikimac.c:275: on(void)
                            673 ;	-----------------------------------------
                            674 ;	 function on
                            675 ;	-----------------------------------------
   0000                     676 _on:
                    0007    677 	ar7 = 0x07
                    0006    678 	ar6 = 0x06
                    0005    679 	ar5 = 0x05
                    0004    680 	ar4 = 0x04
                    0003    681 	ar3 = 0x03
                    0002    682 	ar2 = 0x02
                    0001    683 	ar1 = 0x01
                    0000    684 	ar0 = 0x00
                            685 ;	../../core/net/mac/contikimac.c:277: if(contikimac_is_on && radio_is_on == 0) {
   0000 90s00r04            686 	mov	dptr,#_contikimac_is_on
   0003 E0                  687 	movx	a,@dptr
   0004 FF                  688 	mov	r7,a
   0005 60 26               689 	jz	00104$
   0007 90s00r07            690 	mov	dptr,#_radio_is_on
   000A E0                  691 	movx	a,@dptr
   000B FF                  692 	mov	r7,a
   000C 70 1F               693 	jnz	00104$
                            694 ;	../../core/net/mac/contikimac.c:278: radio_is_on = 1;
   000E 90s00r07            695 	mov	dptr,#_radio_is_on
   0011 74 01               696 	mov	a,#0x01
   0013 F0                  697 	movx	@dptr,a
                            698 ;	../../core/net/mac/contikimac.c:279: NETSTACK_RADIO.on();
   0014 90s00r10            699 	mov	dptr,#(_cc2430_rf_driver + 0x0010)
   0017 E4                  700 	clr	a
   0018 93                  701 	movc	a,@a+dptr
   0019 FE                  702 	mov	r6,a
   001A A3                  703 	inc	dptr
   001B E4                  704 	clr	a
   001C 93                  705 	movc	a,@a+dptr
   001D FF                  706 	mov	r7,a
   001E C0 07               707 	push	ar7
   0020 C0 06               708 	push	ar6
   0022 8E 82               709 	mov	dpl,r6
   0024 8F 83               710 	mov	dph,r7
   0026 12s00r00            711 	lcall	__sdcc_call_dptr
   0029 D0 06               712 	pop	ar6
   002B D0 07               713 	pop	ar7
   002D                     714 00104$:
   002D 22                  715 	ret
                            716 ;------------------------------------------------------------
                            717 ;Allocation info for local variables in function 'off'
                            718 ;------------------------------------------------------------
                            719 ;	../../core/net/mac/contikimac.c:284: off(void)
