                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:24 2013
                              5 ;--------------------------------------------------------
                              6 	.module serial_line
                    00AD    439 _IEN0_STIE	=	0x00ad
                    00AC    440 _IEN0_ENCIE	=	0x00ac
                    00AB    441 _IEN0_URX1IE	=	0x00ab
                    00AA    442 _IEN0_URX0IE	=	0x00aa
                    00A9    443 _IEN0_ADCIE	=	0x00a9
                    00A8    444 _IEN0_RFERRIE	=	0x00a8
                    00BD    445 _IEN1_P0IE	=	0x00bd
                    00BC    446 _IEN1_T4IE	=	0x00bc
                    00BB    447 _IEN1_T3IE	=	0x00bb
                    00BA    448 _IEN1_T2IE	=	0x00ba
                    00B9    449 _IEN1_T1IE	=	0x00b9
                    00B8    450 _IEN1_DMAIE	=	0x00b8
                    00C7    451 _IRCON_STIF	=	0x00c7
                    00C5    452 _IRCON_P0IF	=	0x00c5
                    00C4    453 _IRCON_T4IF	=	0x00c4
                    00C3    454 _IRCON_T3IF	=	0x00c3
                    00C2    455 _IRCON_T2IF	=	0x00c2
                    00C1    456 _IRCON_T1IF	=	0x00c1
                    00C0    457 _IRCON_DMAIF	=	0x00c0
                    00D0    458 _P	=	0x00d0
                    00D1    459 _F1	=	0x00d1
                    00D2    460 _OV	=	0x00d2
                    00D3    461 _RS0	=	0x00d3
                    00D4    462 _RS1	=	0x00d4
                    00D5    463 _F0	=	0x00d5
                    00D6    464 _AC	=	0x00d6
                    00D7    465 _CY	=	0x00d7
                    00EC    466 _IRCON2_WDTIF	=	0x00ec
                    00EB    467 _IRCON2_P1IF	=	0x00eb
                    00EA    468 _IRCON2_UTX1IF	=	0x00ea
                    00E9    469 _IRCON2_UTX0IF	=	0x00e9
                    00E8    470 _IRCON2_P2IF	=	0x00e8
                            471 ;--------------------------------------------------------
                            472 ; overlayable register banks
                            473 ;--------------------------------------------------------
                            474 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     475 	.ds 8
                            476 ;--------------------------------------------------------
                            477 ; internal ram data
                            478 ;--------------------------------------------------------
                            479 	.area DSEG    (DATA)
                            480 ;--------------------------------------------------------
                            481 ; overlayable items in internal ram 
                            482 ;--------------------------------------------------------
                            483 	.area OSEG    (OVR,DATA)
                            484 ;--------------------------------------------------------
                            485 ; indirectly addressable internal ram data
                            486 ;--------------------------------------------------------
                            487 	.area ISEG    (DATA)
                            488 ;--------------------------------------------------------
                            489 ; absolute internal ram data
                            490 ;--------------------------------------------------------
                            491 	.area IABS    (ABS,DATA)
                            492 	.area IABS    (ABS,DATA)
                            493 ;--------------------------------------------------------
                            494 ; bit data
                            495 ;--------------------------------------------------------
                            496 	.area BSEG    (BIT)
                            497 ;--------------------------------------------------------
                            498 ; paged external ram data
                            499 ;--------------------------------------------------------
                            500 	.area PSEG    (PAG,XDATA)
                            501 ;--------------------------------------------------------
                            502 ; external ram data
                            503 ;--------------------------------------------------------
                            504 	.area XSEG    (XDATA)
                    DF02    505 _MDMCTRL0H	=	0xdf02
                    DF03    506 _MDMCTRL0L	=	0xdf03
                    DF04    507 _MDMCTRL1H	=	0xdf04
                    DF05    508 _MDMCTRL1L	=	0xdf05
                    DF06    509 _RSSIH	=	0xdf06
                    DF07    510 _RSSIL	=	0xdf07
                    DF08    511 _SYNCWORDH	=	0xdf08
                    DF09    512 _SYNCWORDL	=	0xdf09
                    DF0A    513 _TXCTRLH	=	0xdf0a
                    DF0B    514 _TXCTRLL	=	0xdf0b
                    DF0C    515 _RXCTRL0H	=	0xdf0c
                    DF0D    516 _RXCTRL0L	=	0xdf0d
                    DF0E    517 _RXCTRL1H	=	0xdf0e
                    DF0F    518 _RXCTRL1L	=	0xdf0f
                    DF10    519 _FSCTRLH	=	0xdf10
                    DF11    520 _FSCTRLL	=	0xdf11
                    DF12    521 _CSPX	=	0xdf12
                    DF13    522 _CSPY	=	0xdf13
                    DF14    523 _CSPZ	=	0xdf14
                    DF15    524 _CSPCTRL	=	0xdf15
                    DF16    525 _CSPT	=	0xdf16
                    DF17    526 _RFPWR	=	0xdf17
                    DF20    527 _FSMTCH	=	0xdf20
                    DF21    528 _FSMTCL	=	0xdf21
                    DF22    529 _MANANDH	=	0xdf22
                    DF23    530 _MANANDL	=	0xdf23
                    DF24    531 _MANORH	=	0xdf24
                    DF25    532 _MANORL	=	0xdf25
                    DF26    533 _AGCCTRLH	=	0xdf26
                    DF27    534 _AGCCTRLL	=	0xdf27
                    DF39    535 _FSMSTATE	=	0xdf39
                    DF3A    536 _ADCTSTH	=	0xdf3a
                    DF3B    537 _ADCTSTL	=	0xdf3b
                    DF3C    538 _DACTSTH	=	0xdf3c
                    DF3D    539 _DACTSTL	=	0xdf3d
                    DF43    540 _IEEE_ADDR0	=	0xdf43
                    DF44    541 _IEEE_ADDR1	=	0xdf44
                    DF45    542 _IEEE_ADDR2	=	0xdf45
                    DF46    543 _IEEE_ADDR3	=	0xdf46
                    DF47    544 _IEEE_ADDR4	=	0xdf47
                    DF48    545 _IEEE_ADDR5	=	0xdf48
                    DF49    546 _IEEE_ADDR6	=	0xdf49
                    DF4A    547 _IEEE_ADDR7	=	0xdf4a
                    DF4B    548 _PANIDH	=	0xdf4b
                    DF4C    549 _PANIDL	=	0xdf4c
                    DF4D    550 _SHORTADDRH	=	0xdf4d
                    DF4E    551 _SHORTADDRL	=	0xdf4e
                    DF4F    552 _IOCFG0	=	0xdf4f
                    DF50    553 _IOCFG1	=	0xdf50
                    DF51    554 _IOCFG2	=	0xdf51
                    DF52    555 _IOCFG3	=	0xdf52
                    DF53    556 _RXFIFOCNT	=	0xdf53
                    DF54    557 _FSMTC1	=	0xdf54
                    DF60    558 _CHVER	=	0xdf60
                    DF61    559 _CHIPID	=	0xdf61
                    DF62    560 _RFSTATUS	=	0xdf62
                    DFC1    561 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    562 _RFD_SHADOW	=	0xdfd9
                    DFF9    563 _U1BUF_SHADOW	=	0xdff9
                    DFBA    564 _ADC_SHADOW	=	0xdfba
   0000                     565 _rxbuf:
   0000                     566 	.ds 6
   0006                     567 _rxbuf_data:
   0006                     568 	.ds 128
   0086                     569 _serial_line_event_message::
   0086                     570 	.ds 1
   0087                     571 _serial_line_input_byte_overflow_1_1:
   0087                     572 	.ds 1
   0088                     573 _process_thread_serial_line_process_buf_1_1:
   0088                     574 	.ds 128
   0108                     575 _process_thread_serial_line_process_ptr_1_1:
   0108                     576 	.ds 2
                            577 ;--------------------------------------------------------
                            578 ; absolute external ram data
                            579 ;--------------------------------------------------------
                            580 	.area XABS    (ABS,XDATA)
                            581 ;--------------------------------------------------------
                            582 ; external initialized ram data
                            583 ;--------------------------------------------------------
                            584 	.area XISEG   (XDATA)
   0000                     585 _serial_line_process::
   0000                     586 	.ds 9
                            587 	.area HOME    (CODE)
                            588 	.area GSINIT0 (CODE)
                            589 	.area GSINIT1 (CODE)
                            590 	.area GSINIT2 (CODE)
                            591 	.area GSINIT3 (CODE)
                            592 	.area GSINIT4 (CODE)
                            593 	.area GSINIT5 (CODE)
                            594 	.area GSINIT  (CODE)
                            595 	.area GSFINAL (CODE)
                            596 	.area CSEG    (CODE)
                            597 ;--------------------------------------------------------
                            598 ; global & static initialisations
                            599 ;--------------------------------------------------------
                            600 	.area HOME    (CODE)
                            601 	.area GSINIT  (CODE)
                            602 	.area GSFINAL (CODE)
                            603 	.area GSINIT  (CODE)
                            604 ;------------------------------------------------------------
                            605 ;Allocation info for local variables in function 'serial_line_input_byte'
                            606 ;------------------------------------------------------------
                            607 ;c                         Allocated to registers r7 
                            608 ;overflow                  Allocated with name '_serial_line_input_byte_overflow_1_1'
                            609 ;------------------------------------------------------------
                            610 ;	../../core/dev/serial-line.c:63: static uint8_t overflow = 0; /* Buffer overflow: ignore until END */
   0000 90s00r87            611 	mov	dptr,#_serial_line_input_byte_overflow_1_1
   0003 E4                  612 	clr	a
   0004 F0                  613 	movx	@dptr,a
                            614 ;--------------------------------------------------------
                            615 ; Home
                            616 ;--------------------------------------------------------
                            617 	.area HOME    (CODE)
                            618 	.area HOME    (CODE)
                            619 ;--------------------------------------------------------
                            620 ; code
                            621 ;--------------------------------------------------------
                            622 	.area CSEG    (CODE)
                            623 ;------------------------------------------------------------
                            624 ;Allocation info for local variables in function 'serial_line_input_byte'
                            625 ;------------------------------------------------------------
                            626 ;c                         Allocated to registers r7 
                            627 ;overflow                  Allocated with name '_serial_line_input_byte_overflow_1_1'
                            628 ;------------------------------------------------------------
                            629 ;	../../core/dev/serial-line.c:61: serial_line_input_byte(unsigned char c)
                            630 ;	-----------------------------------------
                            631 ;	 function serial_line_input_byte
                            632 ;	-----------------------------------------
   0000                     633 _serial_line_input_byte:
                    0007    634 	ar7 = 0x07
                    0006    635 	ar6 = 0x06
                    0005    636 	ar5 = 0x05
                    0004    637 	ar4 = 0x04
                    0003    638 	ar3 = 0x03
                    0002    639 	ar2 = 0x02
                    0001    640 	ar1 = 0x01
                    0000    641 	ar0 = 0x00
   0000 AF 82               642 	mov	r7,dpl
                            643 ;	../../core/dev/serial-line.c:65: if(IGNORE_CHAR(c)) {
   0002 BF 0D 04            644 	cjne	r7,#0x0D,00102$
                            645 ;	../../core/dev/serial-line.c:66: return 0;
   0005 90 00 00            646 	mov	dptr,#0x0000
   0008 22                  647 	ret
   0009                     648 00102$:
                            649 ;	../../core/dev/serial-line.c:69: if(!overflow) {
   0009 90s00r87            650 	mov	dptr,#_serial_line_input_byte_overflow_1_1
   000C E0                  651 	movx	a,@dptr
   000D FE                  652 	mov	r6,a
   000E 70 1D               653 	jnz	00109$
                            654 ;	../../core/dev/serial-line.c:71: if(ringbuf_put(&rxbuf, c) == 0) {
   0010 C0 07               655 	push	ar7
   0012 90s00r00            656 	mov	dptr,#_rxbuf
   0015 75 F0 00            657 	mov	b,#0x00
   0018 12s00r00            658 	lcall	_ringbuf_put
   001B AD 82               659 	mov	r5,dpl
   001D AE 83               660 	mov	r6,dph
   001F 15 81               661 	dec	sp
   0021 ED                  662 	mov	a,r5
   0022 4E                  663 	orl	a,r6
   0023 70 25               664 	jnz	00110$
                            665 ;	../../core/dev/serial-line.c:73: overflow = 1;
   0025 90s00r87            666 	mov	dptr,#_serial_line_input_byte_overflow_1_1
   0028 74 01               667 	mov	a,#0x01
   002A F0                  668 	movx	@dptr,a
   002B 80 1D               669 	sjmp	00110$
   002D                     670 00109$:
                            671 ;	../../core/dev/serial-line.c:78: if(c == END && ringbuf_put(&rxbuf, c) != 0) {
   002D BF 0A 1A            672 	cjne	r7,#0x0A,00110$
   0030 C0 07               673 	push	ar7
   0032 90s00r00            674 	mov	dptr,#_rxbuf
   0035 75 F0 00            675 	mov	b,#0x00
   0038 12s00r00            676 	lcall	_ringbuf_put
   003B AE 82               677 	mov	r6,dpl
   003D AF 83               678 	mov	r7,dph
   003F 15 81               679 	dec	sp
   0041 EE                  680 	mov	a,r6
   0042 4F                  681 	orl	a,r7
   0043 60 05               682 	jz	00110$
                            683 ;	../../core/dev/serial-line.c:79: overflow = 0;
   0045 90s00r87            684 	mov	dptr,#_serial_line_input_byte_overflow_1_1
   0048 E4                  685 	clr	a
   0049 F0                  686 	movx	@dptr,a
   004A                     687 00110$:
                            688 ;	../../core/dev/serial-line.c:84: process_poll(&serial_line_process);
   004A 90s00r00            689 	mov	dptr,#_serial_line_process
   004D 75 F0 00            690 	mov	b,#0x00
   0050 12s00r00            691 	lcall	_process_poll
                            692 ;	../../core/dev/serial-line.c:85: return 1;
   0053 90 00 01            693 	mov	dptr,#0x0001
   0056 22                  694 	ret
                            695 ;------------------------------------------------------------
                            696 ;Allocation info for local variables in function 'process_thread_serial_line_process'
                            697 ;------------------------------------------------------------
                            698 ;ev                        Allocated to stack - _bp -3
