                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:16 2013
                              5 ;--------------------------------------------------------
                              6 	.module ipolite
                    00A1    440 _P2_1	=	0x00a1
                    00A2    441 _P2_2	=	0x00a2
                    00A3    442 _P2_3	=	0x00a3
                    00A4    443 _P2_4	=	0x00a4
                    00AF    444 _EA	=	0x00af
                    00AF    445 _IEN0_EA	=	0x00af
                    00AD    446 _IEN0_STIE	=	0x00ad
                    00AC    447 _IEN0_ENCIE	=	0x00ac
                    00AB    448 _IEN0_URX1IE	=	0x00ab
                    00AA    449 _IEN0_URX0IE	=	0x00aa
                    00A9    450 _IEN0_ADCIE	=	0x00a9
                    00A8    451 _IEN0_RFERRIE	=	0x00a8
                    00BD    452 _IEN1_P0IE	=	0x00bd
                    00BC    453 _IEN1_T4IE	=	0x00bc
                    00BB    454 _IEN1_T3IE	=	0x00bb
                    00BA    455 _IEN1_T2IE	=	0x00ba
                    00B9    456 _IEN1_T1IE	=	0x00b9
                    00B8    457 _IEN1_DMAIE	=	0x00b8
                    00C7    458 _IRCON_STIF	=	0x00c7
                    00C5    459 _IRCON_P0IF	=	0x00c5
                    00C4    460 _IRCON_T4IF	=	0x00c4
                    00C3    461 _IRCON_T3IF	=	0x00c3
                    00C2    462 _IRCON_T2IF	=	0x00c2
                    00C1    463 _IRCON_T1IF	=	0x00c1
                    00C0    464 _IRCON_DMAIF	=	0x00c0
                    00D0    465 _P	=	0x00d0
                    00D1    466 _F1	=	0x00d1
                    00D2    467 _OV	=	0x00d2
                    00D3    468 _RS0	=	0x00d3
                    00D4    469 _RS1	=	0x00d4
                    00D5    470 _F0	=	0x00d5
                    00D6    471 _AC	=	0x00d6
                    00D7    472 _CY	=	0x00d7
                    00EC    473 _IRCON2_WDTIF	=	0x00ec
                    00EB    474 _IRCON2_P1IF	=	0x00eb
                    00EA    475 _IRCON2_UTX1IF	=	0x00ea
                    00E9    476 _IRCON2_UTX0IF	=	0x00e9
                    00E8    477 _IRCON2_P2IF	=	0x00e8
                            478 ;--------------------------------------------------------
                            479 ; overlayable register banks
                            480 ;--------------------------------------------------------
                            481 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     482 	.ds 8
                            483 ;--------------------------------------------------------
                            484 ; internal ram data
                            485 ;--------------------------------------------------------
                            486 	.area DSEG    (DATA)
                            487 ;--------------------------------------------------------
                            488 ; overlayable items in internal ram 
                            489 ;--------------------------------------------------------
                            490 	.area OSEG    (OVR,DATA)
                            491 ;--------------------------------------------------------
                            492 ; indirectly addressable internal ram data
                            493 ;--------------------------------------------------------
                            494 	.area ISEG    (DATA)
                            495 ;--------------------------------------------------------
                            496 ; absolute internal ram data
                            497 ;--------------------------------------------------------
                            498 	.area IABS    (ABS,DATA)
                            499 	.area IABS    (ABS,DATA)
                            500 ;--------------------------------------------------------
                            501 ; bit data
                            502 ;--------------------------------------------------------
                            503 	.area BSEG    (BIT)
                            504 ;--------------------------------------------------------
                            505 ; paged external ram data
                            506 ;--------------------------------------------------------
                            507 	.area PSEG    (PAG,XDATA)
                            508 ;--------------------------------------------------------
                            509 ; external ram data
                            510 ;--------------------------------------------------------
                            511 	.area XSEG    (XDATA)
                    DF02    512 _MDMCTRL0H	=	0xdf02
                    DF03    513 _MDMCTRL0L	=	0xdf03
                    DF04    514 _MDMCTRL1H	=	0xdf04
                    DF05    515 _MDMCTRL1L	=	0xdf05
                    DF06    516 _RSSIH	=	0xdf06
                    DF07    517 _RSSIL	=	0xdf07
                    DF08    518 _SYNCWORDH	=	0xdf08
                    DF09    519 _SYNCWORDL	=	0xdf09
                    DF0A    520 _TXCTRLH	=	0xdf0a
                    DF0B    521 _TXCTRLL	=	0xdf0b
                    DF0C    522 _RXCTRL0H	=	0xdf0c
                    DF0D    523 _RXCTRL0L	=	0xdf0d
                    DF0E    524 _RXCTRL1H	=	0xdf0e
                    DF0F    525 _RXCTRL1L	=	0xdf0f
                    DF10    526 _FSCTRLH	=	0xdf10
                    DF11    527 _FSCTRLL	=	0xdf11
                    DF12    528 _CSPX	=	0xdf12
                    DF13    529 _CSPY	=	0xdf13
                    DF14    530 _CSPZ	=	0xdf14
                    DF15    531 _CSPCTRL	=	0xdf15
                    DF16    532 _CSPT	=	0xdf16
                    DF17    533 _RFPWR	=	0xdf17
                    DF20    534 _FSMTCH	=	0xdf20
                    DF21    535 _FSMTCL	=	0xdf21
                    DF22    536 _MANANDH	=	0xdf22
                    DF23    537 _MANANDL	=	0xdf23
                    DF24    538 _MANORH	=	0xdf24
                    DF25    539 _MANORL	=	0xdf25
                    DF26    540 _AGCCTRLH	=	0xdf26
                    DF27    541 _AGCCTRLL	=	0xdf27
                    DF39    542 _FSMSTATE	=	0xdf39
                    DF3A    543 _ADCTSTH	=	0xdf3a
                    DF3B    544 _ADCTSTL	=	0xdf3b
                    DF3C    545 _DACTSTH	=	0xdf3c
                    DF3D    546 _DACTSTL	=	0xdf3d
                    DF43    547 _IEEE_ADDR0	=	0xdf43
                    DF44    548 _IEEE_ADDR1	=	0xdf44
                    DF45    549 _IEEE_ADDR2	=	0xdf45
                    DF46    550 _IEEE_ADDR3	=	0xdf46
                    DF47    551 _IEEE_ADDR4	=	0xdf47
                    DF48    552 _IEEE_ADDR5	=	0xdf48
                    DF49    553 _IEEE_ADDR6	=	0xdf49
                    DF4A    554 _IEEE_ADDR7	=	0xdf4a
                    DF4B    555 _PANIDH	=	0xdf4b
                    DF4C    556 _PANIDL	=	0xdf4c
                    DF4D    557 _SHORTADDRH	=	0xdf4d
                    DF4E    558 _SHORTADDRL	=	0xdf4e
                    DF4F    559 _IOCFG0	=	0xdf4f
                    DF50    560 _IOCFG1	=	0xdf50
                    DF51    561 _IOCFG2	=	0xdf51
                    DF52    562 _IOCFG3	=	0xdf52
                    DF53    563 _RXFIFOCNT	=	0xdf53
                    DF54    564 _FSMTC1	=	0xdf54
                    DF60    565 _CHVER	=	0xdf60
                    DF61    566 _CHIPID	=	0xdf61
                    DF62    567 _RFSTATUS	=	0xdf62
                    DFC1    568 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    569 _RFD_SHADOW	=	0xdfd9
                    DFF9    570 _U1BUF_SHADOW	=	0xdff9
                    DFBA    571 _ADC_SHADOW	=	0xdfba
                            572 ;--------------------------------------------------------
                            573 ; absolute external ram data
                            574 ;--------------------------------------------------------
                            575 	.area XABS    (ABS,XDATA)
                            576 ;--------------------------------------------------------
                            577 ; external initialized ram data
                            578 ;--------------------------------------------------------
                            579 	.area XISEG   (XDATA)
                            580 	.area HOME    (CODE)
                            581 	.area GSINIT0 (CODE)
                            582 	.area GSINIT1 (CODE)
                            583 	.area GSINIT2 (CODE)
                            584 	.area GSINIT3 (CODE)
                            585 	.area GSINIT4 (CODE)
                            586 	.area GSINIT5 (CODE)
                            587 	.area GSINIT  (CODE)
                            588 	.area GSFINAL (CODE)
                            589 	.area CSEG    (CODE)
                            590 ;--------------------------------------------------------
                            591 ; global & static initialisations
                            592 ;--------------------------------------------------------
                            593 	.area HOME    (CODE)
                            594 	.area GSINIT  (CODE)
                            595 	.area GSFINAL (CODE)
                            596 	.area GSINIT  (CODE)
                            597 ;--------------------------------------------------------
                            598 ; Home
                            599 ;--------------------------------------------------------
                            600 	.area HOME    (CODE)
                            601 	.area HOME    (CODE)
                            602 ;--------------------------------------------------------
                            603 ; code
                            604 ;--------------------------------------------------------
                            605 	.area CSEG    (CODE)
                            606 ;------------------------------------------------------------
                            607 ;Allocation info for local variables in function 'recv'
                            608 ;------------------------------------------------------------
                            609 ;from                      Allocated to stack - _bp -5
                            610 ;broadcast                 Allocated to registers r5 r6 r7 
                            611 ;c                         Allocated to stack - _bp +1
                            612 ;sloc0                     Allocated to stack - _bp +4
                            613 ;------------------------------------------------------------
                            614 ;	../../core/net/rime/ipolite.c:70: recv(struct broadcast_conn *broadcast, const rimeaddr_t *from)
                            615 ;	-----------------------------------------
                            616 ;	 function recv
                            617 ;	-----------------------------------------
   0000                     618 _recv:
                    0007    619 	ar7 = 0x07
                    0006    620 	ar6 = 0x06
                    0005    621 	ar5 = 0x05
                    0004    622 	ar4 = 0x04
                    0003    623 	ar3 = 0x03
                    0002    624 	ar2 = 0x02
                    0001    625 	ar1 = 0x01
                    0000    626 	ar0 = 0x00
   0000 C0*00               627 	push	_bp
   0002 E5 81               628 	mov	a,sp
   0004 F5*00               629 	mov	_bp,a
   0006 24 05               630 	add	a,#0x05
   0008 F5 81               631 	mov	sp,a
   000A AD 82               632 	mov	r5,dpl
   000C AE 83               633 	mov	r6,dph
   000E AF F0               634 	mov	r7,b
                            635 ;	../../core/net/rime/ipolite.c:72: struct ipolite_conn *c = (struct ipolite_conn *)broadcast;
   0010 A8*00               636 	mov	r0,_bp
   0012 08                  637 	inc	r0
   0013 A6 05               638 	mov	@r0,ar5
   0015 08                  639 	inc	r0
   0016 A6 06               640 	mov	@r0,ar6
   0018 08                  641 	inc	r0
   0019 A6 07               642 	mov	@r0,ar7
                            643 ;	../../core/net/rime/ipolite.c:73: if(c->q != NULL &&
   001B A8*00               644 	mov	r0,_bp
   001D 08                  645 	inc	r0
   001E 74 27               646 	mov	a,#0x27
   0020 26                  647 	add	a,@r0
   0021 FA                  648 	mov	r2,a
   0022 E4                  649 	clr	a
   0023 08                  650 	inc	r0
   0024 36                  651 	addc	a,@r0
   0025 FB                  652 	mov	r3,a
   0026 08                  653 	inc	r0
   0027 86 04               654 	mov	ar4,@r0
   0029 8A 82               655 	mov	dpl,r2
   002B 8B 83               656 	mov	dph,r3
   002D 8C F0               657 	mov	b,r4
   002F 12s00r00            658 	lcall	__gptrget
   0032 FD                  659 	mov	r5,a
   0033 A3                  660 	inc	dptr
   0034 12s00r00            661 	lcall	__gptrget
   0037 FE                  662 	mov	r6,a
   0038 A3                  663 	inc	dptr
   0039 12s00r00            664 	lcall	__gptrget
   003C FF                  665 	mov	r7,a
   003D ED                  666 	mov	a,r5
   003E 4E                  667 	orl	a,r6
   003F 70 03               668 	jnz	00129$
   0041 02s02rB6            669 	ljmp	00106$
   0044                     670 00129$:
                            671 ;	../../core/net/rime/ipolite.c:74: packetbuf_datalen() == queuebuf_datalen(c->q) &&
   0044 C0 04               672 	push	ar4
   0046 C0 03               673 	push	ar3
   0048 C0 02               674 	push	ar2
   004A 12s00r00            675 	lcall	_packetbuf_datalen
   004D C8                  676 	xch	a,r0
   004E E5*00               677 	mov	a,_bp
   0050 24 04               678 	add	a,#0x04
   0052 C8                  679 	xch	a,r0
   0053 A6 82               680 	mov	@r0,dpl
   0055 08                  681 	inc	r0
   0056 A6 83               682 	mov	@r0,dph
   0058 D0 02               683 	pop	ar2
   005A D0 03               684 	pop	ar3
   005C D0 04               685 	pop	ar4
   005E 8A 82               686 	mov	dpl,r2
   0060 8B 83               687 	mov	dph,r3
   0062 8C F0               688 	mov	b,r4
   0064 12s00r00            689 	lcall	__gptrget
   0067 FD                  690 	mov	r5,a
   0068 A3                  691 	inc	dptr
   0069 12s00r00            692 	lcall	__gptrget
   006C FE                  693 	mov	r6,a
   006D A3                  694 	inc	dptr
   006E 12s00r00            695 	lcall	__gptrget
   0071 FF                  696 	mov	r7,a
   0072 8D 82               697 	mov	dpl,r5
   0074 8E 83               698 	mov	dph,r6
   0076 8F F0               699 	mov	b,r7
   0078 C0 04               700 	push	ar4
   007A C0 03               701 	push	ar3
   007C C0 02               702 	push	ar2
   007E 12s00r00            703 	lcall	_queuebuf_datalen
   0081 AE 82               704 	mov	r6,dpl
   0083 AF 83               705 	mov	r7,dph
   0085 D0 02               706 	pop	ar2
   0087 D0 03               707 	pop	ar3
   0089 D0 04               708 	pop	ar4
   008B E5*00               709 	mov	a,_bp
