                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:31 2013
                              5 ;--------------------------------------------------------
                              6 	.module mt
                    00AF    440 _EA	=	0x00af
                    00AF    441 _IEN0_EA	=	0x00af
                    00AD    442 _IEN0_STIE	=	0x00ad
                    00AC    443 _IEN0_ENCIE	=	0x00ac
                    00AB    444 _IEN0_URX1IE	=	0x00ab
                    00AA    445 _IEN0_URX0IE	=	0x00aa
                    00A9    446 _IEN0_ADCIE	=	0x00a9
                    00A8    447 _IEN0_RFERRIE	=	0x00a8
                    00BD    448 _IEN1_P0IE	=	0x00bd
                    00BC    449 _IEN1_T4IE	=	0x00bc
                    00BB    450 _IEN1_T3IE	=	0x00bb
                    00BA    451 _IEN1_T2IE	=	0x00ba
                    00B9    452 _IEN1_T1IE	=	0x00b9
                    00B8    453 _IEN1_DMAIE	=	0x00b8
                    00C7    454 _IRCON_STIF	=	0x00c7
                    00C5    455 _IRCON_P0IF	=	0x00c5
                    00C4    456 _IRCON_T4IF	=	0x00c4
                    00C3    457 _IRCON_T3IF	=	0x00c3
                    00C2    458 _IRCON_T2IF	=	0x00c2
                    00C1    459 _IRCON_T1IF	=	0x00c1
                    00C0    460 _IRCON_DMAIF	=	0x00c0
                    00D0    461 _P	=	0x00d0
                    00D1    462 _F1	=	0x00d1
                    00D2    463 _OV	=	0x00d2
                    00D3    464 _RS0	=	0x00d3
                    00D4    465 _RS1	=	0x00d4
                    00D5    466 _F0	=	0x00d5
                    00D6    467 _AC	=	0x00d6
                    00D7    468 _CY	=	0x00d7
                    00EC    469 _IRCON2_WDTIF	=	0x00ec
                    00EB    470 _IRCON2_P1IF	=	0x00eb
                    00EA    471 _IRCON2_UTX1IF	=	0x00ea
                    00E9    472 _IRCON2_UTX0IF	=	0x00e9
                    00E8    473 _IRCON2_P2IF	=	0x00e8
                            474 ;--------------------------------------------------------
                            475 ; overlayable register banks
                            476 ;--------------------------------------------------------
                            477 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     478 	.ds 8
                            479 ;--------------------------------------------------------
                            480 ; internal ram data
                            481 ;--------------------------------------------------------
                            482 	.area DSEG    (DATA)
                            483 ;--------------------------------------------------------
                            484 ; overlayable items in internal ram 
                            485 ;--------------------------------------------------------
                            486 	.area OSEG    (OVR,DATA)
                            487 ;--------------------------------------------------------
                            488 ; indirectly addressable internal ram data
                            489 ;--------------------------------------------------------
                            490 	.area ISEG    (DATA)
                            491 ;--------------------------------------------------------
                            492 ; absolute internal ram data
                            493 ;--------------------------------------------------------
                            494 	.area IABS    (ABS,DATA)
                            495 	.area IABS    (ABS,DATA)
                            496 ;--------------------------------------------------------
                            497 ; bit data
                            498 ;--------------------------------------------------------
                            499 	.area BSEG    (BIT)
                            500 ;--------------------------------------------------------
                            501 ; paged external ram data
                            502 ;--------------------------------------------------------
                            503 	.area PSEG    (PAG,XDATA)
                            504 ;--------------------------------------------------------
                            505 ; external ram data
                            506 ;--------------------------------------------------------
                            507 	.area XSEG    (XDATA)
                    DF02    508 _MDMCTRL0H	=	0xdf02
                    DF03    509 _MDMCTRL0L	=	0xdf03
                    DF04    510 _MDMCTRL1H	=	0xdf04
                    DF05    511 _MDMCTRL1L	=	0xdf05
                    DF06    512 _RSSIH	=	0xdf06
                    DF07    513 _RSSIL	=	0xdf07
                    DF08    514 _SYNCWORDH	=	0xdf08
                    DF09    515 _SYNCWORDL	=	0xdf09
                    DF0A    516 _TXCTRLH	=	0xdf0a
                    DF0B    517 _TXCTRLL	=	0xdf0b
                    DF0C    518 _RXCTRL0H	=	0xdf0c
                    DF0D    519 _RXCTRL0L	=	0xdf0d
                    DF0E    520 _RXCTRL1H	=	0xdf0e
                    DF0F    521 _RXCTRL1L	=	0xdf0f
                    DF10    522 _FSCTRLH	=	0xdf10
                    DF11    523 _FSCTRLL	=	0xdf11
                    DF12    524 _CSPX	=	0xdf12
                    DF13    525 _CSPY	=	0xdf13
                    DF14    526 _CSPZ	=	0xdf14
                    DF15    527 _CSPCTRL	=	0xdf15
                    DF16    528 _CSPT	=	0xdf16
                    DF17    529 _RFPWR	=	0xdf17
                    DF20    530 _FSMTCH	=	0xdf20
                    DF21    531 _FSMTCL	=	0xdf21
                    DF22    532 _MANANDH	=	0xdf22
                    DF23    533 _MANANDL	=	0xdf23
                    DF24    534 _MANORH	=	0xdf24
                    DF25    535 _MANORL	=	0xdf25
                    DF26    536 _AGCCTRLH	=	0xdf26
                    DF27    537 _AGCCTRLL	=	0xdf27
                    DF39    538 _FSMSTATE	=	0xdf39
                    DF3A    539 _ADCTSTH	=	0xdf3a
                    DF3B    540 _ADCTSTL	=	0xdf3b
                    DF3C    541 _DACTSTH	=	0xdf3c
                    DF3D    542 _DACTSTL	=	0xdf3d
                    DF43    543 _IEEE_ADDR0	=	0xdf43
                    DF44    544 _IEEE_ADDR1	=	0xdf44
                    DF45    545 _IEEE_ADDR2	=	0xdf45
                    DF46    546 _IEEE_ADDR3	=	0xdf46
                    DF47    547 _IEEE_ADDR4	=	0xdf47
                    DF48    548 _IEEE_ADDR5	=	0xdf48
                    DF49    549 _IEEE_ADDR6	=	0xdf49
                    DF4A    550 _IEEE_ADDR7	=	0xdf4a
                    DF4B    551 _PANIDH	=	0xdf4b
                    DF4C    552 _PANIDL	=	0xdf4c
                    DF4D    553 _SHORTADDRH	=	0xdf4d
                    DF4E    554 _SHORTADDRL	=	0xdf4e
                    DF4F    555 _IOCFG0	=	0xdf4f
                    DF50    556 _IOCFG1	=	0xdf50
                    DF51    557 _IOCFG2	=	0xdf51
                    DF52    558 _IOCFG3	=	0xdf52
                    DF53    559 _RXFIFOCNT	=	0xdf53
                    DF54    560 _FSMTC1	=	0xdf54
                    DF60    561 _CHVER	=	0xdf60
                    DF61    562 _CHIPID	=	0xdf61
                    DF62    563 _RFSTATUS	=	0xdf62
                    DFC1    564 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    565 _RFD_SHADOW	=	0xdfd9
                    DFF9    566 _U1BUF_SHADOW	=	0xdff9
                    DFBA    567 _ADC_SHADOW	=	0xdfba
   0000                     568 _current:
   0000                     569 	.ds 3
                            570 ;--------------------------------------------------------
                            571 ; absolute external ram data
                            572 ;--------------------------------------------------------
                            573 	.area XABS    (ABS,XDATA)
                            574 ;--------------------------------------------------------
                            575 ; external initialized ram data
                            576 ;--------------------------------------------------------
                            577 	.area XISEG   (XDATA)
                            578 	.area HOME    (CODE)
                            579 	.area GSINIT0 (CODE)
                            580 	.area GSINIT1 (CODE)
                            581 	.area GSINIT2 (CODE)
                            582 	.area GSINIT3 (CODE)
                            583 	.area GSINIT4 (CODE)
                            584 	.area GSINIT5 (CODE)
                            585 	.area GSINIT  (CODE)
                            586 	.area GSFINAL (CODE)
                            587 	.area CSEG    (CODE)
                            588 ;--------------------------------------------------------
                            589 ; global & static initialisations
                            590 ;--------------------------------------------------------
                            591 	.area HOME    (CODE)
                            592 	.area GSINIT  (CODE)
                            593 	.area GSFINAL (CODE)
                            594 	.area GSINIT  (CODE)
                            595 ;--------------------------------------------------------
                            596 ; Home
                            597 ;--------------------------------------------------------
                            598 	.area HOME    (CODE)
                            599 	.area HOME    (CODE)
                            600 ;--------------------------------------------------------
                            601 ; code
                            602 ;--------------------------------------------------------
                            603 	.area CSEG    (CODE)
                            604 ;------------------------------------------------------------
                            605 ;Allocation info for local variables in function 'mt_init'
                            606 ;------------------------------------------------------------
                            607 ;	../../core/sys/mt.c:58: mt_init(void)
                            608 ;	-----------------------------------------
                            609 ;	 function mt_init
                            610 ;	-----------------------------------------
   0000                     611 _mt_init:
                    0007    612 	ar7 = 0x07
                    0006    613 	ar6 = 0x06
                    0005    614 	ar5 = 0x05
                    0004    615 	ar4 = 0x04
                    0003    616 	ar3 = 0x03
                    0002    617 	ar2 = 0x02
                    0001    618 	ar1 = 0x01
                    0000    619 	ar0 = 0x00
                            620 ;	../../core/sys/mt.c:60: mtarch_init();
   0000 02s00r00            621 	ljmp	_mtarch_init
                            622 ;------------------------------------------------------------
                            623 ;Allocation info for local variables in function 'mt_remove'
                            624 ;------------------------------------------------------------
                            625 ;	../../core/sys/mt.c:64: mt_remove(void)
                            626 ;	-----------------------------------------
                            627 ;	 function mt_remove
                            628 ;	-----------------------------------------
   0003                     629 _mt_remove:
                            630 ;	../../core/sys/mt.c:66: mtarch_remove();
   0003 02s00r00            631 	ljmp	_mtarch_remove
                            632 ;------------------------------------------------------------
                            633 ;Allocation info for local variables in function 'mt_start'
                            634 ;------------------------------------------------------------
                            635 ;function                  Allocated to stack - _bp -4
                            636 ;data                      Allocated to stack - _bp -7
                            637 ;thread                    Allocated to registers r5 r6 r7 
                            638 ;------------------------------------------------------------
                            639 ;	../../core/sys/mt.c:70: mt_start(struct mt_thread *thread, void (* function)(void *), void *data)
                            640 ;	-----------------------------------------
                            641 ;	 function mt_start
                            642 ;	-----------------------------------------
   0006                     643 _mt_start:
   0006 C0*00               644 	push	_bp
   0008 85 81*00            645 	mov	_bp,sp
   000B AD 82               646 	mov	r5,dpl
   000D AE 83               647 	mov	r6,dph
   000F AF F0               648 	mov	r7,b
                            649 ;	../../core/sys/mt.c:74: mtarch_start(&thread->thread, function, data);
   0011 74 08               650 	mov	a,#0x08
   0013 2D                  651 	add	a,r5
   0014 FA                  652 	mov	r2,a
   0015 E4                  653 	clr	a
   0016 3E                  654 	addc	a,r6
   0017 FB                  655 	mov	r3,a
   0018 8F 04               656 	mov	ar4,r7
   001A C0 07               657 	push	ar7
   001C C0 06               658 	push	ar6
   001E C0 05               659 	push	ar5
   0020 E5*00               660 	mov	a,_bp
   0022 24 F9               661 	add	a,#0xf9
   0024 F8                  662 	mov	r0,a
   0025 E6                  663 	mov	a,@r0
   0026 C0 E0               664 	push	acc
   0028 08                  665 	inc	r0
   0029 E6                  666 	mov	a,@r0
   002A C0 E0               667 	push	acc
   002C 08                  668 	inc	r0
   002D E6                  669 	mov	a,@r0
   002E C0 E0               670 	push	acc
   0030 E5*00               671 	mov	a,_bp
   0032 24 FC               672 	add	a,#0xfc
   0034 F8                  673 	mov	r0,a
   0035 E6                  674 	mov	a,@r0
   0036 C0 E0               675 	push	acc
   0038 08                  676 	inc	r0
   0039 E6                  677 	mov	a,@r0
   003A C0 E0               678 	push	acc
   003C 8A 82               679 	mov	dpl,r2
   003E 8B 83               680 	mov	dph,r3
   0040 8C F0               681 	mov	b,r4
   0042 12s00r00            682 	lcall	_mtarch_start
   0045 E5 81               683 	mov	a,sp
   0047 24 FB               684 	add	a,#0xfb
   0049 F5 81               685 	mov	sp,a
   004B D0 05               686 	pop	ar5
   004D D0 06               687 	pop	ar6
   004F D0 07               688 	pop	ar7
                            689 ;	../../core/sys/mt.c:76: thread->state = MT_STATE_READY;
   0051 8D 82               690 	mov	dpl,r5
   0053 8E 83               691 	mov	dph,r6
   0055 8F F0               692 	mov	b,r7
   0057 74 01               693 	mov	a,#0x01
   0059 12s00r00            694 	lcall	__gptrput
   005C A3                  695 	inc	dptr
   005D E4                  696 	clr	a
   005E 12s00r00            697 	lcall	__gptrput
   0061 D0*00               698 	pop	_bp
   0063 22                  699 	ret
                            700 ;------------------------------------------------------------
                            701 ;Allocation info for local variables in function 'mt_exec'
                            702 ;------------------------------------------------------------
                            703 ;thread                    Allocated to registers r5 r6 r7 
                            704 ;------------------------------------------------------------
                            705 ;	../../core/sys/mt.c:80: mt_exec(struct mt_thread *thread)
                            706 ;	-----------------------------------------
                            707 ;	 function mt_exec
                            708 ;	-----------------------------------------
   0064                     709 _mt_exec:
                            710 ;	../../core/sys/mt.c:82: if(thread->state == MT_STATE_READY) {
   0064 AD 82               711 	mov	r5,dpl
   0066 AE 83               712 	mov	r6,dph
   0068 AF F0               713 	mov	r7,b
