                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:23 2013
                              5 ;--------------------------------------------------------
                              6 	.module elfloader
                    00A2    439 _P2_2	=	0x00a2
                    00A3    440 _P2_3	=	0x00a3
                    00A4    441 _P2_4	=	0x00a4
                    00AF    442 _EA	=	0x00af
                    00AF    443 _IEN0_EA	=	0x00af
                    00AD    444 _IEN0_STIE	=	0x00ad
                    00AC    445 _IEN0_ENCIE	=	0x00ac
                    00AB    446 _IEN0_URX1IE	=	0x00ab
                    00AA    447 _IEN0_URX0IE	=	0x00aa
                    00A9    448 _IEN0_ADCIE	=	0x00a9
                    00A8    449 _IEN0_RFERRIE	=	0x00a8
                    00BD    450 _IEN1_P0IE	=	0x00bd
                    00BC    451 _IEN1_T4IE	=	0x00bc
                    00BB    452 _IEN1_T3IE	=	0x00bb
                    00BA    453 _IEN1_T2IE	=	0x00ba
                    00B9    454 _IEN1_T1IE	=	0x00b9
                    00B8    455 _IEN1_DMAIE	=	0x00b8
                    00C7    456 _IRCON_STIF	=	0x00c7
                    00C5    457 _IRCON_P0IF	=	0x00c5
                    00C4    458 _IRCON_T4IF	=	0x00c4
                    00C3    459 _IRCON_T3IF	=	0x00c3
                    00C2    460 _IRCON_T2IF	=	0x00c2
                    00C1    461 _IRCON_T1IF	=	0x00c1
                    00C0    462 _IRCON_DMAIF	=	0x00c0
                    00D0    463 _P	=	0x00d0
                    00D1    464 _F1	=	0x00d1
                    00D2    465 _OV	=	0x00d2
                    00D3    466 _RS0	=	0x00d3
                    00D4    467 _RS1	=	0x00d4
                    00D5    468 _F0	=	0x00d5
                    00D6    469 _AC	=	0x00d6
                    00D7    470 _CY	=	0x00d7
                    00EC    471 _IRCON2_WDTIF	=	0x00ec
                    00EB    472 _IRCON2_P1IF	=	0x00eb
                    00EA    473 _IRCON2_UTX1IF	=	0x00ea
                    00E9    474 _IRCON2_UTX0IF	=	0x00e9
                    00E8    475 _IRCON2_P2IF	=	0x00e8
                            476 ;--------------------------------------------------------
                            477 ; overlayable register banks
                            478 ;--------------------------------------------------------
                            479 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     480 	.ds 8
                            481 ;--------------------------------------------------------
                            482 ; internal ram data
                            483 ;--------------------------------------------------------
                            484 	.area DSEG    (DATA)
                            485 ;--------------------------------------------------------
                            486 ; overlayable items in internal ram 
                            487 ;--------------------------------------------------------
                            488 	.area OSEG    (OVR,DATA)
                            489 ;--------------------------------------------------------
                            490 ; indirectly addressable internal ram data
                            491 ;--------------------------------------------------------
                            492 	.area ISEG    (DATA)
                            493 ;--------------------------------------------------------
                            494 ; absolute internal ram data
                            495 ;--------------------------------------------------------
                            496 	.area IABS    (ABS,DATA)
                            497 	.area IABS    (ABS,DATA)
                            498 ;--------------------------------------------------------
                            499 ; bit data
                            500 ;--------------------------------------------------------
                            501 	.area BSEG    (BIT)
                            502 ;--------------------------------------------------------
                            503 ; paged external ram data
                            504 ;--------------------------------------------------------
                            505 	.area PSEG    (PAG,XDATA)
                            506 ;--------------------------------------------------------
                            507 ; external ram data
                            508 ;--------------------------------------------------------
                            509 	.area XSEG    (XDATA)
                    DF02    510 _MDMCTRL0H	=	0xdf02
                    DF03    511 _MDMCTRL0L	=	0xdf03
                    DF04    512 _MDMCTRL1H	=	0xdf04
                    DF05    513 _MDMCTRL1L	=	0xdf05
                    DF06    514 _RSSIH	=	0xdf06
                    DF07    515 _RSSIL	=	0xdf07
                    DF08    516 _SYNCWORDH	=	0xdf08
                    DF09    517 _SYNCWORDL	=	0xdf09
                    DF0A    518 _TXCTRLH	=	0xdf0a
                    DF0B    519 _TXCTRLL	=	0xdf0b
                    DF0C    520 _RXCTRL0H	=	0xdf0c
                    DF0D    521 _RXCTRL0L	=	0xdf0d
                    DF0E    522 _RXCTRL1H	=	0xdf0e
                    DF0F    523 _RXCTRL1L	=	0xdf0f
                    DF10    524 _FSCTRLH	=	0xdf10
                    DF11    525 _FSCTRLL	=	0xdf11
                    DF12    526 _CSPX	=	0xdf12
                    DF13    527 _CSPY	=	0xdf13
                    DF14    528 _CSPZ	=	0xdf14
                    DF15    529 _CSPCTRL	=	0xdf15
                    DF16    530 _CSPT	=	0xdf16
                    DF17    531 _RFPWR	=	0xdf17
                    DF20    532 _FSMTCH	=	0xdf20
                    DF21    533 _FSMTCL	=	0xdf21
                    DF22    534 _MANANDH	=	0xdf22
                    DF23    535 _MANANDL	=	0xdf23
                    DF24    536 _MANORH	=	0xdf24
                    DF25    537 _MANORL	=	0xdf25
                    DF26    538 _AGCCTRLH	=	0xdf26
                    DF27    539 _AGCCTRLL	=	0xdf27
                    DF39    540 _FSMSTATE	=	0xdf39
                    DF3A    541 _ADCTSTH	=	0xdf3a
                    DF3B    542 _ADCTSTL	=	0xdf3b
                    DF3C    543 _DACTSTH	=	0xdf3c
                    DF3D    544 _DACTSTL	=	0xdf3d
                    DF43    545 _IEEE_ADDR0	=	0xdf43
                    DF44    546 _IEEE_ADDR1	=	0xdf44
                    DF45    547 _IEEE_ADDR2	=	0xdf45
                    DF46    548 _IEEE_ADDR3	=	0xdf46
                    DF47    549 _IEEE_ADDR4	=	0xdf47
                    DF48    550 _IEEE_ADDR5	=	0xdf48
                    DF49    551 _IEEE_ADDR6	=	0xdf49
                    DF4A    552 _IEEE_ADDR7	=	0xdf4a
                    DF4B    553 _PANIDH	=	0xdf4b
                    DF4C    554 _PANIDL	=	0xdf4c
                    DF4D    555 _SHORTADDRH	=	0xdf4d
                    DF4E    556 _SHORTADDRL	=	0xdf4e
                    DF4F    557 _IOCFG0	=	0xdf4f
                    DF50    558 _IOCFG1	=	0xdf50
                    DF51    559 _IOCFG2	=	0xdf51
                    DF52    560 _IOCFG3	=	0xdf52
                    DF53    561 _RXFIFOCNT	=	0xdf53
                    DF54    562 _FSMTC1	=	0xdf54
                    DF60    563 _CHVER	=	0xdf60
                    DF61    564 _CHIPID	=	0xdf61
                    DF62    565 _RFSTATUS	=	0xdf62
                    DFC1    566 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    567 _RFD_SHADOW	=	0xdfd9
                    DFF9    568 _U1BUF_SHADOW	=	0xdff9
                    DFBA    569 _ADC_SHADOW	=	0xdfba
   0000                     570 _elfloader_unknown::
   0000                     571 	.ds 30
   001E                     572 _elfloader_autostart_processes::
   001E                     573 	.ds 3
   0021                     574 _bss:
   0021                     575 	.ds 6
   0027                     576 _data:
   0027                     577 	.ds 6
   002D                     578 _rodata:
   002D                     579 	.ds 6
   0033                     580 _text:
   0033                     581 	.ds 6
                            582 ;--------------------------------------------------------
                            583 ; absolute external ram data
                            584 ;--------------------------------------------------------
                            585 	.area XABS    (ABS,XDATA)
                            586 ;--------------------------------------------------------
                            587 ; external initialized ram data
                            588 ;--------------------------------------------------------
                            589 	.area XISEG   (XDATA)
                            590 	.area HOME    (CODE)
                            591 	.area GSINIT0 (CODE)
                            592 	.area GSINIT1 (CODE)
                            593 	.area GSINIT2 (CODE)
                            594 	.area GSINIT3 (CODE)
                            595 	.area GSINIT4 (CODE)
                            596 	.area GSINIT5 (CODE)
                            597 	.area GSINIT  (CODE)
                            598 	.area GSFINAL (CODE)
                            599 	.area CSEG    (CODE)
                            600 ;--------------------------------------------------------
                            601 ; global & static initialisations
                            602 ;--------------------------------------------------------
                            603 	.area HOME    (CODE)
                            604 	.area GSINIT  (CODE)
                            605 	.area GSFINAL (CODE)
                            606 	.area GSINIT  (CODE)
                            607 ;--------------------------------------------------------
                            608 ; Home
                            609 ;--------------------------------------------------------
                            610 	.area HOME    (CODE)
                            611 	.area HOME    (CODE)
                            612 ;--------------------------------------------------------
                            613 ; code
                            614 ;--------------------------------------------------------
                            615 	.area CSEG    (CODE)
                            616 ;------------------------------------------------------------
                            617 ;Allocation info for local variables in function 'seek_read'
                            618 ;------------------------------------------------------------
                            619 ;offset                    Allocated to stack - _bp -4
                            620 ;buf                       Allocated to stack - _bp -7
                            621 ;len                       Allocated to stack - _bp -9
                            622 ;fd                        Allocated to stack - _bp +1
                            623 ;------------------------------------------------------------
                            624 ;	../../core/loader/elfloader.c:150: seek_read(int fd, unsigned int offset, char *buf, int len)
                            625 ;	-----------------------------------------
                            626 ;	 function seek_read
                            627 ;	-----------------------------------------
   0000                     628 _seek_read:
                    0007    629 	ar7 = 0x07
                    0006    630 	ar6 = 0x06
                    0005    631 	ar5 = 0x05
                    0004    632 	ar4 = 0x04
                    0003    633 	ar3 = 0x03
                    0002    634 	ar2 = 0x02
                    0001    635 	ar1 = 0x01
                    0000    636 	ar0 = 0x00
   0000 C0*00               637 	push	_bp
   0002 85 81*00            638 	mov	_bp,sp
   0005 C0 82               639 	push	dpl
   0007 C0 83               640 	push	dph
                            641 ;	../../core/loader/elfloader.c:152: cfs_seek(fd, offset, CFS_SEEK_SET);
   0009 E5*00               642 	mov	a,_bp
   000B 24 FC               643 	add	a,#0xfc
   000D F8                  644 	mov	r0,a
   000E 86 04               645 	mov	ar4,@r0
   0010 08                  646 	inc	r0
   0011 86 05               647 	mov	ar5,@r0
   0013 E4                  648 	clr	a
   0014 C0 E0               649 	push	acc
   0016 C0 E0               650 	push	acc
   0018 C0 04               651 	push	ar4
   001A C0 05               652 	push	ar5
   001C A8*00               653 	mov	r0,_bp
   001E 08                  654 	inc	r0
   001F 86 82               655 	mov	dpl,@r0
   0021 08                  656 	inc	r0
   0022 86 83               657 	mov	dph,@r0
   0024 12s00r00            658 	lcall	_cfs_seek
   0027 E5 81               659 	mov	a,sp
   0029 24 FC               660 	add	a,#0xfc
   002B F5 81               661 	mov	sp,a
                            662 ;	../../core/loader/elfloader.c:153: cfs_read(fd, buf, len);
   002D E5*00               663 	mov	a,_bp
   002F 24 F7               664 	add	a,#0xf7
   0031 F8                  665 	mov	r0,a
   0032 86 04               666 	mov	ar4,@r0
   0034 08                  667 	inc	r0
   0035 86 05               668 	mov	ar5,@r0
   0037 E5*00               669 	mov	a,_bp
   0039 24 F9               670 	add	a,#0xf9
   003B F8                  671 	mov	r0,a
   003C 86 02               672 	mov	ar2,@r0
   003E 08                  673 	inc	r0
   003F 86 03               674 	mov	ar3,@r0
   0041 08                  675 	inc	r0
   0042 86 07               676 	mov	ar7,@r0
   0044 C0 04               677 	push	ar4
   0046 C0 05               678 	push	ar5
   0048 C0 02               679 	push	ar2
   004A C0 03               680 	push	ar3
   004C C0 07               681 	push	ar7
   004E A8*00               682 	mov	r0,_bp
   0050 08                  683 	inc	r0
   0051 86 82               684 	mov	dpl,@r0
   0053 08                  685 	inc	r0
   0054 86 83               686 	mov	dph,@r0
   0056 12s00r00            687 	lcall	_cfs_read
   0059 E5 81               688 	mov	a,sp
   005B 24 FB               689 	add	a,#0xfb
   005D F5 81               690 	mov	sp,a
   005F 85*00 81            691 	mov	sp,_bp
   0062 D0*00               692 	pop	_bp
   0064 22                  693 	ret
                            694 ;------------------------------------------------------------
                            695 ;Allocation info for local variables in function 'find_local_symbol'
                            696 ;------------------------------------------------------------
                            697 ;symbol                    Allocated to stack - _bp -5
                            698 ;symtab                    Allocated to stack - _bp -7
                            699 ;symtabsize                Allocated to stack - _bp -9
                            700 ;strtab                    Allocated to stack - _bp -11
                            701 ;fd                        Allocated to stack - _bp +1
                            702 ;s                         Allocated to stack - _bp +3
                            703 ;a                         Allocated to registers r4 r5 
                            704 ;name                      Allocated to stack - _bp +19
                            705 ;sect                      Allocated to registers r4 r6 r7 
                            706 ;sloc0                     Allocated to stack - _bp +49
                            707 ;sloc1                     Allocated to stack - _bp +51
                            708 ;sloc2                     Allocated to stack - _bp +55
                            709 ;sloc3                     Allocated to stack - _bp +56
                            710 ;sloc4                     Allocated to stack - _bp +59
                            711 ;------------------------------------------------------------
