                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:18 2013
                              5 ;--------------------------------------------------------
                              6 	.module rudolph1
                    00A2    440 _P2_2	=	0x00a2
                    00A3    441 _P2_3	=	0x00a3
                    00A4    442 _P2_4	=	0x00a4
                    00AF    443 _EA	=	0x00af
                    00AF    444 _IEN0_EA	=	0x00af
                    00AD    445 _IEN0_STIE	=	0x00ad
                    00AC    446 _IEN0_ENCIE	=	0x00ac
                    00AB    447 _IEN0_URX1IE	=	0x00ab
                    00AA    448 _IEN0_URX0IE	=	0x00aa
                    00A9    449 _IEN0_ADCIE	=	0x00a9
                    00A8    450 _IEN0_RFERRIE	=	0x00a8
                    00BD    451 _IEN1_P0IE	=	0x00bd
                    00BC    452 _IEN1_T4IE	=	0x00bc
                    00BB    453 _IEN1_T3IE	=	0x00bb
                    00BA    454 _IEN1_T2IE	=	0x00ba
                    00B9    455 _IEN1_T1IE	=	0x00b9
                    00B8    456 _IEN1_DMAIE	=	0x00b8
                    00C7    457 _IRCON_STIF	=	0x00c7
                    00C5    458 _IRCON_P0IF	=	0x00c5
                    00C4    459 _IRCON_T4IF	=	0x00c4
                    00C3    460 _IRCON_T3IF	=	0x00c3
                    00C2    461 _IRCON_T2IF	=	0x00c2
                    00C1    462 _IRCON_T1IF	=	0x00c1
                    00C0    463 _IRCON_DMAIF	=	0x00c0
                    00D0    464 _P	=	0x00d0
                    00D1    465 _F1	=	0x00d1
                    00D2    466 _OV	=	0x00d2
                    00D3    467 _RS0	=	0x00d3
                    00D4    468 _RS1	=	0x00d4
                    00D5    469 _F0	=	0x00d5
                    00D6    470 _AC	=	0x00d6
                    00D7    471 _CY	=	0x00d7
                    00EC    472 _IRCON2_WDTIF	=	0x00ec
                    00EB    473 _IRCON2_P1IF	=	0x00eb
                    00EA    474 _IRCON2_UTX1IF	=	0x00ea
                    00E9    475 _IRCON2_UTX0IF	=	0x00e9
                    00E8    476 _IRCON2_P2IF	=	0x00e8
                            477 ;--------------------------------------------------------
                            478 ; overlayable register banks
                            479 ;--------------------------------------------------------
                            480 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     481 	.ds 8
                            482 ;--------------------------------------------------------
                            483 ; internal ram data
                            484 ;--------------------------------------------------------
                            485 	.area DSEG    (DATA)
                            486 ;--------------------------------------------------------
                            487 ; overlayable items in internal ram 
                            488 ;--------------------------------------------------------
                            489 	.area OSEG    (OVR,DATA)
                            490 ;--------------------------------------------------------
                            491 ; indirectly addressable internal ram data
                            492 ;--------------------------------------------------------
                            493 	.area ISEG    (DATA)
                            494 ;--------------------------------------------------------
                            495 ; absolute internal ram data
                            496 ;--------------------------------------------------------
                            497 	.area IABS    (ABS,DATA)
                            498 	.area IABS    (ABS,DATA)
                            499 ;--------------------------------------------------------
                            500 ; bit data
                            501 ;--------------------------------------------------------
                            502 	.area BSEG    (BIT)
                            503 ;--------------------------------------------------------
                            504 ; paged external ram data
                            505 ;--------------------------------------------------------
                            506 	.area PSEG    (PAG,XDATA)
                            507 ;--------------------------------------------------------
                            508 ; external ram data
                            509 ;--------------------------------------------------------
                            510 	.area XSEG    (XDATA)
                    DF02    511 _MDMCTRL0H	=	0xdf02
                    DF03    512 _MDMCTRL0L	=	0xdf03
                    DF04    513 _MDMCTRL1H	=	0xdf04
                    DF05    514 _MDMCTRL1L	=	0xdf05
                    DF06    515 _RSSIH	=	0xdf06
                    DF07    516 _RSSIL	=	0xdf07
                    DF08    517 _SYNCWORDH	=	0xdf08
                    DF09    518 _SYNCWORDL	=	0xdf09
                    DF0A    519 _TXCTRLH	=	0xdf0a
                    DF0B    520 _TXCTRLL	=	0xdf0b
                    DF0C    521 _RXCTRL0H	=	0xdf0c
                    DF0D    522 _RXCTRL0L	=	0xdf0d
                    DF0E    523 _RXCTRL1H	=	0xdf0e
                    DF0F    524 _RXCTRL1L	=	0xdf0f
                    DF10    525 _FSCTRLH	=	0xdf10
                    DF11    526 _FSCTRLL	=	0xdf11
                    DF12    527 _CSPX	=	0xdf12
                    DF13    528 _CSPY	=	0xdf13
                    DF14    529 _CSPZ	=	0xdf14
                    DF15    530 _CSPCTRL	=	0xdf15
                    DF16    531 _CSPT	=	0xdf16
                    DF17    532 _RFPWR	=	0xdf17
                    DF20    533 _FSMTCH	=	0xdf20
                    DF21    534 _FSMTCL	=	0xdf21
                    DF22    535 _MANANDH	=	0xdf22
                    DF23    536 _MANANDL	=	0xdf23
                    DF24    537 _MANORH	=	0xdf24
                    DF25    538 _MANORL	=	0xdf25
                    DF26    539 _AGCCTRLH	=	0xdf26
                    DF27    540 _AGCCTRLL	=	0xdf27
                    DF39    541 _FSMSTATE	=	0xdf39
                    DF3A    542 _ADCTSTH	=	0xdf3a
                    DF3B    543 _ADCTSTL	=	0xdf3b
                    DF3C    544 _DACTSTH	=	0xdf3c
                    DF3D    545 _DACTSTL	=	0xdf3d
                    DF43    546 _IEEE_ADDR0	=	0xdf43
                    DF44    547 _IEEE_ADDR1	=	0xdf44
                    DF45    548 _IEEE_ADDR2	=	0xdf45
                    DF46    549 _IEEE_ADDR3	=	0xdf46
                    DF47    550 _IEEE_ADDR4	=	0xdf47
                    DF48    551 _IEEE_ADDR5	=	0xdf48
                    DF49    552 _IEEE_ADDR6	=	0xdf49
                    DF4A    553 _IEEE_ADDR7	=	0xdf4a
                    DF4B    554 _PANIDH	=	0xdf4b
                    DF4C    555 _PANIDL	=	0xdf4c
                    DF4D    556 _SHORTADDRH	=	0xdf4d
                    DF4E    557 _SHORTADDRL	=	0xdf4e
                    DF4F    558 _IOCFG0	=	0xdf4f
                    DF50    559 _IOCFG1	=	0xdf50
                    DF51    560 _IOCFG2	=	0xdf51
                    DF52    561 _IOCFG3	=	0xdf52
                    DF53    562 _RXFIFOCNT	=	0xdf53
                    DF54    563 _FSMTC1	=	0xdf54
                    DF60    564 _CHVER	=	0xdf60
                    DF61    565 _CHIPID	=	0xdf61
                    DF62    566 _RFSTATUS	=	0xdf62
                    DFC1    567 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    568 _RFD_SHADOW	=	0xdfd9
                    DFF9    569 _U1BUF_SHADOW	=	0xdff9
                    DFBA    570 _ADC_SHADOW	=	0xdfba
                            571 ;--------------------------------------------------------
                            572 ; absolute external ram data
                            573 ;--------------------------------------------------------
                            574 	.area XABS    (ABS,XDATA)
                            575 ;--------------------------------------------------------
                            576 ; external initialized ram data
                            577 ;--------------------------------------------------------
                            578 	.area XISEG   (XDATA)
                            579 	.area HOME    (CODE)
                            580 	.area GSINIT0 (CODE)
                            581 	.area GSINIT1 (CODE)
                            582 	.area GSINIT2 (CODE)
                            583 	.area GSINIT3 (CODE)
                            584 	.area GSINIT4 (CODE)
                            585 	.area GSINIT5 (CODE)
                            586 	.area GSINIT  (CODE)
                            587 	.area GSFINAL (CODE)
                            588 	.area CSEG    (CODE)
                            589 ;--------------------------------------------------------
                            590 ; global & static initialisations
                            591 ;--------------------------------------------------------
                            592 	.area HOME    (CODE)
                            593 	.area GSINIT  (CODE)
                            594 	.area GSFINAL (CODE)
                            595 	.area GSINIT  (CODE)
                            596 ;--------------------------------------------------------
                            597 ; Home
                            598 ;--------------------------------------------------------
                            599 	.area HOME    (CODE)
                            600 	.area HOME    (CODE)
                            601 ;--------------------------------------------------------
                            602 ; code
                            603 ;--------------------------------------------------------
                            604 	.area CSEG    (CODE)
                            605 ;------------------------------------------------------------
                            606 ;Allocation info for local variables in function 'read_data'
                            607 ;------------------------------------------------------------
                            608 ;dataptr                   Allocated to stack - _bp -5
                            609 ;chunk                     Allocated to stack - _bp -7
                            610 ;c                         Allocated to stack - _bp +1
                            611 ;len                       Allocated to registers r3 r4 
                            612 ;------------------------------------------------------------
                            613 ;	../../core/net/rime/rudolph1.c:89: read_data(struct rudolph1_conn *c, uint8_t *dataptr, int chunk)
                            614 ;	-----------------------------------------
                            615 ;	 function read_data
                            616 ;	-----------------------------------------
   0000                     617 _read_data:
                    0007    618 	ar7 = 0x07
                    0006    619 	ar6 = 0x06
                    0005    620 	ar5 = 0x05
                    0004    621 	ar4 = 0x04
                    0003    622 	ar3 = 0x03
                    0002    623 	ar2 = 0x02
                    0001    624 	ar1 = 0x01
                    0000    625 	ar0 = 0x00
   0000 C0*00               626 	push	_bp
   0002 85 81*00            627 	mov	_bp,sp
   0005 C0 82               628 	push	dpl
   0007 C0 83               629 	push	dph
   0009 C0 F0               630 	push	b
                            631 ;	../../core/net/rime/rudolph1.c:91: int len = 0;
   000B 7B 00               632 	mov	r3,#0x00
   000D 7C 00               633 	mov	r4,#0x00
                            634 ;	../../core/net/rime/rudolph1.c:93: if(c->cb->read_chunk) {
   000F A8*00               635 	mov	r0,_bp
   0011 08                  636 	inc	r0
   0012 74 88               637 	mov	a,#0x88
   0014 26                  638 	add	a,@r0
   0015 FA                  639 	mov	r2,a
   0016 E4                  640 	clr	a
   0017 08                  641 	inc	r0
   0018 36                  642 	addc	a,@r0
   0019 FE                  643 	mov	r6,a
   001A 08                  644 	inc	r0
   001B 86 07               645 	mov	ar7,@r0
   001D 8A 82               646 	mov	dpl,r2
   001F 8E 83               647 	mov	dph,r6
   0021 8F F0               648 	mov	b,r7
   0023 12s00r00            649 	lcall	__gptrget
   0026 FA                  650 	mov	r2,a
   0027 A3                  651 	inc	dptr
   0028 12s00r00            652 	lcall	__gptrget
   002B FE                  653 	mov	r6,a
   002C A3                  654 	inc	dptr
   002D 12s00r00            655 	lcall	__gptrget
   0030 FF                  656 	mov	r7,a
   0031 74 02               657 	mov	a,#0x02
   0033 2A                  658 	add	a,r2
   0034 FA                  659 	mov	r2,a
   0035 E4                  660 	clr	a
   0036 3E                  661 	addc	a,r6
   0037 FE                  662 	mov	r6,a
   0038 8A 82               663 	mov	dpl,r2
   003A 8E 83               664 	mov	dph,r6
   003C 8F F0               665 	mov	b,r7
   003E 12s00r00            666 	lcall	__gptrget
   0041 FE                  667 	mov	r6,a
   0042 A3                  668 	inc	dptr
   0043 12s00r00            669 	lcall	__gptrget
   0046 FF                  670 	mov	r7,a
   0047 4E                  671 	orl	a,r6
   0048 60 5A               672 	jz	00102$
                            673 ;	../../core/net/rime/rudolph1.c:94: len = c->cb->read_chunk(c, chunk * RUDOLPH1_DATASIZE,
   004A E5*00               674 	mov	a,_bp
   004C 24 F9               675 	add	a,#0xf9
   004E F8                  676 	mov	r0,a
   004F 86 02               677 	mov	ar2,@r0
   0051 08                  678 	inc	r0
   0052 E6                  679 	mov	a,@r0
   0053 54 03               680 	anl	a,#0x03
   0055 A2 E0               681 	mov	c,acc.0
   0057 CA                  682 	xch	a,r2
   0058 13                  683 	rrc	a
   0059 CA                  684 	xch	a,r2
   005A 13                  685 	rrc	a
   005B A2 E0               686 	mov	c,acc.0
   005D CA                  687 	xch	a,r2
   005E 13                  688 	rrc	a
   005F CA                  689 	xch	a,r2
   0060 13                  690 	rrc	a
   0061 CA                  691 	xch	a,r2
   0062 FD                  692 	mov	r5,a
   0063 74 40               693 	mov	a,#0x40
   0065 C0 E0               694 	push	acc
   0067 E4                  695 	clr	a
   0068 C0 E0               696 	push	acc
   006A E5*00               697 	mov	a,_bp
   006C 24 FB               698 	add	a,#0xfb
   006E F8                  699 	mov	r0,a
   006F E6                  700 	mov	a,@r0
   0070 C0 E0               701 	push	acc
   0072 08                  702 	inc	r0
   0073 E6                  703 	mov	a,@r0
   0074 C0 E0               704 	push	acc
   0076 08                  705 	inc	r0
   0077 E6                  706 	mov	a,@r0
   0078 C0 E0               707 	push	acc
   007A C0 02               708 	push	ar2
   007C C0 05               709 	push	ar5
   007E 74r96               710 	mov	a,#00108$
   0080 C0 E0               711 	push	acc
