                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:31 2013
                              5 ;--------------------------------------------------------
                              6 	.module leds_arch
                    00AA    436 _IEN0_URX0IE	=	0x00aa
                    00A9    437 _IEN0_ADCIE	=	0x00a9
                    00A8    438 _IEN0_RFERRIE	=	0x00a8
                    00BD    439 _IEN1_P0IE	=	0x00bd
                    00BC    440 _IEN1_T4IE	=	0x00bc
                    00BB    441 _IEN1_T3IE	=	0x00bb
                    00BA    442 _IEN1_T2IE	=	0x00ba
                    00B9    443 _IEN1_T1IE	=	0x00b9
                    00B8    444 _IEN1_DMAIE	=	0x00b8
                    00C7    445 _IRCON_STIF	=	0x00c7
                    00C5    446 _IRCON_P0IF	=	0x00c5
                    00C4    447 _IRCON_T4IF	=	0x00c4
                    00C3    448 _IRCON_T3IF	=	0x00c3
                    00C2    449 _IRCON_T2IF	=	0x00c2
                    00C1    450 _IRCON_T1IF	=	0x00c1
                    00C0    451 _IRCON_DMAIF	=	0x00c0
                    00D0    452 _P	=	0x00d0
                    00D1    453 _F1	=	0x00d1
                    00D2    454 _OV	=	0x00d2
                    00D3    455 _RS0	=	0x00d3
                    00D4    456 _RS1	=	0x00d4
                    00D5    457 _F0	=	0x00d5
                    00D6    458 _AC	=	0x00d6
                    00D7    459 _CY	=	0x00d7
                    00EC    460 _IRCON2_WDTIF	=	0x00ec
                    00EB    461 _IRCON2_P1IF	=	0x00eb
                    00EA    462 _IRCON2_UTX1IF	=	0x00ea
                    00E9    463 _IRCON2_UTX0IF	=	0x00e9
                    00E8    464 _IRCON2_P2IF	=	0x00e8
                            465 ;--------------------------------------------------------
                            466 ; overlayable register banks
                            467 ;--------------------------------------------------------
                            468 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     469 	.ds 8
                            470 ;--------------------------------------------------------
                            471 ; internal ram data
                            472 ;--------------------------------------------------------
                            473 	.area DSEG    (DATA)
                            474 ;--------------------------------------------------------
                            475 ; overlayable items in internal ram 
                            476 ;--------------------------------------------------------
                            477 	.area OSEG    (OVR,DATA)
                            478 ;--------------------------------------------------------
                            479 ; indirectly addressable internal ram data
                            480 ;--------------------------------------------------------
                            481 	.area ISEG    (DATA)
                            482 ;--------------------------------------------------------
                            483 ; absolute internal ram data
                            484 ;--------------------------------------------------------
                            485 	.area IABS    (ABS,DATA)
                            486 	.area IABS    (ABS,DATA)
                            487 ;--------------------------------------------------------
                            488 ; bit data
                            489 ;--------------------------------------------------------
                            490 	.area BSEG    (BIT)
                            491 ;--------------------------------------------------------
                            492 ; paged external ram data
                            493 ;--------------------------------------------------------
                            494 	.area PSEG    (PAG,XDATA)
                            495 ;--------------------------------------------------------
                            496 ; external ram data
                            497 ;--------------------------------------------------------
                            498 	.area XSEG    (XDATA)
                    DF02    499 _MDMCTRL0H	=	0xdf02
                    DF03    500 _MDMCTRL0L	=	0xdf03
                    DF04    501 _MDMCTRL1H	=	0xdf04
                    DF05    502 _MDMCTRL1L	=	0xdf05
                    DF06    503 _RSSIH	=	0xdf06
                    DF07    504 _RSSIL	=	0xdf07
                    DF08    505 _SYNCWORDH	=	0xdf08
                    DF09    506 _SYNCWORDL	=	0xdf09
                    DF0A    507 _TXCTRLH	=	0xdf0a
                    DF0B    508 _TXCTRLL	=	0xdf0b
                    DF0C    509 _RXCTRL0H	=	0xdf0c
                    DF0D    510 _RXCTRL0L	=	0xdf0d
                    DF0E    511 _RXCTRL1H	=	0xdf0e
                    DF0F    512 _RXCTRL1L	=	0xdf0f
                    DF10    513 _FSCTRLH	=	0xdf10
                    DF11    514 _FSCTRLL	=	0xdf11
                    DF12    515 _CSPX	=	0xdf12
                    DF13    516 _CSPY	=	0xdf13
                    DF14    517 _CSPZ	=	0xdf14
                    DF15    518 _CSPCTRL	=	0xdf15
                    DF16    519 _CSPT	=	0xdf16
                    DF17    520 _RFPWR	=	0xdf17
                    DF20    521 _FSMTCH	=	0xdf20
                    DF21    522 _FSMTCL	=	0xdf21
                    DF22    523 _MANANDH	=	0xdf22
                    DF23    524 _MANANDL	=	0xdf23
                    DF24    525 _MANORH	=	0xdf24
                    DF25    526 _MANORL	=	0xdf25
                    DF26    527 _AGCCTRLH	=	0xdf26
                    DF27    528 _AGCCTRLL	=	0xdf27
                    DF39    529 _FSMSTATE	=	0xdf39
                    DF3A    530 _ADCTSTH	=	0xdf3a
                    DF3B    531 _ADCTSTL	=	0xdf3b
                    DF3C    532 _DACTSTH	=	0xdf3c
                    DF3D    533 _DACTSTL	=	0xdf3d
                    DF43    534 _IEEE_ADDR0	=	0xdf43
                    DF44    535 _IEEE_ADDR1	=	0xdf44
                    DF45    536 _IEEE_ADDR2	=	0xdf45
                    DF46    537 _IEEE_ADDR3	=	0xdf46
                    DF47    538 _IEEE_ADDR4	=	0xdf47
                    DF48    539 _IEEE_ADDR5	=	0xdf48
                    DF49    540 _IEEE_ADDR6	=	0xdf49
                    DF4A    541 _IEEE_ADDR7	=	0xdf4a
                    DF4B    542 _PANIDH	=	0xdf4b
                    DF4C    543 _PANIDL	=	0xdf4c
                    DF4D    544 _SHORTADDRH	=	0xdf4d
                    DF4E    545 _SHORTADDRL	=	0xdf4e
                    DF4F    546 _IOCFG0	=	0xdf4f
                    DF50    547 _IOCFG1	=	0xdf50
                    DF51    548 _IOCFG2	=	0xdf51
                    DF52    549 _IOCFG3	=	0xdf52
                    DF53    550 _RXFIFOCNT	=	0xdf53
                    DF54    551 _FSMTC1	=	0xdf54
                    DF60    552 _CHVER	=	0xdf60
                    DF61    553 _CHIPID	=	0xdf61
                    DF62    554 _RFSTATUS	=	0xdf62
                    DFC1    555 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    556 _RFD_SHADOW	=	0xdfd9
                    DFF9    557 _U1BUF_SHADOW	=	0xdff9
                    DFBA    558 _ADC_SHADOW	=	0xdfba
                            559 ;--------------------------------------------------------
                            560 ; absolute external ram data
                            561 ;--------------------------------------------------------
                            562 	.area XABS    (ABS,XDATA)
                            563 ;--------------------------------------------------------
                            564 ; external initialized ram data
                            565 ;--------------------------------------------------------
                            566 	.area XISEG   (XDATA)
                            567 	.area HOME    (CODE)
                            568 	.area GSINIT0 (CODE)
                            569 	.area GSINIT1 (CODE)
                            570 	.area GSINIT2 (CODE)
                            571 	.area GSINIT3 (CODE)
                            572 	.area GSINIT4 (CODE)
                            573 	.area GSINIT5 (CODE)
                            574 	.area GSINIT  (CODE)
                            575 	.area GSFINAL (CODE)
                            576 	.area CSEG    (CODE)
                            577 ;--------------------------------------------------------
                            578 ; global & static initialisations
                            579 ;--------------------------------------------------------
                            580 	.area HOME    (CODE)
                            581 	.area GSINIT  (CODE)
                            582 	.area GSFINAL (CODE)
                            583 	.area GSINIT  (CODE)
                            584 ;--------------------------------------------------------
                            585 ; Home
                            586 ;--------------------------------------------------------
                            587 	.area HOME    (CODE)
                            588 	.area HOME    (CODE)
                            589 ;--------------------------------------------------------
                            590 ; code
                            591 ;--------------------------------------------------------
                            592 	.area CSEG    (CODE)
                            593 ;------------------------------------------------------------
                            594 ;Allocation info for local variables in function 'leds_arch_init'
                            595 ;------------------------------------------------------------
                            596 ;	../../platform/sensinode/dev/leds-arch.c:14: leds_arch_init(void)
                            597 ;	-----------------------------------------
                            598 ;	 function leds_arch_init
                            599 ;	-----------------------------------------
   0000                     600 _leds_arch_init:
                    0007    601 	ar7 = 0x07
                    0006    602 	ar6 = 0x06
                    0005    603 	ar5 = 0x05
                    0004    604 	ar4 = 0x04
                    0003    605 	ar3 = 0x03
                    0002    606 	ar2 = 0x02
                    0001    607 	ar1 = 0x01
                    0000    608 	ar0 = 0x00
                            609 ;	../../platform/sensinode/dev/leds-arch.c:21: return;
   0000 22                  610 	ret
                            611 ;------------------------------------------------------------
                            612 ;Allocation info for local variables in function 'leds_arch_get'
                            613 ;------------------------------------------------------------
                            614 ;l                         Allocated to registers r7 
                            615 ;ser_par                   Allocated to registers r6 
                            616 ;------------------------------------------------------------
                            617 ;	../../platform/sensinode/dev/leds-arch.c:28: leds_arch_get(void)
                            618 ;	-----------------------------------------
                            619 ;	 function leds_arch_get
                            620 ;	-----------------------------------------
   0001                     621 _leds_arch_get:
                            622 ;	../../platform/sensinode/dev/leds-arch.c:30: unsigned char l = 0;
   0001 7F 00               623 	mov	r7,#0x00
                            624 ;	../../platform/sensinode/dev/leds-arch.c:35: ser_par = n740_ser_par_get();
   0003 C0 07               625 	push	ar7
   0005 12s00r00            626 	lcall	_n740_ser_par_get
   0008 AE 82               627 	mov	r6,dpl
   000A D0 07               628 	pop	ar7
                            629 ;	../../platform/sensinode/dev/leds-arch.c:37: if(ser_par & N740_SER_PAR_LED_GREEN) {
   000C EE                  630 	mov	a,r6
   000D 30 E6 02            631 	jnb	acc.6,00102$
                            632 ;	../../platform/sensinode/dev/leds-arch.c:38: l |= LEDS_GREEN;
   0010 7F 01               633 	mov	r7,#0x01
   0012                     634 00102$:
                            635 ;	../../platform/sensinode/dev/leds-arch.c:40: if(ser_par & N740_SER_PAR_LED_RED) {
   0012 EE                  636 	mov	a,r6
   0013 30 E7 03            637 	jnb	acc.7,00104$
                            638 ;	../../platform/sensinode/dev/leds-arch.c:41: l |= LEDS_RED;
   0016 43 07 04            639 	orl	ar7,#0x04
   0019                     640 00104$:
                            641 ;	../../platform/sensinode/dev/leds-arch.c:51: return l;
   0019 8F 82               642 	mov	dpl,r7
   001B 22                  643 	ret
                            644 ;------------------------------------------------------------
                            645 ;Allocation info for local variables in function 'leds_arch_set'
                            646 ;------------------------------------------------------------
                            647 ;leds                      Allocated to registers r7 
                            648 ;ser_par                   Allocated to registers r6 
                            649 ;------------------------------------------------------------
                            650 ;	../../platform/sensinode/dev/leds-arch.c:55: leds_arch_set(unsigned char leds)
                            651 ;	-----------------------------------------
                            652 ;	 function leds_arch_set
                            653 ;	-----------------------------------------
   001C                     654 _leds_arch_set:
   001C AF 82               655 	mov	r7,dpl
                            656 ;	../../platform/sensinode/dev/leds-arch.c:61: ser_par = n740_ser_par_get();
   001E C0 07               657 	push	ar7
   0020 12s00r00            658 	lcall	_n740_ser_par_get
   0023 AE 82               659 	mov	r6,dpl
   0025 D0 07               660 	pop	ar7
                            661 ;	../../platform/sensinode/dev/leds-arch.c:62: if(leds & LEDS_GREEN) {
   0027 EF                  662 	mov	a,r7
   0028 30 E0 05            663 	jnb	acc.0,00102$
                            664 ;	../../platform/sensinode/dev/leds-arch.c:63: ser_par |= N740_SER_PAR_LED_GREEN; /* Set bit 7 */
   002B 43 06 40            665 	orl	ar6,#0x40
   002E 80 07               666 	sjmp	00103$
   0030                     667 00102$:
                            668 ;	../../platform/sensinode/dev/leds-arch.c:65: ser_par &= ~N740_SER_PAR_LED_GREEN; /* Unset bit 7 */
   0030 8E 05               669 	mov	ar5,r6
   0032 53 05 BF            670 	anl	ar5,#0xBF
   0035 8D 06               671 	mov	ar6,r5
   0037                     672 00103$:
                            673 ;	../../platform/sensinode/dev/leds-arch.c:68: if(leds & LEDS_RED) {
   0037 EF                  674 	mov	a,r7
   0038 30 E2 05            675 	jnb	acc.2,00105$
                            676 ;	../../platform/sensinode/dev/leds-arch.c:69: ser_par |= N740_SER_PAR_LED_RED; /* Set bit 8 */
   003B 43 06 80            677 	orl	ar6,#0x80
   003E 80 07               678 	sjmp	00106$
   0040                     679 00105$:
                            680 ;	../../platform/sensinode/dev/leds-arch.c:71: ser_par &= ~N740_SER_PAR_LED_RED; /* Unset bit 8 */
   0040 8E 07               681 	mov	ar7,r6
   0042 53 07 7F            682 	anl	ar7,#0x7F
   0045 8F 06               683 	mov	ar6,r7
   0047                     684 00106$:
                            685 ;	../../platform/sensinode/dev/leds-arch.c:75: n740_ser_par_set(ser_par);
