                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:30 2013
                              5 ;--------------------------------------------------------
                              6 	.module uip_arp
   0076 A6 07               710 	mov	@r0,ar7
   0078 08                  711 	inc	r0
   0079 76 00               712 	mov	@r0,#0x00
                            713 ;	../../core/net/uip_arp.c:157: if(uip_ipaddr_cmp(&tabptr->ipaddr, &uip_all_zeroes_addr) &&
   007B A8*00               714 	mov	r0,_bp
   007D 08                  715 	inc	r0
   007E 86 82               716 	mov	dpl,@r0
   0080 08                  717 	inc	r0
   0081 86 83               718 	mov	dph,@r0
   0083 08                  719 	inc	r0
   0084 86 F0               720 	mov	b,@r0
   0086 12s00r00            721 	lcall	__gptrget
   0089 FB                  722 	mov	r3,a
   008A A3                  723 	inc	dptr
   008B 12s00r00            724 	lcall	__gptrget
   008E FC                  725 	mov	r4,a
   008F 90s00r00            726 	mov	dptr,#_uip_all_zeroes_addr
   0092 E4                  727 	clr	a
   0093 93                  728 	movc	a,@a+dptr
   0094 FA                  729 	mov	r2,a
   0095 A3                  730 	inc	dptr
   0096 E4                  731 	clr	a
   0097 93                  732 	movc	a,@a+dptr
   0098 FF                  733 	mov	r7,a
   0099 EB                  734 	mov	a,r3
   009A B5 02 06            735 	cjne	a,ar2,00123$
   009D EC                  736 	mov	a,r4
   009E B5 07 02            737 	cjne	a,ar7,00123$
   00A1 80 03               738 	sjmp	00124$
   00A3                     739 00123$:
   00A3 02s01r2C            740 	ljmp	00107$
   00A6                     741 00124$:
   00A6 A8*00               742 	mov	r0,_bp
   00A8 08                  743 	inc	r0
   00A9 74 02               744 	mov	a,#0x02
   00AB 26                  745 	add	a,@r0
   00AC FD                  746 	mov	r5,a
   00AD E4                  747 	clr	a
   00AE 08                  748 	inc	r0
   00AF 36                  749 	addc	a,@r0
   00B0 FE                  750 	mov	r6,a
   00B1 08                  751 	inc	r0
   00B2 86 07               752 	mov	ar7,@r0
   00B4 8D 82               753 	mov	dpl,r5
   00B6 8E 83               754 	mov	dph,r6
   00B8 8F F0               755 	mov	b,r7
   00BA 12s00r00            756 	lcall	__gptrget
   00BD FD                  757 	mov	r5,a
   00BE A3                  758 	inc	dptr
   00BF 12s00r00            759 	lcall	__gptrget
   00C2 FE                  760 	mov	r6,a
   00C3 90s00r02            761 	mov	dptr,#(_uip_all_zeroes_addr + 0x0002)
   00C6 E4                  762 	clr	a
   00C7 93                  763 	movc	a,@a+dptr
   00C8 FC                  764 	mov	r4,a
   00C9 A3                  765 	inc	dptr
   00CA E4                  766 	clr	a
   00CB 93                  767 	movc	a,@a+dptr
   00CC FF                  768 	mov	r7,a
   00CD ED                  769 	mov	a,r5
   00CE B5 04 5B            770 	cjne	a,ar4,00107$
   00D1 EE                  771 	mov	a,r6
   00D2 B5 07 57            772 	cjne	a,ar7,00107$
                            773 ;	../../core/net/uip_arp.c:158: arptime - tabptr->time >= UIP_ARP_MAXAGE) {
   00D5 90s00r5E            774 	mov	dptr,#_arptime
   00D8 E0                  775 	movx	a,@dptr
   00D9 FF                  776 	mov	r7,a
   00DA 7E 00               777 	mov	r6,#0x00
   00DC A8*00               778 	mov	r0,_bp
   00DE 08                  779 	inc	r0
   00DF 74 0A               780 	mov	a,#0x0A
   00E1 26                  781 	add	a,@r0
   00E2 FB                  782 	mov	r3,a
   00E3 E4                  783 	clr	a
   00E4 08                  784 	inc	r0
   00E5 36                  785 	addc	a,@r0
   00E6 FC                  786 	mov	r4,a
   00E7 08                  787 	inc	r0
   00E8 86 05               788 	mov	ar5,@r0
   00EA 8B 82               789 	mov	dpl,r3
   00EC 8C 83               790 	mov	dph,r4
   00EE 8D F0               791 	mov	b,r5
   00F0 12s00r00            792 	lcall	__gptrget
   00F3 FB                  793 	mov	r3,a
   00F4 7D 00               794 	mov	r5,#0x00
   00F6 EF                  795 	mov	a,r7
   00F7 C3                  796 	clr	c
   00F8 9B                  797 	subb	a,r3
   00F9 FF                  798 	mov	r7,a
   00FA EE                  799 	mov	a,r6
   00FB 9D                  800 	subb	a,r5
   00FC FE                  801 	mov	r6,a
   00FD C3                  802 	clr	c
   00FE EF                  803 	mov	a,r7
   00FF 94 78               804 	subb	a,#0x78
   0101 EE                  805 	mov	a,r6
   0102 64 80               806 	xrl	a,#0x80
   0104 94 80               807 	subb	a,#0x80
   0106 40 24               808 	jc	00107$
                            809 ;	../../core/net/uip_arp.c:159: memset(&tabptr->ipaddr, 0, 4);
   0108 A8*00               810 	mov	r0,_bp
   010A 08                  811 	inc	r0
   010B 86 05               812 	mov	ar5,@r0
   010D 08                  813 	inc	r0
   010E 86 06               814 	mov	ar6,@r0
   0110 08                  815 	inc	r0
   0111 86 07               816 	mov	ar7,@r0
   0113 74 04               817 	mov	a,#0x04
   0115 C0 E0               818 	push	acc
   0117 E4                  819 	clr	a
   0118 C0 E0               820 	push	acc
   011A E4                  821 	clr	a
   011B C0 E0               822 	push	acc
   011D 8D 82               823 	mov	dpl,r5
   011F 8E 83               824 	mov	dph,r6
   0121 8F F0               825 	mov	b,r7
   0123 12s00r00            826 	lcall	_memset
   0126 15 81               827 	dec	sp
   0128 15 81               828 	dec	sp
   012A 15 81               829 	dec	sp
   012C                     830 00107$:
                            831 ;	../../core/net/uip_arp.c:155: for(i = 0; i < UIP_ARPTAB_SIZE; ++i) {
   012C 90s00r5C            832 	mov	dptr,#_i
   012F E0                  833 	movx	a,@dptr
   0130 24 01               834 	add	a,#0x01
   0132 F0                  835 	movx	@dptr,a
   0133 02s00r57            836 	ljmp	00105$
   0136                     837 00109$:
   0136 85*00 81            838 	mov	sp,_bp
   0139 D0*00               839 	pop	_bp
   013B 22                  840 	ret
                            841 ;------------------------------------------------------------
                            842 ;Allocation info for local variables in function 'uip_arp_update'
                            843 ;------------------------------------------------------------
                            844 ;ethaddr                   Allocated to stack - _bp -5
                            845 ;ipaddr                    Allocated to stack - _bp +1
                            846 ;tabptr                    Allocated to stack - _bp +4
                            847 ;sloc0                     Allocated to stack - _bp +7
                            848 ;sloc1                     Allocated to stack - _bp +7
                            849 ;------------------------------------------------------------
                            850 ;	../../core/net/uip_arp.c:167: uip_arp_update(uip_ipaddr_t *ipaddr, struct uip_eth_addr *ethaddr)
                            851 ;	-----------------------------------------
                            852 ;	 function uip_arp_update
                            853 ;	-----------------------------------------
   013C                     854 _uip_arp_update:
   013C C0*00               855 	push	_bp
   013E 85 81*00            856 	mov	_bp,sp
   0141 C0 82               857 	push	dpl
   0143 C0 83               858 	push	dph
   0145 C0 F0               859 	push	b
   0147 E5 81               860 	mov	a,sp
   0149 24 06               861 	add	a,#0x06
   014B F5 81               862 	mov	sp,a
                            863 ;	../../core/net/uip_arp.c:169: register struct arp_entry *tabptr = arp_table;
   014D E5*00               864 	mov	a,_bp
   014F 24 04               865 	add	a,#0x04
   0151 F8                  866 	mov	r0,a
   0152 76r00               867 	mov	@r0,#_arp_table
   0154 08                  868 	inc	r0
   0155 76s00               869 	mov	@r0,#(_arp_table >> 8)
   0157 08                  870 	inc	r0
   0158 76 00               871 	mov	@r0,#0x00
                            872 ;	../../core/net/uip_arp.c:174: for(i = 0; i < UIP_ARPTAB_SIZE; ++i) {
   015A 90s00r5C            873 	mov	dptr,#_i
   015D E4                  874 	clr	a
   015E F0                  875 	movx	@dptr,a
   015F A8*00               876 	mov	r0,_bp
   0161 08                  877 	inc	r0
   0162 74 02               878 	mov	a,#0x02
   0164 26                  879 	add	a,@r0
   0165 FD                  880 	mov	r5,a
   0166 E4                  881 	clr	a
   0167 08                  882 	inc	r0
   0168 36                  883 	addc	a,@r0
   0169 FE                  884 	mov	r6,a
   016A 08                  885 	inc	r0
   016B 86 07               886 	mov	ar7,@r0
   016D                     887 00118$:
   016D 90s00r5C            888 	mov	dptr,#_i
   0170 E0                  889 	movx	a,@dptr
   0171 FC                  890 	mov	r4,a
   0172 BC 08 00            891 	cjne	r4,#0x08,00152$
   0175                     892 00152$:
   0175 40 03               893 	jc	00153$
   0177 02s03r31            894 	ljmp	00121$
   017A                     895 00153$:
                            896 ;	../../core/net/uip_arp.c:175: tabptr = &arp_table[i];
   017A C0 05               897 	push	ar5
   017C C0 06               898 	push	ar6
   017E C0 07               899 	push	ar7
   0180 EC                  900 	mov	a,r4
   0181 75 F0 0B            901 	mov	b,#0x0B
   0184 A4                  902 	mul	ab
   0185 24r00               903 	add	a,#_arp_table
   0187 FE                  904 	mov	r6,a
   0188 E4                  905 	clr	a
   0189 34s00               906 	addc	a,#(_arp_table >> 8)
   018B FF                  907 	mov	r7,a
   018C E5*00               908 	mov	a,_bp
   018E 24 04               909 	add	a,#0x04
   0190 F8                  910 	mov	r0,a
   0191 A6 06               911 	mov	@r0,ar6
   0193 08                  912 	inc	r0
   0194 A6 07               913 	mov	@r0,ar7
   0196 08                  914 	inc	r0
   0197 76 00               915 	mov	@r0,#0x00
                            916 ;	../../core/net/uip_arp.c:178: if(!uip_ipaddr_cmp(&tabptr->ipaddr, &uip_all_zeroes_addr)) {
   0199 E5*00               917 	mov	a,_bp
   019B 24 04               918 	add	a,#0x04
   019D F8                  919 	mov	r0,a
   019E 86 82               920 	mov	dpl,@r0
   01A0 08                  921 	inc	r0
   01A1 86 83               922 	mov	dph,@r0
   01A3 08                  923 	inc	r0
   01A4 86 F0               924 	mov	b,@r0
   01A6 12s00r00            925 	lcall	__gptrget
   01A9 FE                  926 	mov	r6,a
   01AA A3                  927 	inc	dptr
   01AB 12s00r00            928 	lcall	__gptrget
   01AE FF                  929 	mov	r7,a
   01AF 90s00r00            930 	mov	dptr,#_uip_all_zeroes_addr
   01B2 E4                  931 	clr	a
   01B3 93                  932 	movc	a,@a+dptr
   01B4 FC                  933 	mov	r4,a
   01B5 A3                  934 	inc	dptr
   01B6 E4                  935 	clr	a
   01B7 93                  936 	movc	a,@a+dptr
   01B8 FD                  937 	mov	r5,a
   01B9 EE                  938 	mov	a,r6
   01BA B5 04 06            939 	cjne	a,ar4,00154$
   01BD EF                  940 	mov	a,r7
   01BE B5 05 02            941 	cjne	a,ar5,00154$
   01C1 80 08               942 	sjmp	00155$
   01C3                     943 00154$:
   01C3 D0 07               944 	pop	ar7
   01C5 D0 06               945 	pop	ar6
   01C7 D0 05               946 	pop	ar5
   01C9 80 4C               947 	sjmp	00104$
   01CB                     948 00155$:
   01CB D0 07               949 	pop	ar7
   01CD D0 06               950 	pop	ar6
   01CF D0 05               951 	pop	ar5
   01D1 C0 05               952 	push	ar5
   01D3 C0 06               953 	push	ar6
   01D5 C0 07               954 	push	ar7
   01D7 E5*00               955 	mov	a,_bp
   01D9 24 04               956 	add	a,#0x04
   01DB F8                  957 	mov	r0,a
   01DC 74 02               958 	mov	a,#0x02
   01DE 26                  959 	add	a,@r0
   01DF FA                  960 	mov	r2,a
   01E0 E4                  961 	clr	a
   01E1 08                  962 	inc	r0
   01E2 36                  963 	addc	a,@r0
   01E3 FB                  964 	mov	r3,a
   01E4 08                  965 	inc	r0
   01E5 86 04               966 	mov	ar4,@r0
   01E7 8A 82               967 	mov	dpl,r2
   01E9 8B 83               968 	mov	dph,r3
   01EB 8C F0               969 	mov	b,r4
   01ED 12s00r00            970 	lcall	__gptrget
   01F0 FA                  971 	mov	r2,a
   01F1 A3                  972 	inc	dptr
   01F2 12s00r00            973 	lcall	__gptrget
   01F5 FB                  974 	mov	r3,a
   01F6 90s00r02            975 	mov	dptr,#(_uip_all_zeroes_addr + 0x0002)
   01F9 E4                  976 	clr	a
   01FA 93                  977 	movc	a,@a+dptr
   01FB FC                  978 	mov	r4,a
   01FC A3                  979 	inc	dptr
   01FD E4                  980 	clr	a
   01FE 93                  981 	movc	a,@a+dptr
   01FF FF                  982 	mov	r7,a
   0200 EA                  983 	mov	a,r2
   0201 B5 04 0D            984 	cjne	a,ar4,00156$
   0204 EB                  985 	mov	a,r3
   0205 B5 07 09            986 	cjne	a,ar7,00156$
   0208 D0 07               987 	pop	ar7
   020A D0 06               988 	pop	ar6
   020C D0 05               989 	pop	ar5
   020E 02s03r1A            990 	ljmp	00105$
   0211                     991 00156$:
   0211 D0 07               992 	pop	ar7
   0213 D0 06               993 	pop	ar6
   0215 D0 05               994 	pop	ar5
   0217                     995 00104$:
                            996 ;	../../core/net/uip_arp.c:182: if(uip_ipaddr_cmp(ipaddr, &tabptr->ipaddr)) {
   0217 C0 05               997 	push	ar5
   0219 C0 06               998 	push	ar6
   021B C0 07               999 	push	ar7
   021D A8*00              1000 	mov	r0,_bp
   021F 08                 1001 	inc	r0
   0220 86 82              1002 	mov	dpl,@r0
   0222 08                 1003 	inc	r0
   0223 86 83              1004 	mov	dph,@r0
   0225 08                 1005 	inc	r0
   0226 86 F0              1006 	mov	b,@r0
   0228 12s00r00           1007 	lcall	__gptrget
   022B FB                 1008 	mov	r3,a
   022C A3                 1009 	inc	dptr
   022D 12s00r00           1010 	lcall	__gptrget
   0230 FC                 1011 	mov	r4,a
   0231 E5*00              1012 	mov	a,_bp
   0233 24 04              1013 	add	a,#0x04
   0235 F8                 1014 	mov	r0,a
   0236 86 82              1015 	mov	dpl,@r0
   0238 08                 1016 	inc	r0
   0239 86 83              1017 	mov	dph,@r0
   023B 08                 1018 	inc	r0
   023C 86 F0              1019 	mov	b,@r0
   023E 12s00r00           1020 	lcall	__gptrget
   0241 FA                 1021 	mov	r2,a
   0242 A3                 1022 	inc	dptr
   0243 12s00r00           1023 	lcall	__gptrget
   0246 FF                 1024 	mov	r7,a
   0247 EB                 1025 	mov	a,r3
   0248 B5 02 06           1026 	cjne	a,ar2,00157$
   024B EC                 1027 	mov	a,r4
   024C B5 07 02           1028 	cjne	a,ar7,00157$
   024F 80 09              1029 	sjmp	00158$
   0251                    1030 00157$:
   0251 D0 07              1031 	pop	ar7
   0253 D0 06              1032 	pop	ar6
   0255 D0 05              1033 	pop	ar5
   0257 02s03r1A           1034 	ljmp	00105$
   025A                    1035 00158$:
   025A D0 07              1036 	pop	ar7
   025C D0 06              1037 	pop	ar6
   025E D0 05              1038 	pop	ar5
   0260 E5*00              1039 	mov	a,_bp
   0262 24 04              1040 	add	a,#0x04
   0264 F8                 1041 	mov	r0,a
   0265 E5*00              1042 	mov	a,_bp
   0267 24 07              1043 	add	a,#0x07
   0269 F9                 1044 	mov	r1,a
   026A 74 02              1045 	mov	a,#0x02
   026C 26                 1046 	add	a,@r0
   026D F7                 1047 	mov	@r1,a
   026E E4                 1048 	clr	a
   026F 08                 1049 	inc	r0
   0270 36                 1050 	addc	a,@r0
   0271 09                 1051 	inc	r1
   0272 F7                 1052 	mov	@r1,a
   0273 08                 1053 	inc	r0
   0274 09                 1054 	inc	r1
   0275 E6                 1055 	mov	a,@r0
   0276 F7                 1056 	mov	@r1,a
   0277 8D 82              1057 	mov	dpl,r5
   0279 8E 83              1058 	mov	dph,r6
   027B 8F F0              1059 	mov	b,r7
   027D 12s00r00           1060 	lcall	__gptrget
   0280 FB                 1061 	mov	r3,a
   0281 A3                 1062 	inc	dptr
   0282 12s00r00           1063 	lcall	__gptrget
   0285 FC                 1064 	mov	r4,a
   0286 C0 05              1065 	push	ar5
   0288 C0 06              1066 	push	ar6
   028A C0 07              1067 	push	ar7
   028C E5*00              1068 	mov	a,_bp
   028E 24 07              1069 	add	a,#0x07
   0290 F8                 1070 	mov	r0,a
   0291 86 82              1071 	mov	dpl,@r0
   0293 08                 1072 	inc	r0
   0294 86 83              1073 	mov	dph,@r0
   0296 08                 1074 	inc	r0
   0297 86 F0              1075 	mov	b,@r0
   0299 12s00r00           1076 	lcall	__gptrget
   029C FA                 1077 	mov	r2,a
   029D A3                 1078 	inc	dptr
   029E 12s00r00           1079 	lcall	__gptrget
   02A1 FF                 1080 	mov	r7,a
   02A2 EB                 1081 	mov	a,r3
   02A3 B5 02 06           1082 	cjne	a,ar2,00159$
   02A6 EC                 1083 	mov	a,r4
   02A7 B5 07 02           1084 	cjne	a,ar7,00159$
   02AA 80 08              1085 	sjmp	00160$
   02AC                    1086 00159$:
   02AC D0 07              1087 	pop	ar7
   02AE D0 06              1088 	pop	ar6
   02B0 D0 05              1089 	pop	ar5
   02B2 80 66              1090 	sjmp	00105$
   02B4                    1091 00160$:
   02B4 D0 07              1092 	pop	ar7
   02B6 D0 06              1093 	pop	ar6
   02B8 D0 05              1094 	pop	ar5
                           1095 ;	../../core/net/uip_arp.c:185: memcpy(tabptr->ethaddr.addr, ethaddr->addr, 6);
   02BA E5*00              1096 	mov	a,_bp
   02BC 24 FB              1097 	add	a,#0xfb
   02BE F8                 1098 	mov	r0,a
   02BF 86 02              1099 	mov	ar2,@r0
   02C1 08                 1100 	inc	r0
   02C2 86 03              1101 	mov	ar3,@r0
   02C4 08                 1102 	inc	r0
   02C5 86 04              1103 	mov	ar4,@r0
   02C7 8A 07              1104 	mov	ar7,r2
   02C9 8B 06              1105 	mov	ar6,r3
   02CB 8C 05              1106 	mov	ar5,r4
   02CD E5*00              1107 	mov	a,_bp
   02CF 24 04              1108 	add	a,#0x04
   02D1 F8                 1109 	mov	r0,a
   02D2 74 04              1110 	mov	a,#0x04
   02D4 26                 1111 	add	a,@r0
   02D5 FA                 1112 	mov	r2,a
   02D6 E4                 1113 	clr	a
   02D7 08                 1114 	inc	r0
   02D8 36                 1115 	addc	a,@r0
   02D9 FB                 1116 	mov	r3,a
   02DA 08                 1117 	inc	r0
   02DB 86 04              1118 	mov	ar4,@r0
   02DD 74 06              1119 	mov	a,#0x06
   02DF C0 E0              1120 	push	acc
   02E1 E4                 1121 	clr	a
   02E2 C0 E0              1122 	push	acc
   02E4 C0 07              1123 	push	ar7
   02E6 C0 06              1124 	push	ar6
   02E8 C0 05              1125 	push	ar5
   02EA 8A 82              1126 	mov	dpl,r2
   02EC 8B 83              1127 	mov	dph,r3
   02EE 8C F0              1128 	mov	b,r4
   02F0 12s00r00           1129 	lcall	_memcpy
   02F3 E5 81              1130 	mov	a,sp
   02F5 24 FB              1131 	add	a,#0xfb
   02F7 F5 81              1132 	mov	sp,a
                           1133 ;	../../core/net/uip_arp.c:186: tabptr->time = arptime;
   02F9 E5*00              1134 	mov	a,_bp
   02FB 24 04              1135 	add	a,#0x04
   02FD F8                 1136 	mov	r0,a
   02FE 74 0A              1137 	mov	a,#0x0A
   0300 26                 1138 	add	a,@r0
   0301 FF                 1139 	mov	r7,a
   0302 E4                 1140 	clr	a
   0303 08                 1141 	inc	r0
   0304 36                 1142 	addc	a,@r0
   0305 FE                 1143 	mov	r6,a
   0306 08                 1144 	inc	r0
   0307 86 05              1145 	mov	ar5,@r0
   0309 90s00r5E           1146 	mov	dptr,#_arptime
   030C E0                 1147 	movx	a,@dptr
   030D FC                 1148 	mov	r4,a
   030E 8F 82              1149 	mov	dpl,r7
   0310 8E 83              1150 	mov	dph,r6
   0312 8D F0              1151 	mov	b,r5
   0314 12s00r00           1152 	lcall	__gptrput
                           1153 ;	../../core/net/uip_arp.c:188: return;
   0317 02s05r06           1154 	ljmp	00126$
   031A                    1155 00105$:
                           1156 ;	../../core/net/uip_arp.c:191: tabptr++;
   031A E5*00              1157 	mov	a,_bp
   031C 24 04              1158 	add	a,#0x04
   031E F8                 1159 	mov	r0,a
   031F 74 0B              1160 	mov	a,#0x0B
   0321 26                 1161 	add	a,@r0
   0322 F6                 1162 	mov	@r0,a
   0323 E4                 1163 	clr	a
   0324 08                 1164 	inc	r0
   0325 36                 1165 	addc	a,@r0
   0326 F6                 1166 	mov	@r0,a
                           1167 ;	../../core/net/uip_arp.c:174: for(i = 0; i < UIP_ARPTAB_SIZE; ++i) {
   0327 90s00r5C           1168 	mov	dptr,#_i
   032A E0                 1169 	movx	a,@dptr
   032B 24 01              1170 	add	a,#0x01
   032D F0                 1171 	movx	@dptr,a
   032E 02s01r6D           1172 	ljmp	00118$
   0331                    1173 00121$:
                           1174 ;	../../core/net/uip_arp.c:198: for(i = 0; i < UIP_ARPTAB_SIZE; ++i) {
   0331 90s00r5C           1175 	mov	dptr,#_i
   0334 E4                 1176 	clr	a
   0335 F0                 1177 	movx	@dptr,a
   0336                    1178 00110$:
   0336 90s00r5C           1179 	mov	dptr,#_i
   0339 E0                 1180 	movx	a,@dptr
   033A FF                 1181 	mov	r7,a
   033B BF 08 00           1182 	cjne	r7,#0x08,00161$
   033E                    1183 00161$:
   033E 40 03              1184 	jc	00162$
   0340 02s03rC1           1185 	ljmp	00113$
   0343                    1186 00162$:
                           1187 ;	../../core/net/uip_arp.c:199: tabptr = &arp_table[i];
   0343 EF                 1188 	mov	a,r7
   0344 75 F0 0B           1189 	mov	b,#0x0B
   0347 A4                 1190 	mul	ab
   0348 24r00              1191 	add	a,#_arp_table
   034A FE                 1192 	mov	r6,a
   034B E4                 1193 	clr	a
   034C 34s00              1194 	addc	a,#(_arp_table >> 8)
   034E FF                 1195 	mov	r7,a
   034F E5*00              1196 	mov	a,_bp
   0351 24 04              1197 	add	a,#0x04
   0353 F8                 1198 	mov	r0,a
   0354 A6 06              1199 	mov	@r0,ar6
   0356 08                 1200 	inc	r0
   0357 A6 07              1201 	mov	@r0,ar7
   0359 08                 1202 	inc	r0
   035A 76 00              1203 	mov	@r0,#0x00
                           1204 ;	../../core/net/uip_arp.c:200: if(uip_ipaddr_cmp(&tabptr->ipaddr, &uip_all_zeroes_addr)) {
   035C E5*00              1205 	mov	a,_bp
   035E 24 04              1206 	add	a,#0x04
   0360 F8                 1207 	mov	r0,a
   0361 86 82              1208 	mov	dpl,@r0
   0363 08                 1209 	inc	r0
   0364 86 83              1210 	mov	dph,@r0
   0366 08                 1211 	inc	r0
   0367 86 F0              1212 	mov	b,@r0
   0369 12s00r00           1213 	lcall	__gptrget
   036C FE                 1214 	mov	r6,a
   036D A3                 1215 	inc	dptr
   036E 12s00r00           1216 	lcall	__gptrget
   0371 FF                 1217 	mov	r7,a
   0372 90s00r00           1218 	mov	dptr,#_uip_all_zeroes_addr
   0375 E4                 1219 	clr	a
   0376 93                 1220 	movc	a,@a+dptr
   0377 FC                 1221 	mov	r4,a
   0378 A3                 1222 	inc	dptr
   0379 E4                 1223 	clr	a
   037A 93                 1224 	movc	a,@a+dptr
   037B FD                 1225 	mov	r5,a
   037C EE                 1226 	mov	a,r6
   037D B5 04 37           1227 	cjne	a,ar4,00112$
   0380 EF                 1228 	mov	a,r7
   0381 B5 05 33           1229 	cjne	a,ar5,00112$
   0384 E5*00              1230 	mov	a,_bp
   0386 24 04              1231 	add	a,#0x04
   0388 F8                 1232 	mov	r0,a
   0389 74 02              1233 	mov	a,#0x02
   038B 26                 1234 	add	a,@r0
   038C FD                 1235 	mov	r5,a
   038D E4                 1236 	clr	a
   038E 08                 1237 	inc	r0
   038F 36                 1238 	addc	a,@r0
   0390 FE                 1239 	mov	r6,a
   0391 08                 1240 	inc	r0
   0392 86 07              1241 	mov	ar7,@r0
   0394 8D 82              1242 	mov	dpl,r5
   0396 8E 83              1243 	mov	dph,r6
   0398 8F F0              1244 	mov	b,r7
   039A 12s00r00           1245 	lcall	__gptrget
   039D FD                 1246 	mov	r5,a
   039E A3                 1247 	inc	dptr
   039F 12s00r00           1248 	lcall	__gptrget
   03A2 FE                 1249 	mov	r6,a
   03A3 90s00r02           1250 	mov	dptr,#(_uip_all_zeroes_addr + 0x0002)
   03A6 E4                 1251 	clr	a
   03A7 93                 1252 	movc	a,@a+dptr
   03A8 FC                 1253 	mov	r4,a
   03A9 A3                 1254 	inc	dptr
   03AA E4                 1255 	clr	a
   03AB 93                 1256 	movc	a,@a+dptr
   03AC FF                 1257 	mov	r7,a
   03AD ED                 1258 	mov	a,r5
   03AE B5 04 06           1259 	cjne	a,ar4,00165$
   03B1 EE                 1260 	mov	a,r6
   03B2 B5 07 02           1261 	cjne	a,ar7,00165$
   03B5 80 0A              1262 	sjmp	00113$
   03B7                    1263 00165$:
                           1264 ;	../../core/net/uip_arp.c:201: break;
   03B7                    1265 00112$:
                           1266 ;	../../core/net/uip_arp.c:198: for(i = 0; i < UIP_ARPTAB_SIZE; ++i) {
   03B7 90s00r5C           1267 	mov	dptr,#_i
   03BA E0                 1268 	movx	a,@dptr
   03BB 24 01              1269 	add	a,#0x01
   03BD F0                 1270 	movx	@dptr,a
   03BE 02s03r36           1271 	ljmp	00110$
   03C1                    1272 00113$:
                           1273 ;	../../core/net/uip_arp.c:207: if(i == UIP_ARPTAB_SIZE) {
   03C1 90s00r5C           1274 	mov	dptr,#_i
   03C4 E0                 1275 	movx	a,@dptr
   03C5 FF                 1276 	mov	r7,a
   03C6 BF 08 02           1277 	cjne	r7,#0x08,00166$
   03C9 80 03              1278 	sjmp	00167$
   03CB                    1279 00166$:
   03CB 02s04r7B           1280 	ljmp	00117$
   03CE                    1281 00167$:
                           1282 ;	../../core/net/uip_arp.c:208: tmpage = 0;
   03CE 90s00r5F           1283 	mov	dptr,#_tmpage
                           1284 ;	../../core/net/uip_arp.c:209: c = 0;
                           1285 ;	../../core/net/uip_arp.c:210: for(i = 0; i < UIP_ARPTAB_SIZE; ++i) {
   03D1 E4                 1286 	clr	a
   03D2 F0                 1287 	movx	@dptr,a
   03D3 90s00r5D           1288 	mov	dptr,#_c
   03D6 F0                 1289 	movx	@dptr,a
   03D7 90s00r5C           1290 	mov	dptr,#_i
   03DA F0                 1291 	movx	@dptr,a
   03DB                    1292 00122$:
   03DB 90s00r5C           1293 	mov	dptr,#_i
   03DE E0                 1294 	movx	a,@dptr
   03DF FF                 1295 	mov	r7,a
   03E0 BF 08 00           1296 	cjne	r7,#0x08,00168$
   03E3                    1297 00168$:
   03E3 50 74              1298 	jnc	00125$
                           1299 ;	../../core/net/uip_arp.c:211: tabptr = &arp_table[i];
   03E5 EF                 1300 	mov	a,r7
   03E6 75 F0 0B           1301 	mov	b,#0x0B
   03E9 A4                 1302 	mul	ab
   03EA 24r00              1303 	add	a,#_arp_table
   03EC FD                 1304 	mov	r5,a
   03ED E4                 1305 	clr	a
   03EE 34s00              1306 	addc	a,#(_arp_table >> 8)
   03F0 FE                 1307 	mov	r6,a
   03F1 E5*00              1308 	mov	a,_bp
   03F3 24 04              1309 	add	a,#0x04
   03F5 F8                 1310 	mov	r0,a
   03F6 A6 05              1311 	mov	@r0,ar5
   03F8 08                 1312 	inc	r0
   03F9 A6 06              1313 	mov	@r0,ar6
   03FB 08                 1314 	inc	r0
   03FC 76 00              1315 	mov	@r0,#0x00
                           1316 ;	../../core/net/uip_arp.c:212: if(arptime - tabptr->time > tmpage) {
   03FE 90s00r5E           1317 	mov	dptr,#_arptime
   0401 E0                 1318 	movx	a,@dptr
   0402 FE                 1319 	mov	r6,a
   0403 FC                 1320 	mov	r4,a
   0404 7D 00              1321 	mov	r5,#0x00
   0406 C0 07              1322 	push	ar7
   0408 E5*00              1323 	mov	a,_bp
   040A 24 04              1324 	add	a,#0x04
   040C F8                 1325 	mov	r0,a
   040D 74 0A              1326 	mov	a,#0x0A
   040F 26                 1327 	add	a,@r0
   0410 FA                 1328 	mov	r2,a
   0411 E4                 1329 	clr	a
   0412 08                 1330 	inc	r0
   0413 36                 1331 	addc	a,@r0
   0414 FB                 1332 	mov	r3,a
   0415 08                 1333 	inc	r0
   0416 86 07              1334 	mov	ar7,@r0
   0418 8A 82              1335 	mov	dpl,r2
   041A 8B 83              1336 	mov	dph,r3
   041C 8F F0              1337 	mov	b,r7
   041E 12s00r00           1338 	lcall	__gptrget
   0421 FA                 1339 	mov	r2,a
   0422 FB                 1340 	mov	r3,a
   0423 7F 00              1341 	mov	r7,#0x00
   0425 EC                 1342 	mov	a,r4
   0426 C3                 1343 	clr	c
   0427 9B                 1344 	subb	a,r3
   0428 FC                 1345 	mov	r4,a
