                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:16 2013
                              5 ;--------------------------------------------------------
                              6 	.module rmh
                    00AF    439 _IEN0_EA	=	0x00af
                    00AD    440 _IEN0_STIE	=	0x00ad
                    00AC    441 _IEN0_ENCIE	=	0x00ac
                    00AB    442 _IEN0_URX1IE	=	0x00ab
                    00AA    443 _IEN0_URX0IE	=	0x00aa
                    00A9    444 _IEN0_ADCIE	=	0x00a9
                    00A8    445 _IEN0_RFERRIE	=	0x00a8
                    00BD    446 _IEN1_P0IE	=	0x00bd
                    00BC    447 _IEN1_T4IE	=	0x00bc
                    00BB    448 _IEN1_T3IE	=	0x00bb
                    00BA    449 _IEN1_T2IE	=	0x00ba
                    00B9    450 _IEN1_T1IE	=	0x00b9
                    00B8    451 _IEN1_DMAIE	=	0x00b8
                    00C7    452 _IRCON_STIF	=	0x00c7
                    00C5    453 _IRCON_P0IF	=	0x00c5
                    00C4    454 _IRCON_T4IF	=	0x00c4
                    00C3    455 _IRCON_T3IF	=	0x00c3
                    00C2    456 _IRCON_T2IF	=	0x00c2
                    00C1    457 _IRCON_T1IF	=	0x00c1
                    00C0    458 _IRCON_DMAIF	=	0x00c0
                    00D0    459 _P	=	0x00d0
                    00D1    460 _F1	=	0x00d1
                    00D2    461 _OV	=	0x00d2
                    00D3    462 _RS0	=	0x00d3
                    00D4    463 _RS1	=	0x00d4
                    00D5    464 _F0	=	0x00d5
                    00D6    465 _AC	=	0x00d6
                    00D7    466 _CY	=	0x00d7
                    00EC    467 _IRCON2_WDTIF	=	0x00ec
                    00EB    468 _IRCON2_P1IF	=	0x00eb
                    00EA    469 _IRCON2_UTX1IF	=	0x00ea
                    00E9    470 _IRCON2_UTX0IF	=	0x00e9
                    00E8    471 _IRCON2_P2IF	=	0x00e8
                            472 ;--------------------------------------------------------
                            473 ; overlayable register banks
                            474 ;--------------------------------------------------------
                            475 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     476 	.ds 8
                            477 ;--------------------------------------------------------
                            478 ; internal ram data
                            479 ;--------------------------------------------------------
                            480 	.area DSEG    (DATA)
                            481 ;--------------------------------------------------------
                            482 ; overlayable items in internal ram 
                            483 ;--------------------------------------------------------
                            484 	.area OSEG    (OVR,DATA)
                            485 ;--------------------------------------------------------
                            486 ; indirectly addressable internal ram data
                            487 ;--------------------------------------------------------
                            488 	.area ISEG    (DATA)
                            489 ;--------------------------------------------------------
                            490 ; absolute internal ram data
                            491 ;--------------------------------------------------------
                            492 	.area IABS    (ABS,DATA)
                            493 	.area IABS    (ABS,DATA)
                            494 ;--------------------------------------------------------
                            495 ; bit data
                            496 ;--------------------------------------------------------
                            497 	.area BSEG    (BIT)
                            498 ;--------------------------------------------------------
                            499 ; paged external ram data
                            500 ;--------------------------------------------------------
                            501 	.area PSEG    (PAG,XDATA)
                            502 ;--------------------------------------------------------
                            503 ; external ram data
                            504 ;--------------------------------------------------------
                            505 	.area XSEG    (XDATA)
                    DF02    506 _MDMCTRL0H	=	0xdf02
                    DF03    507 _MDMCTRL0L	=	0xdf03
                    DF04    508 _MDMCTRL1H	=	0xdf04
                    DF05    509 _MDMCTRL1L	=	0xdf05
                    DF06    510 _RSSIH	=	0xdf06
                    DF07    511 _RSSIL	=	0xdf07
                    DF08    512 _SYNCWORDH	=	0xdf08
                    DF09    513 _SYNCWORDL	=	0xdf09
                    DF0A    514 _TXCTRLH	=	0xdf0a
                    DF0B    515 _TXCTRLL	=	0xdf0b
                    DF0C    516 _RXCTRL0H	=	0xdf0c
                    DF0D    517 _RXCTRL0L	=	0xdf0d
                    DF0E    518 _RXCTRL1H	=	0xdf0e
                    DF0F    519 _RXCTRL1L	=	0xdf0f
                    DF10    520 _FSCTRLH	=	0xdf10
                    DF11    521 _FSCTRLL	=	0xdf11
                    DF12    522 _CSPX	=	0xdf12
                    DF13    523 _CSPY	=	0xdf13
                    DF14    524 _CSPZ	=	0xdf14
                    DF15    525 _CSPCTRL	=	0xdf15
                    DF16    526 _CSPT	=	0xdf16
                    DF17    527 _RFPWR	=	0xdf17
                    DF20    528 _FSMTCH	=	0xdf20
                    DF21    529 _FSMTCL	=	0xdf21
                    DF22    530 _MANANDH	=	0xdf22
                    DF23    531 _MANANDL	=	0xdf23
                    DF24    532 _MANORH	=	0xdf24
                    DF25    533 _MANORL	=	0xdf25
                    DF26    534 _AGCCTRLH	=	0xdf26
                    DF27    535 _AGCCTRLL	=	0xdf27
                    DF39    536 _FSMSTATE	=	0xdf39
                    DF3A    537 _ADCTSTH	=	0xdf3a
                    DF3B    538 _ADCTSTL	=	0xdf3b
                    DF3C    539 _DACTSTH	=	0xdf3c
                    DF3D    540 _DACTSTL	=	0xdf3d
                    DF43    541 _IEEE_ADDR0	=	0xdf43
                    DF44    542 _IEEE_ADDR1	=	0xdf44
                    DF45    543 _IEEE_ADDR2	=	0xdf45
                    DF46    544 _IEEE_ADDR3	=	0xdf46
                    DF47    545 _IEEE_ADDR4	=	0xdf47
                    DF48    546 _IEEE_ADDR5	=	0xdf48
                    DF49    547 _IEEE_ADDR6	=	0xdf49
                    DF4A    548 _IEEE_ADDR7	=	0xdf4a
                    DF4B    549 _PANIDH	=	0xdf4b
                    DF4C    550 _PANIDL	=	0xdf4c
                    DF4D    551 _SHORTADDRH	=	0xdf4d
                    DF4E    552 _SHORTADDRL	=	0xdf4e
                    DF4F    553 _IOCFG0	=	0xdf4f
                    DF50    554 _IOCFG1	=	0xdf50
                    DF51    555 _IOCFG2	=	0xdf51
                    DF52    556 _IOCFG3	=	0xdf52
                    DF53    557 _RXFIFOCNT	=	0xdf53
                    DF54    558 _FSMTC1	=	0xdf54
                    DF60    559 _CHVER	=	0xdf60
                    DF61    560 _CHIPID	=	0xdf61
                    DF62    561 _RFSTATUS	=	0xdf62
                    DFC1    562 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    563 _RFD_SHADOW	=	0xdfd9
                    DFF9    564 _U1BUF_SHADOW	=	0xdff9
                    DFBA    565 _ADC_SHADOW	=	0xdfba
                            566 ;--------------------------------------------------------
                            567 ; absolute external ram data
                            568 ;--------------------------------------------------------
                            569 	.area XABS    (ABS,XDATA)
                            570 ;--------------------------------------------------------
                            571 ; external initialized ram data
                            572 ;--------------------------------------------------------
                            573 	.area XISEG   (XDATA)
                            574 	.area HOME    (CODE)
                            575 	.area GSINIT0 (CODE)
                            576 	.area GSINIT1 (CODE)
                            577 	.area GSINIT2 (CODE)
                            578 	.area GSINIT3 (CODE)
                            579 	.area GSINIT4 (CODE)
                            580 	.area GSINIT5 (CODE)
                            581 	.area GSINIT  (CODE)
                            582 	.area GSFINAL (CODE)
                            583 	.area CSEG    (CODE)
                            584 ;--------------------------------------------------------
                            585 ; global & static initialisations
                            586 ;--------------------------------------------------------
                            587 	.area HOME    (CODE)
                            588 	.area GSINIT  (CODE)
                            589 	.area GSFINAL (CODE)
                            590 	.area GSINIT  (CODE)
                            591 ;--------------------------------------------------------
                            592 ; Home
                            593 ;--------------------------------------------------------
                            594 	.area HOME    (CODE)
                            595 	.area HOME    (CODE)
                            596 ;--------------------------------------------------------
                            597 ; code
                            598 ;--------------------------------------------------------
                            599 	.area CSEG    (CODE)
                            600 ;------------------------------------------------------------
                            601 ;Allocation info for local variables in function 'received'
                            602 ;------------------------------------------------------------
                            603 ;from                      Allocated to stack - _bp -5
                            604 ;seqno                     Allocated to stack - _bp -6
                            605 ;uc                        Allocated to registers r5 r6 r7 
                            606 ;c                         Allocated to stack - _bp +1
                            607 ;msg                       Allocated to stack - _bp +4
                            608 ;nexthop                   Allocated to stack - _bp +7
                            609 ;sloc0                     Allocated to stack - _bp +13
                            610 ;sloc1                     Allocated to stack - _bp +15
                            611 ;------------------------------------------------------------
                            612 ;	../../core/net/rime/rmh.c:67: received(struct runicast_conn *uc, const rimeaddr_t *from, uint8_t seqno)
                            613 ;	-----------------------------------------
                            614 ;	 function received
                            615 ;	-----------------------------------------
   0000                     616 _received:
                    0007    617 	ar7 = 0x07
                    0006    618 	ar6 = 0x06
                    0005    619 	ar5 = 0x05
                    0004    620 	ar4 = 0x04
                    0003    621 	ar3 = 0x03
                    0002    622 	ar2 = 0x02
                    0001    623 	ar1 = 0x01
                    0000    624 	ar0 = 0x00
   0000 C0*00               625 	push	_bp
   0002 E5 81               626 	mov	a,sp
   0004 F5*00               627 	mov	_bp,a
   0006 24 09               628 	add	a,#0x09
   0008 F5 81               629 	mov	sp,a
   000A AD 82               630 	mov	r5,dpl
   000C AE 83               631 	mov	r6,dph
   000E AF F0               632 	mov	r7,b
                            633 ;	../../core/net/rime/rmh.c:69: struct rmh_conn *c = (struct rmh_conn *)uc;
   0010 A8*00               634 	mov	r0,_bp
   0012 08                  635 	inc	r0
   0013 A6 05               636 	mov	@r0,ar5
   0015 08                  637 	inc	r0
   0016 A6 06               638 	mov	@r0,ar6
   0018 08                  639 	inc	r0
   0019 A6 07               640 	mov	@r0,ar7
                            641 ;	../../core/net/rime/rmh.c:70: struct data_hdr *msg = packetbuf_dataptr();
   001B 12s00r00            642 	lcall	_packetbuf_dataptr
   001E AA 82               643 	mov	r2,dpl
   0020 AB 83               644 	mov	r3,dph
   0022 AC F0               645 	mov	r4,b
   0024 E5*00               646 	mov	a,_bp
   0026 24 04               647 	add	a,#0x04
   0028 F8                  648 	mov	r0,a
   0029 A6 02               649 	mov	@r0,ar2
   002B 08                  650 	inc	r0
   002C A6 03               651 	mov	@r0,ar3
   002E 08                  652 	inc	r0
   002F A6 04               653 	mov	@r0,ar4
                            654 ;	../../core/net/rime/rmh.c:78: if(rimeaddr_cmp(&msg->dest, &rimeaddr_node_addr)) {
   0031 74r00               655 	mov	a,#_rimeaddr_node_addr
   0033 C0 E0               656 	push	acc
   0035 74s00               657 	mov	a,#(_rimeaddr_node_addr >> 8)
   0037 C0 E0               658 	push	acc
   0039 E4                  659 	clr	a
   003A C0 E0               660 	push	acc
   003C E5*00               661 	mov	a,_bp
   003E 24 04               662 	add	a,#0x04
   0040 F8                  663 	mov	r0,a
   0041 86 82               664 	mov	dpl,@r0
   0043 08                  665 	inc	r0
   0044 86 83               666 	mov	dph,@r0
   0046 08                  667 	inc	r0
   0047 86 F0               668 	mov	b,@r0
   0049 12s00r00            669 	lcall	_rimeaddr_cmp
   004C AE 82               670 	mov	r6,dpl
   004E AF 83               671 	mov	r7,dph
   0050 15 81               672 	dec	sp
   0052 15 81               673 	dec	sp
   0054 15 81               674 	dec	sp
   0056 EE                  675 	mov	a,r6
   0057 4F                  676 	orl	a,r7
   0058 70 03               677 	jnz	00120$
   005A 02s00rF5            678 	ljmp	00108$
   005D                     679 00120$:
                            680 ;	../../core/net/rime/rmh.c:80: packetbuf_hdrreduce(sizeof(struct data_hdr));
   005D 90 00 06            681 	mov	dptr,#0x0006
   0060 12s00r00            682 	lcall	_packetbuf_hdrreduce
                            683 ;	../../core/net/rime/rmh.c:81: if(c->cb->recv) {
   0063 A8*00               684 	mov	r0,_bp
   0065 08                  685 	inc	r0
   0066 74 36               686 	mov	a,#0x36
   0068 26                  687 	add	a,@r0
   0069 FD                  688 	mov	r5,a
   006A E4                  689 	clr	a
   006B 08                  690 	inc	r0
   006C 36                  691 	addc	a,@r0
   006D FE                  692 	mov	r6,a
   006E 08                  693 	inc	r0
   006F 86 07               694 	mov	ar7,@r0
   0071 8D 82               695 	mov	dpl,r5
   0073 8E 83               696 	mov	dph,r6
   0075 8F F0               697 	mov	b,r7
   0077 12s00r00            698 	lcall	__gptrget
   007A FD                  699 	mov	r5,a
   007B A3                  700 	inc	dptr
   007C 12s00r00            701 	lcall	__gptrget
   007F FE                  702 	mov	r6,a
   0080 A3                  703 	inc	dptr
