                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:31 2013
                              5 ;--------------------------------------------------------
                              6 	.module button_sensor
                    00AB    437 _IEN0_URX1IE	=	0x00ab
                    00AA    438 _IEN0_URX0IE	=	0x00aa
                    00A9    439 _IEN0_ADCIE	=	0x00a9
                    00A8    440 _IEN0_RFERRIE	=	0x00a8
                    00BD    441 _IEN1_P0IE	=	0x00bd
                    00BC    442 _IEN1_T4IE	=	0x00bc
                    00BB    443 _IEN1_T3IE	=	0x00bb
                    00BA    444 _IEN1_T2IE	=	0x00ba
                    00B9    445 _IEN1_T1IE	=	0x00b9
                    00B8    446 _IEN1_DMAIE	=	0x00b8
                    00C7    447 _IRCON_STIF	=	0x00c7
                    00C5    448 _IRCON_P0IF	=	0x00c5
                    00C4    449 _IRCON_T4IF	=	0x00c4
                    00C3    450 _IRCON_T3IF	=	0x00c3
                    00C2    451 _IRCON_T2IF	=	0x00c2
                    00C1    452 _IRCON_T1IF	=	0x00c1
                    00C0    453 _IRCON_DMAIF	=	0x00c0
                    00D0    454 _P	=	0x00d0
                    00D1    455 _F1	=	0x00d1
                    00D2    456 _OV	=	0x00d2
                    00D3    457 _RS0	=	0x00d3
                    00D4    458 _RS1	=	0x00d4
                    00D5    459 _F0	=	0x00d5
                    00D6    460 _AC	=	0x00d6
                    00D7    461 _CY	=	0x00d7
                    00EC    462 _IRCON2_WDTIF	=	0x00ec
                    00EB    463 _IRCON2_P1IF	=	0x00eb
                    00EA    464 _IRCON2_UTX1IF	=	0x00ea
                    00E9    465 _IRCON2_UTX0IF	=	0x00e9
                    00E8    466 _IRCON2_P2IF	=	0x00e8
                            467 ;--------------------------------------------------------
                            468 ; overlayable register banks
                            469 ;--------------------------------------------------------
                            470 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     471 	.ds 8
                            472 ;--------------------------------------------------------
                            473 ; overlayable bit register bank
                            474 ;--------------------------------------------------------
                            475 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     476 bits:
   0000                     477 	.ds 1
                    8000    478 	b0 = bits[0]
                    8100    479 	b1 = bits[1]
                    8200    480 	b2 = bits[2]
                    8300    481 	b3 = bits[3]
                    8400    482 	b4 = bits[4]
                    8500    483 	b5 = bits[5]
                    8600    484 	b6 = bits[6]
                    8700    485 	b7 = bits[7]
                            486 ;--------------------------------------------------------
                            487 ; internal ram data
                            488 ;--------------------------------------------------------
                            489 	.area DSEG    (DATA)
   0000                     490 _debouncetimer:
   0000                     491 	.ds 8
                            492 ;--------------------------------------------------------
                            493 ; overlayable items in internal ram 
                            494 ;--------------------------------------------------------
                            495 	.area OSEG    (OVR,DATA)
                            496 ;--------------------------------------------------------
                            497 ; indirectly addressable internal ram data
                            498 ;--------------------------------------------------------
                            499 	.area ISEG    (DATA)
                            500 ;--------------------------------------------------------
                            501 ; absolute internal ram data
                            502 ;--------------------------------------------------------
                            503 	.area IABS    (ABS,DATA)
                            504 	.area IABS    (ABS,DATA)
                            505 ;--------------------------------------------------------
                            506 ; bit data
                            507 ;--------------------------------------------------------
                            508 	.area BSEG    (BIT)
                            509 ;--------------------------------------------------------
                            510 ; paged external ram data
                            511 ;--------------------------------------------------------
                            512 	.area PSEG    (PAG,XDATA)
                            513 ;--------------------------------------------------------
                            514 ; external ram data
                            515 ;--------------------------------------------------------
                            516 	.area XSEG    (XDATA)
                    DF02    517 _MDMCTRL0H	=	0xdf02
                    DF03    518 _MDMCTRL0L	=	0xdf03
                    DF04    519 _MDMCTRL1H	=	0xdf04
                    DF05    520 _MDMCTRL1L	=	0xdf05
                    DF06    521 _RSSIH	=	0xdf06
                    DF07    522 _RSSIL	=	0xdf07
                    DF08    523 _SYNCWORDH	=	0xdf08
                    DF09    524 _SYNCWORDL	=	0xdf09
                    DF0A    525 _TXCTRLH	=	0xdf0a
                    DF0B    526 _TXCTRLL	=	0xdf0b
                    DF0C    527 _RXCTRL0H	=	0xdf0c
                    DF0D    528 _RXCTRL0L	=	0xdf0d
                    DF0E    529 _RXCTRL1H	=	0xdf0e
                    DF0F    530 _RXCTRL1L	=	0xdf0f
                    DF10    531 _FSCTRLH	=	0xdf10
                    DF11    532 _FSCTRLL	=	0xdf11
                    DF12    533 _CSPX	=	0xdf12
                    DF13    534 _CSPY	=	0xdf13
                    DF14    535 _CSPZ	=	0xdf14
                    DF15    536 _CSPCTRL	=	0xdf15
                    DF16    537 _CSPT	=	0xdf16
                    DF17    538 _RFPWR	=	0xdf17
                    DF20    539 _FSMTCH	=	0xdf20
                    DF21    540 _FSMTCL	=	0xdf21
                    DF22    541 _MANANDH	=	0xdf22
                    DF23    542 _MANANDL	=	0xdf23
                    DF24    543 _MANORH	=	0xdf24
                    DF25    544 _MANORL	=	0xdf25
                    DF26    545 _AGCCTRLH	=	0xdf26
                    DF27    546 _AGCCTRLL	=	0xdf27
                    DF39    547 _FSMSTATE	=	0xdf39
                    DF3A    548 _ADCTSTH	=	0xdf3a
                    DF3B    549 _ADCTSTL	=	0xdf3b
                    DF3C    550 _DACTSTH	=	0xdf3c
                    DF3D    551 _DACTSTL	=	0xdf3d
                    DF43    552 _IEEE_ADDR0	=	0xdf43
                    DF44    553 _IEEE_ADDR1	=	0xdf44
                    DF45    554 _IEEE_ADDR2	=	0xdf45
                    DF46    555 _IEEE_ADDR3	=	0xdf46
                    DF47    556 _IEEE_ADDR4	=	0xdf47
                    DF48    557 _IEEE_ADDR5	=	0xdf48
                    DF49    558 _IEEE_ADDR6	=	0xdf49
                    DF4A    559 _IEEE_ADDR7	=	0xdf4a
                    DF4B    560 _PANIDH	=	0xdf4b
                    DF4C    561 _PANIDL	=	0xdf4c
                    DF4D    562 _SHORTADDRH	=	0xdf4d
                    DF4E    563 _SHORTADDRL	=	0xdf4e
                    DF4F    564 _IOCFG0	=	0xdf4f
                    DF50    565 _IOCFG1	=	0xdf50
                    DF51    566 _IOCFG2	=	0xdf51
                    DF52    567 _IOCFG3	=	0xdf52
                    DF53    568 _RXFIFOCNT	=	0xdf53
                    DF54    569 _FSMTC1	=	0xdf54
                    DF60    570 _CHVER	=	0xdf60
                    DF61    571 _CHIPID	=	0xdf61
                    DF62    572 _RFSTATUS	=	0xdf62
                    DFC1    573 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    574 _RFD_SHADOW	=	0xdfd9
                    DFF9    575 _U1BUF_SHADOW	=	0xdff9
                    DFBA    576 _ADC_SHADOW	=	0xdfba
   0000                     577 _p0ien:
   0000                     578 	.ds 1
   0001                     579 _p2ien:
   0001                     580 	.ds 1
                            581 ;--------------------------------------------------------
                            582 ; absolute external ram data
                            583 ;--------------------------------------------------------
                            584 	.area XABS    (ABS,XDATA)
                            585 ;--------------------------------------------------------
                            586 ; external initialized ram data
                            587 ;--------------------------------------------------------
                            588 	.area XISEG   (XDATA)
                            589 	.area HOME    (CODE)
                            590 	.area GSINIT0 (CODE)
                            591 	.area GSINIT1 (CODE)
                            592 	.area GSINIT2 (CODE)
                            593 	.area GSINIT3 (CODE)
                            594 	.area GSINIT4 (CODE)
                            595 	.area GSINIT5 (CODE)
                            596 	.area GSINIT  (CODE)
                            597 	.area GSFINAL (CODE)
                            598 	.area CSEG    (CODE)
                            599 ;--------------------------------------------------------
                            600 ; global & static initialisations
                            601 ;--------------------------------------------------------
                            602 	.area HOME    (CODE)
                            603 	.area GSINIT  (CODE)
                            604 	.area GSFINAL (CODE)
                            605 	.area GSINIT  (CODE)
                            606 ;--------------------------------------------------------
                            607 ; Home
                            608 ;--------------------------------------------------------
                            609 	.area HOME    (CODE)
                            610 	.area HOME    (CODE)
                            611 ;--------------------------------------------------------
                            612 ; code
                            613 ;--------------------------------------------------------
                            614 	.area CSEG    (CODE)
                            615 ;------------------------------------------------------------
                            616 ;Allocation info for local variables in function 'BUTTON_1_SELECT'
                            617 ;------------------------------------------------------------
                            618 ;	../../platform/sensinode/dev/button-sensor.c:48: HWCONF_PIN(BUTTON_1, 1, 0)
                            619 ;	-----------------------------------------
                            620 ;	 function BUTTON_1_SELECT
                            621 ;	-----------------------------------------
   0000                     622 _BUTTON_1_SELECT:
                    0007    623 	ar7 = 0x07
                    0006    624 	ar6 = 0x06
                    0005    625 	ar5 = 0x05
                    0004    626 	ar4 = 0x04
                    0003    627 	ar3 = 0x03
                    0002    628 	ar2 = 0x02
                    0001    629 	ar1 = 0x01
                    0000    630 	ar0 = 0x00
   0000 AF F4               631 	mov	r7,_P1SEL
   0002 53 07 FE            632 	anl	ar7,#0xFE
   0005 8F F4               633 	mov	_P1SEL,r7
   0007 22                  634 	ret
                            635 ;------------------------------------------------------------
                            636 ;Allocation info for local variables in function 'BUTTON_1_SELECT_IO'
                            637 ;------------------------------------------------------------
                            638 ;	../../platform/sensinode/dev/button-sensor.c:48: HWCONF_PORT_1_IRQ(BUTTON_1, 0)
                            639 ;	-----------------------------------------
                            640 ;	 function BUTTON_1_SELECT_IO
                            641 ;	-----------------------------------------
   0008                     642 _BUTTON_1_SELECT_IO:
   0008 AF F4               643 	mov	r7,_P1SEL
   000A 53 07 FE            644 	anl	ar7,#0xFE
   000D 8F F4               645 	mov	_P1SEL,r7
   000F 22                  646 	ret
                            647 ;------------------------------------------------------------
                            648 ;Allocation info for local variables in function 'BUTTON_1_SELECT_PM'
                            649 ;------------------------------------------------------------
                            650 ;	../../platform/sensinode/dev/button-sensor.c:48: HWCONF_PIN(BUTTON_1, 1, 0)
                            651 ;	-----------------------------------------
                            652 ;	 function BUTTON_1_SELECT_PM
                            653 ;	-----------------------------------------
   0010                     654 _BUTTON_1_SELECT_PM:
   0010 43 F4 01            655 	orl	_P1SEL,#0x01
   0013 22                  656 	ret
                            657 ;------------------------------------------------------------
                            658 ;Allocation info for local variables in function 'BUTTON_1_SET'
                            659 ;------------------------------------------------------------
                            660 ;	../../platform/sensinode/dev/button-sensor.c:48: HWCONF_PORT_1_IRQ(BUTTON_1, 0)
                            661 ;	-----------------------------------------
                            662 ;	 function BUTTON_1_SET
                            663 ;	-----------------------------------------
   0014                     664 _BUTTON_1_SET:
   0014 D2 90               665 	setb	_P1_0
   0016 22                  666 	ret
                            667 ;------------------------------------------------------------
                            668 ;Allocation info for local variables in function 'BUTTON_1_CLEAR'
                            669 ;------------------------------------------------------------
                            670 ;	../../platform/sensinode/dev/button-sensor.c:48: HWCONF_PIN(BUTTON_1, 1, 0)
                            671 ;	-----------------------------------------
                            672 ;	 function BUTTON_1_CLEAR
                            673 ;	-----------------------------------------
   0017                     674 _BUTTON_1_CLEAR:
   0017 C2 90               675 	clr	_P1_0
   0019 22                  676 	ret
                            677 ;------------------------------------------------------------
                            678 ;Allocation info for local variables in function 'BUTTON_1_READ'
                            679 ;------------------------------------------------------------
                            680 ;	../../platform/sensinode/dev/button-sensor.c:48: HWCONF_PORT_1_IRQ(BUTTON_1, 0)
                            681 ;	-----------------------------------------
                            682 ;	 function BUTTON_1_READ
                            683 ;	-----------------------------------------
   001A                     684 _BUTTON_1_READ:
   001A A2 90               685 	mov	c,_P1_0
   001C E4                  686 	clr	a
   001D 33                  687 	rlc	a
   001E F5 82               688 	mov	dpl,a
   0020 22                  689 	ret
                            690 ;------------------------------------------------------------
                            691 ;Allocation info for local variables in function 'BUTTON_1_MAKE_OUTPUT'
                            692 ;------------------------------------------------------------
                            693 ;	../../platform/sensinode/dev/button-sensor.c:48: HWCONF_PIN(BUTTON_1, 1, 0)
                            694 ;	-----------------------------------------
                            695 ;	 function BUTTON_1_MAKE_OUTPUT
                            696 ;	-----------------------------------------
   0021                     697 _BUTTON_1_MAKE_OUTPUT:
   0021 43 FE 01            698 	orl	_P1DIR,#0x01
   0024 22                  699 	ret
                            700 ;------------------------------------------------------------
