                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:23 2013
                              5 ;--------------------------------------------------------
                              6 	.module compower
                    00AD    438 _IEN0_STIE	=	0x00ad
                    00AC    439 _IEN0_ENCIE	=	0x00ac
                    00AB    440 _IEN0_URX1IE	=	0x00ab
                    00AA    441 _IEN0_URX0IE	=	0x00aa
                    00A9    442 _IEN0_ADCIE	=	0x00a9
                    00A8    443 _IEN0_RFERRIE	=	0x00a8
                    00BD    444 _IEN1_P0IE	=	0x00bd
                    00BC    445 _IEN1_T4IE	=	0x00bc
                    00BB    446 _IEN1_T3IE	=	0x00bb
                    00BA    447 _IEN1_T2IE	=	0x00ba
                    00B9    448 _IEN1_T1IE	=	0x00b9
                    00B8    449 _IEN1_DMAIE	=	0x00b8
                    00C7    450 _IRCON_STIF	=	0x00c7
                    00C5    451 _IRCON_P0IF	=	0x00c5
                    00C4    452 _IRCON_T4IF	=	0x00c4
                    00C3    453 _IRCON_T3IF	=	0x00c3
                    00C2    454 _IRCON_T2IF	=	0x00c2
                    00C1    455 _IRCON_T1IF	=	0x00c1
                    00C0    456 _IRCON_DMAIF	=	0x00c0
                    00D0    457 _P	=	0x00d0
                    00D1    458 _F1	=	0x00d1
                    00D2    459 _OV	=	0x00d2
                    00D3    460 _RS0	=	0x00d3
                    00D4    461 _RS1	=	0x00d4
                    00D5    462 _F0	=	0x00d5
                    00D6    463 _AC	=	0x00d6
                    00D7    464 _CY	=	0x00d7
                    00EC    465 _IRCON2_WDTIF	=	0x00ec
                    00EB    466 _IRCON2_P1IF	=	0x00eb
                    00EA    467 _IRCON2_UTX1IF	=	0x00ea
                    00E9    468 _IRCON2_UTX0IF	=	0x00e9
                    00E8    469 _IRCON2_P2IF	=	0x00e8
                            470 ;--------------------------------------------------------
                            471 ; overlayable register banks
                            472 ;--------------------------------------------------------
                            473 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     474 	.ds 8
                            475 ;--------------------------------------------------------
                            476 ; internal ram data
                            477 ;--------------------------------------------------------
                            478 	.area DSEG    (DATA)
                            479 ;--------------------------------------------------------
                            480 ; overlayable items in internal ram 
                            481 ;--------------------------------------------------------
                            482 	.area OSEG    (OVR,DATA)
                            483 ;--------------------------------------------------------
                            484 ; indirectly addressable internal ram data
                            485 ;--------------------------------------------------------
                            486 	.area ISEG    (DATA)
                            487 ;--------------------------------------------------------
                            488 ; absolute internal ram data
                            489 ;--------------------------------------------------------
                            490 	.area IABS    (ABS,DATA)
                            491 	.area IABS    (ABS,DATA)
                            492 ;--------------------------------------------------------
                            493 ; bit data
                            494 ;--------------------------------------------------------
                            495 	.area BSEG    (BIT)
                            496 ;--------------------------------------------------------
                            497 ; paged external ram data
                            498 ;--------------------------------------------------------
                            499 	.area PSEG    (PAG,XDATA)
                            500 ;--------------------------------------------------------
                            501 ; external ram data
                            502 ;--------------------------------------------------------
                            503 	.area XSEG    (XDATA)
                    DF02    504 _MDMCTRL0H	=	0xdf02
                    DF03    505 _MDMCTRL0L	=	0xdf03
                    DF04    506 _MDMCTRL1H	=	0xdf04
                    DF05    507 _MDMCTRL1L	=	0xdf05
                    DF06    508 _RSSIH	=	0xdf06
                    DF07    509 _RSSIL	=	0xdf07
                    DF08    510 _SYNCWORDH	=	0xdf08
                    DF09    511 _SYNCWORDL	=	0xdf09
                    DF0A    512 _TXCTRLH	=	0xdf0a
                    DF0B    513 _TXCTRLL	=	0xdf0b
                    DF0C    514 _RXCTRL0H	=	0xdf0c
                    DF0D    515 _RXCTRL0L	=	0xdf0d
                    DF0E    516 _RXCTRL1H	=	0xdf0e
                    DF0F    517 _RXCTRL1L	=	0xdf0f
                    DF10    518 _FSCTRLH	=	0xdf10
                    DF11    519 _FSCTRLL	=	0xdf11
                    DF12    520 _CSPX	=	0xdf12
                    DF13    521 _CSPY	=	0xdf13
                    DF14    522 _CSPZ	=	0xdf14
                    DF15    523 _CSPCTRL	=	0xdf15
                    DF16    524 _CSPT	=	0xdf16
                    DF17    525 _RFPWR	=	0xdf17
                    DF20    526 _FSMTCH	=	0xdf20
                    DF21    527 _FSMTCL	=	0xdf21
                    DF22    528 _MANANDH	=	0xdf22
                    DF23    529 _MANANDL	=	0xdf23
                    DF24    530 _MANORH	=	0xdf24
                    DF25    531 _MANORL	=	0xdf25
                    DF26    532 _AGCCTRLH	=	0xdf26
                    DF27    533 _AGCCTRLL	=	0xdf27
                    DF39    534 _FSMSTATE	=	0xdf39
                    DF3A    535 _ADCTSTH	=	0xdf3a
                    DF3B    536 _ADCTSTL	=	0xdf3b
                    DF3C    537 _DACTSTH	=	0xdf3c
                    DF3D    538 _DACTSTL	=	0xdf3d
                    DF43    539 _IEEE_ADDR0	=	0xdf43
                    DF44    540 _IEEE_ADDR1	=	0xdf44
                    DF45    541 _IEEE_ADDR2	=	0xdf45
                    DF46    542 _IEEE_ADDR3	=	0xdf46
                    DF47    543 _IEEE_ADDR4	=	0xdf47
                    DF48    544 _IEEE_ADDR5	=	0xdf48
                    DF49    545 _IEEE_ADDR6	=	0xdf49
                    DF4A    546 _IEEE_ADDR7	=	0xdf4a
                    DF4B    547 _PANIDH	=	0xdf4b
                    DF4C    548 _PANIDL	=	0xdf4c
                    DF4D    549 _SHORTADDRH	=	0xdf4d
                    DF4E    550 _SHORTADDRL	=	0xdf4e
                    DF4F    551 _IOCFG0	=	0xdf4f
                    DF50    552 _IOCFG1	=	0xdf50
                    DF51    553 _IOCFG2	=	0xdf51
                    DF52    554 _IOCFG3	=	0xdf52
                    DF53    555 _RXFIFOCNT	=	0xdf53
                    DF54    556 _FSMTC1	=	0xdf54
                    DF60    557 _CHVER	=	0xdf60
                    DF61    558 _CHIPID	=	0xdf61
                    DF62    559 _RFSTATUS	=	0xdf62
                    DFC1    560 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    561 _RFD_SHADOW	=	0xdfd9
                    DFF9    562 _U1BUF_SHADOW	=	0xdff9
                    DFBA    563 _ADC_SHADOW	=	0xdfba
   0000                     564 _compower_idle_activity::
   0000                     565 	.ds 8
   0008                     566 _compower_accumulate_last_listen_1_1:
   0008                     567 	.ds 4
   000C                     568 _compower_accumulate_last_transmit_1_1:
   000C                     569 	.ds 4
                            570 ;--------------------------------------------------------
                            571 ; absolute external ram data
                            572 ;--------------------------------------------------------
                            573 	.area XABS    (ABS,XDATA)
                            574 ;--------------------------------------------------------
                            575 ; external initialized ram data
                            576 ;--------------------------------------------------------
                            577 	.area XISEG   (XDATA)
                            578 	.area HOME    (CODE)
                            579 	.area GSINIT0 (CODE)
                            580 	.area GSINIT1 (CODE)
                            581 	.area GSINIT2 (CODE)
                            582 	.area GSINIT3 (CODE)
                            583 	.area GSINIT4 (CODE)
                            584 	.area GSINIT5 (CODE)
                            585 	.area GSINIT  (CODE)
                            586 	.area GSFINAL (CODE)
                            587 	.area CSEG    (CODE)
                            588 ;--------------------------------------------------------
                            589 ; global & static initialisations
                            590 ;--------------------------------------------------------
                            591 	.area HOME    (CODE)
                            592 	.area GSINIT  (CODE)
                            593 	.area GSFINAL (CODE)
                            594 	.area GSINIT  (CODE)
                            595 ;--------------------------------------------------------
                            596 ; Home
                            597 ;--------------------------------------------------------
                            598 	.area HOME    (CODE)
                            599 	.area HOME    (CODE)
                            600 ;--------------------------------------------------------
                            601 ; code
                            602 ;--------------------------------------------------------
                            603 	.area CSEG    (CODE)
                            604 ;------------------------------------------------------------
                            605 ;Allocation info for local variables in function 'compower_init'
                            606 ;------------------------------------------------------------
                            607 ;	../../core/sys/compower.c:55: compower_init(void)
                            608 ;	-----------------------------------------
                            609 ;	 function compower_init
                            610 ;	-----------------------------------------
   0000                     611 _compower_init:
                    0007    612 	ar7 = 0x07
                    0006    613 	ar6 = 0x06
                    0005    614 	ar5 = 0x05
                    0004    615 	ar4 = 0x04
                    0003    616 	ar3 = 0x03
                    0002    617 	ar2 = 0x02
                    0001    618 	ar1 = 0x01
                    0000    619 	ar0 = 0x00
                            620 ;	../../core/sys/compower.c:57: compower_clear(&compower_idle_activity);
   0000 90s00r00            621 	mov	dptr,#_compower_idle_activity
   0003 75 F0 00            622 	mov	b,#0x00
   0006 02s01r98            623 	ljmp	_compower_clear
                            624 ;------------------------------------------------------------
                            625 ;Allocation info for local variables in function 'compower_accumulate'
                            626 ;------------------------------------------------------------
                            627 ;e                         Allocated to stack - _bp +1
                            628 ;listen                    Allocated to stack - _bp +4
                            629 ;transmit                  Allocated to stack - _bp +8
                            630 ;sloc0                     Allocated to stack - _bp +12
                            631 ;sloc1                     Allocated to stack - _bp +16
                            632 ;last_listen               Allocated with name '_compower_accumulate_last_listen_1_1'
                            633 ;last_transmit             Allocated with name '_compower_accumulate_last_transmit_1_1'
                            634 ;------------------------------------------------------------
                            635 ;	../../core/sys/compower.c:61: compower_accumulate(struct compower_activity *e)
                            636 ;	-----------------------------------------
                            637 ;	 function compower_accumulate
                            638 ;	-----------------------------------------
   0009                     639 _compower_accumulate:
   0009 C0*00               640 	push	_bp
   000B 85 81*00            641 	mov	_bp,sp
   000E C0 82               642 	push	dpl
   0010 C0 83               643 	push	dph
   0012 C0 F0               644 	push	b
   0014 E5 81               645 	mov	a,sp
   0016 24 10               646 	add	a,#0x10
   0018 F5 81               647 	mov	sp,a
                            648 ;	../../core/sys/compower.c:66: energest_flush();
   001A 12s00r00            649 	lcall	_energest_flush
                            650 ;	../../core/sys/compower.c:68: listen = energest_type_time(ENERGEST_TYPE_LISTEN);
   001D 90 00 07            651 	mov	dptr,#0x0007
   0020 12s00r00            652 	lcall	_energest_type_time
   0023 AF 82               653 	mov	r7,dpl
   0025 AE 83               654 	mov	r6,dph
   0027 AD F0               655 	mov	r5,b
   0029 FC                  656 	mov	r4,a
   002A E5*00               657 	mov	a,_bp
   002C 24 04               658 	add	a,#0x04
   002E F8                  659 	mov	r0,a
   002F A6 07               660 	mov	@r0,ar7
   0031 08                  661 	inc	r0
   0032 A6 06               662 	mov	@r0,ar6
   0034 08                  663 	inc	r0
   0035 A6 05               664 	mov	@r0,ar5
   0037 08                  665 	inc	r0
   0038 A6 04               666 	mov	@r0,ar4
                            667 ;	../../core/sys/compower.c:69: e->listen += listen - last_listen;
   003A A8*00               668 	mov	r0,_bp
   003C 08                  669 	inc	r0
   003D 86 82               670 	mov	dpl,@r0
   003F 08                  671 	inc	r0
   0040 86 83               672 	mov	dph,@r0
   0042 08                  673 	inc	r0
   0043 86 F0               674 	mov	b,@r0
   0045 E5*00               675 	mov	a,_bp
   0047 24 0C               676 	add	a,#0x0c
   0049 F9                  677 	mov	r1,a
   004A 12s00r00            678 	lcall	__gptrget
   004D F7                  679 	mov	@r1,a
   004E A3                  680 	inc	dptr
   004F 12s00r00            681 	lcall	__gptrget
   0052 09                  682 	inc	r1
   0053 F7                  683 	mov	@r1,a
   0054 A3                  684 	inc	dptr
   0055 12s00r00            685 	lcall	__gptrget
   0058 09                  686 	inc	r1
   0059 F7                  687 	mov	@r1,a
   005A A3                  688 	inc	dptr
   005B 12s00r00            689 	lcall	__gptrget
   005E 09                  690 	inc	r1
   005F F7                  691 	mov	@r1,a
   0060 90s00r08            692 	mov	dptr,#_compower_accumulate_last_listen_1_1
   0063 E0                  693 	movx	a,@dptr
   0064 FC                  694 	mov	r4,a
   0065 A3                  695 	inc	dptr
   0066 E0                  696 	movx	a,@dptr
   0067 FD                  697 	mov	r5,a
   0068 A3                  698 	inc	dptr
   0069 E0                  699 	movx	a,@dptr
   006A FE                  700 	mov	r6,a
   006B A3                  701 	inc	dptr
   006C E0                  702 	movx	a,@dptr
   006D FF                  703 	mov	r7,a
   006E E5*00               704 	mov	a,_bp
   0070 24 04               705 	add	a,#0x04
   0072 F8                  706 	mov	r0,a
