                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:25 2013
                              5 ;--------------------------------------------------------
                              6 	.module packetbuf
                            707 ;	../../core/net/packetbuf.c:94: packetbuf_copyfrom(const void *from, uint16_t len)
                            708 ;	-----------------------------------------
                            709 ;	 function packetbuf_copyfrom
                            710 ;	-----------------------------------------
   0037                     711 _packetbuf_copyfrom:
   0037 C0*00               712 	push	_bp
   0039 85 81*00            713 	mov	_bp,sp
   003C C0 82               714 	push	dpl
   003E C0 83               715 	push	dph
   0040 C0 F0               716 	push	b
                            717 ;	../../core/net/packetbuf.c:98: packetbuf_clear();
   0042 12s00r00            718 	lcall	_packetbuf_clear
                            719 ;	../../core/net/packetbuf.c:99: l = len > PACKETBUF_SIZE? PACKETBUF_SIZE: len;
   0045 E5*00               720 	mov	a,_bp
   0047 24 FC               721 	add	a,#0xfc
   0049 F8                  722 	mov	r0,a
   004A C3                  723 	clr	c
   004B 74 80               724 	mov	a,#0x80
   004D 96                  725 	subb	a,@r0
   004E E4                  726 	clr	a
   004F 08                  727 	inc	r0
   0050 96                  728 	subb	a,@r0
   0051 50 06               729 	jnc	00103$
   0053 7B 80               730 	mov	r3,#0x80
   0055 7C 00               731 	mov	r4,#0x00
   0057 80 0A               732 	sjmp	00104$
   0059                     733 00103$:
   0059 E5*00               734 	mov	a,_bp
   005B 24 FC               735 	add	a,#0xfc
   005D F8                  736 	mov	r0,a
   005E 86 03               737 	mov	ar3,@r0
   0060 08                  738 	inc	r0
   0061 86 04               739 	mov	ar4,@r0
   0063                     740 00104$:
                            741 ;	../../core/net/packetbuf.c:100: memcpy(packetbufptr, from, l);
   0063 90s00rEF            742 	mov	dptr,#_packetbufptr
   0066 E0                  743 	movx	a,@dptr
   0067 FA                  744 	mov	r2,a
   0068 A3                  745 	inc	dptr
   0069 E0                  746 	movx	a,@dptr
   006A FE                  747 	mov	r6,a
   006B A3                  748 	inc	dptr
   006C E0                  749 	movx	a,@dptr
   006D FF                  750 	mov	r7,a
   006E C0 04               751 	push	ar4
   0070 C0 03               752 	push	ar3
   0072 C0 03               753 	push	ar3
   0074 C0 04               754 	push	ar4
   0076 A8*00               755 	mov	r0,_bp
   0078 08                  756 	inc	r0
   0079 E6                  757 	mov	a,@r0
   007A C0 E0               758 	push	acc
   007C 08                  759 	inc	r0
   007D E6                  760 	mov	a,@r0
   007E C0 E0               761 	push	acc
   0080 08                  762 	inc	r0
   0081 E6                  763 	mov	a,@r0
   0082 C0 E0               764 	push	acc
   0084 8A 82               765 	mov	dpl,r2
   0086 8E 83               766 	mov	dph,r6
   0088 8F F0               767 	mov	b,r7
   008A 12s00r00            768 	lcall	_memcpy
   008D E5 81               769 	mov	a,sp
   008F 24 FB               770 	add	a,#0xfb
   0091 F5 81               771 	mov	sp,a
   0093 D0 03               772 	pop	ar3
   0095 D0 04               773 	pop	ar4
                            774 ;	../../core/net/packetbuf.c:101: buflen = l;
   0097 90s00r38            775 	mov	dptr,#_buflen
   009A EB                  776 	mov	a,r3
   009B F0                  777 	movx	@dptr,a
   009C A3                  778 	inc	dptr
   009D EC                  779 	mov	a,r4
   009E F0                  780 	movx	@dptr,a
                            781 ;	../../core/net/packetbuf.c:102: return l;
   009F 8B 82               782 	mov	dpl,r3
   00A1 8C 83               783 	mov	dph,r4
   00A3 85*00 81            784 	mov	sp,_bp
   00A6 D0*00               785 	pop	_bp
   00A8 22                  786 	ret
                            787 ;------------------------------------------------------------
                            788 ;Allocation info for local variables in function 'packetbuf_compact'
                            789 ;------------------------------------------------------------
                            790 ;i                         Allocated to stack - _bp +1
                            791 ;len                       Allocated to registers r6 r7 
                            792 ;sloc0                     Allocated to stack - _bp +3
                            793 ;sloc1                     Allocated to stack - _bp +5
                            794 ;------------------------------------------------------------
                            795 ;	../../core/net/packetbuf.c:106: packetbuf_compact(void)
                            796 ;	-----------------------------------------
                            797 ;	 function packetbuf_compact
                            798 ;	-----------------------------------------
   00A9                     799 _packetbuf_compact:
   00A9 C0*00               800 	push	_bp
   00AB E5 81               801 	mov	a,sp
   00AD F5*00               802 	mov	_bp,a
   00AF 24 07               803 	add	a,#0x07
   00B1 F5 81               804 	mov	sp,a
                            805 ;	../../core/net/packetbuf.c:110: if(packetbuf_is_reference()) {
   00B3 12s04r73            806 	lcall	_packetbuf_is_reference
   00B6 E5 82               807 	mov	a,dpl
   00B8 85 83 F0            808 	mov	b,dph
   00BB 45 F0               809 	orl	a,b
   00BD 60 4C               810 	jz	00104$
                            811 ;	../../core/net/packetbuf.c:112: packetbuf_datalen());
   00BF 12s04rCC            812 	lcall	_packetbuf_datalen
   00C2 A8*00               813 	mov	r0,_bp
   00C4 08                  814 	inc	r0
   00C5 08                  815 	inc	r0
   00C6 08                  816 	inc	r0
   00C7 A6 82               817 	mov	@r0,dpl
   00C9 08                  818 	inc	r0
   00CA A6 83               819 	mov	@r0,dph
                            820 ;	../../core/net/packetbuf.c:111: memcpy(&packetbuf[PACKETBUF_HDR_SIZE], packetbuf_reference_ptr(),
   00CC 12s04rBA            821 	lcall	_packetbuf_reference_ptr
   00CF AB 82               822 	mov	r3,dpl
   00D1 AC 83               823 	mov	r4,dph
   00D3 AD F0               824 	mov	r5,b
   00D5 90s00r00            825 	mov	dptr,#_packetbuf
   00D8 E0                  826 	movx	a,@dptr
   00D9 FA                  827 	mov	r2,a
   00DA A3                  828 	inc	dptr
   00DB E0                  829 	movx	a,@dptr
   00DC FE                  830 	mov	r6,a
   00DD A3                  831 	inc	dptr
   00DE E0                  832 	movx	a,@dptr
   00DF FF                  833 	mov	r7,a
   00E0 74 30               834 	mov	a,#0x30
   00E2 2A                  835 	add	a,r2
   00E3 FA                  836 	mov	r2,a
   00E4 E4                  837 	clr	a
   00E5 3E                  838 	addc	a,r6
   00E6 FE                  839 	mov	r6,a
   00E7 E5*00               840 	mov	a,_bp
   00E9 24 03               841 	add	a,#0x03
   00EB F8                  842 	mov	r0,a
   00EC E6                  843 	mov	a,@r0
   00ED C0 E0               844 	push	acc
   00EF 08                  845 	inc	r0
   00F0 E6                  846 	mov	a,@r0
   00F1 C0 E0               847 	push	acc
   00F3 C0 03               848 	push	ar3
   00F5 C0 04               849 	push	ar4
   00F7 C0 05               850 	push	ar5
   00F9 8A 82               851 	mov	dpl,r2
   00FB 8E 83               852 	mov	dph,r6
   00FD 8F F0               853 	mov	b,r7
   00FF 12s00r00            854 	lcall	_memcpy
   0102 E5 81               855 	mov	a,sp
   0104 24 FB               856 	add	a,#0xfb
   0106 F5 81               857 	mov	sp,a
   0108 02s01rBF            858 	ljmp	00110$
   010B                     859 00104$:
                            860 ;	../../core/net/packetbuf.c:113: } else if (bufptr > 0) {
   010B 90s00r3A            861 	mov	dptr,#_bufptr
   010E E0                  862 	movx	a,@dptr
   010F FE                  863 	mov	r6,a
   0110 A3                  864 	inc	dptr
   0111 E0                  865 	movx	a,@dptr
   0112 FF                  866 	mov	r7,a
   0113 4E                  867 	orl	a,r6
   0114 70 03               868 	jnz	00122$
   0116 02s01rBF            869 	ljmp	00110$
   0119                     870 00122$:
                            871 ;	../../core/net/packetbuf.c:114: len = packetbuf_datalen() + PACKETBUF_HDR_SIZE;
   0119 12s04rCC            872 	lcall	_packetbuf_datalen
   011C E5 82               873 	mov	a,dpl
   011E 85 83 F0            874 	mov	b,dph
   0121 24 30               875 	add	a,#0x30
   0123 FE                  876 	mov	r6,a
   0124 E4                  877 	clr	a
   0125 35 F0               878 	addc	a,b
   0127 FF                  879 	mov	r7,a
                            880 ;	../../core/net/packetbuf.c:115: for(i = PACKETBUF_HDR_SIZE; i < len; i++) {
   0128 A8*00               881 	mov	r0,_bp
   012A 08                  882 	inc	r0
   012B 76 30               883 	mov	@r0,#0x30
   012D 08                  884 	inc	r0
   012E 76 00               885 	mov	@r0,#0x00
   0130                     886 00106$:
   0130 A8*00               887 	mov	r0,_bp
   0132 08                  888 	inc	r0
   0133 C3                  889 	clr	c
   0134 E6                  890 	mov	a,@r0
   0135 9E                  891 	subb	a,r6
   0136 08                  892 	inc	r0
   0137 E6                  893 	mov	a,@r0
   0138 64 80               894 	xrl	a,#0x80
   013A 8F F0               895 	mov	b,r7
   013C 63 F0 80            896 	xrl	b,#0x80
   013F 95 F0               897 	subb	a,b
   0141 50 75               898 	jnc	00109$
                            899 ;	../../core/net/packetbuf.c:116: packetbuf[i] = packetbuf[bufptr + i];
   0143 C0 06               900 	push	ar6
   0145 C0 07               901 	push	ar7
   0147 90s00r00            902 	mov	dptr,#_packetbuf
   014A E0                  903 	movx	a,@dptr
   014B FA                  904 	mov	r2,a
   014C A3                  905 	inc	dptr
   014D E0                  906 	movx	a,@dptr
   014E FB                  907 	mov	r3,a
   014F A3                  908 	inc	dptr
   0150 E0                  909 	movx	a,@dptr
   0151 FF                  910 	mov	r7,a
   0152 A8*00               911 	mov	r0,_bp
   0154 08                  912 	inc	r0
   0155 E5*00               913 	mov	a,_bp
   0157 24 05               914 	add	a,#0x05
   0159 F9                  915 	mov	r1,a
   015A E6                  916 	mov	a,@r0
   015B 2A                  917 	add	a,r2
   015C F7                  918 	mov	@r1,a
   015D 08                  919 	inc	r0
   015E E6                  920 	mov	a,@r0
   015F 3B                  921 	addc	a,r3
   0160 09                  922 	inc	r1
   0161 F7                  923 	mov	@r1,a
   0162 09                  924 	inc	r1
   0163 A7 07               925 	mov	@r1,ar7
   0165 90s00r3A            926 	mov	dptr,#_bufptr
   0168 E5*00               927 	mov	a,_bp
   016A 24 03               928 	add	a,#0x03
   016C F8                  929 	mov	r0,a
   016D E0                  930 	movx	a,@dptr
   016E F6                  931 	mov	@r0,a
   016F A3                  932 	inc	dptr
   0170 E0                  933 	movx	a,@dptr
   0171 08                  934 	inc	r0
   0172 F6                  935 	mov	@r0,a
   0173 A8*00               936 	mov	r0,_bp
   0175 08                  937 	inc	r0
   0176 86 04               938 	mov	ar4,@r0
   0178 08                  939 	inc	r0
   0179 86 06               940 	mov	ar6,@r0
   017B E5*00               941 	mov	a,_bp
   017D 24 03               942 	add	a,#0x03
   017F F8                  943 	mov	r0,a
   0180 EC                  944 	mov	a,r4
   0181 26                  945 	add	a,@r0
   0182 FC                  946 	mov	r4,a
   0183 EE                  947 	mov	a,r6
   0184 08                  948 	inc	r0
   0185 36                  949 	addc	a,@r0
   0186 FE                  950 	mov	r6,a
   0187 EC                  951 	mov	a,r4
   0188 2A                  952 	add	a,r2
   0189 FA                  953 	mov	r2,a
   018A EE                  954 	mov	a,r6
   018B 3B                  955 	addc	a,r3
   018C FB                  956 	mov	r3,a
   018D 8A 82               957 	mov	dpl,r2
   018F 8B 83               958 	mov	dph,r3
   0191 8F F0               959 	mov	b,r7
   0193 12s00r00            960 	lcall	__gptrget
   0196 FA                  961 	mov	r2,a
   0197 E5*00               962 	mov	a,_bp
   0199 24 05               963 	add	a,#0x05
   019B F8                  964 	mov	r0,a
   019C 86 82               965 	mov	dpl,@r0
   019E 08                  966 	inc	r0
   019F 86 83               967 	mov	dph,@r0
   01A1 08                  968 	inc	r0
   01A2 86 F0               969 	mov	b,@r0
   01A4 EA                  970 	mov	a,r2
   01A5 12s00r00            971 	lcall	__gptrput
                            972 ;	../../core/net/packetbuf.c:115: for(i = PACKETBUF_HDR_SIZE; i < len; i++) {
   01A8 A8*00               973 	mov	r0,_bp
   01AA 08                  974 	inc	r0
   01AB 06                  975 	inc	@r0
   01AC B6 00 02            976 	cjne	@r0,#0x00,00124$
   01AF 08                  977 	inc	r0
   01B0 06                  978 	inc	@r0
   01B1                     979 00124$:
   01B1 D0 07               980 	pop	ar7
   01B3 D0 06               981 	pop	ar6
   01B5 02s01r30            982 	ljmp	00106$
   01B8                     983 00109$:
                            984 ;	../../core/net/packetbuf.c:119: bufptr = 0;
   01B8 90s00r3A            985 	mov	dptr,#_bufptr
   01BB E4                  986 	clr	a
   01BC F0                  987 	movx	@dptr,a
   01BD A3                  988 	inc	dptr
   01BE F0                  989 	movx	@dptr,a
   01BF                     990 00110$:
   01BF 85*00 81            991 	mov	sp,_bp
   01C2 D0*00               992 	pop	_bp
   01C4 22                  993 	ret
                            994 ;------------------------------------------------------------
                            995 ;Allocation info for local variables in function 'packetbuf_copyto_hdr'
                            996 ;------------------------------------------------------------
                            997 ;to                        Allocated to stack - _bp +1
                            998 ;sloc0                     Allocated to stack - _bp +4
                            999 ;sloc1                     Allocated to stack - _bp +4
                           1000 ;------------------------------------------------------------
                           1001 ;	../../core/net/packetbuf.c:124: packetbuf_copyto_hdr(uint8_t *to)
                           1002 ;	-----------------------------------------
                           1003 ;	 function packetbuf_copyto_hdr
                           1004 ;	-----------------------------------------
   01C5                    1005 _packetbuf_copyto_hdr:
   01C5 C0*00              1006 	push	_bp
   01C7 85 81*00           1007 	mov	_bp,sp
   01CA C0 82              1008 	push	dpl
   01CC C0 83              1009 	push	dph
   01CE C0 F0              1010 	push	b
   01D0 05 81              1011 	inc	sp
   01D2 05 81              1012 	inc	sp
                           1013 ;	../../core/net/packetbuf.c:136: memcpy(to, packetbuf + hdrptr, PACKETBUF_HDR_SIZE - hdrptr);
   01D4 90s00r3C           1014 	mov	dptr,#_hdrptr
   01D7 E0                 1015 	movx	a,@dptr
   01D8 FC                 1016 	mov	r4,a
   01D9 FA                 1017 	mov	r2,a
   01DA 7B 00              1018 	mov	r3,#0x00
   01DC 74 30              1019 	mov	a,#0x30
   01DE C3                 1020 	clr	c
   01DF 9A                 1021 	subb	a,r2
   01E0 FA                 1022 	mov	r2,a
   01E1 E4                 1023 	clr	a
   01E2 9B                 1024 	subb	a,r3
   01E3 FB                 1025 	mov	r3,a
   01E4 E5*00              1026 	mov	a,_bp
   01E6 24 04              1027 	add	a,#0x04
   01E8 F8                 1028 	mov	r0,a
   01E9 A6 02              1029 	mov	@r0,ar2
   01EB 08                 1030 	inc	r0
   01EC A6 03              1031 	mov	@r0,ar3
   01EE 90s00r00           1032 	mov	dptr,#_packetbuf
   01F1 E0                 1033 	movx	a,@dptr
   01F2 FF                 1034 	mov	r7,a
   01F3 A3                 1035 	inc	dptr
   01F4 E0                 1036 	movx	a,@dptr
   01F5 FE                 1037 	mov	r6,a
   01F6 A3                 1038 	inc	dptr
   01F7 E0                 1039 	movx	a,@dptr
   01F8 FD                 1040 	mov	r5,a
   01F9 EC                 1041 	mov	a,r4
   01FA 2F                 1042 	add	a,r7
   01FB FC                 1043 	mov	r4,a
   01FC E4                 1044 	clr	a
   01FD 3E                 1045 	addc	a,r6
   01FE FF                 1046 	mov	r7,a
   01FF A8*00              1047 	mov	r0,_bp
   0201 08                 1048 	inc	r0
   0202 86 02              1049 	mov	ar2,@r0
   0204 08                 1050 	inc	r0
   0205 86 03              1051 	mov	ar3,@r0
   0207 08                 1052 	inc	r0
   0208 86 06              1053 	mov	ar6,@r0
   020A E5*00              1054 	mov	a,_bp
   020C 24 04              1055 	add	a,#0x04
   020E F8                 1056 	mov	r0,a
   020F E6                 1057 	mov	a,@r0
   0210 C0 E0              1058 	push	acc
   0212 08                 1059 	inc	r0
   0213 E6                 1060 	mov	a,@r0
   0214 C0 E0              1061 	push	acc
   0216 C0 04              1062 	push	ar4
   0218 C0 07              1063 	push	ar7
   021A C0 05              1064 	push	ar5
   021C 8A 82              1065 	mov	dpl,r2
   021E 8B 83              1066 	mov	dph,r3
   0220 8E F0              1067 	mov	b,r6
   0222 12s00r00           1068 	lcall	_memcpy
   0225 E5 81              1069 	mov	a,sp
   0227 24 FB              1070 	add	a,#0xfb
   0229 F5 81              1071 	mov	sp,a
                           1072 ;	../../core/net/packetbuf.c:137: return PACKETBUF_HDR_SIZE - hdrptr;
   022B 90s00r3C           1073 	mov	dptr,#_hdrptr
   022E E0                 1074 	movx	a,@dptr
   022F FE                 1075 	mov	r6,a
   0230 7D 00              1076 	mov	r5,#0x00
   0232 74 30              1077 	mov	a,#0x30
   0234 C3                 1078 	clr	c
   0235 9E                 1079 	subb	a,r6
   0236 FE                 1080 	mov	r6,a
   0237 E4                 1081 	clr	a
   0238 9D                 1082 	subb	a,r5
   0239 FD                 1083 	mov	r5,a
   023A 8E 82              1084 	mov	dpl,r6
   023C 8D 83              1085 	mov	dph,r5
   023E 85*00 81           1086 	mov	sp,_bp
   0241 D0*00              1087 	pop	_bp
   0243 22                 1088 	ret
                           1089 ;------------------------------------------------------------
                           1090 ;Allocation info for local variables in function 'packetbuf_copyto'
                           1091 ;------------------------------------------------------------
                           1092 ;to                        Allocated to stack - _bp +1
                           1093 ;sloc0                     Allocated to stack - _bp +4
                           1094 ;sloc1                     Allocated to stack - _bp +4
                           1095 ;sloc2                     Allocated to stack - _bp +6
                           1096 ;------------------------------------------------------------
                           1097 ;	../../core/net/packetbuf.c:141: packetbuf_copyto(void *to)
                           1098 ;	-----------------------------------------
                           1099 ;	 function packetbuf_copyto
                           1100 ;	-----------------------------------------
   0244                    1101 _packetbuf_copyto:
   0244 C0*00              1102 	push	_bp
   0246 85 81*00           1103 	mov	_bp,sp
   0249 C0 82              1104 	push	dpl
   024B C0 83              1105 	push	dph
   024D C0 F0              1106 	push	b
   024F E5 81              1107 	mov	a,sp
   0251 24 05              1108 	add	a,#0x05
   0253 F5 81              1109 	mov	sp,a
                           1110 ;	../../core/net/packetbuf.c:162: if(PACKETBUF_HDR_SIZE - hdrptr + buflen > PACKETBUF_SIZE) {
   0255 90s00r3C           1111 	mov	dptr,#_hdrptr
   0258 E0                 1112 	movx	a,@dptr
   0259 FC                 1113 	mov	r4,a
   025A FA                 1114 	mov	r2,a
   025B 7B 00              1115 	mov	r3,#0x00
   025D 74 30              1116 	mov	a,#0x30
   025F C3                 1117 	clr	c
   0260 9A                 1118 	subb	a,r2
   0261 FE                 1119 	mov	r6,a
   0262 E4                 1120 	clr	a
   0263 9B                 1121 	subb	a,r3
   0264 FF                 1122 	mov	r7,a
   0265 90s00r38           1123 	mov	dptr,#_buflen
   0268 E5*00              1124 	mov	a,_bp
   026A 24 04              1125 	add	a,#0x04
   026C F8                 1126 	mov	r0,a
   026D E0                 1127 	movx	a,@dptr
   026E F6                 1128 	mov	@r0,a
   026F A3                 1129 	inc	dptr
   0270 E0                 1130 	movx	a,@dptr
   0271 08                 1131 	inc	r0
   0272 F6                 1132 	mov	@r0,a
   0273 8E 05              1133 	mov	ar5,r6
   0275 E5*00              1134 	mov	a,_bp
   0277 24 04              1135 	add	a,#0x04
   0279 F8                 1136 	mov	r0,a
   027A E6                 1137 	mov	a,@r0
   027B 2D                 1138 	add	a,r5
   027C FD                 1139 	mov	r5,a
   027D 08                 1140 	inc	r0
   027E E6                 1141 	mov	a,@r0
   027F 3F                 1142 	addc	a,r7
   0280 FF                 1143 	mov	r7,a
   0281 C3                 1144 	clr	c
   0282 74 80              1145 	mov	a,#0x80
   0284 9D                 1146 	subb	a,r5
   0285 E4                 1147 	clr	a
   0286 9F                 1148 	subb	a,r7
   0287 50 06              1149 	jnc	00102$
                           1150 ;	../../core/net/packetbuf.c:164: return 0;
   0289 90 00 00           1151 	mov	dptr,#0x0000
   028C 02s03r53           1152 	ljmp	00103$
   028F                    1153 00102$:
                           1154 ;	../../core/net/packetbuf.c:166: memcpy(to, packetbuf + hdrptr, PACKETBUF_HDR_SIZE - hdrptr);
   028F 74 30              1155 	mov	a,#0x30
   0291 C3                 1156 	clr	c
   0292 9A                 1157 	subb	a,r2
   0293 FA                 1158 	mov	r2,a
   0294 E4                 1159 	clr	a
   0295 9B                 1160 	subb	a,r3
   0296 FB                 1161 	mov	r3,a
   0297 90s00r00           1162 	mov	dptr,#_packetbuf
   029A E0                 1163 	movx	a,@dptr
   029B FD                 1164 	mov	r5,a
   029C A3                 1165 	inc	dptr
   029D E0                 1166 	movx	a,@dptr
   029E FE                 1167 	mov	r6,a
   029F A3                 1168 	inc	dptr
   02A0 E0                 1169 	movx	a,@dptr
   02A1 FF                 1170 	mov	r7,a
   02A2 EC                 1171 	mov	a,r4
   02A3 2D                 1172 	add	a,r5
   02A4 FD                 1173 	mov	r5,a
   02A5 E4                 1174 	clr	a
   02A6 3E                 1175 	addc	a,r6
   02A7 FE                 1176 	mov	r6,a
   02A8 C0 02              1177 	push	ar2
   02AA C0 03              1178 	push	ar3
   02AC C0 05              1179 	push	ar5
   02AE C0 06              1180 	push	ar6
   02B0 C0 07              1181 	push	ar7
   02B2 A8*00              1182 	mov	r0,_bp
   02B4 08                 1183 	inc	r0
   02B5 86 82              1184 	mov	dpl,@r0
   02B7 08                 1185 	inc	r0
   02B8 86 83              1186 	mov	dph,@r0
   02BA 08                 1187 	inc	r0
   02BB 86 F0              1188 	mov	b,@r0
   02BD 12s00r00           1189 	lcall	_memcpy
   02C0 E5 81              1190 	mov	a,sp
   02C2 24 FB              1191 	add	a,#0xfb
   02C4 F5 81              1192 	mov	sp,a
                           1193 ;	../../core/net/packetbuf.c:167: memcpy((uint8_t *)to + PACKETBUF_HDR_SIZE - hdrptr, packetbufptr + bufptr,
   02C6 90s00r3A           1194 	mov	dptr,#_bufptr
   02C9 E0                 1195 	movx	a,@dptr
   02CA FE                 1196 	mov	r6,a
   02CB A3                 1197 	inc	dptr
   02CC E0                 1198 	movx	a,@dptr
   02CD FF                 1199 	mov	r7,a
   02CE 90s00rEF           1200 	mov	dptr,#_packetbufptr
   02D1 E0                 1201 	movx	a,@dptr
   02D2 FB                 1202 	mov	r3,a
   02D3 A3                 1203 	inc	dptr
   02D4 E0                 1204 	movx	a,@dptr
   02D5 FC                 1205 	mov	r4,a
   02D6 A3                 1206 	inc	dptr
   02D7 E0                 1207 	movx	a,@dptr
   02D8 FD                 1208 	mov	r5,a
   02D9 EE                 1209 	mov	a,r6
   02DA 2B                 1210 	add	a,r3
   02DB FE                 1211 	mov	r6,a
   02DC EF                 1212 	mov	a,r7
   02DD 3C                 1213 	addc	a,r4
   02DE FF                 1214 	mov	r7,a
   02DF 8D 02              1215 	mov	ar2,r5
   02E1 A8*00              1216 	mov	r0,_bp
   02E3 08                 1217 	inc	r0
   02E4 86 03              1218 	mov	ar3,@r0
   02E6 08                 1219 	inc	r0
   02E7 86 04              1220 	mov	ar4,@r0
   02E9 08                 1221 	inc	r0
   02EA 86 05              1222 	mov	ar5,@r0
   02EC E5*00              1223 	mov	a,_bp
   02EE 24 06              1224 	add	a,#0x06
   02F0 F8                 1225 	mov	r0,a
   02F1 74 30              1226 	mov	a,#0x30
   02F3 2B                 1227 	add	a,r3
   02F4 F6                 1228 	mov	@r0,a
   02F5 E4                 1229 	clr	a
   02F6 3C                 1230 	addc	a,r4
   02F7 08                 1231 	inc	r0
   02F8 F6                 1232 	mov	@r0,a
   02F9 08                 1233 	inc	r0
   02FA A6 05              1234 	mov	@r0,ar5
   02FC 90s00r3C           1235 	mov	dptr,#_hdrptr
   02FF E0                 1236 	movx	a,@dptr
   0300 FD                 1237 	mov	r5,a
   0301 7C 00              1238 	mov	r4,#0x00
   0303 E5*00              1239 	mov	a,_bp
   0305 24 06              1240 	add	a,#0x06
   0307 F8                 1241 	mov	r0,a
   0308 E6                 1242 	mov	a,@r0
   0309 C3                 1243 	clr	c
   030A 9D                 1244 	subb	a,r5
   030B FD                 1245 	mov	r5,a
   030C 08                 1246 	inc	r0
   030D E6                 1247 	mov	a,@r0
   030E 9C                 1248 	subb	a,r4
   030F FC                 1249 	mov	r4,a
   0310 08                 1250 	inc	r0
   0311 86 03              1251 	mov	ar3,@r0
   0313 90s00r38           1252 	mov	dptr,#_buflen
   0316 E0                 1253 	movx	a,@dptr
   0317 C0 E0              1254 	push	acc
   0319 A3                 1255 	inc	dptr
   031A E0                 1256 	movx	a,@dptr
   031B C0 E0              1257 	push	acc
   031D C0 06              1258 	push	ar6
   031F C0 07              1259 	push	ar7
   0321 C0 02              1260 	push	ar2
   0323 8D 82              1261 	mov	dpl,r5
   0325 8C 83              1262 	mov	dph,r4
   0327 8B F0              1263 	mov	b,r3
   0329 12s00r00           1264 	lcall	_memcpy
   032C E5 81              1265 	mov	a,sp
   032E 24 FB              1266 	add	a,#0xfb
   0330 F5 81              1267 	mov	sp,a
                           1268 ;	../../core/net/packetbuf.c:169: return PACKETBUF_HDR_SIZE - hdrptr + buflen;
   0332 90s00r3C           1269 	mov	dptr,#_hdrptr
   0335 E0                 1270 	movx	a,@dptr
   0336 FF                 1271 	mov	r7,a
   0337 7E 00              1272 	mov	r6,#0x00
   0339 74 30              1273 	mov	a,#0x30
   033B C3                 1274 	clr	c
   033C 9F                 1275 	subb	a,r7
   033D FF                 1276 	mov	r7,a
   033E E4                 1277 	clr	a
   033F 9E                 1278 	subb	a,r6
   0340 FE                 1279 	mov	r6,a
   0341 90s00r38           1280 	mov	dptr,#_buflen
   0344 E0                 1281 	movx	a,@dptr
   0345 FC                 1282 	mov	r4,a
   0346 A3                 1283 	inc	dptr
   0347 E0                 1284 	movx	a,@dptr
   0348 FD                 1285 	mov	r5,a
   0349 EC                 1286 	mov	a,r4
   034A 2F                 1287 	add	a,r7
   034B FC                 1288 	mov	r4,a
   034C ED                 1289 	mov	a,r5
   034D 3E                 1290 	addc	a,r6
   034E FD                 1291 	mov	r5,a
   034F 8C 82              1292 	mov	dpl,r4
   0351 8D 83              1293 	mov	dph,r5
   0353                    1294 00103$:
   0353 85*00 81           1295 	mov	sp,_bp
   0356 D0*00              1296 	pop	_bp
   0358 22                 1297 	ret
                           1298 ;------------------------------------------------------------
                           1299 ;Allocation info for local variables in function 'packetbuf_hdralloc'
                           1300 ;------------------------------------------------------------
                           1301 ;size                      Allocated to registers r6 r7 
                           1302 ;------------------------------------------------------------
                           1303 ;	../../core/net/packetbuf.c:173: packetbuf_hdralloc(int size)
                           1304 ;	-----------------------------------------
                           1305 ;	 function packetbuf_hdralloc
                           1306 ;	-----------------------------------------
   0359                    1307 _packetbuf_hdralloc:
   0359 AE 82              1308 	mov	r6,dpl
   035B AF 83              1309 	mov	r7,dph
                           1310 ;	../../core/net/packetbuf.c:175: if(hdrptr >= size && packetbuf_totlen() + size <= PACKETBUF_SIZE) {
   035D 90s00r3C           1311 	mov	dptr,#_hdrptr
   0360 E0                 1312 	movx	a,@dptr
   0361 FD                 1313 	mov	r5,a
   0362 7C 00              1314 	mov	r4,#0x00
   0364 C3                 1315 	clr	c
   0365 ED                 1316 	mov	a,r5
   0366 9E                 1317 	subb	a,r6
   0367 EC                 1318 	mov	a,r4
   0368 64 80              1319 	xrl	a,#0x80
   036A 8F F0              1320 	mov	b,r7
   036C 63 F0 80           1321 	xrl	b,#0x80
   036F 95 F0              1322 	subb	a,b
   0371 40 2F              1323 	jc	00102$
   0373 C0 07              1324 	push	ar7
   0375 C0 06              1325 	push	ar6
   0377 12s04rE4           1326 	lcall	_packetbuf_totlen
   037A AC 82              1327 	mov	r4,dpl
   037C AD 83              1328 	mov	r5,dph
   037E D0 06              1329 	pop	ar6
   0380 D0 07              1330 	pop	ar7
   0382 8E 02              1331 	mov	ar2,r6
   0384 8F 03              1332 	mov	ar3,r7
   0386 EA                 1333 	mov	a,r2
   0387 2C                 1334 	add	a,r4
   0388 FC                 1335 	mov	r4,a
   0389 EB                 1336 	mov	a,r3
   038A 3D                 1337 	addc	a,r5
   038B FD                 1338 	mov	r5,a
   038C C3                 1339 	clr	c
   038D 74 80              1340 	mov	a,#0x80
   038F 9C                 1341 	subb	a,r4
   0390 E4                 1342 	clr	a
   0391 9D                 1343 	subb	a,r5
   0392 40 0E              1344 	jc	00102$
                           1345 ;	../../core/net/packetbuf.c:176: hdrptr -= size;
   0394 90s00r3C           1346 	mov	dptr,#_hdrptr
   0397 E0                 1347 	movx	a,@dptr
