                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:30 2013
                              5 ;--------------------------------------------------------
                              6 	.module uip_udp_packet
                    00AA    436 _IEN0_URX0IE	=	0x00aa
                    00A9    437 _IEN0_ADCIE	=	0x00a9
                    00A8    438 _IEN0_RFERRIE	=	0x00a8
                    00BD    439 _IEN1_P0IE	=	0x00bd
                    00BC    440 _IEN1_T4IE	=	0x00bc
                    00BB    441 _IEN1_T3IE	=	0x00bb
                    00BA    442 _IEN1_T2IE	=	0x00ba
                    00B9    443 _IEN1_T1IE	=	0x00b9
                    00B8    444 _IEN1_DMAIE	=	0x00b8
                    00C7    445 _IRCON_STIF	=	0x00c7
                    00C5    446 _IRCON_P0IF	=	0x00c5
                    00C4    447 _IRCON_T4IF	=	0x00c4
                    00C3    448 _IRCON_T3IF	=	0x00c3
                    00C2    449 _IRCON_T2IF	=	0x00c2
                    00C1    450 _IRCON_T1IF	=	0x00c1
                    00C0    451 _IRCON_DMAIF	=	0x00c0
                    00D0    452 _P	=	0x00d0
                    00D1    453 _F1	=	0x00d1
                    00D2    454 _OV	=	0x00d2
                    00D3    455 _RS0	=	0x00d3
                    00D4    456 _RS1	=	0x00d4
                    00D5    457 _F0	=	0x00d5
                    00D6    458 _AC	=	0x00d6
                    00D7    459 _CY	=	0x00d7
                    00EC    460 _IRCON2_WDTIF	=	0x00ec
                    00EB    461 _IRCON2_P1IF	=	0x00eb
                    00EA    462 _IRCON2_UTX1IF	=	0x00ea
                    00E9    463 _IRCON2_UTX0IF	=	0x00e9
                    00E8    464 _IRCON2_P2IF	=	0x00e8
                            465 ;--------------------------------------------------------
                            466 ; overlayable register banks
                            467 ;--------------------------------------------------------
                            468 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     469 	.ds 8
                            470 ;--------------------------------------------------------
                            471 ; internal ram data
                            472 ;--------------------------------------------------------
                            473 	.area DSEG    (DATA)
                            474 ;--------------------------------------------------------
                            475 ; overlayable items in internal ram 
                            476 ;--------------------------------------------------------
                            477 	.area OSEG    (OVR,DATA)
                            478 ;--------------------------------------------------------
                            479 ; indirectly addressable internal ram data
                            480 ;--------------------------------------------------------
                            481 	.area ISEG    (DATA)
                            482 ;--------------------------------------------------------
                            483 ; absolute internal ram data
                            484 ;--------------------------------------------------------
                            485 	.area IABS    (ABS,DATA)
                            486 	.area IABS    (ABS,DATA)
                            487 ;--------------------------------------------------------
                            488 ; bit data
                            489 ;--------------------------------------------------------
                            490 	.area BSEG    (BIT)
                            491 ;--------------------------------------------------------
                            492 ; paged external ram data
                            493 ;--------------------------------------------------------
                            494 	.area PSEG    (PAG,XDATA)
                            495 ;--------------------------------------------------------
                            496 ; external ram data
                            497 ;--------------------------------------------------------
                            498 	.area XSEG    (XDATA)
                    DF02    499 _MDMCTRL0H	=	0xdf02
                    DF03    500 _MDMCTRL0L	=	0xdf03
                    DF04    501 _MDMCTRL1H	=	0xdf04
                    DF05    502 _MDMCTRL1L	=	0xdf05
                    DF06    503 _RSSIH	=	0xdf06
                    DF07    504 _RSSIL	=	0xdf07
                    DF08    505 _SYNCWORDH	=	0xdf08
                    DF09    506 _SYNCWORDL	=	0xdf09
                    DF0A    507 _TXCTRLH	=	0xdf0a
                    DF0B    508 _TXCTRLL	=	0xdf0b
                    DF0C    509 _RXCTRL0H	=	0xdf0c
                    DF0D    510 _RXCTRL0L	=	0xdf0d
                    DF0E    511 _RXCTRL1H	=	0xdf0e
                    DF0F    512 _RXCTRL1L	=	0xdf0f
                    DF10    513 _FSCTRLH	=	0xdf10
                    DF11    514 _FSCTRLL	=	0xdf11
                    DF12    515 _CSPX	=	0xdf12
                    DF13    516 _CSPY	=	0xdf13
                    DF14    517 _CSPZ	=	0xdf14
                    DF15    518 _CSPCTRL	=	0xdf15
                    DF16    519 _CSPT	=	0xdf16
                    DF17    520 _RFPWR	=	0xdf17
                    DF20    521 _FSMTCH	=	0xdf20
                    DF21    522 _FSMTCL	=	0xdf21
                    DF22    523 _MANANDH	=	0xdf22
                    DF23    524 _MANANDL	=	0xdf23
                    DF24    525 _MANORH	=	0xdf24
                    DF25    526 _MANORL	=	0xdf25
                    DF26    527 _AGCCTRLH	=	0xdf26
                    DF27    528 _AGCCTRLL	=	0xdf27
                    DF39    529 _FSMSTATE	=	0xdf39
                    DF3A    530 _ADCTSTH	=	0xdf3a
                    DF3B    531 _ADCTSTL	=	0xdf3b
                    DF3C    532 _DACTSTH	=	0xdf3c
                    DF3D    533 _DACTSTL	=	0xdf3d
                    DF43    534 _IEEE_ADDR0	=	0xdf43
                    DF44    535 _IEEE_ADDR1	=	0xdf44
                    DF45    536 _IEEE_ADDR2	=	0xdf45
                    DF46    537 _IEEE_ADDR3	=	0xdf46
                    DF47    538 _IEEE_ADDR4	=	0xdf47
                    DF48    539 _IEEE_ADDR5	=	0xdf48
                    DF49    540 _IEEE_ADDR6	=	0xdf49
                    DF4A    541 _IEEE_ADDR7	=	0xdf4a
                    DF4B    542 _PANIDH	=	0xdf4b
                    DF4C    543 _PANIDL	=	0xdf4c
                    DF4D    544 _SHORTADDRH	=	0xdf4d
                    DF4E    545 _SHORTADDRL	=	0xdf4e
                    DF4F    546 _IOCFG0	=	0xdf4f
                    DF50    547 _IOCFG1	=	0xdf50
                    DF51    548 _IOCFG2	=	0xdf51
                    DF52    549 _IOCFG3	=	0xdf52
                    DF53    550 _RXFIFOCNT	=	0xdf53
                    DF54    551 _FSMTC1	=	0xdf54
                    DF60    552 _CHVER	=	0xdf60
                    DF61    553 _CHIPID	=	0xdf61
                    DF62    554 _RFSTATUS	=	0xdf62
                    DFC1    555 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    556 _RFD_SHADOW	=	0xdfd9
                    DFF9    557 _U1BUF_SHADOW	=	0xdff9
                    DFBA    558 _ADC_SHADOW	=	0xdfba
                            559 ;--------------------------------------------------------
                            560 ; absolute external ram data
                            561 ;--------------------------------------------------------
                            562 	.area XABS    (ABS,XDATA)
                            563 ;--------------------------------------------------------
                            564 ; external initialized ram data
                            565 ;--------------------------------------------------------
                            566 	.area XISEG   (XDATA)
                            567 	.area HOME    (CODE)
                            568 	.area GSINIT0 (CODE)
                            569 	.area GSINIT1 (CODE)
                            570 	.area GSINIT2 (CODE)
                            571 	.area GSINIT3 (CODE)
                            572 	.area GSINIT4 (CODE)
                            573 	.area GSINIT5 (CODE)
                            574 	.area GSINIT  (CODE)
                            575 	.area GSFINAL (CODE)
                            576 	.area CSEG    (CODE)
                            577 ;--------------------------------------------------------
                            578 ; global & static initialisations
                            579 ;--------------------------------------------------------
                            580 	.area HOME    (CODE)
                            581 	.area GSINIT  (CODE)
                            582 	.area GSFINAL (CODE)
                            583 	.area GSINIT  (CODE)
                            584 ;--------------------------------------------------------
                            585 ; Home
                            586 ;--------------------------------------------------------
                            587 	.area HOME    (CODE)
                            588 	.area HOME    (CODE)
                            589 ;--------------------------------------------------------
                            590 ; code
                            591 ;--------------------------------------------------------
                            592 	.area CSEG    (CODE)
                            593 ;------------------------------------------------------------
                            594 ;Allocation info for local variables in function 'uip_udp_packet_send'
                            595 ;------------------------------------------------------------
                            596 ;data                      Allocated to stack - _bp -5
                            597 ;len                       Allocated to stack - _bp -7
                            598 ;c                         Allocated to registers r5 r6 r7 
                            599 ;------------------------------------------------------------
                            600 ;	../../core/net/uip-udp-packet.c:51: uip_udp_packet_send(struct uip_udp_conn *c, const void *data, int len)
                            601 ;	-----------------------------------------
                            602 ;	 function uip_udp_packet_send
                            603 ;	-----------------------------------------
   0000                     604 _uip_udp_packet_send:
                    0007    605 	ar7 = 0x07
                    0006    606 	ar6 = 0x06
                    0005    607 	ar5 = 0x05
                    0004    608 	ar4 = 0x04
                    0003    609 	ar3 = 0x03
                    0002    610 	ar2 = 0x02
                    0001    611 	ar1 = 0x01
                    0000    612 	ar0 = 0x00
   0000 C0*00               613 	push	_bp
   0002 85 81*00            614 	mov	_bp,sp
   0005 AD 82               615 	mov	r5,dpl
   0007 AE 83               616 	mov	r6,dph
   0009 AF F0               617 	mov	r7,b
                            618 ;	../../core/net/uip-udp-packet.c:54: if(data != NULL) {
   000B E5*00               619 	mov	a,_bp
   000D 24 FB               620 	add	a,#0xfb
   000F F8                  621 	mov	r0,a
   0010 E6                  622 	mov	a,@r0
   0011 08                  623 	inc	r0
   0012 46                  624 	orl	a,@r0
   0013 60 76               625 	jz	00104$
                            626 ;	../../core/net/uip-udp-packet.c:55: uip_udp_conn = c;
   0015 90s00r00            627 	mov	dptr,#_uip_udp_conn
   0018 ED                  628 	mov	a,r5
   0019 F0                  629 	movx	@dptr,a
   001A A3                  630 	inc	dptr
   001B EE                  631 	mov	a,r6
   001C F0                  632 	movx	@dptr,a
   001D A3                  633 	inc	dptr
   001E EF                  634 	mov	a,r7
   001F F0                  635 	movx	@dptr,a
                            636 ;	../../core/net/uip-udp-packet.c:56: uip_slen = len;
   0020 E5*00               637 	mov	a,_bp
   0022 24 F9               638 	add	a,#0xf9
   0024 F8                  639 	mov	r0,a
   0025 90s00r00            640 	mov	dptr,#_uip_slen
   0028 E6                  641 	mov	a,@r0
   0029 F0                  642 	movx	@dptr,a
   002A 08                  643 	inc	r0
   002B A3                  644 	inc	dptr
   002C E6                  645 	mov	a,@r0
   002D F0                  646 	movx	@dptr,a
                            647 ;	../../core/net/uip-udp-packet.c:58: len > UIP_BUFSIZE? UIP_BUFSIZE: len);
   002E E5*00               648 	mov	a,_bp
   0030 24 F9               649 	add	a,#0xf9
   0032 F8                  650 	mov	r0,a
   0033 C3                  651 	clr	c
   0034 74 6C               652 	mov	a,#0x6C
   0036 96                  653 	subb	a,@r0
   0037 E4                  654 	clr	a
   0038 64 80               655 	xrl	a,#0x80
   003A 08                  656 	inc	r0
   003B 86 F0               657 	mov	b,@r0
   003D 63 F0 80            658 	xrl	b,#0x80
   0040 95 F0               659 	subb	a,b
   0042 50 06               660 	jnc	00107$
   0044 7E 6C               661 	mov	r6,#0x6C
   0046 7F 00               662 	mov	r7,#0x00
   0048 80 0A               663 	sjmp	00108$
   004A                     664 00107$:
   004A E5*00               665 	mov	a,_bp
   004C 24 F9               666 	add	a,#0xf9
   004E F8                  667 	mov	r0,a
   004F 86 06               668 	mov	ar6,@r0
   0051 08                  669 	inc	r0
   0052 86 07               670 	mov	ar7,@r0
   0054                     671 00108$:
                            672 ;	../../core/net/uip-udp-packet.c:57: memcpy(&uip_buf[UIP_LLH_LEN + UIP_IPUDPH_LEN], data,
   0054 C0 06               673 	push	ar6
   0056 C0 07               674 	push	ar7
   0058 E5*00               675 	mov	a,_bp
   005A 24 FB               676 	add	a,#0xfb
   005C F8                  677 	mov	r0,a
   005D E6                  678 	mov	a,@r0
   005E C0 E0               679 	push	acc
   0060 08                  680 	inc	r0
   0061 E6                  681 	mov	a,@r0
   0062 C0 E0               682 	push	acc
   0064 08                  683 	inc	r0
   0065 E6                  684 	mov	a,@r0
   0066 C0 E0               685 	push	acc
   0068 90s00r2A            686 	mov	dptr,#(_uip_aligned_buf + 0x002a)
   006B 75 F0 00            687 	mov	b,#0x00
   006E 12s00r00            688 	lcall	_memcpy
   0071 E5 81               689 	mov	a,sp
   0073 24 FB               690 	add	a,#0xfb
   0075 F5 81               691 	mov	sp,a
                            692 ;	../../core/net/uip-udp-packet.c:59: uip_process(UIP_UDP_SEND_CONN);
   0077 75 82 04            693 	mov	dpl,#0x04
   007A 12s00r00            694 	lcall	_uip_process
                            695 ;	../../core/net/uip-udp-packet.c:63: if(uip_len > 0) {
   007D 90s00r00            696 	mov	dptr,#_uip_len
   0080 E0                  697 	movx	a,@dptr
   0081 FE                  698 	mov	r6,a
   0082 A3                  699 	inc	dptr
   0083 E0                  700 	movx	a,@dptr
