                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:15 2013
                              5 ;--------------------------------------------------------
                              6 	.module stbroadcast
                    00A3    438 _P2_3	=	0x00a3
                    00A4    439 _P2_4	=	0x00a4
                    00AF    440 _EA	=	0x00af
                    00AF    441 _IEN0_EA	=	0x00af
                    00AD    442 _IEN0_STIE	=	0x00ad
                    00AC    443 _IEN0_ENCIE	=	0x00ac
                    00AB    444 _IEN0_URX1IE	=	0x00ab
                    00AA    445 _IEN0_URX0IE	=	0x00aa
                    00A9    446 _IEN0_ADCIE	=	0x00a9
                    00A8    447 _IEN0_RFERRIE	=	0x00a8
                    00BD    448 _IEN1_P0IE	=	0x00bd
                    00BC    449 _IEN1_T4IE	=	0x00bc
                    00BB    450 _IEN1_T3IE	=	0x00bb
                    00BA    451 _IEN1_T2IE	=	0x00ba
                    00B9    452 _IEN1_T1IE	=	0x00b9
                    00B8    453 _IEN1_DMAIE	=	0x00b8
                    00C7    454 _IRCON_STIF	=	0x00c7
                    00C5    455 _IRCON_P0IF	=	0x00c5
                    00C4    456 _IRCON_T4IF	=	0x00c4
                    00C3    457 _IRCON_T3IF	=	0x00c3
                    00C2    458 _IRCON_T2IF	=	0x00c2
                    00C1    459 _IRCON_T1IF	=	0x00c1
                    00C0    460 _IRCON_DMAIF	=	0x00c0
                    00D0    461 _P	=	0x00d0
                    00D1    462 _F1	=	0x00d1
                    00D2    463 _OV	=	0x00d2
                    00D3    464 _RS0	=	0x00d3
                    00D4    465 _RS1	=	0x00d4
                    00D5    466 _F0	=	0x00d5
                    00D6    467 _AC	=	0x00d6
                    00D7    468 _CY	=	0x00d7
                    00EC    469 _IRCON2_WDTIF	=	0x00ec
                    00EB    470 _IRCON2_P1IF	=	0x00eb
                    00EA    471 _IRCON2_UTX1IF	=	0x00ea
                    00E9    472 _IRCON2_UTX0IF	=	0x00e9
                    00E8    473 _IRCON2_P2IF	=	0x00e8
                            474 ;--------------------------------------------------------
                            475 ; overlayable register banks
                            476 ;--------------------------------------------------------
                            477 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     478 	.ds 8
                            479 ;--------------------------------------------------------
                            480 ; internal ram data
                            481 ;--------------------------------------------------------
                            482 	.area DSEG    (DATA)
                            483 ;--------------------------------------------------------
                            484 ; overlayable items in internal ram 
                            485 ;--------------------------------------------------------
                            486 	.area OSEG    (OVR,DATA)
                            487 ;--------------------------------------------------------
                            488 ; indirectly addressable internal ram data
                            489 ;--------------------------------------------------------
                            490 	.area ISEG    (DATA)
                            491 ;--------------------------------------------------------
                            492 ; absolute internal ram data
                            493 ;--------------------------------------------------------
                            494 	.area IABS    (ABS,DATA)
                            495 	.area IABS    (ABS,DATA)
                            496 ;--------------------------------------------------------
                            497 ; bit data
                            498 ;--------------------------------------------------------
                            499 	.area BSEG    (BIT)
                            500 ;--------------------------------------------------------
                            501 ; paged external ram data
                            502 ;--------------------------------------------------------
                            503 	.area PSEG    (PAG,XDATA)
                            504 ;--------------------------------------------------------
                            505 ; external ram data
                            506 ;--------------------------------------------------------
                            507 	.area XSEG    (XDATA)
                    DF02    508 _MDMCTRL0H	=	0xdf02
                    DF03    509 _MDMCTRL0L	=	0xdf03
                    DF04    510 _MDMCTRL1H	=	0xdf04
                    DF05    511 _MDMCTRL1L	=	0xdf05
                    DF06    512 _RSSIH	=	0xdf06
                    DF07    513 _RSSIL	=	0xdf07
                    DF08    514 _SYNCWORDH	=	0xdf08
                    DF09    515 _SYNCWORDL	=	0xdf09
                    DF0A    516 _TXCTRLH	=	0xdf0a
                    DF0B    517 _TXCTRLL	=	0xdf0b
                    DF0C    518 _RXCTRL0H	=	0xdf0c
                    DF0D    519 _RXCTRL0L	=	0xdf0d
                    DF0E    520 _RXCTRL1H	=	0xdf0e
                    DF0F    521 _RXCTRL1L	=	0xdf0f
                    DF10    522 _FSCTRLH	=	0xdf10
                    DF11    523 _FSCTRLL	=	0xdf11
                    DF12    524 _CSPX	=	0xdf12
                    DF13    525 _CSPY	=	0xdf13
                    DF14    526 _CSPZ	=	0xdf14
                    DF15    527 _CSPCTRL	=	0xdf15
                    DF16    528 _CSPT	=	0xdf16
                    DF17    529 _RFPWR	=	0xdf17
                    DF20    530 _FSMTCH	=	0xdf20
                    DF21    531 _FSMTCL	=	0xdf21
                    DF22    532 _MANANDH	=	0xdf22
                    DF23    533 _MANANDL	=	0xdf23
                    DF24    534 _MANORH	=	0xdf24
                    DF25    535 _MANORL	=	0xdf25
                    DF26    536 _AGCCTRLH	=	0xdf26
                    DF27    537 _AGCCTRLL	=	0xdf27
                    DF39    538 _FSMSTATE	=	0xdf39
                    DF3A    539 _ADCTSTH	=	0xdf3a
                    DF3B    540 _ADCTSTL	=	0xdf3b
                    DF3C    541 _DACTSTH	=	0xdf3c
                    DF3D    542 _DACTSTL	=	0xdf3d
                    DF43    543 _IEEE_ADDR0	=	0xdf43
                    DF44    544 _IEEE_ADDR1	=	0xdf44
                    DF45    545 _IEEE_ADDR2	=	0xdf45
                    DF46    546 _IEEE_ADDR3	=	0xdf46
                    DF47    547 _IEEE_ADDR4	=	0xdf47
                    DF48    548 _IEEE_ADDR5	=	0xdf48
                    DF49    549 _IEEE_ADDR6	=	0xdf49
                    DF4A    550 _IEEE_ADDR7	=	0xdf4a
                    DF4B    551 _PANIDH	=	0xdf4b
                    DF4C    552 _PANIDL	=	0xdf4c
                    DF4D    553 _SHORTADDRH	=	0xdf4d
                    DF4E    554 _SHORTADDRL	=	0xdf4e
                    DF4F    555 _IOCFG0	=	0xdf4f
                    DF50    556 _IOCFG1	=	0xdf50
                    DF51    557 _IOCFG2	=	0xdf51
                    DF52    558 _IOCFG3	=	0xdf52
                    DF53    559 _RXFIFOCNT	=	0xdf53
                    DF54    560 _FSMTC1	=	0xdf54
                    DF60    561 _CHVER	=	0xdf60
                    DF61    562 _CHIPID	=	0xdf61
                    DF62    563 _RFSTATUS	=	0xdf62
                    DFC1    564 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    565 _RFD_SHADOW	=	0xdfd9
                    DFF9    566 _U1BUF_SHADOW	=	0xdff9
                    DFBA    567 _ADC_SHADOW	=	0xdfba
                            568 ;--------------------------------------------------------
                            569 ; absolute external ram data
                            570 ;--------------------------------------------------------
                            571 	.area XABS    (ABS,XDATA)
                            572 ;--------------------------------------------------------
                            573 ; external initialized ram data
                            574 ;--------------------------------------------------------
                            575 	.area XISEG   (XDATA)
                            576 	.area HOME    (CODE)
                            577 	.area GSINIT0 (CODE)
                            578 	.area GSINIT1 (CODE)
                            579 	.area GSINIT2 (CODE)
                            580 	.area GSINIT3 (CODE)
                            581 	.area GSINIT4 (CODE)
                            582 	.area GSINIT5 (CODE)
                            583 	.area GSINIT  (CODE)
                            584 	.area GSFINAL (CODE)
                            585 	.area CSEG    (CODE)
                            586 ;--------------------------------------------------------
                            587 ; global & static initialisations
                            588 ;--------------------------------------------------------
                            589 	.area HOME    (CODE)
                            590 	.area GSINIT  (CODE)
                            591 	.area GSFINAL (CODE)
                            592 	.area GSINIT  (CODE)
                            593 ;--------------------------------------------------------
                            594 ; Home
                            595 ;--------------------------------------------------------
                            596 	.area HOME    (CODE)
                            597 	.area HOME    (CODE)
                            598 ;--------------------------------------------------------
                            599 ; code
                            600 ;--------------------------------------------------------
                            601 	.area CSEG    (CODE)
                            602 ;------------------------------------------------------------
                            603 ;Allocation info for local variables in function 'recv_from_broadcast'
                            604 ;------------------------------------------------------------
                            605 ;sender                    Allocated to stack - _bp -5
                            606 ;broadcast                 Allocated to registers r5 r6 r7 
                            607 ;c                         Allocated to registers r5 r6 r7 
                            608 ;------------------------------------------------------------
                            609 ;	../../core/net/rime/stbroadcast.c:53: recv_from_broadcast(struct broadcast_conn *broadcast, const rimeaddr_t *sender)
                            610 ;	-----------------------------------------
                            611 ;	 function recv_from_broadcast
                            612 ;	-----------------------------------------
   0000                     613 _recv_from_broadcast:
                    0007    614 	ar7 = 0x07
                    0006    615 	ar6 = 0x06
                    0005    616 	ar5 = 0x05
                    0004    617 	ar4 = 0x04
                    0003    618 	ar3 = 0x03
                    0002    619 	ar2 = 0x02
                    0001    620 	ar1 = 0x01
                    0000    621 	ar0 = 0x00
   0000 C0*00               622 	push	_bp
   0002 85 81*00            623 	mov	_bp,sp
   0005 AD 82               624 	mov	r5,dpl
   0007 AE 83               625 	mov	r6,dph
   0009 AF F0               626 	mov	r7,b
                            627 ;	../../core/net/rime/stbroadcast.c:55: register struct stbroadcast_conn *c = (struct stbroadcast_conn *)broadcast;
                            628 ;	../../core/net/rime/stbroadcast.c:57: if(c->u->recv != NULL) {
   000B 74 27               629 	mov	a,#0x27
   000D 2D                  630 	add	a,r5
   000E FA                  631 	mov	r2,a
   000F E4                  632 	clr	a
   0010 3E                  633 	addc	a,r6
   0011 FB                  634 	mov	r3,a
   0012 8F 04               635 	mov	ar4,r7
   0014 8A 82               636 	mov	dpl,r2
   0016 8B 83               637 	mov	dph,r3
   0018 8C F0               638 	mov	b,r4
   001A 12s00r00            639 	lcall	__gptrget
   001D FA                  640 	mov	r2,a
   001E A3                  641 	inc	dptr
   001F 12s00r00            642 	lcall	__gptrget
   0022 FB                  643 	mov	r3,a
   0023 A3                  644 	inc	dptr
   0024 12s00r00            645 	lcall	__gptrget
   0027 FC                  646 	mov	r4,a
   0028 8A 82               647 	mov	dpl,r2
   002A 8B 83               648 	mov	dph,r3
   002C 8C F0               649 	mov	b,r4
   002E 12s00r00            650 	lcall	__gptrget
   0031 FB                  651 	mov	r3,a
   0032 A3                  652 	inc	dptr
   0033 12s00r00            653 	lcall	__gptrget
   0036 FC                  654 	mov	r4,a
   0037 4B                  655 	orl	a,r3
   0038 60 1B               656 	jz	00103$
                            657 ;	../../core/net/rime/stbroadcast.c:58: c->u->recv(c);
   003A C0 04               658 	push	ar4
   003C C0 03               659 	push	ar3
   003E 74r51               660 	mov	a,#00108$
   0040 C0 E0               661 	push	acc
   0042 74s00               662 	mov	a,#(00108$ >> 8)
   0044 C0 E0               663 	push	acc
   0046 C0 03               664 	push	ar3
   0048 C0 04               665 	push	ar4
   004A 8D 82               666 	mov	dpl,r5
   004C 8E 83               667 	mov	dph,r6
   004E 8F F0               668 	mov	b,r7
   0050 22                  669 	ret
   0051                     670 00108$:
   0051 D0 03               671 	pop	ar3
   0053 D0 04               672 	pop	ar4
   0055                     673 00103$:
   0055 D0*00               674 	pop	_bp
   0057 22                  675 	ret
                            676 ;------------------------------------------------------------
                            677 ;Allocation info for local variables in function 'stbroadcast_open'
                            678 ;------------------------------------------------------------
                            679 ;channel                   Allocated to stack - _bp -4
                            680 ;u                         Allocated to stack - _bp -7
                            681 ;c                         Allocated to registers r5 r6 r7 
                            682 ;------------------------------------------------------------
                            683 ;	../../core/net/rime/stbroadcast.c:65: stbroadcast_open(struct stbroadcast_conn *c, uint16_t channel,
                            684 ;	-----------------------------------------
                            685 ;	 function stbroadcast_open
                            686 ;	-----------------------------------------
   0058                     687 _stbroadcast_open:
   0058 C0*00               688 	push	_bp
   005A 85 81*00            689 	mov	_bp,sp
   005D AD 82               690 	mov	r5,dpl
   005F AE 83               691 	mov	r6,dph
   0061 AF F0               692 	mov	r7,b
                            693 ;	../../core/net/rime/stbroadcast.c:68: broadcast_open(&c->c, channel, &stbroadcast);
   0063 C0 07               694 	push	ar7
   0065 C0 06               695 	push	ar6
   0067 C0 05               696 	push	ar5
   0069 74r00               697 	mov	a,#_stbroadcast
   006B C0 E0               698 	push	acc
   006D 74s00               699 	mov	a,#(_stbroadcast >> 8)
   006F C0 E0               700 	push	acc
   0071 74 80               701 	mov	a,#0x80
   0073 C0 E0               702 	push	acc
   0075 E5*00               703 	mov	a,_bp
