                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:31 2013
                              5 ;--------------------------------------------------------
                              6 	.module uaodv_rt
                    00A2    440 _P2_2	=	0x00a2
                    00A3    441 _P2_3	=	0x00a3
                    00A4    442 _P2_4	=	0x00a4
                    00AF    443 _EA	=	0x00af
                    00AF    444 _IEN0_EA	=	0x00af
                    00AD    445 _IEN0_STIE	=	0x00ad
                    00AC    446 _IEN0_ENCIE	=	0x00ac
                    00AB    447 _IEN0_URX1IE	=	0x00ab
                    00AA    448 _IEN0_URX0IE	=	0x00aa
                    00A9    449 _IEN0_ADCIE	=	0x00a9
                    00A8    450 _IEN0_RFERRIE	=	0x00a8
                    00BD    451 _IEN1_P0IE	=	0x00bd
                    00BC    452 _IEN1_T4IE	=	0x00bc
                    00BB    453 _IEN1_T3IE	=	0x00bb
                    00BA    454 _IEN1_T2IE	=	0x00ba
                    00B9    455 _IEN1_T1IE	=	0x00b9
                    00B8    456 _IEN1_DMAIE	=	0x00b8
                    00C7    457 _IRCON_STIF	=	0x00c7
                    00C5    458 _IRCON_P0IF	=	0x00c5
                    00C4    459 _IRCON_T4IF	=	0x00c4
                    00C3    460 _IRCON_T3IF	=	0x00c3
                    00C2    461 _IRCON_T2IF	=	0x00c2
                    00C1    462 _IRCON_T1IF	=	0x00c1
                    00C0    463 _IRCON_DMAIF	=	0x00c0
                    00D0    464 _P	=	0x00d0
                    00D1    465 _F1	=	0x00d1
                    00D2    466 _OV	=	0x00d2
                    00D3    467 _RS0	=	0x00d3
                    00D4    468 _RS1	=	0x00d4
                    00D5    469 _F0	=	0x00d5
                    00D6    470 _AC	=	0x00d6
                    00D7    471 _CY	=	0x00d7
                    00EC    472 _IRCON2_WDTIF	=	0x00ec
                    00EB    473 _IRCON2_P1IF	=	0x00eb
                    00EA    474 _IRCON2_UTX1IF	=	0x00ea
                    00E9    475 _IRCON2_UTX0IF	=	0x00e9
                    00E8    476 _IRCON2_P2IF	=	0x00e8
                            477 ;--------------------------------------------------------
                            478 ; overlayable register banks
                            479 ;--------------------------------------------------------
                            480 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     481 	.ds 8
                            482 ;--------------------------------------------------------
                            483 ; internal ram data
                            484 ;--------------------------------------------------------
                            485 	.area DSEG    (DATA)
                            486 ;--------------------------------------------------------
                            487 ; overlayable items in internal ram 
                            488 ;--------------------------------------------------------
                            489 	.area OSEG    (OVR,DATA)
                            490 ;--------------------------------------------------------
                            491 ; indirectly addressable internal ram data
                            492 ;--------------------------------------------------------
                            493 	.area ISEG    (DATA)
                            494 ;--------------------------------------------------------
                            495 ; absolute internal ram data
                            496 ;--------------------------------------------------------
                            497 	.area IABS    (ABS,DATA)
                            498 	.area IABS    (ABS,DATA)
                            499 ;--------------------------------------------------------
                            500 ; bit data
                            501 ;--------------------------------------------------------
                            502 	.area BSEG    (BIT)
                            503 ;--------------------------------------------------------
                            504 ; paged external ram data
                            505 ;--------------------------------------------------------
                            506 	.area PSEG    (PAG,XDATA)
                            507 ;--------------------------------------------------------
                            508 ; external ram data
                            509 ;--------------------------------------------------------
                            510 	.area XSEG    (XDATA)
                    DF02    511 _MDMCTRL0H	=	0xdf02
                    DF03    512 _MDMCTRL0L	=	0xdf03
                    DF04    513 _MDMCTRL1H	=	0xdf04
                    DF05    514 _MDMCTRL1L	=	0xdf05
                    DF06    515 _RSSIH	=	0xdf06
                    DF07    516 _RSSIL	=	0xdf07
                    DF08    517 _SYNCWORDH	=	0xdf08
                    DF09    518 _SYNCWORDL	=	0xdf09
                    DF0A    519 _TXCTRLH	=	0xdf0a
                    DF0B    520 _TXCTRLL	=	0xdf0b
                    DF0C    521 _RXCTRL0H	=	0xdf0c
                    DF0D    522 _RXCTRL0L	=	0xdf0d
                    DF0E    523 _RXCTRL1H	=	0xdf0e
                    DF0F    524 _RXCTRL1L	=	0xdf0f
                    DF10    525 _FSCTRLH	=	0xdf10
                    DF11    526 _FSCTRLL	=	0xdf11
                    DF12    527 _CSPX	=	0xdf12
                    DF13    528 _CSPY	=	0xdf13
                    DF14    529 _CSPZ	=	0xdf14
                    DF15    530 _CSPCTRL	=	0xdf15
                    DF16    531 _CSPT	=	0xdf16
                    DF17    532 _RFPWR	=	0xdf17
                    DF20    533 _FSMTCH	=	0xdf20
                    DF21    534 _FSMTCL	=	0xdf21
                    DF22    535 _MANANDH	=	0xdf22
                    DF23    536 _MANANDL	=	0xdf23
                    DF24    537 _MANORH	=	0xdf24
                    DF25    538 _MANORL	=	0xdf25
                    DF26    539 _AGCCTRLH	=	0xdf26
                    DF27    540 _AGCCTRLL	=	0xdf27
                    DF39    541 _FSMSTATE	=	0xdf39
                    DF3A    542 _ADCTSTH	=	0xdf3a
                    DF3B    543 _ADCTSTL	=	0xdf3b
                    DF3C    544 _DACTSTH	=	0xdf3c
                    DF3D    545 _DACTSTL	=	0xdf3d
                    DF43    546 _IEEE_ADDR0	=	0xdf43
                    DF44    547 _IEEE_ADDR1	=	0xdf44
                    DF45    548 _IEEE_ADDR2	=	0xdf45
                    DF46    549 _IEEE_ADDR3	=	0xdf46
                    DF47    550 _IEEE_ADDR4	=	0xdf47
                    DF48    551 _IEEE_ADDR5	=	0xdf48
                    DF49    552 _IEEE_ADDR6	=	0xdf49
                    DF4A    553 _IEEE_ADDR7	=	0xdf4a
                    DF4B    554 _PANIDH	=	0xdf4b
                    DF4C    555 _PANIDL	=	0xdf4c
                    DF4D    556 _SHORTADDRH	=	0xdf4d
                    DF4E    557 _SHORTADDRL	=	0xdf4e
                    DF4F    558 _IOCFG0	=	0xdf4f
                    DF50    559 _IOCFG1	=	0xdf50
                    DF51    560 _IOCFG2	=	0xdf51
                    DF52    561 _IOCFG3	=	0xdf52
                    DF53    562 _RXFIFOCNT	=	0xdf53
                    DF54    563 _FSMTC1	=	0xdf54
                    DF60    564 _CHVER	=	0xdf60
                    DF61    565 _CHIPID	=	0xdf61
                    DF62    566 _RFSTATUS	=	0xdf62
                    DFC1    567 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    568 _RFD_SHADOW	=	0xdfd9
                    DFF9    569 _U1BUF_SHADOW	=	0xdff9
                    DFBA    570 _ADC_SHADOW	=	0xdfba
   0000                     571 _route_mem_memb_count:
   0000                     572 	.ds 8
   0008                     573 _route_mem_memb_mem:
   0008                     574 	.ds 136
                            575 ;--------------------------------------------------------
                            576 ; absolute external ram data
                            577 ;--------------------------------------------------------
                            578 	.area XABS    (ABS,XDATA)
                            579 ;--------------------------------------------------------
                            580 ; external initialized ram data
                            581 ;--------------------------------------------------------
                            582 	.area XISEG   (XDATA)
   0000                     583 _route_table_list:
   0000                     584 	.ds 3
   0003                     585 _route_table:
   0003                     586 	.ds 3
   0006                     587 _route_mem:
   0006                     588 	.ds 10
                            589 	.area HOME    (CODE)
                            590 	.area GSINIT0 (CODE)
                            591 	.area GSINIT1 (CODE)
                            592 	.area GSINIT2 (CODE)
                            593 	.area GSINIT3 (CODE)
                            594 	.area GSINIT4 (CODE)
                            595 	.area GSINIT5 (CODE)
                            596 	.area GSINIT  (CODE)
                            597 	.area GSFINAL (CODE)
                            598 	.area CSEG    (CODE)
                            599 ;--------------------------------------------------------
                            600 ; global & static initialisations
                            601 ;--------------------------------------------------------
                            602 	.area HOME    (CODE)
                            603 	.area GSINIT  (CODE)
                            604 	.area GSFINAL (CODE)
                            605 	.area GSINIT  (CODE)
                            606 ;--------------------------------------------------------
                            607 ; Home
                            608 ;--------------------------------------------------------
                            609 	.area HOME    (CODE)
                            610 	.area HOME    (CODE)
                            611 ;--------------------------------------------------------
                            612 ; code
                            613 ;--------------------------------------------------------
                            614 	.area CSEG    (CODE)
                            615 ;------------------------------------------------------------
                            616 ;Allocation info for local variables in function 'uaodv_rt_init'
                            617 ;------------------------------------------------------------
                            618 ;	../../core/net/uaodv-rt.c:57: uaodv_rt_init(void)
                            619 ;	-----------------------------------------
                            620 ;	 function uaodv_rt_init
                            621 ;	-----------------------------------------
   0000                     622 _uaodv_rt_init:
                    0007    623 	ar7 = 0x07
                    0006    624 	ar6 = 0x06
                    0005    625 	ar5 = 0x05
                    0004    626 	ar4 = 0x04
                    0003    627 	ar3 = 0x03
                    0002    628 	ar2 = 0x02
                    0001    629 	ar1 = 0x01
                    0000    630 	ar0 = 0x00
                            631 ;	../../core/net/uaodv-rt.c:59: list_init(route_table);
   0000 90s00r03            632 	mov	dptr,#_route_table
   0003 E0                  633 	movx	a,@dptr
   0004 FD                  634 	mov	r5,a
   0005 A3                  635 	inc	dptr
   0006 E0                  636 	movx	a,@dptr
   0007 FE                  637 	mov	r6,a
   0008 A3                  638 	inc	dptr
   0009 E0                  639 	movx	a,@dptr
   000A FF                  640 	mov	r7,a
   000B 8D 82               641 	mov	dpl,r5
   000D 8E 83               642 	mov	dph,r6
   000F 8F F0               643 	mov	b,r7
   0011 12s00r00            644 	lcall	_list_init
                            645 ;	../../core/net/uaodv-rt.c:60: memb_init(&route_mem);
   0014 90s00r06            646 	mov	dptr,#_route_mem
   0017 75 F0 00            647 	mov	b,#0x00
   001A 02s00r00            648 	ljmp	_memb_init
                            649 ;------------------------------------------------------------
                            650 ;Allocation info for local variables in function 'uaodv_rt_add'
                            651 ;------------------------------------------------------------
                            652 ;nexthop                   Allocated to stack - _bp -5
                            653 ;hop_count                 Allocated to stack - _bp -7
                            654 ;seqno                     Allocated to stack - _bp -10
                            655 ;dest                      Allocated to registers r5 r6 r7 
                            656 ;e                         Allocated to stack - _bp +1
                            657 ;sloc0                     Allocated to stack - _bp +4
                            658 ;------------------------------------------------------------
                            659 ;	../../core/net/uaodv-rt.c:64: uaodv_rt_add(uip_ipaddr_t *dest, uip_ipaddr_t *nexthop,
                            660 ;	-----------------------------------------
                            661 ;	 function uaodv_rt_add
                            662 ;	-----------------------------------------
   001D                     663 _uaodv_rt_add:
   001D C0*00               664 	push	_bp
   001F E5 81               665 	mov	a,sp
   0021 F5*00               666 	mov	_bp,a
   0023 24 06               667 	add	a,#0x06
   0025 F5 81               668 	mov	sp,a
                            669 ;	../../core/net/uaodv-rt.c:70: e = uaodv_rt_lookup_any(dest);
   0027 AD 82               670 	mov	r5,dpl
   0029 AE 83               671 	mov	r6,dph
   002B AF F0               672 	mov	r7,b
   002D C0 07               673 	push	ar7
   002F C0 06               674 	push	ar6
   0031 C0 05               675 	push	ar5
   0033 12s02r37            676 	lcall	_uaodv_rt_lookup_any
   0036 AA 82               677 	mov	r2,dpl
   0038 AB 83               678 	mov	r3,dph
   003A AC F0               679 	mov	r4,b
   003C D0 05               680 	pop	ar5
   003E D0 06               681 	pop	ar6
   0040 D0 07               682 	pop	ar7
   0042 A8*00               683 	mov	r0,_bp
   0044 08                  684 	inc	r0
   0045 A6 02               685 	mov	@r0,ar2
   0047 08                  686 	inc	r0
   0048 A6 03               687 	mov	@r0,ar3
   004A 08                  688 	inc	r0
   004B A6 04               689 	mov	@r0,ar4
                            690 ;	../../core/net/uaodv-rt.c:71: if(e != NULL) {
   004D A8*00               691 	mov	r0,_bp
   004F 08                  692 	inc	r0
   0050 E6                  693 	mov	a,@r0
   0051 08                  694 	inc	r0
   0052 46                  695 	orl	a,@r0
   0053 60 45               696 	jz	00104$
                            697 ;	../../core/net/uaodv-rt.c:72: list_remove(route_table, e);    
   0055 C0 05               698 	push	ar5
   0057 C0 06               699 	push	ar6
   0059 C0 07               700 	push	ar7
   005B A8*00               701 	mov	r0,_bp
   005D 08                  702 	inc	r0
   005E 86 05               703 	mov	ar5,@r0
   0060 08                  704 	inc	r0
   0061 86 06               705 	mov	ar6,@r0
   0063 08                  706 	inc	r0
   0064 86 07               707 	mov	ar7,@r0
   0066 90s00r03            708 	mov	dptr,#_route_table
