                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:15 2013
                              5 ;--------------------------------------------------------
                              6 	.module rucb
                    00AF    439 _IEN0_EA	=	0x00af
                    00AD    440 _IEN0_STIE	=	0x00ad
                    00AC    441 _IEN0_ENCIE	=	0x00ac
                    00AB    442 _IEN0_URX1IE	=	0x00ab
                    00AA    443 _IEN0_URX0IE	=	0x00aa
                    00A9    444 _IEN0_ADCIE	=	0x00a9
                    00A8    445 _IEN0_RFERRIE	=	0x00a8
                    00BD    446 _IEN1_P0IE	=	0x00bd
                    00BC    447 _IEN1_T4IE	=	0x00bc
                    00BB    448 _IEN1_T3IE	=	0x00bb
                    00BA    449 _IEN1_T2IE	=	0x00ba
                    00B9    450 _IEN1_T1IE	=	0x00b9
                    00B8    451 _IEN1_DMAIE	=	0x00b8
                    00C7    452 _IRCON_STIF	=	0x00c7
                    00C5    453 _IRCON_P0IF	=	0x00c5
                    00C4    454 _IRCON_T4IF	=	0x00c4
                    00C3    455 _IRCON_T3IF	=	0x00c3
                    00C2    456 _IRCON_T2IF	=	0x00c2
                    00C1    457 _IRCON_T1IF	=	0x00c1
                    00C0    458 _IRCON_DMAIF	=	0x00c0
                    00D0    459 _P	=	0x00d0
                    00D1    460 _F1	=	0x00d1
                    00D2    461 _OV	=	0x00d2
                    00D3    462 _RS0	=	0x00d3
                    00D4    463 _RS1	=	0x00d4
                    00D5    464 _F0	=	0x00d5
                    00D6    465 _AC	=	0x00d6
                    00D7    466 _CY	=	0x00d7
                    00EC    467 _IRCON2_WDTIF	=	0x00ec
                    00EB    468 _IRCON2_P1IF	=	0x00eb
                    00EA    469 _IRCON2_UTX1IF	=	0x00ea
                    00E9    470 _IRCON2_UTX0IF	=	0x00e9
                    00E8    471 _IRCON2_P2IF	=	0x00e8
                            472 ;--------------------------------------------------------
                            473 ; overlayable register banks
                            474 ;--------------------------------------------------------
                            475 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     476 	.ds 8
                            477 ;--------------------------------------------------------
                            478 ; internal ram data
                            479 ;--------------------------------------------------------
                            480 	.area DSEG    (DATA)
                            481 ;--------------------------------------------------------
                            482 ; overlayable items in internal ram 
                            483 ;--------------------------------------------------------
                            484 	.area OSEG    (OVR,DATA)
                            485 ;--------------------------------------------------------
                            486 ; indirectly addressable internal ram data
                            487 ;--------------------------------------------------------
                            488 	.area ISEG    (DATA)
                            489 ;--------------------------------------------------------
                            490 ; absolute internal ram data
                            491 ;--------------------------------------------------------
                            492 	.area IABS    (ABS,DATA)
                            493 	.area IABS    (ABS,DATA)
                            494 ;--------------------------------------------------------
                            495 ; bit data
                            496 ;--------------------------------------------------------
                            497 	.area BSEG    (BIT)
                            498 ;--------------------------------------------------------
                            499 ; paged external ram data
                            500 ;--------------------------------------------------------
                            501 	.area PSEG    (PAG,XDATA)
                            502 ;--------------------------------------------------------
                            503 ; external ram data
                            504 ;--------------------------------------------------------
                            505 	.area XSEG    (XDATA)
                    DF02    506 _MDMCTRL0H	=	0xdf02
                    DF03    507 _MDMCTRL0L	=	0xdf03
                    DF04    508 _MDMCTRL1H	=	0xdf04
                    DF05    509 _MDMCTRL1L	=	0xdf05
                    DF06    510 _RSSIH	=	0xdf06
                    DF07    511 _RSSIL	=	0xdf07
                    DF08    512 _SYNCWORDH	=	0xdf08
                    DF09    513 _SYNCWORDL	=	0xdf09
                    DF0A    514 _TXCTRLH	=	0xdf0a
                    DF0B    515 _TXCTRLL	=	0xdf0b
                    DF0C    516 _RXCTRL0H	=	0xdf0c
                    DF0D    517 _RXCTRL0L	=	0xdf0d
                    DF0E    518 _RXCTRL1H	=	0xdf0e
                    DF0F    519 _RXCTRL1L	=	0xdf0f
                    DF10    520 _FSCTRLH	=	0xdf10
                    DF11    521 _FSCTRLL	=	0xdf11
                    DF12    522 _CSPX	=	0xdf12
                    DF13    523 _CSPY	=	0xdf13
                    DF14    524 _CSPZ	=	0xdf14
                    DF15    525 _CSPCTRL	=	0xdf15
                    DF16    526 _CSPT	=	0xdf16
                    DF17    527 _RFPWR	=	0xdf17
                    DF20    528 _FSMTCH	=	0xdf20
                    DF21    529 _FSMTCL	=	0xdf21
                    DF22    530 _MANANDH	=	0xdf22
                    DF23    531 _MANANDL	=	0xdf23
                    DF24    532 _MANORH	=	0xdf24
                    DF25    533 _MANORL	=	0xdf25
                    DF26    534 _AGCCTRLH	=	0xdf26
                    DF27    535 _AGCCTRLL	=	0xdf27
                    DF39    536 _FSMSTATE	=	0xdf39
                    DF3A    537 _ADCTSTH	=	0xdf3a
                    DF3B    538 _ADCTSTL	=	0xdf3b
                    DF3C    539 _DACTSTH	=	0xdf3c
                    DF3D    540 _DACTSTL	=	0xdf3d
                    DF43    541 _IEEE_ADDR0	=	0xdf43
                    DF44    542 _IEEE_ADDR1	=	0xdf44
                    DF45    543 _IEEE_ADDR2	=	0xdf45
                    DF46    544 _IEEE_ADDR3	=	0xdf46
                    DF47    545 _IEEE_ADDR4	=	0xdf47
                    DF48    546 _IEEE_ADDR5	=	0xdf48
                    DF49    547 _IEEE_ADDR6	=	0xdf49
                    DF4A    548 _IEEE_ADDR7	=	0xdf4a
                    DF4B    549 _PANIDH	=	0xdf4b
                    DF4C    550 _PANIDL	=	0xdf4c
                    DF4D    551 _SHORTADDRH	=	0xdf4d
                    DF4E    552 _SHORTADDRL	=	0xdf4e
                    DF4F    553 _IOCFG0	=	0xdf4f
                    DF50    554 _IOCFG1	=	0xdf50
                    DF51    555 _IOCFG2	=	0xdf51
                    DF52    556 _IOCFG3	=	0xdf52
                    DF53    557 _RXFIFOCNT	=	0xdf53
                    DF54    558 _FSMTC1	=	0xdf54
                    DF60    559 _CHVER	=	0xdf60
                    DF61    560 _CHIPID	=	0xdf61
                    DF62    561 _RFSTATUS	=	0xdf62
                    DFC1    562 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    563 _RFD_SHADOW	=	0xdfd9
                    DFF9    564 _U1BUF_SHADOW	=	0xdff9
                    DFBA    565 _ADC_SHADOW	=	0xdfba
                            566 ;--------------------------------------------------------
                            567 ; absolute external ram data
                            568 ;--------------------------------------------------------
                            569 	.area XABS    (ABS,XDATA)
                            570 ;--------------------------------------------------------
                            571 ; external initialized ram data
                            572 ;--------------------------------------------------------
                            573 	.area XISEG   (XDATA)
                            574 	.area HOME    (CODE)
                            575 	.area GSINIT0 (CODE)
                            576 	.area GSINIT1 (CODE)
                            577 	.area GSINIT2 (CODE)
                            578 	.area GSINIT3 (CODE)
                            579 	.area GSINIT4 (CODE)
                            580 	.area GSINIT5 (CODE)
                            581 	.area GSINIT  (CODE)
                            582 	.area GSFINAL (CODE)
                            583 	.area CSEG    (CODE)
                            584 ;--------------------------------------------------------
                            585 ; global & static initialisations
                            586 ;--------------------------------------------------------
                            587 	.area HOME    (CODE)
                            588 	.area GSINIT  (CODE)
                            589 	.area GSFINAL (CODE)
                            590 	.area GSINIT  (CODE)
                            591 ;--------------------------------------------------------
                            592 ; Home
                            593 ;--------------------------------------------------------
                            594 	.area HOME    (CODE)
                            595 	.area HOME    (CODE)
                            596 ;--------------------------------------------------------
                            597 ; code
                            598 ;--------------------------------------------------------
                            599 	.area CSEG    (CODE)
                            600 ;------------------------------------------------------------
                            601 ;Allocation info for local variables in function 'read_data'
                            602 ;------------------------------------------------------------
                            603 ;c                         Allocated to stack - _bp +1
                            604 ;len                       Allocated to registers r7 r6 
                            605 ;sloc0                     Allocated to stack - _bp +4
                            606 ;------------------------------------------------------------
                            607 ;	../../core/net/rime/rucb.c:58: read_data(struct rucb_conn *c)
                            608 ;	-----------------------------------------
                            609 ;	 function read_data
                            610 ;	-----------------------------------------
   0000                     611 _read_data:
                    0007    612 	ar7 = 0x07
                    0006    613 	ar6 = 0x06
                    0005    614 	ar5 = 0x05
                    0004    615 	ar4 = 0x04
                    0003    616 	ar3 = 0x03
                    0002    617 	ar2 = 0x02
                    0001    618 	ar1 = 0x01
                    0000    619 	ar0 = 0x00
   0000 C0*00               620 	push	_bp
   0002 85 81*00            621 	mov	_bp,sp
   0005 C0 82               622 	push	dpl
   0007 C0 83               623 	push	dph
   0009 C0 F0               624 	push	b
   000B 05 81               625 	inc	sp
   000D 05 81               626 	inc	sp
   000F 05 81               627 	inc	sp
                            628 ;	../../core/net/rime/rucb.c:60: int len = 0;
   0011 7F 00               629 	mov	r7,#0x00
   0013 7E 00               630 	mov	r6,#0x00
                            631 ;	../../core/net/rime/rucb.c:61: packetbuf_clear();
   0015 C0 07               632 	push	ar7
   0017 C0 06               633 	push	ar6
   0019 12s00r00            634 	lcall	_packetbuf_clear
   001C D0 06               635 	pop	ar6
   001E D0 07               636 	pop	ar7
                            637 ;	../../core/net/rime/rucb.c:62: if(c->u->read_chunk) {
   0020 A8*00               638 	mov	r0,_bp
   0022 08                  639 	inc	r0
   0023 74 36               640 	mov	a,#0x36
   0025 26                  641 	add	a,@r0
   0026 FA                  642 	mov	r2,a
   0027 E4                  643 	clr	a
   0028 08                  644 	inc	r0
   0029 36                  645 	addc	a,@r0
   002A FB                  646 	mov	r3,a
   002B 08                  647 	inc	r0
   002C 86 04               648 	mov	ar4,@r0
   002E 8A 82               649 	mov	dpl,r2
   0030 8B 83               650 	mov	dph,r3
   0032 8C F0               651 	mov	b,r4
   0034 12s00r00            652 	lcall	__gptrget
   0037 FA                  653 	mov	r2,a
   0038 A3                  654 	inc	dptr
   0039 12s00r00            655 	lcall	__gptrget
   003C FB                  656 	mov	r3,a
   003D A3                  657 	inc	dptr
   003E 12s00r00            658 	lcall	__gptrget
   0041 FC                  659 	mov	r4,a
   0042 74 02               660 	mov	a,#0x02
   0044 2A                  661 	add	a,r2
   0045 FA                  662 	mov	r2,a
   0046 E4                  663 	clr	a
   0047 3B                  664 	addc	a,r3
   0048 FB                  665 	mov	r3,a
   0049 8A 82               666 	mov	dpl,r2
   004B 8B 83               667 	mov	dph,r3
   004D 8C F0               668 	mov	b,r4
   004F 12s00r00            669 	lcall	__gptrget
   0052 FB                  670 	mov	r3,a
   0053 A3                  671 	inc	dptr
   0054 12s00r00            672 	lcall	__gptrget
   0057 FC                  673 	mov	r4,a
   0058 4B                  674 	orl	a,r3
   0059 70 03               675 	jnz	00107$
   005B 02s00rE9            676 	ljmp	00102$
   005E                     677 00107$:
                            678 ;	../../core/net/rime/rucb.c:64: packetbuf_dataptr(), RUCB_DATASIZE);
   005E C0 04               679 	push	ar4
   0060 C0 03               680 	push	ar3
   0062 12s00r00            681 	lcall	_packetbuf_dataptr
   0065 AA 82               682 	mov	r2,dpl
   0067 AE 83               683 	mov	r6,dph
   0069 AF F0               684 	mov	r7,b
   006B D0 03               685 	pop	ar3
   006D D0 04               686 	pop	ar4
   006F E5*00               687 	mov	a,_bp
   0071 24 04               688 	add	a,#0x04
   0073 F8                  689 	mov	r0,a
   0074 A6 02               690 	mov	@r0,ar2
   0076 08                  691 	inc	r0
   0077 A6 06               692 	mov	@r0,ar6
   0079 08                  693 	inc	r0
   007A A6 07               694 	mov	@r0,ar7
                            695 ;	../../core/net/rime/rucb.c:63: len = c->u->read_chunk(c, c->chunk * RUCB_DATASIZE,
   007C A8*00               696 	mov	r0,_bp
   007E 08                  697 	inc	r0
   007F 74 3D               698 	mov	a,#0x3D
   0081 26                  699 	add	a,@r0
   0082 FD                  700 	mov	r5,a
   0083 E4                  701 	clr	a
   0084 08                  702 	inc	r0
   0085 36                  703 	addc	a,@r0
   0086 FE                  704 	mov	r6,a
   0087 08                  705 	inc	r0
   0088 86 07               706 	mov	ar7,@r0
   008A 8D 82               707 	mov	dpl,r5
   008C 8E 83               708 	mov	dph,r6
   008E 8F F0               709 	mov	b,r7
   0090 12s00r00            710 	lcall	__gptrget
