                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:19 2013
                              5 ;--------------------------------------------------------
                              6 	.module cxmac
                    0091    441 _P1_1	=	0x0091
                    0092    442 _P1_2	=	0x0092
                    0093    443 _P1_3	=	0x0093
                    0094    444 _P1_4	=	0x0094
                    0095    445 _P1_5	=	0x0095
                    0096    446 _P1_6	=	0x0096
                    0097    447 _P1_7	=	0x0097
                    0099    448 _S0CON_ENCIF_1	=	0x0099
                    0098    449 _S0CON_ENCIF_0	=	0x0098
                    00A0    450 _P2_0	=	0x00a0
                    00A1    451 _P2_1	=	0x00a1
                    00A2    452 _P2_2	=	0x00a2
                    00A3    453 _P2_3	=	0x00a3
                    00A4    454 _P2_4	=	0x00a4
                    00AF    455 _EA	=	0x00af
                    00AF    456 _IEN0_EA	=	0x00af
                    00AD    457 _IEN0_STIE	=	0x00ad
                    00AC    458 _IEN0_ENCIE	=	0x00ac
                    00AB    459 _IEN0_URX1IE	=	0x00ab
                    00AA    460 _IEN0_URX0IE	=	0x00aa
                    00A9    461 _IEN0_ADCIE	=	0x00a9
                    00A8    462 _IEN0_RFERRIE	=	0x00a8
                    00BD    463 _IEN1_P0IE	=	0x00bd
                    00BC    464 _IEN1_T4IE	=	0x00bc
                    00BB    465 _IEN1_T3IE	=	0x00bb
                    00BA    466 _IEN1_T2IE	=	0x00ba
                    00B9    467 _IEN1_T1IE	=	0x00b9
                    00B8    468 _IEN1_DMAIE	=	0x00b8
                    00C7    469 _IRCON_STIF	=	0x00c7
                    00C5    470 _IRCON_P0IF	=	0x00c5
                    00C4    471 _IRCON_T4IF	=	0x00c4
                    00C3    472 _IRCON_T3IF	=	0x00c3
                    00C2    473 _IRCON_T2IF	=	0x00c2
                    00C1    474 _IRCON_T1IF	=	0x00c1
                    00C0    475 _IRCON_DMAIF	=	0x00c0
                    00D0    476 _P	=	0x00d0
                    00D1    477 _F1	=	0x00d1
                    00D2    478 _OV	=	0x00d2
                    00D3    479 _RS0	=	0x00d3
                    00D4    480 _RS1	=	0x00d4
                    00D5    481 _F0	=	0x00d5
                    00D6    482 _AC	=	0x00d6
                    00D7    483 _CY	=	0x00d7
                    00EC    484 _IRCON2_WDTIF	=	0x00ec
                    00EB    485 _IRCON2_P1IF	=	0x00eb
                    00EA    486 _IRCON2_UTX1IF	=	0x00ea
                    00E9    487 _IRCON2_UTX0IF	=	0x00e9
                    00E8    488 _IRCON2_P2IF	=	0x00e8
                            489 ;--------------------------------------------------------
                            490 ; overlayable register banks
                            491 ;--------------------------------------------------------
                            492 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     493 	.ds 8
                            494 ;--------------------------------------------------------
                            495 ; internal ram data
                            496 ;--------------------------------------------------------
                            497 	.area DSEG    (DATA)
                            498 ;--------------------------------------------------------
                            499 ; overlayable items in internal ram 
                            500 ;--------------------------------------------------------
                            501 	.area OSEG    (OVR,DATA)
                            502 ;--------------------------------------------------------
                            503 ; indirectly addressable internal ram data
                            504 ;--------------------------------------------------------
                            505 	.area ISEG    (DATA)
                            506 ;--------------------------------------------------------
                            507 ; absolute internal ram data
                            508 ;--------------------------------------------------------
                            509 	.area IABS    (ABS,DATA)
                            510 	.area IABS    (ABS,DATA)
                            511 ;--------------------------------------------------------
                            512 ; bit data
                            513 ;--------------------------------------------------------
                            514 	.area BSEG    (BIT)
                            515 ;--------------------------------------------------------
                            516 ; paged external ram data
                            517 ;--------------------------------------------------------
                            518 	.area PSEG    (PAG,XDATA)
                            519 ;--------------------------------------------------------
                            520 ; external ram data
                            521 ;--------------------------------------------------------
                            522 	.area XSEG    (XDATA)
                    DF02    523 _MDMCTRL0H	=	0xdf02
                    DF03    524 _MDMCTRL0L	=	0xdf03
                    DF04    525 _MDMCTRL1H	=	0xdf04
                    DF05    526 _MDMCTRL1L	=	0xdf05
                    DF06    527 _RSSIH	=	0xdf06
                    DF07    528 _RSSIL	=	0xdf07
                    DF08    529 _SYNCWORDH	=	0xdf08
                    DF09    530 _SYNCWORDL	=	0xdf09
                    DF0A    531 _TXCTRLH	=	0xdf0a
                    DF0B    532 _TXCTRLL	=	0xdf0b
                    DF0C    533 _RXCTRL0H	=	0xdf0c
                    DF0D    534 _RXCTRL0L	=	0xdf0d
                    DF0E    535 _RXCTRL1H	=	0xdf0e
                    DF0F    536 _RXCTRL1L	=	0xdf0f
                    DF10    537 _FSCTRLH	=	0xdf10
                    DF11    538 _FSCTRLL	=	0xdf11
                    DF12    539 _CSPX	=	0xdf12
                    DF13    540 _CSPY	=	0xdf13
                    DF14    541 _CSPZ	=	0xdf14
                    DF15    542 _CSPCTRL	=	0xdf15
                    DF16    543 _CSPT	=	0xdf16
                    DF17    544 _RFPWR	=	0xdf17
                    DF20    545 _FSMTCH	=	0xdf20
                    DF21    546 _FSMTCL	=	0xdf21
                    DF22    547 _MANANDH	=	0xdf22
                    DF23    548 _MANANDL	=	0xdf23
                    DF24    549 _MANORH	=	0xdf24
                    DF25    550 _MANORL	=	0xdf25
                    DF26    551 _AGCCTRLH	=	0xdf26
                    DF27    552 _AGCCTRLL	=	0xdf27
                    DF39    553 _FSMSTATE	=	0xdf39
                    DF3A    554 _ADCTSTH	=	0xdf3a
                    DF3B    555 _ADCTSTL	=	0xdf3b
                    DF3C    556 _DACTSTH	=	0xdf3c
                    DF3D    557 _DACTSTL	=	0xdf3d
                    DF43    558 _IEEE_ADDR0	=	0xdf43
                    DF44    559 _IEEE_ADDR1	=	0xdf44
                    DF45    560 _IEEE_ADDR2	=	0xdf45
                    DF46    561 _IEEE_ADDR3	=	0xdf46
                    DF47    562 _IEEE_ADDR4	=	0xdf47
                    DF48    563 _IEEE_ADDR5	=	0xdf48
                    DF49    564 _IEEE_ADDR6	=	0xdf49
                    DF4A    565 _IEEE_ADDR7	=	0xdf4a
                    DF4B    566 _PANIDH	=	0xdf4b
                    DF4C    567 _PANIDL	=	0xdf4c
                    DF4D    568 _SHORTADDRH	=	0xdf4d
                    DF4E    569 _SHORTADDRL	=	0xdf4e
                    DF4F    570 _IOCFG0	=	0xdf4f
                    DF50    571 _IOCFG1	=	0xdf50
                    DF51    572 _IOCFG2	=	0xdf51
                    DF52    573 _IOCFG3	=	0xdf52
                    DF53    574 _RXFIFOCNT	=	0xdf53
                    DF54    575 _FSMTC1	=	0xdf54
                    DF60    576 _CHVER	=	0xdf60
                    DF61    577 _CHIPID	=	0xdf61
                    DF62    578 _RFSTATUS	=	0xdf62
                    DFC1    579 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    580 _RFD_SHADOW	=	0xdfd9
                    DFF9    581 _U1BUF_SHADOW	=	0xdff9
                    DFBA    582 _ADC_SHADOW	=	0xdfba
   0000                     583 _pt:
   0000                     584 	.ds 2
   0002                     585 _is_listening:
   0002                     586 	.ds 1
   0003                     587 _encounter_memb_memb_count:
   0003                     588 	.ds 4
   0007                     589 _encounter_memb_memb_mem:
   0007                     590 	.ds 28
   0023                     591 _is_streaming:
   0023                     592 	.ds 1
   0024                     593 _is_streaming_to:
   0024                     594 	.ds 2
   0026                     595 _is_streaming_to_too:
   0026                     596 	.ds 2
   0028                     597 _stream_until:
   0028                     598 	.ds 2
   002A                     599 _cpowercycle_ctimer:
   002A                     600 	.ds 21
                            601 ;--------------------------------------------------------
                            602 ; absolute external ram data
                            603 ;--------------------------------------------------------
                            604 	.area XABS    (ABS,XDATA)
                            605 ;--------------------------------------------------------
                            606 ; external initialized ram data
                            607 ;--------------------------------------------------------
                            608 	.area XISEG   (XDATA)
   0000                     609 _cxmac_config::
   0000                     610 	.ds 8
   0008                     611 _cxmac_is_on:
   0008                     612 	.ds 1
   0009                     613 _waiting_for_packet:
   0009                     614 	.ds 1
   000A                     615 _someone_is_sending:
   000A                     616 	.ds 1
   000B                     617 _we_are_sending:
   000B                     618 	.ds 1
   000C                     619 _radio_is_on:
   000C                     620 	.ds 1
   000D                     621 _encounter_list_list:
   000D                     622 	.ds 3
   0010                     623 _encounter_list:
   0010                     624 	.ds 3
   0013                     625 _encounter_memb:
   0013                     626 	.ds 10
                            627 	.area HOME    (CODE)
                            628 	.area GSINIT0 (CODE)
                            629 	.area GSINIT1 (CODE)
                            630 	.area GSINIT2 (CODE)
                            631 	.area GSINIT3 (CODE)
                            632 	.area GSINIT4 (CODE)
                            633 	.area GSINIT5 (CODE)
                            634 	.area GSINIT  (CODE)
                            635 	.area GSFINAL (CODE)
                            636 	.area CSEG    (CODE)
                            637 ;--------------------------------------------------------
                            638 ; global & static initialisations
                            639 ;--------------------------------------------------------
                            640 	.area HOME    (CODE)
                            641 	.area GSINIT  (CODE)
                            642 	.area GSFINAL (CODE)
                            643 	.area GSINIT  (CODE)
                            644 ;--------------------------------------------------------
                            645 ; Home
                            646 ;--------------------------------------------------------
                            647 	.area HOME    (CODE)
                            648 	.area HOME    (CODE)
                            649 ;--------------------------------------------------------
                            650 ; code
                            651 ;--------------------------------------------------------
                            652 	.area CSEG    (CODE)
                            653 ;------------------------------------------------------------
                            654 ;Allocation info for local variables in function 'on'
                            655 ;------------------------------------------------------------
                            656 ;	../../core/net/mac/cxmac.c:224: on(void)
                            657 ;	-----------------------------------------
                            658 ;	 function on
                            659 ;	-----------------------------------------
   0000                     660 _on:
                    0007    661 	ar7 = 0x07
                    0006    662 	ar6 = 0x06
                    0005    663 	ar5 = 0x05
                    0004    664 	ar4 = 0x04
                    0003    665 	ar3 = 0x03
                    0002    666 	ar2 = 0x02
                    0001    667 	ar1 = 0x01
                    0000    668 	ar0 = 0x00
                            669 ;	../../core/net/mac/cxmac.c:226: if(cxmac_is_on && radio_is_on == 0) {
   0000 90s00r08            670 	mov	dptr,#_cxmac_is_on
   0003 E0                  671 	movx	a,@dptr
   0004 FF                  672 	mov	r7,a
   0005 60 26               673 	jz	00104$
   0007 90s00r0C            674 	mov	dptr,#_radio_is_on
   000A E0                  675 	movx	a,@dptr
   000B FF                  676 	mov	r7,a
   000C 70 1F               677 	jnz	00104$
                            678 ;	../../core/net/mac/cxmac.c:227: radio_is_on = 1;
   000E 90s00r0C            679 	mov	dptr,#_radio_is_on
   0011 74 01               680 	mov	a,#0x01
   0013 F0                  681 	movx	@dptr,a
                            682 ;	../../core/net/mac/cxmac.c:228: NETSTACK_RADIO.on();
   0014 90s00r10            683 	mov	dptr,#(_cc2430_rf_driver + 0x0010)
   0017 E4                  684 	clr	a
   0018 93                  685 	movc	a,@a+dptr
   0019 FE                  686 	mov	r6,a
   001A A3                  687 	inc	dptr
   001B E4                  688 	clr	a
   001C 93                  689 	movc	a,@a+dptr
   001D FF                  690 	mov	r7,a
   001E C0 07               691 	push	ar7
   0020 C0 06               692 	push	ar6
   0022 8E 82               693 	mov	dpl,r6
   0024 8F 83               694 	mov	dph,r7
   0026 12s00r00            695 	lcall	__sdcc_call_dptr
   0029 D0 06               696 	pop	ar6
   002B D0 07               697 	pop	ar7
   002D                     698 00104$:
   002D 22                  699 	ret
                            700 ;------------------------------------------------------------
                            701 ;Allocation info for local variables in function 'off'
                            702 ;------------------------------------------------------------
                            703 ;	../../core/net/mac/cxmac.c:234: off(void)
                            704 ;	-----------------------------------------
                            705 ;	 function off
                            706 ;	-----------------------------------------
   002E                     707 _off:
                            708 ;	../../core/net/mac/cxmac.c:236: if(cxmac_is_on && radio_is_on != 0 && is_listening == 0 &&
   002E 90s00r08            709 	mov	dptr,#_cxmac_is_on
   0031 E0                  710 	movx	a,@dptr
   0032 FF                  711 	mov	r7,a
   0033 60 33               712 	jz	00106$
   0035 90s00r0C            713 	mov	dptr,#_radio_is_on
   0038 E0                  714 	movx	a,@dptr
   0039 FF                  715 	mov	r7,a
   003A 60 2C               716 	jz	00106$
   003C 90s00r02            717 	mov	dptr,#_is_listening
