                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:29 2013
                              5 ;--------------------------------------------------------
                              6 	.module uip_split
                    00AA    437 _IEN0_URX0IE	=	0x00aa
                    00A9    438 _IEN0_ADCIE	=	0x00a9
                    00A8    439 _IEN0_RFERRIE	=	0x00a8
                    00BD    440 _IEN1_P0IE	=	0x00bd
                    00BC    441 _IEN1_T4IE	=	0x00bc
                    00BB    442 _IEN1_T3IE	=	0x00bb
                    00BA    443 _IEN1_T2IE	=	0x00ba
                    00B9    444 _IEN1_T1IE	=	0x00b9
                    00B8    445 _IEN1_DMAIE	=	0x00b8
                    00C7    446 _IRCON_STIF	=	0x00c7
                    00C5    447 _IRCON_P0IF	=	0x00c5
                    00C4    448 _IRCON_T4IF	=	0x00c4
                    00C3    449 _IRCON_T3IF	=	0x00c3
                    00C2    450 _IRCON_T2IF	=	0x00c2
                    00C1    451 _IRCON_T1IF	=	0x00c1
                    00C0    452 _IRCON_DMAIF	=	0x00c0
                    00D0    453 _P	=	0x00d0
                    00D1    454 _F1	=	0x00d1
                    00D2    455 _OV	=	0x00d2
                    00D3    456 _RS0	=	0x00d3
                    00D4    457 _RS1	=	0x00d4
                    00D5    458 _F0	=	0x00d5
                    00D6    459 _AC	=	0x00d6
                    00D7    460 _CY	=	0x00d7
                    00EC    461 _IRCON2_WDTIF	=	0x00ec
                    00EB    462 _IRCON2_P1IF	=	0x00eb
                    00EA    463 _IRCON2_UTX1IF	=	0x00ea
                    00E9    464 _IRCON2_UTX0IF	=	0x00e9
                    00E8    465 _IRCON2_P2IF	=	0x00e8
                            466 ;--------------------------------------------------------
                            467 ; overlayable register banks
                            468 ;--------------------------------------------------------
                            469 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     470 	.ds 8
                            471 ;--------------------------------------------------------
                            472 ; internal ram data
                            473 ;--------------------------------------------------------
                            474 	.area DSEG    (DATA)
                            475 ;--------------------------------------------------------
                            476 ; overlayable items in internal ram 
                            477 ;--------------------------------------------------------
                            478 	.area OSEG    (OVR,DATA)
                            479 ;--------------------------------------------------------
                            480 ; indirectly addressable internal ram data
                            481 ;--------------------------------------------------------
                            482 	.area ISEG    (DATA)
                            483 ;--------------------------------------------------------
                            484 ; absolute internal ram data
                            485 ;--------------------------------------------------------
                            486 	.area IABS    (ABS,DATA)
                            487 	.area IABS    (ABS,DATA)
                            488 ;--------------------------------------------------------
                            489 ; bit data
                            490 ;--------------------------------------------------------
                            491 	.area BSEG    (BIT)
                            492 ;--------------------------------------------------------
                            493 ; paged external ram data
                            494 ;--------------------------------------------------------
                            495 	.area PSEG    (PAG,XDATA)
                            496 ;--------------------------------------------------------
                            497 ; external ram data
                            498 ;--------------------------------------------------------
                            499 	.area XSEG    (XDATA)
                    DF02    500 _MDMCTRL0H	=	0xdf02
                    DF03    501 _MDMCTRL0L	=	0xdf03
                    DF04    502 _MDMCTRL1H	=	0xdf04
                    DF05    503 _MDMCTRL1L	=	0xdf05
                    DF06    504 _RSSIH	=	0xdf06
                    DF07    505 _RSSIL	=	0xdf07
                    DF08    506 _SYNCWORDH	=	0xdf08
                    DF09    507 _SYNCWORDL	=	0xdf09
                    DF0A    508 _TXCTRLH	=	0xdf0a
                    DF0B    509 _TXCTRLL	=	0xdf0b
                    DF0C    510 _RXCTRL0H	=	0xdf0c
                    DF0D    511 _RXCTRL0L	=	0xdf0d
                    DF0E    512 _RXCTRL1H	=	0xdf0e
                    DF0F    513 _RXCTRL1L	=	0xdf0f
                    DF10    514 _FSCTRLH	=	0xdf10
                    DF11    515 _FSCTRLL	=	0xdf11
                    DF12    516 _CSPX	=	0xdf12
                    DF13    517 _CSPY	=	0xdf13
                    DF14    518 _CSPZ	=	0xdf14
                    DF15    519 _CSPCTRL	=	0xdf15
                    DF16    520 _CSPT	=	0xdf16
                    DF17    521 _RFPWR	=	0xdf17
                    DF20    522 _FSMTCH	=	0xdf20
                    DF21    523 _FSMTCL	=	0xdf21
                    DF22    524 _MANANDH	=	0xdf22
                    DF23    525 _MANANDL	=	0xdf23
                    DF24    526 _MANORH	=	0xdf24
                    DF25    527 _MANORL	=	0xdf25
                    DF26    528 _AGCCTRLH	=	0xdf26
                    DF27    529 _AGCCTRLL	=	0xdf27
                    DF39    530 _FSMSTATE	=	0xdf39
                    DF3A    531 _ADCTSTH	=	0xdf3a
                    DF3B    532 _ADCTSTL	=	0xdf3b
                    DF3C    533 _DACTSTH	=	0xdf3c
                    DF3D    534 _DACTSTL	=	0xdf3d
                    DF43    535 _IEEE_ADDR0	=	0xdf43
                    DF44    536 _IEEE_ADDR1	=	0xdf44
                    DF45    537 _IEEE_ADDR2	=	0xdf45
                    DF46    538 _IEEE_ADDR3	=	0xdf46
                    DF47    539 _IEEE_ADDR4	=	0xdf47
                    DF48    540 _IEEE_ADDR5	=	0xdf48
                    DF49    541 _IEEE_ADDR6	=	0xdf49
                    DF4A    542 _IEEE_ADDR7	=	0xdf4a
                    DF4B    543 _PANIDH	=	0xdf4b
                    DF4C    544 _PANIDL	=	0xdf4c
                    DF4D    545 _SHORTADDRH	=	0xdf4d
                    DF4E    546 _SHORTADDRL	=	0xdf4e
                    DF4F    547 _IOCFG0	=	0xdf4f
                    DF50    548 _IOCFG1	=	0xdf50
                    DF51    549 _IOCFG2	=	0xdf51
                    DF52    550 _IOCFG3	=	0xdf52
                    DF53    551 _RXFIFOCNT	=	0xdf53
                    DF54    552 _FSMTC1	=	0xdf54
                    DF60    553 _CHVER	=	0xdf60
                    DF61    554 _CHIPID	=	0xdf61
                    DF62    555 _RFSTATUS	=	0xdf62
                    DFC1    556 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    557 _RFD_SHADOW	=	0xdfd9
                    DFF9    558 _U1BUF_SHADOW	=	0xdff9
                    DFBA    559 _ADC_SHADOW	=	0xdfba
                            560 ;--------------------------------------------------------
                            561 ; absolute external ram data
                            562 ;--------------------------------------------------------
                            563 	.area XABS    (ABS,XDATA)
                            564 ;--------------------------------------------------------
                            565 ; external initialized ram data
                            566 ;--------------------------------------------------------
                            567 	.area XISEG   (XDATA)
                            568 	.area HOME    (CODE)
                            569 	.area GSINIT0 (CODE)
                            570 	.area GSINIT1 (CODE)
                            571 	.area GSINIT2 (CODE)
                            572 	.area GSINIT3 (CODE)
                            573 	.area GSINIT4 (CODE)
                            574 	.area GSINIT5 (CODE)
                            575 	.area GSINIT  (CODE)
                            576 	.area GSFINAL (CODE)
                            577 	.area CSEG    (CODE)
                            578 ;--------------------------------------------------------
                            579 ; global & static initialisations
                            580 ;--------------------------------------------------------
                            581 	.area HOME    (CODE)
                            582 	.area GSINIT  (CODE)
                            583 	.area GSFINAL (CODE)
                            584 	.area GSINIT  (CODE)
                            585 ;--------------------------------------------------------
                            586 ; Home
                            587 ;--------------------------------------------------------
                            588 	.area HOME    (CODE)
                            589 	.area HOME    (CODE)
                            590 ;--------------------------------------------------------
                            591 ; code
                            592 ;--------------------------------------------------------
                            593 	.area CSEG    (CODE)
                            594 ;------------------------------------------------------------
                            595 ;Allocation info for local variables in function 'uip_split_output'
                            596 ;------------------------------------------------------------
                            597 ;tcplen                    Allocated to registers r6 r7 
                            598 ;len1                      Allocated to stack - _bp +1
                            599 ;len2                      Allocated to stack - _bp +3
                            600 ;------------------------------------------------------------
                            601 ;	../../core/net/uip-split.c:49: uip_split_output(void)
                            602 ;	-----------------------------------------
                            603 ;	 function uip_split_output
                            604 ;	-----------------------------------------
   0000                     605 _uip_split_output:
                    0007    606 	ar7 = 0x07
                    0006    607 	ar6 = 0x06
                    0005    608 	ar5 = 0x05
                    0004    609 	ar4 = 0x04
                    0003    610 	ar3 = 0x03
                    0002    611 	ar2 = 0x02
                    0001    612 	ar1 = 0x01
                    0000    613 	ar0 = 0x00
   0000 C0*00               614 	push	_bp
   0002 E5 81               615 	mov	a,sp
   0004 F5*00               616 	mov	_bp,a
   0006 24 04               617 	add	a,#0x04
   0008 F5 81               618 	mov	sp,a
                            619 ;	../../core/net/uip-split.c:55: if(BUF->proto == UIP_PROTO_TCP &&
   000A 7Er0E               620 	mov	r6,#(_uip_aligned_buf + 0x000e)
   000C 7Fs00               621 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   000E 74 09               622 	mov	a,#0x09
   0010 2E                  623 	add	a,r6
   0011 F5 82               624 	mov	dpl,a
   0013 E4                  625 	clr	a
   0014 3F                  626 	addc	a,r7
   0015 F5 83               627 	mov	dph,a
   0017 E0                  628 	movx	a,@dptr
   0018 FF                  629 	mov	r7,a
   0019 BF 06 02            630 	cjne	r7,#0x06,00114$
   001C 80 03               631 	sjmp	00115$
   001E                     632 00114$:
   001E 02s02r72            633 	ljmp	00104$
   0021                     634 00115$:
                            635 ;	../../core/net/uip-split.c:56: uip_len == UIP_TCP_MSS + UIP_TCPIP_HLEN) {
   0021 90s00r00            636 	mov	dptr,#_uip_len
   0024 E0                  637 	movx	a,@dptr
   0025 FE                  638 	mov	r6,a
   0026 A3                  639 	inc	dptr
   0027 E0                  640 	movx	a,@dptr
   0028 FF                  641 	mov	r7,a
   0029 BE 5E 05            642 	cjne	r6,#0x5E,00116$
   002C BF 00 02            643 	cjne	r7,#0x00,00116$
   002F 80 03               644 	sjmp	00117$
   0031                     645 00116$:
   0031 02s02r72            646 	ljmp	00104$
   0034                     647 00117$:
                            648 ;	../../core/net/uip-split.c:58: tcplen = uip_len - UIP_TCPIP_HLEN;
   0034 EE                  649 	mov	a,r6
   0035 24 D8               650 	add	a,#0xD8
   0037 FE                  651 	mov	r6,a
   0038 EF                  652 	mov	a,r7
   0039 34 FF               653 	addc	a,#0xFF
                            654 ;	../../core/net/uip-split.c:61: len1 = len2 = tcplen / 2;
   003B FF                  655 	mov	r7,a
   003C 8E 04               656 	mov	ar4,r6
   003E C3                  657 	clr	c
   003F 13                  658 	rrc	a
   0040 CC                  659 	xch	a,r4
   0041 13                  660 	rrc	a
   0042 CC                  661 	xch	a,r4
   0043 FD                  662 	mov	r5,a
   0044 E5*00               663 	mov	a,_bp
   0046 24 03               664 	add	a,#0x03
   0048 F8                  665 	mov	r0,a
   0049 A6 04               666 	mov	@r0,ar4
   004B 08                  667 	inc	r0
   004C A6 05               668 	mov	@r0,ar5
   004E A8*00               669 	mov	r0,_bp
   0050 08                  670 	inc	r0
   0051 A6 04               671 	mov	@r0,ar4
   0053 08                  672 	inc	r0
   0054 A6 05               673 	mov	@r0,ar5
                            674 ;	../../core/net/uip-split.c:62: if(len1 + len2 < tcplen) {
   0056 E5*00               675 	mov	a,_bp
   0058 24 03               676 	add	a,#0x03
   005A F8                  677 	mov	r0,a
   005B E6                  678 	mov	a,@r0
   005C 2C                  679 	add	a,r4
   005D FC                  680 	mov	r4,a
   005E 08                  681 	inc	r0
   005F E6                  682 	mov	a,@r0
   0060 3D                  683 	addc	a,r5
   0061 FD                  684 	mov	r5,a
   0062 C3                  685 	clr	c
   0063 EC                  686 	mov	a,r4
   0064 9E                  687 	subb	a,r6
   0065 ED                  688 	mov	a,r5
   0066 9F                  689 	subb	a,r7
   0067 50 0B               690 	jnc	00102$
                            691 ;	../../core/net/uip-split.c:63: ++len2;
   0069 E5*00               692 	mov	a,_bp
   006B 24 03               693 	add	a,#0x03
   006D F8                  694 	mov	r0,a
   006E 06                  695 	inc	@r0
   006F B6 00 02            696 	cjne	@r0,#0x00,00119$
   0072 08                  697 	inc	r0
   0073 06                  698 	inc	@r0
   0074                     699 00119$:
   0074                     700 00102$:
                            701 ;	../../core/net/uip-split.c:68: uip_len = len1 + UIP_TCPIP_HLEN;
   0074 A8*00               702 	mov	r0,_bp
   0076 08                  703 	inc	r0
   0077 74 28               704 	mov	a,#0x28
   0079 26                  705 	add	a,@r0
