                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:20 2013
                              5 ;--------------------------------------------------------
                              6 	.module nullrdc
                    00A3    438 _P2_3	=	0x00a3
                    00A4    439 _P2_4	=	0x00a4
                    00AF    440 _EA	=	0x00af
                    00AF    441 _IEN0_EA	=	0x00af
                    00AD    442 _IEN0_STIE	=	0x00ad
                    00AC    443 _IEN0_ENCIE	=	0x00ac
                    00AB    444 _IEN0_URX1IE	=	0x00ab
                    00AA    445 _IEN0_URX0IE	=	0x00aa
                    00A9    446 _IEN0_ADCIE	=	0x00a9
                    00A8    447 _IEN0_RFERRIE	=	0x00a8
                    00BD    448 _IEN1_P0IE	=	0x00bd
                    00BC    449 _IEN1_T4IE	=	0x00bc
                    00BB    450 _IEN1_T3IE	=	0x00bb
                    00BA    451 _IEN1_T2IE	=	0x00ba
                    00B9    452 _IEN1_T1IE	=	0x00b9
                    00B8    453 _IEN1_DMAIE	=	0x00b8
                    00C7    454 _IRCON_STIF	=	0x00c7
                    00C5    455 _IRCON_P0IF	=	0x00c5
                    00C4    456 _IRCON_T4IF	=	0x00c4
                    00C3    457 _IRCON_T3IF	=	0x00c3
                    00C2    458 _IRCON_T2IF	=	0x00c2
                    00C1    459 _IRCON_T1IF	=	0x00c1
                    00C0    460 _IRCON_DMAIF	=	0x00c0
                    00D0    461 _P	=	0x00d0
                    00D1    462 _F1	=	0x00d1
                    00D2    463 _OV	=	0x00d2
                    00D3    464 _RS0	=	0x00d3
                    00D4    465 _RS1	=	0x00d4
                    00D5    466 _F0	=	0x00d5
                    00D6    467 _AC	=	0x00d6
                    00D7    468 _CY	=	0x00d7
                    00EC    469 _IRCON2_WDTIF	=	0x00ec
                    00EB    470 _IRCON2_P1IF	=	0x00eb
                    00EA    471 _IRCON2_UTX1IF	=	0x00ea
                    00E9    472 _IRCON2_UTX0IF	=	0x00e9
                    00E8    473 _IRCON2_P2IF	=	0x00e8
                            474 ;--------------------------------------------------------
                            475 ; overlayable register banks
                            476 ;--------------------------------------------------------
                            477 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     478 	.ds 8
                            479 ;--------------------------------------------------------
                            480 ; internal ram data
                            481 ;--------------------------------------------------------
                            482 	.area DSEG    (DATA)
                            483 ;--------------------------------------------------------
                            484 ; overlayable items in internal ram 
                            485 ;--------------------------------------------------------
                            486 	.area OSEG    (OVR,DATA)
                            487 ;--------------------------------------------------------
                            488 ; indirectly addressable internal ram data
                            489 ;--------------------------------------------------------
                            490 	.area ISEG    (DATA)
                            491 ;--------------------------------------------------------
                            492 ; absolute internal ram data
                            493 ;--------------------------------------------------------
                            494 	.area IABS    (ABS,DATA)
                            495 	.area IABS    (ABS,DATA)
                            496 ;--------------------------------------------------------
                            497 ; bit data
                            498 ;--------------------------------------------------------
                            499 	.area BSEG    (BIT)
                            500 ;--------------------------------------------------------
                            501 ; paged external ram data
                            502 ;--------------------------------------------------------
                            503 	.area PSEG    (PAG,XDATA)
                            504 ;--------------------------------------------------------
                            505 ; external ram data
                            506 ;--------------------------------------------------------
                            507 	.area XSEG    (XDATA)
                    DF02    508 _MDMCTRL0H	=	0xdf02
                    DF03    509 _MDMCTRL0L	=	0xdf03
                    DF04    510 _MDMCTRL1H	=	0xdf04
                    DF05    511 _MDMCTRL1L	=	0xdf05
                    DF06    512 _RSSIH	=	0xdf06
                    DF07    513 _RSSIL	=	0xdf07
                    DF08    514 _SYNCWORDH	=	0xdf08
                    DF09    515 _SYNCWORDL	=	0xdf09
                    DF0A    516 _TXCTRLH	=	0xdf0a
                    DF0B    517 _TXCTRLL	=	0xdf0b
                    DF0C    518 _RXCTRL0H	=	0xdf0c
                    DF0D    519 _RXCTRL0L	=	0xdf0d
                    DF0E    520 _RXCTRL1H	=	0xdf0e
                    DF0F    521 _RXCTRL1L	=	0xdf0f
                    DF10    522 _FSCTRLH	=	0xdf10
                    DF11    523 _FSCTRLL	=	0xdf11
                    DF12    524 _CSPX	=	0xdf12
                    DF13    525 _CSPY	=	0xdf13
                    DF14    526 _CSPZ	=	0xdf14
                    DF15    527 _CSPCTRL	=	0xdf15
                    DF16    528 _CSPT	=	0xdf16
                    DF17    529 _RFPWR	=	0xdf17
                    DF20    530 _FSMTCH	=	0xdf20
                    DF21    531 _FSMTCL	=	0xdf21
                    DF22    532 _MANANDH	=	0xdf22
                    DF23    533 _MANANDL	=	0xdf23
                    DF24    534 _MANORH	=	0xdf24
                    DF25    535 _MANORL	=	0xdf25
                    DF26    536 _AGCCTRLH	=	0xdf26
                    DF27    537 _AGCCTRLL	=	0xdf27
                    DF39    538 _FSMSTATE	=	0xdf39
                    DF3A    539 _ADCTSTH	=	0xdf3a
                    DF3B    540 _ADCTSTL	=	0xdf3b
                    DF3C    541 _DACTSTH	=	0xdf3c
                    DF3D    542 _DACTSTL	=	0xdf3d
                    DF43    543 _IEEE_ADDR0	=	0xdf43
                    DF44    544 _IEEE_ADDR1	=	0xdf44
                    DF45    545 _IEEE_ADDR2	=	0xdf45
                    DF46    546 _IEEE_ADDR3	=	0xdf46
                    DF47    547 _IEEE_ADDR4	=	0xdf47
                    DF48    548 _IEEE_ADDR5	=	0xdf48
                    DF49    549 _IEEE_ADDR6	=	0xdf49
                    DF4A    550 _IEEE_ADDR7	=	0xdf4a
                    DF4B    551 _PANIDH	=	0xdf4b
                    DF4C    552 _PANIDL	=	0xdf4c
                    DF4D    553 _SHORTADDRH	=	0xdf4d
                    DF4E    554 _SHORTADDRL	=	0xdf4e
                    DF4F    555 _IOCFG0	=	0xdf4f
                    DF50    556 _IOCFG1	=	0xdf50
                    DF51    557 _IOCFG2	=	0xdf51
                    DF52    558 _IOCFG3	=	0xdf52
                    DF53    559 _RXFIFOCNT	=	0xdf53
                    DF54    560 _FSMTC1	=	0xdf54
                    DF60    561 _CHVER	=	0xdf60
                    DF61    562 _CHIPID	=	0xdf61
                    DF62    563 _RFSTATUS	=	0xdf62
                    DFC1    564 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    565 _RFD_SHADOW	=	0xdfd9
                    DFF9    566 _U1BUF_SHADOW	=	0xdff9
                    DFBA    567 _ADC_SHADOW	=	0xdfba
   0000                     568 _received_seqnos:
   0000                     569 	.ds 48
                            570 ;--------------------------------------------------------
                            571 ; absolute external ram data
                            572 ;--------------------------------------------------------
                            573 	.area XABS    (ABS,XDATA)
                            574 ;--------------------------------------------------------
                            575 ; external initialized ram data
                            576 ;--------------------------------------------------------
                            577 	.area XISEG   (XDATA)
                            578 	.area HOME    (CODE)
                            579 	.area GSINIT0 (CODE)
                            580 	.area GSINIT1 (CODE)
                            581 	.area GSINIT2 (CODE)
                            582 	.area GSINIT3 (CODE)
                            583 	.area GSINIT4 (CODE)
                            584 	.area GSINIT5 (CODE)
                            585 	.area GSINIT  (CODE)
                            586 	.area GSFINAL (CODE)
                            587 	.area CSEG    (CODE)
                            588 ;--------------------------------------------------------
                            589 ; global & static initialisations
                            590 ;--------------------------------------------------------
                            591 	.area HOME    (CODE)
                            592 	.area GSINIT  (CODE)
                            593 	.area GSFINAL (CODE)
                            594 	.area GSINIT  (CODE)
                            595 ;--------------------------------------------------------
                            596 ; Home
                            597 ;--------------------------------------------------------
                            598 	.area HOME    (CODE)
                            599 	.area HOME    (CODE)
                            600 ;--------------------------------------------------------
                            601 ; code
                            602 ;--------------------------------------------------------
                            603 	.area CSEG    (CODE)
                            604 ;------------------------------------------------------------
                            605 ;Allocation info for local variables in function 'send_packet'
                            606 ;------------------------------------------------------------
                            607 ;ptr                       Allocated to stack - _bp -5
                            608 ;sent                      Allocated to registers r6 r7 
                            609 ;ret                       Allocated to registers r4 r5 
                            610 ;is_broadcast              Allocated to registers r5 r4 
                            611 ;dsn                       Allocated to stack - _bp +1
                            612 ;wt                        Allocated to stack - _bp +2
                            613 ;len                       Allocated to registers r6 r7 
                            614 ;ackbuf                    Allocated to stack - _bp +4
                            615 ;sloc0                     Allocated to stack - _bp +7
                            616 ;sloc1                     Allocated to stack - _bp +9
                            617 ;------------------------------------------------------------
                            618 ;	../../core/net/mac/nullrdc.c:104: send_packet(mac_callback_t sent, void *ptr)
                            619 ;	-----------------------------------------
                            620 ;	 function send_packet
                            621 ;	-----------------------------------------
   0000                     622 _send_packet:
                    0007    623 	ar7 = 0x07
                    0006    624 	ar6 = 0x06
                    0005    625 	ar5 = 0x05
                    0004    626 	ar4 = 0x04
                    0003    627 	ar3 = 0x03
                    0002    628 	ar2 = 0x02
                    0001    629 	ar1 = 0x01
                    0000    630 	ar0 = 0x00
   0000 C0*00               631 	push	_bp
   0002 E5 81               632 	mov	a,sp
   0004 F5*00               633 	mov	_bp,a
   0006 24 0A               634 	add	a,#0x0A
   0008 F5 81               635 	mov	sp,a
   000A AE 82               636 	mov	r6,dpl
   000C AF 83               637 	mov	r7,dph
                            638 ;	../../core/net/mac/nullrdc.c:107: packetbuf_set_addr(PACKETBUF_ADDR_SENDER, &rimeaddr_node_addr);
   000E C0 07               639 	push	ar7
   0010 C0 06               640 	push	ar6
   0012 74r00               641 	mov	a,#_rimeaddr_node_addr
   0014 C0 E0               642 	push	acc
   0016 74s00               643 	mov	a,#(_rimeaddr_node_addr >> 8)
   0018 C0 E0               644 	push	acc
   001A E4                  645 	clr	a
   001B C0 E0               646 	push	acc
   001D 75 82 18            647 	mov	dpl,#0x18
   0020 12s00r00            648 	lcall	_packetbuf_set_addr
   0023 15 81               649 	dec	sp
   0025 15 81               650 	dec	sp
   0027 15 81               651 	dec	sp
                            652 ;	../../core/net/mac/nullrdc.c:109: packetbuf_set_attr(PACKETBUF_ATTR_MAC_ACK, 1);
   0029 74 01               653 	mov	a,#0x01
   002B C0 E0               654 	push	acc
   002D E4                  655 	clr	a
   002E C0 E0               656 	push	acc
   0030 75 82 0B            657 	mov	dpl,#0x0B
   0033 12s00r00            658 	lcall	_packetbuf_set_attr
   0036 15 81               659 	dec	sp
   0038 15 81               660 	dec	sp
                            661 ;	../../core/net/mac/nullrdc.c:112: if(NETSTACK_FRAMER.create() < 0) {
   003A 90s00r00            662 	mov	dptr,#_framer_802154
   003D E4                  663 	clr	a
   003E 93                  664 	movc	a,@a+dptr
   003F FC                  665 	mov	r4,a
   0040 A3                  666 	inc	dptr
   0041 E4                  667 	clr	a
   0042 93                  668 	movc	a,@a+dptr
   0043 FD                  669 	mov	r5,a
   0044 8C 82               670 	mov	dpl,r4
   0046 8D 83               671 	mov	dph,r5
   0048 12s00r00            672 	lcall	__sdcc_call_dptr
   004B AC 82               673 	mov	r4,dpl
   004D AD 83               674 	mov	r5,dph
   004F D0 06               675 	pop	ar6
   0051 D0 07               676 	pop	ar7
   0053 ED                  677 	mov	a,r5
   0054 30 E7 07            678 	jnb	acc.7,00130$
                            679 ;	../../core/net/mac/nullrdc.c:115: ret = MAC_TX_ERR_FATAL;
   0057 7C 05               680 	mov	r4,#0x05
   0059 7D 00               681 	mov	r5,#0x00
   005B 02s03rD6            682 	ljmp	00131$
   005E                     683 00130$:
                            684 ;	../../core/net/mac/nullrdc.c:121: dsn = ((uint8_t *)packetbuf_hdrptr())[2] & 0xff;
   005E C0 06               685 	push	ar6
   0060 C0 07               686 	push	ar7
   0062 C0 06               687 	push	ar6
   0064 12s00r00            688 	lcall	_packetbuf_hdrptr
   0067 AA 82               689 	mov	r2,dpl
   0069 AB 83               690 	mov	r3,dph
   006B AF F0               691 	mov	r7,b
   006D D0 06               692 	pop	ar6
   006F 74 02               693 	mov	a,#0x02
   0071 2A                  694 	add	a,r2
   0072 FA                  695 	mov	r2,a
   0073 E4                  696 	clr	a
   0074 3B                  697 	addc	a,r3
   0075 FB                  698 	mov	r3,a
   0076 8A 82               699 	mov	dpl,r2
