                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:20 2013
                              5 ;--------------------------------------------------------
                              6 	.module lpp
                    0084    446 _P0_4	=	0x0084
                    0083    447 _P0_3	=	0x0083
                    0082    448 _P0_2	=	0x0082
                    0081    449 _P0_1	=	0x0081
                    0080    450 _P0_0	=	0x0080
                    008F    451 _TCON_URX1IF	=	0x008f
                    008D    452 _TCON_ADCIF	=	0x008d
                    008B    453 _TCON_URX0IF	=	0x008b
                    008A    454 _TCON_IT1	=	0x008a
                    0089    455 _TCON_RFERRIF	=	0x0089
                    0088    456 _TCON_IT0	=	0x0088
                    0090    457 _P1_0	=	0x0090
                    0091    458 _P1_1	=	0x0091
                    0092    459 _P1_2	=	0x0092
                    0093    460 _P1_3	=	0x0093
                    0094    461 _P1_4	=	0x0094
                    0095    462 _P1_5	=	0x0095
                    0096    463 _P1_6	=	0x0096
                    0097    464 _P1_7	=	0x0097
                    0099    465 _S0CON_ENCIF_1	=	0x0099
                    0098    466 _S0CON_ENCIF_0	=	0x0098
                    00A0    467 _P2_0	=	0x00a0
                    00A1    468 _P2_1	=	0x00a1
                    00A2    469 _P2_2	=	0x00a2
                    00A3    470 _P2_3	=	0x00a3
                    00A4    471 _P2_4	=	0x00a4
                    00AF    472 _EA	=	0x00af
                    00AF    473 _IEN0_EA	=	0x00af
                    00AD    474 _IEN0_STIE	=	0x00ad
                    00AC    475 _IEN0_ENCIE	=	0x00ac
                    00AB    476 _IEN0_URX1IE	=	0x00ab
                    00AA    477 _IEN0_URX0IE	=	0x00aa
                    00A9    478 _IEN0_ADCIE	=	0x00a9
                    00A8    479 _IEN0_RFERRIE	=	0x00a8
                    00BD    480 _IEN1_P0IE	=	0x00bd
                    00BC    481 _IEN1_T4IE	=	0x00bc
                    00BB    482 _IEN1_T3IE	=	0x00bb
                    00BA    483 _IEN1_T2IE	=	0x00ba
                    00B9    484 _IEN1_T1IE	=	0x00b9
                    00B8    485 _IEN1_DMAIE	=	0x00b8
                    00C7    486 _IRCON_STIF	=	0x00c7
                    00C5    487 _IRCON_P0IF	=	0x00c5
                    00C4    488 _IRCON_T4IF	=	0x00c4
                    00C3    489 _IRCON_T3IF	=	0x00c3
                    00C2    490 _IRCON_T2IF	=	0x00c2
                    00C1    491 _IRCON_T1IF	=	0x00c1
                    00C0    492 _IRCON_DMAIF	=	0x00c0
                    00D0    493 _P	=	0x00d0
                    00D1    494 _F1	=	0x00d1
                    00D2    495 _OV	=	0x00d2
                    00D3    496 _RS0	=	0x00d3
                    00D4    497 _RS1	=	0x00d4
                    00D5    498 _F0	=	0x00d5
                    00D6    499 _AC	=	0x00d6
                    00D7    500 _CY	=	0x00d7
                    00EC    501 _IRCON2_WDTIF	=	0x00ec
                    00EB    502 _IRCON2_P1IF	=	0x00eb
                    00EA    503 _IRCON2_UTX1IF	=	0x00ea
                    00E9    504 _IRCON2_UTX0IF	=	0x00e9
                    00E8    505 _IRCON2_P2IF	=	0x00e8
                            506 ;--------------------------------------------------------
                            507 ; overlayable register banks
                            508 ;--------------------------------------------------------
                            509 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     510 	.ds 8
                            511 ;--------------------------------------------------------
                            512 ; internal ram data
                            513 ;--------------------------------------------------------
                            514 	.area DSEG    (DATA)
                            515 ;--------------------------------------------------------
                            516 ; overlayable items in internal ram 
                            517 ;--------------------------------------------------------
                            518 	.area OSEG    (OVR,DATA)
                            519 ;--------------------------------------------------------
                            520 ; indirectly addressable internal ram data
                            521 ;--------------------------------------------------------
                            522 	.area ISEG    (DATA)
                            523 ;--------------------------------------------------------
                            524 ; absolute internal ram data
                            525 ;--------------------------------------------------------
                            526 	.area IABS    (ABS,DATA)
                            527 	.area IABS    (ABS,DATA)
                            528 ;--------------------------------------------------------
                            529 ; bit data
                            530 ;--------------------------------------------------------
                            531 	.area BSEG    (BIT)
                            532 ;--------------------------------------------------------
                            533 ; paged external ram data
                            534 ;--------------------------------------------------------
                            535 	.area PSEG    (PAG,XDATA)
                            536 ;--------------------------------------------------------
                            537 ; external ram data
                            538 ;--------------------------------------------------------
                            539 	.area XSEG    (XDATA)
                    DF02    540 _MDMCTRL0H	=	0xdf02
                    DF03    541 _MDMCTRL0L	=	0xdf03
                    DF04    542 _MDMCTRL1H	=	0xdf04
                    DF05    543 _MDMCTRL1L	=	0xdf05
                    DF06    544 _RSSIH	=	0xdf06
                    DF07    545 _RSSIL	=	0xdf07
                    DF08    546 _SYNCWORDH	=	0xdf08
                    DF09    547 _SYNCWORDL	=	0xdf09
                    DF0A    548 _TXCTRLH	=	0xdf0a
                    DF0B    549 _TXCTRLL	=	0xdf0b
                    DF0C    550 _RXCTRL0H	=	0xdf0c
                    DF0D    551 _RXCTRL0L	=	0xdf0d
                    DF0E    552 _RXCTRL1H	=	0xdf0e
                    DF0F    553 _RXCTRL1L	=	0xdf0f
                    DF10    554 _FSCTRLH	=	0xdf10
                    DF11    555 _FSCTRLL	=	0xdf11
                    DF12    556 _CSPX	=	0xdf12
                    DF13    557 _CSPY	=	0xdf13
                    DF14    558 _CSPZ	=	0xdf14
                    DF15    559 _CSPCTRL	=	0xdf15
                    DF16    560 _CSPT	=	0xdf16
                    DF17    561 _RFPWR	=	0xdf17
                    DF20    562 _FSMTCH	=	0xdf20
                    DF21    563 _FSMTCL	=	0xdf21
                    DF22    564 _MANANDH	=	0xdf22
                    DF23    565 _MANANDL	=	0xdf23
                    DF24    566 _MANORH	=	0xdf24
                    DF25    567 _MANORL	=	0xdf25
                    DF26    568 _AGCCTRLH	=	0xdf26
                    DF27    569 _AGCCTRLL	=	0xdf27
                    DF39    570 _FSMSTATE	=	0xdf39
                    DF3A    571 _ADCTSTH	=	0xdf3a
                    DF3B    572 _ADCTSTL	=	0xdf3b
                    DF3C    573 _DACTSTH	=	0xdf3c
                    DF3D    574 _DACTSTL	=	0xdf3d
                    DF43    575 _IEEE_ADDR0	=	0xdf43
                    DF44    576 _IEEE_ADDR1	=	0xdf44
                    DF45    577 _IEEE_ADDR2	=	0xdf45
                    DF46    578 _IEEE_ADDR3	=	0xdf46
                    DF47    579 _IEEE_ADDR4	=	0xdf47
                    DF48    580 _IEEE_ADDR5	=	0xdf48
                    DF49    581 _IEEE_ADDR6	=	0xdf49
                    DF4A    582 _IEEE_ADDR7	=	0xdf4a
                    DF4B    583 _PANIDH	=	0xdf4b
                    DF4C    584 _PANIDL	=	0xdf4c
                    DF4D    585 _SHORTADDRH	=	0xdf4d
                    DF4E    586 _SHORTADDRL	=	0xdf4e
                    DF4F    587 _IOCFG0	=	0xdf4f
                    DF50    588 _IOCFG1	=	0xdf50
                    DF51    589 _IOCFG2	=	0xdf51
                    DF52    590 _IOCFG3	=	0xdf52
                    DF53    591 _RXFIFOCNT	=	0xdf53
                    DF54    592 _FSMTC1	=	0xdf54
                    DF60    593 _CHVER	=	0xdf60
                    DF61    594 _CHIPID	=	0xdf61
                    DF62    595 _RFSTATUS	=	0xdf62
                    DFC1    596 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    597 _RFD_SHADOW	=	0xdfd9
                    DFF9    598 _U1BUF_SHADOW	=	0xdff9
                    DFBA    599 _ADC_SHADOW	=	0xdfba
   0000                     600 _lpp_is_on:
   0000                     601 	.ds 1
   0001                     602 _current_packet:
   0001                     603 	.ds 8
   0009                     604 _dutycycle_pt:
   0009                     605 	.ds 2
   000B                     606 _timer:
   000B                     607 	.ds 21
   0020                     608 _queued_packets_memb_memb_count:
   0020                     609 	.ds 4
   0024                     610 _queued_packets_memb_memb_mem:
   0024                     611 	.ds 164
   00C8                     612 _encounter_memb_memb_count:
   00C8                     613 	.ds 4
   00CC                     614 _encounter_memb_memb_mem:
   00CC                     615 	.ds 196
   0190                     616 _stream_probe_timer:
   0190                     617 	.ds 21
   01A5                     618 _stream_off_timer:
   01A5                     619 	.ds 21
                            620 ;--------------------------------------------------------
                            621 ; absolute external ram data
                            622 ;--------------------------------------------------------
                            623 	.area XABS    (ABS,XDATA)
                            624 ;--------------------------------------------------------
                            625 ; external initialized ram data
                            626 ;--------------------------------------------------------
                            627 	.area XISEG   (XDATA)
   0000                     628 _is_listening:
   0000                     629 	.ds 1
   0001                     630 _off_time_adjustment:
   0001                     631 	.ds 2
   0003                     632 _off_time:
   0003                     633 	.ds 2
   0005                     634 _pending_packets_list_list:
   0005                     635 	.ds 3
   0008                     636 _pending_packets_list:
   0008                     637 	.ds 3
   000B                     638 _queued_packets_list_list:
   000B                     639 	.ds 3
   000E                     640 _queued_packets_list:
   000E                     641 	.ds 3
   0011                     642 _queued_packets_memb:
   0011                     643 	.ds 10
   001B                     644 _encounter_list_list:
   001B                     645 	.ds 3
   001E                     646 _encounter_list:
   001E                     647 	.ds 3
   0021                     648 _encounter_memb:
   0021                     649 	.ds 10
   002B                     650 _is_streaming:
   002B                     651 	.ds 1
                            652 	.area HOME    (CODE)
                            653 	.area GSINIT0 (CODE)
                            654 	.area GSINIT1 (CODE)
                            655 	.area GSINIT2 (CODE)
                            656 	.area GSINIT3 (CODE)
                            657 	.area GSINIT4 (CODE)
                            658 	.area GSINIT5 (CODE)
                            659 	.area GSINIT  (CODE)
                            660 	.area GSFINAL (CODE)
                            661 	.area CSEG    (CODE)
                            662 ;--------------------------------------------------------
                            663 ; global & static initialisations
                            664 ;--------------------------------------------------------
                            665 	.area HOME    (CODE)
                            666 	.area GSINIT  (CODE)
                            667 	.area GSFINAL (CODE)
                            668 	.area GSINIT  (CODE)
                            669 ;--------------------------------------------------------
                            670 ; Home
                            671 ;--------------------------------------------------------
                            672 	.area HOME    (CODE)
                            673 	.area HOME    (CODE)
                            674 ;--------------------------------------------------------
                            675 ; code
                            676 ;--------------------------------------------------------
                            677 	.area CSEG    (CODE)
                            678 ;------------------------------------------------------------
                            679 ;Allocation info for local variables in function 'turn_radio_on'
                            680 ;------------------------------------------------------------
                            681 ;	../../core/net/mac/lpp.c:192: turn_radio_on(void)
                            682 ;	-----------------------------------------
                            683 ;	 function turn_radio_on
                            684 ;	-----------------------------------------
   0000                     685 _turn_radio_on:
                    0007    686 	ar7 = 0x07
                    0006    687 	ar6 = 0x06
                    0005    688 	ar5 = 0x05
                    0004    689 	ar4 = 0x04
                    0003    690 	ar3 = 0x03
                    0002    691 	ar2 = 0x02
                    0001    692 	ar1 = 0x01
                    0000    693 	ar0 = 0x00
                            694 ;	../../core/net/mac/lpp.c:194: NETSTACK_RADIO.on();
   0000 90s00r10            695 	mov	dptr,#(_cc2430_rf_driver + 0x0010)
   0003 E4                  696 	clr	a
   0004 93                  697 	movc	a,@a+dptr
   0005 FE                  698 	mov	r6,a
   0006 A3                  699 	inc	dptr
   0007 E4                  700 	clr	a
   0008 93                  701 	movc	a,@a+dptr
   0009 FF                  702 	mov	r7,a
   000A C0 07               703 	push	ar7
   000C C0 06               704 	push	ar6
   000E 8E 82               705 	mov	dpl,r6
   0010 8F 83               706 	mov	dph,r7
   0012 12s00r00            707 	lcall	__sdcc_call_dptr
   0015 D0 06               708 	pop	ar6
   0017 D0 07               709 	pop	ar7
   0019 22                  710 	ret
                            711 ;------------------------------------------------------------
                            712 ;Allocation info for local variables in function 'turn_radio_off'
                            713 ;------------------------------------------------------------
                            714 ;	../../core/net/mac/lpp.c:199: turn_radio_off(void)
                            715 ;	-----------------------------------------
                            716 ;	 function turn_radio_off
                            717 ;	-----------------------------------------
   001A                     718 _turn_radio_off:
                            719 ;	../../core/net/mac/lpp.c:201: if(lpp_is_on && is_streaming == 0) {
   001A 90s00r00            720 	mov	dptr,#_lpp_is_on
   001D E0                  721 	movx	a,@dptr
   001E FF                  722 	mov	r7,a
   001F 60 20               723 	jz	00104$
