                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:31 2013
                              5 ;--------------------------------------------------------
                              6 	.module sensors
                    00AC    440 _IEN0_ENCIE	=	0x00ac
                    00AB    441 _IEN0_URX1IE	=	0x00ab
                    00AA    442 _IEN0_URX0IE	=	0x00aa
                    00A9    443 _IEN0_ADCIE	=	0x00a9
                    00A8    444 _IEN0_RFERRIE	=	0x00a8
                    00BD    445 _IEN1_P0IE	=	0x00bd
                    00BC    446 _IEN1_T4IE	=	0x00bc
                    00BB    447 _IEN1_T3IE	=	0x00bb
                    00BA    448 _IEN1_T2IE	=	0x00ba
                    00B9    449 _IEN1_T1IE	=	0x00b9
                    00B8    450 _IEN1_DMAIE	=	0x00b8
                    00C7    451 _IRCON_STIF	=	0x00c7
                    00C5    452 _IRCON_P0IF	=	0x00c5
                    00C4    453 _IRCON_T4IF	=	0x00c4
                    00C3    454 _IRCON_T3IF	=	0x00c3
                    00C2    455 _IRCON_T2IF	=	0x00c2
                    00C1    456 _IRCON_T1IF	=	0x00c1
                    00C0    457 _IRCON_DMAIF	=	0x00c0
                    00D0    458 _P	=	0x00d0
                    00D1    459 _F1	=	0x00d1
                    00D2    460 _OV	=	0x00d2
                    00D3    461 _RS0	=	0x00d3
                    00D4    462 _RS1	=	0x00d4
                    00D5    463 _F0	=	0x00d5
                    00D6    464 _AC	=	0x00d6
                    00D7    465 _CY	=	0x00d7
                    00EC    466 _IRCON2_WDTIF	=	0x00ec
                    00EB    467 _IRCON2_P1IF	=	0x00eb
                    00EA    468 _IRCON2_UTX1IF	=	0x00ea
                    00E9    469 _IRCON2_UTX0IF	=	0x00e9
                    00E8    470 _IRCON2_P2IF	=	0x00e8
                            471 ;--------------------------------------------------------
                            472 ; overlayable register banks
                            473 ;--------------------------------------------------------
                            474 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     475 	.ds 8
                            476 ;--------------------------------------------------------
                            477 ; internal ram data
                            478 ;--------------------------------------------------------
                            479 	.area DSEG    (DATA)
                            480 ;--------------------------------------------------------
                            481 ; overlayable items in internal ram 
                            482 ;--------------------------------------------------------
                            483 	.area OSEG    (OVR,DATA)
                            484 ;--------------------------------------------------------
                            485 ; indirectly addressable internal ram data
                            486 ;--------------------------------------------------------
                            487 	.area ISEG    (DATA)
                            488 ;--------------------------------------------------------
                            489 ; absolute internal ram data
                            490 ;--------------------------------------------------------
                            491 	.area IABS    (ABS,DATA)
                            492 	.area IABS    (ABS,DATA)
                            493 ;--------------------------------------------------------
                            494 ; bit data
                            495 ;--------------------------------------------------------
                            496 	.area BSEG    (BIT)
                            497 ;--------------------------------------------------------
                            498 ; paged external ram data
                            499 ;--------------------------------------------------------
                            500 	.area PSEG    (PAG,XDATA)
                            501 ;--------------------------------------------------------
                            502 ; external ram data
                            503 ;--------------------------------------------------------
                            504 	.area XSEG    (XDATA)
                    DF02    505 _MDMCTRL0H	=	0xdf02
                    DF03    506 _MDMCTRL0L	=	0xdf03
                    DF04    507 _MDMCTRL1H	=	0xdf04
                    DF05    508 _MDMCTRL1L	=	0xdf05
                    DF06    509 _RSSIH	=	0xdf06
                    DF07    510 _RSSIL	=	0xdf07
                    DF08    511 _SYNCWORDH	=	0xdf08
                    DF09    512 _SYNCWORDL	=	0xdf09
                    DF0A    513 _TXCTRLH	=	0xdf0a
                    DF0B    514 _TXCTRLL	=	0xdf0b
                    DF0C    515 _RXCTRL0H	=	0xdf0c
                    DF0D    516 _RXCTRL0L	=	0xdf0d
                    DF0E    517 _RXCTRL1H	=	0xdf0e
                    DF0F    518 _RXCTRL1L	=	0xdf0f
                    DF10    519 _FSCTRLH	=	0xdf10
                    DF11    520 _FSCTRLL	=	0xdf11
                    DF12    521 _CSPX	=	0xdf12
                    DF13    522 _CSPY	=	0xdf13
                    DF14    523 _CSPZ	=	0xdf14
                    DF15    524 _CSPCTRL	=	0xdf15
                    DF16    525 _CSPT	=	0xdf16
                    DF17    526 _RFPWR	=	0xdf17
                    DF20    527 _FSMTCH	=	0xdf20
                    DF21    528 _FSMTCL	=	0xdf21
                    DF22    529 _MANANDH	=	0xdf22
                    DF23    530 _MANANDL	=	0xdf23
                    DF24    531 _MANORH	=	0xdf24
                    DF25    532 _MANORL	=	0xdf25
                    DF26    533 _AGCCTRLH	=	0xdf26
                    DF27    534 _AGCCTRLL	=	0xdf27
                    DF39    535 _FSMSTATE	=	0xdf39
                    DF3A    536 _ADCTSTH	=	0xdf3a
                    DF3B    537 _ADCTSTL	=	0xdf3b
                    DF3C    538 _DACTSTH	=	0xdf3c
                    DF3D    539 _DACTSTL	=	0xdf3d
                    DF43    540 _IEEE_ADDR0	=	0xdf43
                    DF44    541 _IEEE_ADDR1	=	0xdf44
                    DF45    542 _IEEE_ADDR2	=	0xdf45
                    DF46    543 _IEEE_ADDR3	=	0xdf46
                    DF47    544 _IEEE_ADDR4	=	0xdf47
                    DF48    545 _IEEE_ADDR5	=	0xdf48
                    DF49    546 _IEEE_ADDR6	=	0xdf49
                    DF4A    547 _IEEE_ADDR7	=	0xdf4a
                    DF4B    548 _PANIDH	=	0xdf4b
                    DF4C    549 _PANIDL	=	0xdf4c
                    DF4D    550 _SHORTADDRH	=	0xdf4d
                    DF4E    551 _SHORTADDRL	=	0xdf4e
                    DF4F    552 _IOCFG0	=	0xdf4f
                    DF50    553 _IOCFG1	=	0xdf50
                    DF51    554 _IOCFG2	=	0xdf51
                    DF52    555 _IOCFG3	=	0xdf52
                    DF53    556 _RXFIFOCNT	=	0xdf53
                    DF54    557 _FSMTC1	=	0xdf54
                    DF60    558 _CHVER	=	0xdf60
                    DF61    559 _CHIPID	=	0xdf61
                    DF62    560 _RFSTATUS	=	0xdf62
                    DFC1    561 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    562 _RFD_SHADOW	=	0xdfd9
                    DFF9    563 _U1BUF_SHADOW	=	0xdff9
                    DFBA    564 _ADC_SHADOW	=	0xdfba
   0000                     565 _sensors_event::
   0000                     566 	.ds 1
   0001                     567 _num_sensors:
   0001                     568 	.ds 1
   0002                     569 _process_thread_sensors_process_i_1_1:
   0002                     570 	.ds 2
   0004                     571 _process_thread_sensors_process_events_1_1:
   0004                     572 	.ds 2
                            573 ;--------------------------------------------------------
                            574 ; absolute external ram data
                            575 ;--------------------------------------------------------
                            576 	.area XABS    (ABS,XDATA)
                            577 ;--------------------------------------------------------
                            578 ; external initialized ram data
                            579 ;--------------------------------------------------------
                            580 	.area XISEG   (XDATA)
   0000                     581 _sensors_process::
   0000                     582 	.ds 9
                            583 	.area HOME    (CODE)
                            584 	.area GSINIT0 (CODE)
                            585 	.area GSINIT1 (CODE)
                            586 	.area GSINIT2 (CODE)
                            587 	.area GSINIT3 (CODE)
                            588 	.area GSINIT4 (CODE)
                            589 	.area GSINIT5 (CODE)
                            590 	.area GSINIT  (CODE)
                            591 	.area GSFINAL (CODE)
                            592 	.area CSEG    (CODE)
                            593 ;--------------------------------------------------------
                            594 ; global & static initialisations
                            595 ;--------------------------------------------------------
                            596 	.area HOME    (CODE)
                            597 	.area GSINIT  (CODE)
                            598 	.area GSFINAL (CODE)
                            599 	.area GSINIT  (CODE)
                            600 ;--------------------------------------------------------
                            601 ; Home
                            602 ;--------------------------------------------------------
                            603 	.area HOME    (CODE)
                            604 	.area HOME    (CODE)
                            605 ;--------------------------------------------------------
                            606 ; code
                            607 ;--------------------------------------------------------
                            608 	.area CSEG    (CODE)
                            609 ;------------------------------------------------------------
                            610 ;Allocation info for local variables in function 'get_sensor_index'
                            611 ;------------------------------------------------------------
                            612 ;s                         Allocated to stack - _bp +1
                            613 ;i                         Allocated to stack - _bp +4
                            614 ;------------------------------------------------------------
                            615 ;	../../core/lib/sensors.c:55: get_sensor_index(const struct sensors_sensor *s)
                            616 ;	-----------------------------------------
                            617 ;	 function get_sensor_index
                            618 ;	-----------------------------------------
   0000                     619 _get_sensor_index:
                    0007    620 	ar7 = 0x07
                    0006    621 	ar6 = 0x06
                    0005    622 	ar5 = 0x05
                    0004    623 	ar4 = 0x04
                    0003    624 	ar3 = 0x03
                    0002    625 	ar2 = 0x02
                    0001    626 	ar1 = 0x01
                    0000    627 	ar0 = 0x00
   0000 C0*00               628 	push	_bp
   0002 85 81*00            629 	mov	_bp,sp
   0005 C0 82               630 	push	dpl
   0007 C0 83               631 	push	dph
   0009 C0 F0               632 	push	b
   000B 05 81               633 	inc	sp
   000D 05 81               634 	inc	sp
                            635 ;	../../core/lib/sensors.c:58: for(i = 0; i < num_sensors; ++i) {
   000F E4                  636 	clr	a
   0010 FB                  637 	mov	r3,a
   0011 FC                  638 	mov	r4,a
   0012 E5*00               639 	mov	a,_bp
   0014 24 04               640 	add	a,#0x04
   0016 F8                  641 	mov	r0,a
   0017 E4                  642 	clr	a
   0018 F6                  643 	mov	@r0,a
   0019 08                  644 	inc	r0
   001A F6                  645 	mov	@r0,a
   001B 7D 00               646 	mov	r5,#0x00
   001D 7E 00               647 	mov	r6,#0x00
   001F                     648 00103$:
   001F C0 03               649 	push	ar3
   0021 C0 04               650 	push	ar4
   0023 90s00r01            651 	mov	dptr,#_num_sensors
   0026 E0                  652 	movx	a,@dptr
   0027 FC                  653 	mov	r4,a
   0028 7B 00               654 	mov	r3,#0x00
   002A E5*00               655 	mov	a,_bp
   002C 24 04               656 	add	a,#0x04
   002E F8                  657 	mov	r0,a
   002F C3                  658 	clr	c
   0030 E6                  659 	mov	a,@r0
   0031 9C                  660 	subb	a,r4
   0032 08                  661 	inc	r0
   0033 E6                  662 	mov	a,@r0
   0034 64 80               663 	xrl	a,#0x80
   0036 8B F0               664 	mov	b,r3
   0038 63 F0 80            665 	xrl	b,#0x80
   003B 95 F0               666 	subb	a,b
   003D D0 04               667 	pop	ar4
   003F D0 03               668 	pop	ar3
   0041 50 61               669 	jnc	00106$
                            670 ;	../../core/lib/sensors.c:59: if(sensors[i] == s) {
   0043 C0 03               671 	push	ar3
   0045 C0 04               672 	push	ar4
   0047 ED                  673 	mov	a,r5
   0048 24r00               674 	add	a,#_sensors
   004A F5 82               675 	mov	dpl,a
   004C EE                  676 	mov	a,r6
   004D 34s00               677 	addc	a,#(_sensors >> 8)
   004F F5 83               678 	mov	dph,a
   0051 E0                  679 	movx	a,@dptr
   0052 FB                  680 	mov	r3,a
   0053 A3                  681 	inc	dptr
   0054 E0                  682 	movx	a,@dptr
   0055 FC                  683 	mov	r4,a
   0056 A3                  684 	inc	dptr
   0057 E0                  685 	movx	a,@dptr
   0058 FF                  686 	mov	r7,a
   0059 A8*00               687 	mov	r0,_bp
   005B 08                  688 	inc	r0
   005C C0 03               689 	push	ar3
   005E C0 04               690 	push	ar4
   0060 C0 07               691 	push	ar7
   0062 86 82               692 	mov	dpl,@r0
   0064 08                  693 	inc	r0
   0065 86 83               694 	mov	dph,@r0
   0067 08                  695 	inc	r0
   0068 86 F0               696 	mov	b,@r0
   006A 12s00r00            697 	lcall	___gptr_cmp
   006D 15 81               698 	dec	sp
   006F 15 81               699 	dec	sp
   0071 15 81               700 	dec	sp
   0073 60 06               701 	jz	00117$
   0075 D0 04               702 	pop	ar4
   0077 D0 03               703 	pop	ar3
   0079 80 0A               704 	sjmp	00105$
   007B                     705 00117$:
   007B D0 04               706 	pop	ar4
   007D D0 03               707 	pop	ar3
                            708 ;	../../core/lib/sensors.c:60: return i;
   007F 8B 82               709 	mov	dpl,r3
   0081 8C 83               710 	mov	dph,r4
   0083 80 23               711 	sjmp	00107$
   0085                     712 00105$:
                            713 ;	../../core/lib/sensors.c:58: for(i = 0; i < num_sensors; ++i) {
   0085 74 03               714 	mov	a,#0x03
   0087 2D                  715 	add	a,r5
   0088 FD                  716 	mov	r5,a
