                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:23 2013
                              5 ;--------------------------------------------------------
                              6 	.module timetable_aggregate
   01AF 15 81               905 	dec	sp
   01B1 D0 05               906 	pop	ar5
   01B3 D0 06               907 	pop	ar6
   01B5 D0 07               908 	pop	ar7
   01B7 E5*00               909 	mov	a,_bp
   01B9 24 0E               910 	add	a,#0x0e
   01BB F8                  911 	mov	r0,a
   01BC E6                  912 	mov	a,@r0
   01BD 2D                  913 	add	a,r5
   01BE FA                  914 	mov	r2,a
   01BF 08                  915 	inc	r0
   01C0 E6                  916 	mov	a,@r0
   01C1 3E                  917 	addc	a,r6
   01C2 FB                  918 	mov	r3,a
   01C3 8F 04               919 	mov	ar4,r7
   01C5 8A 82               920 	mov	dpl,r2
   01C7 8B 83               921 	mov	dph,r3
   01C9 8C F0               922 	mov	b,r4
   01CB E4                  923 	clr	a
   01CC 12s00r00            924 	lcall	__gptrput
   01CF A3                  925 	inc	dptr
   01D0 E4                  926 	clr	a
   01D1 12s00r00            927 	lcall	__gptrput
   01D4 A3                  928 	inc	dptr
   01D5 E4                  929 	clr	a
   01D6 12s00r00            930 	lcall	__gptrput
                            931 ;	../../core/sys/timetable-aggregate.c:75: return &a->entries[a->ptr++];
   01D9 E5*00               932 	mov	a,_bp
   01DB 24 07               933 	add	a,#0x07
   01DD F8                  934 	mov	r0,a
   01DE 74 01               935 	mov	a,#0x01
   01E0 26                  936 	add	a,@r0
   01E1 FB                  937 	mov	r3,a
   01E2 E4                  938 	clr	a
   01E3 08                  939 	inc	r0
   01E4 36                  940 	addc	a,@r0
   01E5 FC                  941 	mov	r4,a
   01E6 E5*00               942 	mov	a,_bp
   01E8 24 04               943 	add	a,#0x04
   01EA F8                  944 	mov	r0,a
   01EB 86 82               945 	mov	dpl,@r0
   01ED 08                  946 	inc	r0
   01EE 86 83               947 	mov	dph,@r0
   01F0 08                  948 	inc	r0
   01F1 86 F0               949 	mov	b,@r0
   01F3 EB                  950 	mov	a,r3
   01F4 12s00r00            951 	lcall	__gptrput
   01F7 A3                  952 	inc	dptr
   01F8 EC                  953 	mov	a,r4
   01F9 12s00r00            954 	lcall	__gptrput
   01FC E5*00               955 	mov	a,_bp
   01FE 24 0E               956 	add	a,#0x0e
   0200 F8                  957 	mov	r0,a
   0201 E6                  958 	mov	a,@r0
   0202 2D                  959 	add	a,r5
   0203 FD                  960 	mov	r5,a
   0204 08                  961 	inc	r0
   0205 E6                  962 	mov	a,@r0
   0206 3E                  963 	addc	a,r6
   0207 FE                  964 	mov	r6,a
   0208 8D 82               965 	mov	dpl,r5
   020A 8E 83               966 	mov	dph,r6
   020C 8F F0               967 	mov	b,r7
   020E                     968 00109$:
   020E 85*00 81            969 	mov	sp,_bp
   0211 D0*00               970 	pop	_bp
   0213 22                  971 	ret
                            972 ;------------------------------------------------------------
                            973 ;Allocation info for local variables in function 'find_aggregate'
                            974 ;------------------------------------------------------------
                            975 ;id                        Allocated to stack - _bp -5
                            976 ;a                         Allocated to stack - _bp +1
                            977 ;i                         Allocated to registers r3 r4 
                            978 ;sloc0                     Allocated to stack - _bp +4
                            979 ;sloc1                     Allocated to stack - _bp +7
                            980 ;sloc2                     Allocated to stack - _bp +11
                            981 ;sloc3                     Allocated to stack - _bp +9
                            982 ;------------------------------------------------------------
                            983 ;	../../core/sys/timetable-aggregate.c:84: find_aggregate(struct timetable_aggregate *a,
                            984 ;	-----------------------------------------
                            985 ;	 function find_aggregate
                            986 ;	-----------------------------------------
   0214                     987 _find_aggregate:
   0214 C0*00               988 	push	_bp
   0216 85 81*00            989 	mov	_bp,sp
   0219 C0 82               990 	push	dpl
   021B C0 83               991 	push	dph
   021D C0 F0               992 	push	b
   021F E5 81               993 	mov	a,sp
   0221 24 07               994 	add	a,#0x07
   0223 F5 81               995 	mov	sp,a
                            996 ;	../../core/sys/timetable-aggregate.c:88: for(i = 0; i < a->ptr; ++i) {
   0225 7B 00               997 	mov	r3,#0x00
   0227 7C 00               998 	mov	r4,#0x00
   0229 A8*00               999 	mov	r0,_bp
   022B 08                 1000 	inc	r0
   022C E5*00              1001 	mov	a,_bp
   022E 24 04              1002 	add	a,#0x04
   0230 F9                 1003 	mov	r1,a
   0231 74 03              1004 	mov	a,#0x03
   0233 26                 1005 	add	a,@r0
   0234 F7                 1006 	mov	@r1,a
   0235 E4                 1007 	clr	a
   0236 08                 1008 	inc	r0
   0237 36                 1009 	addc	a,@r0
   0238 09                 1010 	inc	r1
   0239 F7                 1011 	mov	@r1,a
   023A 08                 1012 	inc	r0
   023B 09                 1013 	inc	r1
   023C E6                 1014 	mov	a,@r0
   023D F7                 1015 	mov	@r1,a
   023E E4                 1016 	clr	a
   023F FA                 1017 	mov	r2,a
   0240 FF                 1018 	mov	r7,a
   0241 E5*00              1019 	mov	a,_bp
   0243 24 09              1020 	add	a,#0x09
   0245 F8                 1021 	mov	r0,a
   0246 E4                 1022 	clr	a
   0247 F6                 1023 	mov	@r0,a
   0248 08                 1024 	inc	r0
   0249 F6                 1025 	mov	@r0,a
   024A                    1026 00105$:
   024A E5*00              1027 	mov	a,_bp
   024C 24 04              1028 	add	a,#0x04
   024E F8                 1029 	mov	r0,a
   024F 86 82              1030 	mov	dpl,@r0
   0251 08                 1031 	inc	r0
   0252 86 83              1032 	mov	dph,@r0
   0254 08                 1033 	inc	r0
   0255 86 F0              1034 	mov	b,@r0
   0257 E5*00              1035 	mov	a,_bp
   0259 24 07              1036 	add	a,#0x07
   025B F9                 1037 	mov	r1,a
   025C 12s00r00           1038 	lcall	__gptrget
   025F F7                 1039 	mov	@r1,a
   0260 A3                 1040 	inc	dptr
   0261 12s00r00           1041 	lcall	__gptrget
   0264 09                 1042 	inc	r1
   0265 F7                 1043 	mov	@r1,a
   0266 E5*00              1044 	mov	a,_bp
   0268 24 07              1045 	add	a,#0x07
   026A F8                 1046 	mov	r0,a
   026B C3                 1047 	clr	c
   026C EA                 1048 	mov	a,r2
   026D 96                 1049 	subb	a,@r0
   026E EF                 1050 	mov	a,r7
   026F 64 80              1051 	xrl	a,#0x80
   0271 08                 1052 	inc	r0
   0272 86 F0              1053 	mov	b,@r0
   0274 63 F0 80           1054 	xrl	b,#0x80
   0277 95 F0              1055 	subb	a,b
   0279 40 03              1056 	jc	00119$
   027B 02s03r15           1057 	ljmp	00108$
   027E                    1058 00119$:
                           1059 ;	../../core/sys/timetable-aggregate.c:89: if(a->entries[i].id == id) {
   027E C0 02              1060 	push	ar2
   0280 C0 07              1061 	push	ar7
   0282 A8*00              1062 	mov	r0,_bp
   0284 08                 1063 	inc	r0
   0285 86 82              1064 	mov	dpl,@r0
   0287 08                 1065 	inc	r0
   0288 86 83              1066 	mov	dph,@r0
   028A 08                 1067 	inc	r0
   028B 86 F0              1068 	mov	b,@r0
   028D 12s00r00           1069 	lcall	__gptrget
   0290 FD                 1070 	mov	r5,a
   0291 A3                 1071 	inc	dptr
   0292 12s00r00           1072 	lcall	__gptrget
   0295 FC                 1073 	mov	r4,a
   0296 A3                 1074 	inc	dptr
   0297 12s00r00           1075 	lcall	__gptrget
   029A FB                 1076 	mov	r3,a
   029B E5*00              1077 	mov	a,_bp
   029D 24 09              1078 	add	a,#0x09
   029F F8                 1079 	mov	r0,a
   02A0 E6                 1080 	mov	a,@r0
   02A1 2D                 1081 	add	a,r5
   02A2 FA                 1082 	mov	r2,a
   02A3 08                 1083 	inc	r0
   02A4 E6                 1084 	mov	a,@r0
   02A5 3C                 1085 	addc	a,r4
   02A6 FE                 1086 	mov	r6,a
   02A7 8B 07              1087 	mov	ar7,r3
   02A9 8A 82              1088 	mov	dpl,r2
   02AB 8E 83              1089 	mov	dph,r6
   02AD 8F F0              1090 	mov	b,r7
   02AF 12s00r00           1091 	lcall	__gptrget
   02B2 FA                 1092 	mov	r2,a
   02B3 A3                 1093 	inc	dptr
   02B4 12s00r00           1094 	lcall	__gptrget
   02B7 FE                 1095 	mov	r6,a
   02B8 A3                 1096 	inc	dptr
   02B9 12s00r00           1097 	lcall	__gptrget
   02BC FF                 1098 	mov	r7,a
   02BD E5*00              1099 	mov	a,_bp
   02BF 24 FB              1100 	add	a,#0xfb
   02C1 F8                 1101 	mov	r0,a
   02C2 C0 02              1102 	push	ar2
   02C4 C0 06              1103 	push	ar6
   02C6 C0 07              1104 	push	ar7
   02C8 86 82              1105 	mov	dpl,@r0
   02CA 08                 1106 	inc	r0
   02CB 86 83              1107 	mov	dph,@r0
   02CD 08                 1108 	inc	r0
   02CE 86 F0              1109 	mov	b,@r0
   02D0 12s00r00           1110 	lcall	___gptr_cmp
   02D3 15 81              1111 	dec	sp
   02D5 15 81              1112 	dec	sp
   02D7 15 81              1113 	dec	sp
   02D9 60 06              1114 	jz	00121$
   02DB D0 07              1115 	pop	ar7
   02DD D0 02              1116 	pop	ar2
   02DF 80 1B              1117 	sjmp	00107$
   02E1                    1118 00121$:
   02E1 D0 07              1119 	pop	ar7
   02E3 D0 02              1120 	pop	ar2
                           1121 ;	../../core/sys/timetable-aggregate.c:90: return &a->entries[i];
   02E5 E5*00              1122 	mov	a,_bp
   02E7 24 09              1123 	add	a,#0x09
   02E9 F8                 1124 	mov	r0,a
   02EA E6                 1125 	mov	a,@r0
   02EB 2D                 1126 	add	a,r5
   02EC FD                 1127 	mov	r5,a
   02ED 08                 1128 	inc	r0
   02EE E6                 1129 	mov	a,@r0
   02EF 3C                 1130 	addc	a,r4
   02F0 FE                 1131 	mov	r6,a
   02F1 8B 07              1132 	mov	ar7,r3
   02F3 8D 82              1133 	mov	dpl,r5
   02F5 8E 83              1134 	mov	dph,r6
   02F7 8F F0              1135 	mov	b,r7
   02F9 02s03rE0           1136 	ljmp	00109$
   02FC                    1137 00107$:
                           1138 ;	../../core/sys/timetable-aggregate.c:88: for(i = 0; i < a->ptr; ++i) {
   02FC E5*00              1139 	mov	a,_bp
   02FE 24 09              1140 	add	a,#0x09
   0300 F8                 1141 	mov	r0,a
   0301 74 09              1142 	mov	a,#0x09
   0303 26                 1143 	add	a,@r0
   0304 F6                 1144 	mov	@r0,a
   0305 E4                 1145 	clr	a
   0306 08                 1146 	inc	r0
   0307 36                 1147 	addc	a,@r0
   0308 F6                 1148 	mov	@r0,a
   0309 0A                 1149 	inc	r2
   030A BA 00 01           1150 	cjne	r2,#0x00,00122$
   030D 0F                 1151 	inc	r7
   030E                    1152 00122$:
   030E 8A 03              1153 	mov	ar3,r2
   0310 8F 04              1154 	mov	ar4,r7
   0312 02s02r4A           1155 	ljmp	00105$
   0315                    1156 00108$:
                           1157 ;	../../core/sys/timetable-aggregate.c:93: if(i == a->size) {
   0315 A8*00              1158 	mov	r0,_bp
   0317 08                 1159 	inc	r0
   0318 74 05              1160 	mov	a,#0x05
   031A 26                 1161 	add	a,@r0
   031B FD                 1162 	mov	r5,a
   031C E4                 1163 	clr	a
   031D 08                 1164 	inc	r0
   031E 36                 1165 	addc	a,@r0
   031F FE                 1166 	mov	r6,a
   0320 08                 1167 	inc	r0
   0321 86 07              1168 	mov	ar7,@r0
   0323 8D 82              1169 	mov	dpl,r5
   0325 8E 83              1170 	mov	dph,r6
   0327 8F F0              1171 	mov	b,r7
   0329 12s00r00           1172 	lcall	__gptrget
   032C FD                 1173 	mov	r5,a
   032D A3                 1174 	inc	dptr
   032E 12s00r00           1175 	lcall	__gptrget
   0331 FE                 1176 	mov	r6,a
   0332 EB                 1177 	mov	a,r3
   0333 B5 05 0D           1178 	cjne	a,ar5,00104$
   0336 EC                 1179 	mov	a,r4
   0337 B5 06 09           1180 	cjne	a,ar6,00104$
                           1181 ;	../../core/sys/timetable-aggregate.c:94: return NULL;
   033A 90 00 00           1182 	mov	dptr,#0x0000
   033D 75 F0 00           1183 	mov	b,#0x00
   0340 02s03rE0           1184 	ljmp	00109$
   0343                    1185 00104$:
                           1186 ;	../../core/sys/timetable-aggregate.c:96: a->entries[a->ptr].id = NULL;
   0343 A8*00              1187 	mov	r0,_bp
   0345 08                 1188 	inc	r0
   0346 86 82              1189 	mov	dpl,@r0
   0348 08                 1190 	inc	r0
   0349 86 83              1191 	mov	dph,@r0
   034B 08                 1192 	inc	r0
   034C 86 F0              1193 	mov	b,@r0
   034E 12s00r00           1194 	lcall	__gptrget
   0351 FD                 1195 	mov	r5,a
   0352 A3                 1196 	inc	dptr
   0353 12s00r00           1197 	lcall	__gptrget
   0356 FE                 1198 	mov	r6,a
   0357 A3                 1199 	inc	dptr
   0358 12s00r00           1200 	lcall	__gptrget
   035B FF                 1201 	mov	r7,a
   035C C0 07              1202 	push	ar7
   035E C0 06              1203 	push	ar6
   0360 C0 05              1204 	push	ar5
   0362 E5*00              1205 	mov	a,_bp
   0364 24 07              1206 	add	a,#0x07
   0366 F8                 1207 	mov	r0,a
   0367 E6                 1208 	mov	a,@r0
   0368 C0 E0              1209 	push	acc
   036A 08                 1210 	inc	r0
   036B E6                 1211 	mov	a,@r0
   036C C0 E0              1212 	push	acc
   036E 90 00 09           1213 	mov	dptr,#0x0009
   0371 12s00r00           1214 	lcall	__mulint
   0374 C8                 1215 	xch	a,r0
   0375 E5*00              1216 	mov	a,_bp
   0377 24 09              1217 	add	a,#0x09
   0379 C8                 1218 	xch	a,r0
   037A A6 82              1219 	mov	@r0,dpl
   037C 08                 1220 	inc	r0
   037D A6 83              1221 	mov	@r0,dph
   037F 15 81              1222 	dec	sp
   0381 15 81              1223 	dec	sp
   0383 D0 05              1224 	pop	ar5
   0385 D0 06              1225 	pop	ar6
   0387 D0 07              1226 	pop	ar7
   0389 E5*00              1227 	mov	a,_bp
   038B 24 09              1228 	add	a,#0x09
   038D F8                 1229 	mov	r0,a
   038E E6                 1230 	mov	a,@r0
   038F 2D                 1231 	add	a,r5
   0390 FA                 1232 	mov	r2,a
   0391 08                 1233 	inc	r0
   0392 E6                 1234 	mov	a,@r0
   0393 3E                 1235 	addc	a,r6
   0394 FB                 1236 	mov	r3,a
   0395 8F 04              1237 	mov	ar4,r7
   0397 8A 82              1238 	mov	dpl,r2
   0399 8B 83              1239 	mov	dph,r3
   039B 8C F0              1240 	mov	b,r4
   039D E4                 1241 	clr	a
   039E 12s00r00           1242 	lcall	__gptrput
   03A1 A3                 1243 	inc	dptr
   03A2 E4                 1244 	clr	a
   03A3 12s00r00           1245 	lcall	__gptrput
   03A6 A3                 1246 	inc	dptr
   03A7 E4                 1247 	clr	a
   03A8 12s00r00           1248 	lcall	__gptrput
                           1249 ;	../../core/sys/timetable-aggregate.c:97: return &a->entries[a->ptr++];
   03AB E5*00              1250 	mov	a,_bp
   03AD 24 07              1251 	add	a,#0x07
   03AF F8                 1252 	mov	r0,a
   03B0 74 01              1253 	mov	a,#0x01
   03B2 26                 1254 	add	a,@r0
   03B3 FB                 1255 	mov	r3,a
   03B4 E4                 1256 	clr	a
   03B5 08                 1257 	inc	r0
   03B6 36                 1258 	addc	a,@r0
   03B7 FC                 1259 	mov	r4,a
   03B8 E5*00              1260 	mov	a,_bp
   03BA 24 04              1261 	add	a,#0x04
   03BC F8                 1262 	mov	r0,a
   03BD 86 82              1263 	mov	dpl,@r0
   03BF 08                 1264 	inc	r0
   03C0 86 83              1265 	mov	dph,@r0
   03C2 08                 1266 	inc	r0
   03C3 86 F0              1267 	mov	b,@r0
   03C5 EB                 1268 	mov	a,r3
   03C6 12s00r00           1269 	lcall	__gptrput
   03C9 A3                 1270 	inc	dptr
   03CA EC                 1271 	mov	a,r4
   03CB 12s00r00           1272 	lcall	__gptrput
   03CE E5*00              1273 	mov	a,_bp
   03D0 24 09              1274 	add	a,#0x09
   03D2 F8                 1275 	mov	r0,a
   03D3 E6                 1276 	mov	a,@r0
   03D4 2D                 1277 	add	a,r5
   03D5 FD                 1278 	mov	r5,a
   03D6 08                 1279 	inc	r0
   03D7 E6                 1280 	mov	a,@r0
   03D8 3E                 1281 	addc	a,r6
   03D9 FE                 1282 	mov	r6,a
   03DA 8D 82              1283 	mov	dpl,r5
   03DC 8E 83              1284 	mov	dph,r6
   03DE 8F F0              1285 	mov	b,r7
   03E0                    1286 00109$:
   03E0 85*00 81           1287 	mov	sp,_bp
   03E3 D0*00              1288 	pop	_bp
   03E5 22                 1289 	ret
                           1290 ;------------------------------------------------------------
                           1291 ;Allocation info for local variables in function 'timetable_aggregate_print_detailed'
                           1292 ;------------------------------------------------------------
                           1293 ;a                         Allocated to stack - _bp +1
                           1294 ;i                         Allocated to stack - _bp +4
                           1295 ;sloc0                     Allocated to stack - _bp +6
                           1296 ;sloc1                     Allocated to stack - _bp +8
                           1297 ;sloc2                     Allocated to stack - _bp +10
                           1298 ;sloc3                     Allocated to stack - _bp +13
                           1299 ;sloc4                     Allocated to stack - _bp +17
                           1300 ;------------------------------------------------------------
                           1301 ;	../../core/sys/timetable-aggregate.c:101: timetable_aggregate_print_detailed(struct timetable_aggregate *a)
                           1302 ;	-----------------------------------------
                           1303 ;	 function timetable_aggregate_print_detailed
                           1304 ;	-----------------------------------------
   03E6                    1305 _timetable_aggregate_print_detailed:
   03E6 C0*00              1306 	push	_bp
   03E8 85 81*00           1307 	mov	_bp,sp
   03EB C0 82              1308 	push	dpl
   03ED C0 83              1309 	push	dph
   03EF C0 F0              1310 	push	b
   03F1 E5 81              1311 	mov	a,sp
   03F3 24 11              1312 	add	a,#0x11
   03F5 F5 81              1313 	mov	sp,a
                           1314 ;	../../core/sys/timetable-aggregate.c:105: for(i = 0; i < a->ptr; ++i) {
   03F7 A8*00              1315 	mov	r0,_bp
   03F9 08                 1316 	inc	r0
   03FA 74 03              1317 	mov	a,#0x03
   03FC 26                 1318 	add	a,@r0
   03FD FA                 1319 	mov	r2,a
   03FE E4                 1320 	clr	a
   03FF 08                 1321 	inc	r0
   0400 36                 1322 	addc	a,@r0
   0401 FB                 1323 	mov	r3,a
   0402 08                 1324 	inc	r0
   0403 86 04              1325 	mov	ar4,@r0
   0405 E5*00              1326 	mov	a,_bp
   0407 24 04              1327 	add	a,#0x04
   0409 F8                 1328 	mov	r0,a
   040A E4                 1329 	clr	a
   040B F6                 1330 	mov	@r0,a
   040C 08                 1331 	inc	r0
   040D F6                 1332 	mov	@r0,a
   040E E5*00              1333 	mov	a,_bp
   0410 24 06              1334 	add	a,#0x06
   0412 F8                 1335 	mov	r0,a
   0413 E4                 1336 	clr	a
   0414 F6                 1337 	mov	@r0,a
   0415 08                 1338 	inc	r0
   0416 F6                 1339 	mov	@r0,a
   0417                    1340 00101$:
   0417 8A 82              1341 	mov	dpl,r2
   0419 8B 83              1342 	mov	dph,r3
   041B 8C F0              1343 	mov	b,r4
   041D E5*00              1344 	mov	a,_bp
   041F 24 08              1345 	add	a,#0x08
   0421 F8                 1346 	mov	r0,a
   0422 12s00r00           1347 	lcall	__gptrget
   0425 F6                 1348 	mov	@r0,a
   0426 A3                 1349 	inc	dptr
   0427 12s00r00           1350 	lcall	__gptrget
   042A 08                 1351 	inc	r0
   042B F6                 1352 	mov	@r0,a
   042C E5*00              1353 	mov	a,_bp
   042E 24 04              1354 	add	a,#0x04
   0430 F8                 1355 	mov	r0,a
   0431 E5*00              1356 	mov	a,_bp
   0433 24 08              1357 	add	a,#0x08
   0435 F9                 1358 	mov	r1,a
   0436 C3                 1359 	clr	c
   0437 E6                 1360 	mov	a,@r0
   0438 97                 1361 	subb	a,@r1
   0439 08                 1362 	inc	r0
   043A E6                 1363 	mov	a,@r0
   043B 64 80              1364 	xrl	a,#0x80
   043D 09                 1365 	inc	r1
   043E 87 F0              1366 	mov	b,@r1
   0440 63 F0 80           1367 	xrl	b,#0x80
   0443 95 F0              1368 	subb	a,b
   0445 40 03              1369 	jc	00112$
   0447 02s05r9D           1370 	ljmp	00104$
   044A                    1371 00112$:
                           1372 ;	../../core/sys/timetable-aggregate.c:109: a->entries[i].time / a->entries[i].episodes);
   044A C0 02              1373 	push	ar2
   044C C0 03              1374 	push	ar3
   044E C0 04              1375 	push	ar4
   0450 A8*00              1376 	mov	r0,_bp
   0452 08                 1377 	inc	r0
   0453 86 82              1378 	mov	dpl,@r0
   0455 08                 1379 	inc	r0
   0456 86 83              1380 	mov	dph,@r0
   0458 08                 1381 	inc	r0
   0459 86 F0              1382 	mov	b,@r0
   045B 12s00r00           1383 	lcall	__gptrget
   045E FA                 1384 	mov	r2,a
   045F A3                 1385 	inc	dptr
   0460 12s00r00           1386 	lcall	__gptrget
   0463 FB                 1387 	mov	r3,a
   0464 A3                 1388 	inc	dptr
   0465 12s00r00           1389 	lcall	__gptrget
   0468 FC                 1390 	mov	r4,a
   0469 E5*00              1391 	mov	a,_bp
   046B 24 06              1392 	add	a,#0x06
   046D F8                 1393 	mov	r0,a
   046E E5*00              1394 	mov	a,_bp
   0470 24 0A              1395 	add	a,#0x0a
   0472 F9                 1396 	mov	r1,a
   0473 E6                 1397 	mov	a,@r0
   0474 2A                 1398 	add	a,r2
   0475 F7                 1399 	mov	@r1,a
   0476 08                 1400 	inc	r0
   0477 E6                 1401 	mov	a,@r0
   0478 3B                 1402 	addc	a,r3
   0479 09                 1403 	inc	r1
   047A F7                 1404 	mov	@r1,a
   047B 09                 1405 	inc	r1
   047C A7 04              1406 	mov	@r1,ar4
   047E E5*00              1407 	mov	a,_bp
   0480 24 0A              1408 	add	a,#0x0a
   0482 F8                 1409 	mov	r0,a
   0483 74 05              1410 	mov	a,#0x05
   0485 26                 1411 	add	a,@r0
   0486 FD                 1412 	mov	r5,a
   0487 E4                 1413 	clr	a
   0488 08                 1414 	inc	r0
   0489 36                 1415 	addc	a,@r0
   048A FE                 1416 	mov	r6,a
   048B 08                 1417 	inc	r0
   048C 86 07              1418 	mov	ar7,@r0
   048E 8D 82              1419 	mov	dpl,r5
   0490 8E 83              1420 	mov	dph,r6
   0492 8F F0              1421 	mov	b,r7
   0494 E5*00              1422 	mov	a,_bp
   0496 24 0D              1423 	add	a,#0x0d
   0498 F8                 1424 	mov	r0,a
   0499 12s00r00           1425 	lcall	__gptrget
   049C F6                 1426 	mov	@r0,a
   049D A3                 1427 	inc	dptr
   049E 12s00r00           1428 	lcall	__gptrget
   04A1 08                 1429 	inc	r0
   04A2 F6                 1430 	mov	@r0,a
   04A3 A3                 1431 	inc	dptr
   04A4 12s00r00           1432 	lcall	__gptrget
   04A7 08                 1433 	inc	r0
   04A8 F6                 1434 	mov	@r0,a
   04A9 A3                 1435 	inc	dptr
   04AA 12s00r00           1436 	lcall	__gptrget
   04AD 08                 1437 	inc	r0
   04AE F6                 1438 	mov	@r0,a
   04AF E5*00              1439 	mov	a,_bp
   04B1 24 0A              1440 	add	a,#0x0a
   04B3 F8                 1441 	mov	r0,a
   04B4 74 03              1442 	mov	a,#0x03
   04B6 26                 1443 	add	a,@r0
   04B7 FA                 1444 	mov	r2,a
   04B8 E4                 1445 	clr	a
   04B9 08                 1446 	inc	r0
   04BA 36                 1447 	addc	a,@r0
   04BB FB                 1448 	mov	r3,a
   04BC 08                 1449 	inc	r0
   04BD 86 07              1450 	mov	ar7,@r0
   04BF 8A 82              1451 	mov	dpl,r2
   04C1 8B 83              1452 	mov	dph,r3
   04C3 8F F0              1453 	mov	b,r7
   04C5 12s00r00           1454 	lcall	__gptrget
   04C8 FA                 1455 	mov	r2,a
   04C9 A3                 1456 	inc	dptr
   04CA 12s00r00           1457 	lcall	__gptrget
   04CD FB                 1458 	mov	r3,a
   04CE 8A 04              1459 	mov	ar4,r2
   04D0 8B 05              1460 	mov	ar5,r3
   04D2 7E 00              1461 	mov	r6,#0x00
   04D4 7F 00              1462 	mov	r7,#0x00
   04D6 C0 04              1463 	push	ar4
   04D8 C0 03              1464 	push	ar3
   04DA C0 02              1465 	push	ar2
   04DC C0 04              1466 	push	ar4
   04DE C0 05              1467 	push	ar5
   04E0 C0 06              1468 	push	ar6
   04E2 C0 07              1469 	push	ar7
                           1470 ;	../../core/sys/timetable-aggregate.c:106: printf("-- %s: %lu / %u = %lu\n", a->entries[i].id,
   04E4 E5*00              1471 	mov	a,_bp
   04E6 24 0D              1472 	add	a,#0x0d
   04E8 F8                 1473 	mov	r0,a
   04E9 86 82              1474 	mov	dpl,@r0
   04EB 08                 1475 	inc	r0
   04EC 86 83              1476 	mov	dph,@r0
   04EE 08                 1477 	inc	r0
   04EF 86 F0              1478 	mov	b,@r0
   04F1 08                 1479 	inc	r0
   04F2 E6                 1480 	mov	a,@r0
   04F3 12s00r00           1481 	lcall	__divulong
   04F6 C8                 1482 	xch	a,r0
   04F7 E5*00              1483 	mov	a,_bp
   04F9 24 11              1484 	add	a,#0x11
   04FB C8                 1485 	xch	a,r0
   04FC A6 82              1486 	mov	@r0,dpl
   04FE 08                 1487 	inc	r0
   04FF A6 83              1488 	mov	@r0,dph
   0501 08                 1489 	inc	r0
   0502 A6 F0              1490 	mov	@r0,b
   0504 08                 1491 	inc	r0
   0505 F6                 1492 	mov	@r0,a
   0506 E5 81              1493 	mov	a,sp
   0508 24 FC              1494 	add	a,#0xfc
   050A F5 81              1495 	mov	sp,a
   050C D0 02              1496 	pop	ar2
   050E D0 03              1497 	pop	ar3
   0510 E5*00              1498 	mov	a,_bp
   0512 24 0A              1499 	add	a,#0x0a
   0514 F8                 1500 	mov	r0,a
   0515 86 82              1501 	mov	dpl,@r0
   0517 08                 1502 	inc	r0
   0518 86 83              1503 	mov	dph,@r0
   051A 08                 1504 	inc	r0
   051B 86 F0              1505 	mov	b,@r0
   051D 12s00r00           1506 	lcall	__gptrget
   0520 FD                 1507 	mov	r5,a
   0521 A3                 1508 	inc	dptr
   0522 12s00r00           1509 	lcall	__gptrget
   0525 FE                 1510 	mov	r6,a
   0526 A3                 1511 	inc	dptr
   0527 12s00r00           1512 	lcall	__gptrget
   052A FF                 1513 	mov	r7,a
   052B C0 03              1514 	push	ar3
   052D C0 02              1515 	push	ar2
   052F E5*00              1516 	mov	a,_bp
   0531 24 11              1517 	add	a,#0x11
   0533 F8                 1518 	mov	r0,a
   0534 E6                 1519 	mov	a,@r0
   0535 C0 E0              1520 	push	acc
   0537 08                 1521 	inc	r0
   0538 E6                 1522 	mov	a,@r0
   0539 C0 E0              1523 	push	acc
   053B 08                 1524 	inc	r0
   053C E6                 1525 	mov	a,@r0
   053D C0 E0              1526 	push	acc
   053F 08                 1527 	inc	r0
   0540 E6                 1528 	mov	a,@r0
   0541 C0 E0              1529 	push	acc
   0543 C0 02              1530 	push	ar2
   0545 C0 03              1531 	push	ar3
   0547 E5*00              1532 	mov	a,_bp
   0549 24 0D              1533 	add	a,#0x0d
   054B F8                 1534 	mov	r0,a
   054C E6                 1535 	mov	a,@r0
   054D C0 E0              1536 	push	acc
   054F 08                 1537 	inc	r0
   0550 E6                 1538 	mov	a,@r0
   0551 C0 E0              1539 	push	acc
   0553 08                 1540 	inc	r0
   0554 E6                 1541 	mov	a,@r0
   0555 C0 E0              1542 	push	acc
   0557 08                 1543 	inc	r0
   0558 E6                 1544 	mov	a,@r0
   0559 C0 E0              1545 	push	acc
   055B C0 05              1546 	push	ar5
   055D C0 06              1547 	push	ar6
   055F C0 07              1548 	push	ar7
   0561 74r00              1549 	mov	a,#__str_0
   0563 C0 E0              1550 	push	acc
   0565 74s00              1551 	mov	a,#(__str_0 >> 8)
   0567 C0 E0              1552 	push	acc
   0569 74 80              1553 	mov	a,#0x80
   056B C0 E0              1554 	push	acc
   056D 12s00r00           1555 	lcall	_printf
   0570 E5 81              1556 	mov	a,sp
   0572 24 F0              1557 	add	a,#0xf0
   0574 F5 81              1558 	mov	sp,a
   0576 D0 02              1559 	pop	ar2
   0578 D0 03              1560 	pop	ar3
   057A D0 04              1561 	pop	ar4
