                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:16 2013
                              5 ;--------------------------------------------------------
                              6 	.module multihop
                    00A3    440 _P2_3	=	0x00a3
                    00A4    441 _P2_4	=	0x00a4
                    00AF    442 _EA	=	0x00af
                    00AF    443 _IEN0_EA	=	0x00af
                    00AD    444 _IEN0_STIE	=	0x00ad
                    00AC    445 _IEN0_ENCIE	=	0x00ac
                    00AB    446 _IEN0_URX1IE	=	0x00ab
                    00AA    447 _IEN0_URX0IE	=	0x00aa
                    00A9    448 _IEN0_ADCIE	=	0x00a9
                    00A8    449 _IEN0_RFERRIE	=	0x00a8
                    00BD    450 _IEN1_P0IE	=	0x00bd
                    00BC    451 _IEN1_T4IE	=	0x00bc
                    00BB    452 _IEN1_T3IE	=	0x00bb
                    00BA    453 _IEN1_T2IE	=	0x00ba
                    00B9    454 _IEN1_T1IE	=	0x00b9
                    00B8    455 _IEN1_DMAIE	=	0x00b8
                    00C7    456 _IRCON_STIF	=	0x00c7
                    00C5    457 _IRCON_P0IF	=	0x00c5
                    00C4    458 _IRCON_T4IF	=	0x00c4
                    00C3    459 _IRCON_T3IF	=	0x00c3
                    00C2    460 _IRCON_T2IF	=	0x00c2
                    00C1    461 _IRCON_T1IF	=	0x00c1
                    00C0    462 _IRCON_DMAIF	=	0x00c0
                    00D0    463 _P	=	0x00d0
                    00D1    464 _F1	=	0x00d1
                    00D2    465 _OV	=	0x00d2
                    00D3    466 _RS0	=	0x00d3
                    00D4    467 _RS1	=	0x00d4
                    00D5    468 _F0	=	0x00d5
                    00D6    469 _AC	=	0x00d6
                    00D7    470 _CY	=	0x00d7
                    00EC    471 _IRCON2_WDTIF	=	0x00ec
                    00EB    472 _IRCON2_P1IF	=	0x00eb
                    00EA    473 _IRCON2_UTX1IF	=	0x00ea
                    00E9    474 _IRCON2_UTX0IF	=	0x00e9
                    00E8    475 _IRCON2_P2IF	=	0x00e8
                            476 ;--------------------------------------------------------
                            477 ; overlayable register banks
                            478 ;--------------------------------------------------------
                            479 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     480 	.ds 8
                            481 ;--------------------------------------------------------
                            482 ; internal ram data
                            483 ;--------------------------------------------------------
                            484 	.area DSEG    (DATA)
                            485 ;--------------------------------------------------------
                            486 ; overlayable items in internal ram 
                            487 ;--------------------------------------------------------
                            488 	.area OSEG    (OVR,DATA)
                            489 ;--------------------------------------------------------
                            490 ; indirectly addressable internal ram data
                            491 ;--------------------------------------------------------
                            492 	.area ISEG    (DATA)
                            493 ;--------------------------------------------------------
                            494 ; absolute internal ram data
                            495 ;--------------------------------------------------------
                            496 	.area IABS    (ABS,DATA)
                            497 	.area IABS    (ABS,DATA)
                            498 ;--------------------------------------------------------
                            499 ; bit data
                            500 ;--------------------------------------------------------
                            501 	.area BSEG    (BIT)
                            502 ;--------------------------------------------------------
                            503 ; paged external ram data
                            504 ;--------------------------------------------------------
                            505 	.area PSEG    (PAG,XDATA)
                            506 ;--------------------------------------------------------
                            507 ; external ram data
                            508 ;--------------------------------------------------------
                            509 	.area XSEG    (XDATA)
                    DF02    510 _MDMCTRL0H	=	0xdf02
                    DF03    511 _MDMCTRL0L	=	0xdf03
                    DF04    512 _MDMCTRL1H	=	0xdf04
                    DF05    513 _MDMCTRL1L	=	0xdf05
                    DF06    514 _RSSIH	=	0xdf06
                    DF07    515 _RSSIL	=	0xdf07
                    DF08    516 _SYNCWORDH	=	0xdf08
                    DF09    517 _SYNCWORDL	=	0xdf09
                    DF0A    518 _TXCTRLH	=	0xdf0a
                    DF0B    519 _TXCTRLL	=	0xdf0b
                    DF0C    520 _RXCTRL0H	=	0xdf0c
                    DF0D    521 _RXCTRL0L	=	0xdf0d
                    DF0E    522 _RXCTRL1H	=	0xdf0e
                    DF0F    523 _RXCTRL1L	=	0xdf0f
                    DF10    524 _FSCTRLH	=	0xdf10
                    DF11    525 _FSCTRLL	=	0xdf11
                    DF12    526 _CSPX	=	0xdf12
                    DF13    527 _CSPY	=	0xdf13
                    DF14    528 _CSPZ	=	0xdf14
                    DF15    529 _CSPCTRL	=	0xdf15
                    DF16    530 _CSPT	=	0xdf16
                    DF17    531 _RFPWR	=	0xdf17
                    DF20    532 _FSMTCH	=	0xdf20
                    DF21    533 _FSMTCL	=	0xdf21
                    DF22    534 _MANANDH	=	0xdf22
                    DF23    535 _MANANDL	=	0xdf23
                    DF24    536 _MANORH	=	0xdf24
                    DF25    537 _MANORL	=	0xdf25
                    DF26    538 _AGCCTRLH	=	0xdf26
                    DF27    539 _AGCCTRLL	=	0xdf27
                    DF39    540 _FSMSTATE	=	0xdf39
                    DF3A    541 _ADCTSTH	=	0xdf3a
                    DF3B    542 _ADCTSTL	=	0xdf3b
                    DF3C    543 _DACTSTH	=	0xdf3c
                    DF3D    544 _DACTSTL	=	0xdf3d
                    DF43    545 _IEEE_ADDR0	=	0xdf43
                    DF44    546 _IEEE_ADDR1	=	0xdf44
                    DF45    547 _IEEE_ADDR2	=	0xdf45
                    DF46    548 _IEEE_ADDR3	=	0xdf46
                    DF47    549 _IEEE_ADDR4	=	0xdf47
                    DF48    550 _IEEE_ADDR5	=	0xdf48
                    DF49    551 _IEEE_ADDR6	=	0xdf49
                    DF4A    552 _IEEE_ADDR7	=	0xdf4a
                    DF4B    553 _PANIDH	=	0xdf4b
                    DF4C    554 _PANIDL	=	0xdf4c
                    DF4D    555 _SHORTADDRH	=	0xdf4d
                    DF4E    556 _SHORTADDRL	=	0xdf4e
                    DF4F    557 _IOCFG0	=	0xdf4f
                    DF50    558 _IOCFG1	=	0xdf50
                    DF51    559 _IOCFG2	=	0xdf51
                    DF52    560 _IOCFG3	=	0xdf52
                    DF53    561 _RXFIFOCNT	=	0xdf53
                    DF54    562 _FSMTC1	=	0xdf54
                    DF60    563 _CHVER	=	0xdf60
                    DF61    564 _CHIPID	=	0xdf61
                    DF62    565 _RFSTATUS	=	0xdf62
                    DFC1    566 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    567 _RFD_SHADOW	=	0xdfd9
                    DFF9    568 _U1BUF_SHADOW	=	0xdff9
                    DFBA    569 _ADC_SHADOW	=	0xdfba
                            570 ;--------------------------------------------------------
                            571 ; absolute external ram data
                            572 ;--------------------------------------------------------
                            573 	.area XABS    (ABS,XDATA)
                            574 ;--------------------------------------------------------
                            575 ; external initialized ram data
                            576 ;--------------------------------------------------------
                            577 	.area XISEG   (XDATA)
                            578 	.area HOME    (CODE)
                            579 	.area GSINIT0 (CODE)
                            580 	.area GSINIT1 (CODE)
                            581 	.area GSINIT2 (CODE)
                            582 	.area GSINIT3 (CODE)
                            583 	.area GSINIT4 (CODE)
                            584 	.area GSINIT5 (CODE)
                            585 	.area GSINIT  (CODE)
                            586 	.area GSFINAL (CODE)
                            587 	.area CSEG    (CODE)
                            588 ;--------------------------------------------------------
                            589 ; global & static initialisations
                            590 ;--------------------------------------------------------
                            591 	.area HOME    (CODE)
                            592 	.area GSINIT  (CODE)
                            593 	.area GSFINAL (CODE)
                            594 	.area GSINIT  (CODE)
                            595 ;--------------------------------------------------------
                            596 ; Home
                            597 ;--------------------------------------------------------
                            598 	.area HOME    (CODE)
                            599 	.area HOME    (CODE)
                            600 ;--------------------------------------------------------
                            601 ; code
                            602 ;--------------------------------------------------------
                            603 	.area CSEG    (CODE)
                            604 ;------------------------------------------------------------
                            605 ;Allocation info for local variables in function 'data_packet_received'
                            606 ;------------------------------------------------------------
                            607 ;from                      Allocated to stack - _bp -5
                            608 ;uc                        Allocated to registers r5 r6 r7 
                            609 ;c                         Allocated to stack - _bp +1
                            610 ;nexthop                   Allocated to stack - _bp +4
                            611 ;sender                    Allocated to stack - _bp +7
                            612 ;receiver                  Allocated to stack - _bp +9
                            613 ;sloc0                     Allocated to stack - _bp +11
                            614 ;sloc1                     Allocated to stack - _bp +12
                            615 ;------------------------------------------------------------
                            616 ;	../../core/net/rime/multihop.c:69: data_packet_received(struct unicast_conn *uc, const rimeaddr_t *from)
                            617 ;	-----------------------------------------
                            618 ;	 function data_packet_received
                            619 ;	-----------------------------------------
   0000                     620 _data_packet_received:
                    0007    621 	ar7 = 0x07
                    0006    622 	ar6 = 0x06
                    0005    623 	ar5 = 0x05
                    0004    624 	ar4 = 0x04
                    0003    625 	ar3 = 0x03
                    0002    626 	ar2 = 0x02
                    0001    627 	ar1 = 0x01
                    0000    628 	ar0 = 0x00
   0000 C0*00               629 	push	_bp
   0002 E5 81               630 	mov	a,sp
   0004 F5*00               631 	mov	_bp,a
   0006 24 0D               632 	add	a,#0x0D
   0008 F5 81               633 	mov	sp,a
   000A AD 82               634 	mov	r5,dpl
   000C AE 83               635 	mov	r6,dph
   000E AF F0               636 	mov	r7,b
                            637 ;	../../core/net/rime/multihop.c:71: struct multihop_conn *c = (struct multihop_conn *)uc;
   0010 A8*00               638 	mov	r0,_bp
   0012 08                  639 	inc	r0
   0013 A6 05               640 	mov	@r0,ar5
   0015 08                  641 	inc	r0
   0016 A6 06               642 	mov	@r0,ar6
   0018 08                  643 	inc	r0
   0019 A6 07               644 	mov	@r0,ar7
                            645 ;	../../core/net/rime/multihop.c:78: rimeaddr_copy(&sender, packetbuf_addr(PACKETBUF_ADDR_ESENDER));
   001B 75 82 1A            646 	mov	dpl,#0x1A
   001E 12s00r00            647 	lcall	_packetbuf_addr
   0021 AA 82               648 	mov	r2,dpl
   0023 AB 83               649 	mov	r3,dph
   0025 AC F0               650 	mov	r4,b
   0027 E5*00               651 	mov	a,_bp
   0029 24 07               652 	add	a,#0x07
   002B FF                  653 	mov	r7,a
   002C 7E 00               654 	mov	r6,#0x00
   002E 7D 40               655 	mov	r5,#0x40
   0030 C0 02               656 	push	ar2
   0032 C0 03               657 	push	ar3
   0034 C0 04               658 	push	ar4
   0036 8F 82               659 	mov	dpl,r7
   0038 8E 83               660 	mov	dph,r6
   003A 8D F0               661 	mov	b,r5
   003C 12s00r00            662 	lcall	_rimeaddr_copy
   003F 15 81               663 	dec	sp
   0041 15 81               664 	dec	sp
   0043 15 81               665 	dec	sp
                            666 ;	../../core/net/rime/multihop.c:79: rimeaddr_copy(&receiver, packetbuf_addr(PACKETBUF_ADDR_ERECEIVER));
   0045 75 82 1B            667 	mov	dpl,#0x1B
   0048 12s00r00            668 	lcall	_packetbuf_addr
   004B AD 82               669 	mov	r5,dpl
   004D AE 83               670 	mov	r6,dph
   004F AF F0               671 	mov	r7,b
   0051 E5*00               672 	mov	a,_bp
   0053 24 09               673 	add	a,#0x09
   0055 FC                  674 	mov	r4,a
   0056 7B 00               675 	mov	r3,#0x00
   0058 7A 40               676 	mov	r2,#0x40
   005A C0 05               677 	push	ar5
   005C C0 06               678 	push	ar6
   005E C0 07               679 	push	ar7
   0060 8C 82               680 	mov	dpl,r4
   0062 8B 83               681 	mov	dph,r3
   0064 8A F0               682 	mov	b,r2
   0066 12s00r00            683 	lcall	_rimeaddr_copy
   0069 15 81               684 	dec	sp
   006B 15 81               685 	dec	sp
   006D 15 81               686 	dec	sp
                            687 ;	../../core/net/rime/multihop.c:88: &rimeaddr_node_addr)) {
                            688 ;	../../core/net/rime/multihop.c:87: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_ERECEIVER),
   006F 75 82 1B            689 	mov	dpl,#0x1B
   0072 12s00r00            690 	lcall	_packetbuf_addr
   0075 AD 82               691 	mov	r5,dpl
   0077 AE 83               692 	mov	r6,dph
   0079 AF F0               693 	mov	r7,b
   007B 74r00               694 	mov	a,#_rimeaddr_node_addr
   007D C0 E0               695 	push	acc
   007F 74s00               696 	mov	a,#(_rimeaddr_node_addr >> 8)
   0081 C0 E0               697 	push	acc
   0083 E4                  698 	clr	a
