                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:18 2013
                              5 ;--------------------------------------------------------
                              6 	.module rudolph2
                    00A2    439 _P2_2	=	0x00a2
                    00A3    440 _P2_3	=	0x00a3
                    00A4    441 _P2_4	=	0x00a4
                    00AF    442 _EA	=	0x00af
                    00AF    443 _IEN0_EA	=	0x00af
                    00AD    444 _IEN0_STIE	=	0x00ad
                    00AC    445 _IEN0_ENCIE	=	0x00ac
                    00AB    446 _IEN0_URX1IE	=	0x00ab
                    00AA    447 _IEN0_URX0IE	=	0x00aa
                    00A9    448 _IEN0_ADCIE	=	0x00a9
                    00A8    449 _IEN0_RFERRIE	=	0x00a8
                    00BD    450 _IEN1_P0IE	=	0x00bd
                    00BC    451 _IEN1_T4IE	=	0x00bc
                    00BB    452 _IEN1_T3IE	=	0x00bb
                    00BA    453 _IEN1_T2IE	=	0x00ba
                    00B9    454 _IEN1_T1IE	=	0x00b9
                    00B8    455 _IEN1_DMAIE	=	0x00b8
                    00C7    456 _IRCON_STIF	=	0x00c7
                    00C5    457 _IRCON_P0IF	=	0x00c5
                    00C4    458 _IRCON_T4IF	=	0x00c4
                    00C3    459 _IRCON_T3IF	=	0x00c3
                    00C2    460 _IRCON_T2IF	=	0x00c2
                    00C1    461 _IRCON_T1IF	=	0x00c1
                    00C0    462 _IRCON_DMAIF	=	0x00c0
                    00D0    463 _P	=	0x00d0
                    00D1    464 _F1	=	0x00d1
                    00D2    465 _OV	=	0x00d2
                    00D3    466 _RS0	=	0x00d3
                    00D4    467 _RS1	=	0x00d4
                    00D5    468 _F0	=	0x00d5
                    00D6    469 _AC	=	0x00d6
                    00D7    470 _CY	=	0x00d7
                    00EC    471 _IRCON2_WDTIF	=	0x00ec
                    00EB    472 _IRCON2_P1IF	=	0x00eb
                    00EA    473 _IRCON2_UTX1IF	=	0x00ea
                    00E9    474 _IRCON2_UTX0IF	=	0x00e9
                    00E8    475 _IRCON2_P2IF	=	0x00e8
                            476 ;--------------------------------------------------------
                            477 ; overlayable register banks
                            478 ;--------------------------------------------------------
                            479 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     480 	.ds 8
                            481 ;--------------------------------------------------------
                            482 ; internal ram data
                            483 ;--------------------------------------------------------
                            484 	.area DSEG    (DATA)
                            485 ;--------------------------------------------------------
                            486 ; overlayable items in internal ram 
                            487 ;--------------------------------------------------------
                            488 	.area OSEG    (OVR,DATA)
                            489 ;--------------------------------------------------------
                            490 ; indirectly addressable internal ram data
                            491 ;--------------------------------------------------------
                            492 	.area ISEG    (DATA)
                            493 ;--------------------------------------------------------
                            494 ; absolute internal ram data
                            495 ;--------------------------------------------------------
                            496 	.area IABS    (ABS,DATA)
                            497 	.area IABS    (ABS,DATA)
                            498 ;--------------------------------------------------------
                            499 ; bit data
                            500 ;--------------------------------------------------------
                            501 	.area BSEG    (BIT)
                            502 ;--------------------------------------------------------
                            503 ; paged external ram data
                            504 ;--------------------------------------------------------
                            505 	.area PSEG    (PAG,XDATA)
                            506 ;--------------------------------------------------------
                            507 ; external ram data
                            508 ;--------------------------------------------------------
                            509 	.area XSEG    (XDATA)
                    DF02    510 _MDMCTRL0H	=	0xdf02
                    DF03    511 _MDMCTRL0L	=	0xdf03
                    DF04    512 _MDMCTRL1H	=	0xdf04
                    DF05    513 _MDMCTRL1L	=	0xdf05
                    DF06    514 _RSSIH	=	0xdf06
                    DF07    515 _RSSIL	=	0xdf07
                    DF08    516 _SYNCWORDH	=	0xdf08
                    DF09    517 _SYNCWORDL	=	0xdf09
                    DF0A    518 _TXCTRLH	=	0xdf0a
                    DF0B    519 _TXCTRLL	=	0xdf0b
                    DF0C    520 _RXCTRL0H	=	0xdf0c
                    DF0D    521 _RXCTRL0L	=	0xdf0d
                    DF0E    522 _RXCTRL1H	=	0xdf0e
                    DF0F    523 _RXCTRL1L	=	0xdf0f
                    DF10    524 _FSCTRLH	=	0xdf10
                    DF11    525 _FSCTRLL	=	0xdf11
                    DF12    526 _CSPX	=	0xdf12
                    DF13    527 _CSPY	=	0xdf13
                    DF14    528 _CSPZ	=	0xdf14
                    DF15    529 _CSPCTRL	=	0xdf15
                    DF16    530 _CSPT	=	0xdf16
                    DF17    531 _RFPWR	=	0xdf17
                    DF20    532 _FSMTCH	=	0xdf20
                    DF21    533 _FSMTCL	=	0xdf21
                    DF22    534 _MANANDH	=	0xdf22
                    DF23    535 _MANANDL	=	0xdf23
                    DF24    536 _MANORH	=	0xdf24
                    DF25    537 _MANORL	=	0xdf25
                    DF26    538 _AGCCTRLH	=	0xdf26
                    DF27    539 _AGCCTRLL	=	0xdf27
                    DF39    540 _FSMSTATE	=	0xdf39
                    DF3A    541 _ADCTSTH	=	0xdf3a
                    DF3B    542 _ADCTSTL	=	0xdf3b
                    DF3C    543 _DACTSTH	=	0xdf3c
                    DF3D    544 _DACTSTL	=	0xdf3d
                    DF43    545 _IEEE_ADDR0	=	0xdf43
                    DF44    546 _IEEE_ADDR1	=	0xdf44
                    DF45    547 _IEEE_ADDR2	=	0xdf45
                    DF46    548 _IEEE_ADDR3	=	0xdf46
                    DF47    549 _IEEE_ADDR4	=	0xdf47
                    DF48    550 _IEEE_ADDR5	=	0xdf48
                    DF49    551 _IEEE_ADDR6	=	0xdf49
                    DF4A    552 _IEEE_ADDR7	=	0xdf4a
                    DF4B    553 _PANIDH	=	0xdf4b
                    DF4C    554 _PANIDL	=	0xdf4c
                    DF4D    555 _SHORTADDRH	=	0xdf4d
                    DF4E    556 _SHORTADDRL	=	0xdf4e
                    DF4F    557 _IOCFG0	=	0xdf4f
                    DF50    558 _IOCFG1	=	0xdf50
                    DF51    559 _IOCFG2	=	0xdf51
                    DF52    560 _IOCFG3	=	0xdf52
                    DF53    561 _RXFIFOCNT	=	0xdf53
                    DF54    562 _FSMTC1	=	0xdf54
                    DF60    563 _CHVER	=	0xdf60
                    DF61    564 _CHIPID	=	0xdf61
                    DF62    565 _RFSTATUS	=	0xdf62
                    DFC1    566 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    567 _RFD_SHADOW	=	0xdfd9
                    DFF9    568 _U1BUF_SHADOW	=	0xdff9
                    DFBA    569 _ADC_SHADOW	=	0xdfba
                            570 ;--------------------------------------------------------
                            571 ; absolute external ram data
                            572 ;--------------------------------------------------------
                            573 	.area XABS    (ABS,XDATA)
                            574 ;--------------------------------------------------------
                            575 ; external initialized ram data
                            576 ;--------------------------------------------------------
                            577 	.area XISEG   (XDATA)
                            578 	.area HOME    (CODE)
                            579 	.area GSINIT0 (CODE)
                            580 	.area GSINIT1 (CODE)
                            581 	.area GSINIT2 (CODE)
                            582 	.area GSINIT3 (CODE)
                            583 	.area GSINIT4 (CODE)
                            584 	.area GSINIT5 (CODE)
                            585 	.area GSINIT  (CODE)
                            586 	.area GSFINAL (CODE)
                            587 	.area CSEG    (CODE)
                            588 ;--------------------------------------------------------
                            589 ; global & static initialisations
                            590 ;--------------------------------------------------------
                            591 	.area HOME    (CODE)
                            592 	.area GSINIT  (CODE)
                            593 	.area GSFINAL (CODE)
                            594 	.area GSINIT  (CODE)
                            595 ;--------------------------------------------------------
                            596 ; Home
                            597 ;--------------------------------------------------------
                            598 	.area HOME    (CODE)
                            599 	.area HOME    (CODE)
                            600 ;--------------------------------------------------------
                            601 ; code
                            602 ;--------------------------------------------------------
                            603 	.area CSEG    (CODE)
                            604 ;------------------------------------------------------------
                            605 ;Allocation info for local variables in function 'read_data'
                            606 ;------------------------------------------------------------
                            607 ;dataptr                   Allocated to stack - _bp -5
                            608 ;chunk                     Allocated to stack - _bp -7
                            609 ;c                         Allocated to stack - _bp +1
                            610 ;len                       Allocated to registers r3 r4 
                            611 ;------------------------------------------------------------
                            612 ;	../../core/net/rime/rudolph2.c:97: read_data(struct rudolph2_conn *c, uint8_t *dataptr, int chunk)
                            613 ;	-----------------------------------------
                            614 ;	 function read_data
                            615 ;	-----------------------------------------
   0000                     616 _read_data:
                    0007    617 	ar7 = 0x07
                    0006    618 	ar6 = 0x06
                    0005    619 	ar5 = 0x05
                    0004    620 	ar4 = 0x04
                    0003    621 	ar3 = 0x03
                    0002    622 	ar2 = 0x02
                    0001    623 	ar1 = 0x01
                    0000    624 	ar0 = 0x00
   0000 C0*00               625 	push	_bp
   0002 85 81*00            626 	mov	_bp,sp
   0005 C0 82               627 	push	dpl
   0007 C0 83               628 	push	dph
   0009 C0 F0               629 	push	b
                            630 ;	../../core/net/rime/rudolph2.c:99: int len = 0;
   000B 7B 00               631 	mov	r3,#0x00
   000D 7C 00               632 	mov	r4,#0x00
                            633 ;	../../core/net/rime/rudolph2.c:101: if(c->cb->read_chunk) {
   000F A8*00               634 	mov	r0,_bp
   0011 08                  635 	inc	r0
   0012 74 28               636 	mov	a,#0x28
   0014 26                  637 	add	a,@r0
   0015 FA                  638 	mov	r2,a
   0016 E4                  639 	clr	a
   0017 08                  640 	inc	r0
   0018 36                  641 	addc	a,@r0
   0019 FE                  642 	mov	r6,a
   001A 08                  643 	inc	r0
   001B 86 07               644 	mov	ar7,@r0
   001D 8A 82               645 	mov	dpl,r2
   001F 8E 83               646 	mov	dph,r6
   0021 8F F0               647 	mov	b,r7
   0023 12s00r00            648 	lcall	__gptrget
   0026 FA                  649 	mov	r2,a
   0027 A3                  650 	inc	dptr
   0028 12s00r00            651 	lcall	__gptrget
   002B FE                  652 	mov	r6,a
   002C A3                  653 	inc	dptr
   002D 12s00r00            654 	lcall	__gptrget
   0030 FF                  655 	mov	r7,a
   0031 74 02               656 	mov	a,#0x02
   0033 2A                  657 	add	a,r2
   0034 FA                  658 	mov	r2,a
   0035 E4                  659 	clr	a
   0036 3E                  660 	addc	a,r6
   0037 FE                  661 	mov	r6,a
   0038 8A 82               662 	mov	dpl,r2
   003A 8E 83               663 	mov	dph,r6
   003C 8F F0               664 	mov	b,r7
   003E 12s00r00            665 	lcall	__gptrget
   0041 FE                  666 	mov	r6,a
   0042 A3                  667 	inc	dptr
   0043 12s00r00            668 	lcall	__gptrget
   0046 FF                  669 	mov	r7,a
   0047 4E                  670 	orl	a,r6
   0048 60 5A               671 	jz	00102$
                            672 ;	../../core/net/rime/rudolph2.c:102: len = c->cb->read_chunk(c, chunk * RUDOLPH2_DATASIZE,
   004A E5*00               673 	mov	a,_bp
   004C 24 F9               674 	add	a,#0xf9
   004E F8                  675 	mov	r0,a
   004F 86 02               676 	mov	ar2,@r0
   0051 08                  677 	inc	r0
   0052 E6                  678 	mov	a,@r0
   0053 54 03               679 	anl	a,#0x03
   0055 A2 E0               680 	mov	c,acc.0
   0057 CA                  681 	xch	a,r2
   0058 13                  682 	rrc	a
   0059 CA                  683 	xch	a,r2
   005A 13                  684 	rrc	a
   005B A2 E0               685 	mov	c,acc.0
   005D CA                  686 	xch	a,r2
   005E 13                  687 	rrc	a
   005F CA                  688 	xch	a,r2
   0060 13                  689 	rrc	a
   0061 CA                  690 	xch	a,r2
   0062 FD                  691 	mov	r5,a
   0063 74 40               692 	mov	a,#0x40
   0065 C0 E0               693 	push	acc
   0067 E4                  694 	clr	a
   0068 C0 E0               695 	push	acc
   006A E5*00               696 	mov	a,_bp
   006C 24 FB               697 	add	a,#0xfb
   006E F8                  698 	mov	r0,a
   006F E6                  699 	mov	a,@r0
   0070 C0 E0               700 	push	acc
   0072 08                  701 	inc	r0
   0073 E6                  702 	mov	a,@r0
   0074 C0 E0               703 	push	acc
   0076 08                  704 	inc	r0
   0077 E6                  705 	mov	a,@r0
   0078 C0 E0               706 	push	acc
   007A C0 02               707 	push	ar2
   007C C0 05               708 	push	ar5
   007E 74r96               709 	mov	a,#00108$
   0080 C0 E0               710 	push	acc
   0082 74s00               711 	mov	a,#(00108$ >> 8)
