                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:18 2013
                              5 ;--------------------------------------------------------
                              6 	.module chameleon
                    00AA    437 _IEN0_URX0IE	=	0x00aa
                    00A9    438 _IEN0_ADCIE	=	0x00a9
                    00A8    439 _IEN0_RFERRIE	=	0x00a8
                    00BD    440 _IEN1_P0IE	=	0x00bd
                    00BC    441 _IEN1_T4IE	=	0x00bc
                    00BB    442 _IEN1_T3IE	=	0x00bb
                    00BA    443 _IEN1_T2IE	=	0x00ba
                    00B9    444 _IEN1_T1IE	=	0x00b9
                    00B8    445 _IEN1_DMAIE	=	0x00b8
                    00C7    446 _IRCON_STIF	=	0x00c7
                    00C5    447 _IRCON_P0IF	=	0x00c5
                    00C4    448 _IRCON_T4IF	=	0x00c4
                    00C3    449 _IRCON_T3IF	=	0x00c3
                    00C2    450 _IRCON_T2IF	=	0x00c2
                    00C1    451 _IRCON_T1IF	=	0x00c1
                    00C0    452 _IRCON_DMAIF	=	0x00c0
                    00D0    453 _P	=	0x00d0
                    00D1    454 _F1	=	0x00d1
                    00D2    455 _OV	=	0x00d2
                    00D3    456 _RS0	=	0x00d3
                    00D4    457 _RS1	=	0x00d4
                    00D5    458 _F0	=	0x00d5
                    00D6    459 _AC	=	0x00d6
                    00D7    460 _CY	=	0x00d7
                    00EC    461 _IRCON2_WDTIF	=	0x00ec
                    00EB    462 _IRCON2_P1IF	=	0x00eb
                    00EA    463 _IRCON2_UTX1IF	=	0x00ea
                    00E9    464 _IRCON2_UTX0IF	=	0x00e9
                    00E8    465 _IRCON2_P2IF	=	0x00e8
                            466 ;--------------------------------------------------------
                            467 ; overlayable register banks
                            468 ;--------------------------------------------------------
                            469 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     470 	.ds 8
                            471 ;--------------------------------------------------------
                            472 ; internal ram data
                            473 ;--------------------------------------------------------
                            474 	.area DSEG    (DATA)
                            475 ;--------------------------------------------------------
                            476 ; overlayable items in internal ram 
                            477 ;--------------------------------------------------------
                            478 	.area OSEG    (OVR,DATA)
                            479 ;--------------------------------------------------------
                            480 ; indirectly addressable internal ram data
                            481 ;--------------------------------------------------------
                            482 	.area ISEG    (DATA)
                            483 ;--------------------------------------------------------
                            484 ; absolute internal ram data
                            485 ;--------------------------------------------------------
                            486 	.area IABS    (ABS,DATA)
                            487 	.area IABS    (ABS,DATA)
                            488 ;--------------------------------------------------------
                            489 ; bit data
                            490 ;--------------------------------------------------------
                            491 	.area BSEG    (BIT)
                            492 ;--------------------------------------------------------
                            493 ; paged external ram data
                            494 ;--------------------------------------------------------
                            495 	.area PSEG    (PAG,XDATA)
                            496 ;--------------------------------------------------------
                            497 ; external ram data
                            498 ;--------------------------------------------------------
                            499 	.area XSEG    (XDATA)
                    DF02    500 _MDMCTRL0H	=	0xdf02
                    DF03    501 _MDMCTRL0L	=	0xdf03
                    DF04    502 _MDMCTRL1H	=	0xdf04
                    DF05    503 _MDMCTRL1L	=	0xdf05
                    DF06    504 _RSSIH	=	0xdf06
                    DF07    505 _RSSIL	=	0xdf07
                    DF08    506 _SYNCWORDH	=	0xdf08
                    DF09    507 _SYNCWORDL	=	0xdf09
                    DF0A    508 _TXCTRLH	=	0xdf0a
                    DF0B    509 _TXCTRLL	=	0xdf0b
                    DF0C    510 _RXCTRL0H	=	0xdf0c
                    DF0D    511 _RXCTRL0L	=	0xdf0d
                    DF0E    512 _RXCTRL1H	=	0xdf0e
                    DF0F    513 _RXCTRL1L	=	0xdf0f
                    DF10    514 _FSCTRLH	=	0xdf10
                    DF11    515 _FSCTRLL	=	0xdf11
                    DF12    516 _CSPX	=	0xdf12
                    DF13    517 _CSPY	=	0xdf13
                    DF14    518 _CSPZ	=	0xdf14
                    DF15    519 _CSPCTRL	=	0xdf15
                    DF16    520 _CSPT	=	0xdf16
                    DF17    521 _RFPWR	=	0xdf17
                    DF20    522 _FSMTCH	=	0xdf20
                    DF21    523 _FSMTCL	=	0xdf21
                    DF22    524 _MANANDH	=	0xdf22
                    DF23    525 _MANANDL	=	0xdf23
                    DF24    526 _MANORH	=	0xdf24
                    DF25    527 _MANORL	=	0xdf25
                    DF26    528 _AGCCTRLH	=	0xdf26
                    DF27    529 _AGCCTRLL	=	0xdf27
                    DF39    530 _FSMSTATE	=	0xdf39
                    DF3A    531 _ADCTSTH	=	0xdf3a
                    DF3B    532 _ADCTSTL	=	0xdf3b
                    DF3C    533 _DACTSTH	=	0xdf3c
                    DF3D    534 _DACTSTL	=	0xdf3d
                    DF43    535 _IEEE_ADDR0	=	0xdf43
                    DF44    536 _IEEE_ADDR1	=	0xdf44
                    DF45    537 _IEEE_ADDR2	=	0xdf45
                    DF46    538 _IEEE_ADDR3	=	0xdf46
                    DF47    539 _IEEE_ADDR4	=	0xdf47
                    DF48    540 _IEEE_ADDR5	=	0xdf48
                    DF49    541 _IEEE_ADDR6	=	0xdf49
                    DF4A    542 _IEEE_ADDR7	=	0xdf4a
                    DF4B    543 _PANIDH	=	0xdf4b
                    DF4C    544 _PANIDL	=	0xdf4c
                    DF4D    545 _SHORTADDRH	=	0xdf4d
                    DF4E    546 _SHORTADDRL	=	0xdf4e
                    DF4F    547 _IOCFG0	=	0xdf4f
                    DF50    548 _IOCFG1	=	0xdf50
                    DF51    549 _IOCFG2	=	0xdf51
                    DF52    550 _IOCFG3	=	0xdf52
                    DF53    551 _RXFIFOCNT	=	0xdf53
                    DF54    552 _FSMTC1	=	0xdf54
                    DF60    553 _CHVER	=	0xdf60
                    DF61    554 _CHIPID	=	0xdf61
                    DF62    555 _RFSTATUS	=	0xdf62
                    DFC1    556 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    557 _RFD_SHADOW	=	0xdfd9
                    DFF9    558 _U1BUF_SHADOW	=	0xdff9
                    DFBA    559 _ADC_SHADOW	=	0xdfba
                            560 ;--------------------------------------------------------
                            561 ; absolute external ram data
                            562 ;--------------------------------------------------------
                            563 	.area XABS    (ABS,XDATA)
                            564 ;--------------------------------------------------------
                            565 ; external initialized ram data
                            566 ;--------------------------------------------------------
                            567 	.area XISEG   (XDATA)
                            568 	.area HOME    (CODE)
                            569 	.area GSINIT0 (CODE)
                            570 	.area GSINIT1 (CODE)
                            571 	.area GSINIT2 (CODE)
                            572 	.area GSINIT3 (CODE)
                            573 	.area GSINIT4 (CODE)
                            574 	.area GSINIT5 (CODE)
                            575 	.area GSINIT  (CODE)
                            576 	.area GSFINAL (CODE)
                            577 	.area CSEG    (CODE)
                            578 ;--------------------------------------------------------
                            579 ; global & static initialisations
                            580 ;--------------------------------------------------------
                            581 	.area HOME    (CODE)
                            582 	.area GSINIT  (CODE)
                            583 	.area GSFINAL (CODE)
                            584 	.area GSINIT  (CODE)
                            585 ;--------------------------------------------------------
                            586 ; Home
                            587 ;--------------------------------------------------------
                            588 	.area HOME    (CODE)
                            589 	.area HOME    (CODE)
                            590 ;--------------------------------------------------------
                            591 ; code
                            592 ;--------------------------------------------------------
                            593 	.area CSEG    (CODE)
                            594 ;------------------------------------------------------------
                            595 ;Allocation info for local variables in function 'chameleon_init'
                            596 ;------------------------------------------------------------
                            597 ;	../../core/net/rime/chameleon.c:68: chameleon_init(void)
                            598 ;	-----------------------------------------
                            599 ;	 function chameleon_init
                            600 ;	-----------------------------------------
   0000                     601 _chameleon_init:
                    0007    602 	ar7 = 0x07
                    0006    603 	ar6 = 0x06
                    0005    604 	ar5 = 0x05
                    0004    605 	ar4 = 0x04
                    0003    606 	ar3 = 0x03
                    0002    607 	ar2 = 0x02
                    0001    608 	ar1 = 0x01
                    0000    609 	ar0 = 0x00
                            610 ;	../../core/net/rime/chameleon.c:70: channel_init();
   0000 02s00r00            611 	ljmp	_channel_init
                            612 ;------------------------------------------------------------
                            613 ;Allocation info for local variables in function 'chameleon_parse'
                            614 ;------------------------------------------------------------
                            615 ;c                         Allocated to registers r6 r7 r5 
                            616 ;------------------------------------------------------------
                            617 ;	../../core/net/rime/chameleon.c:112: chameleon_parse(void)
                            618 ;	-----------------------------------------
                            619 ;	 function chameleon_parse
                            620 ;	-----------------------------------------
   0003                     621 _chameleon_parse:
                            622 ;	../../core/net/rime/chameleon.c:120: c = CHAMELEON_MODULE.input();
   0003 90s00r00            623 	mov	dptr,#_chameleon_bitopt
   0006 E4                  624 	clr	a
   0007 93                  625 	movc	a,@a+dptr
   0008 FE                  626 	mov	r6,a
   0009 A3                  627 	inc	dptr
   000A E4                  628 	clr	a
   000B 93                  629 	movc	a,@a+dptr
   000C FF                  630 	mov	r7,a
   000D 8E 82               631 	mov	dpl,r6
   000F 8F 83               632 	mov	dph,r7
   0011 12s00r00            633 	lcall	__sdcc_call_dptr
   0014 AE 82               634 	mov	r6,dpl
   0016 AF 83               635 	mov	r7,dph
   0018 AD F0               636 	mov	r5,b
                            637 ;	../../core/net/rime/chameleon.c:121: if(c != NULL) {
   001A EE                  638 	mov	a,r6
   001B 4F                  639 	orl	a,r7
   001C 60 32               640 	jz	00102$
                            641 ;	../../core/net/rime/chameleon.c:125: packetbuf_set_attr(PACKETBUF_ATTR_CHANNEL, c->channelno);
   001E 74 03               642 	mov	a,#0x03
   0020 2E                  643 	add	a,r6
   0021 FA                  644 	mov	r2,a
   0022 E4                  645 	clr	a
   0023 3F                  646 	addc	a,r7
   0024 FB                  647 	mov	r3,a
   0025 8D 04               648 	mov	ar4,r5
   0027 8A 82               649 	mov	dpl,r2
   0029 8B 83               650 	mov	dph,r3
   002B 8C F0               651 	mov	b,r4
   002D 12s00r00            652 	lcall	__gptrget
   0030 FA                  653 	mov	r2,a
   0031 A3                  654 	inc	dptr
   0032 12s00r00            655 	lcall	__gptrget
   0035 FB                  656 	mov	r3,a
   0036 C0 07               657 	push	ar7
   0038 C0 06               658 	push	ar6
   003A C0 05               659 	push	ar5
   003C C0 02               660 	push	ar2
   003E C0 03               661 	push	ar3
   0040 75 82 01            662 	mov	dpl,#0x01
   0043 12s00r00            663 	lcall	_packetbuf_set_attr
   0046 15 81               664 	dec	sp
   0048 15 81               665 	dec	sp
   004A D0 05               666 	pop	ar5
   004C D0 06               667 	pop	ar6
   004E D0 07               668 	pop	ar7
   0050                     669 00102$:
                            670 ;	../../core/net/rime/chameleon.c:130: return c;
   0050 8E 82               671 	mov	dpl,r6
   0052 8F 83               672 	mov	dph,r7
   0054 8D F0               673 	mov	b,r5
   0056 22                  674 	ret
                            675 ;------------------------------------------------------------
                            676 ;Allocation info for local variables in function 'chameleon_create'
                            677 ;------------------------------------------------------------
                            678 ;c                         Allocated to registers r5 r6 r7 
                            679 ;ret                       Allocated to registers r3 r4 
                            680 ;------------------------------------------------------------
                            681 ;	../../core/net/rime/chameleon.c:134: chameleon_create(struct channel *c)
                            682 ;	-----------------------------------------
                            683 ;	 function chameleon_create
                            684 ;	-----------------------------------------
   0057                     685 _chameleon_create:
   0057 AD 82               686 	mov	r5,dpl
   0059 AE 83               687 	mov	r6,dph
   005B AF F0               688 	mov	r7,b
                            689 ;	../../core/net/rime/chameleon.c:142: ret = CHAMELEON_MODULE.output(c);
   005D 90s00r02            690 	mov	dptr,#(_chameleon_bitopt + 0x0002)
   0060 E4                  691 	clr	a
   0061 93                  692 	movc	a,@a+dptr
   0062 FB                  693 	mov	r3,a
   0063 A3                  694 	inc	dptr
   0064 E4                  695 	clr	a
   0065 93                  696 	movc	a,@a+dptr
   0066 FC                  697 	mov	r4,a
   0067 C0 07               698 	push	ar7
   0069 C0 06               699 	push	ar6
   006B C0 05               700 	push	ar5
   006D 74r80               701 	mov	a,#00107$
   006F C0 E0               702 	push	acc
   0071 74s00               703 	mov	a,#(00107$ >> 8)
   0073 C0 E0               704 	push	acc
   0075 C0 03               705 	push	ar3
