                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:30 2013
                              5 ;--------------------------------------------------------
                              6 	.module dhcpc
                    00AF    440 _EA	=	0x00af
                    00AF    441 _IEN0_EA	=	0x00af
                    00AD    442 _IEN0_STIE	=	0x00ad
                    00AC    443 _IEN0_ENCIE	=	0x00ac
                    00AB    444 _IEN0_URX1IE	=	0x00ab
                    00AA    445 _IEN0_URX0IE	=	0x00aa
                    00A9    446 _IEN0_ADCIE	=	0x00a9
                    00A8    447 _IEN0_RFERRIE	=	0x00a8
                    00BD    448 _IEN1_P0IE	=	0x00bd
                    00BC    449 _IEN1_T4IE	=	0x00bc
                    00BB    450 _IEN1_T3IE	=	0x00bb
                    00BA    451 _IEN1_T2IE	=	0x00ba
                    00B9    452 _IEN1_T1IE	=	0x00b9
                    00B8    453 _IEN1_DMAIE	=	0x00b8
                    00C7    454 _IRCON_STIF	=	0x00c7
                    00C5    455 _IRCON_P0IF	=	0x00c5
                    00C4    456 _IRCON_T4IF	=	0x00c4
                    00C3    457 _IRCON_T3IF	=	0x00c3
                    00C2    458 _IRCON_T2IF	=	0x00c2
                    00C1    459 _IRCON_T1IF	=	0x00c1
                    00C0    460 _IRCON_DMAIF	=	0x00c0
                    00D0    461 _P	=	0x00d0
                    00D1    462 _F1	=	0x00d1
                    00D2    463 _OV	=	0x00d2
                    00D3    464 _RS0	=	0x00d3
                    00D4    465 _RS1	=	0x00d4
                    00D5    466 _F0	=	0x00d5
                    00D6    467 _AC	=	0x00d6
                    00D7    468 _CY	=	0x00d7
                    00EC    469 _IRCON2_WDTIF	=	0x00ec
                    00EB    470 _IRCON2_P1IF	=	0x00eb
                    00EA    471 _IRCON2_UTX1IF	=	0x00ea
                    00E9    472 _IRCON2_UTX0IF	=	0x00e9
                    00E8    473 _IRCON2_P2IF	=	0x00e8
                            474 ;--------------------------------------------------------
                            475 ; overlayable register banks
                            476 ;--------------------------------------------------------
                            477 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     478 	.ds 8
                            479 ;--------------------------------------------------------
                            480 ; internal ram data
                            481 ;--------------------------------------------------------
                            482 	.area DSEG    (DATA)
                            483 ;--------------------------------------------------------
                            484 ; overlayable items in internal ram 
                            485 ;--------------------------------------------------------
                            486 	.area OSEG    (OVR,DATA)
                            487 ;--------------------------------------------------------
                            488 ; indirectly addressable internal ram data
                            489 ;--------------------------------------------------------
                            490 	.area ISEG    (DATA)
                            491 ;--------------------------------------------------------
                            492 ; absolute internal ram data
                            493 ;--------------------------------------------------------
                            494 	.area IABS    (ABS,DATA)
                            495 	.area IABS    (ABS,DATA)
                            496 ;--------------------------------------------------------
                            497 ; bit data
                            498 ;--------------------------------------------------------
                            499 	.area BSEG    (BIT)
                            500 ;--------------------------------------------------------
                            501 ; paged external ram data
                            502 ;--------------------------------------------------------
                            503 	.area PSEG    (PAG,XDATA)
                            504 ;--------------------------------------------------------
                            505 ; external ram data
                            506 ;--------------------------------------------------------
                            507 	.area XSEG    (XDATA)
                    DF02    508 _MDMCTRL0H	=	0xdf02
                    DF03    509 _MDMCTRL0L	=	0xdf03
                    DF04    510 _MDMCTRL1H	=	0xdf04
                    DF05    511 _MDMCTRL1L	=	0xdf05
                    DF06    512 _RSSIH	=	0xdf06
                    DF07    513 _RSSIL	=	0xdf07
                    DF08    514 _SYNCWORDH	=	0xdf08
                    DF09    515 _SYNCWORDL	=	0xdf09
                    DF0A    516 _TXCTRLH	=	0xdf0a
                    DF0B    517 _TXCTRLL	=	0xdf0b
                    DF0C    518 _RXCTRL0H	=	0xdf0c
                    DF0D    519 _RXCTRL0L	=	0xdf0d
                    DF0E    520 _RXCTRL1H	=	0xdf0e
                    DF0F    521 _RXCTRL1L	=	0xdf0f
                    DF10    522 _FSCTRLH	=	0xdf10
                    DF11    523 _FSCTRLL	=	0xdf11
                    DF12    524 _CSPX	=	0xdf12
                    DF13    525 _CSPY	=	0xdf13
                    DF14    526 _CSPZ	=	0xdf14
                    DF15    527 _CSPCTRL	=	0xdf15
                    DF16    528 _CSPT	=	0xdf16
                    DF17    529 _RFPWR	=	0xdf17
                    DF20    530 _FSMTCH	=	0xdf20
                    DF21    531 _FSMTCL	=	0xdf21
                    DF22    532 _MANANDH	=	0xdf22
                    DF23    533 _MANANDL	=	0xdf23
                    DF24    534 _MANORH	=	0xdf24
                    DF25    535 _MANORL	=	0xdf25
                    DF26    536 _AGCCTRLH	=	0xdf26
                    DF27    537 _AGCCTRLL	=	0xdf27
                    DF39    538 _FSMSTATE	=	0xdf39
                    DF3A    539 _ADCTSTH	=	0xdf3a
                    DF3B    540 _ADCTSTL	=	0xdf3b
                    DF3C    541 _DACTSTH	=	0xdf3c
                    DF3D    542 _DACTSTL	=	0xdf3d
                    DF43    543 _IEEE_ADDR0	=	0xdf43
                    DF44    544 _IEEE_ADDR1	=	0xdf44
                    DF45    545 _IEEE_ADDR2	=	0xdf45
                    DF46    546 _IEEE_ADDR3	=	0xdf46
                    DF47    547 _IEEE_ADDR4	=	0xdf47
                    DF48    548 _IEEE_ADDR5	=	0xdf48
                    DF49    549 _IEEE_ADDR6	=	0xdf49
                    DF4A    550 _IEEE_ADDR7	=	0xdf4a
                    DF4B    551 _PANIDH	=	0xdf4b
                    DF4C    552 _PANIDL	=	0xdf4c
                    DF4D    553 _SHORTADDRH	=	0xdf4d
                    DF4E    554 _SHORTADDRL	=	0xdf4e
                    DF4F    555 _IOCFG0	=	0xdf4f
                    DF50    556 _IOCFG1	=	0xdf50
                    DF51    557 _IOCFG2	=	0xdf51
                    DF52    558 _IOCFG3	=	0xdf52
                    DF53    559 _RXFIFOCNT	=	0xdf53
                    DF54    560 _FSMTC1	=	0xdf54
                    DF60    561 _CHVER	=	0xdf60
                    DF61    562 _CHIPID	=	0xdf61
                    DF62    563 _RFSTATUS	=	0xdf62
                    DFC1    564 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    565 _RFD_SHADOW	=	0xdfd9
                    DFF9    566 _U1BUF_SHADOW	=	0xdff9
                    DFBA    567 _ADC_SHADOW	=	0xdfba
   0000                     568 _s:
   0000                     569 	.ds 49
   0031                     570 _xid:
   0031                     571 	.ds 4
                            572 ;--------------------------------------------------------
                            573 ; absolute external ram data
                            574 ;--------------------------------------------------------
                            575 	.area XABS    (ABS,XDATA)
                            576 ;--------------------------------------------------------
                            577 ; external initialized ram data
                            578 ;--------------------------------------------------------
                            579 	.area XISEG   (XDATA)
                            580 	.area HOME    (CODE)
                            581 	.area GSINIT0 (CODE)
                            582 	.area GSINIT1 (CODE)
                            583 	.area GSINIT2 (CODE)
                            584 	.area GSINIT3 (CODE)
                            585 	.area GSINIT4 (CODE)
                            586 	.area GSINIT5 (CODE)
                            587 	.area GSINIT  (CODE)
                            588 	.area GSFINAL (CODE)
                            589 	.area CSEG    (CODE)
                            590 ;--------------------------------------------------------
                            591 ; global & static initialisations
                            592 ;--------------------------------------------------------
                            593 	.area HOME    (CODE)
                            594 	.area GSINIT  (CODE)
                            595 	.area GSFINAL (CODE)
                            596 	.area GSINIT  (CODE)
                            597 ;--------------------------------------------------------
                            598 ; Home
                            599 ;--------------------------------------------------------
                            600 	.area HOME    (CODE)
                            601 	.area HOME    (CODE)
                            602 ;--------------------------------------------------------
                            603 ; code
                            604 ;--------------------------------------------------------
                            605 	.area CSEG    (CODE)
                            606 ;------------------------------------------------------------
                            607 ;Allocation info for local variables in function 'add_msg_type'
                            608 ;------------------------------------------------------------
                            609 ;type                      Allocated to stack - _bp -3
                            610 ;optptr                    Allocated to registers r5 r6 r7 
                            611 ;------------------------------------------------------------
                            612 ;	../../core/net/dhcpc.c:97: add_msg_type(uint8_t *optptr, uint8_t type)
                            613 ;	-----------------------------------------
                            614 ;	 function add_msg_type
                            615 ;	-----------------------------------------
   0000                     616 _add_msg_type:
                    0007    617 	ar7 = 0x07
                    0006    618 	ar6 = 0x06
                    0005    619 	ar5 = 0x05
                    0004    620 	ar4 = 0x04
                    0003    621 	ar3 = 0x03
                    0002    622 	ar2 = 0x02
                    0001    623 	ar1 = 0x01
                    0000    624 	ar0 = 0x00
   0000 C0*00               625 	push	_bp
   0002 85 81*00            626 	mov	_bp,sp
                            627 ;	../../core/net/dhcpc.c:99: *optptr++ = DHCP_OPTION_MSG_TYPE;
   0005 AF F0               628 	mov	r7,b
   0007 74 35               629 	mov	a,#0x35
   0009 12s00r00            630 	lcall	__gptrput
   000C A3                  631 	inc	dptr
                            632 ;	../../core/net/dhcpc.c:100: *optptr++ = 1;
   000D 8F F0               633 	mov	b,r7
   000F 74 01               634 	mov	a,#0x01
   0011 12s00r00            635 	lcall	__gptrput
   0014 A3                  636 	inc	dptr
                            637 ;	../../core/net/dhcpc.c:101: *optptr++ = type;
   0015 8F F0               638 	mov	b,r7
   0017 E5*00               639 	mov	a,_bp
   0019 24 FD               640 	add	a,#0xfd
   001B F8                  641 	mov	r0,a
   001C E6                  642 	mov	a,@r0
   001D 12s00r00            643 	lcall	__gptrput
   0020 A3                  644 	inc	dptr
                            645 ;	../../core/net/dhcpc.c:102: return optptr;
   0021 8F F0               646 	mov	b,r7
   0023 D0*00               647 	pop	_bp
   0025 22                  648 	ret
                            649 ;------------------------------------------------------------
                            650 ;Allocation info for local variables in function 'add_server_id'
                            651 ;------------------------------------------------------------
                            652 ;optptr                    Allocated to registers r5 r6 r7 
                            653 ;------------------------------------------------------------
                            654 ;	../../core/net/dhcpc.c:106: add_server_id(uint8_t *optptr)
                            655 ;	-----------------------------------------
                            656 ;	 function add_server_id
                            657 ;	-----------------------------------------
   0026                     658 _add_server_id:
                            659 ;	../../core/net/dhcpc.c:108: *optptr++ = DHCP_OPTION_SERVER_ID;
   0026 AF F0               660 	mov	r7,b
   0028 74 36               661 	mov	a,#0x36
   002A 12s00r00            662 	lcall	__gptrput
   002D A3                  663 	inc	dptr
                            664 ;	../../core/net/dhcpc.c:109: *optptr++ = 4;
   002E 8F F0               665 	mov	b,r7
   0030 74 04               666 	mov	a,#0x04
   0032 12s00r00            667 	lcall	__gptrput
   0035 A3                  668 	inc	dptr
   0036 AD 82               669 	mov	r5,dpl
   0038 AE 83               670 	mov	r6,dph
                            671 ;	../../core/net/dhcpc.c:110: memcpy(optptr, s.serverid, 4);
   003A 8D 02               672 	mov	ar2,r5
   003C 8E 03               673 	mov	ar3,r6
   003E 8F 04               674 	mov	ar4,r7
   0040 C0 07               675 	push	ar7
   0042 C0 06               676 	push	ar6
   0044 C0 05               677 	push	ar5
   0046 74 04               678 	mov	a,#0x04
   0048 C0 E0               679 	push	acc
   004A E4                  680 	clr	a
   004B C0 E0               681 	push	acc
   004D 74r19               682 	mov	a,#(_s + 0x0019)
   004F C0 E0               683 	push	acc
   0051 74s00               684 	mov	a,#((_s + 0x0019) >> 8)
   0053 C0 E0               685 	push	acc
   0055 E4                  686 	clr	a
   0056 C0 E0               687 	push	acc
   0058 8A 82               688 	mov	dpl,r2
   005A 8B 83               689 	mov	dph,r3
   005C 8C F0               690 	mov	b,r4
   005E 12s00r00            691 	lcall	_memcpy
   0061 E5 81               692 	mov	a,sp
   0063 24 FB               693 	add	a,#0xfb
   0065 F5 81               694 	mov	sp,a
   0067 D0 05               695 	pop	ar5
   0069 D0 06               696 	pop	ar6
   006B D0 07               697 	pop	ar7
                            698 ;	../../core/net/dhcpc.c:111: return optptr + 4;
   006D 74 04               699 	mov	a,#0x04
   006F 2D                  700 	add	a,r5
   0070 FD                  701 	mov	r5,a
   0071 E4                  702 	clr	a
   0072 3E                  703 	addc	a,r6
   0073 FE                  704 	mov	r6,a
   0074 8D 82               705 	mov	dpl,r5
   0076 8E 83               706 	mov	dph,r6
   0078 8F F0               707 	mov	b,r7
