                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:32 2013
                              5 ;--------------------------------------------------------
                              6 	.module uart1
                    00A8    435 _IEN0_RFERRIE	=	0x00a8
                    00BD    436 _IEN1_P0IE	=	0x00bd
                    00BC    437 _IEN1_T4IE	=	0x00bc
                    00BB    438 _IEN1_T3IE	=	0x00bb
                    00BA    439 _IEN1_T2IE	=	0x00ba
                    00B9    440 _IEN1_T1IE	=	0x00b9
                    00B8    441 _IEN1_DMAIE	=	0x00b8
                    00C7    442 _IRCON_STIF	=	0x00c7
                    00C5    443 _IRCON_P0IF	=	0x00c5
                    00C4    444 _IRCON_T4IF	=	0x00c4
                    00C3    445 _IRCON_T3IF	=	0x00c3
                    00C2    446 _IRCON_T2IF	=	0x00c2
                    00C1    447 _IRCON_T1IF	=	0x00c1
                    00C0    448 _IRCON_DMAIF	=	0x00c0
                    00D0    449 _P	=	0x00d0
                    00D1    450 _F1	=	0x00d1
                    00D2    451 _OV	=	0x00d2
                    00D3    452 _RS0	=	0x00d3
                    00D4    453 _RS1	=	0x00d4
                    00D5    454 _F0	=	0x00d5
                    00D6    455 _AC	=	0x00d6
                    00D7    456 _CY	=	0x00d7
                    00EC    457 _IRCON2_WDTIF	=	0x00ec
                    00EB    458 _IRCON2_P1IF	=	0x00eb
                    00EA    459 _IRCON2_UTX1IF	=	0x00ea
                    00E9    460 _IRCON2_UTX0IF	=	0x00e9
                    00E8    461 _IRCON2_P2IF	=	0x00e8
                            462 ;--------------------------------------------------------
                            463 ; overlayable register banks
                            464 ;--------------------------------------------------------
                            465 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     466 	.ds 8
                            467 ;--------------------------------------------------------
                            468 ; internal ram data
                            469 ;--------------------------------------------------------
                            470 	.area DSEG    (DATA)
                            471 ;--------------------------------------------------------
                            472 ; overlayable items in internal ram 
                            473 ;--------------------------------------------------------
                            474 	.area OSEG    (OVR,DATA)
                            475 ;--------------------------------------------------------
                            476 ; indirectly addressable internal ram data
                            477 ;--------------------------------------------------------
                            478 	.area ISEG    (DATA)
                            479 ;--------------------------------------------------------
                            480 ; absolute internal ram data
                            481 ;--------------------------------------------------------
                            482 	.area IABS    (ABS,DATA)
                            483 	.area IABS    (ABS,DATA)
                            484 ;--------------------------------------------------------
                            485 ; bit data
                            486 ;--------------------------------------------------------
                            487 	.area BSEG    (BIT)
                            488 ;--------------------------------------------------------
                            489 ; paged external ram data
                            490 ;--------------------------------------------------------
                            491 	.area PSEG    (PAG,XDATA)
                            492 ;--------------------------------------------------------
                            493 ; external ram data
                            494 ;--------------------------------------------------------
                            495 	.area XSEG    (XDATA)
                    DF02    496 _MDMCTRL0H	=	0xdf02
                    DF03    497 _MDMCTRL0L	=	0xdf03
                    DF04    498 _MDMCTRL1H	=	0xdf04
                    DF05    499 _MDMCTRL1L	=	0xdf05
                    DF06    500 _RSSIH	=	0xdf06
                    DF07    501 _RSSIL	=	0xdf07
                    DF08    502 _SYNCWORDH	=	0xdf08
                    DF09    503 _SYNCWORDL	=	0xdf09
                    DF0A    504 _TXCTRLH	=	0xdf0a
                    DF0B    505 _TXCTRLL	=	0xdf0b
                    DF0C    506 _RXCTRL0H	=	0xdf0c
                    DF0D    507 _RXCTRL0L	=	0xdf0d
                    DF0E    508 _RXCTRL1H	=	0xdf0e
                    DF0F    509 _RXCTRL1L	=	0xdf0f
                    DF10    510 _FSCTRLH	=	0xdf10
                    DF11    511 _FSCTRLL	=	0xdf11
                    DF12    512 _CSPX	=	0xdf12
                    DF13    513 _CSPY	=	0xdf13
                    DF14    514 _CSPZ	=	0xdf14
                    DF15    515 _CSPCTRL	=	0xdf15
                    DF16    516 _CSPT	=	0xdf16
                    DF17    517 _RFPWR	=	0xdf17
                    DF20    518 _FSMTCH	=	0xdf20
                    DF21    519 _FSMTCL	=	0xdf21
                    DF22    520 _MANANDH	=	0xdf22
                    DF23    521 _MANANDL	=	0xdf23
                    DF24    522 _MANORH	=	0xdf24
                    DF25    523 _MANORL	=	0xdf25
                    DF26    524 _AGCCTRLH	=	0xdf26
                    DF27    525 _AGCCTRLL	=	0xdf27
                    DF39    526 _FSMSTATE	=	0xdf39
                    DF3A    527 _ADCTSTH	=	0xdf3a
                    DF3B    528 _ADCTSTL	=	0xdf3b
                    DF3C    529 _DACTSTH	=	0xdf3c
                    DF3D    530 _DACTSTL	=	0xdf3d
                    DF43    531 _IEEE_ADDR0	=	0xdf43
                    DF44    532 _IEEE_ADDR1	=	0xdf44
                    DF45    533 _IEEE_ADDR2	=	0xdf45
                    DF46    534 _IEEE_ADDR3	=	0xdf46
                    DF47    535 _IEEE_ADDR4	=	0xdf47
                    DF48    536 _IEEE_ADDR5	=	0xdf48
                    DF49    537 _IEEE_ADDR6	=	0xdf49
                    DF4A    538 _IEEE_ADDR7	=	0xdf4a
                    DF4B    539 _PANIDH	=	0xdf4b
                    DF4C    540 _PANIDL	=	0xdf4c
                    DF4D    541 _SHORTADDRH	=	0xdf4d
                    DF4E    542 _SHORTADDRL	=	0xdf4e
                    DF4F    543 _IOCFG0	=	0xdf4f
                    DF50    544 _IOCFG1	=	0xdf50
                    DF51    545 _IOCFG2	=	0xdf51
                    DF52    546 _IOCFG3	=	0xdf52
                    DF53    547 _RXFIFOCNT	=	0xdf53
                    DF54    548 _FSMTC1	=	0xdf54
                    DF60    549 _CHVER	=	0xdf60
                    DF61    550 _CHIPID	=	0xdf61
                    DF62    551 _RFSTATUS	=	0xdf62
                    DFC1    552 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    553 _RFD_SHADOW	=	0xdfd9
                    DFF9    554 _U1BUF_SHADOW	=	0xdff9
                    DFBA    555 _ADC_SHADOW	=	0xdfba
                            556 ;--------------------------------------------------------
                            557 ; absolute external ram data
                            558 ;--------------------------------------------------------
                            559 	.area XABS    (ABS,XDATA)
                            560 ;--------------------------------------------------------
                            561 ; external initialized ram data
                            562 ;--------------------------------------------------------
                            563 	.area XISEG   (XDATA)
                            564 	.area HOME    (CODE)
                            565 	.area GSINIT0 (CODE)
                            566 	.area GSINIT1 (CODE)
                            567 	.area GSINIT2 (CODE)
                            568 	.area GSINIT3 (CODE)
                            569 	.area GSINIT4 (CODE)
                            570 	.area GSINIT5 (CODE)
                            571 	.area GSINIT  (CODE)
                            572 	.area GSFINAL (CODE)
                            573 	.area CSEG    (CODE)
                            574 ;--------------------------------------------------------
                            575 ; global & static initialisations
                            576 ;--------------------------------------------------------
                            577 	.area HOME    (CODE)
                            578 	.area GSINIT  (CODE)
                            579 	.area GSFINAL (CODE)
                            580 	.area GSINIT  (CODE)
                            581 ;--------------------------------------------------------
                            582 ; Home
                            583 ;--------------------------------------------------------
                            584 	.area HOME    (CODE)
                            585 	.area HOME    (CODE)
                            586 ;--------------------------------------------------------
                            587 ; code
                            588 ;--------------------------------------------------------
                            589 	.area CSEG    (CODE)
                            590 ;------------------------------------------------------------
                            591 ;Allocation info for local variables in function 'uart1_init'
                            592 ;------------------------------------------------------------
                            593 ;	../../cpu/cc2430/dev/uart1.c:21: uart1_init()
                            594 ;	-----------------------------------------
                            595 ;	 function uart1_init
                            596 ;	-----------------------------------------
   0000                     597 _uart1_init:
                    0007    598 	ar7 = 0x07
                    0006    599 	ar6 = 0x06
                    0005    600 	ar5 = 0x05
                    0004    601 	ar4 = 0x04
                    0003    602 	ar3 = 0x03
                    0002    603 	ar2 = 0x02
                    0001    604 	ar1 = 0x01
                    0000    605 	ar0 = 0x00
                            606 ;	../../cpu/cc2430/dev/uart1.c:34: PERCFG |= U1CFG;  /*alternative port 2 = P1.7-4*/
   0000 43 F1 02            607 	orl	_PERCFG,#0x02
                            608 ;	../../cpu/cc2430/dev/uart1.c:38: P1SEL |= 0xC0;    /*peripheral select for TX and RX*/
   0003 43 F4 C0            609 	orl	_P1SEL,#0xC0
                            610 ;	../../cpu/cc2430/dev/uart1.c:39: P1 &= ~0x20;    /*RTS down*/
   0006 AF 90               611 	mov	r7,_P1
   0008 53 07 DF            612 	anl	ar7,#0xDF
   000B 8F 90               613 	mov	_P1,r7
                            614 ;	../../cpu/cc2430/dev/uart1.c:41: P1DIR |= 0x60;    /*RTS, TX out*/
   000D 43 FE 60            615 	orl	_P1DIR,#0x60
                            616 ;	../../cpu/cc2430/dev/uart1.c:42: P1DIR &= ~0x90;   /*CTS, RX in*/
   0010 AF FE               617 	mov	r7,_P1DIR
   0012 53 07 6F            618 	anl	ar7,#0x6F
   0015 8F FE               619 	mov	_P1DIR,r7
                            620 ;	../../cpu/cc2430/dev/uart1.c:48: UART_SET_SPEED(1, UART_115_M, UART_115_E);
   0017 75 FA D8            621 	mov	_U1BAUD,#0xD8
   001A 75 FC 0B            622 	mov	_U1GCR,#0x0B
                            623 ;	../../cpu/cc2430/dev/uart1.c:54: U1UCR = 0x02; /*defaults: 8N1, no flow control, high stop bit*/
   001D 75 FB 02            624 	mov	_U1UCR,#0x02
                            625 ;	../../cpu/cc2430/dev/uart1.c:57: U1CSR = U_MODE | U_RE;  /* UART mode, receiver enable */
   0020 75 F8 C0            626 	mov	_U1CSR,#0xC0
                            627 ;	../../cpu/cc2430/dev/uart1.c:60: IP1 |= IP1_3;
   0023 43 B9 08            628 	orl	_IP1,#0x08
                            629 ;	../../cpu/cc2430/dev/uart1.c:61: IP0 |= IP0_3;
   0026 43 A9 08            630 	orl	_IP0,#0x08
   0029 22                  631 	ret
                            632 ;------------------------------------------------------------
                            633 ;Allocation info for local variables in function 'uart1_writeb'
                            634 ;------------------------------------------------------------
                            635 ;byte                      Allocated to registers r7 
                            636 ;------------------------------------------------------------
                            637 ;	../../cpu/cc2430/dev/uart1.c:66: uart1_writeb(uint8_t byte)
                            638 ;	-----------------------------------------
                            639 ;	 function uart1_writeb
                            640 ;	-----------------------------------------
   002A                     641 _uart1_writeb:
   002A AF 82               642 	mov	r7,dpl
                            643 ;	../../cpu/cc2430/dev/uart1.c:68: IRCON2_UTX1IF = 0;
   002C C2 EA               644 	clr	_IRCON2_UTX1IF
                            645 ;	../../cpu/cc2430/dev/uart1.c:69: U1BUF = byte;
   002E 8F F9               646 	mov	_U1BUF,r7
                            647 ;	../../cpu/cc2430/dev/uart1.c:70: while(!IRCON2_UTX1IF); /* Wait until byte has been transmitted. */
   0030                     648 00101$:
                            649 ;	../../cpu/cc2430/dev/uart1.c:71: IRCON2_UTX1IF = 0;
   0030 10 EA 02            650 	jbc	_IRCON2_UTX1IF,00110$
   0033 80 FB               651 	sjmp	00101$
   0035                     652 00110$:
   0035 22                  653 	ret
                            654 	.area CSEG    (CODE)
                            655 	.area CONST   (CODE)
                            656 	.area XINIT   (CODE)
                            657 	.area CABS    (ABS,CODE)
