                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:29 2013
                              5 ;--------------------------------------------------------
                              6 	.module hc
                    00AA    438 _IEN0_URX0IE	=	0x00aa
                    00A9    439 _IEN0_ADCIE	=	0x00a9
                    00A8    440 _IEN0_RFERRIE	=	0x00a8
                    00BD    441 _IEN1_P0IE	=	0x00bd
                    00BC    442 _IEN1_T4IE	=	0x00bc
                    00BB    443 _IEN1_T3IE	=	0x00bb
                    00BA    444 _IEN1_T2IE	=	0x00ba
                    00B9    445 _IEN1_T1IE	=	0x00b9
                    00B8    446 _IEN1_DMAIE	=	0x00b8
                    00C7    447 _IRCON_STIF	=	0x00c7
                    00C5    448 _IRCON_P0IF	=	0x00c5
                    00C4    449 _IRCON_T4IF	=	0x00c4
                    00C3    450 _IRCON_T3IF	=	0x00c3
                    00C2    451 _IRCON_T2IF	=	0x00c2
                    00C1    452 _IRCON_T1IF	=	0x00c1
                    00C0    453 _IRCON_DMAIF	=	0x00c0
                    00D0    454 _P	=	0x00d0
                    00D1    455 _F1	=	0x00d1
                    00D2    456 _OV	=	0x00d2
                    00D3    457 _RS0	=	0x00d3
                    00D4    458 _RS1	=	0x00d4
                    00D5    459 _F0	=	0x00d5
                    00D6    460 _AC	=	0x00d6
                    00D7    461 _CY	=	0x00d7
                    00EC    462 _IRCON2_WDTIF	=	0x00ec
                    00EB    463 _IRCON2_P1IF	=	0x00eb
                    00EA    464 _IRCON2_UTX1IF	=	0x00ea
                    00E9    465 _IRCON2_UTX0IF	=	0x00e9
                    00E8    466 _IRCON2_P2IF	=	0x00e8
                            467 ;--------------------------------------------------------
                            468 ; overlayable register banks
                            469 ;--------------------------------------------------------
                            470 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     471 	.ds 8
                            472 ;--------------------------------------------------------
                            473 ; internal ram data
                            474 ;--------------------------------------------------------
                            475 	.area DSEG    (DATA)
                            476 ;--------------------------------------------------------
                            477 ; overlayable items in internal ram 
                            478 ;--------------------------------------------------------
                            479 	.area OSEG    (OVR,DATA)
                            480 ;--------------------------------------------------------
                            481 ; indirectly addressable internal ram data
                            482 ;--------------------------------------------------------
                            483 	.area ISEG    (DATA)
                            484 ;--------------------------------------------------------
                            485 ; absolute internal ram data
                            486 ;--------------------------------------------------------
                            487 	.area IABS    (ABS,DATA)
                            488 	.area IABS    (ABS,DATA)
                            489 ;--------------------------------------------------------
                            490 ; bit data
                            491 ;--------------------------------------------------------
                            492 	.area BSEG    (BIT)
                            493 ;--------------------------------------------------------
                            494 ; paged external ram data
                            495 ;--------------------------------------------------------
                            496 	.area PSEG    (PAG,XDATA)
                            497 ;--------------------------------------------------------
                            498 ; external ram data
                            499 ;--------------------------------------------------------
                            500 	.area XSEG    (XDATA)
                    DF02    501 _MDMCTRL0H	=	0xdf02
                    DF03    502 _MDMCTRL0L	=	0xdf03
                    DF04    503 _MDMCTRL1H	=	0xdf04
                    DF05    504 _MDMCTRL1L	=	0xdf05
                    DF06    505 _RSSIH	=	0xdf06
                    DF07    506 _RSSIL	=	0xdf07
                    DF08    507 _SYNCWORDH	=	0xdf08
                    DF09    508 _SYNCWORDL	=	0xdf09
                    DF0A    509 _TXCTRLH	=	0xdf0a
                    DF0B    510 _TXCTRLL	=	0xdf0b
                    DF0C    511 _RXCTRL0H	=	0xdf0c
                    DF0D    512 _RXCTRL0L	=	0xdf0d
                    DF0E    513 _RXCTRL1H	=	0xdf0e
                    DF0F    514 _RXCTRL1L	=	0xdf0f
                    DF10    515 _FSCTRLH	=	0xdf10
                    DF11    516 _FSCTRLL	=	0xdf11
                    DF12    517 _CSPX	=	0xdf12
                    DF13    518 _CSPY	=	0xdf13
                    DF14    519 _CSPZ	=	0xdf14
                    DF15    520 _CSPCTRL	=	0xdf15
                    DF16    521 _CSPT	=	0xdf16
                    DF17    522 _RFPWR	=	0xdf17
                    DF20    523 _FSMTCH	=	0xdf20
                    DF21    524 _FSMTCL	=	0xdf21
                    DF22    525 _MANANDH	=	0xdf22
                    DF23    526 _MANANDL	=	0xdf23
                    DF24    527 _MANORH	=	0xdf24
                    DF25    528 _MANORL	=	0xdf25
                    DF26    529 _AGCCTRLH	=	0xdf26
                    DF27    530 _AGCCTRLL	=	0xdf27
                    DF39    531 _FSMSTATE	=	0xdf39
                    DF3A    532 _ADCTSTH	=	0xdf3a
                    DF3B    533 _ADCTSTL	=	0xdf3b
                    DF3C    534 _DACTSTH	=	0xdf3c
                    DF3D    535 _DACTSTL	=	0xdf3d
                    DF43    536 _IEEE_ADDR0	=	0xdf43
                    DF44    537 _IEEE_ADDR1	=	0xdf44
                    DF45    538 _IEEE_ADDR2	=	0xdf45
                    DF46    539 _IEEE_ADDR3	=	0xdf46
                    DF47    540 _IEEE_ADDR4	=	0xdf47
                    DF48    541 _IEEE_ADDR5	=	0xdf48
                    DF49    542 _IEEE_ADDR6	=	0xdf49
                    DF4A    543 _IEEE_ADDR7	=	0xdf4a
                    DF4B    544 _PANIDH	=	0xdf4b
                    DF4C    545 _PANIDL	=	0xdf4c
                    DF4D    546 _SHORTADDRH	=	0xdf4d
                    DF4E    547 _SHORTADDRL	=	0xdf4e
                    DF4F    548 _IOCFG0	=	0xdf4f
                    DF50    549 _IOCFG1	=	0xdf50
                    DF51    550 _IOCFG2	=	0xdf51
                    DF52    551 _IOCFG3	=	0xdf52
                    DF53    552 _RXFIFOCNT	=	0xdf53
                    DF54    553 _FSMTC1	=	0xdf54
                    DF60    554 _CHVER	=	0xdf60
                    DF61    555 _CHIPID	=	0xdf61
                    DF62    556 _RFSTATUS	=	0xdf62
                    DFC1    557 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    558 _RFD_SHADOW	=	0xdfd9
                    DFF9    559 _U1BUF_SHADOW	=	0xdff9
                    DFBA    560 _ADC_SHADOW	=	0xdfba
                            561 ;--------------------------------------------------------
                            562 ; absolute external ram data
                            563 ;--------------------------------------------------------
                            564 	.area XABS    (ABS,XDATA)
                            565 ;--------------------------------------------------------
                            566 ; external initialized ram data
                            567 ;--------------------------------------------------------
                            568 	.area XISEG   (XDATA)
                            569 	.area HOME    (CODE)
                            570 	.area GSINIT0 (CODE)
                            571 	.area GSINIT1 (CODE)
                            572 	.area GSINIT2 (CODE)
                            573 	.area GSINIT3 (CODE)
                            574 	.area GSINIT4 (CODE)
                            575 	.area GSINIT5 (CODE)
                            576 	.area GSINIT  (CODE)
                            577 	.area GSFINAL (CODE)
                            578 	.area CSEG    (CODE)
                            579 ;--------------------------------------------------------
                            580 ; global & static initialisations
                            581 ;--------------------------------------------------------
                            582 	.area HOME    (CODE)
                            583 	.area GSINIT  (CODE)
                            584 	.area GSFINAL (CODE)
                            585 	.area GSINIT  (CODE)
                            586 ;--------------------------------------------------------
                            587 ; Home
                            588 ;--------------------------------------------------------
                            589 	.area HOME    (CODE)
                            590 	.area HOME    (CODE)
                            591 ;--------------------------------------------------------
                            592 ; code
                            593 ;--------------------------------------------------------
                            594 	.area CSEG    (CODE)
                            595 ;------------------------------------------------------------
                            596 ;Allocation info for local variables in function 'hc_init'
                            597 ;------------------------------------------------------------
                            598 ;	../../core/net/hc.c:82: hc_init(void)
                            599 ;	-----------------------------------------
                            600 ;	 function hc_init
                            601 ;	-----------------------------------------
   0000                     602 _hc_init:
                    0007    603 	ar7 = 0x07
                    0006    604 	ar6 = 0x06
                    0005    605 	ar5 = 0x05
                    0004    606 	ar4 = 0x04
                    0003    607 	ar3 = 0x03
                    0002    608 	ar2 = 0x02
                    0001    609 	ar1 = 0x01
                    0000    610 	ar0 = 0x00
                            611 ;	../../core/net/hc.c:85: }
   0000 22                  612 	ret
                            613 ;------------------------------------------------------------
                            614 ;Allocation info for local variables in function 'hc_compress'
                            615 ;------------------------------------------------------------
                            616 ;len                       Allocated to stack - _bp -4
                            617 ;buf                       Allocated to stack - _bp +1
                            618 ;hdr                       Allocated to stack - _bp +4
                            619 ;uhdr                      Allocated to stack - _bp +7
                            620 ;sloc0                     Allocated to stack - _bp +10
                            621 ;------------------------------------------------------------
                            622 ;	../../core/net/hc.c:103: hc_compress(uint8_t *buf, int len)
                            623 ;	-----------------------------------------
                            624 ;	 function hc_compress
                            625 ;	-----------------------------------------
   0001                     626 _hc_compress:
   0001 C0*00               627 	push	_bp
   0003 85 81*00            628 	mov	_bp,sp
   0006 C0 82               629 	push	dpl
   0008 C0 83               630 	push	dph
   000A C0 F0               631 	push	b
   000C E5 81               632 	mov	a,sp
   000E 24 08               633 	add	a,#0x08
   0010 F5 81               634 	mov	sp,a
                            635 ;	../../core/net/hc.c:108: hdr = (struct hc_hdr *)buf;
   0012 A8*00               636 	mov	r0,_bp
   0014 08                  637 	inc	r0
   0015 E5*00               638 	mov	a,_bp
   0017 24 04               639 	add	a,#0x04
   0019 F9                  640 	mov	r1,a
   001A E6                  641 	mov	a,@r0
   001B F7                  642 	mov	@r1,a
   001C 08                  643 	inc	r0
   001D 09                  644 	inc	r1
   001E E6                  645 	mov	a,@r0
   001F F7                  646 	mov	@r1,a
   0020 08                  647 	inc	r0
   0021 09                  648 	inc	r1
   0022 E6                  649 	mov	a,@r0
   0023 F7                  650 	mov	@r1,a
                            651 ;	../../core/net/hc.c:109: uhdr = (struct udpip_hdr *)buf;
   0024 A8*00               652 	mov	r0,_bp
   0026 08                  653 	inc	r0
   0027 E5*00               654 	mov	a,_bp
   0029 24 07               655 	add	a,#0x07
   002B F9                  656 	mov	r1,a
   002C E6                  657 	mov	a,@r0
   002D F7                  658 	mov	@r1,a
   002E 08                  659 	inc	r0
   002F 09                  660 	inc	r1
   0030 E6                  661 	mov	a,@r0
   0031 F7                  662 	mov	@r1,a
   0032 08                  663 	inc	r0
   0033 09                  664 	inc	r1
   0034 E6                  665 	mov	a,@r0
   0035 F7                  666 	mov	@r1,a
                            667 ;	../../core/net/hc.c:114: if(uhdr->vhl == 0x45 &&                      /* Only IPv4 without
   0036 E5*00               668 	mov	a,_bp
   0038 24 07               669 	add	a,#0x07
   003A F8                  670 	mov	r0,a
   003B 86 82               671 	mov	dpl,@r0
   003D 08                  672 	inc	r0
   003E 86 83               673 	mov	dph,@r0
   0040 08                  674 	inc	r0
   0041 86 F0               675 	mov	b,@r0
   0043 12s00r00            676 	lcall	__gptrget
   0046 FC                  677 	mov	r4,a
   0047 BC 45 02            678 	cjne	r4,#0x45,00131$
   004A 80 03               679 	sjmp	00132$
   004C                     680 00131$:
   004C 02s02r6B            681 	ljmp	00102$
   004F                     682 00132$:
                            683 ;	../../core/net/hc.c:116: uhdr->len[0] == 0x00 &&                   /* Only packets < 256
   004F E5*00               684 	mov	a,_bp
   0051 24 07               685 	add	a,#0x07
   0053 F8                  686 	mov	r0,a
   0054 74 02               687 	mov	a,#0x02
   0056 26                  688 	add	a,@r0
   0057 FA                  689 	mov	r2,a
   0058 E4                  690 	clr	a
   0059 08                  691 	inc	r0
   005A 36                  692 	addc	a,@r0
   005B FB                  693 	mov	r3,a
   005C 08                  694 	inc	r0
   005D 86 04               695 	mov	ar4,@r0
   005F 8A 82               696 	mov	dpl,r2
   0061 8B 83               697 	mov	dph,r3
   0063 8C F0               698 	mov	b,r4
   0065 12s00r00            699 	lcall	__gptrget
   0068 60 03               700 	jz	00133$
   006A 02s02r6B            701 	ljmp	00102$
   006D                     702 00133$:
                            703 ;	../../core/net/hc.c:118: uhdr->ipoffset[0] == 0x00 &&              /* No fragmented IP
   006D E5*00               704 	mov	a,_bp
   006F 24 07               705 	add	a,#0x07
   0071 F8                  706 	mov	r0,a
   0072 74 06               707 	mov	a,#0x06
   0074 26                  708 	add	a,@r0
   0075 FA                  709 	mov	r2,a
   0076 E4                  710 	clr	a
   0077 08                  711 	inc	r0
