                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:23 2013
                              5 ;--------------------------------------------------------
                              6 	.module timetable
                    00AB    438 _IEN0_URX1IE	=	0x00ab
                    00AA    439 _IEN0_URX0IE	=	0x00aa
                    00A9    440 _IEN0_ADCIE	=	0x00a9
                    00A8    441 _IEN0_RFERRIE	=	0x00a8
                    00BD    442 _IEN1_P0IE	=	0x00bd
                    00BC    443 _IEN1_T4IE	=	0x00bc
                    00BB    444 _IEN1_T3IE	=	0x00bb
                    00BA    445 _IEN1_T2IE	=	0x00ba
                    00B9    446 _IEN1_T1IE	=	0x00b9
                    00B8    447 _IEN1_DMAIE	=	0x00b8
                    00C7    448 _IRCON_STIF	=	0x00c7
                    00C5    449 _IRCON_P0IF	=	0x00c5
                    00C4    450 _IRCON_T4IF	=	0x00c4
                    00C3    451 _IRCON_T3IF	=	0x00c3
                    00C2    452 _IRCON_T2IF	=	0x00c2
                    00C1    453 _IRCON_T1IF	=	0x00c1
                    00C0    454 _IRCON_DMAIF	=	0x00c0
                    00D0    455 _P	=	0x00d0
                    00D1    456 _F1	=	0x00d1
                    00D2    457 _OV	=	0x00d2
                    00D3    458 _RS0	=	0x00d3
                    00D4    459 _RS1	=	0x00d4
                    00D5    460 _F0	=	0x00d5
                    00D6    461 _AC	=	0x00d6
                    00D7    462 _CY	=	0x00d7
                    00EC    463 _IRCON2_WDTIF	=	0x00ec
                    00EB    464 _IRCON2_P1IF	=	0x00eb
                    00EA    465 _IRCON2_UTX1IF	=	0x00ea
                    00E9    466 _IRCON2_UTX0IF	=	0x00e9
                    00E8    467 _IRCON2_P2IF	=	0x00e8
                            468 ;--------------------------------------------------------
                            469 ; overlayable register banks
                            470 ;--------------------------------------------------------
                            471 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     472 	.ds 8
                            473 ;--------------------------------------------------------
                            474 ; internal ram data
                            475 ;--------------------------------------------------------
                            476 	.area DSEG    (DATA)
                            477 ;--------------------------------------------------------
                            478 ; overlayable items in internal ram 
                            479 ;--------------------------------------------------------
                            480 	.area OSEG    (OVR,DATA)
                            481 ;--------------------------------------------------------
                            482 ; indirectly addressable internal ram data
                            483 ;--------------------------------------------------------
                            484 	.area ISEG    (DATA)
                            485 ;--------------------------------------------------------
                            486 ; absolute internal ram data
                            487 ;--------------------------------------------------------
                            488 	.area IABS    (ABS,DATA)
                            489 	.area IABS    (ABS,DATA)
                            490 ;--------------------------------------------------------
                            491 ; bit data
                            492 ;--------------------------------------------------------
                            493 	.area BSEG    (BIT)
                            494 ;--------------------------------------------------------
                            495 ; paged external ram data
                            496 ;--------------------------------------------------------
                            497 	.area PSEG    (PAG,XDATA)
                            498 ;--------------------------------------------------------
                            499 ; external ram data
                            500 ;--------------------------------------------------------
                            501 	.area XSEG    (XDATA)
                    DF02    502 _MDMCTRL0H	=	0xdf02
                    DF03    503 _MDMCTRL0L	=	0xdf03
                    DF04    504 _MDMCTRL1H	=	0xdf04
                    DF05    505 _MDMCTRL1L	=	0xdf05
                    DF06    506 _RSSIH	=	0xdf06
                    DF07    507 _RSSIL	=	0xdf07
                    DF08    508 _SYNCWORDH	=	0xdf08
                    DF09    509 _SYNCWORDL	=	0xdf09
                    DF0A    510 _TXCTRLH	=	0xdf0a
                    DF0B    511 _TXCTRLL	=	0xdf0b
                    DF0C    512 _RXCTRL0H	=	0xdf0c
                    DF0D    513 _RXCTRL0L	=	0xdf0d
                    DF0E    514 _RXCTRL1H	=	0xdf0e
                    DF0F    515 _RXCTRL1L	=	0xdf0f
                    DF10    516 _FSCTRLH	=	0xdf10
                    DF11    517 _FSCTRLL	=	0xdf11
                    DF12    518 _CSPX	=	0xdf12
                    DF13    519 _CSPY	=	0xdf13
                    DF14    520 _CSPZ	=	0xdf14
                    DF15    521 _CSPCTRL	=	0xdf15
                    DF16    522 _CSPT	=	0xdf16
                    DF17    523 _RFPWR	=	0xdf17
                    DF20    524 _FSMTCH	=	0xdf20
                    DF21    525 _FSMTCL	=	0xdf21
                    DF22    526 _MANANDH	=	0xdf22
                    DF23    527 _MANANDL	=	0xdf23
                    DF24    528 _MANORH	=	0xdf24
                    DF25    529 _MANORL	=	0xdf25
                    DF26    530 _AGCCTRLH	=	0xdf26
                    DF27    531 _AGCCTRLL	=	0xdf27
                    DF39    532 _FSMSTATE	=	0xdf39
                    DF3A    533 _ADCTSTH	=	0xdf3a
                    DF3B    534 _ADCTSTL	=	0xdf3b
                    DF3C    535 _DACTSTH	=	0xdf3c
                    DF3D    536 _DACTSTL	=	0xdf3d
                    DF43    537 _IEEE_ADDR0	=	0xdf43
                    DF44    538 _IEEE_ADDR1	=	0xdf44
                    DF45    539 _IEEE_ADDR2	=	0xdf45
                    DF46    540 _IEEE_ADDR3	=	0xdf46
                    DF47    541 _IEEE_ADDR4	=	0xdf47
                    DF48    542 _IEEE_ADDR5	=	0xdf48
                    DF49    543 _IEEE_ADDR6	=	0xdf49
                    DF4A    544 _IEEE_ADDR7	=	0xdf4a
                    DF4B    545 _PANIDH	=	0xdf4b
                    DF4C    546 _PANIDL	=	0xdf4c
                    DF4D    547 _SHORTADDRH	=	0xdf4d
                    DF4E    548 _SHORTADDRL	=	0xdf4e
                    DF4F    549 _IOCFG0	=	0xdf4f
                    DF50    550 _IOCFG1	=	0xdf50
                    DF51    551 _IOCFG2	=	0xdf51
                    DF52    552 _IOCFG3	=	0xdf52
                    DF53    553 _RXFIFOCNT	=	0xdf53
                    DF54    554 _FSMTC1	=	0xdf54
                    DF60    555 _CHVER	=	0xdf60
                    DF61    556 _CHIPID	=	0xdf61
                    DF62    557 _RFSTATUS	=	0xdf62
                    DFC1    558 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    559 _RFD_SHADOW	=	0xdfd9
                    DFF9    560 _U1BUF_SHADOW	=	0xdff9
                    DFBA    561 _ADC_SHADOW	=	0xdfba
   0000                     562 _timetable_timestamp_time::
   0000                     563 	.ds 2
   0002                     564 _timetable_init_temp_timestamps_1_1:
   0002                     565 	.ds 20
   0016                     566 _timetable_init_temp_ptr_1_1:
   0016                     567 	.ds 2
   0018                     568 _timetable_init_temp_1_1:
   0018                     569 	.ds 8
                            570 ;--------------------------------------------------------
                            571 ; absolute external ram data
                            572 ;--------------------------------------------------------
                            573 	.area XABS    (ABS,XDATA)
                            574 ;--------------------------------------------------------
                            575 ; external initialized ram data
                            576 ;--------------------------------------------------------
                            577 	.area XISEG   (XDATA)
                            578 	.area HOME    (CODE)
                            579 	.area GSINIT0 (CODE)
                            580 	.area GSINIT1 (CODE)
                            581 	.area GSINIT2 (CODE)
                            582 	.area GSINIT3 (CODE)
                            583 	.area GSINIT4 (CODE)
                            584 	.area GSINIT5 (CODE)
                            585 	.area GSINIT  (CODE)
                            586 	.area GSFINAL (CODE)
                            587 	.area CSEG    (CODE)
                            588 ;--------------------------------------------------------
                            589 ; global & static initialisations
                            590 ;--------------------------------------------------------
                            591 	.area HOME    (CODE)
                            592 	.area GSINIT  (CODE)
                            593 	.area GSFINAL (CODE)
                            594 	.area GSINIT  (CODE)
                            595 ;------------------------------------------------------------
                            596 ;Allocation info for local variables in function 'timetable_init'
                            597 ;------------------------------------------------------------
                            598 ;dummy1                    Allocated to stack - _bp +1
                            599 ;dummy2                    Allocated to stack - _bp +2
                            600 ;sloc0                     Allocated to stack - _bp +3
                            601 ;sloc1                     Allocated to stack - _bp +5
                            602 ;sloc2                     Allocated to stack - _bp +6
                            603 ;sloc3                     Allocated to stack - _bp +8
                            604 ;temp_timestamps           Allocated with name '_timetable_init_temp_timestamps_1_1'
                            605 ;temp_ptr                  Allocated with name '_timetable_init_temp_ptr_1_1'
                            606 ;temp                      Allocated with name '_timetable_init_temp_1_1'
                            607 ;------------------------------------------------------------
                            608 ;	../../core/sys/timetable.c:108: TIMETABLE_STATIC(temp);
   0000 90s00r18            609 	mov	dptr,#_timetable_init_temp_1_1
   0003 74r02               610 	mov	a,#_timetable_init_temp_timestamps_1_1
   0005 F0                  611 	movx	@dptr,a
   0006 A3                  612 	inc	dptr
   0007 74s00               613 	mov	a,#(_timetable_init_temp_timestamps_1_1 >> 8)
   0009 F0                  614 	movx	@dptr,a
   000A A3                  615 	inc	dptr
   000B E4                  616 	clr	a
   000C F0                  617 	movx	@dptr,a
   000D 90s00r1B            618 	mov	dptr,#(_timetable_init_temp_1_1 + 0x0003)
   0010 74 04               619 	mov	a,#0x04
   0012 F0                  620 	movx	@dptr,a
   0013 A3                  621 	inc	dptr
   0014 E4                  622 	clr	a
   0015 F0                  623 	movx	@dptr,a
   0016 90s00r1D            624 	mov	dptr,#(_timetable_init_temp_1_1 + 0x0005)
   0019 74r16               625 	mov	a,#_timetable_init_temp_ptr_1_1
   001B F0                  626 	movx	@dptr,a
   001C A3                  627 	inc	dptr
   001D 74s00               628 	mov	a,#(_timetable_init_temp_ptr_1_1 >> 8)
   001F F0                  629 	movx	@dptr,a
   0020 A3                  630 	inc	dptr
   0021 E4                  631 	clr	a
   0022 F0                  632 	movx	@dptr,a
                            633 ;--------------------------------------------------------
                            634 ; Home
                            635 ;--------------------------------------------------------
                            636 	.area HOME    (CODE)
                            637 	.area HOME    (CODE)
                            638 ;--------------------------------------------------------
                            639 ; code
                            640 ;--------------------------------------------------------
                            641 	.area CSEG    (CODE)
                            642 ;------------------------------------------------------------
                            643 ;Allocation info for local variables in function 'timetable_entry'
                            644 ;------------------------------------------------------------
                            645 ;num                       Allocated to stack - _bp -4
                            646 ;t                         Allocated to registers r5 r6 r7 
                            647 ;------------------------------------------------------------
                            648 ;	../../core/sys/timetable.c:50: timetable_entry(struct timetable *t, int num)
                            649 ;	-----------------------------------------
                            650 ;	 function timetable_entry
                            651 ;	-----------------------------------------
   0000                     652 _timetable_entry:
                    0007    653 	ar7 = 0x07
                    0006    654 	ar6 = 0x06
                    0005    655 	ar5 = 0x05
                    0004    656 	ar4 = 0x04
                    0003    657 	ar3 = 0x03
                    0002    658 	ar2 = 0x02
                    0001    659 	ar1 = 0x01
                    0000    660 	ar0 = 0x00
   0000 C0*00               661 	push	_bp
   0002 85 81*00            662 	mov	_bp,sp
   0005 AD 82               663 	mov	r5,dpl
   0007 AE 83               664 	mov	r6,dph
   0009 AF F0               665 	mov	r7,b
                            666 ;	../../core/sys/timetable.c:52: if(t == NULL) {
   000B ED                  667 	mov	a,r5
   000C 4E                  668 	orl	a,r6
                            669 ;	../../core/sys/timetable.c:53: return NULL;
   000D 70 07               670 	jnz	00102$
   000F 90 00 00            671 	mov	dptr,#0x0000
   0012 F5 F0               672 	mov	b,a
   0014 80 46               673 	sjmp	00103$
   0016                     674 00102$:
                            675 ;	../../core/sys/timetable.c:55: return &(t->timestamps[num]);
   0016 8D 82               676 	mov	dpl,r5
   0018 8E 83               677 	mov	dph,r6
   001A 8F F0               678 	mov	b,r7
   001C 12s00r00            679 	lcall	__gptrget
   001F FD                  680 	mov	r5,a
   0020 A3                  681 	inc	dptr
   0021 12s00r00            682 	lcall	__gptrget
   0024 FE                  683 	mov	r6,a
   0025 A3                  684 	inc	dptr
   0026 12s00r00            685 	lcall	__gptrget
   0029 FF                  686 	mov	r7,a
   002A C0 07               687 	push	ar7
   002C C0 06               688 	push	ar6
   002E C0 05               689 	push	ar5
   0030 E5*00               690 	mov	a,_bp
   0032 24 FC               691 	add	a,#0xfc
   0034 F8                  692 	mov	r0,a
   0035 E6                  693 	mov	a,@r0
   0036 C0 E0               694 	push	acc
   0038 08                  695 	inc	r0
   0039 E6                  696 	mov	a,@r0
   003A C0 E0               697 	push	acc
   003C 90 00 05            698 	mov	dptr,#0x0005
   003F 12s00r00            699 	lcall	__mulint
   0042 AB 82               700 	mov	r3,dpl
