                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:31 2013
                              5 ;--------------------------------------------------------
                              6 	.module sensinode_sensors
                    00AB    436 _IEN0_URX1IE	=	0x00ab
                    00AA    437 _IEN0_URX0IE	=	0x00aa
                    00A9    438 _IEN0_ADCIE	=	0x00a9
                    00A8    439 _IEN0_RFERRIE	=	0x00a8
                    00BD    440 _IEN1_P0IE	=	0x00bd
                    00BC    441 _IEN1_T4IE	=	0x00bc
                    00BB    442 _IEN1_T3IE	=	0x00bb
                    00BA    443 _IEN1_T2IE	=	0x00ba
                    00B9    444 _IEN1_T1IE	=	0x00b9
                    00B8    445 _IEN1_DMAIE	=	0x00b8
                    00C7    446 _IRCON_STIF	=	0x00c7
                    00C5    447 _IRCON_P0IF	=	0x00c5
                    00C4    448 _IRCON_T4IF	=	0x00c4
                    00C3    449 _IRCON_T3IF	=	0x00c3
                    00C2    450 _IRCON_T2IF	=	0x00c2
                    00C1    451 _IRCON_T1IF	=	0x00c1
                    00C0    452 _IRCON_DMAIF	=	0x00c0
                    00D0    453 _P	=	0x00d0
                    00D1    454 _F1	=	0x00d1
                    00D2    455 _OV	=	0x00d2
                    00D3    456 _RS0	=	0x00d3
                    00D4    457 _RS1	=	0x00d4
                    00D5    458 _F0	=	0x00d5
                    00D6    459 _AC	=	0x00d6
                    00D7    460 _CY	=	0x00d7
                    00EC    461 _IRCON2_WDTIF	=	0x00ec
                    00EB    462 _IRCON2_P1IF	=	0x00eb
                    00EA    463 _IRCON2_UTX1IF	=	0x00ea
                    00E9    464 _IRCON2_UTX0IF	=	0x00e9
                    00E8    465 _IRCON2_P2IF	=	0x00e8
                            466 ;--------------------------------------------------------
                            467 ; overlayable register banks
                            468 ;--------------------------------------------------------
                            469 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     470 	.ds 8
                            471 ;--------------------------------------------------------
                            472 ; internal ram data
                            473 ;--------------------------------------------------------
                            474 	.area DSEG    (DATA)
                            475 ;--------------------------------------------------------
                            476 ; overlayable items in internal ram 
                            477 ;--------------------------------------------------------
                            478 	.area OSEG    (OVR,DATA)
                            479 ;--------------------------------------------------------
                            480 ; indirectly addressable internal ram data
                            481 ;--------------------------------------------------------
                            482 	.area ISEG    (DATA)
                            483 ;--------------------------------------------------------
                            484 ; absolute internal ram data
                            485 ;--------------------------------------------------------
                            486 	.area IABS    (ABS,DATA)
                            487 	.area IABS    (ABS,DATA)
                            488 ;--------------------------------------------------------
                            489 ; bit data
                            490 ;--------------------------------------------------------
                            491 	.area BSEG    (BIT)
                            492 ;--------------------------------------------------------
                            493 ; paged external ram data
                            494 ;--------------------------------------------------------
                            495 	.area PSEG    (PAG,XDATA)
                            496 ;--------------------------------------------------------
                            497 ; external ram data
                            498 ;--------------------------------------------------------
                            499 	.area XSEG    (XDATA)
                    DF02    500 _MDMCTRL0H	=	0xdf02
                    DF03    501 _MDMCTRL0L	=	0xdf03
                    DF04    502 _MDMCTRL1H	=	0xdf04
                    DF05    503 _MDMCTRL1L	=	0xdf05
                    DF06    504 _RSSIH	=	0xdf06
                    DF07    505 _RSSIL	=	0xdf07
                    DF08    506 _SYNCWORDH	=	0xdf08
                    DF09    507 _SYNCWORDL	=	0xdf09
                    DF0A    508 _TXCTRLH	=	0xdf0a
                    DF0B    509 _TXCTRLL	=	0xdf0b
                    DF0C    510 _RXCTRL0H	=	0xdf0c
                    DF0D    511 _RXCTRL0L	=	0xdf0d
                    DF0E    512 _RXCTRL1H	=	0xdf0e
                    DF0F    513 _RXCTRL1L	=	0xdf0f
                    DF10    514 _FSCTRLH	=	0xdf10
                    DF11    515 _FSCTRLL	=	0xdf11
                    DF12    516 _CSPX	=	0xdf12
                    DF13    517 _CSPY	=	0xdf13
                    DF14    518 _CSPZ	=	0xdf14
                    DF15    519 _CSPCTRL	=	0xdf15
                    DF16    520 _CSPT	=	0xdf16
                    DF17    521 _RFPWR	=	0xdf17
                    DF20    522 _FSMTCH	=	0xdf20
                    DF21    523 _FSMTCL	=	0xdf21
                    DF22    524 _MANANDH	=	0xdf22
                    DF23    525 _MANANDL	=	0xdf23
                    DF24    526 _MANORH	=	0xdf24
                    DF25    527 _MANORL	=	0xdf25
                    DF26    528 _AGCCTRLH	=	0xdf26
                    DF27    529 _AGCCTRLL	=	0xdf27
                    DF39    530 _FSMSTATE	=	0xdf39
                    DF3A    531 _ADCTSTH	=	0xdf3a
                    DF3B    532 _ADCTSTL	=	0xdf3b
                    DF3C    533 _DACTSTH	=	0xdf3c
                    DF3D    534 _DACTSTL	=	0xdf3d
                    DF43    535 _IEEE_ADDR0	=	0xdf43
                    DF44    536 _IEEE_ADDR1	=	0xdf44
                    DF45    537 _IEEE_ADDR2	=	0xdf45
                    DF46    538 _IEEE_ADDR3	=	0xdf46
                    DF47    539 _IEEE_ADDR4	=	0xdf47
                    DF48    540 _IEEE_ADDR5	=	0xdf48
                    DF49    541 _IEEE_ADDR6	=	0xdf49
                    DF4A    542 _IEEE_ADDR7	=	0xdf4a
                    DF4B    543 _PANIDH	=	0xdf4b
                    DF4C    544 _PANIDL	=	0xdf4c
                    DF4D    545 _SHORTADDRH	=	0xdf4d
                    DF4E    546 _SHORTADDRL	=	0xdf4e
                    DF4F    547 _IOCFG0	=	0xdf4f
                    DF50    548 _IOCFG1	=	0xdf50
                    DF51    549 _IOCFG2	=	0xdf51
                    DF52    550 _IOCFG3	=	0xdf52
                    DF53    551 _RXFIFOCNT	=	0xdf53
                    DF54    552 _FSMTC1	=	0xdf54
                    DF60    553 _CHVER	=	0xdf60
                    DF61    554 _CHIPID	=	0xdf61
                    DF62    555 _RFSTATUS	=	0xdf62
                    DFC1    556 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    557 _RFD_SHADOW	=	0xdfd9
                    DFF9    558 _U1BUF_SHADOW	=	0xdff9
                    DFBA    559 _ADC_SHADOW	=	0xdfba
   0000                     560 _sensors_flags::
   0000                     561 	.ds 4
                            562 ;--------------------------------------------------------
                            563 ; absolute external ram data
                            564 ;--------------------------------------------------------
                            565 	.area XABS    (ABS,XDATA)
                            566 ;--------------------------------------------------------
                            567 ; external initialized ram data
                            568 ;--------------------------------------------------------
                            569 	.area XISEG   (XDATA)
   0000                     570 _sensors::
   0000                     571 	.ds 12
                            572 	.area HOME    (CODE)
                            573 	.area GSINIT0 (CODE)
                            574 	.area GSINIT1 (CODE)
                            575 	.area GSINIT2 (CODE)
                            576 	.area GSINIT3 (CODE)
                            577 	.area GSINIT4 (CODE)
                            578 	.area GSINIT5 (CODE)
                            579 	.area GSINIT  (CODE)
                            580 	.area GSFINAL (CODE)
                            581 	.area CSEG    (CODE)
                            582 ;--------------------------------------------------------
                            583 ; global & static initialisations
                            584 ;--------------------------------------------------------
                            585 	.area HOME    (CODE)
                            586 	.area GSINIT  (CODE)
                            587 	.area GSFINAL (CODE)
                            588 	.area GSINIT  (CODE)
                            589 ;--------------------------------------------------------
                            590 ; Home
                            591 ;--------------------------------------------------------
                            592 	.area HOME    (CODE)
                            593 	.area HOME    (CODE)
                            594 ;--------------------------------------------------------
                            595 ; code
                            596 ;--------------------------------------------------------
                            597 	.area CSEG    (CODE)
                            598 ;------------------------------------------------------------
                            599 ;Allocation info for local variables in function 'sensinode_sensors_activate'
                            600 ;------------------------------------------------------------
                            601 ;sensor                    Allocated to registers r5 r6 r7 
                            602 ;------------------------------------------------------------
                            603 ;	../../platform/sensinode/dev/sensinode-sensors.c:60: sensinode_sensors_activate()
                            604 ;	-----------------------------------------
                            605 ;	 function sensinode_sensors_activate
                            606 ;	-----------------------------------------
   0000                     607 _sensinode_sensors_activate:
                    0007    608 	ar7 = 0x07
                    0006    609 	ar6 = 0x06
                    0005    610 	ar5 = 0x05
                    0004    611 	ar4 = 0x04
                    0003    612 	ar3 = 0x03
                    0002    613 	ar2 = 0x02
                    0001    614 	ar1 = 0x01
                    0000    615 	ar0 = 0x00
                            616 ;	../../platform/sensinode/dev/sensinode-sensors.c:63: sensor = sensors_first();
   0000 12s00r00            617 	lcall	_sensors_first
   0003 AD 82               618 	mov	r5,dpl
   0005 AE 83               619 	mov	r6,dph
   0007 AF F0               620 	mov	r7,b
                            621 ;	../../platform/sensinode/dev/sensinode-sensors.c:64: while (sensor) {
   0009                     622 00101$:
   0009 ED                  623 	mov	a,r5
   000A 4E                  624 	orl	a,r6
   000B 60 5E               625 	jz	00106$
                            626 ;	../../platform/sensinode/dev/sensinode-sensors.c:65: sensor->configure(SENSORS_ACTIVE, 1);
   000D 74 05               627 	mov	a,#0x05
   000F 2D                  628 	add	a,r5
   0010 FA                  629 	mov	r2,a
   0011 E4                  630 	clr	a
   0012 3E                  631 	addc	a,r6
   0013 FB                  632 	mov	r3,a
   0014 8F 04               633 	mov	ar4,r7
   0016 8A 82               634 	mov	dpl,r2
   0018 8B 83               635 	mov	dph,r3
   001A 8C F0               636 	mov	b,r4
   001C 12s00r00            637 	lcall	__gptrget
   001F FA                  638 	mov	r2,a
   0020 A3                  639 	inc	dptr
   0021 12s00r00            640 	lcall	__gptrget
   0024 FB                  641 	mov	r3,a
   0025 C0 07               642 	push	ar7
   0027 C0 06               643 	push	ar6
   0029 C0 05               644 	push	ar5
   002B C0 03               645 	push	ar3
   002D C0 02               646 	push	ar2
   002F 74 01               647 	mov	a,#0x01
   0031 C0 E0               648 	push	acc
   0033 E4                  649 	clr	a
   0034 C0 E0               650 	push	acc
   0036 74r46               651 	mov	a,#00113$
   0038 C0 E0               652 	push	acc
   003A 74s00               653 	mov	a,#(00113$ >> 8)
   003C C0 E0               654 	push	acc
   003E C0 02               655 	push	ar2
   0040 C0 03               656 	push	ar3
   0042 90 00 81            657 	mov	dptr,#0x0081
   0045 22                  658 	ret
   0046                     659 00113$:
   0046 15 81               660 	dec	sp
   0048 15 81               661 	dec	sp
   004A D0 02               662 	pop	ar2
   004C D0 03               663 	pop	ar3
   004E D0 05               664 	pop	ar5
   0050 D0 06               665 	pop	ar6
   0052 D0 07               666 	pop	ar7
                            667 ;	../../platform/sensinode/dev/sensinode-sensors.c:66: sensor = sensors_next(sensor);
   0054 8D 82               668 	mov	dpl,r5
   0056 8E 83               669 	mov	dph,r6
   0058 8F F0               670 	mov	b,r7
   005A 12s00r00            671 	lcall	_sensors_next
   005D AA 82               672 	mov	r2,dpl
   005F AB 83               673 	mov	r3,dph
   0061 AC F0               674 	mov	r4,b
   0063 8A 05               675 	mov	ar5,r2
   0065 8B 06               676 	mov	ar6,r3
   0067 8C 07               677 	mov	ar7,r4
                            678 ;	../../platform/sensinode/dev/sensinode-sensors.c:68: ENERGEST_ON(ENERGEST_TYPE_SENSORS);
   0069 80 9E               679 	sjmp	00101$
   006B                     680 00106$:
   006B 22                  681 	ret
                            682 ;------------------------------------------------------------
                            683 ;Allocation info for local variables in function 'sensinode_sensors_deactivate'
                            684 ;------------------------------------------------------------
                            685 ;sensor                    Allocated to registers r5 r6 r7 
                            686 ;------------------------------------------------------------
                            687 ;	../../platform/sensinode/dev/sensinode-sensors.c:72: sensinode_sensors_deactivate()
                            688 ;	-----------------------------------------
                            689 ;	 function sensinode_sensors_deactivate
                            690 ;	-----------------------------------------
   006C                     691 _sensinode_sensors_deactivate:
                            692 ;	../../platform/sensinode/dev/sensinode-sensors.c:75: sensor = sensors_first();
   006C 12s00r00            693 	lcall	_sensors_first
   006F AD 82               694 	mov	r5,dpl
   0071 AE 83               695 	mov	r6,dph
   0073 AF F0               696 	mov	r7,b
                            697 ;	../../platform/sensinode/dev/sensinode-sensors.c:76: while (sensor) {
   0075                     698 00101$:
   0075 ED                  699 	mov	a,r5
   0076 4E                  700 	orl	a,r6
   0077 60 5C               701 	jz	00106$
