                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:32 2013
                              5 ;--------------------------------------------------------
                              6 	.module cc2430_rf
                    00AF    436 _IEN0_EA	=	0x00af
                    00AD    437 _IEN0_STIE	=	0x00ad
                    00AC    438 _IEN0_ENCIE	=	0x00ac
                    00AB    439 _IEN0_URX1IE	=	0x00ab
                    00AA    440 _IEN0_URX0IE	=	0x00aa
                    00A9    441 _IEN0_ADCIE	=	0x00a9
                    00A8    442 _IEN0_RFERRIE	=	0x00a8
                    00BD    443 _IEN1_P0IE	=	0x00bd
                    00BC    444 _IEN1_T4IE	=	0x00bc
                    00BB    445 _IEN1_T3IE	=	0x00bb
                    00BA    446 _IEN1_T2IE	=	0x00ba
                    00B9    447 _IEN1_T1IE	=	0x00b9
                    00B8    448 _IEN1_DMAIE	=	0x00b8
                    00C7    449 _IRCON_STIF	=	0x00c7
                    00C5    450 _IRCON_P0IF	=	0x00c5
                    00C4    451 _IRCON_T4IF	=	0x00c4
                    00C3    452 _IRCON_T3IF	=	0x00c3
                    00C2    453 _IRCON_T2IF	=	0x00c2
                    00C1    454 _IRCON_T1IF	=	0x00c1
                    00C0    455 _IRCON_DMAIF	=	0x00c0
                    00D0    456 _P	=	0x00d0
                    00D1    457 _F1	=	0x00d1
                    00D2    458 _OV	=	0x00d2
                    00D3    459 _RS0	=	0x00d3
                    00D4    460 _RS1	=	0x00d4
                    00D5    461 _F0	=	0x00d5
                    00D6    462 _AC	=	0x00d6
                    00D7    463 _CY	=	0x00d7
                    00EC    464 _IRCON2_WDTIF	=	0x00ec
                    00EB    465 _IRCON2_P1IF	=	0x00eb
                    00EA    466 _IRCON2_UTX1IF	=	0x00ea
                    00E9    467 _IRCON2_UTX0IF	=	0x00e9
                    00E8    468 _IRCON2_P2IF	=	0x00e8
                            469 ;--------------------------------------------------------
                            470 ; overlayable register banks
                            471 ;--------------------------------------------------------
                            472 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     473 	.ds 8
                            474 ;--------------------------------------------------------
                            475 ; internal ram data
                            476 ;--------------------------------------------------------
                            477 	.area DSEG    (DATA)
   0000                     478 _rf_flags:
   0000                     479 	.ds 1
                            480 ;--------------------------------------------------------
                            481 ; overlayable items in internal ram 
                            482 ;--------------------------------------------------------
                            483 	.area OSEG    (OVR,DATA)
                            484 ;--------------------------------------------------------
                            485 ; indirectly addressable internal ram data
                            486 ;--------------------------------------------------------
                            487 	.area ISEG    (DATA)
                            488 ;--------------------------------------------------------
                            489 ; absolute internal ram data
                            490 ;--------------------------------------------------------
                            491 	.area IABS    (ABS,DATA)
                            492 	.area IABS    (ABS,DATA)
                            493 ;--------------------------------------------------------
                            494 ; bit data
                            495 ;--------------------------------------------------------
                            496 	.area BSEG    (BIT)
                            497 ;--------------------------------------------------------
                            498 ; paged external ram data
                            499 ;--------------------------------------------------------
                            500 	.area PSEG    (PAG,XDATA)
                            501 ;--------------------------------------------------------
                            502 ; external ram data
                            503 ;--------------------------------------------------------
                            504 	.area XSEG    (XDATA)
                    DF02    505 _MDMCTRL0H	=	0xdf02
                    DF03    506 _MDMCTRL0L	=	0xdf03
                    DF04    507 _MDMCTRL1H	=	0xdf04
                    DF05    508 _MDMCTRL1L	=	0xdf05
                    DF06    509 _RSSIH	=	0xdf06
                    DF07    510 _RSSIL	=	0xdf07
                    DF08    511 _SYNCWORDH	=	0xdf08
                    DF09    512 _SYNCWORDL	=	0xdf09
                    DF0A    513 _TXCTRLH	=	0xdf0a
                    DF0B    514 _TXCTRLL	=	0xdf0b
                    DF0C    515 _RXCTRL0H	=	0xdf0c
                    DF0D    516 _RXCTRL0L	=	0xdf0d
                    DF0E    517 _RXCTRL1H	=	0xdf0e
                    DF0F    518 _RXCTRL1L	=	0xdf0f
                    DF10    519 _FSCTRLH	=	0xdf10
                    DF11    520 _FSCTRLL	=	0xdf11
                    DF12    521 _CSPX	=	0xdf12
                    DF13    522 _CSPY	=	0xdf13
                    DF14    523 _CSPZ	=	0xdf14
                    DF15    524 _CSPCTRL	=	0xdf15
                    DF16    525 _CSPT	=	0xdf16
                    DF17    526 _RFPWR	=	0xdf17
                    DF20    527 _FSMTCH	=	0xdf20
                    DF21    528 _FSMTCL	=	0xdf21
                    DF22    529 _MANANDH	=	0xdf22
                    DF23    530 _MANANDL	=	0xdf23
                    DF24    531 _MANORH	=	0xdf24
                    DF25    532 _MANORL	=	0xdf25
                    DF26    533 _AGCCTRLH	=	0xdf26
                    DF27    534 _AGCCTRLL	=	0xdf27
                    DF39    535 _FSMSTATE	=	0xdf39
                    DF3A    536 _ADCTSTH	=	0xdf3a
                    DF3B    537 _ADCTSTL	=	0xdf3b
                    DF3C    538 _DACTSTH	=	0xdf3c
                    DF3D    539 _DACTSTL	=	0xdf3d
                    DF43    540 _IEEE_ADDR0	=	0xdf43
                    DF44    541 _IEEE_ADDR1	=	0xdf44
                    DF45    542 _IEEE_ADDR2	=	0xdf45
                    DF46    543 _IEEE_ADDR3	=	0xdf46
                    DF47    544 _IEEE_ADDR4	=	0xdf47
                    DF48    545 _IEEE_ADDR5	=	0xdf48
                    DF49    546 _IEEE_ADDR6	=	0xdf49
                    DF4A    547 _IEEE_ADDR7	=	0xdf4a
                    DF4B    548 _PANIDH	=	0xdf4b
                    DF4C    549 _PANIDL	=	0xdf4c
                    DF4D    550 _SHORTADDRH	=	0xdf4d
                    DF4E    551 _SHORTADDRL	=	0xdf4e
                    DF4F    552 _IOCFG0	=	0xdf4f
                    DF50    553 _IOCFG1	=	0xdf50
                    DF51    554 _IOCFG2	=	0xdf51
                    DF52    555 _IOCFG3	=	0xdf52
                    DF53    556 _RXFIFOCNT	=	0xdf53
                    DF54    557 _FSMTC1	=	0xdf54
                    DF60    558 _CHVER	=	0xdf60
                    DF61    559 _CHIPID	=	0xdf61
                    DF62    560 _RFSTATUS	=	0xdf62
                    DFC1    561 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    562 _RFD_SHADOW	=	0xdfd9
                    DFF9    563 _U1BUF_SHADOW	=	0xdff9
                    DFBA    564 _ADC_SHADOW	=	0xdfba
   0000                     565 _rf_channel:
   0000                     566 	.ds 1
                            567 ;--------------------------------------------------------
                            568 ; absolute external ram data
                            569 ;--------------------------------------------------------
                            570 	.area XABS    (ABS,XDATA)
                            571 ;--------------------------------------------------------
                            572 ; external initialized ram data
                            573 ;--------------------------------------------------------
                            574 	.area XISEG   (XDATA)
                            575 	.area HOME    (CODE)
                            576 	.area GSINIT0 (CODE)
                            577 	.area GSINIT1 (CODE)
                            578 	.area GSINIT2 (CODE)
                            579 	.area GSINIT3 (CODE)
                            580 	.area GSINIT4 (CODE)
                            581 	.area GSINIT5 (CODE)
                            582 	.area GSINIT  (CODE)
                            583 	.area GSFINAL (CODE)
                            584 	.area CSEG    (CODE)
                            585 ;--------------------------------------------------------
                            586 ; global & static initialisations
                            587 ;--------------------------------------------------------
                            588 	.area HOME    (CODE)
                            589 	.area GSINIT  (CODE)
                            590 	.area GSFINAL (CODE)
                            591 	.area GSINIT  (CODE)
                            592 ;--------------------------------------------------------
                            593 ; Home
                            594 ;--------------------------------------------------------
                            595 	.area HOME    (CODE)
                            596 	.area HOME    (CODE)
                            597 ;--------------------------------------------------------
                            598 ; code
                            599 ;--------------------------------------------------------
                            600 	.area CSEG    (CODE)
                            601 ;------------------------------------------------------------
                            602 ;Allocation info for local variables in function 'cc2430_rf_command'
                            603 ;------------------------------------------------------------
                            604 ;command                   Allocated to registers r7 
                            605 ;fifo_count                Allocated to registers r6 
                            606 ;------------------------------------------------------------
                            607 ;	../../cpu/cc2430/dev/cc2430_rf.c:122: cc2430_rf_command(uint8_t command)
                            608 ;	-----------------------------------------
                            609 ;	 function cc2430_rf_command
                            610 ;	-----------------------------------------
   0000                     611 _cc2430_rf_command:
                    0007    612 	ar7 = 0x07
                    0006    613 	ar6 = 0x06
                    0005    614 	ar5 = 0x05
                    0004    615 	ar4 = 0x04
                    0003    616 	ar3 = 0x03
                    0002    617 	ar2 = 0x02
                    0001    618 	ar1 = 0x01
                    0000    619 	ar0 = 0x00
   0000 AF 82               620 	mov	r7,dpl
                            621 ;	../../cpu/cc2430/dev/cc2430_rf.c:124: if(command >= 0xE0) { /*immediate strobe*/
   0002 BF E0 00            622 	cjne	r7,#0xE0,00133$
   0005                     623 00133$:
   0005 40 32               624 	jc	00115$
                            625 ;	../../cpu/cc2430/dev/cc2430_rf.c:126: switch (command) { /*hardware bug workaround*/
   0007 BF E2 02            626 	cjne	r7,#0xE2,00135$
   000A 80 08               627 	sjmp	00103$
   000C                     628 00135$:
   000C BF E3 02            629 	cjne	r7,#0xE3,00136$
   000F 80 03               630 	sjmp	00103$
   0011                     631 00136$:
   0011 BF E5 22            632 	cjne	r7,#0xE5,00106$
                            633 ;	../../cpu/cc2430/dev/cc2430_rf.c:129: case ISTXON:
   0014                     634 00103$:
                            635 ;	../../cpu/cc2430/dev/cc2430_rf.c:130: fifo_count = RXFIFOCNT;
   0014 90 DF 53            636 	mov	dptr,#_RXFIFOCNT
   0017 E0                  637 	movx	a,@dptr
   0018 FE                  638 	mov	r6,a
                            639 ;	../../cpu/cc2430/dev/cc2430_rf.c:131: RFST = command;
   0019 8F E1               640 	mov	_RFST,r7
                            641 ;	../../cpu/cc2430/dev/cc2430_rf.c:132: clock_delay_usec(2);
   001B 90 00 02            642 	mov	dptr,#0x0002
   001E C0 06               643 	push	ar6
   0020 12s00r00            644 	lcall	_clock_delay_usec
   0023 D0 06               645 	pop	ar6
                            646 ;	../../cpu/cc2430/dev/cc2430_rf.c:133: if(fifo_count != RXFIFOCNT) {
   0025 90 DF 53            647 	mov	dptr,#_RXFIFOCNT
   0028 E0                  648 	movx	a,@dptr
   0029 FD                  649 	mov	r5,a
   002A EE                  650 	mov	a,r6
   002B B5 05 01            651 	cjne	a,ar5,00139$
   002E 22                  652 	ret
   002F                     653 00139$:
                            654 ;	../../cpu/cc2430/dev/cc2430_rf.c:134: RFST = ISFLUSHRX;
   002F 75 E1 E6            655 	mov	_RFST,#0xE6
                            656 ;	../../cpu/cc2430/dev/cc2430_rf.c:135: RFST = ISFLUSHRX;
   0032 75 E1 E6            657 	mov	_RFST,#0xE6
                            658 ;	../../cpu/cc2430/dev/cc2430_rf.c:137: break;
                            659 ;	../../cpu/cc2430/dev/cc2430_rf.c:139: default:
   0035 22                  660 	ret
   0036                     661 00106$:
                            662 ;	../../cpu/cc2430/dev/cc2430_rf.c:140: RFST = command;
   0036 8F E1               663 	mov	_RFST,r7
                            664 ;	../../cpu/cc2430/dev/cc2430_rf.c:141: }
   0038 22                  665 	ret
   0039                     666 00115$:
                            667 ;	../../cpu/cc2430/dev/cc2430_rf.c:142: } else if(command == SSTART) {
   0039 BF DE 14            668 	cjne	r7,#0xDE,00112$
                            669 ;	../../cpu/cc2430/dev/cc2430_rf.c:143: RFIF &= ~IRQ_CSP_STOP; /*clear IRQ flag*/
   003C AE E9               670 	mov	r6,_RFIF
   003E 53 06 FD            671 	anl	ar6,#0xFD
   0041 8E E9               672 	mov	_RFIF,r6
                            673 ;	../../cpu/cc2430/dev/cc2430_rf.c:144: RFST = SSTOP; /*make sure there is a stop in the end*/
   0043 75 E1 DF            674 	mov	_RFST,#0xDF
                            675 ;	../../cpu/cc2430/dev/cc2430_rf.c:145: RFST = ISSTART; /*start execution*/
   0046 75 E1 FE            676 	mov	_RFST,#0xFE
                            677 ;	../../cpu/cc2430/dev/cc2430_rf.c:146: while((RFIF & IRQ_CSP_STOP) == 0);
   0049                     678 00108$:
   0049 E5 E9               679 	mov	a,_RFIF
   004B 20 E1 04            680 	jb	acc.1,00117$
   004E 80 F9               681 	sjmp	00108$
   0050                     682 00112$:
