                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:25 2013
                              5 ;--------------------------------------------------------
                              6 	.module random
                    00A8    436 _IEN0_RFERRIE	=	0x00a8
                    00BD    437 _IEN1_P0IE	=	0x00bd
                    00BC    438 _IEN1_T4IE	=	0x00bc
                    00BB    439 _IEN1_T3IE	=	0x00bb
                    00BA    440 _IEN1_T2IE	=	0x00ba
                    00B9    441 _IEN1_T1IE	=	0x00b9
                    00B8    442 _IEN1_DMAIE	=	0x00b8
                    00C7    443 _IRCON_STIF	=	0x00c7
                    00C5    444 _IRCON_P0IF	=	0x00c5
                    00C4    445 _IRCON_T4IF	=	0x00c4
                    00C3    446 _IRCON_T3IF	=	0x00c3
                    00C2    447 _IRCON_T2IF	=	0x00c2
                    00C1    448 _IRCON_T1IF	=	0x00c1
                    00C0    449 _IRCON_DMAIF	=	0x00c0
                    00D0    450 _P	=	0x00d0
                    00D1    451 _F1	=	0x00d1
                    00D2    452 _OV	=	0x00d2
                    00D3    453 _RS0	=	0x00d3
                    00D4    454 _RS1	=	0x00d4
                    00D5    455 _F0	=	0x00d5
                    00D6    456 _AC	=	0x00d6
                    00D7    457 _CY	=	0x00d7
                    00EC    458 _IRCON2_WDTIF	=	0x00ec
                    00EB    459 _IRCON2_P1IF	=	0x00eb
                    00EA    460 _IRCON2_UTX1IF	=	0x00ea
                    00E9    461 _IRCON2_UTX0IF	=	0x00e9
                    00E8    462 _IRCON2_P2IF	=	0x00e8
                            463 ;--------------------------------------------------------
                            464 ; overlayable register banks
                            465 ;--------------------------------------------------------
                            466 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     467 	.ds 8
                            468 ;--------------------------------------------------------
                            469 ; internal ram data
                            470 ;--------------------------------------------------------
                            471 	.area DSEG    (DATA)
                            472 ;--------------------------------------------------------
                            473 ; overlayable items in internal ram 
                            474 ;--------------------------------------------------------
                            475 	.area OSEG    (OVR,DATA)
                            476 ;--------------------------------------------------------
                            477 ; indirectly addressable internal ram data
                            478 ;--------------------------------------------------------
                            479 	.area ISEG    (DATA)
                            480 ;--------------------------------------------------------
                            481 ; absolute internal ram data
                            482 ;--------------------------------------------------------
                            483 	.area IABS    (ABS,DATA)
                            484 	.area IABS    (ABS,DATA)
                            485 ;--------------------------------------------------------
                            486 ; bit data
                            487 ;--------------------------------------------------------
                            488 	.area BSEG    (BIT)
                            489 ;--------------------------------------------------------
                            490 ; paged external ram data
                            491 ;--------------------------------------------------------
                            492 	.area PSEG    (PAG,XDATA)
                            493 ;--------------------------------------------------------
                            494 ; external ram data
                            495 ;--------------------------------------------------------
                            496 	.area XSEG    (XDATA)
                    DF02    497 _MDMCTRL0H	=	0xdf02
                    DF03    498 _MDMCTRL0L	=	0xdf03
                    DF04    499 _MDMCTRL1H	=	0xdf04
                    DF05    500 _MDMCTRL1L	=	0xdf05
                    DF06    501 _RSSIH	=	0xdf06
                    DF07    502 _RSSIL	=	0xdf07
                    DF08    503 _SYNCWORDH	=	0xdf08
                    DF09    504 _SYNCWORDL	=	0xdf09
                    DF0A    505 _TXCTRLH	=	0xdf0a
                    DF0B    506 _TXCTRLL	=	0xdf0b
                    DF0C    507 _RXCTRL0H	=	0xdf0c
                    DF0D    508 _RXCTRL0L	=	0xdf0d
                    DF0E    509 _RXCTRL1H	=	0xdf0e
                    DF0F    510 _RXCTRL1L	=	0xdf0f
                    DF10    511 _FSCTRLH	=	0xdf10
                    DF11    512 _FSCTRLL	=	0xdf11
                    DF12    513 _CSPX	=	0xdf12
                    DF13    514 _CSPY	=	0xdf13
                    DF14    515 _CSPZ	=	0xdf14
                    DF15    516 _CSPCTRL	=	0xdf15
                    DF16    517 _CSPT	=	0xdf16
                    DF17    518 _RFPWR	=	0xdf17
                    DF20    519 _FSMTCH	=	0xdf20
                    DF21    520 _FSMTCL	=	0xdf21
                    DF22    521 _MANANDH	=	0xdf22
                    DF23    522 _MANANDL	=	0xdf23
                    DF24    523 _MANORH	=	0xdf24
                    DF25    524 _MANORL	=	0xdf25
                    DF26    525 _AGCCTRLH	=	0xdf26
                    DF27    526 _AGCCTRLL	=	0xdf27
                    DF39    527 _FSMSTATE	=	0xdf39
                    DF3A    528 _ADCTSTH	=	0xdf3a
                    DF3B    529 _ADCTSTL	=	0xdf3b
                    DF3C    530 _DACTSTH	=	0xdf3c
                    DF3D    531 _DACTSTL	=	0xdf3d
                    DF43    532 _IEEE_ADDR0	=	0xdf43
                    DF44    533 _IEEE_ADDR1	=	0xdf44
                    DF45    534 _IEEE_ADDR2	=	0xdf45
                    DF46    535 _IEEE_ADDR3	=	0xdf46
                    DF47    536 _IEEE_ADDR4	=	0xdf47
                    DF48    537 _IEEE_ADDR5	=	0xdf48
                    DF49    538 _IEEE_ADDR6	=	0xdf49
                    DF4A    539 _IEEE_ADDR7	=	0xdf4a
                    DF4B    540 _PANIDH	=	0xdf4b
                    DF4C    541 _PANIDL	=	0xdf4c
                    DF4D    542 _SHORTADDRH	=	0xdf4d
                    DF4E    543 _SHORTADDRL	=	0xdf4e
                    DF4F    544 _IOCFG0	=	0xdf4f
                    DF50    545 _IOCFG1	=	0xdf50
                    DF51    546 _IOCFG2	=	0xdf51
                    DF52    547 _IOCFG3	=	0xdf52
                    DF53    548 _RXFIFOCNT	=	0xdf53
                    DF54    549 _FSMTC1	=	0xdf54
                    DF60    550 _CHVER	=	0xdf60
                    DF61    551 _CHIPID	=	0xdf61
                    DF62    552 _RFSTATUS	=	0xdf62
                    DFC1    553 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    554 _RFD_SHADOW	=	0xdfd9
                    DFF9    555 _U1BUF_SHADOW	=	0xdff9
                    DFBA    556 _ADC_SHADOW	=	0xdfba
                            557 ;--------------------------------------------------------
                            558 ; absolute external ram data
                            559 ;--------------------------------------------------------
                            560 	.area XABS    (ABS,XDATA)
                            561 ;--------------------------------------------------------
                            562 ; external initialized ram data
                            563 ;--------------------------------------------------------
                            564 	.area XISEG   (XDATA)
                            565 	.area HOME    (CODE)
                            566 	.area GSINIT0 (CODE)
                            567 	.area GSINIT1 (CODE)
                            568 	.area GSINIT2 (CODE)
                            569 	.area GSINIT3 (CODE)
                            570 	.area GSINIT4 (CODE)
                            571 	.area GSINIT5 (CODE)
                            572 	.area GSINIT  (CODE)
                            573 	.area GSFINAL (CODE)
                            574 	.area CSEG    (CODE)
                            575 ;--------------------------------------------------------
                            576 ; global & static initialisations
                            577 ;--------------------------------------------------------
                            578 	.area HOME    (CODE)
                            579 	.area GSINIT  (CODE)
                            580 	.area GSFINAL (CODE)
                            581 	.area GSINIT  (CODE)
                            582 ;--------------------------------------------------------
                            583 ; Home
                            584 ;--------------------------------------------------------
                            585 	.area HOME    (CODE)
                            586 	.area HOME    (CODE)
                            587 ;--------------------------------------------------------
                            588 ; code
                            589 ;--------------------------------------------------------
                            590 	.area CSEG    (CODE)
                            591 ;------------------------------------------------------------
                            592 ;Allocation info for local variables in function 'random_rand'
                            593 ;------------------------------------------------------------
                            594 ;	../../cpu/cc2430/dev/random.c:50: random_rand(void)
                            595 ;	-----------------------------------------
                            596 ;	 function random_rand
                            597 ;	-----------------------------------------
   0000                     598 _random_rand:
                    0007    599 	ar7 = 0x07
                    0006    600 	ar6 = 0x06
                    0005    601 	ar5 = 0x05
                    0004    602 	ar4 = 0x04
                    0003    603 	ar3 = 0x03
                    0002    604 	ar2 = 0x02
                    0001    605 	ar1 = 0x01
                    0000    606 	ar0 = 0x00
                            607 ;	../../cpu/cc2430/dev/random.c:53: ADCCON1 |= ADRCTRL0;
   0000 43 B4 04            608 	orl	_ADCCON1,#0x04
                            609 ;	../../cpu/cc2430/dev/random.c:55: return (RNDL | (RNDH << 8));
   0003 AF BD               610 	mov	r7,_RNDH
   0005 7E 00               611 	mov	r6,#0x00
   0007 AC BC               612 	mov	r4,_RNDL
   0009 7D 00               613 	mov	r5,#0x00
   000B EC                  614 	mov	a,r4
   000C 42 06               615 	orl	ar6,a
   000E ED                  616 	mov	a,r5
   000F 42 07               617 	orl	ar7,a
   0011 8E 82               618 	mov	dpl,r6
   0013 8F 83               619 	mov	dph,r7
   0015 22                  620 	ret
                            621 ;------------------------------------------------------------
                            622 ;Allocation info for local variables in function 'random_init'
                            623 ;------------------------------------------------------------
                            624 ;seed                      Allocated to registers r6 r7 
                            625 ;i                         Allocated to registers r6 r7 
                            626 ;------------------------------------------------------------
                            627 ;	../../cpu/cc2430/dev/random.c:73: random_init(unsigned short seed)
                            628 ;	-----------------------------------------
                            629 ;	 function random_init
                            630 ;	-----------------------------------------
   0016                     631 _random_init:
   0016 AE 82               632 	mov	r6,dpl
   0018 AF 83               633 	mov	r7,dph
                            634 ;	../../cpu/cc2430/dev/random.c:78: if(seed) {
   001A EE                  635 	mov	a,r6
   001B 4F                  636 	orl	a,r7
   001C 60 05               637 	jz	00102$
                            638 ;	../../cpu/cc2430/dev/random.c:81: RNDL = seed >> 8;   /* High byte first */
   001E 8F BC               639 	mov	_RNDL,r7
                            640 ;	../../cpu/cc2430/dev/random.c:82: RNDL = seed & 0xFF;
   0020 8E BC               641 	mov	_RNDL,r6
                            642 ;	../../cpu/cc2430/dev/random.c:83: return;
   0022 22                  643 	ret
   0023                     644 00102$:
                            645 ;	../../cpu/cc2430/dev/random.c:94: RFPWR &= ~RREG_RADIO_PD;        /* Turn on the voltage regulator */
   0023 90 DF 17            646 	mov	dptr,#_RFPWR
   0026 E0                  647 	movx	a,@dptr
   0027 54 F7               648 	anl	a,#0xF7
   0029 FF                  649 	mov	r7,a
   002A F0                  650 	movx	@dptr,a
                            651 ;	../../cpu/cc2430/dev/random.c:95: while(!(RFIF & IRQ_RREG_ON));   /* Wait for power up*/
   002B                     652 00103$:
   002B E5 E9               653 	mov	a,_RFIF
   002D 30 E7 FB            654 	jnb	acc.7,00103$
                            655 ;	../../cpu/cc2430/dev/random.c:98: RFIF &= ~IRQ_RREG_ON;
   0030 AF E9               656 	mov	r7,_RFIF
   0032 53 07 7F            657 	anl	ar7,#0x7F
   0035 8F E9               658 	mov	_RFIF,r7
                            659 ;	../../cpu/cc2430/dev/random.c:109: MDMCTRL1L = 0x02; /* RX mode 10 - RX_INFINITE state */
   0037 90 DF 05            660 	mov	dptr,#_MDMCTRL1L
   003A 74 02               661 	mov	a,#0x02
   003C F0                  662 	movx	@dptr,a
                            663 ;	../../cpu/cc2430/dev/random.c:112: cc2430_rf_command(ISRXON);
   003D 75 82 E2            664 	mov	dpl,#0xE2
   0040 12s00r00            665 	lcall	_cc2430_rf_command
                            666 ;	../../cpu/cc2430/dev/random.c:115: ADCCON1 &= ~(ADRCTRL1 | ADRCTRL0);
   0043 AF B4               667 	mov	r7,_ADCCON1
   0045 53 07 F3            668 	anl	ar7,#0xF3
   0048 8F B4               669 	mov	_ADCCON1,r7
                            670 ;	../../cpu/cc2430/dev/random.c:118: while(!(ADCTSTH & ADCTSTL));
   004A                     671 00106$:
   004A 90 DF 3A            672 	mov	dptr,#_ADCTSTH
   004D E0                  673 	movx	a,@dptr
   004E FF                  674 	mov	r7,a
   004F 90 DF 3B            675 	mov	dptr,#_ADCTSTL
   0052 E0                  676 	movx	a,@dptr
   0053 FE                  677 	mov	r6,a
   0054 5F                  678 	anl	a,r7
   0055 60 F3               679 	jz	00106$
                            680 ;	../../cpu/cc2430/dev/random.c:121: for(i = 0; i < 32; i++) {
   0057 7E 00               681 	mov	r6,#0x00
   0059 7F 00               682 	mov	r7,#0x00
   005B                     683 00109$:
   005B C3                  684 	clr	c
   005C EE                  685 	mov	a,r6
   005D 94 20               686 	subb	a,#0x20
   005F EF                  687 	mov	a,r7
   0060 64 80               688 	xrl	a,#0x80
   0062 94 80               689 	subb	a,#0x80
