                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:30 2013
                              5 ;--------------------------------------------------------
                              6 	.module tcpdump
   0093                     703 00110$:
                            704 ;	../../core/net/tcpdump.c:157: *flagsstr = 0;
   0093 E5*00               705 	mov	a,_bp
   0095 24 FB               706 	add	a,#0xfb
   0097 F8                  707 	mov	r0,a
   0098 86 05               708 	mov	ar5,@r0
   009A 08                  709 	inc	r0
   009B 86 06               710 	mov	ar6,@r0
   009D 08                  711 	inc	r0
   009E 86 07               712 	mov	ar7,@r0
   00A0 8D 82               713 	mov	dpl,r5
   00A2 8E 83               714 	mov	dph,r6
   00A4 8F F0               715 	mov	b,r7
   00A6 E4                  716 	clr	a
   00A7 12s00r00            717 	lcall	__gptrput
   00AA D0*00               718 	pop	_bp
   00AC 22                  719 	ret
                            720 ;------------------------------------------------------------
                            721 ;Allocation info for local variables in function 'n'
                            722 ;------------------------------------------------------------
                            723 ;ptr                       Allocated to stack - _bp -5
                            724 ;num                       Allocated to stack - _bp +1
                            725 ;d                         Allocated to registers r3 r4 
                            726 ;a                         Allocated to registers r6 
                            727 ;f                         Allocated to stack - _bp +3
                            728 ;------------------------------------------------------------
                            729 ;	../../core/net/tcpdump.c:161: n(uint16_t num, char *ptr)
                            730 ;	-----------------------------------------
                            731 ;	 function n
                            732 ;	-----------------------------------------
   00AD                     733 _n:
   00AD C0*00               734 	push	_bp
   00AF 85 81*00            735 	mov	_bp,sp
   00B2 C0 82               736 	push	dpl
   00B4 C0 83               737 	push	dph
   00B6 05 81               738 	inc	sp
                            739 ;	../../core/net/tcpdump.c:166: if(num == 0) {
   00B8 A8*00               740 	mov	r0,_bp
   00BA 08                  741 	inc	r0
   00BB E6                  742 	mov	a,@r0
   00BC 08                  743 	inc	r0
   00BD 46                  744 	orl	a,@r0
   00BE 70 26               745 	jnz	00105$
                            746 ;	../../core/net/tcpdump.c:167: *ptr = '0';
   00C0 E5*00               747 	mov	a,_bp
   00C2 24 FB               748 	add	a,#0xfb
   00C4 F8                  749 	mov	r0,a
   00C5 86 03               750 	mov	ar3,@r0
   00C7 08                  751 	inc	r0
   00C8 86 04               752 	mov	ar4,@r0
   00CA 08                  753 	inc	r0
   00CB 86 05               754 	mov	ar5,@r0
   00CD 8B 82               755 	mov	dpl,r3
   00CF 8C 83               756 	mov	dph,r4
   00D1 8D F0               757 	mov	b,r5
   00D3 74 30               758 	mov	a,#0x30
   00D5 12s00r00            759 	lcall	__gptrput
                            760 ;	../../core/net/tcpdump.c:168: return ptr + 1;
   00D8 0B                  761 	inc	r3
   00D9 BB 00 01            762 	cjne	r3,#0x00,00123$
   00DC 0C                  763 	inc	r4
   00DD                     764 00123$:
   00DD 8B 82               765 	mov	dpl,r3
   00DF 8C 83               766 	mov	dph,r4
   00E1 8D F0               767 	mov	b,r5
   00E3 02s01rB6            768 	ljmp	00111$
   00E6                     769 00105$:
                            770 ;	../../core/net/tcpdump.c:170: f = 0;
   00E6 E5*00               771 	mov	a,_bp
   00E8 24 03               772 	add	a,#0x03
   00EA F8                  773 	mov	r0,a
   00EB 76 00               774 	mov	@r0,#0x00
                            775 ;	../../core/net/tcpdump.c:171: for(d = 10000; d >= 1; d /= 10) {
   00ED 7B 10               776 	mov	r3,#0x10
   00EF 7C 27               777 	mov	r4,#0x27
   00F1 E5*00               778 	mov	a,_bp
   00F3 24 FB               779 	add	a,#0xfb
   00F5 F8                  780 	mov	r0,a
   00F6 86 02               781 	mov	ar2,@r0
   00F8 08                  782 	inc	r0
   00F9 86 05               783 	mov	ar5,@r0
   00FB 08                  784 	inc	r0
   00FC 86 07               785 	mov	ar7,@r0
   00FE                     786 00107$:
   00FE C3                  787 	clr	c
   00FF EB                  788 	mov	a,r3
   0100 94 01               789 	subb	a,#0x01
   0102 EC                  790 	mov	a,r4
   0103 94 00               791 	subb	a,#0x00
   0105 50 03               792 	jnc	00124$
   0107 02s01rB0            793 	ljmp	00106$
   010A                     794 00124$:
                            795 ;	../../core/net/tcpdump.c:172: a = (num / d) % 10;
   010A C0 02               796 	push	ar2
   010C C0 05               797 	push	ar5
   010E C0 07               798 	push	ar7
   0110 C0 05               799 	push	ar5
   0112 C0 04               800 	push	ar4
   0114 C0 03               801 	push	ar3
   0116 C0 02               802 	push	ar2
   0118 C0 03               803 	push	ar3
   011A C0 04               804 	push	ar4
   011C A8*00               805 	mov	r0,_bp
   011E 08                  806 	inc	r0
   011F 86 82               807 	mov	dpl,@r0
   0121 08                  808 	inc	r0
   0122 86 83               809 	mov	dph,@r0
   0124 12s00r00            810 	lcall	__divuint
   0127 AE 82               811 	mov	r6,dpl
   0129 AF 83               812 	mov	r7,dph
   012B 15 81               813 	dec	sp
   012D 15 81               814 	dec	sp
   012F 74 0A               815 	mov	a,#0x0A
   0131 C0 E0               816 	push	acc
   0133 E4                  817 	clr	a
   0134 C0 E0               818 	push	acc
   0136 8E 82               819 	mov	dpl,r6
   0138 8F 83               820 	mov	dph,r7
   013A 12s00r00            821 	lcall	__moduint
   013D AE 82               822 	mov	r6,dpl
   013F AF 83               823 	mov	r7,dph
   0141 15 81               824 	dec	sp
   0143 15 81               825 	dec	sp
   0145 D0 02               826 	pop	ar2
   0147 D0 03               827 	pop	ar3
   0149 D0 04               828 	pop	ar4
   014B D0 05               829 	pop	ar5
                            830 ;	../../core/net/tcpdump.c:173: if(f == 1 || a > 0) {
   014D E5*00               831 	mov	a,_bp
   014F 24 03               832 	add	a,#0x03
   0151 F8                  833 	mov	r0,a
   0152 B6 01 08            834 	cjne	@r0,#0x01,00125$
   0155 D0 07               835 	pop	ar7
   0157 D0 05               836 	pop	ar5
   0159 D0 02               837 	pop	ar2
   015B 80 09               838 	sjmp	00101$
   015D                     839 00125$:
   015D D0 07               840 	pop	ar7
   015F D0 05               841 	pop	ar5
   0161 D0 02               842 	pop	ar2
   0163 EE                  843 	mov	a,r6
   0164 60 19               844 	jz	00109$
   0166                     845 00101$:
                            846 ;	../../core/net/tcpdump.c:174: *ptr = a + '0';
   0166 74 30               847 	mov	a,#0x30
   0168 2E                  848 	add	a,r6
   0169 FE                  849 	mov	r6,a
   016A 8A 82               850 	mov	dpl,r2
   016C 8D 83               851 	mov	dph,r5
   016E 8F F0               852 	mov	b,r7
   0170 12s00r00            853 	lcall	__gptrput
   0173 A3                  854 	inc	dptr
   0174 AA 82               855 	mov	r2,dpl
   0176 AD 83               856 	mov	r5,dph
                            857 ;	../../core/net/tcpdump.c:175: ++ptr;
                            858 ;	../../core/net/tcpdump.c:176: f = 1;
   0178 E5*00               859 	mov	a,_bp
   017A 24 03               860 	add	a,#0x03
   017C F8                  861 	mov	r0,a
   017D 76 01               862 	mov	@r0,#0x01
   017F                     863 00109$:
                            864 ;	../../core/net/tcpdump.c:171: for(d = 10000; d >= 1; d /= 10) {
   017F C0 02               865 	push	ar2
   0181 C0 05               866 	push	ar5
   0183 C0 07               867 	push	ar7
   0185 C0 05               868 	push	ar5
   0187 C0 02               869 	push	ar2
   0189 74 0A               870 	mov	a,#0x0A
   018B C0 E0               871 	push	acc
   018D E4                  872 	clr	a
   018E C0 E0               873 	push	acc
   0190 8B 82               874 	mov	dpl,r3
   0192 8C 83               875 	mov	dph,r4
   0194 12s00r00            876 	lcall	__divuint
   0197 AE 82               877 	mov	r6,dpl
   0199 AF 83               878 	mov	r7,dph
   019B 15 81               879 	dec	sp
   019D 15 81               880 	dec	sp
   019F D0 02               881 	pop	ar2
   01A1 D0 05               882 	pop	ar5
   01A3 8E 03               883 	mov	ar3,r6
   01A5 8F 04               884 	mov	ar4,r7
   01A7 D0 07               885 	pop	ar7
   01A9 D0 05               886 	pop	ar5
   01AB D0 02               887 	pop	ar2
   01AD 02s00rFE            888 	ljmp	00107$
   01B0                     889 00106$:
                            890 ;	../../core/net/tcpdump.c:180: return ptr;
   01B0 8A 82               891 	mov	dpl,r2
   01B2 8D 83               892 	mov	dph,r5
   01B4 8F F0               893 	mov	b,r7
   01B6                     894 00111$:
   01B6 85*00 81            895 	mov	sp,_bp
   01B9 D0*00               896 	pop	_bp
   01BB 22                  897 	ret
                            898 ;------------------------------------------------------------
                            899 ;Allocation info for local variables in function 'd'
                            900 ;------------------------------------------------------------
                            901 ;ptr                       Allocated to registers r5 r6 r7 
                            902 ;------------------------------------------------------------
                            903 ;	../../core/net/tcpdump.c:184: d(char *ptr)
                            904 ;	-----------------------------------------
                            905 ;	 function d
                            906 ;	-----------------------------------------
   01BC                     907 _d:
                            908 ;	../../core/net/tcpdump.c:186: *ptr = '.';
   01BC AD 82               909 	mov	r5,dpl
   01BE AE 83               910 	mov	r6,dph
   01C0 AF F0               911 	mov	r7,b
   01C2 74 2E               912 	mov	a,#0x2E
   01C4 12s00r00            913 	lcall	__gptrput
                            914 ;	../../core/net/tcpdump.c:187: return ptr + 1;
   01C7 0D                  915 	inc	r5
   01C8 BD 00 01            916 	cjne	r5,#0x00,00103$
   01CB 0E                  917 	inc	r6
   01CC                     918 00103$:
   01CC 8D 82               919 	mov	dpl,r5
   01CE 8E 83               920 	mov	dph,r6
   01D0 8F F0               921 	mov	b,r7
   01D2 22                  922 	ret
                            923 ;------------------------------------------------------------
                            924 ;Allocation info for local variables in function 's'
                            925 ;------------------------------------------------------------
                            926 ;ptr                       Allocated to stack - _bp -5
                            927 ;str                       Allocated to registers r5 r6 r7 
                            928 ;------------------------------------------------------------
                            929 ;	../../core/net/tcpdump.c:191: s(char *str, char *ptr)
                            930 ;	-----------------------------------------
                            931 ;	 function s
                            932 ;	-----------------------------------------
   01D3                     933 _s:
   01D3 C0*00               934 	push	_bp
   01D5 85 81*00            935 	mov	_bp,sp
   01D8 AD 82               936 	mov	r5,dpl
   01DA AE 83               937 	mov	r6,dph
   01DC AF F0               938 	mov	r7,b
                            939 ;	../../core/net/tcpdump.c:193: strcpy(ptr, str);
   01DE C0 07               940 	push	ar7
   01E0 C0 06               941 	push	ar6
   01E2 C0 05               942 	push	ar5
   01E4 C0 05               943 	push	ar5
   01E6 C0 06               944 	push	ar6
   01E8 C0 07               945 	push	ar7
   01EA E5*00               946 	mov	a,_bp
   01EC 24 FB               947 	add	a,#0xfb
   01EE F8                  948 	mov	r0,a
   01EF 86 82               949 	mov	dpl,@r0
   01F1 08                  950 	inc	r0
   01F2 86 83               951 	mov	dph,@r0
   01F4 08                  952 	inc	r0
   01F5 86 F0               953 	mov	b,@r0
   01F7 12s00r00            954 	lcall	_strcpy
   01FA 15 81               955 	dec	sp
   01FC 15 81               956 	dec	sp
   01FE 15 81               957 	dec	sp
   0200 D0 05               958 	pop	ar5
   0202 D0 06               959 	pop	ar6
   0204 D0 07               960 	pop	ar7
                            961 ;	../../core/net/tcpdump.c:194: return ptr + strlen(str);
   0206 8D 82               962 	mov	dpl,r5
   0208 8E 83               963 	mov	dph,r6
   020A 8F F0               964 	mov	b,r7
   020C 12s00r00            965 	lcall	_strlen
   020F AE 82               966 	mov	r6,dpl
   0211 AF 83               967 	mov	r7,dph
   0213 E5*00               968 	mov	a,_bp
   0215 24 FB               969 	add	a,#0xfb
   0217 F8                  970 	mov	r0,a
   0218 EE                  971 	mov	a,r6
   0219 26                  972 	add	a,@r0
   021A FE                  973 	mov	r6,a
   021B EF                  974 	mov	a,r7
   021C 08                  975 	inc	r0
   021D 36                  976 	addc	a,@r0
   021E FF                  977 	mov	r7,a
   021F 08                  978 	inc	r0
   0220 86 05               979 	mov	ar5,@r0
   0222 8E 82               980 	mov	dpl,r6
   0224 8F 83               981 	mov	dph,r7
   0226 8D F0               982 	mov	b,r5
   0228 D0*00               983 	pop	_bp
   022A 22                  984 	ret
                            985 ;------------------------------------------------------------
                            986 ;Allocation info for local variables in function 'tcpdump_format'
                            987 ;------------------------------------------------------------
                            988 ;packetlen                 Allocated to stack - _bp -4
                            989 ;buf                       Allocated to stack - _bp -7
                            990 ;buflen                    Allocated to stack - _bp -9
                            991 ;packet                    Allocated to stack - _bp +1
                            992 ;flags                     Allocated to stack - _bp +4
                            993 ;sloc0                     Allocated to stack - _bp +12
                            994 ;------------------------------------------------------------
                            995 ;	../../core/net/tcpdump.c:198: tcpdump_format(uint8_t *packet, uint16_t packetlen,
                            996 ;	-----------------------------------------
                            997 ;	 function tcpdump_format
                            998 ;	-----------------------------------------
   022B                     999 _tcpdump_format:
   022B C0*00              1000 	push	_bp
   022D 85 81*00           1001 	mov	_bp,sp
   0230 C0 82              1002 	push	dpl
   0232 C0 83              1003 	push	dph
   0234 C0 F0              1004 	push	b
   0236 E5 81              1005 	mov	a,sp
   0238 24 0B              1006 	add	a,#0x0B
   023A F5 81              1007 	mov	sp,a
                           1008 ;	../../core/net/tcpdump.c:202: if(IPBUF->proto == UIP_PROTO_ICMP) {
   023C A8*00              1009 	mov	r0,_bp
   023E 08                 1010 	inc	r0
   023F 86 02              1011 	mov	ar2,@r0
   0241 08                 1012 	inc	r0
   0242 86 03              1013 	mov	ar3,@r0
   0244 08                 1014 	inc	r0
   0245 86 04              1015 	mov	ar4,@r0
   0247 74 09              1016 	mov	a,#0x09
   0249 2A                 1017 	add	a,r2
   024A F9                 1018 	mov	r1,a
   024B 87 04              1019 	mov	ar4,@r1
   024D BC 01 02           1020 	cjne	r4,#0x01,00127$
   0250 80 03              1021 	sjmp	00128$
   0252                    1022 00127$:
   0252 02s06r9F           1023 	ljmp	00113$
   0255                    1024 00128$:
                           1025 ;	../../core/net/tcpdump.c:203: if(ICMPBUF->type == ICMP_ECHO) {
   0255 A8*00              1026 	mov	r0,_bp
   0257 08                 1027 	inc	r0
   0258 86 02              1028 	mov	ar2,@r0
   025A 08                 1029 	inc	r0
   025B 86 03              1030 	mov	ar3,@r0
   025D 08                 1031 	inc	r0
   025E 86 04              1032 	mov	ar4,@r0
   0260 74 14              1033 	mov	a,#0x14
   0262 2A                 1034 	add	a,r2
   0263 F9                 1035 	mov	r1,a
   0264 87 04              1036 	mov	ar4,@r1
   0266 BC 08 02           1037 	cjne	r4,#0x08,00129$
   0269 80 03              1038 	sjmp	00130$
   026B                    1039 00129$:
   026B 02s04r7C           1040 	ljmp	00104$
   026E                    1041 00130$:
                           1042 ;	../../core/net/tcpdump.c:213: n(IPBUF->srcipaddr[0],
   026E A8*00              1043 	mov	r0,_bp
   0270 08                 1044 	inc	r0
   0271 86 02              1045 	mov	ar2,@r0
   0273 08                 1046 	inc	r0
   0274 86 03              1047 	mov	ar3,@r0
   0276 08                 1048 	inc	r0
   0277 86 04              1049 	mov	ar4,@r0
   0279 74 0C              1050 	mov	a,#0x0C
   027B 2A                 1051 	add	a,r2
   027C F9                 1052 	mov	r1,a
   027D 87 04              1053 	mov	ar4,@r1
   027F 7B 00              1054 	mov	r3,#0x00
   0281 E5*00              1055 	mov	a,_bp
   0283 24 F9              1056 	add	a,#0xf9
   0285 F8                 1057 	mov	r0,a
   0286 E6                 1058 	mov	a,@r0
   0287 C0 E0              1059 	push	acc
   0289 08                 1060 	inc	r0
   028A E6                 1061 	mov	a,@r0
   028B C0 E0              1062 	push	acc
   028D 08                 1063 	inc	r0
   028E E6                 1064 	mov	a,@r0
   028F C0 E0              1065 	push	acc
   0291 8C 82              1066 	mov	dpl,r4
   0293 8B 83              1067 	mov	dph,r3
   0295 12s00rAD           1068 	lcall	_n
   0298 AA 82              1069 	mov	r2,dpl
   029A AB 83              1070 	mov	r3,dph
   029C AC F0              1071 	mov	r4,b
   029E 15 81              1072 	dec	sp
   02A0 15 81              1073 	dec	sp
   02A2 15 81              1074 	dec	sp
   02A4 8A 82              1075 	mov	dpl,r2
   02A6 8B 83              1076 	mov	dph,r3
   02A8 8C F0              1077 	mov	b,r4
   02AA 12s01rBC           1078 	lcall	_d
   02AD AA 82              1079 	mov	r2,dpl
   02AF AB 83              1080 	mov	r3,dph
   02B1 AC F0              1081 	mov	r4,b
                           1082 ;	../../core/net/tcpdump.c:212: n(IPBUF->srcipaddr[1], d(
   02B3 A8*00              1083 	mov	r0,_bp
   02B5 08                 1084 	inc	r0
   02B6 86 05              1085 	mov	ar5,@r0
   02B8 08                 1086 	inc	r0
   02B9 86 06              1087 	mov	ar6,@r0
   02BB 08                 1088 	inc	r0
   02BC 86 07              1089 	mov	ar7,@r0
   02BE 74 0D              1090 	mov	a,#0x0D
   02C0 2D                 1091 	add	a,r5
   02C1 F9                 1092 	mov	r1,a
   02C2 87 07              1093 	mov	ar7,@r1
   02C4 7E 00              1094 	mov	r6,#0x00
   02C6 C0 02              1095 	push	ar2
   02C8 C0 03              1096 	push	ar3
   02CA C0 04              1097 	push	ar4
   02CC 8F 82              1098 	mov	dpl,r7
   02CE 8E 83              1099 	mov	dph,r6
   02D0 12s00rAD           1100 	lcall	_n
   02D3 AD 82              1101 	mov	r5,dpl
   02D5 AE 83              1102 	mov	r6,dph
   02D7 AF F0              1103 	mov	r7,b
   02D9 15 81              1104 	dec	sp
   02DB 15 81              1105 	dec	sp
   02DD 15 81              1106 	dec	sp
   02DF 8D 82              1107 	mov	dpl,r5
   02E1 8E 83              1108 	mov	dph,r6
   02E3 8F F0              1109 	mov	b,r7
   02E5 12s01rBC           1110 	lcall	_d
   02E8 AD 82              1111 	mov	r5,dpl
   02EA AE 83              1112 	mov	r6,dph
   02EC AF F0              1113 	mov	r7,b
                           1114 ;	../../core/net/tcpdump.c:211: n(IPBUF->srcipaddr[2], d(
   02EE A8*00              1115 	mov	r0,_bp
   02F0 08                 1116 	inc	r0
   02F1 86 02              1117 	mov	ar2,@r0
   02F3 08                 1118 	inc	r0
   02F4 86 03              1119 	mov	ar3,@r0
   02F6 08                 1120 	inc	r0
   02F7 86 04              1121 	mov	ar4,@r0
   02F9 74 0E              1122 	mov	a,#0x0E
   02FB 2A                 1123 	add	a,r2
   02FC F9                 1124 	mov	r1,a
   02FD 87 04              1125 	mov	ar4,@r1
   02FF 7B 00              1126 	mov	r3,#0x00
   0301 C0 05              1127 	push	ar5
   0303 C0 06              1128 	push	ar6
   0305 C0 07              1129 	push	ar7
   0307 8C 82              1130 	mov	dpl,r4
   0309 8B 83              1131 	mov	dph,r3
   030B 12s00rAD           1132 	lcall	_n
   030E AD 82              1133 	mov	r5,dpl
   0310 AE 83              1134 	mov	r6,dph
   0312 AF F0              1135 	mov	r7,b
   0314 15 81              1136 	dec	sp
   0316 15 81              1137 	dec	sp
   0318 15 81              1138 	dec	sp
   031A 8D 82              1139 	mov	dpl,r5
   031C 8E 83              1140 	mov	dph,r6
   031E 8F F0              1141 	mov	b,r7
   0320 12s01rBC           1142 	lcall	_d
   0323 AD 82              1143 	mov	r5,dpl
   0325 AE 83              1144 	mov	r6,dph
   0327 AF F0              1145 	mov	r7,b
                           1146 ;	../../core/net/tcpdump.c:210: n(IPBUF->srcipaddr[3], d(
   0329 A8*00              1147 	mov	r0,_bp
   032B 08                 1148 	inc	r0
   032C 86 02              1149 	mov	ar2,@r0
   032E 08                 1150 	inc	r0
   032F 86 03              1151 	mov	ar3,@r0
   0331 08                 1152 	inc	r0
   0332 86 04              1153 	mov	ar4,@r0
   0334 74 0F              1154 	mov	a,#0x0F
   0336 2A                 1155 	add	a,r2
   0337 F9                 1156 	mov	r1,a
   0338 87 04              1157 	mov	ar4,@r1
   033A 7B 00              1158 	mov	r3,#0x00
   033C C0 05              1159 	push	ar5
   033E C0 06              1160 	push	ar6
   0340 C0 07              1161 	push	ar7
   0342 8C 82              1162 	mov	dpl,r4
   0344 8B 83              1163 	mov	dph,r3
   0346 12s00rAD           1164 	lcall	_n
   0349 AD 82              1165 	mov	r5,dpl
   034B AE 83              1166 	mov	r6,dph
   034D AF F0              1167 	mov	r7,b
   034F 15 81              1168 	dec	sp
   0351 15 81              1169 	dec	sp
   0353 15 81              1170 	dec	sp
                           1171 ;	../../core/net/tcpdump.c:209: s(" ",
   0355 C0 05              1172 	push	ar5
   0357 C0 06              1173 	push	ar6
   0359 C0 07              1174 	push	ar7
   035B 90s00r06           1175 	mov	dptr,#__str_1
   035E 75 F0 80           1176 	mov	b,#0x80
   0361 12s01rD3           1177 	lcall	_s
   0364 AD 82              1178 	mov	r5,dpl
   0366 AE 83              1179 	mov	r6,dph
   0368 AF F0              1180 	mov	r7,b
   036A 15 81              1181 	dec	sp
   036C 15 81              1182 	dec	sp
   036E 15 81              1183 	dec	sp
                           1184 ;	../../core/net/tcpdump.c:208: n(IPBUF->destipaddr[0],
   0370 A8*00              1185 	mov	r0,_bp
   0372 08                 1186 	inc	r0
   0373 86 02              1187 	mov	ar2,@r0
   0375 08                 1188 	inc	r0
   0376 86 03              1189 	mov	ar3,@r0
   0378 08                 1190 	inc	r0
   0379 86 04              1191 	mov	ar4,@r0
   037B 74 10              1192 	mov	a,#0x10
   037D 2A                 1193 	add	a,r2
   037E F9                 1194 	mov	r1,a
   037F 87 04              1195 	mov	ar4,@r1
   0381 7B 00              1196 	mov	r3,#0x00
   0383 C0 05              1197 	push	ar5
   0385 C0 06              1198 	push	ar6
   0387 C0 07              1199 	push	ar7
   0389 8C 82              1200 	mov	dpl,r4
   038B 8B 83              1201 	mov	dph,r3
   038D 12s00rAD           1202 	lcall	_n
   0390 AD 82              1203 	mov	r5,dpl
   0392 AE 83              1204 	mov	r6,dph
   0394 AF F0              1205 	mov	r7,b
   0396 15 81              1206 	dec	sp
   0398 15 81              1207 	dec	sp
   039A 15 81              1208 	dec	sp
   039C 8D 82              1209 	mov	dpl,r5
   039E 8E 83              1210 	mov	dph,r6
   03A0 8F F0              1211 	mov	b,r7
   03A2 12s01rBC           1212 	lcall	_d
   03A5 AD 82              1213 	mov	r5,dpl
   03A7 AE 83              1214 	mov	r6,dph
   03A9 AF F0              1215 	mov	r7,b
                           1216 ;	../../core/net/tcpdump.c:207: n(IPBUF->destipaddr[1], d(
   03AB A8*00              1217 	mov	r0,_bp
   03AD 08                 1218 	inc	r0
   03AE 86 02              1219 	mov	ar2,@r0
   03B0 08                 1220 	inc	r0
   03B1 86 03              1221 	mov	ar3,@r0
   03B3 08                 1222 	inc	r0
   03B4 86 04              1223 	mov	ar4,@r0
   03B6 74 11              1224 	mov	a,#0x11
   03B8 2A                 1225 	add	a,r2
   03B9 F9                 1226 	mov	r1,a
   03BA 87 04              1227 	mov	ar4,@r1
   03BC 7B 00              1228 	mov	r3,#0x00
   03BE C0 05              1229 	push	ar5
   03C0 C0 06              1230 	push	ar6
   03C2 C0 07              1231 	push	ar7
   03C4 8C 82              1232 	mov	dpl,r4
   03C6 8B 83              1233 	mov	dph,r3
   03C8 12s00rAD           1234 	lcall	_n
   03CB AD 82              1235 	mov	r5,dpl
   03CD AE 83              1236 	mov	r6,dph
   03CF AF F0              1237 	mov	r7,b
   03D1 15 81              1238 	dec	sp
   03D3 15 81              1239 	dec	sp
   03D5 15 81              1240 	dec	sp
   03D7 8D 82              1241 	mov	dpl,r5
   03D9 8E 83              1242 	mov	dph,r6
   03DB 8F F0              1243 	mov	b,r7
   03DD 12s01rBC           1244 	lcall	_d
   03E0 AD 82              1245 	mov	r5,dpl
   03E2 AE 83              1246 	mov	r6,dph
   03E4 AF F0              1247 	mov	r7,b
                           1248 ;	../../core/net/tcpdump.c:206: n(IPBUF->destipaddr[2], d(
   03E6 A8*00              1249 	mov	r0,_bp
   03E8 08                 1250 	inc	r0
   03E9 86 02              1251 	mov	ar2,@r0
   03EB 08                 1252 	inc	r0
   03EC 86 03              1253 	mov	ar3,@r0
   03EE 08                 1254 	inc	r0
   03EF 86 04              1255 	mov	ar4,@r0
   03F1 74 12              1256 	mov	a,#0x12
   03F3 2A                 1257 	add	a,r2
   03F4 F9                 1258 	mov	r1,a
   03F5 87 04              1259 	mov	ar4,@r1
   03F7 7B 00              1260 	mov	r3,#0x00
   03F9 C0 05              1261 	push	ar5
   03FB C0 06              1262 	push	ar6
   03FD C0 07              1263 	push	ar7
   03FF 8C 82              1264 	mov	dpl,r4
   0401 8B 83              1265 	mov	dph,r3
   0403 12s00rAD           1266 	lcall	_n
   0406 AD 82              1267 	mov	r5,dpl
   0408 AE 83              1268 	mov	r6,dph
   040A AF F0              1269 	mov	r7,b
   040C 15 81              1270 	dec	sp
   040E 15 81              1271 	dec	sp
   0410 15 81              1272 	dec	sp
   0412 8D 82              1273 	mov	dpl,r5
   0414 8E 83              1274 	mov	dph,r6
   0416 8F F0              1275 	mov	b,r7
   0418 12s01rBC           1276 	lcall	_d
   041B AD 82              1277 	mov	r5,dpl
   041D AE 83              1278 	mov	r6,dph
   041F AF F0              1279 	mov	r7,b
                           1280 ;	../../core/net/tcpdump.c:205: n(IPBUF->destipaddr[3], d(
   0421 A8*00              1281 	mov	r0,_bp
   0423 08                 1282 	inc	r0
   0424 86 02              1283 	mov	ar2,@r0
   0426 08                 1284 	inc	r0
   0427 86 03              1285 	mov	ar3,@r0
   0429 08                 1286 	inc	r0
   042A 86 04              1287 	mov	ar4,@r0
   042C 74 13              1288 	mov	a,#0x13
   042E 2A                 1289 	add	a,r2
   042F F9                 1290 	mov	r1,a
   0430 87 04              1291 	mov	ar4,@r1
   0432 7B 00              1292 	mov	r3,#0x00
   0434 C0 05              1293 	push	ar5
   0436 C0 06              1294 	push	ar6
   0438 C0 07              1295 	push	ar7
   043A 8C 82              1296 	mov	dpl,r4
   043C 8B 83              1297 	mov	dph,r3
   043E 12s00rAD           1298 	lcall	_n
   0441 AD 82              1299 	mov	r5,dpl
   0443 AE 83              1300 	mov	r6,dph
   0445 AF F0              1301 	mov	r7,b
   0447 15 81              1302 	dec	sp
   0449 15 81              1303 	dec	sp
   044B 15 81              1304 	dec	sp
                           1305 ;	../../core/net/tcpdump.c:204: return s(" ping",
   044D C0 05              1306 	push	ar5
   044F C0 06              1307 	push	ar6
   0451 C0 07              1308 	push	ar7
   0453 90s00r00           1309 	mov	dptr,#__str_0
   0456 75 F0 80           1310 	mov	b,#0x80
   0459 12s01rD3           1311 	lcall	_s
   045C AD 82              1312 	mov	r5,dpl
   045E AE 83              1313 	mov	r6,dph
   0460 AF F0              1314 	mov	r7,b
   0462 15 81              1315 	dec	sp
   0464 15 81              1316 	dec	sp
   0466 15 81              1317 	dec	sp
   0468 E5*00              1318 	mov	a,_bp
   046A 24 F9              1319 	add	a,#0xf9
   046C F8                 1320 	mov	r0,a
   046D ED                 1321 	mov	a,r5
   046E C3                 1322 	clr	c
   046F 96                 1323 	subb	a,@r0
   0470 FD                 1324 	mov	r5,a
   0471 EE                 1325 	mov	a,r6
   0472 08                 1326 	inc	r0
   0473 96                 1327 	subb	a,@r0
   0474 FE                 1328 	mov	r6,a
   0475 8D 82              1329 	mov	dpl,r5
   0477 8E 83              1330 	mov	dph,r6
   0479 02s0Dr48           1331 	ljmp	00115$
   047C                    1332 00104$:
                           1333 ;	../../core/net/tcpdump.c:221: } else if(ICMPBUF->type == ICMP_ECHO_REPLY) {
   047C A8*00              1334 	mov	r0,_bp
   047E 08                 1335 	inc	r0
   047F 86 05              1336 	mov	ar5,@r0
   0481 08                 1337 	inc	r0
   0482 86 06              1338 	mov	ar6,@r0
   0484 08                 1339 	inc	r0
   0485 86 07              1340 	mov	ar7,@r0
   0487 74 14              1341 	mov	a,#0x14
   0489 2D                 1342 	add	a,r5
   048A F9                 1343 	mov	r1,a
   048B E7                 1344 	mov	a,@r1
   048C 60 03              1345 	jz	00131$
   048E 02s0Dr45           1346 	ljmp	00114$
   0491                    1347 00131$:
                           1348 ;	../../core/net/tcpdump.c:231: n(IPBUF->srcipaddr[0],
   0491 A8*00              1349 	mov	r0,_bp
   0493 08                 1350 	inc	r0
   0494 86 05              1351 	mov	ar5,@r0
   0496 08                 1352 	inc	r0
