                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:15 2013
                              5 ;--------------------------------------------------------
                              6 	.module unicast
                    00AD    438 _IEN0_STIE	=	0x00ad
                    00AC    439 _IEN0_ENCIE	=	0x00ac
                    00AB    440 _IEN0_URX1IE	=	0x00ab
                    00AA    441 _IEN0_URX0IE	=	0x00aa
                    00A9    442 _IEN0_ADCIE	=	0x00a9
                    00A8    443 _IEN0_RFERRIE	=	0x00a8
                    00BD    444 _IEN1_P0IE	=	0x00bd
                    00BC    445 _IEN1_T4IE	=	0x00bc
                    00BB    446 _IEN1_T3IE	=	0x00bb
                    00BA    447 _IEN1_T2IE	=	0x00ba
                    00B9    448 _IEN1_T1IE	=	0x00b9
                    00B8    449 _IEN1_DMAIE	=	0x00b8
                    00C7    450 _IRCON_STIF	=	0x00c7
                    00C5    451 _IRCON_P0IF	=	0x00c5
                    00C4    452 _IRCON_T4IF	=	0x00c4
                    00C3    453 _IRCON_T3IF	=	0x00c3
                    00C2    454 _IRCON_T2IF	=	0x00c2
                    00C1    455 _IRCON_T1IF	=	0x00c1
                    00C0    456 _IRCON_DMAIF	=	0x00c0
                    00D0    457 _P	=	0x00d0
                    00D1    458 _F1	=	0x00d1
                    00D2    459 _OV	=	0x00d2
                    00D3    460 _RS0	=	0x00d3
                    00D4    461 _RS1	=	0x00d4
                    00D5    462 _F0	=	0x00d5
                    00D6    463 _AC	=	0x00d6
                    00D7    464 _CY	=	0x00d7
                    00EC    465 _IRCON2_WDTIF	=	0x00ec
                    00EB    466 _IRCON2_P1IF	=	0x00eb
                    00EA    467 _IRCON2_UTX1IF	=	0x00ea
                    00E9    468 _IRCON2_UTX0IF	=	0x00e9
                    00E8    469 _IRCON2_P2IF	=	0x00e8
                            470 ;--------------------------------------------------------
                            471 ; overlayable register banks
                            472 ;--------------------------------------------------------
                            473 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     474 	.ds 8
                            475 ;--------------------------------------------------------
                            476 ; internal ram data
                            477 ;--------------------------------------------------------
                            478 	.area DSEG    (DATA)
                            479 ;--------------------------------------------------------
                            480 ; overlayable items in internal ram 
                            481 ;--------------------------------------------------------
                            482 	.area OSEG    (OVR,DATA)
                            483 ;--------------------------------------------------------
                            484 ; indirectly addressable internal ram data
                            485 ;--------------------------------------------------------
                            486 	.area ISEG    (DATA)
                            487 ;--------------------------------------------------------
                            488 ; absolute internal ram data
                            489 ;--------------------------------------------------------
                            490 	.area IABS    (ABS,DATA)
                            491 	.area IABS    (ABS,DATA)
                            492 ;--------------------------------------------------------
                            493 ; bit data
                            494 ;--------------------------------------------------------
                            495 	.area BSEG    (BIT)
                            496 ;--------------------------------------------------------
                            497 ; paged external ram data
                            498 ;--------------------------------------------------------
                            499 	.area PSEG    (PAG,XDATA)
                            500 ;--------------------------------------------------------
                            501 ; external ram data
                            502 ;--------------------------------------------------------
                            503 	.area XSEG    (XDATA)
                    DF02    504 _MDMCTRL0H	=	0xdf02
                    DF03    505 _MDMCTRL0L	=	0xdf03
                    DF04    506 _MDMCTRL1H	=	0xdf04
                    DF05    507 _MDMCTRL1L	=	0xdf05
                    DF06    508 _RSSIH	=	0xdf06
                    DF07    509 _RSSIL	=	0xdf07
                    DF08    510 _SYNCWORDH	=	0xdf08
                    DF09    511 _SYNCWORDL	=	0xdf09
                    DF0A    512 _TXCTRLH	=	0xdf0a
                    DF0B    513 _TXCTRLL	=	0xdf0b
                    DF0C    514 _RXCTRL0H	=	0xdf0c
                    DF0D    515 _RXCTRL0L	=	0xdf0d
                    DF0E    516 _RXCTRL1H	=	0xdf0e
                    DF0F    517 _RXCTRL1L	=	0xdf0f
                    DF10    518 _FSCTRLH	=	0xdf10
                    DF11    519 _FSCTRLL	=	0xdf11
                    DF12    520 _CSPX	=	0xdf12
                    DF13    521 _CSPY	=	0xdf13
                    DF14    522 _CSPZ	=	0xdf14
                    DF15    523 _CSPCTRL	=	0xdf15
                    DF16    524 _CSPT	=	0xdf16
                    DF17    525 _RFPWR	=	0xdf17
                    DF20    526 _FSMTCH	=	0xdf20
                    DF21    527 _FSMTCL	=	0xdf21
                    DF22    528 _MANANDH	=	0xdf22
                    DF23    529 _MANANDL	=	0xdf23
                    DF24    530 _MANORH	=	0xdf24
                    DF25    531 _MANORL	=	0xdf25
                    DF26    532 _AGCCTRLH	=	0xdf26
                    DF27    533 _AGCCTRLL	=	0xdf27
                    DF39    534 _FSMSTATE	=	0xdf39
                    DF3A    535 _ADCTSTH	=	0xdf3a
                    DF3B    536 _ADCTSTL	=	0xdf3b
                    DF3C    537 _DACTSTH	=	0xdf3c
                    DF3D    538 _DACTSTL	=	0xdf3d
                    DF43    539 _IEEE_ADDR0	=	0xdf43
                    DF44    540 _IEEE_ADDR1	=	0xdf44
                    DF45    541 _IEEE_ADDR2	=	0xdf45
                    DF46    542 _IEEE_ADDR3	=	0xdf46
                    DF47    543 _IEEE_ADDR4	=	0xdf47
                    DF48    544 _IEEE_ADDR5	=	0xdf48
                    DF49    545 _IEEE_ADDR6	=	0xdf49
                    DF4A    546 _IEEE_ADDR7	=	0xdf4a
                    DF4B    547 _PANIDH	=	0xdf4b
                    DF4C    548 _PANIDL	=	0xdf4c
                    DF4D    549 _SHORTADDRH	=	0xdf4d
                    DF4E    550 _SHORTADDRL	=	0xdf4e
                    DF4F    551 _IOCFG0	=	0xdf4f
                    DF50    552 _IOCFG1	=	0xdf50
                    DF51    553 _IOCFG2	=	0xdf51
                    DF52    554 _IOCFG3	=	0xdf52
                    DF53    555 _RXFIFOCNT	=	0xdf53
                    DF54    556 _FSMTC1	=	0xdf54
                    DF60    557 _CHVER	=	0xdf60
                    DF61    558 _CHIPID	=	0xdf61
                    DF62    559 _RFSTATUS	=	0xdf62
                    DFC1    560 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    561 _RFD_SHADOW	=	0xdfd9
                    DFF9    562 _U1BUF_SHADOW	=	0xdff9
                    DFBA    563 _ADC_SHADOW	=	0xdfba
                            564 ;--------------------------------------------------------
                            565 ; absolute external ram data
                            566 ;--------------------------------------------------------
                            567 	.area XABS    (ABS,XDATA)
                            568 ;--------------------------------------------------------
                            569 ; external initialized ram data
                            570 ;--------------------------------------------------------
                            571 	.area XISEG   (XDATA)
                            572 	.area HOME    (CODE)
                            573 	.area GSINIT0 (CODE)
                            574 	.area GSINIT1 (CODE)
                            575 	.area GSINIT2 (CODE)
                            576 	.area GSINIT3 (CODE)
                            577 	.area GSINIT4 (CODE)
                            578 	.area GSINIT5 (CODE)
                            579 	.area GSINIT  (CODE)
                            580 	.area GSFINAL (CODE)
                            581 	.area CSEG    (CODE)
                            582 ;--------------------------------------------------------
                            583 ; global & static initialisations
                            584 ;--------------------------------------------------------
                            585 	.area HOME    (CODE)
                            586 	.area GSINIT  (CODE)
                            587 	.area GSFINAL (CODE)
                            588 	.area GSINIT  (CODE)
                            589 ;--------------------------------------------------------
                            590 ; Home
                            591 ;--------------------------------------------------------
                            592 	.area HOME    (CODE)
                            593 	.area HOME    (CODE)
                            594 ;--------------------------------------------------------
                            595 ; code
                            596 ;--------------------------------------------------------
                            597 	.area CSEG    (CODE)
                            598 ;------------------------------------------------------------
                            599 ;Allocation info for local variables in function 'recv_from_broadcast'
                            600 ;------------------------------------------------------------
                            601 ;from                      Allocated to stack - _bp -5
                            602 ;broadcast                 Allocated to registers r5 r6 r7 
                            603 ;c                         Allocated to registers r5 r6 r7 
                            604 ;------------------------------------------------------------
                            605 ;	../../core/net/rime/unicast.c:67: recv_from_broadcast(struct broadcast_conn *broadcast, const rimeaddr_t *from)
                            606 ;	-----------------------------------------
                            607 ;	 function recv_from_broadcast
                            608 ;	-----------------------------------------
   0000                     609 _recv_from_broadcast:
                    0007    610 	ar7 = 0x07
                    0006    611 	ar6 = 0x06
                    0005    612 	ar5 = 0x05
                    0004    613 	ar4 = 0x04
                    0003    614 	ar3 = 0x03
                    0002    615 	ar2 = 0x02
                    0001    616 	ar1 = 0x01
                    0000    617 	ar0 = 0x00
   0000 C0*00               618 	push	_bp
   0002 85 81*00            619 	mov	_bp,sp
   0005 AD 82               620 	mov	r5,dpl
   0007 AE 83               621 	mov	r6,dph
   0009 AF F0               622 	mov	r7,b
                            623 ;	../../core/net/rime/unicast.c:69: struct unicast_conn *c = (struct unicast_conn *)broadcast;
                            624 ;	../../core/net/rime/unicast.c:75: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER), &rimeaddr_node_addr)) {
   000B 75 82 19            625 	mov	dpl,#0x19
   000E C0 07               626 	push	ar7
   0010 C0 06               627 	push	ar6
   0012 C0 05               628 	push	ar5
   0014 12s00r00            629 	lcall	_packetbuf_addr
   0017 AA 82               630 	mov	r2,dpl
   0019 AB 83               631 	mov	r3,dph
   001B AC F0               632 	mov	r4,b
   001D 74r00               633 	mov	a,#_rimeaddr_node_addr
   001F C0 E0               634 	push	acc
   0021 74s00               635 	mov	a,#(_rimeaddr_node_addr >> 8)
   0023 C0 E0               636 	push	acc
   0025 E4                  637 	clr	a
   0026 C0 E0               638 	push	acc
   0028 8A 82               639 	mov	dpl,r2
   002A 8B 83               640 	mov	dph,r3
   002C 8C F0               641 	mov	b,r4
   002E 12s00r00            642 	lcall	_rimeaddr_cmp
   0031 AB 82               643 	mov	r3,dpl
   0033 AC 83               644 	mov	r4,dph
   0035 15 81               645 	dec	sp
   0037 15 81               646 	dec	sp
   0039 15 81               647 	dec	sp
   003B D0 05               648 	pop	ar5
   003D D0 06               649 	pop	ar6
   003F D0 07               650 	pop	ar7
   0041 EB                  651 	mov	a,r3
   0042 4C                  652 	orl	a,r4
   0043 60 5D               653 	jz	00103$
                            654 ;	../../core/net/rime/unicast.c:76: c->u->recv(c, from);
   0045 74 0F               655 	mov	a,#0x0F
   0047 2D                  656 	add	a,r5
   0048 FA                  657 	mov	r2,a
   0049 E4                  658 	clr	a
   004A 3E                  659 	addc	a,r6
   004B FB                  660 	mov	r3,a
   004C 8F 04               661 	mov	ar4,r7
   004E 8A 82               662 	mov	dpl,r2
   0050 8B 83               663 	mov	dph,r3
   0052 8C F0               664 	mov	b,r4
   0054 12s00r00            665 	lcall	__gptrget
   0057 FA                  666 	mov	r2,a
   0058 A3                  667 	inc	dptr
   0059 12s00r00            668 	lcall	__gptrget
   005C FB                  669 	mov	r3,a
   005D A3                  670 	inc	dptr
   005E 12s00r00            671 	lcall	__gptrget
   0061 FC                  672 	mov	r4,a
   0062 8A 82               673 	mov	dpl,r2
   0064 8B 83               674 	mov	dph,r3
   0066 8C F0               675 	mov	b,r4
   0068 12s00r00            676 	lcall	__gptrget
   006B FA                  677 	mov	r2,a
   006C A3                  678 	inc	dptr
   006D 12s00r00            679 	lcall	__gptrget
   0070 FB                  680 	mov	r3,a
   0071 C0 03               681 	push	ar3
   0073 C0 02               682 	push	ar2
   0075 E5*00               683 	mov	a,_bp
   0077 24 FB               684 	add	a,#0xfb
   0079 F8                  685 	mov	r0,a
   007A E6                  686 	mov	a,@r0
   007B C0 E0               687 	push	acc
   007D 08                  688 	inc	r0
   007E E6                  689 	mov	a,@r0
   007F C0 E0               690 	push	acc
   0081 08                  691 	inc	r0
   0082 E6                  692 	mov	a,@r0
   0083 C0 E0               693 	push	acc
   0085 74r98               694 	mov	a,#00108$
   0087 C0 E0               695 	push	acc
   0089 74s00               696 	mov	a,#(00108$ >> 8)
   008B C0 E0               697 	push	acc
   008D C0 02               698 	push	ar2
   008F C0 03               699 	push	ar3
   0091 8D 82               700 	mov	dpl,r5
   0093 8E 83               701 	mov	dph,r6
   0095 8F F0               702 	mov	b,r7
   0097 22                  703 	ret
   0098                     704 00108$:
   0098 15 81               705 	dec	sp
   009A 15 81               706 	dec	sp
