                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:32 2013
                              5 ;--------------------------------------------------------
                              6 	.module rtimer_arch
                    00AA    435 _IEN0_URX0IE	=	0x00aa
                    00A9    436 _IEN0_ADCIE	=	0x00a9
                    00A8    437 _IEN0_RFERRIE	=	0x00a8
                    00BD    438 _IEN1_P0IE	=	0x00bd
                    00BC    439 _IEN1_T4IE	=	0x00bc
                    00BB    440 _IEN1_T3IE	=	0x00bb
                    00BA    441 _IEN1_T2IE	=	0x00ba
                    00B9    442 _IEN1_T1IE	=	0x00b9
                    00B8    443 _IEN1_DMAIE	=	0x00b8
                    00C7    444 _IRCON_STIF	=	0x00c7
                    00C5    445 _IRCON_P0IF	=	0x00c5
                    00C4    446 _IRCON_T4IF	=	0x00c4
                    00C3    447 _IRCON_T3IF	=	0x00c3
                    00C2    448 _IRCON_T2IF	=	0x00c2
                    00C1    449 _IRCON_T1IF	=	0x00c1
                    00C0    450 _IRCON_DMAIF	=	0x00c0
                    00D0    451 _P	=	0x00d0
                    00D1    452 _F1	=	0x00d1
                    00D2    453 _OV	=	0x00d2
                    00D3    454 _RS0	=	0x00d3
                    00D4    455 _RS1	=	0x00d4
                    00D5    456 _F0	=	0x00d5
                    00D6    457 _AC	=	0x00d6
                    00D7    458 _CY	=	0x00d7
                    00EC    459 _IRCON2_WDTIF	=	0x00ec
                    00EB    460 _IRCON2_P1IF	=	0x00eb
                    00EA    461 _IRCON2_UTX1IF	=	0x00ea
                    00E9    462 _IRCON2_UTX0IF	=	0x00e9
                    00E8    463 _IRCON2_P2IF	=	0x00e8
                            464 ;--------------------------------------------------------
                            465 ; overlayable register banks
                            466 ;--------------------------------------------------------
                            467 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     468 	.ds 8
                            469 ;--------------------------------------------------------
                            470 ; overlayable bit register bank
                            471 ;--------------------------------------------------------
                            472 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     473 bits:
   0000                     474 	.ds 1
                    8000    475 	b0 = bits[0]
                    8100    476 	b1 = bits[1]
                    8200    477 	b2 = bits[2]
                    8300    478 	b3 = bits[3]
                    8400    479 	b4 = bits[4]
                    8500    480 	b5 = bits[5]
                    8600    481 	b6 = bits[6]
                    8700    482 	b7 = bits[7]
                            483 ;--------------------------------------------------------
                            484 ; internal ram data
                            485 ;--------------------------------------------------------
                            486 	.area DSEG    (DATA)
                            487 ;--------------------------------------------------------
                            488 ; overlayable items in internal ram 
                            489 ;--------------------------------------------------------
                            490 	.area OSEG    (OVR,DATA)
                            491 ;--------------------------------------------------------
                            492 ; indirectly addressable internal ram data
                            493 ;--------------------------------------------------------
                            494 	.area ISEG    (DATA)
                            495 ;--------------------------------------------------------
                            496 ; absolute internal ram data
                            497 ;--------------------------------------------------------
                            498 	.area IABS    (ABS,DATA)
                            499 	.area IABS    (ABS,DATA)
                            500 ;--------------------------------------------------------
                            501 ; bit data
                            502 ;--------------------------------------------------------
                            503 	.area BSEG    (BIT)
                            504 ;--------------------------------------------------------
                            505 ; paged external ram data
                            506 ;--------------------------------------------------------
                            507 	.area PSEG    (PAG,XDATA)
                            508 ;--------------------------------------------------------
                            509 ; external ram data
                            510 ;--------------------------------------------------------
                            511 	.area XSEG    (XDATA)
                    DF02    512 _MDMCTRL0H	=	0xdf02
                    DF03    513 _MDMCTRL0L	=	0xdf03
                    DF04    514 _MDMCTRL1H	=	0xdf04
                    DF05    515 _MDMCTRL1L	=	0xdf05
                    DF06    516 _RSSIH	=	0xdf06
                    DF07    517 _RSSIL	=	0xdf07
                    DF08    518 _SYNCWORDH	=	0xdf08
                    DF09    519 _SYNCWORDL	=	0xdf09
                    DF0A    520 _TXCTRLH	=	0xdf0a
                    DF0B    521 _TXCTRLL	=	0xdf0b
                    DF0C    522 _RXCTRL0H	=	0xdf0c
                    DF0D    523 _RXCTRL0L	=	0xdf0d
                    DF0E    524 _RXCTRL1H	=	0xdf0e
                    DF0F    525 _RXCTRL1L	=	0xdf0f
                    DF10    526 _FSCTRLH	=	0xdf10
                    DF11    527 _FSCTRLL	=	0xdf11
                    DF12    528 _CSPX	=	0xdf12
                    DF13    529 _CSPY	=	0xdf13
                    DF14    530 _CSPZ	=	0xdf14
                    DF15    531 _CSPCTRL	=	0xdf15
                    DF16    532 _CSPT	=	0xdf16
                    DF17    533 _RFPWR	=	0xdf17
                    DF20    534 _FSMTCH	=	0xdf20
                    DF21    535 _FSMTCL	=	0xdf21
                    DF22    536 _MANANDH	=	0xdf22
                    DF23    537 _MANANDL	=	0xdf23
                    DF24    538 _MANORH	=	0xdf24
                    DF25    539 _MANORL	=	0xdf25
                    DF26    540 _AGCCTRLH	=	0xdf26
                    DF27    541 _AGCCTRLL	=	0xdf27
                    DF39    542 _FSMSTATE	=	0xdf39
                    DF3A    543 _ADCTSTH	=	0xdf3a
                    DF3B    544 _ADCTSTL	=	0xdf3b
                    DF3C    545 _DACTSTH	=	0xdf3c
                    DF3D    546 _DACTSTL	=	0xdf3d
                    DF43    547 _IEEE_ADDR0	=	0xdf43
                    DF44    548 _IEEE_ADDR1	=	0xdf44
                    DF45    549 _IEEE_ADDR2	=	0xdf45
                    DF46    550 _IEEE_ADDR3	=	0xdf46
                    DF47    551 _IEEE_ADDR4	=	0xdf47
                    DF48    552 _IEEE_ADDR5	=	0xdf48
                    DF49    553 _IEEE_ADDR6	=	0xdf49
                    DF4A    554 _IEEE_ADDR7	=	0xdf4a
                    DF4B    555 _PANIDH	=	0xdf4b
                    DF4C    556 _PANIDL	=	0xdf4c
                    DF4D    557 _SHORTADDRH	=	0xdf4d
                    DF4E    558 _SHORTADDRL	=	0xdf4e
                    DF4F    559 _IOCFG0	=	0xdf4f
                    DF50    560 _IOCFG1	=	0xdf50
                    DF51    561 _IOCFG2	=	0xdf51
                    DF52    562 _IOCFG3	=	0xdf52
                    DF53    563 _RXFIFOCNT	=	0xdf53
                    DF54    564 _FSMTC1	=	0xdf54
                    DF60    565 _CHVER	=	0xdf60
                    DF61    566 _CHIPID	=	0xdf61
                    DF62    567 _RFSTATUS	=	0xdf62
                    DFC1    568 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    569 _RFD_SHADOW	=	0xdfd9
                    DFF9    570 _U1BUF_SHADOW	=	0xdff9
                    DFBA    571 _ADC_SHADOW	=	0xdfba
                            572 ;--------------------------------------------------------
                            573 ; absolute external ram data
                            574 ;--------------------------------------------------------
                            575 	.area XABS    (ABS,XDATA)
                            576 ;--------------------------------------------------------
                            577 ; external initialized ram data
                            578 ;--------------------------------------------------------
                            579 	.area XISEG   (XDATA)
                            580 	.area HOME    (CODE)
                            581 	.area GSINIT0 (CODE)
                            582 	.area GSINIT1 (CODE)
                            583 	.area GSINIT2 (CODE)
                            584 	.area GSINIT3 (CODE)
                            585 	.area GSINIT4 (CODE)
                            586 	.area GSINIT5 (CODE)
                            587 	.area GSINIT  (CODE)
                            588 	.area GSFINAL (CODE)
                            589 	.area CSEG    (CODE)
                            590 ;--------------------------------------------------------
                            591 ; global & static initialisations
                            592 ;--------------------------------------------------------
                            593 	.area HOME    (CODE)
                            594 	.area GSINIT  (CODE)
                            595 	.area GSFINAL (CODE)
                            596 	.area GSINIT  (CODE)
                            597 ;--------------------------------------------------------
                            598 ; Home
                            599 ;--------------------------------------------------------
                            600 	.area HOME    (CODE)
                            601 	.area HOME    (CODE)
                            602 ;--------------------------------------------------------
                            603 ; code
                            604 ;--------------------------------------------------------
                            605 	.area CSEG    (CODE)
                            606 ;------------------------------------------------------------
                            607 ;Allocation info for local variables in function 'rtimer_arch_init'
                            608 ;------------------------------------------------------------
                            609 ;	../../cpu/cc2430/./rtimer-arch.c:66: rtimer_arch_init(void)
                            610 ;	-----------------------------------------
                            611 ;	 function rtimer_arch_init
                            612 ;	-----------------------------------------
   0000                     613 _rtimer_arch_init:
                    0007    614 	ar7 = 0x07
                    0006    615 	ar6 = 0x06
                    0005    616 	ar5 = 0x05
                    0004    617 	ar4 = 0x04
                    0003    618 	ar3 = 0x03
                    0002    619 	ar2 = 0x02
                    0001    620 	ar1 = 0x01
                    0000    621 	ar0 = 0x00
                            622 ;	../../cpu/cc2430/./rtimer-arch.c:75: T1CTL = (T1DIV1 | T1MODE0); /* 00001001 */
   0000 75 E4 09            623 	mov	_T1CTL,#0x09
                            624 ;	../../cpu/cc2430/./rtimer-arch.c:78: IEN1_T1IE = 1;
   0003 D2 B9               625 	setb	_IEN1_T1IE
                            626 ;	../../cpu/cc2430/./rtimer-arch.c:82: T1CCTL1 = T1MODE + T1IM;
   0005 75 E6 44            627 	mov	_T1CCTL1,#0x44
                            628 ;	../../cpu/cc2430/./rtimer-arch.c:86: TIMIF &= ~OVFIM;
   0008 AF D8               629 	mov	r7,_TIMIF
   000A 53 07 BF            630 	anl	ar7,#0xBF
   000D 8F D8               631 	mov	_TIMIF,r7
   000F 22                  632 	ret
                            633 ;------------------------------------------------------------
                            634 ;Allocation info for local variables in function 'rtimer_arch_schedule'
                            635 ;------------------------------------------------------------
                            636 ;t                         Allocated to registers r6 r7 
                            637 ;------------------------------------------------------------
                            638 ;	../../cpu/cc2430/./rtimer-arch.c:93: rtimer_arch_schedule(rtimer_clock_t t)
                            639 ;	-----------------------------------------
                            640 ;	 function rtimer_arch_schedule
                            641 ;	-----------------------------------------
   0010                     642 _rtimer_arch_schedule:
   0010 AE 82               643 	mov	r6,dpl
   0012 AF 83               644 	mov	r7,dph
                            645 ;	../../cpu/cc2430/./rtimer-arch.c:98: T1CC1L = (unsigned char) t;
   0014 8E DC               646 	mov	_T1CC1L,r6
                            647 ;	../../cpu/cc2430/./rtimer-arch.c:99: T1CC1H = (unsigned char) (t >> 8);
   0016 8F DD               648 	mov	_T1CC1H,r7
                            649 ;	../../cpu/cc2430/./rtimer-arch.c:104: T1CCTL1 |= T1IM;
   0018 43 E6 40            650 	orl	_T1CCTL1,#0x40
   001B 22                  651 	ret
                            652 ;------------------------------------------------------------
                            653 ;Allocation info for local variables in function 'cc2430_timer_1_ISR'
                            654 ;------------------------------------------------------------
                            655 ;	../../cpu/cc2430/./rtimer-arch.c:108: cc2430_timer_1_ISR(void) __interrupt (T1_VECTOR)
                            656 ;	-----------------------------------------
                            657 ;	 function cc2430_timer_1_ISR
                            658 ;	-----------------------------------------
   001C                     659 _cc2430_timer_1_ISR:
   001C C0*00               660 	push	bits
   001E C0 E0               661 	push	acc
   0020 C0 F0               662 	push	b
   0022 C0 82               663 	push	dpl
   0024 C0 83               664 	push	dph
   0026 C0 07               665 	push	(0+7)
   0028 C0 06               666 	push	(0+6)
   002A C0 05               667 	push	(0+5)
   002C C0 04               668 	push	(0+4)
   002E C0 03               669 	push	(0+3)
   0030 C0 02               670 	push	(0+2)
   0032 C0 01               671 	push	(0+1)
   0034 C0 00               672 	push	(0+0)
   0036 C0 D0               673 	push	psw
   0038 75 D0 00            674 	mov	psw,#0x00
                            675 ;	../../cpu/cc2430/./rtimer-arch.c:110: IEN1_T1IE = 0; /* Ignore Timer 1 Interrupts */
   003B C2 B9               676 	clr	_IEN1_T1IE
                            677 ;	../../cpu/cc2430/./rtimer-arch.c:115: T1CTL &= ~(CH1IF);
   003D AF E4               678 	mov	r7,_T1CTL
   003F 53 07 BF            679 	anl	ar7,#0xBF
   0042 8F E4               680 	mov	_T1CTL,r7
                            681 ;	../../cpu/cc2430/./rtimer-arch.c:116: T1CCTL1 &= ~T1IM;
   0044 AF E6               682 	mov	r7,_T1CCTL1
   0046 53 07 BF            683 	anl	ar7,#0xBF
   0049 8F E6               684 	mov	_T1CCTL1,r7
                            685 ;	../../cpu/cc2430/./rtimer-arch.c:118: rtimer_run_next();
   004B 12s00r00            686 	lcall	_rtimer_run_next
