                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:15 2013
                              5 ;--------------------------------------------------------
                              6 	.module abc
                    00AB    439 _IEN0_URX1IE	=	0x00ab
                    00AA    440 _IEN0_URX0IE	=	0x00aa
                    00A9    441 _IEN0_ADCIE	=	0x00a9
                    00A8    442 _IEN0_RFERRIE	=	0x00a8
                    00BD    443 _IEN1_P0IE	=	0x00bd
                    00BC    444 _IEN1_T4IE	=	0x00bc
                    00BB    445 _IEN1_T3IE	=	0x00bb
                    00BA    446 _IEN1_T2IE	=	0x00ba
                    00B9    447 _IEN1_T1IE	=	0x00b9
                    00B8    448 _IEN1_DMAIE	=	0x00b8
                    00C7    449 _IRCON_STIF	=	0x00c7
                    00C5    450 _IRCON_P0IF	=	0x00c5
                    00C4    451 _IRCON_T4IF	=	0x00c4
                    00C3    452 _IRCON_T3IF	=	0x00c3
                    00C2    453 _IRCON_T2IF	=	0x00c2
                    00C1    454 _IRCON_T1IF	=	0x00c1
                    00C0    455 _IRCON_DMAIF	=	0x00c0
                    00D0    456 _P	=	0x00d0
                    00D1    457 _F1	=	0x00d1
                    00D2    458 _OV	=	0x00d2
                    00D3    459 _RS0	=	0x00d3
                    00D4    460 _RS1	=	0x00d4
                    00D5    461 _F0	=	0x00d5
                    00D6    462 _AC	=	0x00d6
                    00D7    463 _CY	=	0x00d7
                    00EC    464 _IRCON2_WDTIF	=	0x00ec
                    00EB    465 _IRCON2_P1IF	=	0x00eb
                    00EA    466 _IRCON2_UTX1IF	=	0x00ea
                    00E9    467 _IRCON2_UTX0IF	=	0x00e9
                    00E8    468 _IRCON2_P2IF	=	0x00e8
                            469 ;--------------------------------------------------------
                            470 ; overlayable register banks
                            471 ;--------------------------------------------------------
                            472 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     473 	.ds 8
                            474 ;--------------------------------------------------------
                            475 ; internal ram data
                            476 ;--------------------------------------------------------
                            477 	.area DSEG    (DATA)
                            478 ;--------------------------------------------------------
                            479 ; overlayable items in internal ram 
                            480 ;--------------------------------------------------------
                            481 	.area OSEG    (OVR,DATA)
                            482 ;--------------------------------------------------------
                            483 ; indirectly addressable internal ram data
                            484 ;--------------------------------------------------------
                            485 	.area ISEG    (DATA)
                            486 ;--------------------------------------------------------
                            487 ; absolute internal ram data
                            488 ;--------------------------------------------------------
                            489 	.area IABS    (ABS,DATA)
                            490 	.area IABS    (ABS,DATA)
                            491 ;--------------------------------------------------------
                            492 ; bit data
                            493 ;--------------------------------------------------------
                            494 	.area BSEG    (BIT)
                            495 ;--------------------------------------------------------
                            496 ; paged external ram data
                            497 ;--------------------------------------------------------
                            498 	.area PSEG    (PAG,XDATA)
                            499 ;--------------------------------------------------------
                            500 ; external ram data
                            501 ;--------------------------------------------------------
                            502 	.area XSEG    (XDATA)
                    DF02    503 _MDMCTRL0H	=	0xdf02
                    DF03    504 _MDMCTRL0L	=	0xdf03
                    DF04    505 _MDMCTRL1H	=	0xdf04
                    DF05    506 _MDMCTRL1L	=	0xdf05
                    DF06    507 _RSSIH	=	0xdf06
                    DF07    508 _RSSIL	=	0xdf07
                    DF08    509 _SYNCWORDH	=	0xdf08
                    DF09    510 _SYNCWORDL	=	0xdf09
                    DF0A    511 _TXCTRLH	=	0xdf0a
                    DF0B    512 _TXCTRLL	=	0xdf0b
                    DF0C    513 _RXCTRL0H	=	0xdf0c
                    DF0D    514 _RXCTRL0L	=	0xdf0d
                    DF0E    515 _RXCTRL1H	=	0xdf0e
                    DF0F    516 _RXCTRL1L	=	0xdf0f
                    DF10    517 _FSCTRLH	=	0xdf10
                    DF11    518 _FSCTRLL	=	0xdf11
                    DF12    519 _CSPX	=	0xdf12
                    DF13    520 _CSPY	=	0xdf13
                    DF14    521 _CSPZ	=	0xdf14
                    DF15    522 _CSPCTRL	=	0xdf15
                    DF16    523 _CSPT	=	0xdf16
                    DF17    524 _RFPWR	=	0xdf17
                    DF20    525 _FSMTCH	=	0xdf20
                    DF21    526 _FSMTCL	=	0xdf21
                    DF22    527 _MANANDH	=	0xdf22
                    DF23    528 _MANANDL	=	0xdf23
                    DF24    529 _MANORH	=	0xdf24
                    DF25    530 _MANORL	=	0xdf25
                    DF26    531 _AGCCTRLH	=	0xdf26
                    DF27    532 _AGCCTRLL	=	0xdf27
                    DF39    533 _FSMSTATE	=	0xdf39
                    DF3A    534 _ADCTSTH	=	0xdf3a
                    DF3B    535 _ADCTSTL	=	0xdf3b
                    DF3C    536 _DACTSTH	=	0xdf3c
                    DF3D    537 _DACTSTL	=	0xdf3d
                    DF43    538 _IEEE_ADDR0	=	0xdf43
                    DF44    539 _IEEE_ADDR1	=	0xdf44
                    DF45    540 _IEEE_ADDR2	=	0xdf45
                    DF46    541 _IEEE_ADDR3	=	0xdf46
                    DF47    542 _IEEE_ADDR4	=	0xdf47
                    DF48    543 _IEEE_ADDR5	=	0xdf48
                    DF49    544 _IEEE_ADDR6	=	0xdf49
                    DF4A    545 _IEEE_ADDR7	=	0xdf4a
                    DF4B    546 _PANIDH	=	0xdf4b
                    DF4C    547 _PANIDL	=	0xdf4c
                    DF4D    548 _SHORTADDRH	=	0xdf4d
                    DF4E    549 _SHORTADDRL	=	0xdf4e
                    DF4F    550 _IOCFG0	=	0xdf4f
                    DF50    551 _IOCFG1	=	0xdf50
                    DF51    552 _IOCFG2	=	0xdf51
                    DF52    553 _IOCFG3	=	0xdf52
                    DF53    554 _RXFIFOCNT	=	0xdf53
                    DF54    555 _FSMTC1	=	0xdf54
                    DF60    556 _CHVER	=	0xdf60
                    DF61    557 _CHIPID	=	0xdf61
                    DF62    558 _RFSTATUS	=	0xdf62
                    DFC1    559 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    560 _RFD_SHADOW	=	0xdfd9
                    DFF9    561 _U1BUF_SHADOW	=	0xdff9
                    DFBA    562 _ADC_SHADOW	=	0xdfba
                            563 ;--------------------------------------------------------
                            564 ; absolute external ram data
                            565 ;--------------------------------------------------------
                            566 	.area XABS    (ABS,XDATA)
                            567 ;--------------------------------------------------------
                            568 ; external initialized ram data
                            569 ;--------------------------------------------------------
                            570 	.area XISEG   (XDATA)
                            571 	.area HOME    (CODE)
                            572 	.area GSINIT0 (CODE)
                            573 	.area GSINIT1 (CODE)
                            574 	.area GSINIT2 (CODE)
                            575 	.area GSINIT3 (CODE)
                            576 	.area GSINIT4 (CODE)
                            577 	.area GSINIT5 (CODE)
                            578 	.area GSINIT  (CODE)
                            579 	.area GSFINAL (CODE)
                            580 	.area CSEG    (CODE)
                            581 ;--------------------------------------------------------
                            582 ; global & static initialisations
                            583 ;--------------------------------------------------------
                            584 	.area HOME    (CODE)
                            585 	.area GSINIT  (CODE)
                            586 	.area GSFINAL (CODE)
                            587 	.area GSINIT  (CODE)
                            588 ;--------------------------------------------------------
                            589 ; Home
                            590 ;--------------------------------------------------------
                            591 	.area HOME    (CODE)
                            592 	.area HOME    (CODE)
                            593 ;--------------------------------------------------------
                            594 ; code
                            595 ;--------------------------------------------------------
                            596 	.area CSEG    (CODE)
                            597 ;------------------------------------------------------------
                            598 ;Allocation info for local variables in function 'abc_open'
                            599 ;------------------------------------------------------------
                            600 ;channelno                 Allocated to stack - _bp -4
                            601 ;callbacks                 Allocated to stack - _bp -7
                            602 ;c                         Allocated to registers r5 r6 r7 
                            603 ;------------------------------------------------------------
                            604 ;	../../core/net/rime/abc.c:66: abc_open(struct abc_conn *c, uint16_t channelno,
                            605 ;	-----------------------------------------
                            606 ;	 function abc_open
                            607 ;	-----------------------------------------
   0000                     608 _abc_open:
                    0007    609 	ar7 = 0x07
                    0006    610 	ar6 = 0x06
                    0005    611 	ar5 = 0x05
                    0004    612 	ar4 = 0x04
                    0003    613 	ar3 = 0x03
                    0002    614 	ar2 = 0x02
                    0001    615 	ar1 = 0x01
                    0000    616 	ar0 = 0x00
   0000 C0*00               617 	push	_bp
   0002 85 81*00            618 	mov	_bp,sp
   0005 AD 82               619 	mov	r5,dpl
   0007 AE 83               620 	mov	r6,dph
   0009 AF F0               621 	mov	r7,b
                            622 ;	../../core/net/rime/abc.c:69: channel_open(&c->channel, channelno);
   000B C0 07               623 	push	ar7
   000D C0 06               624 	push	ar6
   000F C0 05               625 	push	ar5
   0011 E5*00               626 	mov	a,_bp
   0013 24 FC               627 	add	a,#0xfc
   0015 F8                  628 	mov	r0,a
   0016 E6                  629 	mov	a,@r0
   0017 C0 E0               630 	push	acc
   0019 08                  631 	inc	r0
   001A E6                  632 	mov	a,@r0
   001B C0 E0               633 	push	acc
   001D 8D 82               634 	mov	dpl,r5
   001F 8E 83               635 	mov	dph,r6
   0021 8F F0               636 	mov	b,r7
   0023 12s00r00            637 	lcall	_channel_open
   0026 15 81               638 	dec	sp
   0028 15 81               639 	dec	sp
   002A D0 05               640 	pop	ar5
   002C D0 06               641 	pop	ar6
   002E D0 07               642 	pop	ar7
                            643 ;	../../core/net/rime/abc.c:70: c->u = callbacks;
   0030 74 09               644 	mov	a,#0x09
   0032 2D                  645 	add	a,r5
   0033 FD                  646 	mov	r5,a
   0034 E4                  647 	clr	a
   0035 3E                  648 	addc	a,r6
   0036 FE                  649 	mov	r6,a
   0037 8D 82               650 	mov	dpl,r5
   0039 8E 83               651 	mov	dph,r6
   003B 8F F0               652 	mov	b,r7
   003D E5*00               653 	mov	a,_bp
   003F 24 F9               654 	add	a,#0xf9
   0041 F8                  655 	mov	r0,a
   0042 E6                  656 	mov	a,@r0
   0043 12s00r00            657 	lcall	__gptrput
   0046 A3                  658 	inc	dptr
   0047 08                  659 	inc	r0
   0048 E6                  660 	mov	a,@r0
   0049 12s00r00            661 	lcall	__gptrput
   004C A3                  662 	inc	dptr
   004D 08                  663 	inc	r0
   004E E6                  664 	mov	a,@r0
   004F 12s00r00            665 	lcall	__gptrput
                            666 ;	../../core/net/rime/abc.c:71: channel_set_attributes(channelno, attributes);
   0052 74r00               667 	mov	a,#_attributes
   0054 C0 E0               668 	push	acc
   0056 74s00               669 	mov	a,#(_attributes >> 8)
   0058 C0 E0               670 	push	acc
   005A 74 80               671 	mov	a,#0x80
   005C C0 E0               672 	push	acc
   005E E5*00               673 	mov	a,_bp
   0060 24 FC               674 	add	a,#0xfc
   0062 F8                  675 	mov	r0,a
   0063 86 82               676 	mov	dpl,@r0
   0065 08                  677 	inc	r0
   0066 86 83               678 	mov	dph,@r0
   0068 12s00r00            679 	lcall	_channel_set_attributes
   006B 15 81               680 	dec	sp
   006D 15 81               681 	dec	sp
   006F 15 81               682 	dec	sp
   0071 D0*00               683 	pop	_bp
   0073 22                  684 	ret
                            685 ;------------------------------------------------------------
                            686 ;Allocation info for local variables in function 'abc_close'
                            687 ;------------------------------------------------------------
                            688 ;c                         Allocated to registers r5 r6 r7 
                            689 ;------------------------------------------------------------
                            690 ;	../../core/net/rime/abc.c:75: abc_close(struct abc_conn *c)
                            691 ;	-----------------------------------------
                            692 ;	 function abc_close
                            693 ;	-----------------------------------------
   0074                     694 _abc_close:
                            695 ;	../../core/net/rime/abc.c:77: channel_close(&c->channel);
   0074 02s00r00            696 	ljmp	_channel_close
                            697 ;------------------------------------------------------------
                            698 ;Allocation info for local variables in function 'abc_send'
                            699 ;------------------------------------------------------------
                            700 ;c                         Allocated to registers r5 r6 r7 
                            701 ;------------------------------------------------------------
                            702 ;	../../core/net/rime/abc.c:81: abc_send(struct abc_conn *c)
                            703 ;	-----------------------------------------
                            704 ;	 function abc_send
                            705 ;	-----------------------------------------
   0077                     706 _abc_send:
                            707 ;	../../core/net/rime/abc.c:86: return rime_output(&c->channel);
   0077 02s00r00            708 	ljmp	_rime_output
                            709 ;------------------------------------------------------------
                            710 ;Allocation info for local variables in function 'abc_input'
