                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:23 2013
                              5 ;--------------------------------------------------------
                              6 	.module profile
                    0098    440 _S0CON_ENCIF_0	=	0x0098
                    00A0    441 _P2_0	=	0x00a0
                    00A1    442 _P2_1	=	0x00a1
                    00A2    443 _P2_2	=	0x00a2
                    00A3    444 _P2_3	=	0x00a3
                    00A4    445 _P2_4	=	0x00a4
                    00AF    446 _EA	=	0x00af
                    00AF    447 _IEN0_EA	=	0x00af
                    00AD    448 _IEN0_STIE	=	0x00ad
                    00AC    449 _IEN0_ENCIE	=	0x00ac
                    00AB    450 _IEN0_URX1IE	=	0x00ab
                    00AA    451 _IEN0_URX0IE	=	0x00aa
                    00A9    452 _IEN0_ADCIE	=	0x00a9
                    00A8    453 _IEN0_RFERRIE	=	0x00a8
                    00BD    454 _IEN1_P0IE	=	0x00bd
                    00BC    455 _IEN1_T4IE	=	0x00bc
                    00BB    456 _IEN1_T3IE	=	0x00bb
                    00BA    457 _IEN1_T2IE	=	0x00ba
                    00B9    458 _IEN1_T1IE	=	0x00b9
                    00B8    459 _IEN1_DMAIE	=	0x00b8
                    00C7    460 _IRCON_STIF	=	0x00c7
                    00C5    461 _IRCON_P0IF	=	0x00c5
                    00C4    462 _IRCON_T4IF	=	0x00c4
                    00C3    463 _IRCON_T3IF	=	0x00c3
                    00C2    464 _IRCON_T2IF	=	0x00c2
                    00C1    465 _IRCON_T1IF	=	0x00c1
                    00C0    466 _IRCON_DMAIF	=	0x00c0
                    00D0    467 _P	=	0x00d0
                    00D1    468 _F1	=	0x00d1
                    00D2    469 _OV	=	0x00d2
                    00D3    470 _RS0	=	0x00d3
                    00D4    471 _RS1	=	0x00d4
                    00D5    472 _F0	=	0x00d5
                    00D6    473 _AC	=	0x00d6
                    00D7    474 _CY	=	0x00d7
                    00EC    475 _IRCON2_WDTIF	=	0x00ec
                    00EB    476 _IRCON2_P1IF	=	0x00eb
                    00EA    477 _IRCON2_UTX1IF	=	0x00ea
                    00E9    478 _IRCON2_UTX0IF	=	0x00e9
                    00E8    479 _IRCON2_P2IF	=	0x00e8
                            480 ;--------------------------------------------------------
                            481 ; overlayable register banks
                            482 ;--------------------------------------------------------
                            483 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     484 	.ds 8
                            485 ;--------------------------------------------------------
                            486 ; internal ram data
                            487 ;--------------------------------------------------------
                            488 	.area DSEG    (DATA)
                            489 ;--------------------------------------------------------
                            490 ; overlayable items in internal ram 
                            491 ;--------------------------------------------------------
                            492 	.area OSEG    (OVR,DATA)
                            493 ;--------------------------------------------------------
                            494 ; indirectly addressable internal ram data
                            495 ;--------------------------------------------------------
                            496 	.area ISEG    (DATA)
                            497 ;--------------------------------------------------------
                            498 ; absolute internal ram data
                            499 ;--------------------------------------------------------
                            500 	.area IABS    (ABS,DATA)
                            501 	.area IABS    (ABS,DATA)
                            502 ;--------------------------------------------------------
                            503 ; bit data
                            504 ;--------------------------------------------------------
                            505 	.area BSEG    (BIT)
                            506 ;--------------------------------------------------------
                            507 ; paged external ram data
                            508 ;--------------------------------------------------------
                            509 	.area PSEG    (PAG,XDATA)
                            510 ;--------------------------------------------------------
                            511 ; external ram data
                            512 ;--------------------------------------------------------
                            513 	.area XSEG    (XDATA)
                    DF02    514 _MDMCTRL0H	=	0xdf02
                    DF03    515 _MDMCTRL0L	=	0xdf03
                    DF04    516 _MDMCTRL1H	=	0xdf04
                    DF05    517 _MDMCTRL1L	=	0xdf05
                    DF06    518 _RSSIH	=	0xdf06
                    DF07    519 _RSSIL	=	0xdf07
                    DF08    520 _SYNCWORDH	=	0xdf08
                    DF09    521 _SYNCWORDL	=	0xdf09
                    DF0A    522 _TXCTRLH	=	0xdf0a
                    DF0B    523 _TXCTRLL	=	0xdf0b
                    DF0C    524 _RXCTRL0H	=	0xdf0c
                    DF0D    525 _RXCTRL0L	=	0xdf0d
                    DF0E    526 _RXCTRL1H	=	0xdf0e
                    DF0F    527 _RXCTRL1L	=	0xdf0f
                    DF10    528 _FSCTRLH	=	0xdf10
                    DF11    529 _FSCTRLL	=	0xdf11
                    DF12    530 _CSPX	=	0xdf12
                    DF13    531 _CSPY	=	0xdf13
                    DF14    532 _CSPZ	=	0xdf14
                    DF15    533 _CSPCTRL	=	0xdf15
                    DF16    534 _CSPT	=	0xdf16
                    DF17    535 _RFPWR	=	0xdf17
                    DF20    536 _FSMTCH	=	0xdf20
                    DF21    537 _FSMTCL	=	0xdf21
                    DF22    538 _MANANDH	=	0xdf22
                    DF23    539 _MANANDL	=	0xdf23
                    DF24    540 _MANORH	=	0xdf24
                    DF25    541 _MANORL	=	0xdf25
                    DF26    542 _AGCCTRLH	=	0xdf26
                    DF27    543 _AGCCTRLL	=	0xdf27
                    DF39    544 _FSMSTATE	=	0xdf39
                    DF3A    545 _ADCTSTH	=	0xdf3a
                    DF3B    546 _ADCTSTL	=	0xdf3b
                    DF3C    547 _DACTSTH	=	0xdf3c
                    DF3D    548 _DACTSTL	=	0xdf3d
                    DF43    549 _IEEE_ADDR0	=	0xdf43
                    DF44    550 _IEEE_ADDR1	=	0xdf44
                    DF45    551 _IEEE_ADDR2	=	0xdf45
                    DF46    552 _IEEE_ADDR3	=	0xdf46
                    DF47    553 _IEEE_ADDR4	=	0xdf47
                    DF48    554 _IEEE_ADDR5	=	0xdf48
                    DF49    555 _IEEE_ADDR6	=	0xdf49
                    DF4A    556 _IEEE_ADDR7	=	0xdf4a
                    DF4B    557 _PANIDH	=	0xdf4b
                    DF4C    558 _PANIDL	=	0xdf4c
                    DF4D    559 _SHORTADDRH	=	0xdf4d
                    DF4E    560 _SHORTADDRL	=	0xdf4e
                    DF4F    561 _IOCFG0	=	0xdf4f
                    DF50    562 _IOCFG1	=	0xdf50
                    DF51    563 _IOCFG2	=	0xdf51
                    DF52    564 _IOCFG3	=	0xdf52
                    DF53    565 _RXFIFOCNT	=	0xdf53
                    DF54    566 _FSMTC1	=	0xdf54
                    DF60    567 _CHVER	=	0xdf60
                    DF61    568 _CHIPID	=	0xdf61
                    DF62    569 _RFSTATUS	=	0xdf62
                    DFC1    570 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    571 _RFD_SHADOW	=	0xdfd9
                    DFF9    572 _U1BUF_SHADOW	=	0xdff9
                    DFBA    573 _ADC_SHADOW	=	0xdfba
   0000                     574 _profile_timetable_timestamps::
   0000                     575 	.ds 768
   0300                     576 _profile_timetable_ptr::
   0300                     577 	.ds 2
   0302                     578 _profile_begin_timetable_timestamps::
   0302                     579 	.ds 768
   0602                     580 _profile_begin_timetable_ptr::
   0602                     581 	.ds 2
   0604                     582 _profile_end_timetable_timestamps::
   0604                     583 	.ds 768
   0904                     584 _profile_end_timetable_ptr::
   0904                     585 	.ds 2
   0906                     586 _profile_aggregate_entries:
   0906                     587 	.ds 1152
   0D86                     588 _episode_start_time:
   0D86                     589 	.ds 2
   0D88                     590 _invalid_episode_overflow:
   0D88                     591 	.ds 2
   0D8A                     592 _invalid_episode_toolong:
   0D8A                     593 	.ds 2
   0D8C                     594 _max_queuelen:
   0D8C                     595 	.ds 2
                            596 ;--------------------------------------------------------
                            597 ; absolute external ram data
                            598 ;--------------------------------------------------------
                            599 	.area XABS    (ABS,XDATA)
                            600 ;--------------------------------------------------------
                            601 ; external initialized ram data
                            602 ;--------------------------------------------------------
                            603 	.area XISEG   (XDATA)
   0000                     604 _profile_timetable::
   0000                     605 	.ds 8
   0008                     606 _profile_begin_timetable::
   0008                     607 	.ds 8
   0010                     608 _profile_end_timetable::
   0010                     609 	.ds 8
   0018                     610 _profile_aggregate:
   0018                     611 	.ds 7
                            612 	.area HOME    (CODE)
                            613 	.area GSINIT0 (CODE)
                            614 	.area GSINIT1 (CODE)
                            615 	.area GSINIT2 (CODE)
                            616 	.area GSINIT3 (CODE)
                            617 	.area GSINIT4 (CODE)
                            618 	.area GSINIT5 (CODE)
                            619 	.area GSINIT  (CODE)
                            620 	.area GSFINAL (CODE)
                            621 	.area CSEG    (CODE)
                            622 ;--------------------------------------------------------
                            623 ; global & static initialisations
                            624 ;--------------------------------------------------------
                            625 	.area HOME    (CODE)
                            626 	.area GSINIT  (CODE)
                            627 	.area GSFINAL (CODE)
                            628 	.area GSINIT  (CODE)
                            629 ;--------------------------------------------------------
                            630 ; Home
                            631 ;--------------------------------------------------------
                            632 	.area HOME    (CODE)
                            633 	.area HOME    (CODE)
                            634 ;--------------------------------------------------------
                            635 ; code
                            636 ;--------------------------------------------------------
                            637 	.area CSEG    (CODE)
                            638 ;------------------------------------------------------------
                            639 ;Allocation info for local variables in function 'profile_init'
                            640 ;------------------------------------------------------------
                            641 ;	../../core/sys/profile.c:67: profile_init(void)
                            642 ;	-----------------------------------------
                            643 ;	 function profile_init
                            644 ;	-----------------------------------------
   0000                     645 _profile_init:
                    0007    646 	ar7 = 0x07
                    0006    647 	ar6 = 0x06
                    0005    648 	ar5 = 0x05
                    0004    649 	ar4 = 0x04
                    0003    650 	ar3 = 0x03
                    0002    651 	ar2 = 0x02
                    0001    652 	ar1 = 0x01
                    0000    653 	ar0 = 0x00
                            654 ;	../../core/sys/profile.c:69: timetable_init();
   0000 12s00r00            655 	lcall	_timetable_init
                            656 ;	../../core/sys/profile.c:70: timetable_clear(&profile_begin_timetable);
   0003 90s00r08            657 	mov	dptr,#_profile_begin_timetable
   0006 75 F0 00            658 	mov	b,#0x00
   0009 12s00r00            659 	lcall	_timetable_clear
                            660 ;	../../core/sys/profile.c:71: timetable_clear(&profile_end_timetable);
   000C 90s00r10            661 	mov	dptr,#_profile_end_timetable
   000F 75 F0 00            662 	mov	b,#0x00
   0012 02s00r00            663 	ljmp	_timetable_clear
                            664 ;------------------------------------------------------------
                            665 ;Allocation info for local variables in function 'profile_episode_start'
                            666 ;------------------------------------------------------------
                            667 ;e                         Allocated to registers r5 r6 r7 
                            668 ;------------------------------------------------------------
                            669 ;	../../core/sys/profile.c:75: profile_episode_start(void)
                            670 ;	-----------------------------------------
                            671 ;	 function profile_episode_start
                            672 ;	-----------------------------------------
   0015                     673 _profile_episode_start:
                            674 ;	../../core/sys/profile.c:78: timetable_clear(&profile_begin_timetable);
   0015 90s00r08            675 	mov	dptr,#_profile_begin_timetable
   0018 75 F0 00            676 	mov	b,#0x00
   001B 12s00r00            677 	lcall	_timetable_clear
                            678 ;	../../core/sys/profile.c:79: timetable_clear(&profile_end_timetable);
   001E 90s00r10            679 	mov	dptr,#_profile_end_timetable
   0021 75 F0 00            680 	mov	b,#0x00
   0024 12s00r00            681 	lcall	_timetable_clear
                            682 ;	../../core/sys/profile.c:80: episode_start_time = clock_time();
   0027 12s00r00            683 	lcall	_clock_time
   002A E5 82               684 	mov	a,dpl
   002C 85 83 F0            685 	mov	b,dph
   002F 90s0Dr86            686 	mov	dptr,#_episode_start_time
   0032 F0                  687 	movx	@dptr,a
   0033 A3                  688 	inc	dptr
   0034 E5 F0               689 	mov	a,b
   0036 F0                  690 	movx	@dptr,a
                            691 ;	../../core/sys/profile.c:82: e = timetable_entry(&profile_begin_timetable,
   0037 74 7F               692 	mov	a,#0x7F
   0039 C0 E0               693 	push	acc
   003B E4                  694 	clr	a
   003C C0 E0               695 	push	acc
   003E 90s00r08            696 	mov	dptr,#_profile_begin_timetable
   0041 75 F0 00            697 	mov	b,#0x00
   0044 12s00r00            698 	lcall	_timetable_entry
   0047 AD 82               699 	mov	r5,dpl
   0049 AE 83               700 	mov	r6,dph
   004B AF F0               701 	mov	r7,b
   004D 15 81               702 	dec	sp
   004F 15 81               703 	dec	sp
                            704 ;	../../core/sys/profile.c:84: if(e != NULL) {
   0051 ED                  705 	mov	a,r5
   0052 4E                  706 	orl	a,r6
