                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:22 2013
                              5 ;--------------------------------------------------------
                              6 	.module phase
                    0098    442 _S0CON_ENCIF_0	=	0x0098
                    00A0    443 _P2_0	=	0x00a0
                    00A1    444 _P2_1	=	0x00a1
                    00A2    445 _P2_2	=	0x00a2
                    00A3    446 _P2_3	=	0x00a3
                    00A4    447 _P2_4	=	0x00a4
                    00AF    448 _EA	=	0x00af
                    00AF    449 _IEN0_EA	=	0x00af
                    00AD    450 _IEN0_STIE	=	0x00ad
                    00AC    451 _IEN0_ENCIE	=	0x00ac
                    00AB    452 _IEN0_URX1IE	=	0x00ab
                    00AA    453 _IEN0_URX0IE	=	0x00aa
                    00A9    454 _IEN0_ADCIE	=	0x00a9
                    00A8    455 _IEN0_RFERRIE	=	0x00a8
                    00BD    456 _IEN1_P0IE	=	0x00bd
                    00BC    457 _IEN1_T4IE	=	0x00bc
                    00BB    458 _IEN1_T3IE	=	0x00bb
                    00BA    459 _IEN1_T2IE	=	0x00ba
                    00B9    460 _IEN1_T1IE	=	0x00b9
                    00B8    461 _IEN1_DMAIE	=	0x00b8
                    00C7    462 _IRCON_STIF	=	0x00c7
                    00C5    463 _IRCON_P0IF	=	0x00c5
                    00C4    464 _IRCON_T4IF	=	0x00c4
                    00C3    465 _IRCON_T3IF	=	0x00c3
                    00C2    466 _IRCON_T2IF	=	0x00c2
                    00C1    467 _IRCON_T1IF	=	0x00c1
                    00C0    468 _IRCON_DMAIF	=	0x00c0
                    00D0    469 _P	=	0x00d0
                    00D1    470 _F1	=	0x00d1
                    00D2    471 _OV	=	0x00d2
                    00D3    472 _RS0	=	0x00d3
                    00D4    473 _RS1	=	0x00d4
                    00D5    474 _F0	=	0x00d5
                    00D6    475 _AC	=	0x00d6
                    00D7    476 _CY	=	0x00d7
                    00EC    477 _IRCON2_WDTIF	=	0x00ec
                    00EB    478 _IRCON2_P1IF	=	0x00eb
                    00EA    479 _IRCON2_UTX1IF	=	0x00ea
                    00E9    480 _IRCON2_UTX0IF	=	0x00e9
                    00E8    481 _IRCON2_P2IF	=	0x00e8
                            482 ;--------------------------------------------------------
                            483 ; overlayable register banks
                            484 ;--------------------------------------------------------
                            485 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     486 	.ds 8
                            487 ;--------------------------------------------------------
                            488 ; internal ram data
                            489 ;--------------------------------------------------------
                            490 	.area DSEG    (DATA)
                            491 ;--------------------------------------------------------
                            492 ; overlayable items in internal ram 
                            493 ;--------------------------------------------------------
                            494 	.area OSEG    (OVR,DATA)
                            495 ;--------------------------------------------------------
                            496 ; indirectly addressable internal ram data
                            497 ;--------------------------------------------------------
                            498 	.area ISEG    (DATA)
                            499 ;--------------------------------------------------------
                            500 ; absolute internal ram data
                            501 ;--------------------------------------------------------
                            502 	.area IABS    (ABS,DATA)
                            503 	.area IABS    (ABS,DATA)
                            504 ;--------------------------------------------------------
                            505 ; bit data
                            506 ;--------------------------------------------------------
                            507 	.area BSEG    (BIT)
                            508 ;--------------------------------------------------------
                            509 ; paged external ram data
                            510 ;--------------------------------------------------------
                            511 	.area PSEG    (PAG,XDATA)
                            512 ;--------------------------------------------------------
                            513 ; external ram data
                            514 ;--------------------------------------------------------
                            515 	.area XSEG    (XDATA)
                    DF02    516 _MDMCTRL0H	=	0xdf02
                    DF03    517 _MDMCTRL0L	=	0xdf03
                    DF04    518 _MDMCTRL1H	=	0xdf04
                    DF05    519 _MDMCTRL1L	=	0xdf05
                    DF06    520 _RSSIH	=	0xdf06
                    DF07    521 _RSSIL	=	0xdf07
                    DF08    522 _SYNCWORDH	=	0xdf08
                    DF09    523 _SYNCWORDL	=	0xdf09
                    DF0A    524 _TXCTRLH	=	0xdf0a
                    DF0B    525 _TXCTRLL	=	0xdf0b
                    DF0C    526 _RXCTRL0H	=	0xdf0c
                    DF0D    527 _RXCTRL0L	=	0xdf0d
                    DF0E    528 _RXCTRL1H	=	0xdf0e
                    DF0F    529 _RXCTRL1L	=	0xdf0f
                    DF10    530 _FSCTRLH	=	0xdf10
                    DF11    531 _FSCTRLL	=	0xdf11
                    DF12    532 _CSPX	=	0xdf12
                    DF13    533 _CSPY	=	0xdf13
                    DF14    534 _CSPZ	=	0xdf14
                    DF15    535 _CSPCTRL	=	0xdf15
                    DF16    536 _CSPT	=	0xdf16
                    DF17    537 _RFPWR	=	0xdf17
                    DF20    538 _FSMTCH	=	0xdf20
                    DF21    539 _FSMTCL	=	0xdf21
                    DF22    540 _MANANDH	=	0xdf22
                    DF23    541 _MANANDL	=	0xdf23
                    DF24    542 _MANORH	=	0xdf24
                    DF25    543 _MANORL	=	0xdf25
                    DF26    544 _AGCCTRLH	=	0xdf26
                    DF27    545 _AGCCTRLL	=	0xdf27
                    DF39    546 _FSMSTATE	=	0xdf39
                    DF3A    547 _ADCTSTH	=	0xdf3a
                    DF3B    548 _ADCTSTL	=	0xdf3b
                    DF3C    549 _DACTSTH	=	0xdf3c
                    DF3D    550 _DACTSTL	=	0xdf3d
                    DF43    551 _IEEE_ADDR0	=	0xdf43
                    DF44    552 _IEEE_ADDR1	=	0xdf44
                    DF45    553 _IEEE_ADDR2	=	0xdf45
                    DF46    554 _IEEE_ADDR3	=	0xdf46
                    DF47    555 _IEEE_ADDR4	=	0xdf47
                    DF48    556 _IEEE_ADDR5	=	0xdf48
                    DF49    557 _IEEE_ADDR6	=	0xdf49
                    DF4A    558 _IEEE_ADDR7	=	0xdf4a
                    DF4B    559 _PANIDH	=	0xdf4b
                    DF4C    560 _PANIDL	=	0xdf4c
                    DF4D    561 _SHORTADDRH	=	0xdf4d
                    DF4E    562 _SHORTADDRL	=	0xdf4e
                    DF4F    563 _IOCFG0	=	0xdf4f
                    DF50    564 _IOCFG1	=	0xdf50
                    DF51    565 _IOCFG2	=	0xdf51
                    DF52    566 _IOCFG3	=	0xdf52
                    DF53    567 _RXFIFOCNT	=	0xdf53
                    DF54    568 _FSMTC1	=	0xdf54
                    DF60    569 _CHVER	=	0xdf60
                    DF61    570 _CHIPID	=	0xdf61
                    DF62    571 _RFSTATUS	=	0xdf62
                    DFC1    572 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    573 _RFD_SHADOW	=	0xdfd9
                    DFF9    574 _U1BUF_SHADOW	=	0xdff9
                    DFBA    575 _ADC_SHADOW	=	0xdfba
   0000                     576 _queued_packets_memb_memb_count:
   0000                     577 	.ds 8
   0008                     578 _queued_packets_memb_memb_mem:
   0008                     579 	.ds 256
                            580 ;--------------------------------------------------------
                            581 ; absolute external ram data
                            582 ;--------------------------------------------------------
                            583 	.area XABS    (ABS,XDATA)
                            584 ;--------------------------------------------------------
                            585 ; external initialized ram data
                            586 ;--------------------------------------------------------
                            587 	.area XISEG   (XDATA)
   0000                     588 _queued_packets_memb:
   0000                     589 	.ds 10
                            590 	.area HOME    (CODE)
                            591 	.area GSINIT0 (CODE)
                            592 	.area GSINIT1 (CODE)
                            593 	.area GSINIT2 (CODE)
                            594 	.area GSINIT3 (CODE)
                            595 	.area GSINIT4 (CODE)
                            596 	.area GSINIT5 (CODE)
                            597 	.area GSINIT  (CODE)
                            598 	.area GSFINAL (CODE)
                            599 	.area CSEG    (CODE)
                            600 ;--------------------------------------------------------
                            601 ; global & static initialisations
                            602 ;--------------------------------------------------------
                            603 	.area HOME    (CODE)
                            604 	.area GSINIT  (CODE)
                            605 	.area GSFINAL (CODE)
                            606 	.area GSINIT  (CODE)
                            607 ;--------------------------------------------------------
                            608 ; Home
                            609 ;--------------------------------------------------------
                            610 	.area HOME    (CODE)
                            611 	.area HOME    (CODE)
                            612 ;--------------------------------------------------------
                            613 ; code
                            614 ;--------------------------------------------------------
                            615 	.area CSEG    (CODE)
                            616 ;------------------------------------------------------------
                            617 ;Allocation info for local variables in function 'find_neighbor'
                            618 ;------------------------------------------------------------
                            619 ;addr                      Allocated to stack - _bp -5
                            620 ;list                      Allocated to registers r5 r6 r7 
                            621 ;e                         Allocated to registers r5 r6 r7 
                            622 ;------------------------------------------------------------
                            623 ;	../../core/net/mac/phase.c:77: find_neighbor(const struct phase_list *list, const rimeaddr_t *addr)
                            624 ;	-----------------------------------------
                            625 ;	 function find_neighbor
                            626 ;	-----------------------------------------
   0000                     627 _find_neighbor:
                    0007    628 	ar7 = 0x07
                    0006    629 	ar6 = 0x06
                    0005    630 	ar5 = 0x05
                    0004    631 	ar4 = 0x04
                    0003    632 	ar3 = 0x03
                    0002    633 	ar2 = 0x02
                    0001    634 	ar1 = 0x01
                    0000    635 	ar0 = 0x00
   0000 C0*00               636 	push	_bp
   0002 85 81*00            637 	mov	_bp,sp
                            638 ;	../../core/net/mac/phase.c:80: for(e = list_head(*list->list); e != NULL; e = list_item_next(e)) {
   0005 12s00r00            639 	lcall	__gptrget
   0008 FD                  640 	mov	r5,a
   0009 A3                  641 	inc	dptr
   000A 12s00r00            642 	lcall	__gptrget
   000D FE                  643 	mov	r6,a
   000E A3                  644 	inc	dptr
   000F 12s00r00            645 	lcall	__gptrget
   0012 FF                  646 	mov	r7,a
   0013 8D 82               647 	mov	dpl,r5
   0015 8E 83               648 	mov	dph,r6
   0017 8F F0               649 	mov	b,r7
   0019 12s00r00            650 	lcall	__gptrget
   001C FD                  651 	mov	r5,a
   001D A3                  652 	inc	dptr
   001E 12s00r00            653 	lcall	__gptrget
   0021 FE                  654 	mov	r6,a
   0022 A3                  655 	inc	dptr
   0023 12s00r00            656 	lcall	__gptrget
   0026 FF                  657 	mov	r7,a
   0027 8D 82               658 	mov	dpl,r5
   0029 8E 83               659 	mov	dph,r6
   002B 8F F0               660 	mov	b,r7
   002D 12s00r00            661 	lcall	_list_head
   0030 AD 82               662 	mov	r5,dpl
   0032 AE 83               663 	mov	r6,dph
   0034 AF F0               664 	mov	r7,b
   0036                     665 00103$:
   0036 E4                  666 	clr	a
   0037 C0 E0               667 	push	acc
   0039 E4                  668 	clr	a
   003A C0 E0               669 	push	acc
   003C E4                  670 	clr	a
   003D C0 E0               671 	push	acc
   003F 8D 82               672 	mov	dpl,r5
   0041 8E 83               673 	mov	dph,r6
   0043 8F F0               674 	mov	b,r7
   0045 12s00r00            675 	lcall	___gptr_cmp
   0048 15 81               676 	dec	sp
   004A 15 81               677 	dec	sp
   004C 15 81               678 	dec	sp
   004E 60 5E               679 	jz	00106$
                            680 ;	../../core/net/mac/phase.c:81: if(rimeaddr_cmp(addr, &e->neighbor)) {
   0050 74 03               681 	mov	a,#0x03
   0052 2D                  682 	add	a,r5
   0053 FA                  683 	mov	r2,a
   0054 E4                  684 	clr	a
   0055 3E                  685 	addc	a,r6
   0056 FB                  686 	mov	r3,a
   0057 8F 04               687 	mov	ar4,r7
   0059 C0 07               688 	push	ar7
   005B C0 06               689 	push	ar6
   005D C0 05               690 	push	ar5
   005F C0 02               691 	push	ar2
   0061 C0 03               692 	push	ar3
   0063 C0 04               693 	push	ar4
   0065 E5*00               694 	mov	a,_bp
   0067 24 FB               695 	add	a,#0xfb
   0069 F8                  696 	mov	r0,a
   006A 86 82               697 	mov	dpl,@r0
   006C 08                  698 	inc	r0
   006D 86 83               699 	mov	dph,@r0
   006F 08                  700 	inc	r0
   0070 86 F0               701 	mov	b,@r0
   0072 12s00r00            702 	lcall	_rimeaddr_cmp
   0075 AB 82               703 	mov	r3,dpl
   0077 AC 83               704 	mov	r4,dph
   0079 15 81               705 	dec	sp
   007B 15 81               706 	dec	sp
   007D 15 81               707 	dec	sp
   007F D0 05               708 	pop	ar5
   0081 D0 06               709 	pop	ar6
   0083 D0 07               710 	pop	ar7
   0085 EB                  711 	mov	a,r3
   0086 4C                  712 	orl	a,r4
   0087 60 08               713 	jz	00105$
                            714 ;	../../core/net/mac/phase.c:82: return e;
