                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:17 2013
                              5 ;--------------------------------------------------------
                              6 	.module neighbor_discovery
                    00A3    438 _P2_3	=	0x00a3
                    00A4    439 _P2_4	=	0x00a4
                    00AF    440 _EA	=	0x00af
                    00AF    441 _IEN0_EA	=	0x00af
                    00AD    442 _IEN0_STIE	=	0x00ad
                    00AC    443 _IEN0_ENCIE	=	0x00ac
                    00AB    444 _IEN0_URX1IE	=	0x00ab
                    00AA    445 _IEN0_URX0IE	=	0x00aa
                    00A9    446 _IEN0_ADCIE	=	0x00a9
                    00A8    447 _IEN0_RFERRIE	=	0x00a8
                    00BD    448 _IEN1_P0IE	=	0x00bd
                    00BC    449 _IEN1_T4IE	=	0x00bc
                    00BB    450 _IEN1_T3IE	=	0x00bb
                    00BA    451 _IEN1_T2IE	=	0x00ba
                    00B9    452 _IEN1_T1IE	=	0x00b9
                    00B8    453 _IEN1_DMAIE	=	0x00b8
                    00C7    454 _IRCON_STIF	=	0x00c7
                    00C5    455 _IRCON_P0IF	=	0x00c5
                    00C4    456 _IRCON_T4IF	=	0x00c4
                    00C3    457 _IRCON_T3IF	=	0x00c3
                    00C2    458 _IRCON_T2IF	=	0x00c2
                    00C1    459 _IRCON_T1IF	=	0x00c1
                    00C0    460 _IRCON_DMAIF	=	0x00c0
                    00D0    461 _P	=	0x00d0
                    00D1    462 _F1	=	0x00d1
                    00D2    463 _OV	=	0x00d2
                    00D3    464 _RS0	=	0x00d3
                    00D4    465 _RS1	=	0x00d4
                    00D5    466 _F0	=	0x00d5
                    00D6    467 _AC	=	0x00d6
                    00D7    468 _CY	=	0x00d7
                    00EC    469 _IRCON2_WDTIF	=	0x00ec
                    00EB    470 _IRCON2_P1IF	=	0x00eb
                    00EA    471 _IRCON2_UTX1IF	=	0x00ea
                    00E9    472 _IRCON2_UTX0IF	=	0x00e9
                    00E8    473 _IRCON2_P2IF	=	0x00e8
                            474 ;--------------------------------------------------------
                            475 ; overlayable register banks
                            476 ;--------------------------------------------------------
                            477 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     478 	.ds 8
                            479 ;--------------------------------------------------------
                            480 ; internal ram data
                            481 ;--------------------------------------------------------
                            482 	.area DSEG    (DATA)
                            483 ;--------------------------------------------------------
                            484 ; overlayable items in internal ram 
                            485 ;--------------------------------------------------------
                            486 	.area OSEG    (OVR,DATA)
                            487 ;--------------------------------------------------------
                            488 ; indirectly addressable internal ram data
                            489 ;--------------------------------------------------------
                            490 	.area ISEG    (DATA)
                            491 ;--------------------------------------------------------
                            492 ; absolute internal ram data
                            493 ;--------------------------------------------------------
                            494 	.area IABS    (ABS,DATA)
                            495 	.area IABS    (ABS,DATA)
                            496 ;--------------------------------------------------------
                            497 ; bit data
                            498 ;--------------------------------------------------------
                            499 	.area BSEG    (BIT)
                            500 ;--------------------------------------------------------
                            501 ; paged external ram data
                            502 ;--------------------------------------------------------
                            503 	.area PSEG    (PAG,XDATA)
                            504 ;--------------------------------------------------------
                            505 ; external ram data
                            506 ;--------------------------------------------------------
                            507 	.area XSEG    (XDATA)
                    DF02    508 _MDMCTRL0H	=	0xdf02
                    DF03    509 _MDMCTRL0L	=	0xdf03
                    DF04    510 _MDMCTRL1H	=	0xdf04
                    DF05    511 _MDMCTRL1L	=	0xdf05
                    DF06    512 _RSSIH	=	0xdf06
                    DF07    513 _RSSIL	=	0xdf07
                    DF08    514 _SYNCWORDH	=	0xdf08
                    DF09    515 _SYNCWORDL	=	0xdf09
                    DF0A    516 _TXCTRLH	=	0xdf0a
                    DF0B    517 _TXCTRLL	=	0xdf0b
                    DF0C    518 _RXCTRL0H	=	0xdf0c
                    DF0D    519 _RXCTRL0L	=	0xdf0d
                    DF0E    520 _RXCTRL1H	=	0xdf0e
                    DF0F    521 _RXCTRL1L	=	0xdf0f
                    DF10    522 _FSCTRLH	=	0xdf10
                    DF11    523 _FSCTRLL	=	0xdf11
                    DF12    524 _CSPX	=	0xdf12
                    DF13    525 _CSPY	=	0xdf13
                    DF14    526 _CSPZ	=	0xdf14
                    DF15    527 _CSPCTRL	=	0xdf15
                    DF16    528 _CSPT	=	0xdf16
                    DF17    529 _RFPWR	=	0xdf17
                    DF20    530 _FSMTCH	=	0xdf20
                    DF21    531 _FSMTCL	=	0xdf21
                    DF22    532 _MANANDH	=	0xdf22
                    DF23    533 _MANANDL	=	0xdf23
                    DF24    534 _MANORH	=	0xdf24
                    DF25    535 _MANORL	=	0xdf25
                    DF26    536 _AGCCTRLH	=	0xdf26
                    DF27    537 _AGCCTRLL	=	0xdf27
                    DF39    538 _FSMSTATE	=	0xdf39
                    DF3A    539 _ADCTSTH	=	0xdf3a
                    DF3B    540 _ADCTSTL	=	0xdf3b
                    DF3C    541 _DACTSTH	=	0xdf3c
                    DF3D    542 _DACTSTL	=	0xdf3d
                    DF43    543 _IEEE_ADDR0	=	0xdf43
                    DF44    544 _IEEE_ADDR1	=	0xdf44
                    DF45    545 _IEEE_ADDR2	=	0xdf45
                    DF46    546 _IEEE_ADDR3	=	0xdf46
                    DF47    547 _IEEE_ADDR4	=	0xdf47
                    DF48    548 _IEEE_ADDR5	=	0xdf48
                    DF49    549 _IEEE_ADDR6	=	0xdf49
                    DF4A    550 _IEEE_ADDR7	=	0xdf4a
                    DF4B    551 _PANIDH	=	0xdf4b
                    DF4C    552 _PANIDL	=	0xdf4c
                    DF4D    553 _SHORTADDRH	=	0xdf4d
                    DF4E    554 _SHORTADDRL	=	0xdf4e
                    DF4F    555 _IOCFG0	=	0xdf4f
                    DF50    556 _IOCFG1	=	0xdf50
                    DF51    557 _IOCFG2	=	0xdf51
                    DF52    558 _IOCFG3	=	0xdf52
                    DF53    559 _RXFIFOCNT	=	0xdf53
                    DF54    560 _FSMTC1	=	0xdf54
                    DF60    561 _CHVER	=	0xdf60
                    DF61    562 _CHIPID	=	0xdf61
                    DF62    563 _RFSTATUS	=	0xdf62
                    DFC1    564 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    565 _RFD_SHADOW	=	0xdfd9
                    DFF9    566 _U1BUF_SHADOW	=	0xdff9
                    DFBA    567 _ADC_SHADOW	=	0xdfba
                            568 ;--------------------------------------------------------
                            569 ; absolute external ram data
                            570 ;--------------------------------------------------------
                            571 	.area XABS    (ABS,XDATA)
                            572 ;--------------------------------------------------------
                            573 ; external initialized ram data
                            574 ;--------------------------------------------------------
                            575 	.area XISEG   (XDATA)
                            576 	.area HOME    (CODE)
                            577 	.area GSINIT0 (CODE)
                            578 	.area GSINIT1 (CODE)
                            579 	.area GSINIT2 (CODE)
                            580 	.area GSINIT3 (CODE)
                            581 	.area GSINIT4 (CODE)
                            582 	.area GSINIT5 (CODE)
                            583 	.area GSINIT  (CODE)
                            584 	.area GSFINAL (CODE)
                            585 	.area CSEG    (CODE)
                            586 ;--------------------------------------------------------
                            587 ; global & static initialisations
                            588 ;--------------------------------------------------------
                            589 	.area HOME    (CODE)
                            590 	.area GSINIT  (CODE)
                            591 	.area GSFINAL (CODE)
                            592 	.area GSINIT  (CODE)
                            593 ;--------------------------------------------------------
                            594 ; Home
                            595 ;--------------------------------------------------------
                            596 	.area HOME    (CODE)
                            597 	.area HOME    (CODE)
                            598 ;--------------------------------------------------------
                            599 ; code
                            600 ;--------------------------------------------------------
                            601 	.area CSEG    (CODE)
                            602 ;------------------------------------------------------------
                            603 ;Allocation info for local variables in function 'send_adv'
                            604 ;------------------------------------------------------------
                            605 ;ptr                       Allocated to registers r5 r6 r7 
                            606 ;c                         Allocated to stack - _bp +1
                            607 ;hdr                       Allocated to registers r2 r3 r4 
                            608 ;------------------------------------------------------------
                            609 ;	../../core/net/rime/neighbor-discovery.c:77: send_adv(void *ptr)
                            610 ;	-----------------------------------------
                            611 ;	 function send_adv
                            612 ;	-----------------------------------------
   0000                     613 _send_adv:
                    0007    614 	ar7 = 0x07
                    0006    615 	ar6 = 0x06
                    0005    616 	ar5 = 0x05
                    0004    617 	ar4 = 0x04
                    0003    618 	ar3 = 0x03
                    0002    619 	ar2 = 0x02
                    0001    620 	ar1 = 0x01
                    0000    621 	ar0 = 0x00
   0000 C0*00               622 	push	_bp
   0002 85 81*00            623 	mov	_bp,sp
   0005 05 81               624 	inc	sp
   0007 05 81               625 	inc	sp
   0009 05 81               626 	inc	sp
   000B AD 82               627 	mov	r5,dpl
   000D AE 83               628 	mov	r6,dph
   000F AF F0               629 	mov	r7,b
                            630 ;	../../core/net/rime/neighbor-discovery.c:79: struct neighbor_discovery_conn *c = ptr;
   0011 A8*00               631 	mov	r0,_bp
   0013 08                  632 	inc	r0
   0014 A6 05               633 	mov	@r0,ar5
   0016 08                  634 	inc	r0
   0017 A6 06               635 	mov	@r0,ar6
   0019 08                  636 	inc	r0
   001A A6 07               637 	mov	@r0,ar7
                            638 ;	../../core/net/rime/neighbor-discovery.c:82: packetbuf_clear();
   001C 12s00r00            639 	lcall	_packetbuf_clear
                            640 ;	../../core/net/rime/neighbor-discovery.c:83: packetbuf_set_datalen(sizeof(struct adv_msg));
   001F 90 00 02            641 	mov	dptr,#0x0002
   0022 12s00r00            642 	lcall	_packetbuf_set_datalen
                            643 ;	../../core/net/rime/neighbor-discovery.c:84: hdr = packetbuf_dataptr();
   0025 12s00r00            644 	lcall	_packetbuf_dataptr
   0028 AA 82               645 	mov	r2,dpl
   002A AB 83               646 	mov	r3,dph
   002C AC F0               647 	mov	r4,b
                            648 ;	../../core/net/rime/neighbor-discovery.c:85: hdr->val = c->val;
   002E A8*00               649 	mov	r0,_bp
   0030 08                  650 	inc	r0
   0031 74 44               651 	mov	a,#0x44
   0033 26                  652 	add	a,@r0
   0034 FD                  653 	mov	r5,a
   0035 E4                  654 	clr	a
   0036 08                  655 	inc	r0
   0037 36                  656 	addc	a,@r0
   0038 FE                  657 	mov	r6,a
   0039 08                  658 	inc	r0
   003A 86 07               659 	mov	ar7,@r0
   003C 8D 82               660 	mov	dpl,r5
   003E 8E 83               661 	mov	dph,r6
   0040 8F F0               662 	mov	b,r7
   0042 12s00r00            663 	lcall	__gptrget
   0045 FD                  664 	mov	r5,a
   0046 A3                  665 	inc	dptr
   0047 12s00r00            666 	lcall	__gptrget
   004A FE                  667 	mov	r6,a
   004B 8A 82               668 	mov	dpl,r2
   004D 8B 83               669 	mov	dph,r3
   004F 8C F0               670 	mov	b,r4
   0051 ED                  671 	mov	a,r5
   0052 12s00r00            672 	lcall	__gptrput
   0055 A3                  673 	inc	dptr
   0056 EE                  674 	mov	a,r6
   0057 12s00r00            675 	lcall	__gptrput
                            676 ;	../../core/net/rime/neighbor-discovery.c:86: broadcast_send(&c->c);
   005A A8*00               677 	mov	r0,_bp
   005C 08                  678 	inc	r0
   005D 86 82               679 	mov	dpl,@r0
   005F 08                  680 	inc	r0
   0060 86 83               681 	mov	dph,@r0
   0062 08                  682 	inc	r0
   0063 86 F0               683 	mov	b,@r0
   0065 12s00r00            684 	lcall	_broadcast_send
                            685 ;	../../core/net/rime/neighbor-discovery.c:87: if(c->u->sent) {
   0068 A8*00               686 	mov	r0,_bp
   006A 08                  687 	inc	r0
   006B 74 0F               688 	mov	a,#0x0F
   006D 26                  689 	add	a,@r0
   006E FD                  690 	mov	r5,a
   006F E4                  691 	clr	a
   0070 08                  692 	inc	r0
   0071 36                  693 	addc	a,@r0
   0072 FE                  694 	mov	r6,a
   0073 08                  695 	inc	r0
   0074 86 07               696 	mov	ar7,@r0
   0076 8D 82               697 	mov	dpl,r5
   0078 8E 83               698 	mov	dph,r6
   007A 8F F0               699 	mov	b,r7
   007C 12s00r00            700 	lcall	__gptrget
   007F FD                  701 	mov	r5,a
   0080 A3                  702 	inc	dptr
   0081 12s00r00            703 	lcall	__gptrget
