                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:25 2013
                              5 ;--------------------------------------------------------
                              6 	.module uip_debug
                    00A9    435 _IEN0_ADCIE	=	0x00a9
                    00A8    436 _IEN0_RFERRIE	=	0x00a8
                    00BD    437 _IEN1_P0IE	=	0x00bd
                    00BC    438 _IEN1_T4IE	=	0x00bc
                    00BB    439 _IEN1_T3IE	=	0x00bb
                    00BA    440 _IEN1_T2IE	=	0x00ba
                    00B9    441 _IEN1_T1IE	=	0x00b9
                    00B8    442 _IEN1_DMAIE	=	0x00b8
                    00C7    443 _IRCON_STIF	=	0x00c7
                    00C5    444 _IRCON_P0IF	=	0x00c5
                    00C4    445 _IRCON_T4IF	=	0x00c4
                    00C3    446 _IRCON_T3IF	=	0x00c3
                    00C2    447 _IRCON_T2IF	=	0x00c2
                    00C1    448 _IRCON_T1IF	=	0x00c1
                    00C0    449 _IRCON_DMAIF	=	0x00c0
                    00D0    450 _P	=	0x00d0
                    00D1    451 _F1	=	0x00d1
                    00D2    452 _OV	=	0x00d2
                    00D3    453 _RS0	=	0x00d3
                    00D4    454 _RS1	=	0x00d4
                    00D5    455 _F0	=	0x00d5
                    00D6    456 _AC	=	0x00d6
                    00D7    457 _CY	=	0x00d7
                    00EC    458 _IRCON2_WDTIF	=	0x00ec
                    00EB    459 _IRCON2_P1IF	=	0x00eb
                    00EA    460 _IRCON2_UTX1IF	=	0x00ea
                    00E9    461 _IRCON2_UTX0IF	=	0x00e9
                    00E8    462 _IRCON2_P2IF	=	0x00e8
                            463 ;--------------------------------------------------------
                            464 ; overlayable register banks
                            465 ;--------------------------------------------------------
                            466 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     467 	.ds 8
                            468 ;--------------------------------------------------------
                            469 ; internal ram data
                            470 ;--------------------------------------------------------
                            471 	.area DSEG    (DATA)
                            472 ;--------------------------------------------------------
                            473 ; overlayable items in internal ram 
                            474 ;--------------------------------------------------------
                            475 	.area OSEG    (OVR,DATA)
                            476 ;--------------------------------------------------------
                            477 ; indirectly addressable internal ram data
                            478 ;--------------------------------------------------------
                            479 	.area ISEG    (DATA)
                            480 ;--------------------------------------------------------
                            481 ; absolute internal ram data
                            482 ;--------------------------------------------------------
                            483 	.area IABS    (ABS,DATA)
                            484 	.area IABS    (ABS,DATA)
                            485 ;--------------------------------------------------------
                            486 ; bit data
                            487 ;--------------------------------------------------------
                            488 	.area BSEG    (BIT)
                            489 ;--------------------------------------------------------
                            490 ; paged external ram data
                            491 ;--------------------------------------------------------
                            492 	.area PSEG    (PAG,XDATA)
                            493 ;--------------------------------------------------------
                            494 ; external ram data
                            495 ;--------------------------------------------------------
                            496 	.area XSEG    (XDATA)
                    DF02    497 _MDMCTRL0H	=	0xdf02
                    DF03    498 _MDMCTRL0L	=	0xdf03
                    DF04    499 _MDMCTRL1H	=	0xdf04
                    DF05    500 _MDMCTRL1L	=	0xdf05
                    DF06    501 _RSSIH	=	0xdf06
                    DF07    502 _RSSIL	=	0xdf07
                    DF08    503 _SYNCWORDH	=	0xdf08
                    DF09    504 _SYNCWORDL	=	0xdf09
                    DF0A    505 _TXCTRLH	=	0xdf0a
                    DF0B    506 _TXCTRLL	=	0xdf0b
                    DF0C    507 _RXCTRL0H	=	0xdf0c
                    DF0D    508 _RXCTRL0L	=	0xdf0d
                    DF0E    509 _RXCTRL1H	=	0xdf0e
                    DF0F    510 _RXCTRL1L	=	0xdf0f
                    DF10    511 _FSCTRLH	=	0xdf10
                    DF11    512 _FSCTRLL	=	0xdf11
                    DF12    513 _CSPX	=	0xdf12
                    DF13    514 _CSPY	=	0xdf13
                    DF14    515 _CSPZ	=	0xdf14
                    DF15    516 _CSPCTRL	=	0xdf15
                    DF16    517 _CSPT	=	0xdf16
                    DF17    518 _RFPWR	=	0xdf17
                    DF20    519 _FSMTCH	=	0xdf20
                    DF21    520 _FSMTCL	=	0xdf21
                    DF22    521 _MANANDH	=	0xdf22
                    DF23    522 _MANANDL	=	0xdf23
                    DF24    523 _MANORH	=	0xdf24
                    DF25    524 _MANORL	=	0xdf25
                    DF26    525 _AGCCTRLH	=	0xdf26
                    DF27    526 _AGCCTRLL	=	0xdf27
                    DF39    527 _FSMSTATE	=	0xdf39
                    DF3A    528 _ADCTSTH	=	0xdf3a
                    DF3B    529 _ADCTSTL	=	0xdf3b
                    DF3C    530 _DACTSTH	=	0xdf3c
                    DF3D    531 _DACTSTL	=	0xdf3d
                    DF43    532 _IEEE_ADDR0	=	0xdf43
                    DF44    533 _IEEE_ADDR1	=	0xdf44
                    DF45    534 _IEEE_ADDR2	=	0xdf45
                    DF46    535 _IEEE_ADDR3	=	0xdf46
                    DF47    536 _IEEE_ADDR4	=	0xdf47
                    DF48    537 _IEEE_ADDR5	=	0xdf48
                    DF49    538 _IEEE_ADDR6	=	0xdf49
                    DF4A    539 _IEEE_ADDR7	=	0xdf4a
                    DF4B    540 _PANIDH	=	0xdf4b
                    DF4C    541 _PANIDL	=	0xdf4c
                    DF4D    542 _SHORTADDRH	=	0xdf4d
                    DF4E    543 _SHORTADDRL	=	0xdf4e
                    DF4F    544 _IOCFG0	=	0xdf4f
                    DF50    545 _IOCFG1	=	0xdf50
                    DF51    546 _IOCFG2	=	0xdf51
                    DF52    547 _IOCFG3	=	0xdf52
                    DF53    548 _RXFIFOCNT	=	0xdf53
                    DF54    549 _FSMTC1	=	0xdf54
                    DF60    550 _CHVER	=	0xdf60
                    DF61    551 _CHIPID	=	0xdf61
                    DF62    552 _RFSTATUS	=	0xdf62
                    DFC1    553 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    554 _RFD_SHADOW	=	0xdfd9
                    DFF9    555 _U1BUF_SHADOW	=	0xdff9
                    DFBA    556 _ADC_SHADOW	=	0xdfba
                            557 ;--------------------------------------------------------
                            558 ; absolute external ram data
                            559 ;--------------------------------------------------------
                            560 	.area XABS    (ABS,XDATA)
                            561 ;--------------------------------------------------------
                            562 ; external initialized ram data
                            563 ;--------------------------------------------------------
                            564 	.area XISEG   (XDATA)
                            565 	.area HOME    (CODE)
                            566 	.area GSINIT0 (CODE)
                            567 	.area GSINIT1 (CODE)
                            568 	.area GSINIT2 (CODE)
                            569 	.area GSINIT3 (CODE)
                            570 	.area GSINIT4 (CODE)
                            571 	.area GSINIT5 (CODE)
                            572 	.area GSINIT  (CODE)
                            573 	.area GSFINAL (CODE)
                            574 	.area CSEG    (CODE)
                            575 ;--------------------------------------------------------
                            576 ; global & static initialisations
                            577 ;--------------------------------------------------------
                            578 	.area HOME    (CODE)
                            579 	.area GSINIT  (CODE)
                            580 	.area GSFINAL (CODE)
                            581 	.area GSINIT  (CODE)
                            582 ;--------------------------------------------------------
                            583 ; Home
                            584 ;--------------------------------------------------------
                            585 	.area HOME    (CODE)
                            586 	.area HOME    (CODE)
                            587 ;--------------------------------------------------------
                            588 ; code
                            589 ;--------------------------------------------------------
                            590 	.area CSEG    (CODE)
                            591 ;------------------------------------------------------------
                            592 ;Allocation info for local variables in function 'uip_debug_ipaddr_print'
                            593 ;------------------------------------------------------------
                            594 ;addr                      Allocated to stack - _bp +1
                            595 ;sloc0                     Allocated to stack - _bp +4
                            596 ;sloc1                     Allocated to stack - _bp +7
                            597 ;sloc2                     Allocated to stack - _bp +8
                            598 ;sloc3                     Allocated to stack - _bp +4
                            599 ;------------------------------------------------------------
                            600 ;	../../core/net/uip-debug.c:44: uip_debug_ipaddr_print(const uip_ipaddr_t *addr)
                            601 ;	-----------------------------------------
                            602 ;	 function uip_debug_ipaddr_print
                            603 ;	-----------------------------------------
   0000                     604 _uip_debug_ipaddr_print:
                    0007    605 	ar7 = 0x07
                    0006    606 	ar6 = 0x06
                    0005    607 	ar5 = 0x05
                    0004    608 	ar4 = 0x04
                    0003    609 	ar3 = 0x03
                    0002    610 	ar2 = 0x02
                    0001    611 	ar1 = 0x01
                    0000    612 	ar0 = 0x00
   0000 C0*00               613 	push	_bp
   0002 85 81*00            614 	mov	_bp,sp
   0005 C0 82               615 	push	dpl
   0007 C0 83               616 	push	dph
   0009 C0 F0               617 	push	b
   000B 05 81               618 	inc	sp
   000D 05 81               619 	inc	sp
   000F 05 81               620 	inc	sp
                            621 ;	../../core/net/uip-debug.c:66: PRINTA("%u.%u.%u.%u", addr->u8[0], addr->u8[1], addr->u8[2], addr->u8[3]);
   0011 A8*00               622 	mov	r0,_bp
   0013 08                  623 	inc	r0
   0014 74 03               624 	mov	a,#0x03
   0016 26                  625 	add	a,@r0
   0017 FA                  626 	mov	r2,a
   0018 E4                  627 	clr	a
   0019 08                  628 	inc	r0
   001A 36                  629 	addc	a,@r0
   001B FB                  630 	mov	r3,a
   001C 08                  631 	inc	r0
   001D 86 04               632 	mov	ar4,@r0
   001F 8A 82               633 	mov	dpl,r2
   0021 8B 83               634 	mov	dph,r3
   0023 8C F0               635 	mov	b,r4
   0025 12s00r00            636 	lcall	__gptrget
   0028 FA                  637 	mov	r2,a
   0029 7C 00               638 	mov	r4,#0x00
   002B A8*00               639 	mov	r0,_bp
   002D 08                  640 	inc	r0
   002E 74 02               641 	mov	a,#0x02
   0030 26                  642 	add	a,@r0
   0031 FF                  643 	mov	r7,a
   0032 E4                  644 	clr	a
   0033 08                  645 	inc	r0
   0034 36                  646 	addc	a,@r0
   0035 FE                  647 	mov	r6,a
   0036 08                  648 	inc	r0
   0037 86 05               649 	mov	ar5,@r0
   0039 8F 82               650 	mov	dpl,r7
   003B 8E 83               651 	mov	dph,r6
   003D 8D F0               652 	mov	b,r5
   003F 12s00r00            653 	lcall	__gptrget
   0042 FF                  654 	mov	r7,a
   0043 7E 00               655 	mov	r6,#0x00
   0045 A8*00               656 	mov	r0,_bp
   0047 08                  657 	inc	r0
   0048 E5*00               658 	mov	a,_bp
   004A 24 04               659 	add	a,#0x04
   004C F9                  660 	mov	r1,a
   004D 74 01               661 	mov	a,#0x01
   004F 26                  662 	add	a,@r0
   0050 F7                  663 	mov	@r1,a
   0051 E4                  664 	clr	a
   0052 08                  665 	inc	r0
   0053 36                  666 	addc	a,@r0
   0054 09                  667 	inc	r1
   0055 F7                  668 	mov	@r1,a
   0056 08                  669 	inc	r0
   0057 09                  670 	inc	r1
   0058 E6                  671 	mov	a,@r0
   0059 F7                  672 	mov	@r1,a
   005A E5*00               673 	mov	a,_bp
   005C 24 04               674 	add	a,#0x04
   005E F8                  675 	mov	r0,a
   005F 86 82               676 	mov	dpl,@r0
   0061 08                  677 	inc	r0
   0062 86 83               678 	mov	dph,@r0
   0064 08                  679 	inc	r0
   0065 86 F0               680 	mov	b,@r0
   0067 12s00r00            681 	lcall	__gptrget
   006A FD                  682 	mov	r5,a
   006B E5*00               683 	mov	a,_bp
   006D 24 04               684 	add	a,#0x04
   006F F8                  685 	mov	r0,a
   0070 A6 05               686 	mov	@r0,ar5
   0072 08                  687 	inc	r0
   0073 76 00               688 	mov	@r0,#0x00
   0075 A8*00               689 	mov	r0,_bp
   0077 08                  690 	inc	r0
   0078 86 82               691 	mov	dpl,@r0
   007A 08                  692 	inc	r0
   007B 86 83               693 	mov	dph,@r0
   007D 08                  694 	inc	r0
   007E 86 F0               695 	mov	b,@r0
   0080 12s00r00            696 	lcall	__gptrget
   0083 FD                  697 	mov	r5,a
   0084 7B 00               698 	mov	r3,#0x00
   0086 C0 02               699 	push	ar2
   0088 C0 04               700 	push	ar4
   008A C0 07               701 	push	ar7
   008C C0 06               702 	push	ar6
   008E E5*00               703 	mov	a,_bp
   0090 24 04               704 	add	a,#0x04
   0092 F8                  705 	mov	r0,a
   0093 E6                  706 	mov	a,@r0
   0094 C0 E0               707 	push	acc
   0096 08                  708 	inc	r0
   0097 E6                  709 	mov	a,@r0
   0098 C0 E0               710 	push	acc
