                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:31 2013
                              5 ;--------------------------------------------------------
                              6 	.module adc_sensor
                    00A9    435 _IEN0_ADCIE	=	0x00a9
                    00A8    436 _IEN0_RFERRIE	=	0x00a8
                    00BD    437 _IEN1_P0IE	=	0x00bd
                    00BC    438 _IEN1_T4IE	=	0x00bc
                    00BB    439 _IEN1_T3IE	=	0x00bb
                    00BA    440 _IEN1_T2IE	=	0x00ba
                    00B9    441 _IEN1_T1IE	=	0x00b9
                    00B8    442 _IEN1_DMAIE	=	0x00b8
                    00C7    443 _IRCON_STIF	=	0x00c7
                    00C5    444 _IRCON_P0IF	=	0x00c5
                    00C4    445 _IRCON_T4IF	=	0x00c4
                    00C3    446 _IRCON_T3IF	=	0x00c3
                    00C2    447 _IRCON_T2IF	=	0x00c2
                    00C1    448 _IRCON_T1IF	=	0x00c1
                    00C0    449 _IRCON_DMAIF	=	0x00c0
                    00D0    450 _P	=	0x00d0
                    00D1    451 _F1	=	0x00d1
                    00D2    452 _OV	=	0x00d2
                    00D3    453 _RS0	=	0x00d3
                    00D4    454 _RS1	=	0x00d4
                    00D5    455 _F0	=	0x00d5
                    00D6    456 _AC	=	0x00d6
                    00D7    457 _CY	=	0x00d7
                    00EC    458 _IRCON2_WDTIF	=	0x00ec
                    00EB    459 _IRCON2_P1IF	=	0x00eb
                    00EA    460 _IRCON2_UTX1IF	=	0x00ea
                    00E9    461 _IRCON2_UTX0IF	=	0x00e9
                    00E8    462 _IRCON2_P2IF	=	0x00e8
                            463 ;--------------------------------------------------------
                            464 ; overlayable register banks
                            465 ;--------------------------------------------------------
                            466 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     467 	.ds 8
                            468 ;--------------------------------------------------------
                            469 ; internal ram data
                            470 ;--------------------------------------------------------
                            471 	.area DSEG    (DATA)
                            472 ;--------------------------------------------------------
                            473 ; overlayable items in internal ram 
                            474 ;--------------------------------------------------------
                            475 	.area OSEG    (OVR,DATA)
                            476 ;--------------------------------------------------------
                            477 ; indirectly addressable internal ram data
                            478 ;--------------------------------------------------------
                            479 	.area ISEG    (DATA)
                            480 ;--------------------------------------------------------
                            481 ; absolute internal ram data
                            482 ;--------------------------------------------------------
                            483 	.area IABS    (ABS,DATA)
                            484 	.area IABS    (ABS,DATA)
                            485 ;--------------------------------------------------------
                            486 ; bit data
                            487 ;--------------------------------------------------------
                            488 	.area BSEG    (BIT)
                            489 ;--------------------------------------------------------
                            490 ; paged external ram data
                            491 ;--------------------------------------------------------
                            492 	.area PSEG    (PAG,XDATA)
                            493 ;--------------------------------------------------------
                            494 ; external ram data
                            495 ;--------------------------------------------------------
                            496 	.area XSEG    (XDATA)
                    DF02    497 _MDMCTRL0H	=	0xdf02
                    DF03    498 _MDMCTRL0L	=	0xdf03
                    DF04    499 _MDMCTRL1H	=	0xdf04
                    DF05    500 _MDMCTRL1L	=	0xdf05
                    DF06    501 _RSSIH	=	0xdf06
                    DF07    502 _RSSIL	=	0xdf07
                    DF08    503 _SYNCWORDH	=	0xdf08
                    DF09    504 _SYNCWORDL	=	0xdf09
                    DF0A    505 _TXCTRLH	=	0xdf0a
                    DF0B    506 _TXCTRLL	=	0xdf0b
                    DF0C    507 _RXCTRL0H	=	0xdf0c
                    DF0D    508 _RXCTRL0L	=	0xdf0d
                    DF0E    509 _RXCTRL1H	=	0xdf0e
                    DF0F    510 _RXCTRL1L	=	0xdf0f
                    DF10    511 _FSCTRLH	=	0xdf10
                    DF11    512 _FSCTRLL	=	0xdf11
                    DF12    513 _CSPX	=	0xdf12
                    DF13    514 _CSPY	=	0xdf13
                    DF14    515 _CSPZ	=	0xdf14
                    DF15    516 _CSPCTRL	=	0xdf15
                    DF16    517 _CSPT	=	0xdf16
                    DF17    518 _RFPWR	=	0xdf17
                    DF20    519 _FSMTCH	=	0xdf20
                    DF21    520 _FSMTCL	=	0xdf21
                    DF22    521 _MANANDH	=	0xdf22
                    DF23    522 _MANANDL	=	0xdf23
                    DF24    523 _MANORH	=	0xdf24
                    DF25    524 _MANORL	=	0xdf25
                    DF26    525 _AGCCTRLH	=	0xdf26
                    DF27    526 _AGCCTRLL	=	0xdf27
                    DF39    527 _FSMSTATE	=	0xdf39
                    DF3A    528 _ADCTSTH	=	0xdf3a
                    DF3B    529 _ADCTSTL	=	0xdf3b
                    DF3C    530 _DACTSTH	=	0xdf3c
                    DF3D    531 _DACTSTL	=	0xdf3d
                    DF43    532 _IEEE_ADDR0	=	0xdf43
                    DF44    533 _IEEE_ADDR1	=	0xdf44
                    DF45    534 _IEEE_ADDR2	=	0xdf45
                    DF46    535 _IEEE_ADDR3	=	0xdf46
                    DF47    536 _IEEE_ADDR4	=	0xdf47
                    DF48    537 _IEEE_ADDR5	=	0xdf48
                    DF49    538 _IEEE_ADDR6	=	0xdf49
                    DF4A    539 _IEEE_ADDR7	=	0xdf4a
                    DF4B    540 _PANIDH	=	0xdf4b
                    DF4C    541 _PANIDL	=	0xdf4c
                    DF4D    542 _SHORTADDRH	=	0xdf4d
                    DF4E    543 _SHORTADDRL	=	0xdf4e
                    DF4F    544 _IOCFG0	=	0xdf4f
                    DF50    545 _IOCFG1	=	0xdf50
                    DF51    546 _IOCFG2	=	0xdf51
                    DF52    547 _IOCFG3	=	0xdf52
                    DF53    548 _RXFIFOCNT	=	0xdf53
                    DF54    549 _FSMTC1	=	0xdf54
                    DF60    550 _CHVER	=	0xdf60
                    DF61    551 _CHIPID	=	0xdf61
                    DF62    552 _RFSTATUS	=	0xdf62
                    DFC1    553 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    554 _RFD_SHADOW	=	0xdfd9
                    DFF9    555 _U1BUF_SHADOW	=	0xdff9
                    DFBA    556 _ADC_SHADOW	=	0xdfba
   0000                     557 _ready:
   0000                     558 	.ds 1
                            559 ;--------------------------------------------------------
                            560 ; absolute external ram data
                            561 ;--------------------------------------------------------
                            562 	.area XABS    (ABS,XDATA)
                            563 ;--------------------------------------------------------
                            564 ; external initialized ram data
                            565 ;--------------------------------------------------------
                            566 	.area XISEG   (XDATA)
                            567 	.area HOME    (CODE)
                            568 	.area GSINIT0 (CODE)
                            569 	.area GSINIT1 (CODE)
                            570 	.area GSINIT2 (CODE)
                            571 	.area GSINIT3 (CODE)
                            572 	.area GSINIT4 (CODE)
                            573 	.area GSINIT5 (CODE)
                            574 	.area GSINIT  (CODE)
                            575 	.area GSFINAL (CODE)
                            576 	.area CSEG    (CODE)
                            577 ;--------------------------------------------------------
                            578 ; global & static initialisations
                            579 ;--------------------------------------------------------
                            580 	.area HOME    (CODE)
                            581 	.area GSINIT  (CODE)
                            582 	.area GSFINAL (CODE)
                            583 	.area GSINIT  (CODE)
                            584 ;--------------------------------------------------------
                            585 ; Home
                            586 ;--------------------------------------------------------
                            587 	.area HOME    (CODE)
                            588 	.area HOME    (CODE)
                            589 ;--------------------------------------------------------
                            590 ; code
                            591 ;--------------------------------------------------------
                            592 	.area CSEG    (CODE)
                            593 ;------------------------------------------------------------
                            594 ;Allocation info for local variables in function 'value'
                            595 ;------------------------------------------------------------
                            596 ;type                      Allocated to registers r6 r7 
                            597 ;reading                   Allocated to registers r6 r7 
                            598 ;command                   Allocated to registers r5 
                            599 ;------------------------------------------------------------
                            600 ;	../../platform/sensinode/dev/adc-sensor.c:52: value(int type)
                            601 ;	-----------------------------------------
                            602 ;	 function value
                            603 ;	-----------------------------------------
   0000                     604 _value:
                    0007    605 	ar7 = 0x07
                    0006    606 	ar6 = 0x06
                    0005    607 	ar5 = 0x05
                    0004    608 	ar4 = 0x04
                    0003    609 	ar3 = 0x03
                    0002    610 	ar2 = 0x02
                    0001    611 	ar1 = 0x01
                    0000    612 	ar0 = 0x00
   0000 AE 82               613 	mov	r6,dpl
   0002 AF 83               614 	mov	r7,dph
                            615 ;	../../platform/sensinode/dev/adc-sensor.c:62: ADCCFG = 0; /* Enables/Disables Input Channel */
   0004 75 F2 00            616 	mov	_ADCCFG,#0x00
                            617 ;	../../platform/sensinode/dev/adc-sensor.c:65: command = ADEDIV1 | ADEDIV0;
   0007 7D 30               618 	mov	r5,#0x30
                            619 ;	../../platform/sensinode/dev/adc-sensor.c:68: TCON_ADCIF = 0;
   0009 C2 8D               620 	clr	_TCON_ADCIF
                            621 ;	../../platform/sensinode/dev/adc-sensor.c:72: switch(type) {
   000B EF                  622 	mov	a,r7
   000C 20 E7 55            623 	jb	acc.7,00108$
   000F C3                  624 	clr	c
   0010 74 06               625 	mov	a,#0x06
   0012 9E                  626 	subb	a,r6
   0013 E4                  627 	clr	a
   0014 64 80               628 	xrl	a,#0x80
   0016 8F F0               629 	mov	b,r7
   0018 63 F0 80            630 	xrl	b,#0x80
   001B 95 F0               631 	subb	a,b
   001D 40 45               632 	jc	00108$
   001F EE                  633 	mov	a,r6
   0020 2E                  634 	add	a,r6
   0021 2E                  635 	add	a,r6
   0022 90s00r26            636 	mov	dptr,#00125$
   0025 73                  637 	jmp	@a+dptr
   0026                     638 00125$:
   0026 02s00r3B            639 	ljmp	00101$
   0029 02s00r3F            640 	ljmp	00102$
   002C 02s00r46            641 	ljmp	00103$
   002F 02s00r4D            642 	ljmp	00104$
   0032 02s00r54            643 	ljmp	00105$
   0035 02s00r58            644 	ljmp	00106$
   0038 02s00r5D            645 	ljmp	00107$
                            646 ;	../../platform/sensinode/dev/adc-sensor.c:74: case ADC_SENSOR_TYPE_TEMP:
   003B                     647 00101$:
                            648 ;	../../platform/sensinode/dev/adc-sensor.c:75: command |= ADECH3 | ADECH2 | ADECH1;
   003B 7D 3E               649 	mov	r5,#0x3E
                            650 ;	../../platform/sensinode/dev/adc-sensor.c:76: break;
                            651 ;	../../platform/sensinode/dev/adc-sensor.c:79: case ADC_SENSOR_TYPE_ACC_X:
   003D 80 29               652 	sjmp	00109$
   003F                     653 00102$:
                            654 ;	../../platform/sensinode/dev/adc-sensor.c:80: ADCCFG = ADC5EN;
   003F 75 F2 20            655 	mov	_ADCCFG,#0x20
                            656 ;	../../platform/sensinode/dev/adc-sensor.c:81: command |= ADECH2 | ADECH0;
   0042 7D 35               657 	mov	r5,#0x35
                            658 ;	../../platform/sensinode/dev/adc-sensor.c:82: break;
                            659 ;	../../platform/sensinode/dev/adc-sensor.c:83: case ADC_SENSOR_TYPE_ACC_Y:
   0044 80 22               660 	sjmp	00109$
   0046                     661 00103$:
                            662 ;	../../platform/sensinode/dev/adc-sensor.c:84: ADCCFG = ADC6EN;
   0046 75 F2 40            663 	mov	_ADCCFG,#0x40
                            664 ;	../../platform/sensinode/dev/adc-sensor.c:85: command |= ADECH2 | ADECH1;
   0049 7D 36               665 	mov	r5,#0x36
                            666 ;	../../platform/sensinode/dev/adc-sensor.c:86: break;
                            667 ;	../../platform/sensinode/dev/adc-sensor.c:87: case ADC_SENSOR_TYPE_ACC_Z:
   004B 80 1B               668 	sjmp	00109$
   004D                     669 00104$:
                            670 ;	../../platform/sensinode/dev/adc-sensor.c:88: ADCCFG = ADC7EN;
   004D 75 F2 80            671 	mov	_ADCCFG,#0x80
                            672 ;	../../platform/sensinode/dev/adc-sensor.c:89: command |= ADECH2 | ADECH1 | ADECH0;
   0050 7D 37               673 	mov	r5,#0x37
                            674 ;	../../platform/sensinode/dev/adc-sensor.c:90: break;
                            675 ;	../../platform/sensinode/dev/adc-sensor.c:93: case ADC_SENSOR_TYPE_VDD:
   0052 80 14               676 	sjmp	00109$
   0054                     677 00105$:
                            678 ;	../../platform/sensinode/dev/adc-sensor.c:94: command |= ADECH3 | ADECH2 | ADECH1 | ADECH0;
   0054 7D 3F               679 	mov	r5,#0x3F
                            680 ;	../../platform/sensinode/dev/adc-sensor.c:95: break;
