                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:32 2013
                              5 ;--------------------------------------------------------
                              6 	.module clock
                    00AB    437 _IEN0_URX1IE	=	0x00ab
                    00AA    438 _IEN0_URX0IE	=	0x00aa
                    00A9    439 _IEN0_ADCIE	=	0x00a9
                    00A8    440 _IEN0_RFERRIE	=	0x00a8
                    00BD    441 _IEN1_P0IE	=	0x00bd
                    00BC    442 _IEN1_T4IE	=	0x00bc
                    00BB    443 _IEN1_T3IE	=	0x00bb
                    00BA    444 _IEN1_T2IE	=	0x00ba
                    00B9    445 _IEN1_T1IE	=	0x00b9
                    00B8    446 _IEN1_DMAIE	=	0x00b8
                    00C7    447 _IRCON_STIF	=	0x00c7
                    00C5    448 _IRCON_P0IF	=	0x00c5
                    00C4    449 _IRCON_T4IF	=	0x00c4
                    00C3    450 _IRCON_T3IF	=	0x00c3
                    00C2    451 _IRCON_T2IF	=	0x00c2
                    00C1    452 _IRCON_T1IF	=	0x00c1
                    00C0    453 _IRCON_DMAIF	=	0x00c0
                    00D0    454 _P	=	0x00d0
                    00D1    455 _F1	=	0x00d1
                    00D2    456 _OV	=	0x00d2
                    00D3    457 _RS0	=	0x00d3
                    00D4    458 _RS1	=	0x00d4
                    00D5    459 _F0	=	0x00d5
                    00D6    460 _AC	=	0x00d6
                    00D7    461 _CY	=	0x00d7
                    00EC    462 _IRCON2_WDTIF	=	0x00ec
                    00EB    463 _IRCON2_P1IF	=	0x00eb
                    00EA    464 _IRCON2_UTX1IF	=	0x00ea
                    00E9    465 _IRCON2_UTX0IF	=	0x00e9
                    00E8    466 _IRCON2_P2IF	=	0x00e8
                            467 ;--------------------------------------------------------
                            468 ; overlayable register banks
                            469 ;--------------------------------------------------------
                            470 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     471 	.ds 8
                            472 ;--------------------------------------------------------
                            473 ; internal ram data
                            474 ;--------------------------------------------------------
                            475 	.area DSEG    (DATA)
   0000                     476 _count:
   0000                     477 	.ds 2
   0002                     478 _seconds:
   0002                     479 	.ds 2
                            480 ;--------------------------------------------------------
                            481 ; overlayable items in internal ram 
                            482 ;--------------------------------------------------------
                            483 	.area OSEG    (OVR,DATA)
                            484 ;--------------------------------------------------------
                            485 ; indirectly addressable internal ram data
                            486 ;--------------------------------------------------------
                            487 	.area ISEG    (DATA)
                            488 ;--------------------------------------------------------
                            489 ; absolute internal ram data
                            490 ;--------------------------------------------------------
                            491 	.area IABS    (ABS,DATA)
                            492 	.area IABS    (ABS,DATA)
                            493 ;--------------------------------------------------------
                            494 ; bit data
                            495 ;--------------------------------------------------------
                            496 	.area BSEG    (BIT)
   0000                     497 _sleep_flag::
   0000                     498 	.ds 1
                            499 ;--------------------------------------------------------
                            500 ; paged external ram data
                            501 ;--------------------------------------------------------
                            502 	.area PSEG    (PAG,XDATA)
                            503 ;--------------------------------------------------------
                            504 ; external ram data
                            505 ;--------------------------------------------------------
                            506 	.area XSEG    (XDATA)
                    DF02    507 _MDMCTRL0H	=	0xdf02
                    DF03    508 _MDMCTRL0L	=	0xdf03
                    DF04    509 _MDMCTRL1H	=	0xdf04
                    DF05    510 _MDMCTRL1L	=	0xdf05
                    DF06    511 _RSSIH	=	0xdf06
                    DF07    512 _RSSIL	=	0xdf07
                    DF08    513 _SYNCWORDH	=	0xdf08
                    DF09    514 _SYNCWORDL	=	0xdf09
                    DF0A    515 _TXCTRLH	=	0xdf0a
                    DF0B    516 _TXCTRLL	=	0xdf0b
                    DF0C    517 _RXCTRL0H	=	0xdf0c
                    DF0D    518 _RXCTRL0L	=	0xdf0d
                    DF0E    519 _RXCTRL1H	=	0xdf0e
                    DF0F    520 _RXCTRL1L	=	0xdf0f
                    DF10    521 _FSCTRLH	=	0xdf10
                    DF11    522 _FSCTRLL	=	0xdf11
                    DF12    523 _CSPX	=	0xdf12
                    DF13    524 _CSPY	=	0xdf13
                    DF14    525 _CSPZ	=	0xdf14
                    DF15    526 _CSPCTRL	=	0xdf15
                    DF16    527 _CSPT	=	0xdf16
                    DF17    528 _RFPWR	=	0xdf17
                    DF20    529 _FSMTCH	=	0xdf20
                    DF21    530 _FSMTCL	=	0xdf21
                    DF22    531 _MANANDH	=	0xdf22
                    DF23    532 _MANANDL	=	0xdf23
                    DF24    533 _MANORH	=	0xdf24
                    DF25    534 _MANORL	=	0xdf25
                    DF26    535 _AGCCTRLH	=	0xdf26
                    DF27    536 _AGCCTRLL	=	0xdf27
                    DF39    537 _FSMSTATE	=	0xdf39
                    DF3A    538 _ADCTSTH	=	0xdf3a
                    DF3B    539 _ADCTSTL	=	0xdf3b
                    DF3C    540 _DACTSTH	=	0xdf3c
                    DF3D    541 _DACTSTL	=	0xdf3d
                    DF43    542 _IEEE_ADDR0	=	0xdf43
                    DF44    543 _IEEE_ADDR1	=	0xdf44
                    DF45    544 _IEEE_ADDR2	=	0xdf45
                    DF46    545 _IEEE_ADDR3	=	0xdf46
                    DF47    546 _IEEE_ADDR4	=	0xdf47
                    DF48    547 _IEEE_ADDR5	=	0xdf48
                    DF49    548 _IEEE_ADDR6	=	0xdf49
                    DF4A    549 _IEEE_ADDR7	=	0xdf4a
                    DF4B    550 _PANIDH	=	0xdf4b
                    DF4C    551 _PANIDL	=	0xdf4c
                    DF4D    552 _SHORTADDRH	=	0xdf4d
                    DF4E    553 _SHORTADDRL	=	0xdf4e
                    DF4F    554 _IOCFG0	=	0xdf4f
                    DF50    555 _IOCFG1	=	0xdf50
                    DF51    556 _IOCFG2	=	0xdf51
                    DF52    557 _IOCFG3	=	0xdf52
                    DF53    558 _RXFIFOCNT	=	0xdf53
                    DF54    559 _FSMTC1	=	0xdf54
                    DF60    560 _CHVER	=	0xdf60
                    DF61    561 _CHIPID	=	0xdf61
                    DF62    562 _RFSTATUS	=	0xdf62
                    DFC1    563 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    564 _RFD_SHADOW	=	0xdfd9
                    DFF9    565 _U1BUF_SHADOW	=	0xdff9
                    DFBA    566 _ADC_SHADOW	=	0xdfba
   0000                     567 _timer_value:
   0000                     568 	.ds 4
                            569 ;--------------------------------------------------------
                            570 ; absolute external ram data
                            571 ;--------------------------------------------------------
                            572 	.area XABS    (ABS,XDATA)
                            573 ;--------------------------------------------------------
                            574 ; external initialized ram data
                            575 ;--------------------------------------------------------
                            576 	.area XISEG   (XDATA)
                            577 	.area HOME    (CODE)
                            578 	.area GSINIT0 (CODE)
                            579 	.area GSINIT1 (CODE)
                            580 	.area GSINIT2 (CODE)
                            581 	.area GSINIT3 (CODE)
                            582 	.area GSINIT4 (CODE)
                            583 	.area GSINIT5 (CODE)
                            584 	.area GSINIT  (CODE)
                            585 	.area GSFINAL (CODE)
                            586 	.area CSEG    (CODE)
                            587 ;--------------------------------------------------------
                            588 ; global & static initialisations
                            589 ;--------------------------------------------------------
                            590 	.area HOME    (CODE)
                            591 	.area GSINIT  (CODE)
                            592 	.area GSFINAL (CODE)
                            593 	.area GSINIT  (CODE)
                            594 ;	../../cpu/cc2430/dev/clock.c:55: static volatile __data clock_time_t count = 0; /* Uptime in ticks */
   0000 E4                  595 	clr	a
   0001 F5*00               596 	mov	_count,a
   0003 F5*01               597 	mov	(_count + 1),a
                            598 ;	../../cpu/cc2430/dev/clock.c:56: static volatile __data clock_time_t seconds = 0; /* Uptime in secs */
   0005 E4                  599 	clr	a
   0006 F5*02               600 	mov	_seconds,a
   0008 F5*03               601 	mov	(_seconds + 1),a
                            602 ;--------------------------------------------------------
                            603 ; Home
                            604 ;--------------------------------------------------------
                            605 	.area HOME    (CODE)
                            606 	.area HOME    (CODE)
                            607 ;--------------------------------------------------------
                            608 ; code
                            609 ;--------------------------------------------------------
                            610 	.area CSEG    (CODE)
                            611 ;------------------------------------------------------------
                            612 ;Allocation info for local variables in function 'clock_delay_usec'
                            613 ;------------------------------------------------------------
                            614 ;len                       Allocated to registers r6 r7 
                            615 ;------------------------------------------------------------
                            616 ;	../../cpu/cc2430/dev/clock.c:62: clock_delay_usec(uint16_t len)
                            617 ;	-----------------------------------------
                            618 ;	 function clock_delay_usec
                            619 ;	-----------------------------------------
   0000                     620 _clock_delay_usec:
                    0007    621 	ar7 = 0x07
                    0006    622 	ar6 = 0x06
                    0005    623 	ar5 = 0x05
                    0004    624 	ar4 = 0x04
                    0003    625 	ar3 = 0x03
                    0002    626 	ar2 = 0x02
                    0001    627 	ar1 = 0x01
                    0000    628 	ar0 = 0x00
   0000 AE 82               629 	mov	r6,dpl
   0002 AF 83               630 	mov	r7,dph
                            631 ;	../../cpu/cc2430/dev/clock.c:64: DISABLE_INTERRUPTS();
   0004 C2 AF               632 	clr	_EA
                            633 ;	../../cpu/cc2430/dev/clock.c:65: while(len--) {
   0006                     634 00104$:
   0006 8E 04               635 	mov	ar4,r6
   0008 8F 05               636 	mov	ar5,r7
   000A 1E                  637 	dec	r6
   000B BE FF 01            638 	cjne	r6,#0xFF,00117$
   000E 1F                  639 	dec	r7
   000F                     640 00117$:
   000F EC                  641 	mov	a,r4
   0010 4D                  642 	orl	a,r5
   0011 70 03               643 	jnz	00118$
   0013 02s00r1D            644 	ljmp	00107$
   0016                     645 00118$:
                            646 ;	../../cpu/cc2430/dev/clock.c:66: ASM(nop); ASM(nop);
                            647 	 
   0016 00                  648 	 nop 
                            649 	 
                            650 	 
   0017 00                  651 	 nop 
                            652 	 
                            653 ;	../../cpu/cc2430/dev/clock.c:67: ASM(nop); ASM(nop);
                            654 	 
   0018 00                  655 	 nop 
                            656 	 
                            657 	 
   0019 00                  658 	 nop 
                            659 	 
   001A 02s00r06            660 	ljmp	00104$
                            661 ;	../../cpu/cc2430/dev/clock.c:69: ENABLE_INTERRUPTS();
   001D                     662 00107$:
   001D D2 AF               663 	setb	_EA
   001F 22                  664 	ret
                            665 ;------------------------------------------------------------
                            666 ;Allocation info for local variables in function 'clock_wait'
                            667 ;------------------------------------------------------------
                            668 ;i                         Allocated to registers r6 r7 
                            669 ;start                     Allocated to registers r4 r5 
                            670 ;------------------------------------------------------------
                            671 ;	../../cpu/cc2430/dev/clock.c:76: clock_wait(clock_time_t i)
                            672 ;	-----------------------------------------
                            673 ;	 function clock_wait
                            674 ;	-----------------------------------------
   0020                     675 _clock_wait:
   0020 AE 82               676 	mov	r6,dpl
   0022 AF 83               677 	mov	r7,dph
                            678 ;	../../cpu/cc2430/dev/clock.c:80: start = clock_time();
   0024 C0 07               679 	push	ar7
   0026 C0 06               680 	push	ar6
   0028 12s00r59            681 	lcall	_clock_time
   002B AC 82               682 	mov	r4,dpl
   002D AD 83               683 	mov	r5,dph
   002F D0 06               684 	pop	ar6
   0031 D0 07               685 	pop	ar7
                            686 ;	../../cpu/cc2430/dev/clock.c:81: while(clock_time() - start < (clock_time_t)i);
   0033                     687 00101$:
   0033 C0 07               688 	push	ar7
   0035 C0 06               689 	push	ar6
   0037 C0 05               690 	push	ar5
   0039 C0 04               691 	push	ar4
   003B 12s00r59            692 	lcall	_clock_time
   003E AA 82               693 	mov	r2,dpl
   0040 AB 83               694 	mov	r3,dph
   0042 D0 04               695 	pop	ar4
   0044 D0 05               696 	pop	ar5
   0046 D0 06               697 	pop	ar6
   0048 D0 07               698 	pop	ar7
   004A EA                  699 	mov	a,r2
   004B C3                  700 	clr	c
   004C 9C                  701 	subb	a,r4
   004D FA                  702 	mov	r2,a
   004E EB                  703 	mov	a,r3
   004F 9D                  704 	subb	a,r5
   0050 FB                  705 	mov	r3,a
   0051 C3                  706 	clr	c
   0052 EA                  707 	mov	a,r2
   0053 9E                  708 	subb	a,r6
   0054 EB                  709 	mov	a,r3
   0055 9F                  710 	subb	a,r7
   0056 40 DB               711 	jc	00101$
   0058 22                  712 	ret
                            713 ;------------------------------------------------------------
