                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:18 2013
                              5 ;--------------------------------------------------------
                              6 	.module chameleon_raw
   007D 70 08               702 	jnz	00104$
   007F 90 00 00            703 	mov	dptr,#0x0000
   0082 F5 F0               704 	mov	b,a
   0084 02s03r2E            705 	ljmp	00114$
   0087                     706 00104$:
                            707 ;	../../core/net/rime/chameleon-raw.c:92: hdrptr = packetbuf_dataptr();
   0087 12s00r00            708 	lcall	_packetbuf_dataptr
   008A AA 82               709 	mov	r2,dpl
   008C AB 83               710 	mov	r3,dph
   008E AC F0               711 	mov	r4,b
   0090 E5*00               712 	mov	a,_bp
   0092 24 05               713 	add	a,#0x05
   0094 F8                  714 	mov	r0,a
   0095 A6 02               715 	mov	@r0,ar2
   0097 08                  716 	inc	r0
   0098 A6 03               717 	mov	@r0,ar3
   009A 08                  718 	inc	r0
   009B A6 04               719 	mov	@r0,ar4
                            720 ;	../../core/net/rime/chameleon-raw.c:93: if(packetbuf_hdrreduce(c->hdrsize) == 0) {
   009D E5*00               721 	mov	a,_bp
   009F 24 08               722 	add	a,#0x08
   00A1 F8                  723 	mov	r0,a
   00A2 74 08               724 	mov	a,#0x08
   00A4 26                  725 	add	a,@r0
   00A5 FD                  726 	mov	r5,a
   00A6 E4                  727 	clr	a
   00A7 08                  728 	inc	r0
   00A8 36                  729 	addc	a,@r0
   00A9 FE                  730 	mov	r6,a
   00AA 08                  731 	inc	r0
   00AB 86 07               732 	mov	ar7,@r0
   00AD 8D 82               733 	mov	dpl,r5
   00AF 8E 83               734 	mov	dph,r6
   00B1 8F F0               735 	mov	b,r7
   00B3 12s00r00            736 	lcall	__gptrget
   00B6 FD                  737 	mov	r5,a
   00B7 7F 00               738 	mov	r7,#0x00
   00B9 8D 82               739 	mov	dpl,r5
   00BB 8F 83               740 	mov	dph,r7
   00BD 12s00r00            741 	lcall	_packetbuf_hdrreduce
   00C0 E5 82               742 	mov	a,dpl
   00C2 85 83 F0            743 	mov	b,dph
   00C5 45 F0               744 	orl	a,b
                            745 ;	../../core/net/rime/chameleon-raw.c:95: return NULL;
   00C7 70 08               746 	jnz	00106$
   00C9 90 00 00            747 	mov	dptr,#0x0000
   00CC F5 F0               748 	mov	b,a
   00CE 02s03r2E            749 	ljmp	00114$
   00D1                     750 00106$:
                            751 ;	../../core/net/rime/chameleon-raw.c:97: byteptr = bitptr = 0;
   00D1 A8*00               752 	mov	r0,_bp
   00D3 08                  753 	inc	r0
   00D4 E4                  754 	clr	a
   00D5 F6                  755 	mov	@r0,a
   00D6 08                  756 	inc	r0
   00D7 F6                  757 	mov	@r0,a
                            758 ;	../../core/net/rime/chameleon-raw.c:98: for(a = c->attrlist; a->type != PACKETBUF_ATTR_NONE; ++a) {
   00D8 E5*00               759 	mov	a,_bp
   00DA 24 08               760 	add	a,#0x08
   00DC F8                  761 	mov	r0,a
   00DD 74 05               762 	mov	a,#0x05
   00DF 26                  763 	add	a,@r0
   00E0 FB                  764 	mov	r3,a
   00E1 E4                  765 	clr	a
   00E2 08                  766 	inc	r0
   00E3 36                  767 	addc	a,@r0
   00E4 FC                  768 	mov	r4,a
   00E5 08                  769 	inc	r0
   00E6 86 05               770 	mov	ar5,@r0
   00E8 8B 82               771 	mov	dpl,r3
   00EA 8C 83               772 	mov	dph,r4
   00EC 8D F0               773 	mov	b,r5
   00EE 12s00r00            774 	lcall	__gptrget
   00F1 FB                  775 	mov	r3,a
   00F2 A3                  776 	inc	dptr
   00F3 12s00r00            777 	lcall	__gptrget
   00F6 FC                  778 	mov	r4,a
   00F7 A3                  779 	inc	dptr
   00F8 12s00r00            780 	lcall	__gptrget
   00FB FD                  781 	mov	r5,a
   00FC                     782 00110$:
   00FC 8B 82               783 	mov	dpl,r3
   00FE 8C 83               784 	mov	dph,r4
   0100 8D F0               785 	mov	b,r5
   0102 12s00r00            786 	lcall	__gptrget
   0105 FA                  787 	mov	r2,a
   0106 BA 00 03            788 	cjne	r2,#0x00,00136$
   0109 02s03r21            789 	ljmp	00113$
   010C                     790 00136$:
                            791 ;	../../core/net/rime/chameleon-raw.c:109: len = (a->len & 0xf8) + ((a->len & 7) ? 8: 0);
   010C 74 01               792 	mov	a,#0x01
   010E 2B                  793 	add	a,r3
   010F FA                  794 	mov	r2,a
   0110 E4                  795 	clr	a
   0111 3C                  796 	addc	a,r4
   0112 FE                  797 	mov	r6,a
   0113 8D 07               798 	mov	ar7,r5
   0115 8A 82               799 	mov	dpl,r2
   0117 8E 83               800 	mov	dph,r6
   0119 8F F0               801 	mov	b,r7
   011B 12s00r00            802 	lcall	__gptrget
   011E FA                  803 	mov	r2,a
   011F 74 F8               804 	mov	a,#0xF8
   0121 5A                  805 	anl	a,r2
   0122 FF                  806 	mov	r7,a
   0123 E5*00               807 	mov	a,_bp
   0125 24 0F               808 	add	a,#0x0f
   0127 F8                  809 	mov	r0,a
   0128 A6 07               810 	mov	@r0,ar7
   012A 08                  811 	inc	r0
   012B 76 00               812 	mov	@r0,#0x00
   012D EA                  813 	mov	a,r2
   012E 54 07               814 	anl	a,#0x07
   0130 60 02               815 	jz	00116$
   0132 74 08               816 	mov	a,#0x08
   0134                     817 00116$:
   0134 FA                  818 	mov	r2,a
   0135 7F 00               819 	mov	r7,#0x00
   0137 E5*00               820 	mov	a,_bp
   0139 24 0F               821 	add	a,#0x0f
   013B F8                  822 	mov	r0,a
   013C EA                  823 	mov	a,r2
   013D 26                  824 	add	a,@r0
   013E FA                  825 	mov	r2,a
   013F EF                  826 	mov	a,r7
   0140 08                  827 	inc	r0
   0141 36                  828 	addc	a,@r0
   0142 FF                  829 	mov	r7,a
   0143 E5*00               830 	mov	a,_bp
   0145 24 03               831 	add	a,#0x03
   0147 F8                  832 	mov	r0,a
   0148 A6 02               833 	mov	@r0,ar2
   014A 08                  834 	inc	r0
   014B A6 07               835 	mov	@r0,ar7
                            836 ;	../../core/net/rime/chameleon-raw.c:110: if(PACKETBUF_IS_ADDR(a->type)) {
   014D 8B 82               837 	mov	dpl,r3
   014F 8C 83               838 	mov	dph,r4
   0151 8D F0               839 	mov	b,r5
   0153 12s00r00            840 	lcall	__gptrget
   0156 FF                  841 	mov	r7,a
   0157 BF 18 00            842 	cjne	r7,#0x18,00138$
   015A                     843 00138$:
   015A 50 03               844 	jnc	00139$
   015C 02s02r2B            845 	ljmp	00108$
   015F                     846 00139$:
                            847 ;	../../core/net/rime/chameleon-raw.c:112: memcpy((uint8_t *)&addr, &hdrptr[byteptr], len / 8);
   015F C0 05               848 	push	ar5
   0161 C0 04               849 	push	ar4
   0163 C0 03               850 	push	ar3
   0165 74 08               851 	mov	a,#0x08
   0167 C0 E0               852 	push	acc
   0169 E4                  853 	clr	a
   016A C0 E0               854 	push	acc
   016C E5*00               855 	mov	a,_bp
   016E 24 03               856 	add	a,#0x03
   0170 F8                  857 	mov	r0,a
   0171 86 82               858 	mov	dpl,@r0
   0173 08                  859 	inc	r0
   0174 86 83               860 	mov	dph,@r0
   0176 12s00r00            861 	lcall	__divsint
   0179 AA 82               862 	mov	r2,dpl
   017B AF 83               863 	mov	r7,dph
   017D 15 81               864 	dec	sp
   017F 15 81               865 	dec	sp
   0181 E5*00               866 	mov	a,_bp
   0183 24 0F               867 	add	a,#0x0f
   0185 F8                  868 	mov	r0,a
   0186 A6 02               869 	mov	@r0,ar2
   0188 08                  870 	inc	r0
   0189 A6 07               871 	mov	@r0,ar7
   018B E5*00               872 	mov	a,_bp
   018D 24 05               873 	add	a,#0x05
   018F F8                  874 	mov	r0,a
   0190 A9*00               875 	mov	r1,_bp
   0192 09                  876 	inc	r1
   0193 E7                  877 	mov	a,@r1
   0194 26                  878 	add	a,@r0
   0195 FA                  879 	mov	r2,a
   0196 09                  880 	inc	r1
   0197 E7                  881 	mov	a,@r1
   0198 08                  882 	inc	r0
   0199 36                  883 	addc	a,@r0
   019A FE                  884 	mov	r6,a
   019B 08                  885 	inc	r0
   019C 86 07               886 	mov	ar7,@r0
   019E E5*00               887 	mov	a,_bp
   01A0 24 11               888 	add	a,#0x11
   01A2 F8                  889 	mov	r0,a
   01A3 A6 02               890 	mov	@r0,ar2
   01A5 08                  891 	inc	r0
   01A6 A6 06               892 	mov	@r0,ar6
   01A8 08                  893 	inc	r0
   01A9 A6 07               894 	mov	@r0,ar7
   01AB E5*00               895 	mov	a,_bp
   01AD 24 0B               896 	add	a,#0x0B
   01AF FF                  897 	mov	r7,a
   01B0 7E 00               898 	mov	r6,#0x00
   01B2 7A 40               899 	mov	r2,#0x40
   01B4 E5*00               900 	mov	a,_bp
   01B6 24 0F               901 	add	a,#0x0f
   01B8 F8                  902 	mov	r0,a
   01B9 E6                  903 	mov	a,@r0
   01BA C0 E0               904 	push	acc
   01BC 08                  905 	inc	r0
   01BD E6                  906 	mov	a,@r0
   01BE C0 E0               907 	push	acc
   01C0 E5*00               908 	mov	a,_bp
   01C2 24 11               909 	add	a,#0x11
   01C4 F8                  910 	mov	r0,a
   01C5 E6                  911 	mov	a,@r0
   01C6 C0 E0               912 	push	acc
   01C8 08                  913 	inc	r0
   01C9 E6                  914 	mov	a,@r0
   01CA C0 E0               915 	push	acc
   01CC 08                  916 	inc	r0
   01CD E6                  917 	mov	a,@r0
   01CE C0 E0               918 	push	acc
   01D0 8F 82               919 	mov	dpl,r7
   01D2 8E 83               920 	mov	dph,r6
   01D4 8A F0               921 	mov	b,r2
   01D6 12s00r00            922 	lcall	_memcpy
   01D9 E5 81               923 	mov	a,sp
   01DB 24 FB               924 	add	a,#0xfb
   01DD F5 81               925 	mov	sp,a
   01DF D0 03               926 	pop	ar3
   01E1 D0 04               927 	pop	ar4
   01E3 D0 05               928 	pop	ar5
                            929 ;	../../core/net/rime/chameleon-raw.c:116: packetbuf_set_addr(a->type, &addr);
   01E5 E5*00               930 	mov	a,_bp
   01E7 24 0B               931 	add	a,#0x0B
   01E9 FF                  932 	mov	r7,a
   01EA E5*00               933 	mov	a,_bp
   01EC 24 11               934 	add	a,#0x11
   01EE F8                  935 	mov	r0,a
   01EF A6 07               936 	mov	@r0,ar7
   01F1 08                  937 	inc	r0
   01F2 76 00               938 	mov	@r0,#0x00
   01F4 08                  939 	inc	r0
   01F5 76 40               940 	mov	@r0,#0x40
   01F7 8B 82               941 	mov	dpl,r3
   01F9 8C 83               942 	mov	dph,r4
   01FB 8D F0               943 	mov	b,r5
   01FD 12s00r00            944 	lcall	__gptrget
   0200 FF                  945 	mov	r7,a
   0201 C0 05               946 	push	ar5
   0203 C0 04               947 	push	ar4
   0205 C0 03               948 	push	ar3
   0207 E5*00               949 	mov	a,_bp
   0209 24 11               950 	add	a,#0x11
   020B F8                  951 	mov	r0,a
   020C E6                  952 	mov	a,@r0
   020D C0 E0               953 	push	acc
   020F 08                  954 	inc	r0
   0210 E6                  955 	mov	a,@r0
   0211 C0 E0               956 	push	acc
   0213 08                  957 	inc	r0
   0214 E6                  958 	mov	a,@r0
   0215 C0 E0               959 	push	acc
   0217 8F 82               960 	mov	dpl,r7
   0219 12s00r00            961 	lcall	_packetbuf_set_addr
   021C 15 81               962 	dec	sp
   021E 15 81               963 	dec	sp
   0220 15 81               964 	dec	sp
   0222 D0 03               965 	pop	ar3
   0224 D0 04               966 	pop	ar4
   0226 D0 05               967 	pop	ar5
   0228 02s02rE5            968 	ljmp	00109$
   022B                     969 00108$:
                            970 ;	../../core/net/rime/chameleon-raw.c:118: packetbuf_attr_t val = 0;
   022B E5*00               971 	mov	a,_bp
   022D 24 0D               972 	add	a,#0x0d
   022F F8                  973 	mov	r0,a
   0230 E4                  974 	clr	a
   0231 F6                  975 	mov	@r0,a
   0232 08                  976 	inc	r0
   0233 F6                  977 	mov	@r0,a
                            978 ;	../../core/net/rime/chameleon-raw.c:119: memcpy((uint8_t *)&val, &hdrptr[byteptr], len / 8);
   0234 C0 05               979 	push	ar5
   0236 C0 04               980 	push	ar4
   0238 C0 03               981 	push	ar3
   023A 74 08               982 	mov	a,#0x08
   023C C0 E0               983 	push	acc
   023E E4                  984 	clr	a
   023F C0 E0               985 	push	acc
   0241 E5*00               986 	mov	a,_bp
   0243 24 03               987 	add	a,#0x03
   0245 F8                  988 	mov	r0,a
   0246 86 82               989 	mov	dpl,@r0
   0248 08                  990 	inc	r0
   0249 86 83               991 	mov	dph,@r0
   024B 12s00r00            992 	lcall	__divsint
   024E AE 82               993 	mov	r6,dpl
   0250 AF 83               994 	mov	r7,dph
   0252 15 81               995 	dec	sp
   0254 15 81               996 	dec	sp
   0256 E5*00               997 	mov	a,_bp
   0258 24 11               998 	add	a,#0x11
   025A F8                  999 	mov	r0,a
   025B A6 06              1000 	mov	@r0,ar6
   025D 08                 1001 	inc	r0
   025E A6 07              1002 	mov	@r0,ar7
   0260 E5*00              1003 	mov	a,_bp
   0262 24 05              1004 	add	a,#0x05
   0264 F8                 1005 	mov	r0,a
   0265 A9*00              1006 	mov	r1,_bp
   0267 09                 1007 	inc	r1
   0268 E7                 1008 	mov	a,@r1
   0269 26                 1009 	add	a,@r0
   026A FA                 1010 	mov	r2,a
   026B 09                 1011 	inc	r1
   026C E7                 1012 	mov	a,@r1
   026D 08                 1013 	inc	r0
   026E 36                 1014 	addc	a,@r0
   026F FE                 1015 	mov	r6,a
   0270 08                 1016 	inc	r0
   0271 86 07              1017 	mov	ar7,@r0
   0273 E5*00              1018 	mov	a,_bp
   0275 24 14              1019 	add	a,#0x14
   0277 F8                 1020 	mov	r0,a
   0278 A6 02              1021 	mov	@r0,ar2
   027A 08                 1022 	inc	r0
   027B A6 06              1023 	mov	@r0,ar6
   027D 08                 1024 	inc	r0
   027E A6 07              1025 	mov	@r0,ar7
   0280 E5*00              1026 	mov	a,_bp
   0282 24 0D              1027 	add	a,#0x0D
   0284 FF                 1028 	mov	r7,a
   0285 7E 00              1029 	mov	r6,#0x00
   0287 7A 40              1030 	mov	r2,#0x40
   0289 E5*00              1031 	mov	a,_bp
   028B 24 11              1032 	add	a,#0x11
   028D F8                 1033 	mov	r0,a
   028E E6                 1034 	mov	a,@r0
   028F C0 E0              1035 	push	acc
   0291 08                 1036 	inc	r0
   0292 E6                 1037 	mov	a,@r0
   0293 C0 E0              1038 	push	acc
   0295 E5*00              1039 	mov	a,_bp
   0297 24 14              1040 	add	a,#0x14
   0299 F8                 1041 	mov	r0,a
   029A E6                 1042 	mov	a,@r0
   029B C0 E0              1043 	push	acc
   029D 08                 1044 	inc	r0
   029E E6                 1045 	mov	a,@r0
   029F C0 E0              1046 	push	acc
   02A1 08                 1047 	inc	r0
   02A2 E6                 1048 	mov	a,@r0
   02A3 C0 E0              1049 	push	acc
   02A5 8F 82              1050 	mov	dpl,r7
   02A7 8E 83              1051 	mov	dph,r6
   02A9 8A F0              1052 	mov	b,r2
   02AB 12s00r00           1053 	lcall	_memcpy
   02AE E5 81              1054 	mov	a,sp
   02B0 24 FB              1055 	add	a,#0xfb
   02B2 F5 81              1056 	mov	sp,a
   02B4 D0 03              1057 	pop	ar3
   02B6 D0 04              1058 	pop	ar4
   02B8 D0 05              1059 	pop	ar5
                           1060 ;	../../core/net/rime/chameleon-raw.c:121: packetbuf_set_attr(a->type, val);
   02BA 8B 82              1061 	mov	dpl,r3
   02BC 8C 83              1062 	mov	dph,r4
   02BE 8D F0              1063 	mov	b,r5
   02C0 12s00r00           1064 	lcall	__gptrget
   02C3 FF                 1065 	mov	r7,a
   02C4 C0 05              1066 	push	ar5
   02C6 C0 04              1067 	push	ar4
   02C8 C0 03              1068 	push	ar3
   02CA E5*00              1069 	mov	a,_bp
   02CC 24 0D              1070 	add	a,#0x0d
   02CE F8                 1071 	mov	r0,a
   02CF E6                 1072 	mov	a,@r0
   02D0 C0 E0              1073 	push	acc
   02D2 08                 1074 	inc	r0
   02D3 E6                 1075 	mov	a,@r0
   02D4 C0 E0              1076 	push	acc
   02D6 8F 82              1077 	mov	dpl,r7
   02D8 12s00r00           1078 	lcall	_packetbuf_set_attr
   02DB 15 81              1079 	dec	sp
   02DD 15 81              1080 	dec	sp
   02DF D0 03              1081 	pop	ar3
   02E1 D0 04              1082 	pop	ar4
   02E3 D0 05              1083 	pop	ar5
   02E5                    1084 00109$:
                           1085 ;	../../core/net/rime/chameleon-raw.c:126: byteptr += len / 8;
   02E5 C0 05              1086 	push	ar5
   02E7 C0 04              1087 	push	ar4
   02E9 C0 03              1088 	push	ar3
   02EB 74 08              1089 	mov	a,#0x08
   02ED C0 E0              1090 	push	acc
   02EF E4                 1091 	clr	a
   02F0 C0 E0              1092 	push	acc
   02F2 E5*00              1093 	mov	a,_bp
   02F4 24 03              1094 	add	a,#0x03
   02F6 F8                 1095 	mov	r0,a
   02F7 86 82              1096 	mov	dpl,@r0
   02F9 08                 1097 	inc	r0
   02FA 86 83              1098 	mov	dph,@r0
   02FC 12s00r00           1099 	lcall	__divsint
   02FF AE 82              1100 	mov	r6,dpl
   0301 AF 83              1101 	mov	r7,dph
   0303 15 81              1102 	dec	sp
   0305 15 81              1103 	dec	sp
   0307 D0 03              1104 	pop	ar3
   0309 D0 04              1105 	pop	ar4
   030B D0 05              1106 	pop	ar5
   030D A8*00              1107 	mov	r0,_bp
   030F 08                 1108 	inc	r0
   0310 EE                 1109 	mov	a,r6
   0311 26                 1110 	add	a,@r0
   0312 F6                 1111 	mov	@r0,a
   0313 EF                 1112 	mov	a,r7
   0314 08                 1113 	inc	r0
   0315 36                 1114 	addc	a,@r0
   0316 F6                 1115 	mov	@r0,a
                           1116 ;	../../core/net/rime/chameleon-raw.c:98: for(a = c->attrlist; a->type != PACKETBUF_ATTR_NONE; ++a) {
   0317 74 02              1117 	mov	a,#0x02
   0319 2B                 1118 	add	a,r3
   031A FB                 1119 	mov	r3,a
   031B E4                 1120 	clr	a
   031C 3C                 1121 	addc	a,r4
   031D FC                 1122 	mov	r4,a
   031E 02s00rFC           1123 	ljmp	00110$
   0321                    1124 00113$:
                           1125 ;	../../core/net/rime/chameleon-raw.c:128: return c;
   0321 E5*00              1126 	mov	a,_bp
   0323 24 08              1127 	add	a,#0x08
   0325 F8                 1128 	mov	r0,a
   0326 86 82              1129 	mov	dpl,@r0
   0328 08                 1130 	inc	r0
   0329 86 83              1131 	mov	dph,@r0
   032B 08                 1132 	inc	r0
   032C 86 F0              1133 	mov	b,@r0
   032E                    1134 00114$:
   032E 85*00 81           1135 	mov	sp,_bp
   0331 D0*00              1136 	pop	_bp
   0333 22                 1137 	ret
                           1138 ;------------------------------------------------------------
                           1139 ;Allocation info for local variables in function 'output'
                           1140 ;------------------------------------------------------------
                           1141 ;c                         Allocated to stack - _bp +1
                           1142 ;a                         Allocated to registers 
                           1143 ;byteptr                   Allocated to stack - _bp +4
                           1144 ;len                       Allocated to stack - _bp +6
                           1145 ;hdrptr                    Allocated to stack - _bp +8
                           1146 ;hdr                       Allocated to stack - _bp +11
                           1147 ;rimeaddr                  Allocated to stack - _bp +14
                           1148 ;val                       Allocated to stack - _bp +17
                           1149 ;sloc0                     Allocated to stack - _bp +19
                           1150 ;------------------------------------------------------------
                           1151 ;	../../core/net/rime/chameleon-raw.c:132: output(struct channel *c)
                           1152 ;	-----------------------------------------
                           1153 ;	 function output
                           1154 ;	-----------------------------------------
   0334                    1155 _output:
   0334 C0*00              1156 	push	_bp
   0336 85 81*00           1157 	mov	_bp,sp
   0339 C0 82              1158 	push	dpl
   033B C0 83              1159 	push	dph
   033D C0 F0              1160 	push	b
   033F E5 81              1161 	mov	a,sp
   0341 24 11              1162 	add	a,#0x11
   0343 F5 81              1163 	mov	sp,a
                           1164 ;	../../core/net/rime/chameleon-raw.c:141: if(packetbuf_hdralloc(c->hdrsize + sizeof(struct raw_hdr)) == 0) {
   0345 A8*00              1165 	mov	r0,_bp
   0347 08                 1166 	inc	r0
   0348 74 08              1167 	mov	a,#0x08
   034A 26                 1168 	add	a,@r0
   034B FA                 1169 	mov	r2,a
   034C E4                 1170 	clr	a
   034D 08                 1171 	inc	r0
   034E 36                 1172 	addc	a,@r0
   034F FB                 1173 	mov	r3,a
   0350 08                 1174 	inc	r0
   0351 86 04              1175 	mov	ar4,@r0
   0353 8A 82              1176 	mov	dpl,r2
   0355 8B 83              1177 	mov	dph,r3
   0357 8C F0              1178 	mov	b,r4
   0359 12s00r00           1179 	lcall	__gptrget
   035C FA                 1180 	mov	r2,a
   035D 7C 00              1181 	mov	r4,#0x00
   035F 74 02              1182 	mov	a,#0x02
   0361 2A                 1183 	add	a,r2
   0362 FA                 1184 	mov	r2,a
   0363 E4                 1185 	clr	a
   0364 3C                 1186 	addc	a,r4
   0365 FC                 1187 	mov	r4,a
   0366 8A 82              1188 	mov	dpl,r2
   0368 8C 83              1189 	mov	dph,r4
   036A 12s00r00           1190 	lcall	_packetbuf_hdralloc
   036D E5 82              1191 	mov	a,dpl
   036F 85 83 F0           1192 	mov	b,dph
   0372 45 F0              1193 	orl	a,b
   0374 70 06              1194 	jnz	00102$
                           1195 ;	../../core/net/rime/chameleon-raw.c:143: return 0;
   0376 90 00 00           1196 	mov	dptr,#0x0000
   0379 02s06r02           1197 	ljmp	00110$
   037C                    1198 00102$:
                           1199 ;	../../core/net/rime/chameleon-raw.c:145: hdr = (struct raw_hdr *)packetbuf_hdrptr();
   037C 12s00r00           1200 	lcall	_packetbuf_hdrptr
   037F AA 82              1201 	mov	r2,dpl
   0381 AB 83              1202 	mov	r3,dph
   0383 AC F0              1203 	mov	r4,b
   0385 E5*00              1204 	mov	a,_bp
   0387 24 0B              1205 	add	a,#0x0b
   0389 F8                 1206 	mov	r0,a
   038A A6 02              1207 	mov	@r0,ar2
   038C 08                 1208 	inc	r0
   038D A6 03              1209 	mov	@r0,ar3
   038F 08                 1210 	inc	r0
   0390 A6 04              1211 	mov	@r0,ar4
                           1212 ;	../../core/net/rime/chameleon-raw.c:146: hdr->channel[0] = c->channelno & 0xff;
   0392 A8*00              1213 	mov	r0,_bp
   0394 08                 1214 	inc	r0
   0395 74 03              1215 	mov	a,#0x03
   0397 26                 1216 	add	a,@r0
   0398 FD                 1217 	mov	r5,a
   0399 E4                 1218 	clr	a
   039A 08                 1219 	inc	r0
   039B 36                 1220 	addc	a,@r0
   039C FE                 1221 	mov	r6,a
   039D 08                 1222 	inc	r0
   039E 86 07              1223 	mov	ar7,@r0
   03A0 8D 82              1224 	mov	dpl,r5
   03A2 8E 83              1225 	mov	dph,r6
   03A4 8F F0              1226 	mov	b,r7
   03A6 12s00r00           1227 	lcall	__gptrget
   03A9 FD                 1228 	mov	r5,a
   03AA A3                 1229 	inc	dptr
   03AB 12s00r00           1230 	lcall	__gptrget
   03AE FE                 1231 	mov	r6,a
   03AF 8D 04              1232 	mov	ar4,r5
   03B1 E5*00              1233 	mov	a,_bp
   03B3 24 0B              1234 	add	a,#0x0b
   03B5 F8                 1235 	mov	r0,a
   03B6 86 82              1236 	mov	dpl,@r0
   03B8 08                 1237 	inc	r0
   03B9 86 83              1238 	mov	dph,@r0
   03BB 08                 1239 	inc	r0
   03BC 86 F0              1240 	mov	b,@r0
   03BE EC                 1241 	mov	a,r4
   03BF 12s00r00           1242 	lcall	__gptrput
                           1243 ;	../../core/net/rime/chameleon-raw.c:147: hdr->channel[1] = (c->channelno >> 8) & 0xff;
   03C2 E5*00              1244 	mov	a,_bp
   03C4 24 0B              1245 	add	a,#0x0b
   03C6 F8                 1246 	mov	r0,a
   03C7 74 01              1247 	mov	a,#0x01
   03C9 26                 1248 	add	a,@r0
   03CA FB                 1249 	mov	r3,a
   03CB E4                 1250 	clr	a
   03CC 08                 1251 	inc	r0
   03CD 36                 1252 	addc	a,@r0
   03CE FC                 1253 	mov	r4,a
   03CF 08                 1254 	inc	r0
   03D0 86 07              1255 	mov	ar7,@r0
   03D2 8E 05              1256 	mov	ar5,r6
   03D4 8B 82              1257 	mov	dpl,r3
   03D6 8C 83              1258 	mov	dph,r4
   03D8 8F F0              1259 	mov	b,r7
   03DA ED                 1260 	mov	a,r5
   03DB 12s00r00           1261 	lcall	__gptrput
                           1262 ;	../../core/net/rime/chameleon-raw.c:149: hdrptr = ((uint8_t *)packetbuf_hdrptr()) + sizeof(struct raw_hdr);
   03DE 12s00r00           1263 	lcall	_packetbuf_hdrptr
   03E1 AD 82              1264 	mov	r5,dpl
   03E3 AE 83              1265 	mov	r6,dph
   03E5 AF F0              1266 	mov	r7,b
   03E7 E5*00              1267 	mov	a,_bp
   03E9 24 08              1268 	add	a,#0x08
   03EB F8                 1269 	mov	r0,a
   03EC 74 02              1270 	mov	a,#0x02
   03EE 2D                 1271 	add	a,r5
   03EF F6                 1272 	mov	@r0,a
   03F0 E4                 1273 	clr	a
   03F1 3E                 1274 	addc	a,r6
   03F2 08                 1275 	inc	r0
   03F3 F6                 1276 	mov	@r0,a
   03F4 08                 1277 	inc	r0
   03F5 A6 07              1278 	mov	@r0,ar7
                           1279 ;	../../core/net/rime/chameleon-raw.c:150: byteptr = 0;
   03F7 E5*00              1280 	mov	a,_bp
   03F9 24 04              1281 	add	a,#0x04
   03FB F8                 1282 	mov	r0,a
   03FC E4                 1283 	clr	a
   03FD F6                 1284 	mov	@r0,a
   03FE 08                 1285 	inc	r0
   03FF F6                 1286 	mov	@r0,a
                           1287 ;	../../core/net/rime/chameleon-raw.c:151: for(a = c->attrlist; a->type != PACKETBUF_ATTR_NONE; ++a) {
   0400 A8*00              1288 	mov	r0,_bp
   0402 08                 1289 	inc	r0
   0403 74 05              1290 	mov	a,#0x05
   0405 26                 1291 	add	a,@r0
   0406 FA                 1292 	mov	r2,a
   0407 E4                 1293 	clr	a
   0408 08                 1294 	inc	r0
   0409 36                 1295 	addc	a,@r0
   040A FE                 1296 	mov	r6,a
   040B 08                 1297 	inc	r0
   040C 86 07              1298 	mov	ar7,@r0
   040E 8A 82              1299 	mov	dpl,r2
   0410 8E 83              1300 	mov	dph,r6
   0412 8F F0              1301 	mov	b,r7
   0414 12s00r00           1302 	lcall	__gptrget
   0417 FD                 1303 	mov	r5,a
   0418 A3                 1304 	inc	dptr
   0419 12s00r00           1305 	lcall	__gptrget
   041C FE                 1306 	mov	r6,a
   041D A3                 1307 	inc	dptr
   041E 12s00r00           1308 	lcall	__gptrget
   0421 FF                 1309 	mov	r7,a
   0422                    1310 00106$:
   0422 8D 82              1311 	mov	dpl,r5
   0424 8E 83              1312 	mov	dph,r6
   0426 8F F0              1313 	mov	b,r7
   0428 12s00r00           1314 	lcall	__gptrget
   042B FA                 1315 	mov	r2,a
   042C BA 00 03           1316 	cjne	r2,#0x00,00126$
   042F 02s05rFF           1317 	ljmp	00109$
   0432                    1318 00126$:
                           1319 ;	../../core/net/rime/chameleon-raw.c:163: len = (a->len & 0xf8) + ((a->len & 7) ? 8: 0);
   0432 74 01              1320 	mov	a,#0x01
   0434 2D                 1321 	add	a,r5
   0435 FA                 1322 	mov	r2,a
   0436 E4                 1323 	clr	a
   0437 3E                 1324 	addc	a,r6
   0438 FB                 1325 	mov	r3,a
   0439 8F 04              1326 	mov	ar4,r7
   043B 8A 82              1327 	mov	dpl,r2
   043D 8B 83              1328 	mov	dph,r3
   043F 8C F0              1329 	mov	b,r4
   0441 12s00r00           1330 	lcall	__gptrget
   0444 FA                 1331 	mov	r2,a
   0445 74 F8              1332 	mov	a,#0xF8
   0447 5A                 1333 	anl	a,r2
   0448 FC                 1334 	mov	r4,a
   0449 E5*00              1335 	mov	a,_bp
   044B 24 13              1336 	add	a,#0x13
   044D F8                 1337 	mov	r0,a
   044E A6 04              1338 	mov	@r0,ar4
   0450 08                 1339 	inc	r0
   0451 76 00              1340 	mov	@r0,#0x00
