                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:14 2013
                              5 ;--------------------------------------------------------
                              6 	.module rime
                    00A2    441 _P2_2	=	0x00a2
                    00A3    442 _P2_3	=	0x00a3
                    00A4    443 _P2_4	=	0x00a4
                    00AF    444 _EA	=	0x00af
                    00AF    445 _IEN0_EA	=	0x00af
                    00AD    446 _IEN0_STIE	=	0x00ad
                    00AC    447 _IEN0_ENCIE	=	0x00ac
                    00AB    448 _IEN0_URX1IE	=	0x00ab
                    00AA    449 _IEN0_URX0IE	=	0x00aa
                    00A9    450 _IEN0_ADCIE	=	0x00a9
                    00A8    451 _IEN0_RFERRIE	=	0x00a8
                    00BD    452 _IEN1_P0IE	=	0x00bd
                    00BC    453 _IEN1_T4IE	=	0x00bc
                    00BB    454 _IEN1_T3IE	=	0x00bb
                    00BA    455 _IEN1_T2IE	=	0x00ba
                    00B9    456 _IEN1_T1IE	=	0x00b9
                    00B8    457 _IEN1_DMAIE	=	0x00b8
                    00C7    458 _IRCON_STIF	=	0x00c7
                    00C5    459 _IRCON_P0IF	=	0x00c5
                    00C4    460 _IRCON_T4IF	=	0x00c4
                    00C3    461 _IRCON_T3IF	=	0x00c3
                    00C2    462 _IRCON_T2IF	=	0x00c2
                    00C1    463 _IRCON_T1IF	=	0x00c1
                    00C0    464 _IRCON_DMAIF	=	0x00c0
                    00D0    465 _P	=	0x00d0
                    00D1    466 _F1	=	0x00d1
                    00D2    467 _OV	=	0x00d2
                    00D3    468 _RS0	=	0x00d3
                    00D4    469 _RS1	=	0x00d4
                    00D5    470 _F0	=	0x00d5
                    00D6    471 _AC	=	0x00d6
                    00D7    472 _CY	=	0x00d7
                    00EC    473 _IRCON2_WDTIF	=	0x00ec
                    00EB    474 _IRCON2_P1IF	=	0x00eb
                    00EA    475 _IRCON2_UTX1IF	=	0x00ea
                    00E9    476 _IRCON2_UTX0IF	=	0x00e9
                    00E8    477 _IRCON2_P2IF	=	0x00e8
                            478 ;--------------------------------------------------------
                            479 ; overlayable register banks
                            480 ;--------------------------------------------------------
                            481 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     482 	.ds 8
                            483 ;--------------------------------------------------------
                            484 ; internal ram data
                            485 ;--------------------------------------------------------
                            486 	.area DSEG    (DATA)
                            487 ;--------------------------------------------------------
                            488 ; overlayable items in internal ram 
                            489 ;--------------------------------------------------------
                            490 	.area OSEG    (OVR,DATA)
                            491 ;--------------------------------------------------------
                            492 ; indirectly addressable internal ram data
                            493 ;--------------------------------------------------------
                            494 	.area ISEG    (DATA)
                            495 ;--------------------------------------------------------
                            496 ; absolute internal ram data
                            497 ;--------------------------------------------------------
                            498 	.area IABS    (ABS,DATA)
                            499 	.area IABS    (ABS,DATA)
                            500 ;--------------------------------------------------------
                            501 ; bit data
                            502 ;--------------------------------------------------------
                            503 	.area BSEG    (BIT)
                            504 ;--------------------------------------------------------
                            505 ; paged external ram data
                            506 ;--------------------------------------------------------
                            507 	.area PSEG    (PAG,XDATA)
                            508 ;--------------------------------------------------------
                            509 ; external ram data
                            510 ;--------------------------------------------------------
                            511 	.area XSEG    (XDATA)
                    DF02    512 _MDMCTRL0H	=	0xdf02
                    DF03    513 _MDMCTRL0L	=	0xdf03
                    DF04    514 _MDMCTRL1H	=	0xdf04
                    DF05    515 _MDMCTRL1L	=	0xdf05
                    DF06    516 _RSSIH	=	0xdf06
                    DF07    517 _RSSIL	=	0xdf07
                    DF08    518 _SYNCWORDH	=	0xdf08
                    DF09    519 _SYNCWORDL	=	0xdf09
                    DF0A    520 _TXCTRLH	=	0xdf0a
                    DF0B    521 _TXCTRLL	=	0xdf0b
                    DF0C    522 _RXCTRL0H	=	0xdf0c
                    DF0D    523 _RXCTRL0L	=	0xdf0d
                    DF0E    524 _RXCTRL1H	=	0xdf0e
                    DF0F    525 _RXCTRL1L	=	0xdf0f
                    DF10    526 _FSCTRLH	=	0xdf10
                    DF11    527 _FSCTRLL	=	0xdf11
                    DF12    528 _CSPX	=	0xdf12
                    DF13    529 _CSPY	=	0xdf13
                    DF14    530 _CSPZ	=	0xdf14
                    DF15    531 _CSPCTRL	=	0xdf15
                    DF16    532 _CSPT	=	0xdf16
                    DF17    533 _RFPWR	=	0xdf17
                    DF20    534 _FSMTCH	=	0xdf20
                    DF21    535 _FSMTCL	=	0xdf21
                    DF22    536 _MANANDH	=	0xdf22
                    DF23    537 _MANANDL	=	0xdf23
                    DF24    538 _MANORH	=	0xdf24
                    DF25    539 _MANORL	=	0xdf25
                    DF26    540 _AGCCTRLH	=	0xdf26
                    DF27    541 _AGCCTRLL	=	0xdf27
                    DF39    542 _FSMSTATE	=	0xdf39
                    DF3A    543 _ADCTSTH	=	0xdf3a
                    DF3B    544 _ADCTSTL	=	0xdf3b
                    DF3C    545 _DACTSTH	=	0xdf3c
                    DF3D    546 _DACTSTL	=	0xdf3d
                    DF43    547 _IEEE_ADDR0	=	0xdf43
                    DF44    548 _IEEE_ADDR1	=	0xdf44
                    DF45    549 _IEEE_ADDR2	=	0xdf45
                    DF46    550 _IEEE_ADDR3	=	0xdf46
                    DF47    551 _IEEE_ADDR4	=	0xdf47
                    DF48    552 _IEEE_ADDR5	=	0xdf48
                    DF49    553 _IEEE_ADDR6	=	0xdf49
                    DF4A    554 _IEEE_ADDR7	=	0xdf4a
                    DF4B    555 _PANIDH	=	0xdf4b
                    DF4C    556 _PANIDL	=	0xdf4c
                    DF4D    557 _SHORTADDRH	=	0xdf4d
                    DF4E    558 _SHORTADDRL	=	0xdf4e
                    DF4F    559 _IOCFG0	=	0xdf4f
                    DF50    560 _IOCFG1	=	0xdf50
                    DF51    561 _IOCFG2	=	0xdf51
                    DF52    562 _IOCFG3	=	0xdf52
                    DF53    563 _RXFIFOCNT	=	0xdf53
                    DF54    564 _FSMTC1	=	0xdf54
                    DF60    565 _CHVER	=	0xdf60
                    DF61    566 _CHIPID	=	0xdf61
                    DF62    567 _RFSTATUS	=	0xdf62
                    DFC1    568 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    569 _RFD_SHADOW	=	0xdfd9
                    DFF9    570 _U1BUF_SHADOW	=	0xdff9
                    DFBA    571 _ADC_SHADOW	=	0xdfba
                            572 ;--------------------------------------------------------
                            573 ; absolute external ram data
                            574 ;--------------------------------------------------------
                            575 	.area XABS    (ABS,XDATA)
                            576 ;--------------------------------------------------------
                            577 ; external initialized ram data
                            578 ;--------------------------------------------------------
                            579 	.area XISEG   (XDATA)
   0000                     580 _sniffers_list:
   0000                     581 	.ds 3
   0003                     582 _sniffers:
   0003                     583 	.ds 3
                            584 	.area HOME    (CODE)
                            585 	.area GSINIT0 (CODE)
                            586 	.area GSINIT1 (CODE)
                            587 	.area GSINIT2 (CODE)
                            588 	.area GSINIT3 (CODE)
                            589 	.area GSINIT4 (CODE)
                            590 	.area GSINIT5 (CODE)
                            591 	.area GSINIT  (CODE)
                            592 	.area GSFINAL (CODE)
                            593 	.area CSEG    (CODE)
                            594 ;--------------------------------------------------------
                            595 ; global & static initialisations
                            596 ;--------------------------------------------------------
                            597 	.area HOME    (CODE)
                            598 	.area GSINIT  (CODE)
                            599 	.area GSFINAL (CODE)
                            600 	.area GSINIT  (CODE)
                            601 ;--------------------------------------------------------
                            602 ; Home
                            603 ;--------------------------------------------------------
                            604 	.area HOME    (CODE)
                            605 	.area HOME    (CODE)
                            606 ;--------------------------------------------------------
                            607 ; code
                            608 ;--------------------------------------------------------
                            609 	.area CSEG    (CODE)
                            610 ;------------------------------------------------------------
                            611 ;Allocation info for local variables in function 'rime_sniffer_add'
                            612 ;------------------------------------------------------------
                            613 ;s                         Allocated to registers r5 r6 r7 
                            614 ;------------------------------------------------------------
                            615 ;	../../core/net/rime/rime.c:93: rime_sniffer_add(struct rime_sniffer *s)
                            616 ;	-----------------------------------------
                            617 ;	 function rime_sniffer_add
                            618 ;	-----------------------------------------
   0000                     619 _rime_sniffer_add:
                    0007    620 	ar7 = 0x07
                    0006    621 	ar6 = 0x06
                    0005    622 	ar5 = 0x05
                    0004    623 	ar4 = 0x04
                    0003    624 	ar3 = 0x03
                    0002    625 	ar2 = 0x02
                    0001    626 	ar1 = 0x01
                    0000    627 	ar0 = 0x00
   0000 AD 82               628 	mov	r5,dpl
   0002 AE 83               629 	mov	r6,dph
   0004 AF F0               630 	mov	r7,b
                            631 ;	../../core/net/rime/rime.c:95: list_add(sniffers, s);
   0006 90s00r03            632 	mov	dptr,#_sniffers
   0009 E0                  633 	movx	a,@dptr
   000A FA                  634 	mov	r2,a
   000B A3                  635 	inc	dptr
   000C E0                  636 	movx	a,@dptr
   000D FB                  637 	mov	r3,a
   000E A3                  638 	inc	dptr
   000F E0                  639 	movx	a,@dptr
   0010 FC                  640 	mov	r4,a
   0011 C0 05               641 	push	ar5
   0013 C0 06               642 	push	ar6
   0015 C0 07               643 	push	ar7
   0017 8A 82               644 	mov	dpl,r2
   0019 8B 83               645 	mov	dph,r3
   001B 8C F0               646 	mov	b,r4
   001D 12s00r00            647 	lcall	_list_add
   0020 15 81               648 	dec	sp
   0022 15 81               649 	dec	sp
   0024 15 81               650 	dec	sp
   0026 22                  651 	ret
                            652 ;------------------------------------------------------------
                            653 ;Allocation info for local variables in function 'rime_sniffer_remove'
                            654 ;------------------------------------------------------------
                            655 ;s                         Allocated to registers r5 r6 r7 
                            656 ;------------------------------------------------------------
                            657 ;	../../core/net/rime/rime.c:99: rime_sniffer_remove(struct rime_sniffer *s)
                            658 ;	-----------------------------------------
                            659 ;	 function rime_sniffer_remove
                            660 ;	-----------------------------------------
   0027                     661 _rime_sniffer_remove:
   0027 AD 82               662 	mov	r5,dpl
   0029 AE 83               663 	mov	r6,dph
   002B AF F0               664 	mov	r7,b
                            665 ;	../../core/net/rime/rime.c:101: list_remove(sniffers, s);
   002D 90s00r03            666 	mov	dptr,#_sniffers
   0030 E0                  667 	movx	a,@dptr
   0031 FA                  668 	mov	r2,a
   0032 A3                  669 	inc	dptr
   0033 E0                  670 	movx	a,@dptr
   0034 FB                  671 	mov	r3,a
   0035 A3                  672 	inc	dptr
   0036 E0                  673 	movx	a,@dptr
   0037 FC                  674 	mov	r4,a
   0038 C0 05               675 	push	ar5
   003A C0 06               676 	push	ar6
   003C C0 07               677 	push	ar7
   003E 8A 82               678 	mov	dpl,r2
   0040 8B 83               679 	mov	dph,r3
   0042 8C F0               680 	mov	b,r4
   0044 12s00r00            681 	lcall	_list_remove
   0047 15 81               682 	dec	sp
   0049 15 81               683 	dec	sp
   004B 15 81               684 	dec	sp
   004D 22                  685 	ret
                            686 ;------------------------------------------------------------
                            687 ;Allocation info for local variables in function 'input'
                            688 ;------------------------------------------------------------
                            689 ;s                         Allocated to registers r2 r3 r4 
                            690 ;c                         Allocated to registers r5 r6 r7 
                            691 ;sloc0                     Allocated to stack - _bp +1
                            692 ;------------------------------------------------------------
                            693 ;	../../core/net/rime/rime.c:105: input(void)
                            694 ;	-----------------------------------------
                            695 ;	 function input
                            696 ;	-----------------------------------------
   004E                     697 _input:
   004E C0*00               698 	push	_bp
   0050 85 81*00            699 	mov	_bp,sp
   0053 05 81               700 	inc	sp
   0055 05 81               701 	inc	sp
                            702 ;	../../core/net/rime/rime.c:110: RIMESTATS_ADD(rx);
   0057 90s00r04            703 	mov	dptr,#(_rimestats + 0x0004)
   005A E0                  704 	movx	a,@dptr
   005B FC                  705 	mov	r4,a
   005C A3                  706 	inc	dptr
   005D E0                  707 	movx	a,@dptr
   005E FD                  708 	mov	r5,a
   005F A3                  709 	inc	dptr
   0060 E0                  710 	movx	a,@dptr
   0061 FE                  711 	mov	r6,a
   0062 A3                  712 	inc	dptr
   0063 E0                  713 	movx	a,@dptr
