                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:15 2013
                              5 ;--------------------------------------------------------
                              6 	.module broadcast_announcement
                    00A0    439 _P2_0	=	0x00a0
                    00A1    440 _P2_1	=	0x00a1
                    00A2    441 _P2_2	=	0x00a2
                    00A3    442 _P2_3	=	0x00a3
                    00A4    443 _P2_4	=	0x00a4
                    00AF    444 _EA	=	0x00af
                    00AF    445 _IEN0_EA	=	0x00af
                    00AD    446 _IEN0_STIE	=	0x00ad
                    00AC    447 _IEN0_ENCIE	=	0x00ac
                    00AB    448 _IEN0_URX1IE	=	0x00ab
                    00AA    449 _IEN0_URX0IE	=	0x00aa
                    00A9    450 _IEN0_ADCIE	=	0x00a9
                    00A8    451 _IEN0_RFERRIE	=	0x00a8
                    00BD    452 _IEN1_P0IE	=	0x00bd
                    00BC    453 _IEN1_T4IE	=	0x00bc
                    00BB    454 _IEN1_T3IE	=	0x00bb
                    00BA    455 _IEN1_T2IE	=	0x00ba
                    00B9    456 _IEN1_T1IE	=	0x00b9
                    00B8    457 _IEN1_DMAIE	=	0x00b8
                    00C7    458 _IRCON_STIF	=	0x00c7
                    00C5    459 _IRCON_P0IF	=	0x00c5
                    00C4    460 _IRCON_T4IF	=	0x00c4
                    00C3    461 _IRCON_T3IF	=	0x00c3
                    00C2    462 _IRCON_T2IF	=	0x00c2
                    00C1    463 _IRCON_T1IF	=	0x00c1
                    00C0    464 _IRCON_DMAIF	=	0x00c0
                    00D0    465 _P	=	0x00d0
                    00D1    466 _F1	=	0x00d1
                    00D2    467 _OV	=	0x00d2
                    00D3    468 _RS0	=	0x00d3
                    00D4    469 _RS1	=	0x00d4
                    00D5    470 _F0	=	0x00d5
                    00D6    471 _AC	=	0x00d6
                    00D7    472 _CY	=	0x00d7
                    00EC    473 _IRCON2_WDTIF	=	0x00ec
                    00EB    474 _IRCON2_P1IF	=	0x00eb
                    00EA    475 _IRCON2_UTX1IF	=	0x00ea
                    00E9    476 _IRCON2_UTX0IF	=	0x00e9
                    00E8    477 _IRCON2_P2IF	=	0x00e8
                            478 ;--------------------------------------------------------
                            479 ; overlayable register banks
                            480 ;--------------------------------------------------------
                            481 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     482 	.ds 8
                            483 ;--------------------------------------------------------
                            484 ; internal ram data
                            485 ;--------------------------------------------------------
                            486 	.area DSEG    (DATA)
                            487 ;--------------------------------------------------------
                            488 ; overlayable items in internal ram 
                            489 ;--------------------------------------------------------
                            490 	.area OSEG    (OVR,DATA)
                            491 ;--------------------------------------------------------
                            492 ; indirectly addressable internal ram data
                            493 ;--------------------------------------------------------
                            494 	.area ISEG    (DATA)
                            495 ;--------------------------------------------------------
                            496 ; absolute internal ram data
                            497 ;--------------------------------------------------------
                            498 	.area IABS    (ABS,DATA)
                            499 	.area IABS    (ABS,DATA)
                            500 ;--------------------------------------------------------
                            501 ; bit data
                            502 ;--------------------------------------------------------
                            503 	.area BSEG    (BIT)
                            504 ;--------------------------------------------------------
                            505 ; paged external ram data
                            506 ;--------------------------------------------------------
                            507 	.area PSEG    (PAG,XDATA)
                            508 ;--------------------------------------------------------
                            509 ; external ram data
                            510 ;--------------------------------------------------------
                            511 	.area XSEG    (XDATA)
                    DF02    512 _MDMCTRL0H	=	0xdf02
                    DF03    513 _MDMCTRL0L	=	0xdf03
                    DF04    514 _MDMCTRL1H	=	0xdf04
                    DF05    515 _MDMCTRL1L	=	0xdf05
                    DF06    516 _RSSIH	=	0xdf06
                    DF07    517 _RSSIL	=	0xdf07
                    DF08    518 _SYNCWORDH	=	0xdf08
                    DF09    519 _SYNCWORDL	=	0xdf09
                    DF0A    520 _TXCTRLH	=	0xdf0a
                    DF0B    521 _TXCTRLL	=	0xdf0b
                    DF0C    522 _RXCTRL0H	=	0xdf0c
                    DF0D    523 _RXCTRL0L	=	0xdf0d
                    DF0E    524 _RXCTRL1H	=	0xdf0e
                    DF0F    525 _RXCTRL1L	=	0xdf0f
                    DF10    526 _FSCTRLH	=	0xdf10
                    DF11    527 _FSCTRLL	=	0xdf11
                    DF12    528 _CSPX	=	0xdf12
                    DF13    529 _CSPY	=	0xdf13
                    DF14    530 _CSPZ	=	0xdf14
                    DF15    531 _CSPCTRL	=	0xdf15
                    DF16    532 _CSPT	=	0xdf16
                    DF17    533 _RFPWR	=	0xdf17
                    DF20    534 _FSMTCH	=	0xdf20
                    DF21    535 _FSMTCL	=	0xdf21
                    DF22    536 _MANANDH	=	0xdf22
                    DF23    537 _MANANDL	=	0xdf23
                    DF24    538 _MANORH	=	0xdf24
                    DF25    539 _MANORL	=	0xdf25
                    DF26    540 _AGCCTRLH	=	0xdf26
                    DF27    541 _AGCCTRLL	=	0xdf27
                    DF39    542 _FSMSTATE	=	0xdf39
                    DF3A    543 _ADCTSTH	=	0xdf3a
                    DF3B    544 _ADCTSTL	=	0xdf3b
                    DF3C    545 _DACTSTH	=	0xdf3c
                    DF3D    546 _DACTSTL	=	0xdf3d
                    DF43    547 _IEEE_ADDR0	=	0xdf43
                    DF44    548 _IEEE_ADDR1	=	0xdf44
                    DF45    549 _IEEE_ADDR2	=	0xdf45
                    DF46    550 _IEEE_ADDR3	=	0xdf46
                    DF47    551 _IEEE_ADDR4	=	0xdf47
                    DF48    552 _IEEE_ADDR5	=	0xdf48
                    DF49    553 _IEEE_ADDR6	=	0xdf49
                    DF4A    554 _IEEE_ADDR7	=	0xdf4a
                    DF4B    555 _PANIDH	=	0xdf4b
                    DF4C    556 _PANIDL	=	0xdf4c
                    DF4D    557 _SHORTADDRH	=	0xdf4d
                    DF4E    558 _SHORTADDRL	=	0xdf4e
                    DF4F    559 _IOCFG0	=	0xdf4f
                    DF50    560 _IOCFG1	=	0xdf50
                    DF51    561 _IOCFG2	=	0xdf51
                    DF52    562 _IOCFG3	=	0xdf52
                    DF53    563 _RXFIFOCNT	=	0xdf53
                    DF54    564 _FSMTC1	=	0xdf54
                    DF60    565 _CHVER	=	0xdf60
                    DF61    566 _CHIPID	=	0xdf61
                    DF62    567 _RFSTATUS	=	0xdf62
                    DFC1    568 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    569 _RFD_SHADOW	=	0xdfd9
                    DFF9    570 _U1BUF_SHADOW	=	0xdff9
                    DFBA    571 _ADC_SHADOW	=	0xdfba
   0000                     572 _c:
   0000                     573 	.ds 67
                            574 ;--------------------------------------------------------
                            575 ; absolute external ram data
                            576 ;--------------------------------------------------------
                            577 	.area XABS    (ABS,XDATA)
                            578 ;--------------------------------------------------------
                            579 ; external initialized ram data
                            580 ;--------------------------------------------------------
                            581 	.area XISEG   (XDATA)
                            582 	.area HOME    (CODE)
                            583 	.area GSINIT0 (CODE)
                            584 	.area GSINIT1 (CODE)
                            585 	.area GSINIT2 (CODE)
                            586 	.area GSINIT3 (CODE)
                            587 	.area GSINIT4 (CODE)
                            588 	.area GSINIT5 (CODE)
                            589 	.area GSINIT  (CODE)
                            590 	.area GSFINAL (CODE)
                            591 	.area CSEG    (CODE)
                            592 ;--------------------------------------------------------
                            593 ; global & static initialisations
                            594 ;--------------------------------------------------------
                            595 	.area HOME    (CODE)
                            596 	.area GSINIT  (CODE)
                            597 	.area GSFINAL (CODE)
                            598 	.area GSINIT  (CODE)
                            599 ;--------------------------------------------------------
                            600 ; Home
                            601 ;--------------------------------------------------------
                            602 	.area HOME    (CODE)
                            603 	.area HOME    (CODE)
                            604 ;--------------------------------------------------------
                            605 ; code
                            606 ;--------------------------------------------------------
                            607 	.area CSEG    (CODE)
                            608 ;------------------------------------------------------------
                            609 ;Allocation info for local variables in function 'send_adv'
                            610 ;------------------------------------------------------------
                            611 ;ptr                       Allocated to registers 
                            612 ;adata                     Allocated to stack - _bp +1
                            613 ;a                         Allocated to stack - _bp +4
                            614 ;sloc0                     Allocated to stack - _bp +7
                            615 ;sloc1                     Allocated to stack - _bp +9
                            616 ;------------------------------------------------------------
                            617 ;	../../core/net/rime/broadcast-announcement.c:100: send_adv(void *ptr)
                            618 ;	-----------------------------------------
                            619 ;	 function send_adv
                            620 ;	-----------------------------------------
   0000                     621 _send_adv:
                    0007    622 	ar7 = 0x07
                    0006    623 	ar6 = 0x06
                    0005    624 	ar5 = 0x05
                    0004    625 	ar4 = 0x04
                    0003    626 	ar3 = 0x03
                    0002    627 	ar2 = 0x02
                    0001    628 	ar1 = 0x01
                    0000    629 	ar0 = 0x00
   0000 C0*00               630 	push	_bp
   0002 E5 81               631 	mov	a,sp
   0004 F5*00               632 	mov	_bp,a
   0006 24 0B               633 	add	a,#0x0B
   0008 F5 81               634 	mov	sp,a
                            635 ;	../../core/net/rime/broadcast-announcement.c:105: packetbuf_clear();
   000A 12s00r00            636 	lcall	_packetbuf_clear
                            637 ;	../../core/net/rime/broadcast-announcement.c:106: adata = packetbuf_dataptr();
   000D 12s00r00            638 	lcall	_packetbuf_dataptr
   0010 AD 82               639 	mov	r5,dpl
   0012 AE 83               640 	mov	r6,dph
   0014 AF F0               641 	mov	r7,b
   0016 A8*00               642 	mov	r0,_bp
   0018 08                  643 	inc	r0
   0019 A6 05               644 	mov	@r0,ar5
   001B 08                  645 	inc	r0
   001C A6 06               646 	mov	@r0,ar6
   001E 08                  647 	inc	r0
   001F A6 07               648 	mov	@r0,ar7
                            649 ;	../../core/net/rime/broadcast-announcement.c:107: adata->num = 0;
   0021 A8*00               650 	mov	r0,_bp
   0023 08                  651 	inc	r0
   0024 86 82               652 	mov	dpl,@r0
   0026 08                  653 	inc	r0
   0027 86 83               654 	mov	dph,@r0
   0029 08                  655 	inc	r0
   002A 86 F0               656 	mov	b,@r0
   002C E4                  657 	clr	a
   002D 12s00r00            658 	lcall	__gptrput
   0030 A3                  659 	inc	dptr
   0031 E4                  660 	clr	a
   0032 12s00r00            661 	lcall	__gptrput
                            662 ;	../../core/net/rime/broadcast-announcement.c:108: for(a = announcement_list(); a != NULL && a->has_value; a = list_item_next(a)) {
   0035 12s00r00            663 	lcall	_announcement_list
   0038 AA 82               664 	mov	r2,dpl
   003A AB 83               665 	mov	r3,dph
   003C AC F0               666 	mov	r4,b
   003E E5*00               667 	mov	a,_bp
   0040 24 04               668 	add	a,#0x04
   0042 F8                  669 	mov	r0,a
   0043 A6 02               670 	mov	@r0,ar2
   0045 08                  671 	inc	r0
   0046 A6 03               672 	mov	@r0,ar3
   0048 08                  673 	inc	r0
   0049 A6 04               674 	mov	@r0,ar4
   004B A8*00               675 	mov	r0,_bp
   004D 08                  676 	inc	r0
   004E 74 02               677 	mov	a,#0x02
   0050 26                  678 	add	a,@r0
   0051 FA                  679 	mov	r2,a
   0052 E4                  680 	clr	a
   0053 08                  681 	inc	r0
   0054 36                  682 	addc	a,@r0
   0055 FB                  683 	mov	r3,a
   0056 08                  684 	inc	r0
   0057 86 04               685 	mov	ar4,@r0
   0059                     686 00104$:
   0059 E5*00               687 	mov	a,_bp
   005B 24 04               688 	add	a,#0x04
   005D F8                  689 	mov	r0,a
   005E E4                  690 	clr	a
   005F C0 E0               691 	push	acc
   0061 E4                  692 	clr	a
   0062 C0 E0               693 	push	acc
   0064 E4                  694 	clr	a
   0065 C0 E0               695 	push	acc
   0067 86 82               696 	mov	dpl,@r0
   0069 08                  697 	inc	r0
   006A 86 83               698 	mov	dph,@r0
   006C 08                  699 	inc	r0
   006D 86 F0               700 	mov	b,@r0
   006F 12s00r00            701 	lcall	___gptr_cmp
   0072 15 81               702 	dec	sp
   0074 15 81               703 	dec	sp
   0076 15 81               704 	dec	sp
   0078 70 03               705 	jnz	00118$
   007A 02s01rCD            706 	ljmp	00107$
   007D                     707 00118$:
   007D C0 02               708 	push	ar2
   007F C0 03               709 	push	ar3
   0081 C0 04               710 	push	ar4
   0083 E5*00               711 	mov	a,_bp
