                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:29 2013
                              5 ;--------------------------------------------------------
                              6 	.module tcpip
                    0092    443 _P1_2	=	0x0092
                    0093    444 _P1_3	=	0x0093
                    0094    445 _P1_4	=	0x0094
                    0095    446 _P1_5	=	0x0095
                    0096    447 _P1_6	=	0x0096
                    0097    448 _P1_7	=	0x0097
                    0099    449 _S0CON_ENCIF_1	=	0x0099
                    0098    450 _S0CON_ENCIF_0	=	0x0098
                    00A0    451 _P2_0	=	0x00a0
                    00A1    452 _P2_1	=	0x00a1
                    00A2    453 _P2_2	=	0x00a2
                    00A3    454 _P2_3	=	0x00a3
                    00A4    455 _P2_4	=	0x00a4
                    00AF    456 _EA	=	0x00af
                    00AF    457 _IEN0_EA	=	0x00af
                    00AD    458 _IEN0_STIE	=	0x00ad
                    00AC    459 _IEN0_ENCIE	=	0x00ac
                    00AB    460 _IEN0_URX1IE	=	0x00ab
                    00AA    461 _IEN0_URX0IE	=	0x00aa
                    00A9    462 _IEN0_ADCIE	=	0x00a9
                    00A8    463 _IEN0_RFERRIE	=	0x00a8
                    00BD    464 _IEN1_P0IE	=	0x00bd
                    00BC    465 _IEN1_T4IE	=	0x00bc
                    00BB    466 _IEN1_T3IE	=	0x00bb
                    00BA    467 _IEN1_T2IE	=	0x00ba
                    00B9    468 _IEN1_T1IE	=	0x00b9
                    00B8    469 _IEN1_DMAIE	=	0x00b8
                    00C7    470 _IRCON_STIF	=	0x00c7
                    00C5    471 _IRCON_P0IF	=	0x00c5
                    00C4    472 _IRCON_T4IF	=	0x00c4
                    00C3    473 _IRCON_T3IF	=	0x00c3
                    00C2    474 _IRCON_T2IF	=	0x00c2
                    00C1    475 _IRCON_T1IF	=	0x00c1
                    00C0    476 _IRCON_DMAIF	=	0x00c0
                    00D0    477 _P	=	0x00d0
                    00D1    478 _F1	=	0x00d1
                    00D2    479 _OV	=	0x00d2
                    00D3    480 _RS0	=	0x00d3
                    00D4    481 _RS1	=	0x00d4
                    00D5    482 _F0	=	0x00d5
                    00D6    483 _AC	=	0x00d6
                    00D7    484 _CY	=	0x00d7
                    00EC    485 _IRCON2_WDTIF	=	0x00ec
                    00EB    486 _IRCON2_P1IF	=	0x00eb
                    00EA    487 _IRCON2_UTX1IF	=	0x00ea
                    00E9    488 _IRCON2_UTX0IF	=	0x00e9
                    00E8    489 _IRCON2_P2IF	=	0x00e8
                            490 ;--------------------------------------------------------
                            491 ; overlayable register banks
                            492 ;--------------------------------------------------------
                            493 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     494 	.ds 8
                            495 ;--------------------------------------------------------
                            496 ; internal ram data
                            497 ;--------------------------------------------------------
                            498 	.area DSEG    (DATA)
                            499 ;--------------------------------------------------------
                            500 ; overlayable items in internal ram 
                            501 ;--------------------------------------------------------
                            502 	.area OSEG    (OVR,DATA)
                            503 ;--------------------------------------------------------
                            504 ; indirectly addressable internal ram data
                            505 ;--------------------------------------------------------
                            506 	.area ISEG    (DATA)
                            507 ;--------------------------------------------------------
                            508 ; absolute internal ram data
                            509 ;--------------------------------------------------------
                            510 	.area IABS    (ABS,DATA)
                            511 	.area IABS    (ABS,DATA)
                            512 ;--------------------------------------------------------
                            513 ; bit data
                            514 ;--------------------------------------------------------
                            515 	.area BSEG    (BIT)
                            516 ;--------------------------------------------------------
                            517 ; paged external ram data
                            518 ;--------------------------------------------------------
                            519 	.area PSEG    (PAG,XDATA)
                            520 ;--------------------------------------------------------
                            521 ; external ram data
                            522 ;--------------------------------------------------------
                            523 	.area XSEG    (XDATA)
                    DF02    524 _MDMCTRL0H	=	0xdf02
                    DF03    525 _MDMCTRL0L	=	0xdf03
                    DF04    526 _MDMCTRL1H	=	0xdf04
                    DF05    527 _MDMCTRL1L	=	0xdf05
                    DF06    528 _RSSIH	=	0xdf06
                    DF07    529 _RSSIL	=	0xdf07
                    DF08    530 _SYNCWORDH	=	0xdf08
                    DF09    531 _SYNCWORDL	=	0xdf09
                    DF0A    532 _TXCTRLH	=	0xdf0a
                    DF0B    533 _TXCTRLL	=	0xdf0b
                    DF0C    534 _RXCTRL0H	=	0xdf0c
                    DF0D    535 _RXCTRL0L	=	0xdf0d
                    DF0E    536 _RXCTRL1H	=	0xdf0e
                    DF0F    537 _RXCTRL1L	=	0xdf0f
                    DF10    538 _FSCTRLH	=	0xdf10
                    DF11    539 _FSCTRLL	=	0xdf11
                    DF12    540 _CSPX	=	0xdf12
                    DF13    541 _CSPY	=	0xdf13
                    DF14    542 _CSPZ	=	0xdf14
                    DF15    543 _CSPCTRL	=	0xdf15
                    DF16    544 _CSPT	=	0xdf16
                    DF17    545 _RFPWR	=	0xdf17
                    DF20    546 _FSMTCH	=	0xdf20
                    DF21    547 _FSMTCL	=	0xdf21
                    DF22    548 _MANANDH	=	0xdf22
                    DF23    549 _MANANDL	=	0xdf23
                    DF24    550 _MANORH	=	0xdf24
                    DF25    551 _MANORL	=	0xdf25
                    DF26    552 _AGCCTRLH	=	0xdf26
                    DF27    553 _AGCCTRLL	=	0xdf27
                    DF39    554 _FSMSTATE	=	0xdf39
                    DF3A    555 _ADCTSTH	=	0xdf3a
                    DF3B    556 _ADCTSTL	=	0xdf3b
                    DF3C    557 _DACTSTH	=	0xdf3c
                    DF3D    558 _DACTSTL	=	0xdf3d
                    DF43    559 _IEEE_ADDR0	=	0xdf43
                    DF44    560 _IEEE_ADDR1	=	0xdf44
                    DF45    561 _IEEE_ADDR2	=	0xdf45
                    DF46    562 _IEEE_ADDR3	=	0xdf46
                    DF47    563 _IEEE_ADDR4	=	0xdf47
                    DF48    564 _IEEE_ADDR5	=	0xdf48
                    DF49    565 _IEEE_ADDR6	=	0xdf49
                    DF4A    566 _IEEE_ADDR7	=	0xdf4a
                    DF4B    567 _PANIDH	=	0xdf4b
                    DF4C    568 _PANIDL	=	0xdf4c
                    DF4D    569 _SHORTADDRH	=	0xdf4d
                    DF4E    570 _SHORTADDRL	=	0xdf4e
                    DF4F    571 _IOCFG0	=	0xdf4f
                    DF50    572 _IOCFG1	=	0xdf50
                    DF51    573 _IOCFG2	=	0xdf51
                    DF52    574 _IOCFG3	=	0xdf52
                    DF53    575 _RXFIFOCNT	=	0xdf53
                    DF54    576 _FSMTC1	=	0xdf54
                    DF60    577 _CHVER	=	0xdf60
                    DF61    578 _CHIPID	=	0xdf61
                    DF62    579 _RFSTATUS	=	0xdf62
                    DFC1    580 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    581 _RFD_SHADOW	=	0xdfd9
                    DFF9    582 _U1BUF_SHADOW	=	0xdff9
                    DFBA    583 _ADC_SHADOW	=	0xdfba
   0000                     584 _tcpip_event::
   0000                     585 	.ds 1
   0001                     586 _periodic:
   0001                     587 	.ds 10
   000B                     588 _s:
   000B                     589 	.ds 103
   0072                     590 _outputfunc:
   0072                     591 	.ds 2
   0074                     592 _tcpip_is_forwarding::
   0074                     593 	.ds 1
   0075                     594 _tcp_unlisten_i_1_1:
   0075                     595 	.ds 1
   0076                     596 _tcp_listen_i_1_1:
   0076                     597 	.ds 1
   0077                     598 _eventhandler_i_1_1:
   0077                     599 	.ds 1
   0078                     600 _tcpip_uipcall_i_2_4:
   0078                     601 	.ds 1
   0079                     602 _process_thread_tcpip_process_i_4_5:
   0079                     603 	.ds 1
                            604 ;--------------------------------------------------------
                            605 ; absolute external ram data
                            606 ;--------------------------------------------------------
                            607 	.area XABS    (ABS,XDATA)
                            608 ;--------------------------------------------------------
                            609 ; external initialized ram data
                            610 ;--------------------------------------------------------
                            611 	.area XISEG   (XDATA)
   0000                     612 _tcpip_process::
   0000                     613 	.ds 9
                            614 	.area HOME    (CODE)
                            615 	.area GSINIT0 (CODE)
                            616 	.area GSINIT1 (CODE)
                            617 	.area GSINIT2 (CODE)
                            618 	.area GSINIT3 (CODE)
                            619 	.area GSINIT4 (CODE)
                            620 	.area GSINIT5 (CODE)
                            621 	.area GSINIT  (CODE)
                            622 	.area GSFINAL (CODE)
                            623 	.area CSEG    (CODE)
                            624 ;--------------------------------------------------------
                            625 ; global & static initialisations
                            626 ;--------------------------------------------------------
                            627 	.area HOME    (CODE)
                            628 	.area GSINIT  (CODE)
                            629 	.area GSFINAL (CODE)
                            630 	.area GSINIT  (CODE)
                            631 ;--------------------------------------------------------
                            632 ; Home
                            633 ;--------------------------------------------------------
                            634 	.area HOME    (CODE)
                            635 	.area HOME    (CODE)
                            636 ;--------------------------------------------------------
                            637 ; code
                            638 ;--------------------------------------------------------
                            639 	.area CSEG    (CODE)
                            640 ;------------------------------------------------------------
                            641 ;Allocation info for local variables in function 'tcpip_output'
                            642 ;------------------------------------------------------------
                            643 ;	../../core/net/tcpip.c:135: tcpip_output(void)
                            644 ;	-----------------------------------------
                            645 ;	 function tcpip_output
                            646 ;	-----------------------------------------
   0000                     647 _tcpip_output:
                    0007    648 	ar7 = 0x07
                    0006    649 	ar6 = 0x06
                    0005    650 	ar5 = 0x05
                    0004    651 	ar4 = 0x04
                    0003    652 	ar3 = 0x03
                    0002    653 	ar2 = 0x02
                    0001    654 	ar1 = 0x01
                    0000    655 	ar0 = 0x00
                            656 ;	../../core/net/tcpip.c:137: if(outputfunc != NULL) {
   0000 90s00r72            657 	mov	dptr,#_outputfunc
   0003 E0                  658 	movx	a,@dptr
   0004 FE                  659 	mov	r6,a
   0005 A3                  660 	inc	dptr
   0006 E0                  661 	movx	a,@dptr
   0007 FF                  662 	mov	r7,a
   0008 4E                  663 	orl	a,r6
   0009 60 0E               664 	jz	00102$
                            665 ;	../../core/net/tcpip.c:138: return outputfunc();
   000B 90s00r72            666 	mov	dptr,#_outputfunc
   000E E0                  667 	movx	a,@dptr
   000F F8                  668 	mov	r0,a
   0010 A3                  669 	inc	dptr
   0011 E0                  670 	movx	a,@dptr
   0012 F5 83               671 	mov	dph,a
   0014 88 82               672 	mov	dpl,r0
   0016 02s00r00            673 	ljmp	__sdcc_call_dptr
   0019                     674 00102$:
                            675 ;	../../core/net/tcpip.c:141: return 0;
   0019 75 82 00            676 	mov	dpl,#0x00
   001C 22                  677 	ret
                            678 ;------------------------------------------------------------
                            679 ;Allocation info for local variables in function 'tcpip_set_outputfunc'
                            680 ;------------------------------------------------------------
                            681 ;f                         Allocated to registers 
                            682 ;------------------------------------------------------------
                            683 ;	../../core/net/tcpip.c:145: tcpip_set_outputfunc(uint8_t (*f)(void))
                            684 ;	-----------------------------------------
                            685 ;	 function tcpip_set_outputfunc
                            686 ;	-----------------------------------------
   001D                     687 _tcpip_set_outputfunc:
   001D AF 83               688 	mov	r7,dph
   001F E5 82               689 	mov	a,dpl
   0021 90s00r72            690 	mov	dptr,#_outputfunc
   0024 F0                  691 	movx	@dptr,a
   0025 A3                  692 	inc	dptr
   0026 EF                  693 	mov	a,r7
   0027 F0                  694 	movx	@dptr,a
                            695 ;	../../core/net/tcpip.c:147: outputfunc = f;
   0028 22                  696 	ret
                            697 ;------------------------------------------------------------
                            698 ;Allocation info for local variables in function 'start_periodic_tcp_timer'
                            699 ;------------------------------------------------------------
                            700 ;	../../core/net/tcpip.c:159: start_periodic_tcp_timer(void)
                            701 ;	-----------------------------------------
                            702 ;	 function start_periodic_tcp_timer
                            703 ;	-----------------------------------------
   0029                     704 _start_periodic_tcp_timer:
                            705 ;	../../core/net/tcpip.c:161: if(etimer_expired(&periodic)) {
   0029 90s00r01            706 	mov	dptr,#_periodic
   002C 75 F0 00            707 	mov	b,#0x00
   002F 12s00r00            708 	lcall	_etimer_expired
   0032 E5 82               709 	mov	a,dpl
   0034 85 83 F0            710 	mov	b,dph
   0037 45 F0               711 	orl	a,b
   0039 60 09               712 	jz	00103$
                            713 ;	../../core/net/tcpip.c:162: etimer_restart(&periodic);
