                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:24 2013
                              5 ;--------------------------------------------------------
                              6 	.module memb
                    00A9    437 _IEN0_ADCIE	=	0x00a9
                    00A8    438 _IEN0_RFERRIE	=	0x00a8
                    00BD    439 _IEN1_P0IE	=	0x00bd
                    00BC    440 _IEN1_T4IE	=	0x00bc
                    00BB    441 _IEN1_T3IE	=	0x00bb
                    00BA    442 _IEN1_T2IE	=	0x00ba
                    00B9    443 _IEN1_T1IE	=	0x00b9
                    00B8    444 _IEN1_DMAIE	=	0x00b8
                    00C7    445 _IRCON_STIF	=	0x00c7
                    00C5    446 _IRCON_P0IF	=	0x00c5
                    00C4    447 _IRCON_T4IF	=	0x00c4
                    00C3    448 _IRCON_T3IF	=	0x00c3
                    00C2    449 _IRCON_T2IF	=	0x00c2
                    00C1    450 _IRCON_T1IF	=	0x00c1
                    00C0    451 _IRCON_DMAIF	=	0x00c0
                    00D0    452 _P	=	0x00d0
                    00D1    453 _F1	=	0x00d1
                    00D2    454 _OV	=	0x00d2
                    00D3    455 _RS0	=	0x00d3
                    00D4    456 _RS1	=	0x00d4
                    00D5    457 _F0	=	0x00d5
                    00D6    458 _AC	=	0x00d6
                    00D7    459 _CY	=	0x00d7
                    00EC    460 _IRCON2_WDTIF	=	0x00ec
                    00EB    461 _IRCON2_P1IF	=	0x00eb
                    00EA    462 _IRCON2_UTX1IF	=	0x00ea
                    00E9    463 _IRCON2_UTX0IF	=	0x00e9
                    00E8    464 _IRCON2_P2IF	=	0x00e8
                            465 ;--------------------------------------------------------
                            466 ; overlayable register banks
                            467 ;--------------------------------------------------------
                            468 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     469 	.ds 8
                            470 ;--------------------------------------------------------
                            471 ; internal ram data
                            472 ;--------------------------------------------------------
                            473 	.area DSEG    (DATA)
                            474 ;--------------------------------------------------------
                            475 ; overlayable items in internal ram 
                            476 ;--------------------------------------------------------
                            477 	.area OSEG    (OVR,DATA)
                            478 ;--------------------------------------------------------
                            479 ; indirectly addressable internal ram data
                            480 ;--------------------------------------------------------
                            481 	.area ISEG    (DATA)
                            482 ;--------------------------------------------------------
                            483 ; absolute internal ram data
                            484 ;--------------------------------------------------------
                            485 	.area IABS    (ABS,DATA)
                            486 	.area IABS    (ABS,DATA)
                            487 ;--------------------------------------------------------
                            488 ; bit data
                            489 ;--------------------------------------------------------
                            490 	.area BSEG    (BIT)
                            491 ;--------------------------------------------------------
                            492 ; paged external ram data
                            493 ;--------------------------------------------------------
                            494 	.area PSEG    (PAG,XDATA)
                            495 ;--------------------------------------------------------
                            496 ; external ram data
                            497 ;--------------------------------------------------------
                            498 	.area XSEG    (XDATA)
                    DF02    499 _MDMCTRL0H	=	0xdf02
                    DF03    500 _MDMCTRL0L	=	0xdf03
                    DF04    501 _MDMCTRL1H	=	0xdf04
                    DF05    502 _MDMCTRL1L	=	0xdf05
                    DF06    503 _RSSIH	=	0xdf06
                    DF07    504 _RSSIL	=	0xdf07
                    DF08    505 _SYNCWORDH	=	0xdf08
                    DF09    506 _SYNCWORDL	=	0xdf09
                    DF0A    507 _TXCTRLH	=	0xdf0a
                    DF0B    508 _TXCTRLL	=	0xdf0b
                    DF0C    509 _RXCTRL0H	=	0xdf0c
                    DF0D    510 _RXCTRL0L	=	0xdf0d
                    DF0E    511 _RXCTRL1H	=	0xdf0e
                    DF0F    512 _RXCTRL1L	=	0xdf0f
                    DF10    513 _FSCTRLH	=	0xdf10
                    DF11    514 _FSCTRLL	=	0xdf11
                    DF12    515 _CSPX	=	0xdf12
                    DF13    516 _CSPY	=	0xdf13
                    DF14    517 _CSPZ	=	0xdf14
                    DF15    518 _CSPCTRL	=	0xdf15
                    DF16    519 _CSPT	=	0xdf16
                    DF17    520 _RFPWR	=	0xdf17
                    DF20    521 _FSMTCH	=	0xdf20
                    DF21    522 _FSMTCL	=	0xdf21
                    DF22    523 _MANANDH	=	0xdf22
                    DF23    524 _MANANDL	=	0xdf23
                    DF24    525 _MANORH	=	0xdf24
                    DF25    526 _MANORL	=	0xdf25
                    DF26    527 _AGCCTRLH	=	0xdf26
                    DF27    528 _AGCCTRLL	=	0xdf27
                    DF39    529 _FSMSTATE	=	0xdf39
                    DF3A    530 _ADCTSTH	=	0xdf3a
                    DF3B    531 _ADCTSTL	=	0xdf3b
                    DF3C    532 _DACTSTH	=	0xdf3c
                    DF3D    533 _DACTSTL	=	0xdf3d
                    DF43    534 _IEEE_ADDR0	=	0xdf43
                    DF44    535 _IEEE_ADDR1	=	0xdf44
                    DF45    536 _IEEE_ADDR2	=	0xdf45
                    DF46    537 _IEEE_ADDR3	=	0xdf46
                    DF47    538 _IEEE_ADDR4	=	0xdf47
                    DF48    539 _IEEE_ADDR5	=	0xdf48
                    DF49    540 _IEEE_ADDR6	=	0xdf49
                    DF4A    541 _IEEE_ADDR7	=	0xdf4a
                    DF4B    542 _PANIDH	=	0xdf4b
                    DF4C    543 _PANIDL	=	0xdf4c
                    DF4D    544 _SHORTADDRH	=	0xdf4d
                    DF4E    545 _SHORTADDRL	=	0xdf4e
                    DF4F    546 _IOCFG0	=	0xdf4f
                    DF50    547 _IOCFG1	=	0xdf50
                    DF51    548 _IOCFG2	=	0xdf51
                    DF52    549 _IOCFG3	=	0xdf52
                    DF53    550 _RXFIFOCNT	=	0xdf53
                    DF54    551 _FSMTC1	=	0xdf54
                    DF60    552 _CHVER	=	0xdf60
                    DF61    553 _CHIPID	=	0xdf61
                    DF62    554 _RFSTATUS	=	0xdf62
                    DFC1    555 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    556 _RFD_SHADOW	=	0xdfd9
                    DFF9    557 _U1BUF_SHADOW	=	0xdff9
                    DFBA    558 _ADC_SHADOW	=	0xdfba
                            559 ;--------------------------------------------------------
                            560 ; absolute external ram data
                            561 ;--------------------------------------------------------
                            562 	.area XABS    (ABS,XDATA)
                            563 ;--------------------------------------------------------
                            564 ; external initialized ram data
                            565 ;--------------------------------------------------------
                            566 	.area XISEG   (XDATA)
                            567 	.area HOME    (CODE)
                            568 	.area GSINIT0 (CODE)
                            569 	.area GSINIT1 (CODE)
                            570 	.area GSINIT2 (CODE)
                            571 	.area GSINIT3 (CODE)
                            572 	.area GSINIT4 (CODE)
                            573 	.area GSINIT5 (CODE)
                            574 	.area GSINIT  (CODE)
                            575 	.area GSFINAL (CODE)
                            576 	.area CSEG    (CODE)
                            577 ;--------------------------------------------------------
                            578 ; global & static initialisations
                            579 ;--------------------------------------------------------
                            580 	.area HOME    (CODE)
                            581 	.area GSINIT  (CODE)
                            582 	.area GSFINAL (CODE)
                            583 	.area GSINIT  (CODE)
                            584 ;--------------------------------------------------------
                            585 ; Home
                            586 ;--------------------------------------------------------
                            587 	.area HOME    (CODE)
                            588 	.area HOME    (CODE)
                            589 ;--------------------------------------------------------
                            590 ; code
                            591 ;--------------------------------------------------------
                            592 	.area CSEG    (CODE)
                            593 ;------------------------------------------------------------
                            594 ;Allocation info for local variables in function 'memb_init'
                            595 ;------------------------------------------------------------
                            596 ;m                         Allocated to stack - _bp +1
                            597 ;sloc0                     Allocated to stack - _bp +4
                            598 ;------------------------------------------------------------
                            599 ;	../../core/lib/memb.c:53: memb_init(struct memb *m)
                            600 ;	-----------------------------------------
                            601 ;	 function memb_init
                            602 ;	-----------------------------------------
   0000                     603 _memb_init:
                    0007    604 	ar7 = 0x07
                    0006    605 	ar6 = 0x06
                    0005    606 	ar5 = 0x05
                    0004    607 	ar4 = 0x04
                    0003    608 	ar3 = 0x03
                    0002    609 	ar2 = 0x02
                    0001    610 	ar1 = 0x01
                    0000    611 	ar0 = 0x00
   0000 C0*00               612 	push	_bp
   0002 85 81*00            613 	mov	_bp,sp
   0005 C0 82               614 	push	dpl
   0007 C0 83               615 	push	dph
   0009 C0 F0               616 	push	b
   000B 05 81               617 	inc	sp
   000D 05 81               618 	inc	sp
                            619 ;	../../core/lib/memb.c:55: memset(m->count, 0, m->num);
   000F A8*00               620 	mov	r0,_bp
   0011 08                  621 	inc	r0
   0012 74 02               622 	mov	a,#0x02
   0014 26                  623 	add	a,@r0
   0015 FA                  624 	mov	r2,a
   0016 E4                  625 	clr	a
   0017 08                  626 	inc	r0
   0018 36                  627 	addc	a,@r0
   0019 FB                  628 	mov	r3,a
   001A 08                  629 	inc	r0
   001B 86 04               630 	mov	ar4,@r0
   001D 8A 82               631 	mov	dpl,r2
   001F 8B 83               632 	mov	dph,r3
   0021 8C F0               633 	mov	b,r4
   0023 E5*00               634 	mov	a,_bp
   0025 24 04               635 	add	a,#0x04
   0027 F8                  636 	mov	r0,a
   0028 12s00r00            637 	lcall	__gptrget
   002B F6                  638 	mov	@r0,a
   002C A3                  639 	inc	dptr
   002D 12s00r00            640 	lcall	__gptrget
   0030 08                  641 	inc	r0
   0031 F6                  642 	mov	@r0,a
   0032 A8*00               643 	mov	r0,_bp
   0034 08                  644 	inc	r0
   0035 74 04               645 	mov	a,#0x04
   0037 26                  646 	add	a,@r0
   0038 FD                  647 	mov	r5,a
   0039 E4                  648 	clr	a
   003A 08                  649 	inc	r0
   003B 36                  650 	addc	a,@r0
   003C FE                  651 	mov	r6,a
   003D 08                  652 	inc	r0
   003E 86 07               653 	mov	ar7,@r0
   0040 8D 82               654 	mov	dpl,r5
   0042 8E 83               655 	mov	dph,r6
   0044 8F F0               656 	mov	b,r7
   0046 12s00r00            657 	lcall	__gptrget
   0049 FD                  658 	mov	r5,a
   004A A3                  659 	inc	dptr
   004B 12s00r00            660 	lcall	__gptrget
   004E FE                  661 	mov	r6,a
   004F A3                  662 	inc	dptr
   0050 12s00r00            663 	lcall	__gptrget
   0053 FF                  664 	mov	r7,a
   0054 C0 04               665 	push	ar4
   0056 C0 03               666 	push	ar3
   0058 C0 02               667 	push	ar2
   005A E5*00               668 	mov	a,_bp
   005C 24 04               669 	add	a,#0x04
   005E F8                  670 	mov	r0,a
   005F E6                  671 	mov	a,@r0
   0060 C0 E0               672 	push	acc
   0062 08                  673 	inc	r0
   0063 E6                  674 	mov	a,@r0
   0064 C0 E0               675 	push	acc
   0066 E4                  676 	clr	a
   0067 C0 E0               677 	push	acc
   0069 8D 82               678 	mov	dpl,r5
   006B 8E 83               679 	mov	dph,r6
   006D 8F F0               680 	mov	b,r7
   006F 12s00r00            681 	lcall	_memset
   0072 15 81               682 	dec	sp
   0074 15 81               683 	dec	sp
   0076 15 81               684 	dec	sp
   0078 D0 02               685 	pop	ar2
   007A D0 03               686 	pop	ar3
   007C D0 04               687 	pop	ar4
                            688 ;	../../core/lib/memb.c:56: memset(m->mem, 0, m->size * m->num);
   007E A8*00               689 	mov	r0,_bp
   0080 08                  690 	inc	r0
   0081 86 82               691 	mov	dpl,@r0
   0083 08                  692 	inc	r0
   0084 86 83               693 	mov	dph,@r0
   0086 08                  694 	inc	r0
   0087 86 F0               695 	mov	b,@r0
   0089 12s00r00            696 	lcall	__gptrget
   008C FE                  697 	mov	r6,a
   008D A3                  698 	inc	dptr
   008E 12s00r00            699 	lcall	__gptrget
   0091 FF                  700 	mov	r7,a
   0092 8A 82               701 	mov	dpl,r2
   0094 8B 83               702 	mov	dph,r3
   0096 8C F0               703 	mov	b,r4
   0098 12s00r00            704 	lcall	__gptrget
   009B FA                  705 	mov	r2,a
   009C A3                  706 	inc	dptr
   009D 12s00r00            707 	lcall	__gptrget
   00A0 FB                  708 	mov	r3,a
   00A1 C0 02               709 	push	ar2
   00A3 C0 03               710 	push	ar3
   00A5 8E 82               711 	mov	dpl,r6
   00A7 8F 83               712 	mov	dph,r7
   00A9 12s00r00            713 	lcall	__mulint
   00AC AE 82               714 	mov	r6,dpl
   00AE AF 83               715 	mov	r7,dph
