                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:20 2013
                              5 ;--------------------------------------------------------
                              6 	.module xmac
                    0091    442 _P1_1	=	0x0091
                    0092    443 _P1_2	=	0x0092
                    0093    444 _P1_3	=	0x0093
                    0094    445 _P1_4	=	0x0094
                    0095    446 _P1_5	=	0x0095
                    0096    447 _P1_6	=	0x0096
                    0097    448 _P1_7	=	0x0097
                    0099    449 _S0CON_ENCIF_1	=	0x0099
                    0098    450 _S0CON_ENCIF_0	=	0x0098
                    00A0    451 _P2_0	=	0x00a0
                    00A1    452 _P2_1	=	0x00a1
                    00A2    453 _P2_2	=	0x00a2
                    00A3    454 _P2_3	=	0x00a3
                    00A4    455 _P2_4	=	0x00a4
                    00AF    456 _EA	=	0x00af
                    00AF    457 _IEN0_EA	=	0x00af
                    00AD    458 _IEN0_STIE	=	0x00ad
                    00AC    459 _IEN0_ENCIE	=	0x00ac
                    00AB    460 _IEN0_URX1IE	=	0x00ab
                    00AA    461 _IEN0_URX0IE	=	0x00aa
                    00A9    462 _IEN0_ADCIE	=	0x00a9
                    00A8    463 _IEN0_RFERRIE	=	0x00a8
                    00BD    464 _IEN1_P0IE	=	0x00bd
                    00BC    465 _IEN1_T4IE	=	0x00bc
                    00BB    466 _IEN1_T3IE	=	0x00bb
                    00BA    467 _IEN1_T2IE	=	0x00ba
                    00B9    468 _IEN1_T1IE	=	0x00b9
                    00B8    469 _IEN1_DMAIE	=	0x00b8
                    00C7    470 _IRCON_STIF	=	0x00c7
                    00C5    471 _IRCON_P0IF	=	0x00c5
                    00C4    472 _IRCON_T4IF	=	0x00c4
                    00C3    473 _IRCON_T3IF	=	0x00c3
                    00C2    474 _IRCON_T2IF	=	0x00c2
                    00C1    475 _IRCON_T1IF	=	0x00c1
                    00C0    476 _IRCON_DMAIF	=	0x00c0
                    00D0    477 _P	=	0x00d0
                    00D1    478 _F1	=	0x00d1
                    00D2    479 _OV	=	0x00d2
                    00D3    480 _RS0	=	0x00d3
                    00D4    481 _RS1	=	0x00d4
                    00D5    482 _F0	=	0x00d5
                    00D6    483 _AC	=	0x00d6
                    00D7    484 _CY	=	0x00d7
                    00EC    485 _IRCON2_WDTIF	=	0x00ec
                    00EB    486 _IRCON2_P1IF	=	0x00eb
                    00EA    487 _IRCON2_UTX1IF	=	0x00ea
                    00E9    488 _IRCON2_UTX0IF	=	0x00e9
                    00E8    489 _IRCON2_P2IF	=	0x00e8
                            490 ;--------------------------------------------------------
                            491 ; overlayable register banks
                            492 ;--------------------------------------------------------
                            493 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     494 	.ds 8
                            495 ;--------------------------------------------------------
                            496 ; internal ram data
                            497 ;--------------------------------------------------------
                            498 	.area DSEG    (DATA)
                            499 ;--------------------------------------------------------
                            500 ; overlayable items in internal ram 
                            501 ;--------------------------------------------------------
                            502 	.area OSEG    (OVR,DATA)
                            503 ;--------------------------------------------------------
                            504 ; indirectly addressable internal ram data
                            505 ;--------------------------------------------------------
                            506 	.area ISEG    (DATA)
                            507 ;--------------------------------------------------------
                            508 ; absolute internal ram data
                            509 ;--------------------------------------------------------
                            510 	.area IABS    (ABS,DATA)
                            511 	.area IABS    (ABS,DATA)
                            512 ;--------------------------------------------------------
                            513 ; bit data
                            514 ;--------------------------------------------------------
                            515 	.area BSEG    (BIT)
                            516 ;--------------------------------------------------------
                            517 ; paged external ram data
                            518 ;--------------------------------------------------------
                            519 	.area PSEG    (PAG,XDATA)
                            520 ;--------------------------------------------------------
                            521 ; external ram data
                            522 ;--------------------------------------------------------
                            523 	.area XSEG    (XDATA)
                    DF02    524 _MDMCTRL0H	=	0xdf02
                    DF03    525 _MDMCTRL0L	=	0xdf03
                    DF04    526 _MDMCTRL1H	=	0xdf04
                    DF05    527 _MDMCTRL1L	=	0xdf05
                    DF06    528 _RSSIH	=	0xdf06
                    DF07    529 _RSSIL	=	0xdf07
                    DF08    530 _SYNCWORDH	=	0xdf08
                    DF09    531 _SYNCWORDL	=	0xdf09
                    DF0A    532 _TXCTRLH	=	0xdf0a
                    DF0B    533 _TXCTRLL	=	0xdf0b
                    DF0C    534 _RXCTRL0H	=	0xdf0c
                    DF0D    535 _RXCTRL0L	=	0xdf0d
                    DF0E    536 _RXCTRL1H	=	0xdf0e
                    DF0F    537 _RXCTRL1L	=	0xdf0f
                    DF10    538 _FSCTRLH	=	0xdf10
                    DF11    539 _FSCTRLL	=	0xdf11
                    DF12    540 _CSPX	=	0xdf12
                    DF13    541 _CSPY	=	0xdf13
                    DF14    542 _CSPZ	=	0xdf14
                    DF15    543 _CSPCTRL	=	0xdf15
                    DF16    544 _CSPT	=	0xdf16
                    DF17    545 _RFPWR	=	0xdf17
                    DF20    546 _FSMTCH	=	0xdf20
                    DF21    547 _FSMTCL	=	0xdf21
                    DF22    548 _MANANDH	=	0xdf22
                    DF23    549 _MANANDL	=	0xdf23
                    DF24    550 _MANORH	=	0xdf24
                    DF25    551 _MANORL	=	0xdf25
                    DF26    552 _AGCCTRLH	=	0xdf26
                    DF27    553 _AGCCTRLL	=	0xdf27
                    DF39    554 _FSMSTATE	=	0xdf39
                    DF3A    555 _ADCTSTH	=	0xdf3a
                    DF3B    556 _ADCTSTL	=	0xdf3b
                    DF3C    557 _DACTSTH	=	0xdf3c
                    DF3D    558 _DACTSTL	=	0xdf3d
                    DF43    559 _IEEE_ADDR0	=	0xdf43
                    DF44    560 _IEEE_ADDR1	=	0xdf44
                    DF45    561 _IEEE_ADDR2	=	0xdf45
                    DF46    562 _IEEE_ADDR3	=	0xdf46
                    DF47    563 _IEEE_ADDR4	=	0xdf47
                    DF48    564 _IEEE_ADDR5	=	0xdf48
                    DF49    565 _IEEE_ADDR6	=	0xdf49
                    DF4A    566 _IEEE_ADDR7	=	0xdf4a
                    DF4B    567 _PANIDH	=	0xdf4b
                    DF4C    568 _PANIDL	=	0xdf4c
                    DF4D    569 _SHORTADDRH	=	0xdf4d
                    DF4E    570 _SHORTADDRL	=	0xdf4e
                    DF4F    571 _IOCFG0	=	0xdf4f
                    DF50    572 _IOCFG1	=	0xdf50
                    DF51    573 _IOCFG2	=	0xdf51
                    DF52    574 _IOCFG3	=	0xdf52
                    DF53    575 _RXFIFOCNT	=	0xdf53
                    DF54    576 _FSMTC1	=	0xdf54
                    DF60    577 _CHVER	=	0xdf60
                    DF61    578 _CHIPID	=	0xdf61
                    DF62    579 _RFSTATUS	=	0xdf62
                    DFC1    580 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    581 _RFD_SHADOW	=	0xdfd9
                    DFF9    582 _U1BUF_SHADOW	=	0xdff9
                    DFBA    583 _ADC_SHADOW	=	0xdfba
   0000                     584 _rt:
   0000                     585 	.ds 7
   0007                     586 _pt:
   0007                     587 	.ds 2
   0009                     588 _is_listening:
   0009                     589 	.ds 1
   000A                     590 _encounter_memb_memb_count:
   000A                     591 	.ds 4
   000E                     592 _encounter_memb_memb_mem:
   000E                     593 	.ds 28
   002A                     594 _is_streaming:
   002A                     595 	.ds 1
   002B                     596 _is_streaming_to:
   002B                     597 	.ds 2
   002D                     598 _is_streaming_to_too:
   002D                     599 	.ds 2
   002F                     600 _stream_until:
   002F                     601 	.ds 2
   0031                     602 _received_seqnos:
   0031                     603 	.ds 24
                            604 ;--------------------------------------------------------
                            605 ; absolute external ram data
                            606 ;--------------------------------------------------------
                            607 	.area XABS    (ABS,XDATA)
                            608 ;--------------------------------------------------------
                            609 ; external initialized ram data
                            610 ;--------------------------------------------------------
                            611 	.area XISEG   (XDATA)
   0000                     612 _xmac_config::
   0000                     613 	.ds 8
   0008                     614 _xmac_is_on:
   0008                     615 	.ds 1
   0009                     616 _waiting_for_packet:
   0009                     617 	.ds 1
   000A                     618 _someone_is_sending:
   000A                     619 	.ds 1
   000B                     620 _we_are_sending:
   000B                     621 	.ds 1
   000C                     622 _radio_is_on:
   000C                     623 	.ds 1
   000D                     624 _encounter_list_list:
   000D                     625 	.ds 3
   0010                     626 _encounter_list:
   0010                     627 	.ds 3
   0013                     628 _encounter_memb:
   0013                     629 	.ds 10
                            630 	.area HOME    (CODE)
                            631 	.area GSINIT0 (CODE)
                            632 	.area GSINIT1 (CODE)
                            633 	.area GSINIT2 (CODE)
                            634 	.area GSINIT3 (CODE)
                            635 	.area GSINIT4 (CODE)
                            636 	.area GSINIT5 (CODE)
                            637 	.area GSINIT  (CODE)
                            638 	.area GSFINAL (CODE)
                            639 	.area CSEG    (CODE)
                            640 ;--------------------------------------------------------
                            641 ; global & static initialisations
                            642 ;--------------------------------------------------------
                            643 	.area HOME    (CODE)
                            644 	.area GSINIT  (CODE)
                            645 	.area GSFINAL (CODE)
                            646 	.area GSINIT  (CODE)
                            647 ;--------------------------------------------------------
                            648 ; Home
                            649 ;--------------------------------------------------------
                            650 	.area HOME    (CODE)
                            651 	.area HOME    (CODE)
                            652 ;--------------------------------------------------------
                            653 ; code
                            654 ;--------------------------------------------------------
                            655 	.area CSEG    (CODE)
                            656 ;------------------------------------------------------------
                            657 ;Allocation info for local variables in function 'on'
                            658 ;------------------------------------------------------------
                            659 ;	../../core/net/mac/xmac.c:233: on(void)
                            660 ;	-----------------------------------------
                            661 ;	 function on
                            662 ;	-----------------------------------------
   0000                     663 _on:
                    0007    664 	ar7 = 0x07
                    0006    665 	ar6 = 0x06
                    0005    666 	ar5 = 0x05
                    0004    667 	ar4 = 0x04
                    0003    668 	ar3 = 0x03
                    0002    669 	ar2 = 0x02
                    0001    670 	ar1 = 0x01
                    0000    671 	ar0 = 0x00
                            672 ;	../../core/net/mac/xmac.c:235: if(xmac_is_on && radio_is_on == 0) {
   0000 90s00r08            673 	mov	dptr,#_xmac_is_on
   0003 E0                  674 	movx	a,@dptr
   0004 FF                  675 	mov	r7,a
   0005 60 26               676 	jz	00104$
   0007 90s00r0C            677 	mov	dptr,#_radio_is_on
   000A E0                  678 	movx	a,@dptr
   000B FF                  679 	mov	r7,a
   000C 70 1F               680 	jnz	00104$
                            681 ;	../../core/net/mac/xmac.c:236: radio_is_on = 1;
   000E 90s00r0C            682 	mov	dptr,#_radio_is_on
   0011 74 01               683 	mov	a,#0x01
   0013 F0                  684 	movx	@dptr,a
                            685 ;	../../core/net/mac/xmac.c:237: NETSTACK_RADIO.on();
   0014 90s00r10            686 	mov	dptr,#(_cc2430_rf_driver + 0x0010)
   0017 E4                  687 	clr	a
   0018 93                  688 	movc	a,@a+dptr
   0019 FE                  689 	mov	r6,a
   001A A3                  690 	inc	dptr
   001B E4                  691 	clr	a
   001C 93                  692 	movc	a,@a+dptr
   001D FF                  693 	mov	r7,a
   001E C0 07               694 	push	ar7
   0020 C0 06               695 	push	ar6
   0022 8E 82               696 	mov	dpl,r6
   0024 8F 83               697 	mov	dph,r7
   0026 12s00r00            698 	lcall	__sdcc_call_dptr
   0029 D0 06               699 	pop	ar6
   002B D0 07               700 	pop	ar7
   002D                     701 00104$:
   002D 22                  702 	ret
                            703 ;------------------------------------------------------------
                            704 ;Allocation info for local variables in function 'off'
                            705 ;------------------------------------------------------------
                            706 ;	../../core/net/mac/xmac.c:243: off(void)
                            707 ;	-----------------------------------------
                            708 ;	 function off
                            709 ;	-----------------------------------------
   002E                     710 _off:
                            711 ;	../../core/net/mac/xmac.c:245: if(xmac_is_on && radio_is_on != 0 && is_listening == 0 &&
   002E 90s00r08            712 	mov	dptr,#_xmac_is_on
   0031 E0                  713 	movx	a,@dptr
   0032 FF                  714 	mov	r7,a
   0033 60 33               715 	jz	00106$
   0035 90s00r0C            716 	mov	dptr,#_radio_is_on
   0038 E0                  717 	movx	a,@dptr
   0039 FF                  718 	mov	r7,a
   003A 60 2C               719 	jz	00106$
