                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:31 2013
                              5 ;--------------------------------------------------------
                              6 	.module leds
                    00AD    439 _IEN0_STIE	=	0x00ad
                    00AC    440 _IEN0_ENCIE	=	0x00ac
                    00AB    441 _IEN0_URX1IE	=	0x00ab
                    00AA    442 _IEN0_URX0IE	=	0x00aa
                    00A9    443 _IEN0_ADCIE	=	0x00a9
                    00A8    444 _IEN0_RFERRIE	=	0x00a8
                    00BD    445 _IEN1_P0IE	=	0x00bd
                    00BC    446 _IEN1_T4IE	=	0x00bc
                    00BB    447 _IEN1_T3IE	=	0x00bb
                    00BA    448 _IEN1_T2IE	=	0x00ba
                    00B9    449 _IEN1_T1IE	=	0x00b9
                    00B8    450 _IEN1_DMAIE	=	0x00b8
                    00C7    451 _IRCON_STIF	=	0x00c7
                    00C5    452 _IRCON_P0IF	=	0x00c5
                    00C4    453 _IRCON_T4IF	=	0x00c4
                    00C3    454 _IRCON_T3IF	=	0x00c3
                    00C2    455 _IRCON_T2IF	=	0x00c2
                    00C1    456 _IRCON_T1IF	=	0x00c1
                    00C0    457 _IRCON_DMAIF	=	0x00c0
                    00D0    458 _P	=	0x00d0
                    00D1    459 _F1	=	0x00d1
                    00D2    460 _OV	=	0x00d2
                    00D3    461 _RS0	=	0x00d3
                    00D4    462 _RS1	=	0x00d4
                    00D5    463 _F0	=	0x00d5
                    00D6    464 _AC	=	0x00d6
                    00D7    465 _CY	=	0x00d7
                    00EC    466 _IRCON2_WDTIF	=	0x00ec
                    00EB    467 _IRCON2_P1IF	=	0x00eb
                    00EA    468 _IRCON2_UTX1IF	=	0x00ea
                    00E9    469 _IRCON2_UTX0IF	=	0x00e9
                    00E8    470 _IRCON2_P2IF	=	0x00e8
                            471 ;--------------------------------------------------------
                            472 ; overlayable register banks
                            473 ;--------------------------------------------------------
                            474 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     475 	.ds 8
                            476 ;--------------------------------------------------------
                            477 ; internal ram data
                            478 ;--------------------------------------------------------
                            479 	.area DSEG    (DATA)
                            480 ;--------------------------------------------------------
                            481 ; overlayable items in internal ram 
                            482 ;--------------------------------------------------------
                            483 	.area OSEG    (OVR,DATA)
                            484 ;--------------------------------------------------------
                            485 ; indirectly addressable internal ram data
                            486 ;--------------------------------------------------------
                            487 	.area ISEG    (DATA)
                            488 ;--------------------------------------------------------
                            489 ; absolute internal ram data
                            490 ;--------------------------------------------------------
                            491 	.area IABS    (ABS,DATA)
                            492 	.area IABS    (ABS,DATA)
                            493 ;--------------------------------------------------------
                            494 ; bit data
                            495 ;--------------------------------------------------------
                            496 	.area BSEG    (BIT)
                            497 ;--------------------------------------------------------
                            498 ; paged external ram data
                            499 ;--------------------------------------------------------
                            500 	.area PSEG    (PAG,XDATA)
                            501 ;--------------------------------------------------------
                            502 ; external ram data
                            503 ;--------------------------------------------------------
                            504 	.area XSEG    (XDATA)
                    DF02    505 _MDMCTRL0H	=	0xdf02
                    DF03    506 _MDMCTRL0L	=	0xdf03
                    DF04    507 _MDMCTRL1H	=	0xdf04
                    DF05    508 _MDMCTRL1L	=	0xdf05
                    DF06    509 _RSSIH	=	0xdf06
                    DF07    510 _RSSIL	=	0xdf07
                    DF08    511 _SYNCWORDH	=	0xdf08
                    DF09    512 _SYNCWORDL	=	0xdf09
                    DF0A    513 _TXCTRLH	=	0xdf0a
                    DF0B    514 _TXCTRLL	=	0xdf0b
                    DF0C    515 _RXCTRL0H	=	0xdf0c
                    DF0D    516 _RXCTRL0L	=	0xdf0d
                    DF0E    517 _RXCTRL1H	=	0xdf0e
                    DF0F    518 _RXCTRL1L	=	0xdf0f
                    DF10    519 _FSCTRLH	=	0xdf10
                    DF11    520 _FSCTRLL	=	0xdf11
                    DF12    521 _CSPX	=	0xdf12
                    DF13    522 _CSPY	=	0xdf13
                    DF14    523 _CSPZ	=	0xdf14
                    DF15    524 _CSPCTRL	=	0xdf15
                    DF16    525 _CSPT	=	0xdf16
                    DF17    526 _RFPWR	=	0xdf17
                    DF20    527 _FSMTCH	=	0xdf20
                    DF21    528 _FSMTCL	=	0xdf21
                    DF22    529 _MANANDH	=	0xdf22
                    DF23    530 _MANANDL	=	0xdf23
                    DF24    531 _MANORH	=	0xdf24
                    DF25    532 _MANORL	=	0xdf25
                    DF26    533 _AGCCTRLH	=	0xdf26
                    DF27    534 _AGCCTRLL	=	0xdf27
                    DF39    535 _FSMSTATE	=	0xdf39
                    DF3A    536 _ADCTSTH	=	0xdf3a
                    DF3B    537 _ADCTSTL	=	0xdf3b
                    DF3C    538 _DACTSTH	=	0xdf3c
                    DF3D    539 _DACTSTL	=	0xdf3d
                    DF43    540 _IEEE_ADDR0	=	0xdf43
                    DF44    541 _IEEE_ADDR1	=	0xdf44
                    DF45    542 _IEEE_ADDR2	=	0xdf45
                    DF46    543 _IEEE_ADDR3	=	0xdf46
                    DF47    544 _IEEE_ADDR4	=	0xdf47
                    DF48    545 _IEEE_ADDR5	=	0xdf48
                    DF49    546 _IEEE_ADDR6	=	0xdf49
                    DF4A    547 _IEEE_ADDR7	=	0xdf4a
                    DF4B    548 _PANIDH	=	0xdf4b
                    DF4C    549 _PANIDL	=	0xdf4c
                    DF4D    550 _SHORTADDRH	=	0xdf4d
                    DF4E    551 _SHORTADDRL	=	0xdf4e
                    DF4F    552 _IOCFG0	=	0xdf4f
                    DF50    553 _IOCFG1	=	0xdf50
                    DF51    554 _IOCFG2	=	0xdf51
                    DF52    555 _IOCFG3	=	0xdf52
                    DF53    556 _RXFIFOCNT	=	0xdf53
                    DF54    557 _FSMTC1	=	0xdf54
                    DF60    558 _CHVER	=	0xdf60
                    DF61    559 _CHIPID	=	0xdf61
                    DF62    560 _RFSTATUS	=	0xdf62
                    DFC1    561 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    562 _RFD_SHADOW	=	0xdfd9
                    DFF9    563 _U1BUF_SHADOW	=	0xdff9
                    DFBA    564 _ADC_SHADOW	=	0xdfba
   0000                     565 _leds:
   0000                     566 	.ds 1
   0001                     567 _invert:
   0001                     568 	.ds 1
                            569 ;--------------------------------------------------------
                            570 ; absolute external ram data
                            571 ;--------------------------------------------------------
                            572 	.area XABS    (ABS,XDATA)
                            573 ;--------------------------------------------------------
                            574 ; external initialized ram data
                            575 ;--------------------------------------------------------
                            576 	.area XISEG   (XDATA)
                            577 	.area HOME    (CODE)
                            578 	.area GSINIT0 (CODE)
                            579 	.area GSINIT1 (CODE)
                            580 	.area GSINIT2 (CODE)
                            581 	.area GSINIT3 (CODE)
                            582 	.area GSINIT4 (CODE)
                            583 	.area GSINIT5 (CODE)
                            584 	.area GSINIT  (CODE)
                            585 	.area GSFINAL (CODE)
                            586 	.area CSEG    (CODE)
                            587 ;--------------------------------------------------------
                            588 ; global & static initialisations
                            589 ;--------------------------------------------------------
                            590 	.area HOME    (CODE)
                            591 	.area GSINIT  (CODE)
                            592 	.area GSFINAL (CODE)
                            593 	.area GSINIT  (CODE)
                            594 ;--------------------------------------------------------
                            595 ; Home
                            596 ;--------------------------------------------------------
                            597 	.area HOME    (CODE)
                            598 	.area HOME    (CODE)
                            599 ;--------------------------------------------------------
                            600 ; code
                            601 ;--------------------------------------------------------
                            602 	.area CSEG    (CODE)
                            603 ;------------------------------------------------------------
                            604 ;Allocation info for local variables in function 'show_leds'
                            605 ;------------------------------------------------------------
                            606 ;changed                   Allocated to registers 
                            607 ;------------------------------------------------------------
                            608 ;	../../core/dev/leds.c:41: show_leds(unsigned char changed)
                            609 ;	-----------------------------------------
                            610 ;	 function show_leds
                            611 ;	-----------------------------------------
   0000                     612 _show_leds:
                    0007    613 	ar7 = 0x07
                    0006    614 	ar6 = 0x06
                    0005    615 	ar5 = 0x05
                    0004    616 	ar4 = 0x04
                    0003    617 	ar3 = 0x03
                    0002    618 	ar2 = 0x02
                    0001    619 	ar1 = 0x01
                    0000    620 	ar0 = 0x00
                            621 ;	../../core/dev/leds.c:65: leds_arch_set(leds ^ invert);
   0000 90s00r01            622 	mov	dptr,#_invert
   0003 E0                  623 	movx	a,@dptr
   0004 FF                  624 	mov	r7,a
   0005 90s00r00            625 	mov	dptr,#_leds
   0008 E0                  626 	movx	a,@dptr
   0009 62 07               627 	xrl	ar7,a
   000B 8F 82               628 	mov	dpl,r7
   000D 02s00r00            629 	ljmp	_leds_arch_set
                            630 ;------------------------------------------------------------
                            631 ;Allocation info for local variables in function 'leds_init'
                            632 ;------------------------------------------------------------
                            633 ;	../../core/dev/leds.c:69: leds_init(void)
                            634 ;	-----------------------------------------
                            635 ;	 function leds_init
                            636 ;	-----------------------------------------
   0010                     637 _leds_init:
                            638 ;	../../core/dev/leds.c:71: leds_arch_init();
   0010 12s00r00            639 	lcall	_leds_arch_init
                            640 ;	../../core/dev/leds.c:72: leds = invert = 0;
   0013 90s00r01            641 	mov	dptr,#_invert
   0016 E4                  642 	clr	a
   0017 F0                  643 	movx	@dptr,a
   0018 90s00r00            644 	mov	dptr,#_leds
   001B F0                  645 	movx	@dptr,a
   001C 22                  646 	ret
                            647 ;------------------------------------------------------------
                            648 ;Allocation info for local variables in function 'leds_blink'
                            649 ;------------------------------------------------------------
                            650 ;inv                       Allocated to registers r7 
                            651 ;------------------------------------------------------------
                            652 ;	../../core/dev/leds.c:76: leds_blink(void)
                            653 ;	-----------------------------------------
                            654 ;	 function leds_blink
                            655 ;	-----------------------------------------
   001D                     656 _leds_blink:
                            657 ;	../../core/dev/leds.c:80: inv = ~(leds ^ invert);
   001D 90s00r01            658 	mov	dptr,#_invert
   0020 E0                  659 	movx	a,@dptr
   0021 FF                  660 	mov	r7,a
   0022 90s00r00            661 	mov	dptr,#_leds
   0025 E0                  662 	movx	a,@dptr
   0026 62 07               663 	xrl	ar7,a
   0028 EF                  664 	mov	a,r7
   0029 F4                  665 	cpl	a
                            666 ;	../../core/dev/leds.c:81: leds_invert(inv);
   002A FF                  667 	mov	r7,a
   002B F5 82               668 	mov	dpl,a
   002D C0 07               669 	push	ar7
   002F 12s00r72            670 	lcall	_leds_invert
                            671 ;	../../core/dev/leds.c:83: clock_delay(400);
   0032 90 01 90            672 	mov	dptr,#0x0190
   0035 12s00r00            673 	lcall	_clock_delay_usec
   0038 D0 07               674 	pop	ar7
                            675 ;	../../core/dev/leds.c:85: leds_invert(inv);
   003A 8F 82               676 	mov	dpl,r7
   003C 02s00r72            677 	ljmp	_leds_invert
                            678 ;------------------------------------------------------------
                            679 ;Allocation info for local variables in function 'leds_get'
                            680 ;------------------------------------------------------------
                            681 ;	../../core/dev/leds.c:89: leds_get(void) {
                            682 ;	-----------------------------------------
                            683 ;	 function leds_get
                            684 ;	-----------------------------------------
   003F                     685 _leds_get:
                            686 ;	../../core/dev/leds.c:90: return leds_arch_get();
   003F 02s00r00            687 	ljmp	_leds_arch_get
                            688 ;------------------------------------------------------------
                            689 ;Allocation info for local variables in function 'leds_on'
                            690 ;------------------------------------------------------------
                            691 ;ledv                      Allocated to registers r7 
                            692 ;changed                   Allocated to registers r5 
                            693 ;------------------------------------------------------------
                            694 ;	../../core/dev/leds.c:94: leds_on(unsigned char ledv)
                            695 ;	-----------------------------------------
                            696 ;	 function leds_on
                            697 ;	-----------------------------------------
   0042                     698 _leds_on:
   0042 AF 82               699 	mov	r7,dpl
                            700 ;	../../core/dev/leds.c:97: changed = (~leds) & ledv;
   0044 90s00r00            701 	mov	dptr,#_leds
   0047 E0                  702 	movx	a,@dptr
   0048 FE                  703 	mov	r6,a
   0049 F4                  704 	cpl	a
   004A FD                  705 	mov	r5,a
   004B EF                  706 	mov	a,r7
   004C 52 05               707 	anl	ar5,a
                            708 ;	../../core/dev/leds.c:98: leds |= ledv;
   004E 90s00r00            709 	mov	dptr,#_leds
