                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:16 2013
                              5 ;--------------------------------------------------------
                              6 	.module route_discovery
   007E 8C F0               707 	mov	b,r4
   0080 E4                  708 	clr	a
   0081 12s00r00            709 	lcall	__gptrput
                            710 ;	../../core/net/rime/route-discovery.c:97: msg->rreq_id = c->rreq_id;
   0084 E5*00               711 	mov	a,_bp
   0086 24 06               712 	add	a,#0x06
   0088 F8                  713 	mov	r0,a
   0089 E5*00               714 	mov	a,_bp
   008B 24 09               715 	add	a,#0x09
   008D F9                  716 	mov	r1,a
   008E 74 02               717 	mov	a,#0x02
   0090 26                  718 	add	a,@r0
   0091 F7                  719 	mov	@r1,a
   0092 E4                  720 	clr	a
   0093 08                  721 	inc	r0
   0094 36                  722 	addc	a,@r0
   0095 09                  723 	inc	r1
   0096 F7                  724 	mov	@r1,a
   0097 08                  725 	inc	r0
   0098 09                  726 	inc	r1
   0099 E6                  727 	mov	a,@r0
   009A F7                  728 	mov	@r1,a
   009B A8*00               729 	mov	r0,_bp
   009D 08                  730 	inc	r0
   009E 74 60               731 	mov	a,#0x60
   00A0 26                  732 	add	a,@r0
   00A1 FD                  733 	mov	r5,a
   00A2 E4                  734 	clr	a
   00A3 08                  735 	inc	r0
   00A4 36                  736 	addc	a,@r0
   00A5 FE                  737 	mov	r6,a
   00A6 08                  738 	inc	r0
   00A7 86 07               739 	mov	ar7,@r0
   00A9 8D 82               740 	mov	dpl,r5
   00AB 8E 83               741 	mov	dph,r6
   00AD 8F F0               742 	mov	b,r7
   00AF 12s00r00            743 	lcall	__gptrget
   00B2 FB                  744 	mov	r3,a
   00B3 A3                  745 	inc	dptr
   00B4 12s00r00            746 	lcall	__gptrget
   00B7 E5*00               747 	mov	a,_bp
   00B9 24 09               748 	add	a,#0x09
   00BB F8                  749 	mov	r0,a
   00BC 86 82               750 	mov	dpl,@r0
   00BE 08                  751 	inc	r0
   00BF 86 83               752 	mov	dph,@r0
   00C1 08                  753 	inc	r0
   00C2 86 F0               754 	mov	b,@r0
   00C4 EB                  755 	mov	a,r3
   00C5 12s00r00            756 	lcall	__gptrput
                            757 ;	../../core/net/rime/route-discovery.c:98: rimeaddr_copy(&msg->dest, dest);
   00C8 C0 07               758 	push	ar7
   00CA C0 06               759 	push	ar6
   00CC C0 05               760 	push	ar5
   00CE E5*00               761 	mov	a,_bp
   00D0 24 FB               762 	add	a,#0xfb
   00D2 F8                  763 	mov	r0,a
   00D3 E6                  764 	mov	a,@r0
   00D4 C0 E0               765 	push	acc
   00D6 08                  766 	inc	r0
   00D7 E6                  767 	mov	a,@r0
   00D8 C0 E0               768 	push	acc
   00DA 08                  769 	inc	r0
   00DB E6                  770 	mov	a,@r0
   00DC C0 E0               771 	push	acc
   00DE E5*00               772 	mov	a,_bp
   00E0 24 06               773 	add	a,#0x06
   00E2 F8                  774 	mov	r0,a
   00E3 86 82               775 	mov	dpl,@r0
   00E5 08                  776 	inc	r0
   00E6 86 83               777 	mov	dph,@r0
   00E8 08                  778 	inc	r0
   00E9 86 F0               779 	mov	b,@r0
   00EB 12s00r00            780 	lcall	_rimeaddr_copy
   00EE 15 81               781 	dec	sp
   00F0 15 81               782 	dec	sp
   00F2 15 81               783 	dec	sp
   00F4 D0 05               784 	pop	ar5
   00F6 D0 06               785 	pop	ar6
   00F8 D0 07               786 	pop	ar7
                            787 ;	../../core/net/rime/route-discovery.c:100: netflood_send(&c->rreqconn, c->rreq_id);
   00FA 8D 82               788 	mov	dpl,r5
   00FC 8E 83               789 	mov	dph,r6
   00FE 8F F0               790 	mov	b,r7
   0100 12s00r00            791 	lcall	__gptrget
   0103 FD                  792 	mov	r5,a
   0104 A3                  793 	inc	dptr
   0105 12s00r00            794 	lcall	__gptrget
   0108 C0 05               795 	push	ar5
   010A A8*00               796 	mov	r0,_bp
   010C 08                  797 	inc	r0
   010D 86 82               798 	mov	dpl,@r0
   010F 08                  799 	inc	r0
   0110 86 83               800 	mov	dph,@r0
   0112 08                  801 	inc	r0
   0113 86 F0               802 	mov	b,@r0
   0115 12s00r00            803 	lcall	_netflood_send
   0118 15 81               804 	dec	sp
                            805 ;	../../core/net/rime/route-discovery.c:101: c->rreq_id++;
   011A A8*00               806 	mov	r0,_bp
   011C 08                  807 	inc	r0
   011D 74 60               808 	mov	a,#0x60
   011F 26                  809 	add	a,@r0
   0120 FD                  810 	mov	r5,a
   0121 E4                  811 	clr	a
   0122 08                  812 	inc	r0
   0123 36                  813 	addc	a,@r0
   0124 FE                  814 	mov	r6,a
   0125 08                  815 	inc	r0
   0126 86 07               816 	mov	ar7,@r0
   0128 8D 82               817 	mov	dpl,r5
   012A 8E 83               818 	mov	dph,r6
   012C 8F F0               819 	mov	b,r7
   012E 12s00r00            820 	lcall	__gptrget
   0131 FB                  821 	mov	r3,a
   0132 A3                  822 	inc	dptr
   0133 12s00r00            823 	lcall	__gptrget
   0136 FC                  824 	mov	r4,a
   0137 0B                  825 	inc	r3
   0138 BB 00 01            826 	cjne	r3,#0x00,00103$
   013B 0C                  827 	inc	r4
   013C                     828 00103$:
   013C 8D 82               829 	mov	dpl,r5
   013E 8E 83               830 	mov	dph,r6
   0140 8F F0               831 	mov	b,r7
   0142 EB                  832 	mov	a,r3
   0143 12s00r00            833 	lcall	__gptrput
   0146 A3                  834 	inc	dptr
   0147 EC                  835 	mov	a,r4
   0148 12s00r00            836 	lcall	__gptrput
   014B 85*00 81            837 	mov	sp,_bp
   014E D0*00               838 	pop	_bp
   0150 22                  839 	ret
                            840 ;------------------------------------------------------------
                            841 ;Allocation info for local variables in function 'send_rrep'
                            842 ;------------------------------------------------------------
                            843 ;dest                      Allocated to stack - _bp -5
                            844 ;c                         Allocated to stack - _bp +1
                            845 ;rrepmsg                   Allocated to registers r2 r3 r4 
                            846 ;rt                        Allocated to registers r5 r6 r7 
                            847 ;saved_dest                Allocated to stack - _bp +4
                            848 ;------------------------------------------------------------
                            849 ;	../../core/net/rime/route-discovery.c:105: send_rrep(struct route_discovery_conn *c, const rimeaddr_t *dest)
                            850 ;	-----------------------------------------
                            851 ;	 function send_rrep
                            852 ;	-----------------------------------------
   0151                     853 _send_rrep:
   0151 C0*00               854 	push	_bp
   0153 85 81*00            855 	mov	_bp,sp
   0156 C0 82               856 	push	dpl
   0158 C0 83               857 	push	dph
   015A C0 F0               858 	push	b
   015C 05 81               859 	inc	sp
   015E 05 81               860 	inc	sp
                            861 ;	../../core/net/rime/route-discovery.c:111: rimeaddr_copy(&saved_dest, dest);
   0160 E5*00               862 	mov	a,_bp
   0162 24 04               863 	add	a,#0x04
   0164 FC                  864 	mov	r4,a
   0165 7B 00               865 	mov	r3,#0x00
   0167 7A 40               866 	mov	r2,#0x40
   0169 E5*00               867 	mov	a,_bp
   016B 24 FB               868 	add	a,#0xfb
   016D F8                  869 	mov	r0,a
   016E E6                  870 	mov	a,@r0
   016F C0 E0               871 	push	acc
   0171 08                  872 	inc	r0
   0172 E6                  873 	mov	a,@r0
   0173 C0 E0               874 	push	acc
   0175 08                  875 	inc	r0
   0176 E6                  876 	mov	a,@r0
   0177 C0 E0               877 	push	acc
   0179 8C 82               878 	mov	dpl,r4
   017B 8B 83               879 	mov	dph,r3
   017D 8A F0               880 	mov	b,r2
   017F 12s00r00            881 	lcall	_rimeaddr_copy
   0182 15 81               882 	dec	sp
   0184 15 81               883 	dec	sp
   0186 15 81               884 	dec	sp
                            885 ;	../../core/net/rime/route-discovery.c:113: packetbuf_clear();
   0188 12s00r00            886 	lcall	_packetbuf_clear
                            887 ;	../../core/net/rime/route-discovery.c:114: dest = &saved_dest;
   018B E5*00               888 	mov	a,_bp
   018D 24 04               889 	add	a,#0x04
   018F FC                  890 	mov	r4,a
   0190 E5*00               891 	mov	a,_bp
   0192 24 FB               892 	add	a,#0xfb
   0194 F8                  893 	mov	r0,a
   0195 A6 04               894 	mov	@r0,ar4
   0197 08                  895 	inc	r0
   0198 76 00               896 	mov	@r0,#0x00
   019A 08                  897 	inc	r0
   019B 76 40               898 	mov	@r0,#0x40
                            899 ;	../../core/net/rime/route-discovery.c:115: rrepmsg = packetbuf_dataptr();
   019D 12s00r00            900 	lcall	_packetbuf_dataptr
   01A0 AA 82               901 	mov	r2,dpl
   01A2 AB 83               902 	mov	r3,dph
   01A4 AC F0               903 	mov	r4,b
                            904 ;	../../core/net/rime/route-discovery.c:116: packetbuf_set_datalen(sizeof(struct rrep_hdr));
   01A6 90 00 06            905 	mov	dptr,#0x0006
   01A9 C0 04               906 	push	ar4
   01AB C0 03               907 	push	ar3
   01AD C0 02               908 	push	ar2
   01AF 12s00r00            909 	lcall	_packetbuf_set_datalen
   01B2 D0 02               910 	pop	ar2
   01B4 D0 03               911 	pop	ar3
   01B6 D0 04               912 	pop	ar4
                            913 ;	../../core/net/rime/route-discovery.c:117: rrepmsg->hops = 0;
   01B8 74 01               914 	mov	a,#0x01
   01BA 2A                  915 	add	a,r2
   01BB FD                  916 	mov	r5,a
   01BC E4                  917 	clr	a
   01BD 3B                  918 	addc	a,r3
   01BE FE                  919 	mov	r6,a
   01BF 8C 07               920 	mov	ar7,r4
   01C1 8D 82               921 	mov	dpl,r5
   01C3 8E 83               922 	mov	dph,r6
   01C5 8F F0               923 	mov	b,r7
   01C7 E4                  924 	clr	a
   01C8 12s00r00            925 	lcall	__gptrput
                            926 ;	../../core/net/rime/route-discovery.c:118: rimeaddr_copy(&rrepmsg->dest, dest);
   01CB 74 02               927 	mov	a,#0x02
   01CD 2A                  928 	add	a,r2
   01CE FD                  929 	mov	r5,a
   01CF E4                  930 	clr	a
   01D0 3B                  931 	addc	a,r3
   01D1 FE                  932 	mov	r6,a
   01D2 8C 07               933 	mov	ar7,r4
   01D4 C0 04               934 	push	ar4
   01D6 C0 03               935 	push	ar3
   01D8 C0 02               936 	push	ar2
   01DA E5*00               937 	mov	a,_bp
   01DC 24 FB               938 	add	a,#0xfb
   01DE F8                  939 	mov	r0,a
   01DF E6                  940 	mov	a,@r0
   01E0 C0 E0               941 	push	acc
   01E2 08                  942 	inc	r0
   01E3 E6                  943 	mov	a,@r0
   01E4 C0 E0               944 	push	acc
   01E6 08                  945 	inc	r0
   01E7 E6                  946 	mov	a,@r0
   01E8 C0 E0               947 	push	acc
   01EA 8D 82               948 	mov	dpl,r5
   01EC 8E 83               949 	mov	dph,r6
   01EE 8F F0               950 	mov	b,r7
   01F0 12s00r00            951 	lcall	_rimeaddr_copy
   01F3 15 81               952 	dec	sp
   01F5 15 81               953 	dec	sp
   01F7 15 81               954 	dec	sp
   01F9 D0 02               955 	pop	ar2
   01FB D0 03               956 	pop	ar3
   01FD D0 04               957 	pop	ar4
                            958 ;	../../core/net/rime/route-discovery.c:119: rimeaddr_copy(&rrepmsg->originator, &rimeaddr_node_addr);
   01FF 74 04               959 	mov	a,#0x04
   0201 2A                  960 	add	a,r2
   0202 FA                  961 	mov	r2,a
   0203 E4                  962 	clr	a
   0204 3B                  963 	addc	a,r3
   0205 FB                  964 	mov	r3,a
   0206 74r00               965 	mov	a,#_rimeaddr_node_addr
   0208 C0 E0               966 	push	acc
   020A 74s00               967 	mov	a,#(_rimeaddr_node_addr >> 8)
   020C C0 E0               968 	push	acc
   020E E4                  969 	clr	a
   020F C0 E0               970 	push	acc
   0211 8A 82               971 	mov	dpl,r2
   0213 8B 83               972 	mov	dph,r3
   0215 8C F0               973 	mov	b,r4
   0217 12s00r00            974 	lcall	_rimeaddr_copy
   021A 15 81               975 	dec	sp
   021C 15 81               976 	dec	sp
   021E 15 81               977 	dec	sp
                            978 ;	../../core/net/rime/route-discovery.c:120: rt = route_lookup(dest);
   0220 E5*00               979 	mov	a,_bp
   0222 24 FB               980 	add	a,#0xfb
   0224 F8                  981 	mov	r0,a
   0225 86 82               982 	mov	dpl,@r0
   0227 08                  983 	inc	r0
   0228 86 83               984 	mov	dph,@r0
   022A 08                  985 	inc	r0
   022B 86 F0               986 	mov	b,@r0
   022D 12s00r00            987 	lcall	_route_lookup
   0230 AD 82               988 	mov	r5,dpl
   0232 AE 83               989 	mov	r6,dph
   0234 AF F0               990 	mov	r7,b
                            991 ;	../../core/net/rime/route-discovery.c:121: if(rt != NULL) {
   0236 ED                  992 	mov	a,r5
   0237 4E                  993 	orl	a,r6
   0238 60 2A               994 	jz	00103$
                            995 ;	../../core/net/rime/route-discovery.c:126: unicast_send(&c->rrepconn, &rt->nexthop);
   023A 74 05               996 	mov	a,#0x05
   023C 2D                  997 	add	a,r5
   023D FD                  998 	mov	r5,a
   023E E4                  999 	clr	a
   023F 3E                 1000 	addc	a,r6
   0240 FE                 1001 	mov	r6,a
   0241 A8*00              1002 	mov	r0,_bp
   0243 08                 1003 	inc	r0
   0244 74 35              1004 	mov	a,#0x35
   0246 26                 1005 	add	a,@r0
   0247 FA                 1006 	mov	r2,a
   0248 E4                 1007 	clr	a
   0249 08                 1008 	inc	r0
   024A 36                 1009 	addc	a,@r0
   024B FB                 1010 	mov	r3,a
   024C 08                 1011 	inc	r0
   024D 86 04              1012 	mov	ar4,@r0
   024F C0 05              1013 	push	ar5
   0251 C0 06              1014 	push	ar6
   0253 C0 07              1015 	push	ar7
   0255 8A 82              1016 	mov	dpl,r2
   0257 8B 83              1017 	mov	dph,r3
   0259 8C F0              1018 	mov	b,r4
   025B 12s00r00           1019 	lcall	_unicast_send
   025E 15 81              1020 	dec	sp
   0260 15 81              1021 	dec	sp
   0262 15 81              1022 	dec	sp
   0264                    1023 00103$:
   0264 85*00 81           1024 	mov	sp,_bp
   0267 D0*00              1025 	pop	_bp
   0269 22                 1026 	ret
                           1027 ;------------------------------------------------------------
                           1028 ;Allocation info for local variables in function 'insert_route'
                           1029 ;------------------------------------------------------------
                           1030 ;last_hop                  Allocated to stack - _bp -5
                           1031 ;hops                      Allocated to stack - _bp -6
                           1032 ;originator                Allocated to registers r5 r6 r7 
                           1033 ;------------------------------------------------------------
                           1034 ;	../../core/net/rime/route-discovery.c:135: insert_route(const rimeaddr_t *originator, const rimeaddr_t *last_hop,
                           1035 ;	-----------------------------------------
                           1036 ;	 function insert_route
                           1037 ;	-----------------------------------------
   026A                    1038 _insert_route:
   026A C0*00              1039 	push	_bp
   026C 85 81*00           1040 	mov	_bp,sp
   026F AD 82              1041 	mov	r5,dpl
   0271 AE 83              1042 	mov	r6,dph
   0273 AF F0              1043 	mov	r7,b
                           1044 ;	../../core/net/rime/route-discovery.c:144: route_add(originator, last_hop, hops, 0);
   0275 E4                 1045 	clr	a
   0276 C0 E0              1046 	push	acc
   0278 E5*00              1047 	mov	a,_bp
   027A 24 FA              1048 	add	a,#0xfa
   027C F8                 1049 	mov	r0,a
   027D E6                 1050 	mov	a,@r0
   027E C0 E0              1051 	push	acc
   0280 E5*00              1052 	mov	a,_bp
   0282 24 FB              1053 	add	a,#0xfb
   0284 F8                 1054 	mov	r0,a
   0285 E6                 1055 	mov	a,@r0
   0286 C0 E0              1056 	push	acc
   0288 08                 1057 	inc	r0
   0289 E6                 1058 	mov	a,@r0
   028A C0 E0              1059 	push	acc
   028C 08                 1060 	inc	r0
   028D E6                 1061 	mov	a,@r0
   028E C0 E0              1062 	push	acc
   0290 8D 82              1063 	mov	dpl,r5
   0292 8E 83              1064 	mov	dph,r6
   0294 8F F0              1065 	mov	b,r7
   0296 12s00r00           1066 	lcall	_route_add
   0299 E5 81              1067 	mov	a,sp
   029B 24 FB              1068 	add	a,#0xfb
   029D F5 81              1069 	mov	sp,a
   029F D0*00              1070 	pop	_bp
   02A1 22                 1071 	ret
                           1072 ;------------------------------------------------------------
                           1073 ;Allocation info for local variables in function 'rrep_packet_received'
                           1074 ;------------------------------------------------------------
                           1075 ;from                      Allocated to stack - _bp -5
                           1076 ;uc                        Allocated to registers r5 r6 r7 
                           1077 ;msg                       Allocated to stack - _bp +1
                           1078 ;rt                        Allocated to stack - _bp +4
                           1079 ;dest                      Allocated to stack - _bp +7
                           1080 ;c                         Allocated to stack - _bp +9
                           1081 ;originator                Allocated to stack - _bp +12
                           1082 ;sloc0                     Allocated to stack - _bp +14
                           1083 ;sloc1                     Allocated to stack - _bp +18
                           1084 ;sloc2                     Allocated to stack - _bp +15
                           1085 ;------------------------------------------------------------
                           1086 ;	../../core/net/rime/route-discovery.c:164: rrep_packet_received(struct unicast_conn *uc, const rimeaddr_t *from)
                           1087 ;	-----------------------------------------
                           1088 ;	 function rrep_packet_received
                           1089 ;	-----------------------------------------
   02A2                    1090 _rrep_packet_received:
   02A2 C0*00              1091 	push	_bp
   02A4 E5 81              1092 	mov	a,sp
   02A6 F5*00              1093 	mov	_bp,a
   02A8 24 11              1094 	add	a,#0x11
   02AA F5 81              1095 	mov	sp,a
   02AC AD 82              1096 	mov	r5,dpl
   02AE AE 83              1097 	mov	r6,dph
   02B0 AF F0              1098 	mov	r7,b
                           1099 ;	../../core/net/rime/route-discovery.c:166: struct rrep_hdr *msg = packetbuf_dataptr();
   02B2 C0 07              1100 	push	ar7
   02B4 C0 06              1101 	push	ar6
   02B6 C0 05              1102 	push	ar5
   02B8 12s00r00           1103 	lcall	_packetbuf_dataptr
   02BB AA 82              1104 	mov	r2,dpl
   02BD AB 83              1105 	mov	r3,dph
   02BF AC F0              1106 	mov	r4,b
   02C1 D0 05              1107 	pop	ar5
   02C3 D0 06              1108 	pop	ar6
   02C5 D0 07              1109 	pop	ar7
   02C7 A8*00              1110 	mov	r0,_bp
   02C9 08                 1111 	inc	r0
   02CA A6 02              1112 	mov	@r0,ar2
   02CC 08                 1113 	inc	r0
   02CD A6 03              1114 	mov	@r0,ar3
   02CF 08                 1115 	inc	r0
   02D0 A6 04              1116 	mov	@r0,ar4
                           1117 ;	../../core/net/rime/route-discovery.c:169: struct route_discovery_conn *c = (struct route_discovery_conn *)
   02D2 ED                 1118 	mov	a,r5
   02D3 24 CB              1119 	add	a,#0xCB
   02D5 FD                 1120 	mov	r5,a
   02D6 EE                 1121 	mov	a,r6
   02D7 34 FF              1122 	addc	a,#0xFF
   02D9 FE                 1123 	mov	r6,a
   02DA E5*00              1124 	mov	a,_bp
   02DC 24 09              1125 	add	a,#0x09
   02DE F8                 1126 	mov	r0,a
   02DF A6 05              1127 	mov	@r0,ar5
   02E1 08                 1128 	inc	r0
   02E2 A6 06              1129 	mov	@r0,ar6
   02E4 08                 1130 	inc	r0
   02E5 A6 07              1131 	mov	@r0,ar7
                           1132 ;	../../core/net/rime/route-discovery.c:184: insert_route(&msg->originator, from, msg->hops);
   02E7 A8*00              1133 	mov	r0,_bp
   02E9 08                 1134 	inc	r0
   02EA 74 01              1135 	mov	a,#0x01
   02EC 26                 1136 	add	a,@r0
   02ED FD                 1137 	mov	r5,a
   02EE E4                 1138 	clr	a
   02EF 08                 1139 	inc	r0
   02F0 36                 1140 	addc	a,@r0
   02F1 FE                 1141 	mov	r6,a
   02F2 08                 1142 	inc	r0
   02F3 86 07              1143 	mov	ar7,@r0
   02F5 8D 82              1144 	mov	dpl,r5
   02F7 8E 83              1145 	mov	dph,r6
   02F9 8F F0              1146 	mov	b,r7
   02FB E5*00              1147 	mov	a,_bp
   02FD 24 0E              1148 	add	a,#0x0e
   02FF F8                 1149 	mov	r0,a
   0300 12s00r00           1150 	lcall	__gptrget
   0303 F6                 1151 	mov	@r0,a
   0304 A8*00              1152 	mov	r0,_bp
   0306 08                 1153 	inc	r0
   0307 74 04              1154 	mov	a,#0x04
   0309 26                 1155 	add	a,@r0
   030A FA                 1156 	mov	r2,a
   030B E4                 1157 	clr	a
   030C 08                 1158 	inc	r0
   030D 36                 1159 	addc	a,@r0
   030E FB                 1160 	mov	r3,a
   030F 08                 1161 	inc	r0
   0310 86 04              1162 	mov	ar4,@r0
   0312 C0 07              1163 	push	ar7
   0314 C0 06              1164 	push	ar6
   0316 C0 05              1165 	push	ar5
   0318 E5*00              1166 	mov	a,_bp
   031A 24 0E              1167 	add	a,#0x0e
   031C F8                 1168 	mov	r0,a
   031D E6                 1169 	mov	a,@r0
   031E C0 E0              1170 	push	acc
   0320 E5*00              1171 	mov	a,_bp
   0322 24 FB              1172 	add	a,#0xfb
   0324 F8                 1173 	mov	r0,a
   0325 E6                 1174 	mov	a,@r0
   0326 C0 E0              1175 	push	acc
   0328 08                 1176 	inc	r0
   0329 E6                 1177 	mov	a,@r0
   032A C0 E0              1178 	push	acc
   032C 08                 1179 	inc	r0
   032D E6                 1180 	mov	a,@r0
   032E C0 E0              1181 	push	acc
   0330 8A 82              1182 	mov	dpl,r2
   0332 8B 83              1183 	mov	dph,r3
   0334 8C F0              1184 	mov	b,r4
   0336 12s02r6A           1185 	lcall	_insert_route
   0339 E5 81              1186 	mov	a,sp
   033B 24 FC              1187 	add	a,#0xfc
   033D F5 81              1188 	mov	sp,a
                           1189 ;	../../core/net/rime/route-discovery.c:186: if(rimeaddr_cmp(&msg->dest, &rimeaddr_node_addr)) {
   033F A8*00              1190 	mov	r0,_bp
   0341 08                 1191 	inc	r0
   0342 74 02              1192 	mov	a,#0x02
   0344 26                 1193 	add	a,@r0
   0345 FA                 1194 	mov	r2,a
   0346 E4                 1195 	clr	a
   0347 08                 1196 	inc	r0
   0348 36                 1197 	addc	a,@r0
   0349 FB                 1198 	mov	r3,a
   034A 08                 1199 	inc	r0
   034B 86 04              1200 	mov	ar4,@r0
   034D 74r00              1201 	mov	a,#_rimeaddr_node_addr
   034F C0 E0              1202 	push	acc
   0351 74s00              1203 	mov	a,#(_rimeaddr_node_addr >> 8)
   0353 C0 E0              1204 	push	acc
   0355 E4                 1205 	clr	a
   0356 C0 E0              1206 	push	acc
   0358 8A 82              1207 	mov	dpl,r2
   035A 8B 83              1208 	mov	dph,r3
   035C 8C F0              1209 	mov	b,r4
   035E 12s00r00           1210 	lcall	_rimeaddr_cmp
   0361 AB 82              1211 	mov	r3,dpl
   0363 AC 83              1212 	mov	r4,dph
   0365 15 81              1213 	dec	sp
   0367 15 81              1214 	dec	sp
   0369 15 81              1215 	dec	sp
   036B D0 05              1216 	pop	ar5
   036D D0 06              1217 	pop	ar6
   036F D0 07              1218 	pop	ar7
   0371 EB                 1219 	mov	a,r3
   0372 4C                 1220 	orl	a,r4
   0373 70 03              1221 	jnz	00116$
   0375 02s04r75           1222 	ljmp	00106$
   0378                    1223 00116$:
                           1224 ;	../../core/net/rime/route-discovery.c:188: rrep_pending = 0;
   0378 90s00r00           1225 	mov	dptr,#_rrep_pending
   037B E4                 1226 	clr	a
   037C F0                 1227 	movx	@dptr,a
                           1228 ;	../../core/net/rime/route-discovery.c:189: ctimer_stop(&c->t);
   037D E5*00              1229 	mov	a,_bp
   037F 24 09              1230 	add	a,#0x09
   0381 F8                 1231 	mov	r0,a
   0382 74 47              1232 	mov	a,#0x47
   0384 26                 1233 	add	a,@r0
   0385 FA                 1234 	mov	r2,a
   0386 E4                 1235 	clr	a
   0387 08                 1236 	inc	r0
   0388 36                 1237 	addc	a,@r0
   0389 FB                 1238 	mov	r3,a
   038A 08                 1239 	inc	r0
   038B 86 04              1240 	mov	ar4,@r0
   038D 8A 82              1241 	mov	dpl,r2
   038F 8B 83              1242 	mov	dph,r3
   0391 8C F0              1243 	mov	b,r4
   0393 12s00r00           1244 	lcall	_ctimer_stop
                           1245 ;	../../core/net/rime/route-discovery.c:190: if(c->cb->new_route) {
   0396 E5*00              1246 	mov	a,_bp
   0398 24 09              1247 	add	a,#0x09
   039A F8                 1248 	mov	r0,a
   039B 74 62              1249 	mov	a,#0x62
   039D 26                 1250 	add	a,@r0
   039E FF                 1251 	mov	r7,a
   039F E4                 1252 	clr	a
   03A0 08                 1253 	inc	r0
   03A1 36                 1254 	addc	a,@r0
   03A2 FE                 1255 	mov	r6,a
   03A3 08                 1256 	inc	r0
   03A4 86 05              1257 	mov	ar5,@r0
   03A6 8F 82              1258 	mov	dpl,r7
   03A8 8E 83              1259 	mov	dph,r6
   03AA 8D F0              1260 	mov	b,r5
   03AC 12s00r00           1261 	lcall	__gptrget
   03AF FA                 1262 	mov	r2,a
   03B0 A3                 1263 	inc	dptr
   03B1 12s00r00           1264 	lcall	__gptrget
   03B4 FB                 1265 	mov	r3,a
   03B5 A3                 1266 	inc	dptr
   03B6 12s00r00           1267 	lcall	__gptrget
   03B9 FC                 1268 	mov	r4,a
   03BA 8A 82              1269 	mov	dpl,r2
   03BC 8B 83              1270 	mov	dph,r3
   03BE 8C F0              1271 	mov	b,r4
   03C0 12s00r00           1272 	lcall	__gptrget
   03C3 FA                 1273 	mov	r2,a
   03C4 A3                 1274 	inc	dptr
   03C5 12s00r00           1275 	lcall	__gptrget
   03C8 FB                 1276 	mov	r3,a
   03C9 4A                 1277 	orl	a,r2
   03CA 70 03              1278 	jnz	00117$
   03CC 02s05r37           1279 	ljmp	00108$
   03CF                    1280 00117$:
                           1281 ;	../../core/net/rime/route-discovery.c:196: rimeaddr_copy(&originator, &msg->originator);
   03CF A8*00              1282 	mov	r0,_bp
   03D1 08                 1283 	inc	r0
   03D2 E5*00              1284 	mov	a,_bp
   03D4 24 0F              1285 	add	a,#0x0f
   03D6 F9                 1286 	mov	r1,a
   03D7 74 04              1287 	mov	a,#0x04
   03D9 26                 1288 	add	a,@r0
   03DA F7                 1289 	mov	@r1,a
   03DB E4                 1290 	clr	a
   03DC 08                 1291 	inc	r0
   03DD 36                 1292 	addc	a,@r0
   03DE 09                 1293 	inc	r1
   03DF F7                 1294 	mov	@r1,a
   03E0 08                 1295 	inc	r0
   03E1 09                 1296 	inc	r1
   03E2 E6                 1297 	mov	a,@r0
   03E3 F7                 1298 	mov	@r1,a
   03E4 E5*00              1299 	mov	a,_bp
   03E6 24 0C              1300 	add	a,#0x0C
   03E8 FC                 1301 	mov	r4,a
   03E9 7B 00              1302 	mov	r3,#0x00
   03EB 7A 40              1303 	mov	r2,#0x40
   03ED C0 07              1304 	push	ar7
   03EF C0 06              1305 	push	ar6
   03F1 C0 05              1306 	push	ar5
   03F3 E5*00              1307 	mov	a,_bp
   03F5 24 0F              1308 	add	a,#0x0f
   03F7 F8                 1309 	mov	r0,a
   03F8 E6                 1310 	mov	a,@r0
   03F9 C0 E0              1311 	push	acc
   03FB 08                 1312 	inc	r0
   03FC E6                 1313 	mov	a,@r0
   03FD C0 E0              1314 	push	acc
   03FF 08                 1315 	inc	r0
   0400 E6                 1316 	mov	a,@r0
   0401 C0 E0              1317 	push	acc
   0403 8C 82              1318 	mov	dpl,r4
   0405 8B 83              1319 	mov	dph,r3
   0407 8A F0              1320 	mov	b,r2
   0409 12s00r00           1321 	lcall	_rimeaddr_copy
   040C 15 81              1322 	dec	sp
   040E 15 81              1323 	dec	sp
   0410 15 81              1324 	dec	sp
   0412 D0 05              1325 	pop	ar5
   0414 D0 06              1326 	pop	ar6
   0416 D0 07              1327 	pop	ar7
                           1328 ;	../../core/net/rime/route-discovery.c:197: c->cb->new_route(c, &originator);
   0418 8F 82              1329 	mov	dpl,r7
   041A 8E 83              1330 	mov	dph,r6
   041C 8D F0              1331 	mov	b,r5
   041E 12s00r00           1332 	lcall	__gptrget
   0421 FA                 1333 	mov	r2,a
   0422 A3                 1334 	inc	dptr
   0423 12s00r00           1335 	lcall	__gptrget
   0426 FB                 1336 	mov	r3,a
   0427 A3                 1337 	inc	dptr
   0428 12s00r00           1338 	lcall	__gptrget
   042B FC                 1339 	mov	r4,a
   042C 8A 82              1340 	mov	dpl,r2
   042E 8B 83              1341 	mov	dph,r3
   0430 8C F0              1342 	mov	b,r4
   0432 12s00r00           1343 	lcall	__gptrget
   0435 FF                 1344 	mov	r7,a
   0436 A3                 1345 	inc	dptr
