                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:18 2013
                              5 ;--------------------------------------------------------
                              6 	.module rudolph0
                    0098    440 _S0CON_ENCIF_0	=	0x0098
                    00A0    441 _P2_0	=	0x00a0
                    00A1    442 _P2_1	=	0x00a1
                    00A2    443 _P2_2	=	0x00a2
                    00A3    444 _P2_3	=	0x00a3
                    00A4    445 _P2_4	=	0x00a4
                    00AF    446 _EA	=	0x00af
                    00AF    447 _IEN0_EA	=	0x00af
                    00AD    448 _IEN0_STIE	=	0x00ad
                    00AC    449 _IEN0_ENCIE	=	0x00ac
                    00AB    450 _IEN0_URX1IE	=	0x00ab
                    00AA    451 _IEN0_URX0IE	=	0x00aa
                    00A9    452 _IEN0_ADCIE	=	0x00a9
                    00A8    453 _IEN0_RFERRIE	=	0x00a8
                    00BD    454 _IEN1_P0IE	=	0x00bd
                    00BC    455 _IEN1_T4IE	=	0x00bc
                    00BB    456 _IEN1_T3IE	=	0x00bb
                    00BA    457 _IEN1_T2IE	=	0x00ba
                    00B9    458 _IEN1_T1IE	=	0x00b9
                    00B8    459 _IEN1_DMAIE	=	0x00b8
                    00C7    460 _IRCON_STIF	=	0x00c7
                    00C5    461 _IRCON_P0IF	=	0x00c5
                    00C4    462 _IRCON_T4IF	=	0x00c4
                    00C3    463 _IRCON_T3IF	=	0x00c3
                    00C2    464 _IRCON_T2IF	=	0x00c2
                    00C1    465 _IRCON_T1IF	=	0x00c1
                    00C0    466 _IRCON_DMAIF	=	0x00c0
                    00D0    467 _P	=	0x00d0
                    00D1    468 _F1	=	0x00d1
                    00D2    469 _OV	=	0x00d2
                    00D3    470 _RS0	=	0x00d3
                    00D4    471 _RS1	=	0x00d4
                    00D5    472 _F0	=	0x00d5
                    00D6    473 _AC	=	0x00d6
                    00D7    474 _CY	=	0x00d7
                    00EC    475 _IRCON2_WDTIF	=	0x00ec
                    00EB    476 _IRCON2_P1IF	=	0x00eb
                    00EA    477 _IRCON2_UTX1IF	=	0x00ea
                    00E9    478 _IRCON2_UTX0IF	=	0x00e9
                    00E8    479 _IRCON2_P2IF	=	0x00e8
                            480 ;--------------------------------------------------------
                            481 ; overlayable register banks
                            482 ;--------------------------------------------------------
                            483 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     484 	.ds 8
                            485 ;--------------------------------------------------------
                            486 ; internal ram data
                            487 ;--------------------------------------------------------
                            488 	.area DSEG    (DATA)
                            489 ;--------------------------------------------------------
                            490 ; overlayable items in internal ram 
                            491 ;--------------------------------------------------------
                            492 	.area OSEG    (OVR,DATA)
                            493 ;--------------------------------------------------------
                            494 ; indirectly addressable internal ram data
                            495 ;--------------------------------------------------------
                            496 	.area ISEG    (DATA)
                            497 ;--------------------------------------------------------
                            498 ; absolute internal ram data
                            499 ;--------------------------------------------------------
                            500 	.area IABS    (ABS,DATA)
                            501 	.area IABS    (ABS,DATA)
                            502 ;--------------------------------------------------------
                            503 ; bit data
                            504 ;--------------------------------------------------------
                            505 	.area BSEG    (BIT)
                            506 ;--------------------------------------------------------
                            507 ; paged external ram data
                            508 ;--------------------------------------------------------
                            509 	.area PSEG    (PAG,XDATA)
                            510 ;--------------------------------------------------------
                            511 ; external ram data
                            512 ;--------------------------------------------------------
                            513 	.area XSEG    (XDATA)
                    DF02    514 _MDMCTRL0H	=	0xdf02
                    DF03    515 _MDMCTRL0L	=	0xdf03
                    DF04    516 _MDMCTRL1H	=	0xdf04
                    DF05    517 _MDMCTRL1L	=	0xdf05
                    DF06    518 _RSSIH	=	0xdf06
                    DF07    519 _RSSIL	=	0xdf07
                    DF08    520 _SYNCWORDH	=	0xdf08
                    DF09    521 _SYNCWORDL	=	0xdf09
                    DF0A    522 _TXCTRLH	=	0xdf0a
                    DF0B    523 _TXCTRLL	=	0xdf0b
                    DF0C    524 _RXCTRL0H	=	0xdf0c
                    DF0D    525 _RXCTRL0L	=	0xdf0d
                    DF0E    526 _RXCTRL1H	=	0xdf0e
                    DF0F    527 _RXCTRL1L	=	0xdf0f
                    DF10    528 _FSCTRLH	=	0xdf10
                    DF11    529 _FSCTRLL	=	0xdf11
                    DF12    530 _CSPX	=	0xdf12
                    DF13    531 _CSPY	=	0xdf13
                    DF14    532 _CSPZ	=	0xdf14
                    DF15    533 _CSPCTRL	=	0xdf15
                    DF16    534 _CSPT	=	0xdf16
                    DF17    535 _RFPWR	=	0xdf17
                    DF20    536 _FSMTCH	=	0xdf20
                    DF21    537 _FSMTCL	=	0xdf21
                    DF22    538 _MANANDH	=	0xdf22
                    DF23    539 _MANANDL	=	0xdf23
                    DF24    540 _MANORH	=	0xdf24
                    DF25    541 _MANORL	=	0xdf25
                    DF26    542 _AGCCTRLH	=	0xdf26
                    DF27    543 _AGCCTRLL	=	0xdf27
                    DF39    544 _FSMSTATE	=	0xdf39
                    DF3A    545 _ADCTSTH	=	0xdf3a
                    DF3B    546 _ADCTSTL	=	0xdf3b
                    DF3C    547 _DACTSTH	=	0xdf3c
                    DF3D    548 _DACTSTL	=	0xdf3d
                    DF43    549 _IEEE_ADDR0	=	0xdf43
                    DF44    550 _IEEE_ADDR1	=	0xdf44
                    DF45    551 _IEEE_ADDR2	=	0xdf45
                    DF46    552 _IEEE_ADDR3	=	0xdf46
                    DF47    553 _IEEE_ADDR4	=	0xdf47
                    DF48    554 _IEEE_ADDR5	=	0xdf48
                    DF49    555 _IEEE_ADDR6	=	0xdf49
                    DF4A    556 _IEEE_ADDR7	=	0xdf4a
                    DF4B    557 _PANIDH	=	0xdf4b
                    DF4C    558 _PANIDL	=	0xdf4c
                    DF4D    559 _SHORTADDRH	=	0xdf4d
                    DF4E    560 _SHORTADDRL	=	0xdf4e
                    DF4F    561 _IOCFG0	=	0xdf4f
                    DF50    562 _IOCFG1	=	0xdf50
                    DF51    563 _IOCFG2	=	0xdf51
                    DF52    564 _IOCFG3	=	0xdf52
                    DF53    565 _RXFIFOCNT	=	0xdf53
                    DF54    566 _FSMTC1	=	0xdf54
                    DF60    567 _CHVER	=	0xdf60
                    DF61    568 _CHIPID	=	0xdf61
                    DF62    569 _RFSTATUS	=	0xdf62
                    DFC1    570 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    571 _RFD_SHADOW	=	0xdfd9
                    DFF9    572 _U1BUF_SHADOW	=	0xdff9
                    DFBA    573 _ADC_SHADOW	=	0xdfba
                            574 ;--------------------------------------------------------
                            575 ; absolute external ram data
                            576 ;--------------------------------------------------------
                            577 	.area XABS    (ABS,XDATA)
                            578 ;--------------------------------------------------------
                            579 ; external initialized ram data
                            580 ;--------------------------------------------------------
                            581 	.area XISEG   (XDATA)
                            582 	.area HOME    (CODE)
                            583 	.area GSINIT0 (CODE)
                            584 	.area GSINIT1 (CODE)
                            585 	.area GSINIT2 (CODE)
                            586 	.area GSINIT3 (CODE)
                            587 	.area GSINIT4 (CODE)
                            588 	.area GSINIT5 (CODE)
                            589 	.area GSINIT  (CODE)
                            590 	.area GSFINAL (CODE)
                            591 	.area CSEG    (CODE)
                            592 ;--------------------------------------------------------
                            593 ; global & static initialisations
                            594 ;--------------------------------------------------------
                            595 	.area HOME    (CODE)
                            596 	.area GSINIT  (CODE)
                            597 	.area GSFINAL (CODE)
                            598 	.area GSINIT  (CODE)
                            599 ;--------------------------------------------------------
                            600 ; Home
                            601 ;--------------------------------------------------------
                            602 	.area HOME    (CODE)
                            603 	.area HOME    (CODE)
                            604 ;--------------------------------------------------------
                            605 ; code
                            606 ;--------------------------------------------------------
                            607 	.area CSEG    (CODE)
                            608 ;------------------------------------------------------------
                            609 ;Allocation info for local variables in function 'read_new_datapacket'
                            610 ;------------------------------------------------------------
                            611 ;c                         Allocated to stack - _bp +1
                            612 ;len                       Allocated to registers r3 r4 
                            613 ;sloc0                     Allocated to stack - _bp +4
                            614 ;sloc1                     Allocated to stack - _bp +8
                            615 ;sloc2                     Allocated to stack - _bp +6
                            616 ;------------------------------------------------------------
                            617 ;	../../core/net/rime/rudolph0.c:76: read_new_datapacket(struct rudolph0_conn *c)
                            618 ;	-----------------------------------------
                            619 ;	 function read_new_datapacket
                            620 ;	-----------------------------------------
   0000                     621 _read_new_datapacket:
                    0007    622 	ar7 = 0x07
                    0006    623 	ar6 = 0x06
                    0005    624 	ar5 = 0x05
                    0004    625 	ar4 = 0x04
                    0003    626 	ar3 = 0x03
                    0002    627 	ar2 = 0x02
                    0001    628 	ar1 = 0x01
                    0000    629 	ar0 = 0x00
   0000 C0*00               630 	push	_bp
   0002 85 81*00            631 	mov	_bp,sp
   0005 C0 82               632 	push	dpl
   0007 C0 83               633 	push	dph
   0009 C0 F0               634 	push	b
   000B E5 81               635 	mov	a,sp
   000D 24 05               636 	add	a,#0x05
   000F F5 81               637 	mov	sp,a
                            638 ;	../../core/net/rime/rudolph0.c:78: int len = 0;
   0011 7B 00               639 	mov	r3,#0x00
   0013 7C 00               640 	mov	r4,#0x00
                            641 ;	../../core/net/rime/rudolph0.c:80: if(c->cb->read_chunk) {
   0015 A8*00               642 	mov	r0,_bp
   0017 08                  643 	inc	r0
   0018 74 52               644 	mov	a,#0x52
   001A 26                  645 	add	a,@r0
   001B FA                  646 	mov	r2,a
   001C E4                  647 	clr	a
   001D 08                  648 	inc	r0
   001E 36                  649 	addc	a,@r0
   001F FE                  650 	mov	r6,a
   0020 08                  651 	inc	r0
   0021 86 07               652 	mov	ar7,@r0
   0023 8A 82               653 	mov	dpl,r2
   0025 8E 83               654 	mov	dph,r6
   0027 8F F0               655 	mov	b,r7
   0029 12s00r00            656 	lcall	__gptrget
   002C FA                  657 	mov	r2,a
   002D A3                  658 	inc	dptr
   002E 12s00r00            659 	lcall	__gptrget
   0031 FE                  660 	mov	r6,a
   0032 A3                  661 	inc	dptr
   0033 12s00r00            662 	lcall	__gptrget
   0036 FF                  663 	mov	r7,a
   0037 74 02               664 	mov	a,#0x02
   0039 2A                  665 	add	a,r2
   003A FA                  666 	mov	r2,a
   003B E4                  667 	clr	a
   003C 3E                  668 	addc	a,r6
   003D FE                  669 	mov	r6,a
   003E 8A 82               670 	mov	dpl,r2
   0040 8E 83               671 	mov	dph,r6
   0042 8F F0               672 	mov	b,r7
   0044 E5*00               673 	mov	a,_bp
   0046 24 04               674 	add	a,#0x04
   0048 F8                  675 	mov	r0,a
   0049 12s00r00            676 	lcall	__gptrget
   004C F6                  677 	mov	@r0,a
   004D A3                  678 	inc	dptr
   004E 12s00r00            679 	lcall	__gptrget
   0051 08                  680 	inc	r0
   0052 F6                  681 	mov	@r0,a
   0053 E5*00               682 	mov	a,_bp
   0055 24 04               683 	add	a,#0x04
   0057 F8                  684 	mov	r0,a
   0058 E6                  685 	mov	a,@r0
   0059 08                  686 	inc	r0
   005A 46                  687 	orl	a,@r0
   005B 70 03               688 	jnz	00107$
   005D 02s00rEC            689 	ljmp	00102$
   0060                     690 00107$:
                            691 ;	../../core/net/rime/rudolph0.c:82: c->current.data, RUDOLPH0_DATASIZE);
   0060 A8*00               692 	mov	r0,_bp
   0062 08                  693 	inc	r0
   0063 74 58               694 	mov	a,#0x58
   0065 26                  695 	add	a,@r0
   0066 FD                  696 	mov	r5,a
   0067 E4                  697 	clr	a
   0068 08                  698 	inc	r0
   0069 36                  699 	addc	a,@r0
   006A FE                  700 	mov	r6,a
   006B 08                  701 	inc	r0
   006C 86 07               702 	mov	ar7,@r0
   006E E5*00               703 	mov	a,_bp
   0070 24 06               704 	add	a,#0x06
   0072 F8                  705 	mov	r0,a
   0073 74 05               706 	mov	a,#0x05
   0075 2D                  707 	add	a,r5
   0076 F6                  708 	mov	@r0,a
   0077 E4                  709 	clr	a
   0078 3E                  710 	addc	a,r6
   0079 08                  711 	inc	r0
