                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:31 2013
                              5 ;--------------------------------------------------------
                              6 	.module n740
                    00AB    436 _IEN0_URX1IE	=	0x00ab
                    00AA    437 _IEN0_URX0IE	=	0x00aa
                    00A9    438 _IEN0_ADCIE	=	0x00a9
                    00A8    439 _IEN0_RFERRIE	=	0x00a8
                    00BD    440 _IEN1_P0IE	=	0x00bd
                    00BC    441 _IEN1_T4IE	=	0x00bc
                    00BB    442 _IEN1_T3IE	=	0x00bb
                    00BA    443 _IEN1_T2IE	=	0x00ba
                    00B9    444 _IEN1_T1IE	=	0x00b9
                    00B8    445 _IEN1_DMAIE	=	0x00b8
                    00C7    446 _IRCON_STIF	=	0x00c7
                    00C5    447 _IRCON_P0IF	=	0x00c5
                    00C4    448 _IRCON_T4IF	=	0x00c4
                    00C3    449 _IRCON_T3IF	=	0x00c3
                    00C2    450 _IRCON_T2IF	=	0x00c2
                    00C1    451 _IRCON_T1IF	=	0x00c1
                    00C0    452 _IRCON_DMAIF	=	0x00c0
                    00D0    453 _P	=	0x00d0
                    00D1    454 _F1	=	0x00d1
                    00D2    455 _OV	=	0x00d2
                    00D3    456 _RS0	=	0x00d3
                    00D4    457 _RS1	=	0x00d4
                    00D5    458 _F0	=	0x00d5
                    00D6    459 _AC	=	0x00d6
                    00D7    460 _CY	=	0x00d7
                    00EC    461 _IRCON2_WDTIF	=	0x00ec
                    00EB    462 _IRCON2_P1IF	=	0x00eb
                    00EA    463 _IRCON2_UTX1IF	=	0x00ea
                    00E9    464 _IRCON2_UTX0IF	=	0x00e9
                    00E8    465 _IRCON2_P2IF	=	0x00e8
                            466 ;--------------------------------------------------------
                            467 ; overlayable register banks
                            468 ;--------------------------------------------------------
                            469 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     470 	.ds 8
                            471 ;--------------------------------------------------------
                            472 ; internal ram data
                            473 ;--------------------------------------------------------
                            474 	.area DSEG    (DATA)
   0000                     475 _ser_par_status:
   0000                     476 	.ds 1
                            477 ;--------------------------------------------------------
                            478 ; overlayable items in internal ram 
                            479 ;--------------------------------------------------------
                            480 	.area OSEG    (OVR,DATA)
                            481 ;--------------------------------------------------------
                            482 ; indirectly addressable internal ram data
                            483 ;--------------------------------------------------------
                            484 	.area ISEG    (DATA)
                            485 ;--------------------------------------------------------
                            486 ; absolute internal ram data
                            487 ;--------------------------------------------------------
                            488 	.area IABS    (ABS,DATA)
                            489 	.area IABS    (ABS,DATA)
                            490 ;--------------------------------------------------------
                            491 ; bit data
                            492 ;--------------------------------------------------------
                            493 	.area BSEG    (BIT)
                            494 ;--------------------------------------------------------
                            495 ; paged external ram data
                            496 ;--------------------------------------------------------
                            497 	.area PSEG    (PAG,XDATA)
                            498 ;--------------------------------------------------------
                            499 ; external ram data
                            500 ;--------------------------------------------------------
                            501 	.area XSEG    (XDATA)
                    DF02    502 _MDMCTRL0H	=	0xdf02
                    DF03    503 _MDMCTRL0L	=	0xdf03
                    DF04    504 _MDMCTRL1H	=	0xdf04
                    DF05    505 _MDMCTRL1L	=	0xdf05
                    DF06    506 _RSSIH	=	0xdf06
                    DF07    507 _RSSIL	=	0xdf07
                    DF08    508 _SYNCWORDH	=	0xdf08
                    DF09    509 _SYNCWORDL	=	0xdf09
                    DF0A    510 _TXCTRLH	=	0xdf0a
                    DF0B    511 _TXCTRLL	=	0xdf0b
                    DF0C    512 _RXCTRL0H	=	0xdf0c
                    DF0D    513 _RXCTRL0L	=	0xdf0d
                    DF0E    514 _RXCTRL1H	=	0xdf0e
                    DF0F    515 _RXCTRL1L	=	0xdf0f
                    DF10    516 _FSCTRLH	=	0xdf10
                    DF11    517 _FSCTRLL	=	0xdf11
                    DF12    518 _CSPX	=	0xdf12
                    DF13    519 _CSPY	=	0xdf13
                    DF14    520 _CSPZ	=	0xdf14
                    DF15    521 _CSPCTRL	=	0xdf15
                    DF16    522 _CSPT	=	0xdf16
                    DF17    523 _RFPWR	=	0xdf17
                    DF20    524 _FSMTCH	=	0xdf20
                    DF21    525 _FSMTCL	=	0xdf21
                    DF22    526 _MANANDH	=	0xdf22
                    DF23    527 _MANANDL	=	0xdf23
                    DF24    528 _MANORH	=	0xdf24
                    DF25    529 _MANORL	=	0xdf25
                    DF26    530 _AGCCTRLH	=	0xdf26
                    DF27    531 _AGCCTRLL	=	0xdf27
                    DF39    532 _FSMSTATE	=	0xdf39
                    DF3A    533 _ADCTSTH	=	0xdf3a
                    DF3B    534 _ADCTSTL	=	0xdf3b
                    DF3C    535 _DACTSTH	=	0xdf3c
                    DF3D    536 _DACTSTL	=	0xdf3d
                    DF43    537 _IEEE_ADDR0	=	0xdf43
                    DF44    538 _IEEE_ADDR1	=	0xdf44
                    DF45    539 _IEEE_ADDR2	=	0xdf45
                    DF46    540 _IEEE_ADDR3	=	0xdf46
                    DF47    541 _IEEE_ADDR4	=	0xdf47
                    DF48    542 _IEEE_ADDR5	=	0xdf48
                    DF49    543 _IEEE_ADDR6	=	0xdf49
                    DF4A    544 _IEEE_ADDR7	=	0xdf4a
                    DF4B    545 _PANIDH	=	0xdf4b
                    DF4C    546 _PANIDL	=	0xdf4c
                    DF4D    547 _SHORTADDRH	=	0xdf4d
                    DF4E    548 _SHORTADDRL	=	0xdf4e
                    DF4F    549 _IOCFG0	=	0xdf4f
                    DF50    550 _IOCFG1	=	0xdf50
                    DF51    551 _IOCFG2	=	0xdf51
                    DF52    552 _IOCFG3	=	0xdf52
                    DF53    553 _RXFIFOCNT	=	0xdf53
                    DF54    554 _FSMTC1	=	0xdf54
                    DF60    555 _CHVER	=	0xdf60
                    DF61    556 _CHIPID	=	0xdf61
                    DF62    557 _RFSTATUS	=	0xdf62
                    DFC1    558 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    559 _RFD_SHADOW	=	0xdfd9
                    DFF9    560 _U1BUF_SHADOW	=	0xdff9
                    DFBA    561 _ADC_SHADOW	=	0xdfba
                            562 ;--------------------------------------------------------
                            563 ; absolute external ram data
                            564 ;--------------------------------------------------------
                            565 	.area XABS    (ABS,XDATA)
                            566 ;--------------------------------------------------------
                            567 ; external initialized ram data
                            568 ;--------------------------------------------------------
                            569 	.area XISEG   (XDATA)
                            570 	.area HOME    (CODE)
                            571 	.area GSINIT0 (CODE)
                            572 	.area GSINIT1 (CODE)
                            573 	.area GSINIT2 (CODE)
                            574 	.area GSINIT3 (CODE)
                            575 	.area GSINIT4 (CODE)
                            576 	.area GSINIT5 (CODE)
                            577 	.area GSINIT  (CODE)
                            578 	.area GSFINAL (CODE)
                            579 	.area CSEG    (CODE)
                            580 ;--------------------------------------------------------
                            581 ; global & static initialisations
                            582 ;--------------------------------------------------------
                            583 	.area HOME    (CODE)
                            584 	.area GSINIT  (CODE)
                            585 	.area GSFINAL (CODE)
                            586 	.area GSINIT  (CODE)
                            587 ;--------------------------------------------------------
                            588 ; Home
                            589 ;--------------------------------------------------------
                            590 	.area HOME    (CODE)
                            591 	.area HOME    (CODE)
                            592 ;--------------------------------------------------------
                            593 ; code
                            594 ;--------------------------------------------------------
                            595 	.area CSEG    (CODE)
                            596 ;------------------------------------------------------------
                            597 ;Allocation info for local variables in function 'n740_ser_par_init'
                            598 ;------------------------------------------------------------
                            599 ;	../../platform/sensinode/dev/n740.c:80: n740_ser_par_init()
                            600 ;	-----------------------------------------
                            601 ;	 function n740_ser_par_init
                            602 ;	-----------------------------------------
   0000                     603 _n740_ser_par_init:
                    0007    604 	ar7 = 0x07
                    0006    605 	ar6 = 0x06
                    0005    606 	ar5 = 0x05
                    0004    607 	ar4 = 0x04
                    0003    608 	ar3 = 0x03
                    0002    609 	ar2 = 0x02
                    0001    610 	ar1 = 0x01
                    0000    611 	ar0 = 0x00
                            612 ;	../../platform/sensinode/dev/n740.c:83: P1DIR |= 0x0A;
   0000 43 FE 0A            613 	orl	_P1DIR,#0x0A
                            614 ;	../../platform/sensinode/dev/n740.c:84: P0DIR |= 0x04;
   0003 43 FD 04            615 	orl	_P0DIR,#0x04
   0006 22                  616 	ret
                            617 ;------------------------------------------------------------
                            618 ;Allocation info for local variables in function 'n740_ser_par_set'
                            619 ;------------------------------------------------------------
                            620 ;data                      Allocated to registers r7 
                            621 ;i                         Allocated to registers r5 
                            622 ;mask                      Allocated to registers r6 
                            623 ;temp                      Allocated to registers r4 
                            624 ;------------------------------------------------------------
                            625 ;	../../platform/sensinode/dev/n740.c:92: n740_ser_par_set(uint8_t data)
                            626 ;	-----------------------------------------
                            627 ;	 function n740_ser_par_set
                            628 ;	-----------------------------------------
   0007                     629 _n740_ser_par_set:
   0007 AF 82               630 	mov	r7,dpl
                            631 ;	../../platform/sensinode/dev/n740.c:95: uint8_t mask = 1;
   0009 7E 01               632 	mov	r6,#0x01
                            633 ;	../../platform/sensinode/dev/n740.c:98: DISABLE_INTERRUPTS();
   000B C2 AF               634 	clr	_EA
                            635 ;	../../platform/sensinode/dev/n740.c:100: for(i = 0; i < 8; i++) {
   000D 7D 00               636 	mov	r5,#0x00
   000F                     637 00110$:
   000F BD 08 00            638 	cjne	r5,#0x08,00125$
   0012                     639 00125$:
   0012 50 25               640 	jnc	00113$
                            641 ;	../../platform/sensinode/dev/n740.c:101: temp = (data & mask);
   0014 EE                  642 	mov	a,r6
   0015 5F                  643 	anl	a,r7
   0016 FC                  644 	mov	r4,a
                            645 ;	../../platform/sensinode/dev/n740.c:103: if(i && temp) {
   0017 ED                  646 	mov	a,r5
   0018 60 10               647 	jz	00105$
   001A EC                  648 	mov	a,r4
   001B 60 0D               649 	jz	00105$
                            650 ;	../../platform/sensinode/dev/n740.c:105: temp >>= i;
   001D 8D F0               651 	mov	b,r5
   001F 05 F0               652 	inc	b
   0021 EC                  653 	mov	a,r4
   0022 80 02               654 	sjmp	00130$
   0024                     655 00129$:
   0024 C3                  656 	clr	c
   0025 13                  657 	rrc	a
   0026                     658 00130$:
   0026 D5 F0 FB            659 	djnz	b,00129$
   0029 FC                  660 	mov	r4,a
   002A                     661 00105$:
                            662 ;	../../platform/sensinode/dev/n740.c:108: P0_2 = temp;
   002A EC                  663 	mov	a,r4
   002B 24 FF               664 	add	a,#0xff
   002D 92 82               665 	mov	_P0_2,c
                            666 ;	../../platform/sensinode/dev/n740.c:110: P1_3 = 1;
   002F D2 93               667 	setb	_P1_3
                            668 ;	../../platform/sensinode/dev/n740.c:111: P1_3 = 0;
   0031 C2 93               669 	clr	_P1_3
                            670 ;	../../platform/sensinode/dev/n740.c:112: mask <<= 1;
   0033 EE                  671 	mov	a,r6
   0034 2E                  672 	add	a,r6
   0035 FE                  673 	mov	r6,a
                            674 ;	../../platform/sensinode/dev/n740.c:100: for(i = 0; i < 8; i++) {
   0036 0D                  675 	inc	r5
   0037 80 D6               676 	sjmp	00110$
   0039                     677 00113$:
                            678 ;	../../platform/sensinode/dev/n740.c:115: P1_1 = 1;
   0039 D2 91               679 	setb	_P1_1
                            680 ;	../../platform/sensinode/dev/n740.c:116: P1_1 = 0;
   003B C2 91               681 	clr	_P1_1
                            682 ;	../../platform/sensinode/dev/n740.c:117: ENABLE_INTERRUPTS();
   003D D2 AF               683 	setb	_EA
                            684 ;	../../platform/sensinode/dev/n740.c:120: ser_par_status = data;
   003F 8F*00               685 	mov	_ser_par_status,r7
   0041 22                  686 	ret
                            687 ;------------------------------------------------------------
                            688 ;Allocation info for local variables in function 'n740_ser_par_get'
                            689 ;------------------------------------------------------------
                            690 ;	../../platform/sensinode/dev/n740.c:132: n740_ser_par_get()
                            691 ;	-----------------------------------------
                            692 ;	 function n740_ser_par_get
                            693 ;	-----------------------------------------
   0042                     694 _n740_ser_par_get:
                            695 ;	../../platform/sensinode/dev/n740.c:134: return ser_par_status;
