                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:32 2013
                              5 ;--------------------------------------------------------
                              6 	.module contiki_sensinode_main
                    0088    445 _TCON_IT0	=	0x0088
                    0090    446 _P1_0	=	0x0090
                    0091    447 _P1_1	=	0x0091
                    0092    448 _P1_2	=	0x0092
                    0093    449 _P1_3	=	0x0093
                    0094    450 _P1_4	=	0x0094
                    0095    451 _P1_5	=	0x0095
                    0096    452 _P1_6	=	0x0096
                    0097    453 _P1_7	=	0x0097
                    0099    454 _S0CON_ENCIF_1	=	0x0099
                    0098    455 _S0CON_ENCIF_0	=	0x0098
                    00A0    456 _P2_0	=	0x00a0
                    00A1    457 _P2_1	=	0x00a1
                    00A2    458 _P2_2	=	0x00a2
                    00A3    459 _P2_3	=	0x00a3
                    00A4    460 _P2_4	=	0x00a4
                    00AF    461 _EA	=	0x00af
                    00AF    462 _IEN0_EA	=	0x00af
                    00AD    463 _IEN0_STIE	=	0x00ad
                    00AC    464 _IEN0_ENCIE	=	0x00ac
                    00AB    465 _IEN0_URX1IE	=	0x00ab
                    00AA    466 _IEN0_URX0IE	=	0x00aa
                    00A9    467 _IEN0_ADCIE	=	0x00a9
                    00A8    468 _IEN0_RFERRIE	=	0x00a8
                    00BD    469 _IEN1_P0IE	=	0x00bd
                    00BC    470 _IEN1_T4IE	=	0x00bc
                    00BB    471 _IEN1_T3IE	=	0x00bb
                    00BA    472 _IEN1_T2IE	=	0x00ba
                    00B9    473 _IEN1_T1IE	=	0x00b9
                    00B8    474 _IEN1_DMAIE	=	0x00b8
                    00C7    475 _IRCON_STIF	=	0x00c7
                    00C5    476 _IRCON_P0IF	=	0x00c5
                    00C4    477 _IRCON_T4IF	=	0x00c4
                    00C3    478 _IRCON_T3IF	=	0x00c3
                    00C2    479 _IRCON_T2IF	=	0x00c2
                    00C1    480 _IRCON_T1IF	=	0x00c1
                    00C0    481 _IRCON_DMAIF	=	0x00c0
                    00D0    482 _P	=	0x00d0
                    00D1    483 _F1	=	0x00d1
                    00D2    484 _OV	=	0x00d2
                    00D3    485 _RS0	=	0x00d3
                    00D4    486 _RS1	=	0x00d4
                    00D5    487 _F0	=	0x00d5
                    00D6    488 _AC	=	0x00d6
                    00D7    489 _CY	=	0x00d7
                    00EC    490 _IRCON2_WDTIF	=	0x00ec
                    00EB    491 _IRCON2_P1IF	=	0x00eb
                    00EA    492 _IRCON2_UTX1IF	=	0x00ea
                    00E9    493 _IRCON2_UTX0IF	=	0x00e9
                    00E8    494 _IRCON2_P2IF	=	0x00e8
                            495 ;--------------------------------------------------------
                            496 ; overlayable register banks
                            497 ;--------------------------------------------------------
                            498 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     499 	.ds 8
                            500 ;--------------------------------------------------------
                            501 ; internal ram data
                            502 ;--------------------------------------------------------
                            503 	.area DSEG    (DATA)
   0000                     504 _len:
   0000                     505 	.ds 2
   0002                     506 _r:
   0002                     507 	.ds 2
                            508 ;--------------------------------------------------------
                            509 ; overlayable items in internal ram 
                            510 ;--------------------------------------------------------
                            511 	.area OSEG    (OVR,DATA)
                            512 ;--------------------------------------------------------
                            513 ; Stack segment in internal ram 
                            514 ;--------------------------------------------------------
                            515 	.area	SSEG	(DATA)
   0000                     516 __start__stack:
   0000                     517 	.ds	1
                            518 
                            519 ;--------------------------------------------------------
                            520 ; indirectly addressable internal ram data
                            521 ;--------------------------------------------------------
                            522 	.area ISEG    (DATA)
                            523 ;--------------------------------------------------------
                            524 ; absolute internal ram data
                            525 ;--------------------------------------------------------
                            526 	.area IABS    (ABS,DATA)
                            527 	.area IABS    (ABS,DATA)
                            528 ;--------------------------------------------------------
                            529 ; bit data
                            530 ;--------------------------------------------------------
                            531 	.area BSEG    (BIT)
                            532 ;--------------------------------------------------------
                            533 ; paged external ram data
                            534 ;--------------------------------------------------------
                            535 	.area PSEG    (PAG,XDATA)
                            536 ;--------------------------------------------------------
                            537 ; external ram data
                            538 ;--------------------------------------------------------
                            539 	.area XSEG    (XDATA)
                    DF02    540 _MDMCTRL0H	=	0xdf02
                    DF03    541 _MDMCTRL0L	=	0xdf03
                    DF04    542 _MDMCTRL1H	=	0xdf04
                    DF05    543 _MDMCTRL1L	=	0xdf05
                    DF06    544 _RSSIH	=	0xdf06
                    DF07    545 _RSSIL	=	0xdf07
                    DF08    546 _SYNCWORDH	=	0xdf08
                    DF09    547 _SYNCWORDL	=	0xdf09
                    DF0A    548 _TXCTRLH	=	0xdf0a
                    DF0B    549 _TXCTRLL	=	0xdf0b
                    DF0C    550 _RXCTRL0H	=	0xdf0c
                    DF0D    551 _RXCTRL0L	=	0xdf0d
                    DF0E    552 _RXCTRL1H	=	0xdf0e
                    DF0F    553 _RXCTRL1L	=	0xdf0f
                    DF10    554 _FSCTRLH	=	0xdf10
                    DF11    555 _FSCTRLL	=	0xdf11
                    DF12    556 _CSPX	=	0xdf12
                    DF13    557 _CSPY	=	0xdf13
                    DF14    558 _CSPZ	=	0xdf14
                    DF15    559 _CSPCTRL	=	0xdf15
                    DF16    560 _CSPT	=	0xdf16
                    DF17    561 _RFPWR	=	0xdf17
                    DF20    562 _FSMTCH	=	0xdf20
                    DF21    563 _FSMTCL	=	0xdf21
                    DF22    564 _MANANDH	=	0xdf22
                    DF23    565 _MANANDL	=	0xdf23
                    DF24    566 _MANORH	=	0xdf24
                    DF25    567 _MANORL	=	0xdf25
                    DF26    568 _AGCCTRLH	=	0xdf26
                    DF27    569 _AGCCTRLL	=	0xdf27
                    DF39    570 _FSMSTATE	=	0xdf39
                    DF3A    571 _ADCTSTH	=	0xdf3a
                    DF3B    572 _ADCTSTL	=	0xdf3b
                    DF3C    573 _DACTSTH	=	0xdf3c
                    DF3D    574 _DACTSTL	=	0xdf3d
                    DF43    575 _IEEE_ADDR0	=	0xdf43
                    DF44    576 _IEEE_ADDR1	=	0xdf44
                    DF45    577 _IEEE_ADDR2	=	0xdf45
                    DF46    578 _IEEE_ADDR3	=	0xdf46
                    DF47    579 _IEEE_ADDR4	=	0xdf47
                    DF48    580 _IEEE_ADDR5	=	0xdf48
                    DF49    581 _IEEE_ADDR6	=	0xdf49
                    DF4A    582 _IEEE_ADDR7	=	0xdf4a
                    DF4B    583 _PANIDH	=	0xdf4b
                    DF4C    584 _PANIDL	=	0xdf4c
                    DF4D    585 _SHORTADDRH	=	0xdf4d
                    DF4E    586 _SHORTADDRL	=	0xdf4e
                    DF4F    587 _IOCFG0	=	0xdf4f
                    DF50    588 _IOCFG1	=	0xdf50
                    DF51    589 _IOCFG2	=	0xdf51
                    DF52    590 _IOCFG3	=	0xdf52
                    DF53    591 _RXFIFOCNT	=	0xdf53
                    DF54    592 _FSMTC1	=	0xdf54
                    DF60    593 _CHVER	=	0xdf60
                    DF61    594 _CHIPID	=	0xdf61
                    DF62    595 _RFSTATUS	=	0xdf62
                    DFC1    596 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    597 _RFD_SHADOW	=	0xdfd9
                    DFF9    598 _U1BUF_SHADOW	=	0xdff9
                    DFBA    599 _ADC_SHADOW	=	0xdfba
                            600 ;--------------------------------------------------------
                            601 ; absolute external ram data
                            602 ;--------------------------------------------------------
                            603 	.area XABS    (ABS,XDATA)
                            604 ;--------------------------------------------------------
                            605 ; external initialized ram data
                            606 ;--------------------------------------------------------
                            607 	.area XISEG   (XDATA)
   0000                     608 _node_id::
   0000                     609 	.ds 2
                            610 	.area HOME    (CODE)
                            611 	.area GSINIT0 (CODE)
                            612 	.area GSINIT1 (CODE)
                            613 	.area GSINIT2 (CODE)
                            614 	.area GSINIT3 (CODE)
                            615 	.area GSINIT4 (CODE)
                            616 	.area GSINIT5 (CODE)
                            617 	.area GSINIT  (CODE)
                            618 	.area GSFINAL (CODE)
                            619 	.area CSEG    (CODE)
                            620 ;--------------------------------------------------------
                            621 ; interrupt vector 
                            622 ;--------------------------------------------------------
                            623 	.area HOME    (CODE)
   0000                     624 __interrupt_vect:
   0000 02s00r00            625 	ljmp	__sdcc_gsinit_startup
   0003 32                  626 	reti
   0004                     627 	.ds	7
   000B 32                  628 	reti
   000C                     629 	.ds	7
   0013 32                  630 	reti
   0014                     631 	.ds	7
   001B 32                  632 	reti
   001C                     633 	.ds	7
   0023 32                  634 	reti
   0024                     635 	.ds	7
   002B 02s00r00            636 	ljmp	_clock_ISR
   002E                     637 	.ds	5
   0033 32                  638 	reti
   0034                     639 	.ds	7
   003B 32                  640 	reti
   003C                     641 	.ds	7
   0043 32                  642 	reti
   0044                     643 	.ds	7
   004B 02s00r00            644 	ljmp	_cc2430_timer_1_ISR
   004E                     645 	.ds	5
   0053 32                  646 	reti
   0054                     647 	.ds	7
   005B 32                  648 	reti
   005C                     649 	.ds	7
   0063 32                  650 	reti
   0064                     651 	.ds	7
   006B 02s00r00            652 	ljmp	_port_0_ISR
   006E                     653 	.ds	5
   0073 32                  654 	reti
   0074                     655 	.ds	7
   007B 02s00r00            656 	ljmp	_port_1_ISR
                            657 ;--------------------------------------------------------
                            658 ; global & static initialisations
                            659 ;--------------------------------------------------------
                            660 	.area HOME    (CODE)
                            661 	.area GSINIT  (CODE)
                            662 	.area GSFINAL (CODE)
                            663 	.area GSINIT  (CODE)
                            664 	.globl __sdcc_gsinit_startup
                            665 	.globl __sdcc_program_startup
                            666 	.globl __start__stack
                            667 	.globl __mcs51_genXINIT
                            668 	.globl __mcs51_genXRAMCLEAR
                            669 	.globl __mcs51_genRAMCLEAR
                            670 	.area GSFINAL (CODE)
   0000 02s00r7E            671 	ljmp	__sdcc_program_startup
                            672 ;--------------------------------------------------------
                            673 ; Home
                            674 ;--------------------------------------------------------
                            675 	.area HOME    (CODE)
                            676 	.area HOME    (CODE)
   007E                     677 __sdcc_program_startup:
   007E 12s01r79            678 	lcall	_main
                            679 ;	return from main will lock up
   0081 80 FE               680 	sjmp .
                            681 ;--------------------------------------------------------
                            682 ; code
                            683 ;--------------------------------------------------------
                            684 	.area CSEG    (CODE)
                            685 ;------------------------------------------------------------
                            686 ;Allocation info for local variables in function 'fade'
                            687 ;------------------------------------------------------------
                            688 ;l                         Allocated to stack - _bp +1
                            689 ;i                         Allocated to stack - _bp +3
                            690 ;a                         Allocated to stack - _bp +5
                            691 ;k                         Allocated to registers r4 r5 
                            692 ;j                         Allocated to registers r2 r3 
                            693 ;------------------------------------------------------------
                            694 ;	../../platform/sensinode/./contiki-sensinode-main.c:75: fade(int l) CC_NON_BANKED
                            695 ;	-----------------------------------------
                            696 ;	 function fade
                            697 ;	-----------------------------------------
   0000                     698 _fade:
                    0007    699 	ar7 = 0x07
                    0006    700 	ar6 = 0x06
                    0005    701 	ar5 = 0x05
                    0004    702 	ar4 = 0x04
                    0003    703 	ar3 = 0x03
                    0002    704 	ar2 = 0x02
                    0001    705 	ar1 = 0x01
                    0000    706 	ar0 = 0x00
   0000 C0*00               707 	push	_bp
   0002 85 81*00            708 	mov	_bp,sp
   0005 C0 82               709 	push	dpl
   0007 C0 83               710 	push	dph
   0009 E5 81               711 	mov	a,sp
   000B 24 04               712 	add	a,#0x04
   000D F5 81               713 	mov	sp,a
                            714 ;	../../platform/sensinode/./contiki-sensinode-main.c:79: for(k = 0; k < 400; ++k) {
   000F 7C 00               715 	mov	r4,#0x00
   0011 7D 00               716 	mov	r5,#0x00
   0013                     717 00109$:
   0013 C3                  718 	clr	c
   0014 EC                  719 	mov	a,r4
   0015 94 90               720 	subb	a,#0x90
   0017 ED                  721 	mov	a,r5
   0018 64 80               722 	xrl	a,#0x80
   001A 94 81               723 	subb	a,#0x81
   001C 40 03               724 	jc	00132$
   001E 02s00rFD            725 	ljmp	00113$
   0021                     726 00132$:
