                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:16 2013
                              5 ;--------------------------------------------------------
                              6 	.module mesh
                    00A1    440 _P2_1	=	0x00a1
                    00A2    441 _P2_2	=	0x00a2
                    00A3    442 _P2_3	=	0x00a3
                    00A4    443 _P2_4	=	0x00a4
                    00AF    444 _EA	=	0x00af
                    00AF    445 _IEN0_EA	=	0x00af
                    00AD    446 _IEN0_STIE	=	0x00ad
                    00AC    447 _IEN0_ENCIE	=	0x00ac
                    00AB    448 _IEN0_URX1IE	=	0x00ab
                    00AA    449 _IEN0_URX0IE	=	0x00aa
                    00A9    450 _IEN0_ADCIE	=	0x00a9
                    00A8    451 _IEN0_RFERRIE	=	0x00a8
                    00BD    452 _IEN1_P0IE	=	0x00bd
                    00BC    453 _IEN1_T4IE	=	0x00bc
                    00BB    454 _IEN1_T3IE	=	0x00bb
                    00BA    455 _IEN1_T2IE	=	0x00ba
                    00B9    456 _IEN1_T1IE	=	0x00b9
                    00B8    457 _IEN1_DMAIE	=	0x00b8
                    00C7    458 _IRCON_STIF	=	0x00c7
                    00C5    459 _IRCON_P0IF	=	0x00c5
                    00C4    460 _IRCON_T4IF	=	0x00c4
                    00C3    461 _IRCON_T3IF	=	0x00c3
                    00C2    462 _IRCON_T2IF	=	0x00c2
                    00C1    463 _IRCON_T1IF	=	0x00c1
                    00C0    464 _IRCON_DMAIF	=	0x00c0
                    00D0    465 _P	=	0x00d0
                    00D1    466 _F1	=	0x00d1
                    00D2    467 _OV	=	0x00d2
                    00D3    468 _RS0	=	0x00d3
                    00D4    469 _RS1	=	0x00d4
                    00D5    470 _F0	=	0x00d5
                    00D6    471 _AC	=	0x00d6
                    00D7    472 _CY	=	0x00d7
                    00EC    473 _IRCON2_WDTIF	=	0x00ec
                    00EB    474 _IRCON2_P1IF	=	0x00eb
                    00EA    475 _IRCON2_UTX1IF	=	0x00ea
                    00E9    476 _IRCON2_UTX0IF	=	0x00e9
                    00E8    477 _IRCON2_P2IF	=	0x00e8
                            478 ;--------------------------------------------------------
                            479 ; overlayable register banks
                            480 ;--------------------------------------------------------
                            481 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     482 	.ds 8
                            483 ;--------------------------------------------------------
                            484 ; internal ram data
                            485 ;--------------------------------------------------------
                            486 	.area DSEG    (DATA)
                            487 ;--------------------------------------------------------
                            488 ; overlayable items in internal ram 
                            489 ;--------------------------------------------------------
                            490 	.area OSEG    (OVR,DATA)
                            491 ;--------------------------------------------------------
                            492 ; indirectly addressable internal ram data
                            493 ;--------------------------------------------------------
                            494 	.area ISEG    (DATA)
                            495 ;--------------------------------------------------------
                            496 ; absolute internal ram data
                            497 ;--------------------------------------------------------
                            498 	.area IABS    (ABS,DATA)
                            499 	.area IABS    (ABS,DATA)
                            500 ;--------------------------------------------------------
                            501 ; bit data
                            502 ;--------------------------------------------------------
                            503 	.area BSEG    (BIT)
                            504 ;--------------------------------------------------------
                            505 ; paged external ram data
                            506 ;--------------------------------------------------------
                            507 	.area PSEG    (PAG,XDATA)
                            508 ;--------------------------------------------------------
                            509 ; external ram data
                            510 ;--------------------------------------------------------
                            511 	.area XSEG    (XDATA)
                    DF02    512 _MDMCTRL0H	=	0xdf02
                    DF03    513 _MDMCTRL0L	=	0xdf03
                    DF04    514 _MDMCTRL1H	=	0xdf04
                    DF05    515 _MDMCTRL1L	=	0xdf05
                    DF06    516 _RSSIH	=	0xdf06
                    DF07    517 _RSSIL	=	0xdf07
                    DF08    518 _SYNCWORDH	=	0xdf08
                    DF09    519 _SYNCWORDL	=	0xdf09
                    DF0A    520 _TXCTRLH	=	0xdf0a
                    DF0B    521 _TXCTRLL	=	0xdf0b
                    DF0C    522 _RXCTRL0H	=	0xdf0c
                    DF0D    523 _RXCTRL0L	=	0xdf0d
                    DF0E    524 _RXCTRL1H	=	0xdf0e
                    DF0F    525 _RXCTRL1L	=	0xdf0f
                    DF10    526 _FSCTRLH	=	0xdf10
                    DF11    527 _FSCTRLL	=	0xdf11
                    DF12    528 _CSPX	=	0xdf12
                    DF13    529 _CSPY	=	0xdf13
                    DF14    530 _CSPZ	=	0xdf14
                    DF15    531 _CSPCTRL	=	0xdf15
                    DF16    532 _CSPT	=	0xdf16
                    DF17    533 _RFPWR	=	0xdf17
                    DF20    534 _FSMTCH	=	0xdf20
                    DF21    535 _FSMTCL	=	0xdf21
                    DF22    536 _MANANDH	=	0xdf22
                    DF23    537 _MANANDL	=	0xdf23
                    DF24    538 _MANORH	=	0xdf24
                    DF25    539 _MANORL	=	0xdf25
                    DF26    540 _AGCCTRLH	=	0xdf26
                    DF27    541 _AGCCTRLL	=	0xdf27
                    DF39    542 _FSMSTATE	=	0xdf39
                    DF3A    543 _ADCTSTH	=	0xdf3a
                    DF3B    544 _ADCTSTL	=	0xdf3b
                    DF3C    545 _DACTSTH	=	0xdf3c
                    DF3D    546 _DACTSTL	=	0xdf3d
                    DF43    547 _IEEE_ADDR0	=	0xdf43
                    DF44    548 _IEEE_ADDR1	=	0xdf44
                    DF45    549 _IEEE_ADDR2	=	0xdf45
                    DF46    550 _IEEE_ADDR3	=	0xdf46
                    DF47    551 _IEEE_ADDR4	=	0xdf47
                    DF48    552 _IEEE_ADDR5	=	0xdf48
                    DF49    553 _IEEE_ADDR6	=	0xdf49
                    DF4A    554 _IEEE_ADDR7	=	0xdf4a
                    DF4B    555 _PANIDH	=	0xdf4b
                    DF4C    556 _PANIDL	=	0xdf4c
                    DF4D    557 _SHORTADDRH	=	0xdf4d
                    DF4E    558 _SHORTADDRL	=	0xdf4e
                    DF4F    559 _IOCFG0	=	0xdf4f
                    DF50    560 _IOCFG1	=	0xdf50
                    DF51    561 _IOCFG2	=	0xdf51
                    DF52    562 _IOCFG3	=	0xdf52
                    DF53    563 _RXFIFOCNT	=	0xdf53
                    DF54    564 _FSMTC1	=	0xdf54
                    DF60    565 _CHVER	=	0xdf60
                    DF61    566 _CHIPID	=	0xdf61
                    DF62    567 _RFSTATUS	=	0xdf62
                    DFC1    568 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    569 _RFD_SHADOW	=	0xdfd9
                    DFF9    570 _U1BUF_SHADOW	=	0xdff9
                    DFBA    571 _ADC_SHADOW	=	0xdfba
                            572 ;--------------------------------------------------------
                            573 ; absolute external ram data
                            574 ;--------------------------------------------------------
                            575 	.area XABS    (ABS,XDATA)
                            576 ;--------------------------------------------------------
                            577 ; external initialized ram data
                            578 ;--------------------------------------------------------
                            579 	.area XISEG   (XDATA)
                            580 	.area HOME    (CODE)
                            581 	.area GSINIT0 (CODE)
                            582 	.area GSINIT1 (CODE)
                            583 	.area GSINIT2 (CODE)
                            584 	.area GSINIT3 (CODE)
                            585 	.area GSINIT4 (CODE)
                            586 	.area GSINIT5 (CODE)
                            587 	.area GSINIT  (CODE)
                            588 	.area GSFINAL (CODE)
                            589 	.area CSEG    (CODE)
                            590 ;--------------------------------------------------------
                            591 ; global & static initialisations
                            592 ;--------------------------------------------------------
                            593 	.area HOME    (CODE)
                            594 	.area GSINIT  (CODE)
                            595 	.area GSFINAL (CODE)
                            596 	.area GSINIT  (CODE)
                            597 ;--------------------------------------------------------
                            598 ; Home
                            599 ;--------------------------------------------------------
                            600 	.area HOME    (CODE)
                            601 	.area HOME    (CODE)
                            602 ;--------------------------------------------------------
                            603 ; code
                            604 ;--------------------------------------------------------
                            605 	.area CSEG    (CODE)
                            606 ;------------------------------------------------------------
                            607 ;Allocation info for local variables in function 'data_packet_received'
                            608 ;------------------------------------------------------------
                            609 ;from                      Allocated to stack - _bp -5
                            610 ;prevhop                   Allocated to stack - _bp -8
                            611 ;hops                      Allocated to stack - _bp -9
                            612 ;multihop                  Allocated to registers r5 r6 r7 
                            613 ;c                         Allocated to registers r5 r6 r7 
                            614 ;rt                        Allocated to registers r2 r3 r4 
                            615 ;------------------------------------------------------------
                            616 ;	../../core/net/rime/mesh.c:65: data_packet_received(struct multihop_conn *multihop,
                            617 ;	-----------------------------------------
                            618 ;	 function data_packet_received
                            619 ;	-----------------------------------------
   0000                     620 _data_packet_received:
                    0007    621 	ar7 = 0x07
                    0006    622 	ar6 = 0x06
                    0005    623 	ar5 = 0x05
                    0004    624 	ar4 = 0x04
                    0003    625 	ar3 = 0x03
                    0002    626 	ar2 = 0x02
                    0001    627 	ar1 = 0x01
                    0000    628 	ar0 = 0x00
   0000 C0*00               629 	push	_bp
   0002 85 81*00            630 	mov	_bp,sp
   0005 AD 82               631 	mov	r5,dpl
   0007 AE 83               632 	mov	r6,dph
   0009 AF F0               633 	mov	r7,b
                            634 ;	../../core/net/rime/mesh.c:69: struct mesh_conn *c = (struct mesh_conn *)
                            635 ;	../../core/net/rime/mesh.c:75: rt = route_lookup(from);
   000B E5*00               636 	mov	a,_bp
   000D 24 FB               637 	add	a,#0xfb
   000F F8                  638 	mov	r0,a
   0010 86 82               639 	mov	dpl,@r0
   0012 08                  640 	inc	r0
   0013 86 83               641 	mov	dph,@r0
   0015 08                  642 	inc	r0
   0016 86 F0               643 	mov	b,@r0
   0018 C0 07               644 	push	ar7
   001A C0 06               645 	push	ar6
   001C C0 05               646 	push	ar5
   001E 12s00r00            647 	lcall	_route_lookup
   0021 AA 82               648 	mov	r2,dpl
   0023 AB 83               649 	mov	r3,dph
   0025 AC F0               650 	mov	r4,b
   0027 D0 05               651 	pop	ar5
   0029 D0 06               652 	pop	ar6
   002B D0 07               653 	pop	ar7
                            654 ;	../../core/net/rime/mesh.c:76: if(rt != NULL) {
   002D EA                  655 	mov	a,r2
   002E 4B                  656 	orl	a,r3
   002F 60 15               657 	jz	00102$
                            658 ;	../../core/net/rime/mesh.c:77: route_refresh(rt);
   0031 8A 82               659 	mov	dpl,r2
   0033 8B 83               660 	mov	dph,r3
   0035 8C F0               661 	mov	b,r4
   0037 C0 07               662 	push	ar7
   0039 C0 06               663 	push	ar6
   003B C0 05               664 	push	ar5
   003D 12s00r00            665 	lcall	_route_refresh
   0040 D0 05               666 	pop	ar5
   0042 D0 06               667 	pop	ar6
   0044 D0 07               668 	pop	ar7
   0046                     669 00102$:
                            670 ;	../../core/net/rime/mesh.c:80: if(c->cb->recv) {
   0046 74 7F               671 	mov	a,#0x7F
   0048 2D                  672 	add	a,r5
   0049 FA                  673 	mov	r2,a
   004A E4                  674 	clr	a
   004B 3E                  675 	addc	a,r6
   004C FB                  676 	mov	r3,a
   004D 8F 04               677 	mov	ar4,r7
   004F 8A 82               678 	mov	dpl,r2
   0051 8B 83               679 	mov	dph,r3
   0053 8C F0               680 	mov	b,r4
   0055 12s00r00            681 	lcall	__gptrget
   0058 FA                  682 	mov	r2,a
   0059 A3                  683 	inc	dptr
   005A 12s00r00            684 	lcall	__gptrget
   005D FB                  685 	mov	r3,a
   005E A3                  686 	inc	dptr
   005F 12s00r00            687 	lcall	__gptrget
   0062 FC                  688 	mov	r4,a
   0063 8A 82               689 	mov	dpl,r2
   0065 8B 83               690 	mov	dph,r3
   0067 8C F0               691 	mov	b,r4
   0069 12s00r00            692 	lcall	__gptrget
   006C FB                  693 	mov	r3,a
   006D A3                  694 	inc	dptr
   006E 12s00r00            695 	lcall	__gptrget
   0071 FC                  696 	mov	r4,a
   0072 4B                  697 	orl	a,r3
   0073 60 39               698 	jz	00105$
                            699 ;	../../core/net/rime/mesh.c:81: c->cb->recv(c, from, hops);
   0075 C0 04               700 	push	ar4
   0077 C0 03               701 	push	ar3
   0079 E5*00               702 	mov	a,_bp
   007B 24 F7               703 	add	a,#0xf7
   007D F8                  704 	mov	r0,a
   007E E6                  705 	mov	a,@r0
   007F C0 E0               706 	push	acc
   0081 E5*00               707 	mov	a,_bp
   0083 24 FB               708 	add	a,#0xfb
