                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:28 2013
                              5 ;--------------------------------------------------------
                              6 	.module uip
   03CF 24r05              1427 	add	a,#_uip_udp_conns
   03D1 FD                 1428 	mov	r5,a
   03D2 E4                 1429 	clr	a
   03D3 34s02              1430 	addc	a,#(_uip_udp_conns >> 8)
   03D5 FE                 1431 	mov	r6,a
   03D6 8D 82              1432 	mov	dpl,r5
   03D8 8E 83              1433 	mov	dph,r6
   03DA A3                 1434 	inc	dptr
   03DB A3                 1435 	inc	dptr
   03DC A3                 1436 	inc	dptr
   03DD A3                 1437 	inc	dptr
   03DE E4                 1438 	clr	a
   03DF F0                 1439 	movx	@dptr,a
   03E0 A3                 1440 	inc	dptr
   03E1 F0                 1441 	movx	@dptr,a
                           1442 ;	../../core/net/uip.c:384: for(c = 0; c < UIP_UDP_CONNS; ++c) {
   03E2 90s02rA7           1443 	mov	dptr,#_c
   03E5 EF                 1444 	mov	a,r7
   03E6 04                 1445 	inc	a
   03E7 F0                 1446 	movx	@dptr,a
   03E8 80 D6              1447 	sjmp	00109$
   03EA                    1448 00113$:
   03EA 22                 1449 	ret
                           1450 ;------------------------------------------------------------
                           1451 ;Allocation info for local variables in function 'uip_connect'
                           1452 ;------------------------------------------------------------
                           1453 ;rport                     Allocated to stack - _bp -4
                           1454 ;ripaddr                   Allocated to stack - _bp +1
                           1455 ;conn                      Allocated to stack - _bp +4
                           1456 ;cconn                     Allocated to stack - _bp +7
                           1457 ;sloc0                     Allocated to stack - _bp +10
                           1458 ;sloc1                     Allocated to stack - _bp +10
                           1459 ;------------------------------------------------------------
                           1460 ;	../../core/net/uip.c:399: uip_connect(uip_ipaddr_t *ripaddr, uint16_t rport)
                           1461 ;	-----------------------------------------
                           1462 ;	 function uip_connect
                           1463 ;	-----------------------------------------
   03EB                    1464 _uip_connect:
   03EB C0*00              1465 	push	_bp
   03ED 85 81*00           1466 	mov	_bp,sp
   03F0 C0 82              1467 	push	dpl
   03F2 C0 83              1468 	push	dph
   03F4 C0 F0              1469 	push	b
   03F6 E5 81              1470 	mov	a,sp
   03F8 24 09              1471 	add	a,#0x09
   03FA F5 81              1472 	mov	sp,a
                           1473 ;	../../core/net/uip.c:404: again:
   03FC                    1474 00101$:
                           1475 ;	../../core/net/uip.c:405: ++lastport;
   03FC 90s02rA1           1476 	mov	dptr,#_lastport
   03FF E0                 1477 	movx	a,@dptr
   0400 24 01              1478 	add	a,#0x01
   0402 F0                 1479 	movx	@dptr,a
   0403 A3                 1480 	inc	dptr
   0404 E0                 1481 	movx	a,@dptr
   0405 34 00              1482 	addc	a,#0x00
   0407 F0                 1483 	movx	@dptr,a
                           1484 ;	../../core/net/uip.c:407: if(lastport >= 32000) {
   0408 90s02rA1           1485 	mov	dptr,#_lastport
   040B E0                 1486 	movx	a,@dptr
   040C FB                 1487 	mov	r3,a
   040D A3                 1488 	inc	dptr
   040E E0                 1489 	movx	a,@dptr
   040F FC                 1490 	mov	r4,a
   0410 C3                 1491 	clr	c
   0411 94 7D              1492 	subb	a,#0x7D
   0413 40 09              1493 	jc	00103$
                           1494 ;	../../core/net/uip.c:408: lastport = 4096;
   0415 90s02rA1           1495 	mov	dptr,#_lastport
   0418 E4                 1496 	clr	a
   0419 F0                 1497 	movx	@dptr,a
   041A A3                 1498 	inc	dptr
   041B 74 10              1499 	mov	a,#0x10
   041D F0                 1500 	movx	@dptr,a
   041E                    1501 00103$:
                           1502 ;	../../core/net/uip.c:413: for(c = 0; c < UIP_CONNS; ++c) {
   041E 90s02rA7           1503 	mov	dptr,#_c
   0421 E4                 1504 	clr	a
   0422 F0                 1505 	movx	@dptr,a
   0423                    1506 00120$:
   0423 90s02rA7           1507 	mov	dptr,#_c
   0426 E0                 1508 	movx	a,@dptr
   0427 FC                 1509 	mov	r4,a
   0428 BC 0A 00           1510 	cjne	r4,#0x0A,00149$
   042B                    1511 00149$:
   042B 40 03              1512 	jc	00150$
   042D 02s04rB4           1513 	ljmp	00123$
   0430                    1514 00150$:
                           1515 ;	../../core/net/uip.c:414: conn = &uip_conns[c];
   0430 EC                 1516 	mov	a,r4
   0431 75 F0 22           1517 	mov	b,#0x22
   0434 A4                 1518 	mul	ab
   0435 24r86              1519 	add	a,#_uip_conns
   0437 FB                 1520 	mov	r3,a
   0438 74s00              1521 	mov	a,#(_uip_conns >> 8)
   043A 35 F0              1522 	addc	a,b
   043C FC                 1523 	mov	r4,a
   043D E5*00              1524 	mov	a,_bp
   043F 24 04              1525 	add	a,#0x04
   0441 F8                 1526 	mov	r0,a
   0442 A6 03              1527 	mov	@r0,ar3
   0444 08                 1528 	inc	r0
   0445 A6 04              1529 	mov	@r0,ar4
   0447 08                 1530 	inc	r0
   0448 76 00              1531 	mov	@r0,#0x00
                           1532 ;	../../core/net/uip.c:415: if(conn->tcpstateflags != UIP_CLOSED &&
   044A E5*00              1533 	mov	a,_bp
   044C 24 04              1534 	add	a,#0x04
   044E F8                 1535 	mov	r0,a
   044F 74 19              1536 	mov	a,#0x19
   0451 26                 1537 	add	a,@r0
   0452 FD                 1538 	mov	r5,a
   0453 E4                 1539 	clr	a
   0454 08                 1540 	inc	r0
   0455 36                 1541 	addc	a,@r0
   0456 FE                 1542 	mov	r6,a
   0457 08                 1543 	inc	r0
   0458 86 07              1544 	mov	ar7,@r0
   045A 8D 82              1545 	mov	dpl,r5
   045C 8E 83              1546 	mov	dph,r6
   045E 8F F0              1547 	mov	b,r7
   0460 12s00r00           1548 	lcall	__gptrget
   0463 60 45              1549 	jz	00122$
                           1550 ;	../../core/net/uip.c:416: conn->lport == uip_htons(lastport)) {
   0465 E5*00              1551 	mov	a,_bp
   0467 24 04              1552 	add	a,#0x04
   0469 F8                 1553 	mov	r0,a
   046A 74 04              1554 	mov	a,#0x04
   046C 26                 1555 	add	a,@r0
   046D FD                 1556 	mov	r5,a
   046E E4                 1557 	clr	a
   046F 08                 1558 	inc	r0
   0470 36                 1559 	addc	a,@r0
   0471 FE                 1560 	mov	r6,a
   0472 08                 1561 	inc	r0
   0473 86 07              1562 	mov	ar7,@r0
   0475 8D 82              1563 	mov	dpl,r5
   0477 8E 83              1564 	mov	dph,r6
   0479 8F F0              1565 	mov	b,r7
   047B 12s00r00           1566 	lcall	__gptrget
   047E FD                 1567 	mov	r5,a
   047F A3                 1568 	inc	dptr
   0480 12s00r00           1569 	lcall	__gptrget
   0483 FC                 1570 	mov	r4,a
   0484 90s02rA1           1571 	mov	dptr,#_lastport
   0487 E0                 1572 	movx	a,@dptr
   0488 FE                 1573 	mov	r6,a
   0489 A3                 1574 	inc	dptr
   048A E0                 1575 	movx	a,@dptr
   048B FF                 1576 	mov	r7,a
   048C 8E 82              1577 	mov	dpl,r6
   048E 8F 83              1578 	mov	dph,r7
   0490 C0 05              1579 	push	ar5
   0492 C0 04              1580 	push	ar4
   0494 12s31r0C           1581 	lcall	_uip_htons
   0497 AE 82              1582 	mov	r6,dpl
   0499 AF 83              1583 	mov	r7,dph
   049B D0 04              1584 	pop	ar4
   049D D0 05              1585 	pop	ar5
   049F ED                 1586 	mov	a,r5
   04A0 B5 06 07           1587 	cjne	a,ar6,00152$
   04A3 EC                 1588 	mov	a,r4
   04A4 B5 07 03           1589 	cjne	a,ar7,00152$
   04A7 02s03rFC           1590 	ljmp	00101$
   04AA                    1591 00152$:
                           1592 ;	../../core/net/uip.c:417: goto again;
   04AA                    1593 00122$:
                           1594 ;	../../core/net/uip.c:413: for(c = 0; c < UIP_CONNS; ++c) {
   04AA 90s02rA7           1595 	mov	dptr,#_c
   04AD E0                 1596 	movx	a,@dptr
   04AE 24 01              1597 	add	a,#0x01
   04B0 F0                 1598 	movx	@dptr,a
   04B1 02s04r23           1599 	ljmp	00120$
   04B4                    1600 00123$:
                           1601 ;	../../core/net/uip.c:421: conn = 0;
   04B4 E5*00              1602 	mov	a,_bp
   04B6 24 04              1603 	add	a,#0x04
   04B8 F8                 1604 	mov	r0,a
   04B9 E4                 1605 	clr	a
   04BA F6                 1606 	mov	@r0,a
   04BB 08                 1607 	inc	r0
   04BC F6                 1608 	mov	@r0,a
   04BD 08                 1609 	inc	r0
   04BE 76 00              1610 	mov	@r0,#0x00
                           1611 ;	../../core/net/uip.c:422: for(c = 0; c < UIP_CONNS; ++c) {
   04C0 90s02rA7           1612 	mov	dptr,#_c
   04C3 E4                 1613 	clr	a
   04C4 F0                 1614 	movx	@dptr,a
   04C5                    1615 00114$:
   04C5 90s02rA7           1616 	mov	dptr,#_c
   04C8 E0                 1617 	movx	a,@dptr
   04C9 FF                 1618 	mov	r7,a
   04CA BF 0A 00           1619 	cjne	r7,#0x0A,00153$
   04CD                    1620 00153$:
   04CD 40 03              1621 	jc	00154$
   04CF 02s05r81           1622 	ljmp	00117$
   04D2                    1623 00154$:
                           1624 ;	../../core/net/uip.c:423: cconn = &uip_conns[c];
   04D2 EF                 1625 	mov	a,r7
   04D3 75 F0 22           1626 	mov	b,#0x22
   04D6 A4                 1627 	mul	ab
   04D7 24r86              1628 	add	a,#_uip_conns
   04D9 FE                 1629 	mov	r6,a
   04DA 74s00              1630 	mov	a,#(_uip_conns >> 8)
   04DC 35 F0              1631 	addc	a,b
   04DE FF                 1632 	mov	r7,a
   04DF E5*00              1633 	mov	a,_bp
   04E1 24 07              1634 	add	a,#0x07
   04E3 F8                 1635 	mov	r0,a
   04E4 A6 06              1636 	mov	@r0,ar6
   04E6 08                 1637 	inc	r0
   04E7 A6 07              1638 	mov	@r0,ar7
   04E9 08                 1639 	inc	r0
   04EA 76 00              1640 	mov	@r0,#0x00
                           1641 ;	../../core/net/uip.c:424: if(cconn->tcpstateflags == UIP_CLOSED) {
   04EC E5*00              1642 	mov	a,_bp
   04EE 24 07              1643 	add	a,#0x07
   04F0 F8                 1644 	mov	r0,a
   04F1 74 19              1645 	mov	a,#0x19
   04F3 26                 1646 	add	a,@r0
   04F4 FA                 1647 	mov	r2,a
   04F5 E4                 1648 	clr	a
   04F6 08                 1649 	inc	r0
   04F7 36                 1650 	addc	a,@r0
   04F8 FB                 1651 	mov	r3,a
   04F9 08                 1652 	inc	r0
   04FA 86 04              1653 	mov	ar4,@r0
   04FC 8A 82              1654 	mov	dpl,r2
   04FE 8B 83              1655 	mov	dph,r3
   0500 8C F0              1656 	mov	b,r4
   0502 12s00r00           1657 	lcall	__gptrget
   0505 FF                 1658 	mov	r7,a
   0506 70 16              1659 	jnz	00108$
                           1660 ;	../../core/net/uip.c:425: conn = cconn;
   0508 E5*00              1661 	mov	a,_bp
   050A 24 07              1662 	add	a,#0x07
   050C F8                 1663 	mov	r0,a
   050D E5*00              1664 	mov	a,_bp
   050F 24 04              1665 	add	a,#0x04
   0511 F9                 1666 	mov	r1,a
   0512 E6                 1667 	mov	a,@r0
   0513 F7                 1668 	mov	@r1,a
   0514 08                 1669 	inc	r0
   0515 09                 1670 	inc	r1
   0516 E6                 1671 	mov	a,@r0
   0517 F7                 1672 	mov	@r1,a
   0518 08                 1673 	inc	r0
   0519 09                 1674 	inc	r1
   051A E6                 1675 	mov	a,@r0
   051B F7                 1676 	mov	@r1,a
                           1677 ;	../../core/net/uip.c:426: break;
   051C 80 63              1678 	sjmp	00117$
   051E                    1679 00108$:
                           1680 ;	../../core/net/uip.c:428: if(cconn->tcpstateflags == UIP_TIME_WAIT) {
   051E BF 07 56           1681 	cjne	r7,#0x07,00116$
                           1682 ;	../../core/net/uip.c:429: if(conn == 0 ||
   0521 E5*00              1683 	mov	a,_bp
   0523 24 04              1684 	add	a,#0x04
   0525 F8                 1685 	mov	r0,a
   0526 E6                 1686 	mov	a,@r0
   0527 08                 1687 	inc	r0
   0528 46                 1688 	orl	a,@r0
   0529 60 38              1689 	jz	00109$
                           1690 ;	../../core/net/uip.c:430: cconn->timer > conn->timer) {
   052B E5*00              1691 	mov	a,_bp
   052D 24 07              1692 	add	a,#0x07
   052F F8                 1693 	mov	r0,a
   0530 74 1A              1694 	mov	a,#0x1A
   0532 26                 1695 	add	a,@r0
   0533 FD                 1696 	mov	r5,a
   0534 E4                 1697 	clr	a
   0535 08                 1698 	inc	r0
   0536 36                 1699 	addc	a,@r0
   0537 FE                 1700 	mov	r6,a
   0538 08                 1701 	inc	r0
   0539 86 07              1702 	mov	ar7,@r0
   053B 8D 82              1703 	mov	dpl,r5
   053D 8E 83              1704 	mov	dph,r6
   053F 8F F0              1705 	mov	b,r7
   0541 12s00r00           1706 	lcall	__gptrget
   0544 FD                 1707 	mov	r5,a
   0545 E5*00              1708 	mov	a,_bp
   0547 24 04              1709 	add	a,#0x04
   0549 F8                 1710 	mov	r0,a
   054A 74 1A              1711 	mov	a,#0x1A
   054C 26                 1712 	add	a,@r0
   054D FC                 1713 	mov	r4,a
   054E E4                 1714 	clr	a
   054F 08                 1715 	inc	r0
   0550 36                 1716 	addc	a,@r0
   0551 FE                 1717 	mov	r6,a
   0552 08                 1718 	inc	r0
   0553 86 07              1719 	mov	ar7,@r0
   0555 8C 82              1720 	mov	dpl,r4
   0557 8E 83              1721 	mov	dph,r6
   0559 8F F0              1722 	mov	b,r7
   055B 12s00r00           1723 	lcall	__gptrget
   055E FC                 1724 	mov	r4,a
   055F C3                 1725 	clr	c
   0560 9D                 1726 	subb	a,r5
   0561 50 14              1727 	jnc	00116$
   0563                    1728 00109$:
                           1729 ;	../../core/net/uip.c:431: conn = cconn;
   0563 E5*00              1730 	mov	a,_bp
   0565 24 07              1731 	add	a,#0x07
   0567 F8                 1732 	mov	r0,a
   0568 E5*00              1733 	mov	a,_bp
   056A 24 04              1734 	add	a,#0x04
   056C F9                 1735 	mov	r1,a
   056D E6                 1736 	mov	a,@r0
   056E F7                 1737 	mov	@r1,a
   056F 08                 1738 	inc	r0
   0570 09                 1739 	inc	r1
   0571 E6                 1740 	mov	a,@r0
   0572 F7                 1741 	mov	@r1,a
   0573 08                 1742 	inc	r0
   0574 09                 1743 	inc	r1
   0575 E6                 1744 	mov	a,@r0
   0576 F7                 1745 	mov	@r1,a
   0577                    1746 00116$:
                           1747 ;	../../core/net/uip.c:422: for(c = 0; c < UIP_CONNS; ++c) {
   0577 90s02rA7           1748 	mov	dptr,#_c
   057A E0                 1749 	movx	a,@dptr
   057B 24 01              1750 	add	a,#0x01
   057D F0                 1751 	movx	@dptr,a
   057E 02s04rC5           1752 	ljmp	00114$
   0581                    1753 00117$:
                           1754 ;	../../core/net/uip.c:436: if(conn == 0) {
   0581 E5*00              1755 	mov	a,_bp
   0583 24 04              1756 	add	a,#0x04
   0585 F8                 1757 	mov	r0,a
   0586 E6                 1758 	mov	a,@r0
   0587 08                 1759 	inc	r0
   0588 46                 1760 	orl	a,@r0
                           1761 ;	../../core/net/uip.c:437: return 0;
   0589 70 08              1762 	jnz	00119$
   058B 90 00 00           1763 	mov	dptr,#0x0000
   058E F5 F0              1764 	mov	b,a
   0590 02s07rC4           1765 	ljmp	00124$
   0593                    1766 00119$:
                           1767 ;	../../core/net/uip.c:440: conn->tcpstateflags = UIP_SYN_SENT;
   0593 E5*00              1768 	mov	a,_bp
   0595 24 04              1769 	add	a,#0x04
   0597 F8                 1770 	mov	r0,a
   0598 74 19              1771 	mov	a,#0x19
   059A 26                 1772 	add	a,@r0
   059B FD                 1773 	mov	r5,a
   059C E4                 1774 	clr	a
   059D 08                 1775 	inc	r0
   059E 36                 1776 	addc	a,@r0
   059F FE                 1777 	mov	r6,a
   05A0 08                 1778 	inc	r0
   05A1 86 07              1779 	mov	ar7,@r0
   05A3 8D 82              1780 	mov	dpl,r5
   05A5 8E 83              1781 	mov	dph,r6
   05A7 8F F0              1782 	mov	b,r7
   05A9 74 02              1783 	mov	a,#0x02
   05AB 12s00r00           1784 	lcall	__gptrput
                           1785 ;	../../core/net/uip.c:442: conn->snd_nxt[0] = iss[0];
   05AE E5*00              1786 	mov	a,_bp
   05B0 24 04              1787 	add	a,#0x04
   05B2 F8                 1788 	mov	r0,a
   05B3 74 0C              1789 	mov	a,#0x0C
   05B5 26                 1790 	add	a,@r0
   05B6 FD                 1791 	mov	r5,a
   05B7 E4                 1792 	clr	a
   05B8 08                 1793 	inc	r0
   05B9 36                 1794 	addc	a,@r0
   05BA FE                 1795 	mov	r6,a
   05BB 08                 1796 	inc	r0
   05BC 86 07              1797 	mov	ar7,@r0
   05BE 90s02r9D           1798 	mov	dptr,#_iss
   05C1 E0                 1799 	movx	a,@dptr
   05C2 8D 82              1800 	mov	dpl,r5
   05C4 8E 83              1801 	mov	dph,r6
   05C6 8F F0              1802 	mov	b,r7
   05C8 12s00r00           1803 	lcall	__gptrput
                           1804 ;	../../core/net/uip.c:443: conn->snd_nxt[1] = iss[1];
   05CB E5*00              1805 	mov	a,_bp
   05CD 24 04              1806 	add	a,#0x04
   05CF F8                 1807 	mov	r0,a
   05D0 74 0C              1808 	mov	a,#0x0C
   05D2 26                 1809 	add	a,@r0
   05D3 FD                 1810 	mov	r5,a
   05D4 E4                 1811 	clr	a
   05D5 08                 1812 	inc	r0
   05D6 36                 1813 	addc	a,@r0
   05D7 FE                 1814 	mov	r6,a
   05D8 08                 1815 	inc	r0
   05D9 86 07              1816 	mov	ar7,@r0
   05DB E5*00              1817 	mov	a,_bp
   05DD 24 0A              1818 	add	a,#0x0a
   05DF F8                 1819 	mov	r0,a
   05E0 74 01              1820 	mov	a,#0x01
   05E2 2D                 1821 	add	a,r5
   05E3 F6                 1822 	mov	@r0,a
   05E4 E4                 1823 	clr	a
   05E5 3E                 1824 	addc	a,r6
   05E6 08                 1825 	inc	r0
   05E7 F6                 1826 	mov	@r0,a
   05E8 08                 1827 	inc	r0
   05E9 A6 07              1828 	mov	@r0,ar7
   05EB 90s02r9E           1829 	mov	dptr,#(_iss + 0x0001)
   05EE E0                 1830 	movx	a,@dptr
   05EF FC                 1831 	mov	r4,a
   05F0 E5*00              1832 	mov	a,_bp
   05F2 24 0A              1833 	add	a,#0x0a
   05F4 F8                 1834 	mov	r0,a
   05F5 86 82              1835 	mov	dpl,@r0
   05F7 08                 1836 	inc	r0
   05F8 86 83              1837 	mov	dph,@r0
   05FA 08                 1838 	inc	r0
   05FB 86 F0              1839 	mov	b,@r0
   05FD EC                 1840 	mov	a,r4
   05FE 12s00r00           1841 	lcall	__gptrput
                           1842 ;	../../core/net/uip.c:444: conn->snd_nxt[2] = iss[2];
   0601 E5*00              1843 	mov	a,_bp
   0603 24 0A              1844 	add	a,#0x0a
   0605 F8                 1845 	mov	r0,a
   0606 74 02              1846 	mov	a,#0x02
   0608 2D                 1847 	add	a,r5
   0609 F6                 1848 	mov	@r0,a
   060A E4                 1849 	clr	a
   060B 3E                 1850 	addc	a,r6
   060C 08                 1851 	inc	r0
   060D F6                 1852 	mov	@r0,a
   060E 08                 1853 	inc	r0
   060F A6 07              1854 	mov	@r0,ar7
   0611 90s02r9F           1855 	mov	dptr,#(_iss + 0x0002)
   0614 E0                 1856 	movx	a,@dptr
   0615 FC                 1857 	mov	r4,a
   0616 E5*00              1858 	mov	a,_bp
   0618 24 0A              1859 	add	a,#0x0a
   061A F8                 1860 	mov	r0,a
   061B 86 82              1861 	mov	dpl,@r0
   061D 08                 1862 	inc	r0
   061E 86 83              1863 	mov	dph,@r0
   0620 08                 1864 	inc	r0
   0621 86 F0              1865 	mov	b,@r0
   0623 EC                 1866 	mov	a,r4
   0624 12s00r00           1867 	lcall	__gptrput
                           1868 ;	../../core/net/uip.c:445: conn->snd_nxt[3] = iss[3];
   0627 74 03              1869 	mov	a,#0x03
   0629 2D                 1870 	add	a,r5
   062A FD                 1871 	mov	r5,a
   062B E4                 1872 	clr	a
   062C 3E                 1873 	addc	a,r6
   062D FE                 1874 	mov	r6,a
   062E 90s02rA0           1875 	mov	dptr,#(_iss + 0x0003)
   0631 E0                 1876 	movx	a,@dptr
   0632 8D 82              1877 	mov	dpl,r5
   0634 8E 83              1878 	mov	dph,r6
   0636 8F F0              1879 	mov	b,r7
   0638 12s00r00           1880 	lcall	__gptrput
                           1881 ;	../../core/net/uip.c:447: conn->initialmss = conn->mss = UIP_TCP_MSS;
   063B E5*00              1882 	mov	a,_bp
   063D 24 04              1883 	add	a,#0x04
   063F F8                 1884 	mov	r0,a
   0640 74 14              1885 	mov	a,#0x14
   0642 26                 1886 	add	a,@r0
   0643 FD                 1887 	mov	r5,a
   0644 E4                 1888 	clr	a
   0645 08                 1889 	inc	r0
   0646 36                 1890 	addc	a,@r0
   0647 FE                 1891 	mov	r6,a
   0648 08                 1892 	inc	r0
   0649 86 07              1893 	mov	ar7,@r0
   064B E5*00              1894 	mov	a,_bp
   064D 24 04              1895 	add	a,#0x04
   064F F8                 1896 	mov	r0,a
   0650 74 12              1897 	mov	a,#0x12
   0652 26                 1898 	add	a,@r0
   0653 FA                 1899 	mov	r2,a
   0654 E4                 1900 	clr	a
   0655 08                 1901 	inc	r0
   0656 36                 1902 	addc	a,@r0
   0657 FB                 1903 	mov	r3,a
   0658 08                 1904 	inc	r0
   0659 86 04              1905 	mov	ar4,@r0
   065B 8A 82              1906 	mov	dpl,r2
   065D 8B 83              1907 	mov	dph,r3
   065F 8C F0              1908 	mov	b,r4
   0661 74 36              1909 	mov	a,#0x36
   0663 12s00r00           1910 	lcall	__gptrput
   0666 A3                 1911 	inc	dptr
   0667 E4                 1912 	clr	a
   0668 12s00r00           1913 	lcall	__gptrput
   066B 8D 82              1914 	mov	dpl,r5
   066D 8E 83              1915 	mov	dph,r6
   066F 8F F0              1916 	mov	b,r7
   0671 74 36              1917 	mov	a,#0x36
   0673 12s00r00           1918 	lcall	__gptrput
   0676 A3                 1919 	inc	dptr
   0677 E4                 1920 	clr	a
   0678 12s00r00           1921 	lcall	__gptrput
                           1922 ;	../../core/net/uip.c:449: conn->len = 1;   /* TCP length of the SYN is one. */
   067B E5*00              1923 	mov	a,_bp
   067D 24 04              1924 	add	a,#0x04
   067F F8                 1925 	mov	r0,a
   0680 74 10              1926 	mov	a,#0x10
   0682 26                 1927 	add	a,@r0
   0683 FD                 1928 	mov	r5,a
   0684 E4                 1929 	clr	a
   0685 08                 1930 	inc	r0
   0686 36                 1931 	addc	a,@r0
   0687 FE                 1932 	mov	r6,a
   0688 08                 1933 	inc	r0
   0689 86 07              1934 	mov	ar7,@r0
   068B 8D 82              1935 	mov	dpl,r5
   068D 8E 83              1936 	mov	dph,r6
   068F 8F F0              1937 	mov	b,r7
   0691 74 01              1938 	mov	a,#0x01
   0693 12s00r00           1939 	lcall	__gptrput
   0696 A3                 1940 	inc	dptr
   0697 E4                 1941 	clr	a
   0698 12s00r00           1942 	lcall	__gptrput
                           1943 ;	../../core/net/uip.c:450: conn->nrtx = 0;
   069B E5*00              1944 	mov	a,_bp
   069D 24 04              1945 	add	a,#0x04
   069F F8                 1946 	mov	r0,a
   06A0 74 1B              1947 	mov	a,#0x1B
   06A2 26                 1948 	add	a,@r0
   06A3 FD                 1949 	mov	r5,a
   06A4 E4                 1950 	clr	a
   06A5 08                 1951 	inc	r0
   06A6 36                 1952 	addc	a,@r0
   06A7 FE                 1953 	mov	r6,a
   06A8 08                 1954 	inc	r0
   06A9 86 07              1955 	mov	ar7,@r0
   06AB 8D 82              1956 	mov	dpl,r5
   06AD 8E 83              1957 	mov	dph,r6
   06AF 8F F0              1958 	mov	b,r7
   06B1 E4                 1959 	clr	a
   06B2 12s00r00           1960 	lcall	__gptrput
                           1961 ;	../../core/net/uip.c:451: conn->timer = 1; /* Send the SYN next time around. */
   06B5 E5*00              1962 	mov	a,_bp
   06B7 24 04              1963 	add	a,#0x04
   06B9 F8                 1964 	mov	r0,a
   06BA 74 1A              1965 	mov	a,#0x1A
   06BC 26                 1966 	add	a,@r0
   06BD FD                 1967 	mov	r5,a
   06BE E4                 1968 	clr	a
   06BF 08                 1969 	inc	r0
   06C0 36                 1970 	addc	a,@r0
   06C1 FE                 1971 	mov	r6,a
   06C2 08                 1972 	inc	r0
   06C3 86 07              1973 	mov	ar7,@r0
   06C5 8D 82              1974 	mov	dpl,r5
   06C7 8E 83              1975 	mov	dph,r6
   06C9 8F F0              1976 	mov	b,r7
   06CB 74 01              1977 	mov	a,#0x01
   06CD 12s00r00           1978 	lcall	__gptrput
                           1979 ;	../../core/net/uip.c:452: conn->rto = UIP_RTO;
   06D0 E5*00              1980 	mov	a,_bp
   06D2 24 04              1981 	add	a,#0x04
   06D4 F8                 1982 	mov	r0,a
   06D5 74 18              1983 	mov	a,#0x18
   06D7 26                 1984 	add	a,@r0
   06D8 FD                 1985 	mov	r5,a
   06D9 E4                 1986 	clr	a
   06DA 08                 1987 	inc	r0
   06DB 36                 1988 	addc	a,@r0
   06DC FE                 1989 	mov	r6,a
   06DD 08                 1990 	inc	r0
   06DE 86 07              1991 	mov	ar7,@r0
   06E0 8D 82              1992 	mov	dpl,r5
   06E2 8E 83              1993 	mov	dph,r6
   06E4 8F F0              1994 	mov	b,r7
   06E6 74 03              1995 	mov	a,#0x03
   06E8 12s00r00           1996 	lcall	__gptrput
                           1997 ;	../../core/net/uip.c:453: conn->sa = 0;
   06EB E5*00              1998 	mov	a,_bp
   06ED 24 04              1999 	add	a,#0x04
   06EF F8                 2000 	mov	r0,a
   06F0 74 16              2001 	mov	a,#0x16
   06F2 26                 2002 	add	a,@r0
   06F3 FD                 2003 	mov	r5,a
   06F4 E4                 2004 	clr	a
   06F5 08                 2005 	inc	r0
   06F6 36                 2006 	addc	a,@r0
   06F7 FE                 2007 	mov	r6,a
   06F8 08                 2008 	inc	r0
   06F9 86 07              2009 	mov	ar7,@r0
   06FB 8D 82              2010 	mov	dpl,r5
   06FD 8E 83              2011 	mov	dph,r6
   06FF 8F F0              2012 	mov	b,r7
   0701 E4                 2013 	clr	a
   0702 12s00r00           2014 	lcall	__gptrput
                           2015 ;	../../core/net/uip.c:454: conn->sv = 16;   /* Initial value of the RTT variance. */
   0705 E5*00              2016 	mov	a,_bp
   0707 24 04              2017 	add	a,#0x04
   0709 F8                 2018 	mov	r0,a
   070A 74 17              2019 	mov	a,#0x17
   070C 26                 2020 	add	a,@r0
   070D FD                 2021 	mov	r5,a
   070E E4                 2022 	clr	a
   070F 08                 2023 	inc	r0
   0710 36                 2024 	addc	a,@r0
   0711 FE                 2025 	mov	r6,a
   0712 08                 2026 	inc	r0
   0713 86 07              2027 	mov	ar7,@r0
   0715 8D 82              2028 	mov	dpl,r5
   0717 8E 83              2029 	mov	dph,r6
   0719 8F F0              2030 	mov	b,r7
   071B 74 10              2031 	mov	a,#0x10
   071D 12s00r00           2032 	lcall	__gptrput
                           2033 ;	../../core/net/uip.c:455: conn->lport = uip_htons(lastport);
   0720 E5*00              2034 	mov	a,_bp
   0722 24 04              2035 	add	a,#0x04
   0724 F8                 2036 	mov	r0,a
   0725 74 04              2037 	mov	a,#0x04
   0727 26                 2038 	add	a,@r0
   0728 FD                 2039 	mov	r5,a
   0729 E4                 2040 	clr	a
   072A 08                 2041 	inc	r0
   072B 36                 2042 	addc	a,@r0
   072C FE                 2043 	mov	r6,a
   072D 08                 2044 	inc	r0
   072E 86 07              2045 	mov	ar7,@r0
   0730 90s02rA1           2046 	mov	dptr,#_lastport
   0733 E0                 2047 	movx	a,@dptr
   0734 FB                 2048 	mov	r3,a
   0735 A3                 2049 	inc	dptr
   0736 E0                 2050 	movx	a,@dptr
   0737 FC                 2051 	mov	r4,a
   0738 8B 82              2052 	mov	dpl,r3
   073A 8C 83              2053 	mov	dph,r4
   073C C0 07              2054 	push	ar7
   073E C0 06              2055 	push	ar6
   0740 C0 05              2056 	push	ar5
   0742 12s31r0C           2057 	lcall	_uip_htons
