                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:24 2013
                              5 ;--------------------------------------------------------
                              6 	.module rtimer
                    00AA    436 _IEN0_URX0IE	=	0x00aa
                    00A9    437 _IEN0_ADCIE	=	0x00a9
                    00A8    438 _IEN0_RFERRIE	=	0x00a8
                    00BD    439 _IEN1_P0IE	=	0x00bd
                    00BC    440 _IEN1_T4IE	=	0x00bc
                    00BB    441 _IEN1_T3IE	=	0x00bb
                    00BA    442 _IEN1_T2IE	=	0x00ba
                    00B9    443 _IEN1_T1IE	=	0x00b9
                    00B8    444 _IEN1_DMAIE	=	0x00b8
                    00C7    445 _IRCON_STIF	=	0x00c7
                    00C5    446 _IRCON_P0IF	=	0x00c5
                    00C4    447 _IRCON_T4IF	=	0x00c4
                    00C3    448 _IRCON_T3IF	=	0x00c3
                    00C2    449 _IRCON_T2IF	=	0x00c2
                    00C1    450 _IRCON_T1IF	=	0x00c1
                    00C0    451 _IRCON_DMAIF	=	0x00c0
                    00D0    452 _P	=	0x00d0
                    00D1    453 _F1	=	0x00d1
                    00D2    454 _OV	=	0x00d2
                    00D3    455 _RS0	=	0x00d3
                    00D4    456 _RS1	=	0x00d4
                    00D5    457 _F0	=	0x00d5
                    00D6    458 _AC	=	0x00d6
                    00D7    459 _CY	=	0x00d7
                    00EC    460 _IRCON2_WDTIF	=	0x00ec
                    00EB    461 _IRCON2_P1IF	=	0x00eb
                    00EA    462 _IRCON2_UTX1IF	=	0x00ea
                    00E9    463 _IRCON2_UTX0IF	=	0x00e9
                    00E8    464 _IRCON2_P2IF	=	0x00e8
                            465 ;--------------------------------------------------------
                            466 ; overlayable register banks
                            467 ;--------------------------------------------------------
                            468 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     469 	.ds 8
                            470 ;--------------------------------------------------------
                            471 ; internal ram data
                            472 ;--------------------------------------------------------
                            473 	.area DSEG    (DATA)
                            474 ;--------------------------------------------------------
                            475 ; overlayable items in internal ram 
                            476 ;--------------------------------------------------------
                            477 	.area OSEG    (OVR,DATA)
                            478 ;--------------------------------------------------------
                            479 ; indirectly addressable internal ram data
                            480 ;--------------------------------------------------------
                            481 	.area ISEG    (DATA)
                            482 ;--------------------------------------------------------
                            483 ; absolute internal ram data
                            484 ;--------------------------------------------------------
                            485 	.area IABS    (ABS,DATA)
                            486 	.area IABS    (ABS,DATA)
                            487 ;--------------------------------------------------------
                            488 ; bit data
                            489 ;--------------------------------------------------------
                            490 	.area BSEG    (BIT)
                            491 ;--------------------------------------------------------
                            492 ; paged external ram data
                            493 ;--------------------------------------------------------
                            494 	.area PSEG    (PAG,XDATA)
                            495 ;--------------------------------------------------------
                            496 ; external ram data
                            497 ;--------------------------------------------------------
                            498 	.area XSEG    (XDATA)
                    DF02    499 _MDMCTRL0H	=	0xdf02
                    DF03    500 _MDMCTRL0L	=	0xdf03
                    DF04    501 _MDMCTRL1H	=	0xdf04
                    DF05    502 _MDMCTRL1L	=	0xdf05
                    DF06    503 _RSSIH	=	0xdf06
                    DF07    504 _RSSIL	=	0xdf07
                    DF08    505 _SYNCWORDH	=	0xdf08
                    DF09    506 _SYNCWORDL	=	0xdf09
                    DF0A    507 _TXCTRLH	=	0xdf0a
                    DF0B    508 _TXCTRLL	=	0xdf0b
                    DF0C    509 _RXCTRL0H	=	0xdf0c
                    DF0D    510 _RXCTRL0L	=	0xdf0d
                    DF0E    511 _RXCTRL1H	=	0xdf0e
                    DF0F    512 _RXCTRL1L	=	0xdf0f
                    DF10    513 _FSCTRLH	=	0xdf10
                    DF11    514 _FSCTRLL	=	0xdf11
                    DF12    515 _CSPX	=	0xdf12
                    DF13    516 _CSPY	=	0xdf13
                    DF14    517 _CSPZ	=	0xdf14
                    DF15    518 _CSPCTRL	=	0xdf15
                    DF16    519 _CSPT	=	0xdf16
                    DF17    520 _RFPWR	=	0xdf17
                    DF20    521 _FSMTCH	=	0xdf20
                    DF21    522 _FSMTCL	=	0xdf21
                    DF22    523 _MANANDH	=	0xdf22
                    DF23    524 _MANANDL	=	0xdf23
                    DF24    525 _MANORH	=	0xdf24
                    DF25    526 _MANORL	=	0xdf25
                    DF26    527 _AGCCTRLH	=	0xdf26
                    DF27    528 _AGCCTRLL	=	0xdf27
                    DF39    529 _FSMSTATE	=	0xdf39
                    DF3A    530 _ADCTSTH	=	0xdf3a
                    DF3B    531 _ADCTSTL	=	0xdf3b
                    DF3C    532 _DACTSTH	=	0xdf3c
                    DF3D    533 _DACTSTL	=	0xdf3d
                    DF43    534 _IEEE_ADDR0	=	0xdf43
                    DF44    535 _IEEE_ADDR1	=	0xdf44
                    DF45    536 _IEEE_ADDR2	=	0xdf45
                    DF46    537 _IEEE_ADDR3	=	0xdf46
                    DF47    538 _IEEE_ADDR4	=	0xdf47
                    DF48    539 _IEEE_ADDR5	=	0xdf48
                    DF49    540 _IEEE_ADDR6	=	0xdf49
                    DF4A    541 _IEEE_ADDR7	=	0xdf4a
                    DF4B    542 _PANIDH	=	0xdf4b
                    DF4C    543 _PANIDL	=	0xdf4c
                    DF4D    544 _SHORTADDRH	=	0xdf4d
                    DF4E    545 _SHORTADDRL	=	0xdf4e
                    DF4F    546 _IOCFG0	=	0xdf4f
                    DF50    547 _IOCFG1	=	0xdf50
                    DF51    548 _IOCFG2	=	0xdf51
                    DF52    549 _IOCFG3	=	0xdf52
                    DF53    550 _RXFIFOCNT	=	0xdf53
                    DF54    551 _FSMTC1	=	0xdf54
                    DF60    552 _CHVER	=	0xdf60
                    DF61    553 _CHIPID	=	0xdf61
                    DF62    554 _RFSTATUS	=	0xdf62
                    DFC1    555 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    556 _RFD_SHADOW	=	0xdfd9
                    DFF9    557 _U1BUF_SHADOW	=	0xdff9
                    DFBA    558 _ADC_SHADOW	=	0xdfba
   0000                     559 _next_rtimer:
   0000                     560 	.ds 3
                            561 ;--------------------------------------------------------
                            562 ; absolute external ram data
                            563 ;--------------------------------------------------------
                            564 	.area XABS    (ABS,XDATA)
                            565 ;--------------------------------------------------------
                            566 ; external initialized ram data
                            567 ;--------------------------------------------------------
                            568 	.area XISEG   (XDATA)
                            569 	.area HOME    (CODE)
                            570 	.area GSINIT0 (CODE)
                            571 	.area GSINIT1 (CODE)
                            572 	.area GSINIT2 (CODE)
                            573 	.area GSINIT3 (CODE)
                            574 	.area GSINIT4 (CODE)
                            575 	.area GSINIT5 (CODE)
                            576 	.area GSINIT  (CODE)
                            577 	.area GSFINAL (CODE)
                            578 	.area CSEG    (CODE)
                            579 ;--------------------------------------------------------
                            580 ; global & static initialisations
                            581 ;--------------------------------------------------------
                            582 	.area HOME    (CODE)
                            583 	.area GSINIT  (CODE)
                            584 	.area GSFINAL (CODE)
                            585 	.area GSINIT  (CODE)
                            586 ;--------------------------------------------------------
                            587 ; Home
                            588 ;--------------------------------------------------------
                            589 	.area HOME    (CODE)
                            590 	.area HOME    (CODE)
                            591 ;--------------------------------------------------------
                            592 ; code
                            593 ;--------------------------------------------------------
                            594 	.area CSEG    (CODE)
                            595 ;------------------------------------------------------------
                            596 ;Allocation info for local variables in function 'rtimer_init'
                            597 ;------------------------------------------------------------
                            598 ;	../../core/sys/rtimer.c:63: rtimer_init(void)
                            599 ;	-----------------------------------------
                            600 ;	 function rtimer_init
                            601 ;	-----------------------------------------
   0000                     602 _rtimer_init:
                    0007    603 	ar7 = 0x07
                    0006    604 	ar6 = 0x06
                    0005    605 	ar5 = 0x05
                    0004    606 	ar4 = 0x04
                    0003    607 	ar3 = 0x03
                    0002    608 	ar2 = 0x02
                    0001    609 	ar1 = 0x01
                    0000    610 	ar0 = 0x00
                            611 ;	../../core/sys/rtimer.c:65: rtimer_arch_init();
   0000 02s00r00            612 	ljmp	_rtimer_arch_init
                            613 ;------------------------------------------------------------
                            614 ;Allocation info for local variables in function 'rtimer_set'
                            615 ;------------------------------------------------------------
                            616 ;time                      Allocated to stack - _bp -4
                            617 ;duration                  Allocated to stack - _bp -6
                            618 ;func                      Allocated to stack - _bp -8
                            619 ;ptr                       Allocated to stack - _bp -11
                            620 ;rtimer                    Allocated to registers r5 r6 r7 
                            621 ;first                     Allocated to stack - _bp +1
                            622 ;------------------------------------------------------------
                            623 ;	../../core/sys/rtimer.c:69: rtimer_set(struct rtimer *rtimer, rtimer_clock_t time,
                            624 ;	-----------------------------------------
                            625 ;	 function rtimer_set
                            626 ;	-----------------------------------------
   0003                     627 _rtimer_set:
   0003 C0*00               628 	push	_bp
   0005 85 81*00            629 	mov	_bp,sp
   0008 05 81               630 	inc	sp
   000A 05 81               631 	inc	sp
   000C AD 82               632 	mov	r5,dpl
   000E AE 83               633 	mov	r6,dph
   0010 AF F0               634 	mov	r7,b
                            635 ;	../../core/sys/rtimer.c:73: int first = 0;
   0012 A8*00               636 	mov	r0,_bp
   0014 08                  637 	inc	r0
   0015 E4                  638 	clr	a
   0016 F6                  639 	mov	@r0,a
   0017 08                  640 	inc	r0
   0018 F6                  641 	mov	@r0,a
                            642 ;	../../core/sys/rtimer.c:77: if(next_rtimer == NULL) {
   0019 90s00r00            643 	mov	dptr,#_next_rtimer
   001C E0                  644 	movx	a,@dptr
   001D FA                  645 	mov	r2,a
   001E A3                  646 	inc	dptr
   001F E0                  647 	movx	a,@dptr
   0020 FB                  648 	mov	r3,a
   0021 A3                  649 	inc	dptr
   0022 E0                  650 	movx	a,@dptr
   0023 FC                  651 	mov	r4,a
   0024 EA                  652 	mov	a,r2
   0025 4B                  653 	orl	a,r3
   0026 70 08               654 	jnz	00102$
                            655 ;	../../core/sys/rtimer.c:78: first = 1;
   0028 A8*00               656 	mov	r0,_bp
   002A 08                  657 	inc	r0
   002B 76 01               658 	mov	@r0,#0x01
   002D 08                  659 	inc	r0
   002E 76 00               660 	mov	@r0,#0x00
   0030                     661 00102$:
                            662 ;	../../core/sys/rtimer.c:81: rtimer->func = func;
   0030 74 02               663 	mov	a,#0x02
   0032 2D                  664 	add	a,r5
   0033 FA                  665 	mov	r2,a
   0034 E4                  666 	clr	a
   0035 3E                  667 	addc	a,r6
   0036 FB                  668 	mov	r3,a
   0037 8F 04               669 	mov	ar4,r7
   0039 8A 82               670 	mov	dpl,r2
   003B 8B 83               671 	mov	dph,r3
   003D 8C F0               672 	mov	b,r4
   003F E5*00               673 	mov	a,_bp
   0041 24 F8               674 	add	a,#0xf8
   0043 F8                  675 	mov	r0,a
   0044 E6                  676 	mov	a,@r0
   0045 12s00r00            677 	lcall	__gptrput
   0048 A3                  678 	inc	dptr
   0049 08                  679 	inc	r0
   004A E6                  680 	mov	a,@r0
   004B 12s00r00            681 	lcall	__gptrput
                            682 ;	../../core/sys/rtimer.c:82: rtimer->ptr = ptr;
   004E 74 04               683 	mov	a,#0x04
   0050 2D                  684 	add	a,r5
   0051 FA                  685 	mov	r2,a
   0052 E4                  686 	clr	a
   0053 3E                  687 	addc	a,r6
   0054 FB                  688 	mov	r3,a
   0055 8F 04               689 	mov	ar4,r7
   0057 8A 82               690 	mov	dpl,r2
   0059 8B 83               691 	mov	dph,r3
   005B 8C F0               692 	mov	b,r4
   005D E5*00               693 	mov	a,_bp
   005F 24 F5               694 	add	a,#0xf5
   0061 F8                  695 	mov	r0,a
   0062 E6                  696 	mov	a,@r0
   0063 12s00r00            697 	lcall	__gptrput
   0066 A3                  698 	inc	dptr
   0067 08                  699 	inc	r0
   0068 E6                  700 	mov	a,@r0
   0069 12s00r00            701 	lcall	__gptrput
   006C A3                  702 	inc	dptr
   006D 08                  703 	inc	r0
   006E E6                  704 	mov	a,@r0
   006F 12s00r00            705 	lcall	__gptrput
                            706 ;	../../core/sys/rtimer.c:84: rtimer->time = time;
   0072 8D 82               707 	mov	dpl,r5
